‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/27,4,4,6,4594,’Jì—Sˆê,finish,33,53,6.95,5,0.24,1.53.9,·‚µ,2-5-3,15270,2-3-5,1470,2-5,5980,2-5,2150
‘å‘º,2026/4/27,4,5,1,5236,¬‹{—Á‰ë,finish,53,57,6.91,1,0.15,. .,·‚µ,2-5-3,15270,2-3-5,1470,2-5,5980,2-5,2150
‘å‘º,2026/4/27,4,6,4,4984,X‰ºˆ¤—œ,finish,62,32,6.90,6,0.26,. .,·‚µ,2-5-3,15270,2-3-5,1470,2-5,5980,2-5,2150
‘å‘º,2026/4/27,5,1,3,3912,ìŒ´³–¾,finish,20,27,6.87,3,0.08,1.50.7,‚Ü‚­‚è,3-5-4,1000,3-4-5,300,3-5,500,3-5,200
‘å‘º,2026/4/27,5,2,5,4174,Ôâr•ã,finish,24,47,6.86,5,0.05,1.52.0,‚Ü‚­‚è,3-5-4,1000,3-4-5,300,3-5,500,3-5,200
‘å‘º,2026/4/27,5,3,4,4232,Š}‰ë—Y,finish,47,63,6.91,4,0.07,1.53.4,‚Ü‚­‚è,3-5-4,1000,3-4-5,300,3-5,500,3-5,200
‘å‘º,2026/4/27,5,4,2,3461,“nç²“N–ç,finish,49,17,6.97,2,0.15,1.54.6,‚Ü‚­‚è,3-5-4,1000,3-4-5,300,3-5,500,3-5,200
‘å‘º,2026/4/27,5,5,1,5128,’Øˆä‘u—C,finish,56,22,6.88,1,0.13,. .,‚Ü‚­‚è,3-5-4,1000,3-4-5,300,3-5,500,3-5,200
‘å‘º,2026/4/27,5,6,6,5395,“ú‚—´”V‰î,finish,74,56,6.91,6,0.11,. .,‚Ü‚­‚è,3-5-4,1000,3-4-5,300,3-5,500,3-5,200
‘å‘º,2026/4/27,6,1,2,4979,’†–ì–²“l,finish,48,66,6.87,2,0.07,1.50.4,‚Ü‚­‚è,2-1-3,1470,1-2-3,350,2-1,800,1-2,380
‘å‘º,2026/4/27,6,2,1,3294,–ì’†‹`¶,finish,21,59,6.85,1,0.17,1.51.6,‚Ü‚­‚è,2-1-3,1470,1-2-3,350,2-1,800,1-2,380
‘å‘º,2026/4/27,6,3,3,4055,‹g“cr•F,finish,71,50,6.95,3,0.10,1.53.0,‚Ü‚­‚è,2-1-3,1470,1-2-3,350,2-1,800,1-2,380
‘å‘º,2026/4/27,6,4,4,3527,’†“ˆ½ˆê˜Y,finish,64,11,7.01,4,0.22,1.53.8,‚Ü‚­‚è,2-1-3,1470,1-2-3,350,2-1,800,1-2,380
‘å‘º,2026/4/27,6,5,6,4744,ˆÉ“¡—æ“Þ,finish,22,36,6.99,6,0.27,. .,‚Ü‚­‚è,2-1-3,1470,1-2-3,350,2-1,800,1-2,380
‘å‘º,2026/4/27,6,6,5,4889,Œã“¡·–ç,finish,32,33,6.87,5,0.08,. .,‚Ü‚­‚è,2-1-3,1470,1-2-3,350,2-1,800,1-2,380
‘å‘º,2026/4/27,7,1,4,4571,›ÍÆ,finish,13,38,6.75,4,0.06,1.50.9,‚Ü‚­‚è,4-1-5,840,1-4-5,370,4-1,220,1-4,170
‘å‘º,2026/4/27,7,2,1,4633,X’q–ç,finish,35,61,6.91,1,0.16,1.52.2,‚Ü‚­‚è,4-1-5,840,1-4-5,370,4-1,220,1-4,170
‘å‘º,2026/4/27,7,3,5,5079,‘åÎ^‰›,finish,44,35,6.91,5,0.10,1.53.4,‚Ü‚­‚è,4-1-5,840,1-4-5,370,4-1,220,1-4,170
‘å‘º,2026/4/27,7,4,3,4785,–Ø”¦ƒ–ç,finish,15,41,6.94,3,0.19,1.54.3,‚Ü‚­‚è,4-1-5,840,1-4-5,370,4-1,220,1-4,170
‘å‘º,2026/4/27,7,5,2,3906,”ÑŽRWŽO,finish,65,69,6.92,2,0.18,. .,‚Ü‚­‚è,4-1-5,840,1-4-5,370,4-1,220,1-4,170
‘å‘º,2026/4/27,7,6,6,3820,Š~—tŽŸ˜Y,finish,41,51,6.99,6,0.22,. .,‚Ü‚­‚è,4-1-5,840,1-4-5,370,4-1,220,1-4,170
‘å‘º,2026/4/27,8,1,4,4954,“àŽRs•ã,finish,18,23,6.91,5,0.01,1.49.0,‚Ü‚­‚è·‚µ,4-3-2,16350,2-3-4,1080,4-3,3780,3-4,1110
‘å‘º,2026/4/27,8,2,3,3516,‹gŒ´¹l,finish,34,67,6.83,4,0.01,1.50.7,‚Ü‚­‚è·‚µ,4-3-2,16350,2-3-4,1080,4-3,3780,3-4,1110
‘å‘º,2026/4/27,8,3,2,4580,’·’Jì‰ë˜a,finish,43,55,6.92,3,0.11,1.52.2,‚Ü‚­‚è·‚µ,4-3-2,16350,2-3-4,1080,4-3,3780,3-4,1110
‘å‘º,2026/4/27,8,4,6,3265,¡‘º’¨F,finish,60,77,6.95,1,0.28,1.53.2,‚Ü‚­‚è·‚µ,4-3-2,16350,2-3-4,1080,4-3,3780,3-4,1110
‘å‘º,2026/4/27,8,5,1,4984,X‰ºˆ¤—œ,finish,62,32,6.89,2,0.31,. .,‚Ü‚­‚è·‚µ,4-3-2,16350,2-3-4,1080,4-3,3780,3-4,1110
‘å‘º,2026/4/27,8,,5,5090,¶•û–õˆŸ,F,,,,,,,,,,,,,,,
‘å‘º,2026/4/27,9,1,1,4146,–ö‹´G‹I,finish,11,70,6.80,1,0.16,1.50.9,”²‚«,1-4-5,7680,1-4-5,4270,1-4,1170,1-4,1130
‘å‘º,2026/4/27,9,2,4,4813,‹{“à’¼Æ,finish,14,43,6.86,4,0.19,1.52.4,”²‚«,1-4-5,7680,1-4-5,4270,1-4,1170,1-4,1130
‘å‘º,2026/4/27,9,3,5,5236,¬‹{—Á‰ë,finish,53,57,6.87,5,0.23,1.54.4,”²‚«,1-4-5,7680,1-4-5,4270,1-4,1170,1-4,1130
‘å‘º,2026/4/27,9,4,2,3775,òŒ[•¶,finish,26,78,6.88,2,0.24,1.56.2,”²‚«,1-4-5,7680,1-4-5,4270,1-4,1170,1-4,1130
‘å‘º,2026/4/27,9,5,6,4857,‰Á“¡ãÄ”n,finish,27,29,6.89,6,0.31,. .,”²‚«,1-4-5,7680,1-4-5,4270,1-4,1170,1-4,1130
‘å‘º,2026/4/27,9,6,3,5055,áÁ’¹Í‘¾,finish,66,68,6.85,3,0.25,. .,”²‚«,1-4-5,7680,1-4-5,4270,1-4,1170,1-4,1130
‘å‘º,2026/4/27,10,1,4,3870,Ž›“ˆ—Y,finish,59,72,6.85,4,0.14,1.50.5,·‚µ,4-2-1,5620,1-2-4,270,4-2,2570,2-4,1020
‘å‘º,2026/4/27,10,2,2,4983,‘O“c“ÄÆ,finish,23,74,6.79,2,0.11,1.51.5,·‚µ,4-2-1,5620,1-2-4,270,4-2,2570,2-4,1020
‘å‘º,2026/4/27,10,3,1,4259,^’ë–¾Žu,finish,30,75,6.84,1,0.14,1.53.1,·‚µ,4-2-1,5620,1-2-4,270,4-2,2570,2-4,1020
‘å‘º,2026/4/27,10,4,6,4839,Žl‹{—^Š°,finish,63,24,6.84,6,0.12,1.54.6,·‚µ,4-2-1,5620,1-2-4,270,4-2,2570,2-4,1020
‘å‘º,2026/4/27,10,5,3,3461,“nç²“N–ç,finish,49,17,6.93,3,0.15,. .,·‚µ,4-2-1,5620,1-2-4,270,4-2,2570,2-4,1020
‘å‘º,2026/4/27,10,6,5,4257,ŒÃìŒ’,finish,36,49,6.86,5,0.12,. .,·‚µ,4-2-1,5620,1-2-4,270,4-2,2570,2-4,1020
‘å‘º,2026/4/27,11,1,1,4055,‹g“cr•F,finish,71,50,6.92,1,0.15,1.50.7,“¦‚°,1-2-6,1910,1-2-6,1110,1-2,310,1-2,290
‘å‘º,2026/4/27,11,2,2,3619,’·’Jì[,finish,38,25,6.92,2,0.16,1.51.3,“¦‚°,1-2-6,1910,1-2-6,1110,1-2,310,1-2,290
‘å‘º,2026/4/27,11,3,6,4232,Š}‰ë—Y,finish,47,63,6.90,6,0.14,1.52.7,“¦‚°,1-2-6,1910,1-2-6,1110,1-2,310,1-2,290
‘å‘º,2026/4/27,11,4,3,4594,’Jì—Sˆê,finish,33,53,6.93,3,0.15,1.53.7,“¦‚°,1-2-6,1910,1-2-6,1110,1-2,310,1-2,290
‘å‘º,2026/4/27,11,5,4,4431,Î’Ë—T‰î,finish,69,18,6.91,4,0.14,. .,“¦‚°,1-2-6,1910,1-2-6,1110,1-2,310,1-2,290
‘å‘º,2026/4/27,11,6,5,3562,ŽR‰º˜a•F,finish,73,19,6.89,5,0.12,. .,“¦‚°,1-2-6,1910,1-2-6,1110,1-2,310,1-2,290
‘å‘º,2026/4/27,12,1,1,4571,›ÍÆ,finish,13,38,6.78,1,0.14,1.49.6,“¦‚°,1-5-4,1630,1-4-5,480,1-5,450,1-5,410
‘å‘º,2026/4/27,12,2,5,4718,–kì‘¾ˆê,finish,29,30,6.88,5,0.12,1.50.0,“¦‚°,1-5-4,1630,1-4-5,480,1-5,450,1-5,410
‘å‘º,2026/4/27,12,3,4,3912,ìŒ´³–¾,finish,20,27,6.86,4,0.16,1.51.9,“¦‚°,1-5-4,1630,1-4-5,480,1-5,450,1-5,410
‘å‘º,2026/4/27,12,4,6,4954,“àŽRs•ã,finish,18,23,6.91,6,0.18,1.53.3,“¦‚°,1-5-4,1630,1-4-5,480,1-5,450,1-5,410
‘å‘º,2026/4/27,12,5,2,3703,’¹Ž”áÁ,finish,25,54,6.87,2,0.19,. .,“¦‚°,1-5-4,1630,1-4-5,480,1-5,450,1-5,410
‘å‘º,2026/4/27,12,6,3,3584,²X–Ø‰pŽ÷,finish,46,62,6.92,3,0.19,. .,“¦‚°,1-5-4,1630,1-4-5,480,1-5,450,1-5,410
“‚’Ã,2026/4/27,1,1,1,4537,“nç³˜a«,finish,48,50,6.66,1,0.06,1.47.7,“¦‚°,1-4-6,2080,1-4-6,1400,1-4,450,1-4,270
“‚’Ã,2026/4/27,1,2,4,4952,‹g•^–ç,finish,37,41,6.72,3,0.11,1.50.8,“¦‚°,1-4-6,2080,1-4-6,1400,1-4,450,1-4,270
“‚’Ã,2026/4/27,1,3,6,4062,Œã“¡—z‰î,finish,19,60,6.71,5,0.10,1.52.1,“¦‚°,1-4-6,2080,1-4-6,1400,1-4,450,1-4,270
“‚’Ã,2026/4/27,1,4,5,4669,ˆäã–Î,finish,42,18,6.71,4,0.17,1.52.1,“¦‚°,1-4-6,2080,1-4-6,1400,1-4,450,1-4,270
“‚’Ã,2026/4/27,1,5,2,5011,‚–ØŒ\‘å,finish,15,52,6.69,2,0.09,1.54.5,“¦‚°,1-4-6,2080,1-4-6,1400,1-4,450,1-4,270
“‚’Ã,2026/4/27,1,6,3,5048,áÁ’¹N‘¾,finish,4,3,6.56,6,0.29,1.57.3,“¦‚°,1-4-6,2080,1-4-6,1400,1-4,450,1-4,270
“‚’Ã,2026/4/27,2,1,3,4653,¬–ì’BÆ,finish,29,28,6.68,3,0.14,1.48.5,‚Ü‚­‚è·‚µ,3-1-4,1360,1-3-4,300,3-1,430,1-3,160
“‚’Ã,2026/4/27,2,2,1,4403,–Ø‰º‘å›’,finish,13,44,6.64,1,0.14,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,1360,1-3-4,300,3-1,430,1-3,160
“‚’Ã,2026/4/27,2,3,4,4343,‘º‰ªŒ«,finish,22,19,6.66,4,0.19,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,1360,1-3-4,300,3-1,430,1-3,160
“‚’Ã,2026/4/27,2,4,2,4201,²’|—FŽ÷,finish,51,37,6.69,2,0.28,1.54.0,‚Ü‚­‚è·‚µ,3-1-4,1360,1-3-4,300,3-1,430,1-3,160
“‚’Ã,2026/4/27,2,5,6,5214,“c’†G“T,finish,30,31,6.65,6,0.23,1.54.4,‚Ü‚­‚è·‚µ,3-1-4,1360,1-3-4,300,3-1,430,1-3,160
“‚’Ã,2026/4/27,2,6,5,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.70,5,0.16,1.59.3,‚Ü‚­‚è·‚µ,3-1-4,1360,1-3-4,300,3-1,430,1-3,160
“‚’Ã,2026/4/27,3,1,1,4596,Š‹Œ´‘å—z,finish,54,40,6.71,1,0.13,1.49.5,“¦‚°,1-3-5,1800,1-3-5,770,1-3,320,1-3,330
“‚’Ã,2026/4/27,3,2,3,4966,“cì‘å‹M,finish,53,49,6.74,3,0.22,1.50.8,“¦‚°,1-3-5,1800,1-3-5,770,1-3,320,1-3,330
“‚’Ã,2026/4/27,3,3,5,4489,ŠâìmŽm,finish,57,1,6.69,5,0.15,1.52.7,“¦‚°,1-3-5,1800,1-3-5,770,1-3,320,1-3,330
“‚’Ã,2026/4/27,3,4,2,4200,‘ì®l,finish,24,58,6.66,2,0.32,1.53.4,“¦‚°,1-3-5,1800,1-3-5,770,1-3,320,1-3,330
“‚’Ã,2026/4/27,3,5,4,5223,X´—FãÄ,finish,10,53,6.60,4,0.25,1.53.7,“¦‚°,1-3-5,1800,1-3-5,770,1-3,320,1-3,330
“‚’Ã,2026/4/27,3,6,6,4281,‘åàV‘å–²,finish,60,51,6.70,6,0.17,1.55.7,“¦‚°,1-3-5,1800,1-3-5,770,1-3,320,1-3,330
“‚’Ã,2026/4/27,4,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,26,24,6.70,1,0.15,1.49.7,“¦‚°,1-5-4,2100,1-4-5,610,1-5,340,1-5,360
“‚’Ã,2026/4/27,4,2,5,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.68,5,0.16,1.50.7,“¦‚°,1-5-4,2100,1-4-5,610,1-5,340,1-5,360
“‚’Ã,2026/4/27,4,3,4,3730,‰–è—DŽi,finish,55,9,6.73,4,0.11,1.52.1,“¦‚°,1-5-4,2100,1-4-5,610,1-5,340,1-5,360
“‚’Ã,2026/4/27,4,4,3,5122,‘Š”nãÄ,finish,46,32,6.70,3,0.12,1.52.8,“¦‚°,1-5-4,2100,1-4-5,610,1-5,340,1-5,360
“‚’Ã,2026/4/27,4,5,6,4204,ŽÄ“c‘å•ã,finish,45,20,6.65,6,0.25,1.53.7,“¦‚°,1-5-4,2100,1-4-5,610,1-5,340,1-5,360
“‚’Ã,2026/4/27,4,6,2,3692,’|˜³Ž÷,finish,14,42,6.70,2,0.17,1.56.5,“¦‚°,1-5-4,2100,1-4-5,610,1-5,340,1-5,360
“‚’Ã,2026/4/27,5,1,5,4369,’O‰º«,finish,16,21,6.67,5,0.14,1.49.2,‚Ü‚­‚è·‚µ,5-1-3,9030,1-3-5,640,5-1,3720,1-5,810
“‚’Ã,2026/4/27,5,2,1,3319,ŽRè‹`–¾,finish,32,39,6.63,1,0.17,1.49.6,‚Ü‚­‚è·‚µ,5-1-3,9030,1-3-5,640,5-1,3720,1-5,810
“‚’Ã,2026/4/27,5,3,3,5105,•x“cš¶,finish,7,2,6.65,3,0.24,1.51.6,‚Ü‚­‚è·‚µ,5-1-3,9030,1-3-5,640,5-1,3720,1-5,810
“‚’Ã,2026/4/27,5,4,6,4959,ˆäã’‰­,finish,47,47,6.78,6,0.15,1.52.6,‚Ü‚­‚è·‚µ,5-1-3,9030,1-3-5,640,5-1,3720,1-5,810
“‚’Ã,2026/4/27,5,5,4,5011,‚–ØŒ\‘å,finish,15,52,6.70,4,0.14,1.53.4,‚Ü‚­‚è·‚µ,5-1-3,9030,1-3-5,640,5-1,3720,1-5,810
“‚’Ã,2026/4/27,5,6,2,4873,Š—Œ´Œ’‘¾,finish,56,34,6.77,2,0.19,1.56.8,‚Ü‚­‚è·‚µ,5-1-3,9030,1-3-5,640,5-1,3720,1-5,810
“‚’Ã,2026/4/27,6,1,1,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.69,1,0.14,1.50.0,“¦‚°,1-3-2,1740,1-2-3,380,1-3,840,1-3,510
“‚’Ã,2026/4/27,6,2,3,5085,’†‘º‰hŽ¡,finish,58,46,6.72,3,0.21,1.50.8,“¦‚°,1-3-2,1740,1-2-3,380,1-3,840,1-3,510
“‚’Ã,2026/4/27,6,3,2,3576,”’…Ÿ–ç,finish,41,27,6.65,2,0.17,1.52.2,“¦‚°,1-3-2,1740,1-2-3,380,1-3,840,1-3,510
“‚’Ã,2026/4/27,6,4,5,4691,…Œ´T,finish,5,36,6.74,5,0.25,1.53.3,“¦‚°,1-3-2,1740,1-2-3,380,1-3,840,1-3,510
“‚’Ã,2026/4/27,6,5,6,4171,‰|KŽi,finish,21,29,6.74,6,0.28,1.53.4,“¦‚°,1-3-2,1740,1-2-3,380,1-3,840,1-3,510
“‚’Ã,2026/4/27,6,6,4,4332,‘ºã²ˆê,finish,18,22,6.70,4,0.36,1.54.4,“¦‚°,1-3-2,1740,1-2-3,380,1-3,840,1-3,510
“‚’Ã,2026/4/27,7,1,1,4489,ŠâìmŽm,finish,57,1,6.74,1,0.07,1.49.9,“¦‚°,1-2-5,1270,1-2-5,540,1-2,290,1-2,180
“‚’Ã,2026/4/27,7,2,2,3833,’†’Ò”ŽŒP,finish,3,30,6.72,2,0.10,1.51.3,“¦‚°,1-2-5,1270,1-2-5,540,1-2,290,1-2,180
“‚’Ã,2026/4/27,7,3,5,4200,‘ì®l,finish,24,58,6.70,5,0.13,1.52.9,“¦‚°,1-2-5,1270,1-2-5,540,1-2,290,1-2,180
“‚’Ã,2026/4/27,7,4,4,4201,²’|—FŽ÷,finish,51,37,6.74,4,0.18,1.53.8,“¦‚°,1-2-5,1270,1-2-5,540,1-2,290,1-2,180
“‚’Ã,2026/4/27,7,5,6,5249,ŽO–Ø°“l,finish,12,33,6.68,6,0.11,1.54.4,“¦‚°,1-2-5,1270,1-2-5,540,1-2,290,1-2,180
“‚’Ã,2026/4/27,7,6,3,4669,ˆäã–Î,finish,42,18,6.71,3,0.11,1.54.8,“¦‚°,1-2-5,1270,1-2-5,540,1-2,290,1-2,180
“‚’Ã,2026/4/27,8,1,1,3662,‘å’ëŒ³–¾,finish,6,23,6.74,1,0.08,1.49.8,“¦‚°,1-2-4,2060,1-2-4,510,1-2,1660,1-2,1390
“‚’Ã,2026/4/27,8,2,2,4213,d•xL–ç,finish,8,56,6.68,2,0.08,1.50.5,“¦‚°,1-2-4,2060,1-2-4,510,1-2,1660,1-2,1390
“‚’Ã,2026/4/27,8,3,4,4713,”’_—D,finish,2,25,6.72,4,0.09,1.51.6,“¦‚°,1-2-4,2060,1-2-4,510,1-2,1660,1-2,1390
“‚’Ã,2026/4/27,8,4,3,4952,‹g•^–ç,finish,37,41,6.65,3,0.09,1.53.2,“¦‚°,1-2-4,2060,1-2-4,510,1-2,1660,1-2,1390
“‚’Ã,2026/4/27,8,5,5,4966,“cì‘å‹M,finish,53,49,6.78,5,0.17,1.54.1,“¦‚°,1-2-4,2060,1-2-4,510,1-2,1660,1-2,1390
“‚’Ã,2026/4/27,8,6,6,4167,•Ð‰ªGŽ÷,finish,52,45,6.71,6,0.13,2.01.3,“¦‚°,1-2-4,2060,1-2-4,510,1-2,1660,1-2,1390
“‚’Ã,2026/4/27,9,1,1,3730,‰–è—DŽi,finish,55,9,6.71,1,0.17,1.50.1,“¦‚°,1-2-6,2370,1-2-6,840,1-2,420,1-2,280
“‚’Ã,2026/4/27,9,2,2,4343,‘º‰ªŒ«,finish,22,19,6.72,2,0.27,1.50.9,“¦‚°,1-2-6,2370,1-2-6,840,1-2,420,1-2,280
“‚’Ã,2026/4/27,9,3,6,4837,Žðˆä—z—S,finish,27,54,6.73,5,0.24,1.51.9,“¦‚°,1-2-6,2370,1-2-6,840,1-2,420,1-2,280
“‚’Ã,2026/4/27,9,4,3,4281,‘åàV‘å–²,finish,60,51,6.66,3,0.21,1.53.5,“¦‚°,1-2-6,2370,1-2-6,840,1-2,420,1-2,280
“‚’Ã,2026/4/27,9,5,4,5048,áÁ’¹N‘¾,finish,4,3,6.60,6,0.27,1.54.9,“¦‚°,1-2-6,2370,1-2-6,840,1-2,420,1-2,280
“‚’Ã,2026/4/27,9,6,5,4873,Š—Œ´Œ’‘¾,finish,56,34,6.73,4,0.31,1.55.4,“¦‚°,1-2-6,2370,1-2-6,840,1-2,420,1-2,280
“‚’Ã,2026/4/27,10,1,1,4369,’O‰º«,finish,16,21,6.69,1,0.07,1.48.6,“¦‚°,1-2-3,530,1-2-3,200,1-2,390,1-2,350
“‚’Ã,2026/4/27,10,2,2,3319,ŽRè‹`–¾,finish,32,39,6.70,2,0.10,1.49.0,“¦‚°,1-2-3,530,1-2-3,200,1-2,390,1-2,350
“‚’Ã,2026/4/27,10,3,3,4537,“nç³˜a«,finish,48,50,6.70,3,0.15,1.51.4,“¦‚°,1-2-3,530,1-2-3,200,1-2,390,1-2,350
“‚’Ã,2026/4/27,10,4,4,5214,“c’†G“T,finish,30,31,6.72,4,0.17,1.53.7,“¦‚°,1-2-3,530,1-2-3,200,1-2,390,1-2,350
“‚’Ã,2026/4/27,10,5,5,5122,‘Š”nãÄ,finish,46,32,6.74,5,0.16,1.57.1,“¦‚°,1-2-3,530,1-2-3,200,1-2,390,1-2,350
“‚’Ã,2026/4/27,10,6,6,5223,X´—FãÄ,finish,10,53,6.69,6,0.16,1.59.9,“¦‚°,1-2-3,530,1-2-3,200,1-2,390,1-2,350
“‚’Ã,2026/4/27,11,1,1,4171,‰|KŽi,finish,21,29,6.79,1,0.14,1.48.8,“¦‚°,1-2-5,1320,1-2-5,820,1-2,230,1-2,150
“‚’Ã,2026/4/27,11,2,2,4653,¬–ì’BÆ,finish,29,28,6.75,2,0.12,1.49.7,“¦‚°,1-2-5,1320,1-2-5,820,1-2,230,1-2,150
“‚’Ã,2026/4/27,11,3,5,5105,•x“cš¶,finish,7,2,6.76,5,0.14,1.50.8,“¦‚°,1-2-5,1320,1-2-5,820,1-2,230,1-2,150
“‚’Ã,2026/4/27,11,4,4,3833,’†’Ò”ŽŒP,finish,3,30,6.85,4,0.15,1.52.4,“¦‚°,1-2-5,1320,1-2-5,820,1-2,230,1-2,150
“‚’Ã,2026/4/27,11,5,6,4596,Š‹Œ´‘å—z,finish,54,40,6.79,6,0.17,1.53.6,“¦‚°,1-2-5,1320,1-2-5,820,1-2,230,1-2,150
“‚’Ã,2026/4/27,11,6,3,3576,”’…Ÿ–ç,finish,41,27,6.76,3,0.33,1.54.5,“¦‚°,1-2-5,1320,1-2-5,820,1-2,230,1-2,150
“‚’Ã,2026/4/27,12,1,1,4959,ˆäã’‰­,finish,47,47,6.70,1,0.11,1.48.0,“¦‚°,1-2-3,460,1-2-3,290,1-2,220,1-2,210
“‚’Ã,2026/4/27,12,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.81,2,0.11,1.49.5,“¦‚°,1-2-3,460,1-2-3,290,1-2,220,1-2,210
