‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/20,2,6,6,5218,ŽR“c—‰›,finish,63,108,6.91,6,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1800,1-2-3,340,1-3,860,1-3,630
•Ÿ‰ª,2026/7/20,3,1,2,5106,ŽRèË,finish,13,139,6.88,2,0.25,1.57.8,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,5280,2-3-4,1930,2-4,890,2-4,470
•Ÿ‰ª,2026/7/20,3,2,4,5121,’è¼—EŽ÷,finish,11,169,6.91,4,0.11,1.59.9,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,5280,2-3-4,1930,2-4,890,2-4,470
•Ÿ‰ª,2026/7/20,3,3,3,5195,–k‘º”JX,finish,19,143,6.98,3,0.12,2.02.5,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,5280,2-3-4,1930,2-4,890,2-4,470
•Ÿ‰ª,2026/7/20,3,4,6,5298,…’J—l,finish,16,167,6.93,6,0.09,2.06.1,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,5280,2-3-4,1930,2-4,890,2-4,470
•Ÿ‰ª,2026/7/20,3,5,1,5189,“¡Œ´‘Ø,finish,46,118,6.93,1,0.30,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-4-3,5280,2-3-4,1930,2-4,890,2-4,470
•Ÿ‰ª,2026/7/20,3,,5,5018,’|‰º‘åŽ÷,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/20,4,1,3,5238,ù–ØŒá,finish,62,136,6.91,3,0.05,1.52.1,·‚µ,1800,°,–k,3,3,3-4-1,15200,1-3-4,1910,3-4,4000,3-4,2640
•Ÿ‰ª,2026/7/20,4,2,4,5277,ˆäã–¢“s,finish,29,165,6.90,4,0.04,1.52.8,·‚µ,1800,°,–k,3,3,3-4-1,15200,1-3-4,1910,3-4,4000,3-4,2640
•Ÿ‰ª,2026/7/20,4,3,1,5160,“¡X—¤“l,finish,35,104,6.92,1,0.19,1.54.4,·‚µ,1800,°,–k,3,3,3-4-1,15200,1-3-4,1910,3-4,4000,3-4,2640
•Ÿ‰ª,2026/7/20,4,4,2,5136,à_–ì“l”n,finish,54,132,6.90,2,0.07,1.55.6,·‚µ,1800,°,–k,3,3,3-4-1,15200,1-3-4,1910,3-4,4000,3-4,2640
•Ÿ‰ª,2026/7/20,4,5,5,5188,•ˆää»—¢‰À,finish,50,124,6.93,5,0.01,. .,·‚µ,1800,°,–k,3,3,3-4-1,15200,1-3-4,1910,3-4,4000,3-4,2640
•Ÿ‰ª,2026/7/20,4,6,6,5142,íZ˜@,finish,52,119,6.88,6,0.02,. .,·‚µ,1800,°,–k,3,3,3-4-1,15200,1-3-4,1910,3-4,4000,3-4,2640
•Ÿ‰ª,2026/7/20,5,1,3,5278,“c’†x•º,finish,12,117,6.91,3,0.09,1.50.5,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,4950,1-2-3,460,3-1,1190,1-3,320
•Ÿ‰ª,2026/7/20,5,2,1,5060,”Œ´Š@,finish,31,129,6.92,1,0.11,1.53.1,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,4950,1-2-3,460,3-1,1190,1-3,320
•Ÿ‰ª,2026/7/20,5,3,2,5118,–ì“c‚È‚Ã‚«,finish,17,148,6.94,2,0.16,1.54.3,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,4950,1-2-3,460,3-1,1190,1-3,320
•Ÿ‰ª,2026/7/20,5,4,5,5299,¼ŠÛ“ÖŠî,finish,72,137,6.94,5,0.13,1.55.3,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,4950,1-2-3,460,3-1,1190,1-3,320
•Ÿ‰ª,2026/7/20,5,5,4,5158,‹{˜e—É‘¾,finish,68,140,6.87,4,0.08,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,4950,1-2-3,460,3-1,1190,1-3,320
•Ÿ‰ª,2026/7/20,5,6,6,5064,•iì“ñçãÄ,finish,21,109,6.95,6,0.23,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,4950,1-2-3,460,3-1,1190,1-3,320
•Ÿ‰ª,2026/7/20,6,1,6,5243,ŽO”n’Žj,finish,26,172,6.87,6,0.08,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,6-4-2,172720,2-4-6,9240,6-4,25370,4-6,9660
•Ÿ‰ª,2026/7/20,6,2,4,5058,‘OŒ´‘å“¹,finish,58,141,6.97,4,0.19,1.52.7,‚Ü‚­‚è,1800,°,–k,3,3,6-4-2,172720,2-4-6,9240,6-4,25370,4-6,9660
•Ÿ‰ª,2026/7/20,6,3,2,5092,ŽÂŒ´î–í,finish,33,122,6.94,2,0.26,1.54.3,‚Ü‚­‚è,1800,°,–k,3,3,6-4-2,172720,2-4-6,9240,6-4,25370,4-6,9660
•Ÿ‰ª,2026/7/20,6,4,1,5012,‰Á‘q˜Ðª,finish,32,106,6.98,1,0.20,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,6-4-2,172720,2-4-6,9240,6-4,25370,4-6,9660
•Ÿ‰ª,2026/7/20,6,5,3,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.91,3,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-4-2,172720,2-4-6,9240,6-4,25370,4-6,9660
•Ÿ‰ª,2026/7/20,6,6,5,4857,‰Á“¡ãÄ”n,finish,61,156,6.97,5,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-4-2,172720,2-4-6,9240,6-4,25370,4-6,9660
•Ÿ‰ª,2026/7/20,7,1,5,5029,’†—º‘¾,finish,30,133,6.87,5,0.06,2.00.9,”²‚«,1800,°,–k,3,3,5-2-1,7920,1-2-5,1030,5-2,1790,2-5,980
•Ÿ‰ª,2026/7/20,7,2,2,5222,’Ã“c—¤ãÄ,finish,44,134,6.93,2,0.16,2.04.6,”²‚«,1800,°,–k,3,3,5-2-1,7920,1-2-5,1030,5-2,1790,2-5,980
•Ÿ‰ª,2026/7/20,7,3,1,5146,–ì“cÊ‰Á,finish,28,110,6.95,1,0.16,2.06.7,”²‚«,1800,°,–k,3,3,5-2-1,7920,1-2-5,1030,5-2,1790,2-5,980
•Ÿ‰ª,2026/7/20,7,4,6,4966,“cì‘å‹M,finish,27,161,6.97,6,0.09,2.11.1,”²‚«,1800,°,–k,3,3,5-2-1,7920,1-2-5,1030,5-2,1790,2-5,980
•Ÿ‰ª,2026/7/20,7,5,3,5224,¼‰ªŒ°S,finish,37,101,6.98,3,0.11,. .,”²‚«,1800,°,–k,3,3,5-2-1,7920,1-2-5,1030,5-2,1790,2-5,980
•Ÿ‰ª,2026/7/20,7,,4,4994,ŽR–{—œØ,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/20,8,1,1,4985,ˆä–{¹–ç,finish,20,168,6.92,1,0.17,1.51.6,“¦‚°,1800,°,–k,3,3,1-4-6,3130,1-4-6,1840,1-4,600,1-4,410
•Ÿ‰ª,2026/7/20,8,2,4,5106,ŽRèË,finish,13,139,6.90,4,0.16,1.52.9,“¦‚°,1800,°,–k,3,3,1-4-6,3130,1-4-6,1840,1-4,600,1-4,410
•Ÿ‰ª,2026/7/20,8,3,6,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.95,6,0.07,1.55.0,“¦‚°,1800,°,–k,3,3,1-4-6,3130,1-4-6,1840,1-4,600,1-4,410
•Ÿ‰ª,2026/7/20,8,4,2,5217,“¡Œ´•É¶,finish,73,159,6.99,2,0.23,1.55.6,“¦‚°,1800,°,–k,3,3,1-4-6,3130,1-4-6,1840,1-4,600,1-4,410
•Ÿ‰ª,2026/7/20,8,5,5,5193,•ÄŠÛ”TŠG,finish,59,145,6.91,5,0.09,. .,“¦‚°,1800,°,–k,3,3,1-4-6,3130,1-4-6,1840,1-4,600,1-4,410
•Ÿ‰ª,2026/7/20,8,6,3,5032,’JŒû’m—D,finish,70,157,7.01,3,0.13,. .,“¦‚°,1800,°,–k,3,3,1-4-6,3130,1-4-6,1840,1-4,600,1-4,410
•Ÿ‰ª,2026/7/20,9,1,1,4963,›‰X”ü—S,finish,55,135,6.93,1,0.12,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-4,2100,1-3-4,540,1-3,1030,1-3,1210
•Ÿ‰ª,2026/7/20,9,2,3,5303,“yˆä•à–²,finish,34,127,6.91,3,0.12,1.52.6,“¦‚°,1800,°,–k,3,3,1-3-4,2100,1-3-4,540,1-3,1030,1-3,1210
•Ÿ‰ª,2026/7/20,9,3,4,5043,’†‘º“úŒü,finish,43,123,6.89,4,0.13,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-4,2100,1-3-4,540,1-3,1030,1-3,1210
•Ÿ‰ª,2026/7/20,9,4,6,5121,’è¼—EŽ÷,finish,11,169,6.96,6,0.14,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-4,2100,1-3-4,540,1-3,1030,1-3,1210
•Ÿ‰ª,2026/7/20,9,5,2,5188,•ˆää»—¢‰À,finish,50,124,6.90,2,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-4,2100,1-3-4,540,1-3,1030,1-3,1210
•Ÿ‰ª,2026/7/20,9,6,5,5212,¼ì‘ñ—˜,finish,22,111,6.97,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-4,2100,1-3-4,540,1-3,1030,1-3,1210
•Ÿ‰ª,2026/7/20,10,1,1,5016,‹{“c—´”n,finish,75,116,6.92,1,0.05,1.50.9,“¦‚°,1800,°,–k¼,3,3,1-3-4,2240,1-3-4,1100,1-3,230,1-3,270
•Ÿ‰ª,2026/7/20,10,2,3,5160,“¡X—¤“l,finish,35,104,6.99,3,0.17,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,2240,1-3-4,1100,1-3,230,1-3,270
•Ÿ‰ª,2026/7/20,10,3,4,5189,“¡Œ´‘Ø,finish,46,118,6.87,4,0.12,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-3-4,2240,1-3-4,1100,1-3,230,1-3,270
•Ÿ‰ª,2026/7/20,10,4,5,5155,“àŽRŽµŠC,finish,74,125,6.88,5,0.08,1.54.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,2240,1-3-4,1100,1-3,230,1-3,270
•Ÿ‰ª,2026/7/20,10,5,6,5278,“c’†x•º,finish,12,117,6.92,6,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,2240,1-3-4,1100,1-3,230,1-3,270
•Ÿ‰ª,2026/7/20,10,6,2,5199,‚…—I,finish,57,138,6.93,2,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,2240,1-3-4,1100,1-3,230,1-3,270
•Ÿ‰ª,2026/7/20,11,1,1,5058,‘OŒ´‘å“¹,finish,58,141,6.90,1,0.10,1.50.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,500,1-2-3,260,1-2,170,1-2,200
•Ÿ‰ª,2026/7/20,11,2,2,5028,Œ´“cËˆê˜Y,finish,14,160,6.88,2,0.14,1.51.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,500,1-2-3,260,1-2,170,1-2,200
•Ÿ‰ª,2026/7/20,11,3,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.92,3,0.10,1.53.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,500,1-2-3,260,1-2,170,1-2,200
•Ÿ‰ª,2026/7/20,11,4,4,5281,ˆäã—y”Ü,finish,67,105,6.94,4,0.11,1.54.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,500,1-2-3,260,1-2,170,1-2,200
•Ÿ‰ª,2026/7/20,11,5,5,5238,ù–ØŒá,finish,62,136,6.99,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,500,1-2-3,260,1-2,170,1-2,200
•Ÿ‰ª,2026/7/20,11,6,6,5118,–ì“c‚È‚Ã‚«,finish,17,148,6.95,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,500,1-2-3,260,1-2,170,1-2,200
•Ÿ‰ª,2026/7/20,12,1,4,5142,íZ˜@,finish,52,119,6.88,4,0.16,1.51.1,·‚µ,1800,“Ü‚è,–k,2,2,4-5-1,3120,1-4-5,550,4-5,1300,4-5,1140
•Ÿ‰ª,2026/7/20,12,2,5,5060,”Œ´Š@,finish,31,129,6.97,5,0.13,1.53.2,·‚µ,1800,“Ü‚è,–k,2,2,4-5-1,3120,1-4-5,550,4-5,1300,4-5,1140
•Ÿ‰ª,2026/7/20,12,3,1,5224,¼‰ªŒ°S,finish,37,101,6.96,1,0.17,1.54.3,·‚µ,1800,“Ü‚è,–k,2,2,4-5-1,3120,1-4-5,550,4-5,1300,4-5,1140
•Ÿ‰ª,2026/7/20,12,4,2,5161,“o‹Ê”¹•S,finish,49,130,6.88,2,0.13,1.54.7,·‚µ,1800,“Ü‚è,–k,2,2,4-5-1,3120,1-4-5,550,4-5,1300,4-5,1140
•Ÿ‰ª,2026/7/20,12,5,3,5012,‰Á‘q˜Ðª,finish,32,106,6.96,3,0.10,. .,·‚µ,1800,“Ü‚è,–k,2,2,4-5-1,3120,1-4-5,550,4-5,1300,4-5,1140
•Ÿ‰ª,2026/7/20,12,6,6,5195,–k‘º”JX,finish,19,143,6.97,6,0.13,. .,·‚µ,1800,“Ü‚è,–k,2,2,4-5-1,3120,1-4-5,550,4-5,1300,4-5,1140
Žá¼,2026/7/20,1,1,1,3224,ŒIŽR”É—m,finish,4,25,6.96,1,0.12,1.52.5,“¦‚°,1800,°,–k,1,1,1-3-2,1840,1-2-3,350,1-3,640,1-3,1250
Žá¼,2026/7/20,1,2,3,3401,ã“c—²Í,finish,2,51,7.05,3,0.16,1.53.1,“¦‚°,1800,°,–k,1,1,1-3-2,1840,1-2-3,350,1-3,640,1-3,1250
Žá¼,2026/7/20,1,3,2,5247,‘åX—ƒ,finish,6,49,6.90,2,0.12,1.54.8,“¦‚°,1800,°,–k,1,1,1-3-2,1840,1-2-3,350,1-3,640,1-3,1250
Žá¼,2026/7/20,1,4,5,4461,ˆÀ“c‹gG,finish,29,21,6.96,5,0.17,1.55.7,“¦‚°,1800,°,–k,1,1,1-3-2,1840,1-2-3,350,1-3,640,1-3,1250
Žá¼,2026/7/20,1,5,4,4764,¬’r—ç”T,finish,10,36,6.98,4,0.18,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1840,1-2-3,350,1-3,640,1-3,1250
Žá¼,2026/7/20,1,6,6,5451,’m”O—à“Þ,finish,57,40,6.95,6,0.21,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1840,1-2-3,350,1-3,640,1-3,1250
Žá¼,2026/7/20,2,1,3,3872,‰ª“cŒ›s,finish,42,60,7.02,1,0.20,1.52.3,“¦‚°,1800,“Ü‚è,–k,1,1,3-1-4,7460,1-3-4,2110,3-1,660,1-3,460
Žá¼,2026/7/20,2,2,1,3581,‰Á–Øˆè,finish,22,72,6.92,2,0.30,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,1,3-1-4,7460,1-3-4,2110,3-1,660,1-3,460
Žá¼,2026/7/20,2,3,4,3564,ŒKŒ´Œ[,finish,28,67,6.91,4,0.19,1.54.8,“¦‚°,1800,“Ü‚è,–k,1,1,3-1-4,7460,1-3-4,2110,3-1,660,1-3,460
Žá¼,2026/7/20,2,4,5,4061,”‹Œ´Gl,finish,7,56,6.94,5,0.20,1.55.5,“¦‚°,1800,“Ü‚è,–k,1,1,3-1-4,7460,1-3-4,2110,3-1,660,1-3,460
Žá¼,2026/7/20,2,5,2,3933,ŽR’n³Ž÷,finish,32,31,6.88,3,0.34,. .,“¦‚°,1800,“Ü‚è,–k,1,1,3-1-4,7460,1-3-4,2110,3-1,660,1-3,460
Žá¼,2026/7/20,2,6,6,5380,–ì“cˆŸŒÎ,finish,8,42,6.89,6,0.25,. .,“¦‚°,1800,“Ü‚è,–k,1,1,3-1-4,7460,1-3-4,2110,3-1,660,1-3,460
Žá¼,2026/7/20,3,1,1,4992,œA£“ÄÆ,finish,30,12,6.94,1,0.11,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,240,1-2,240,1-2,150
Žá¼,2026/7/20,3,2,2,4961,¼‹´“Þ–¢,finish,38,15,6.96,2,0.15,1.52.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,240,1-2,240,1-2,150
Žá¼,2026/7/20,3,3,3,3882,V“c’q²,finish,9,66,6.96,3,0.15,1.54.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,240,1-2,240,1-2,150
Žá¼,2026/7/20,3,4,5,3800,–qGŽŸ,finish,62,33,6.98,5,0.12,1.55.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,240,1-2,240,1-2,150
Žá¼,2026/7/20,3,5,4,3787,“V–ì½,finish,11,19,6.96,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,240,1-2,240,1-2,150
Žá¼,2026/7/20,3,6,6,3577,ŒüŠ_“ñ,finish,59,73,6.93,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,240,1-2,240,1-2,150
Žá¼,2026/7/20,4,1,3,3909,²X–ØNK,finish,24,24,6.88,3,0.06,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-6-1,1760,1-3-6,190,3-6,1080,3-6,530
Žá¼,2026/7/20,4,2,6,4344,V“c—YŽj,finish,17,17,6.92,4,0.08,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-6-1,1760,1-3-6,190,3-6,1080,3-6,530
Žá¼,2026/7/20,4,3,1,4264,’·”öÍ•½,finish,16,58,6.95,1,0.15,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-6-1,1760,1-3-6,190,3-6,1080,3-6,530
Žá¼,2026/7/20,4,4,4,5307,•x‰i‰ÄÆl,finish,44,47,6.91,5,0.13,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-6-1,1760,1-3-6,190,3-6,1080,3-6,530
Žá¼,2026/7/20,4,5,5,5394,•Ÿ¼L‘¾˜Y,finish,46,22,6.88,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-6-1,1760,1-3-6,190,3-6,1080,3-6,530
Žá¼,2026/7/20,4,6,2,5314,’†‘]—Ú‰Ø,finish,27,46,6.92,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-6-1,1760,1-3-6,190,3-6,1080,3-6,530
Žá¼,2026/7/20,5,1,1,4908,ã“c—´¯,finish,52,26,6.85,1,0.08,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,390,1-2-4,180,1-2,200,1-2,250
Žá¼,2026/7/20,5,2,2,4331,ŽOD—El,finish,50,13,6.96,2,0.12,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,390,1-2-4,180,1-2,200,1-2,250
Žá¼,2026/7/20,5,3,4,4933,”Â‹´˜Ð‰ä,finish,21,37,6.86,4,0.15,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,390,1-2-4,180,1-2,200,1-2,250
Žá¼,2026/7/20,5,4,5,3566,ì“Y‰p³,finish,45,57,6.90,5,0.17,1.55.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,390,1-2-4,180,1-2,200,1-2,250
Žá¼,2026/7/20,5,5,6,4765,–ì“c•”GŽq,finish,54,39,6.88,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,390,1-2-4,180,1-2,200,1-2,250
Žá¼,2026/7/20,5,6,3,4988,–´“c§‘¾,finish,13,65,6.95,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,390,1-2-4,180,1-2,200,1-2,250
Žá¼,2026/7/20,6,1,1,4084,™ŽR³Ž÷,finish,56,68,6.93,1,0.16,1.52.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-5-3,470,1-3-5,160,1-5,470,1-5,450
Žá¼,2026/7/20,6,2,5,4586,ˆé•”½,finish,49,53,6.90,5,0.19,1.52.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-5-3,470,1-3-5,160,1-5,470,1-5,450
Žá¼,2026/7/20,6,3,3,4051,´…“ÖŠö,finish,36,48,6.93,3,0.17,1.55.4,“¦‚°,1800,“Ü‚è,¼,3,3,1-5-3,470,1-3-5,160,1-5,470,1-5,450
Žá¼,2026/7/20,6,4,4,3989,ŒF–{‰pˆê,finish,18,35,6.93,4,0.18,1.55.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-5-3,470,1-3-5,160,1-5,470,1-5,450
Žá¼,2026/7/20,6,5,2,4461,ˆÀ“c‹gG,finish,29,21,6.91,2,0.20,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-5-3,470,1-3-5,160,1-5,470,1-5,450
Žá¼,2026/7/20,6,6,6,5412,‹v•Û“c“âŽÑ,finish,37,69,6.92,6,0.16,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-5-3,470,1-3-5,160,1-5,470,1-5,450
Žá¼,2026/7/20,7,1,1,4682,‘åã‘ìl,finish,41,38,6.84,1,0.10,1.50.8,“¦‚°,1800,°,¼,3,3,1-3-2,350,1-2-3,160,1-3,160,1-3,150
Žá¼,2026/7/20,7,2,3,4086,Ž›–{dé,finish,20,34,6.85,3,0.13,1.53.1,“¦‚°,1800,°,¼,3,3,1-3-2,350,1-2-3,160,1-3,160,1-3,150
Žá¼,2026/7/20,7,3,2,5323,ì—z‘¾,finish,51,63,6.88,2,0.11,1.55.3,“¦‚°,1800,°,¼,3,3,1-3-2,350,1-2-3,160,1-3,160,1-3,150
Žá¼,2026/7/20,7,4,4,3224,ŒIŽR”É—m,finish,4,25,6.88,4,0.15,1.56.9,“¦‚°,1800,°,¼,3,3,1-3-2,350,1-2-3,160,1-3,160,1-3,150
Žá¼,2026/7/20,7,5,5,5291,ŽO›¸‚±‚±‚ë,finish,43,74,6.94,5,0.23,. .,“¦‚°,1800,°,¼,3,3,1-3-2,350,1-2-3,160,1-3,160,1-3,150
Žá¼,2026/7/20,7,6,6,3564,ŒKŒ´Œ[,finish,28,67,6.89,6,0.15,. .,“¦‚°,1800,°,¼,3,3,1-3-2,350,1-2-3,160,1-3,160,1-3,150
Žá¼,2026/7/20,8,1,2,4700,‹àŽq˜a”V,finish,1,75,6.89,2,0.11,1.51.6,·‚µ,1800,°,¼,3,3,2-6-3,11670,2-3-6,1870,2-6,3700,2-6,1670
Žá¼,2026/7/20,8,2,6,5394,•Ÿ¼L‘¾˜Y,finish,46,22,6.89,6,0.14,1.53.2,·‚µ,1800,°,¼,3,3,2-6-3,11670,2-3-6,1870,2-6,3700,2-6,1670
Žá¼,2026/7/20,8,3,3,4111,‰œ“c½,finish,15,54,6.96,3,0.09,1.55.1,·‚µ,1800,°,¼,3,3,2-6-3,11670,2-3-6,1870,2-6,3700,2-6,1670
Žá¼,2026/7/20,8,4,1,3800,–qGŽŸ,finish,62,33,6.88,1,0.17,1.55.2,·‚µ,1800,°,¼,3,3,2-6-3,11670,2-3-6,1870,2-6,3700,2-6,1670
Žá¼,2026/7/20,8,5,5,3787,“V–ì½,finish,11,19,6.93,5,0.18,. .,·‚µ,1800,°,¼,3,3,2-6-3,11670,2-3-6,1870,2-6,3700,2-6,1670
Žá¼,2026/7/20,8,6,4,3401,ã“c—²Í,finish,2,51,6.92,4,0.25,. .,·‚µ,1800,°,¼,3,3,2-6-3,11670,2-3-6,1870,2-6,3700,2-6,1670
Žá¼,2026/7/20,9,1,1,4061,”‹Œ´Gl,finish,7,56,6.89,1,0.05,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,500,1-2-4,240,1-2,210,1-2,160
