‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/28,2,5,5,4761,ŽR“cW‘å,finish,62,33,6.87,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,3040,1-3-4,480,3-4,500,3-4,260
‘å‘º,2026/7/28,2,6,2,5354,“nç²—Y“l,finish,30,75,6.89,2,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,3040,1-3-4,480,3-4,500,3-4,260
‘å‘º,2026/7/28,3,1,6,4812,¼–ì—Y‹M,finish,19,67,6.92,2,0.22,1.50.3,”²‚«,1800,°,–k¼,2,1,6-5-2,10070,2-5-6,1680,6-5,2920,5-6,1770
‘å‘º,2026/7/28,3,2,5,5303,“yˆä•à–²,finish,55,66,6.91,3,0.17,1.52.0,”²‚«,1800,°,–k¼,2,1,6-5-2,10070,2-5-6,1680,6-5,2920,5-6,1770
‘å‘º,2026/7/28,3,3,2,4447,[ì–ƒ“Þ”ü,finish,47,60,6.88,4,0.18,1.53.7,”²‚«,1800,°,–k¼,2,1,6-5-2,10070,2-5-6,1680,6-5,2920,5-6,1770
‘å‘º,2026/7/28,3,4,4,4967,’†‘ºŠ@¶,finish,45,48,6.91,6,0.15,1.54.2,”²‚«,1800,°,–k¼,2,1,6-5-2,10070,2-5-6,1680,6-5,2920,5-6,1770
‘å‘º,2026/7/28,3,5,1,3787,“V–ì½,finish,20,55,6.95,1,0.36,. .,”²‚«,1800,°,–k¼,2,1,6-5-2,10070,2-5-6,1680,6-5,2920,5-6,1770
‘å‘º,2026/7/28,3,6,3,4173,‰ª’JŒ’Œá,finish,53,16,6.93,5,0.16,. .,”²‚«,1800,°,–k¼,2,1,6-5-2,10070,2-5-6,1680,6-5,2920,5-6,1770
‘å‘º,2026/7/28,4,1,1,4596,Š‹Œ´‘å—z,finish,24,68,6.90,1,0.17,1.50.9,“¦‚°,1800,°,–k,3,2,1-4-6,1290,1-4-6,540,1-4,420,1-4,490
‘å‘º,2026/7/28,4,2,4,4142,•½–ì˜a–¾,finish,33,70,6.92,4,0.21,1.53.0,“¦‚°,1800,°,–k,3,2,1-4-6,1290,1-4-6,540,1-4,420,1-4,490
‘å‘º,2026/7/28,4,3,6,5018,’|‰º‘åŽ÷,finish,37,64,6.85,6,0.21,1.54.2,“¦‚°,1800,°,–k,3,2,1-4-6,1290,1-4-6,540,1-4,420,1-4,490
‘å‘º,2026/7/28,4,4,2,4093,‹g“c@O,finish,68,85,6.95,2,0.22,1.54.5,“¦‚°,1800,°,–k,3,2,1-4-6,1290,1-4-6,540,1-4,420,1-4,490
‘å‘º,2026/7/28,4,5,3,5307,•x‰i‰ÄÆl,finish,56,18,6.88,3,0.22,. .,“¦‚°,1800,°,–k,3,2,1-4-6,1290,1-4-6,540,1-4,420,1-4,490
‘å‘º,2026/7/28,4,6,5,5247,‘åX—ƒ,finish,50,22,6.91,5,0.17,. .,“¦‚°,1800,°,–k,3,2,1-4-6,1290,1-4-6,540,1-4,420,1-4,490
‘å‘º,2026/7/28,5,1,1,4137,ŒN“‡GŽO,finish,57,23,6.96,1,0.14,1.50.8,“¦‚°,1800,°,–k,2,1,1-2-3,1240,1-2-3,640,1-2,400,1-2,240
‘å‘º,2026/7/28,5,2,2,3618,ŠC–ì‚ä‚©‚è,finish,12,83,6.97,2,0.21,1.52.8,“¦‚°,1800,°,–k,2,1,1-2-3,1240,1-2-3,640,1-2,400,1-2,240
‘å‘º,2026/7/28,5,3,3,5148,¼–{—å,finish,79,51,6.96,3,0.15,1.54.1,“¦‚°,1800,°,–k,2,1,1-2-3,1240,1-2-3,640,1-2,400,1-2,240
‘å‘º,2026/7/28,5,4,5,4846,²“¡x‰î,finish,46,41,6.95,5,0.14,1.55.4,“¦‚°,1800,°,–k,2,1,1-2-3,1240,1-2-3,640,1-2,400,1-2,240
‘å‘º,2026/7/28,5,5,4,4748,“nç³—Y˜N,finish,52,77,6.92,4,0.14,. .,“¦‚°,1800,°,–k,2,1,1-2-3,1240,1-2-3,640,1-2,400,1-2,240
‘å‘º,2026/7/28,5,6,6,4315,ŽRèV‰î,finish,13,17,6.87,6,0.14,. .,“¦‚°,1800,°,–k,2,1,1-2-3,1240,1-2-3,640,1-2,400,1-2,240
‘å‘º,2026/7/28,6,1,3,5028,Œ´“cËˆê˜Y,finish,75,32,6.89,3,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,700,1-3-6,190,3-1,480,1-3,210
‘å‘º,2026/7/28,6,2,1,4049,rìŒ’‘¾,finish,34,47,6.98,1,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,700,1-3-6,190,3-1,480,1-3,210
‘å‘º,2026/7/28,6,3,6,3304,‰G–ìŒ«‘¾,finish,63,27,6.92,5,0.06,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,700,1-3-6,190,3-1,480,1-3,210
‘å‘º,2026/7/28,6,4,2,3981,¡âWL,finish,31,24,6.99,2,0.20,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,700,1-3-6,190,3-1,480,1-3,210
‘å‘º,2026/7/28,6,5,5,4138,’†ˆär—S,finish,32,71,6.93,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,700,1-3-6,190,3-1,480,1-3,210
‘å‘º,2026/7/28,6,,4,5406,¬”¨•–‰Ä,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/28,7,1,1,4278,“¡‰ªr‰î,finish,25,31,6.90,1,0.09,1.51.0,“¦‚°,1800,°,–k¼,3,2,1-2-4,590,1-2-4,500,1-2,100,1-2,150
‘å‘º,2026/7/28,7,2,2,5023,‹v‰iË•½,finish,38,69,6.86,2,0.04,1.52.5,“¦‚°,1800,°,–k¼,3,2,1-2-4,590,1-2-4,500,1-2,100,1-2,150
‘å‘º,2026/7/28,7,3,4,3809,‹g“cŒõ,finish,67,40,6.94,4,0.13,1.54.0,“¦‚°,1800,°,–k¼,3,2,1-2-4,590,1-2-4,500,1-2,100,1-2,150
‘å‘º,2026/7/28,7,4,3,4521,¬’rŒö¶,finish,76,49,6.94,3,0.10,1.55.1,“¦‚°,1800,°,–k¼,3,2,1-2-4,590,1-2-4,500,1-2,100,1-2,150
‘å‘º,2026/7/28,7,5,5,5354,“nç²—Y“l,finish,30,75,6.95,5,0.13,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,590,1-2-4,500,1-2,100,1-2,150
‘å‘º,2026/7/28,7,6,6,5413,‹{é“ßØ,finish,28,59,6.90,6,0.14,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,590,1-2-4,500,1-2,100,1-2,150
‘å‘º,2026/7/28,8,1,3,4761,ŽR“cW‘å,finish,62,33,6.88,4,0.13,1.51.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-4,8470,3-4-5,2460,3-5,1550,3-5,960
‘å‘º,2026/7/28,8,2,5,5136,à_–ì“l”n,finish,73,56,6.91,5,0.14,1.52.9,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-4,8470,3-4-5,2460,3-5,1550,3-5,960
‘å‘º,2026/7/28,8,3,4,3933,ŽR’n³Ž÷,finish,72,12,6.94,2,0.15,1.53.8,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-4,8470,3-4-5,2460,3-5,1550,3-5,960
‘å‘º,2026/7/28,8,4,1,3327,–ì’·£³F,finish,23,19,6.93,1,0.28,1.55.9,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-4,8470,3-4-5,2460,3-5,1550,3-5,960
‘å‘º,2026/7/28,8,5,2,4173,‰ª’JŒ’Œá,finish,53,16,6.92,3,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-4,8470,3-4-5,2460,3-5,1550,3-5,960
‘å‘º,2026/7/28,8,6,6,4603,’Jì«‘¾,finish,70,57,6.92,6,0.28,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-4,8470,3-4-5,2460,3-5,1550,3-5,960
‘å‘º,2026/7/28,9,1,1,4967,’†‘ºŠ@¶,finish,45,48,6.91,1,0.18,1.50.0,“¦‚°,1800,°,–k¼,2,1,1-3-6,470,1-3-6,280,1-3,150,1-3,150
‘å‘º,2026/7/28,9,2,3,4906,—é–Ø‰ëŠó,finish,59,82,6.91,3,0.14,1.52.3,“¦‚°,1800,°,–k¼,2,1,1-3-6,470,1-3-6,280,1-3,150,1-3,150
‘å‘º,2026/7/28,9,3,6,3853,Šâè³Æ,finish,17,63,6.98,6,0.29,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,470,1-3-6,280,1-3,150,1-3,150
‘å‘º,2026/7/28,9,4,4,3411,’rã—²s,finish,80,62,6.95,4,0.19,1.55.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,470,1-3-6,280,1-3,150,1-3,150
‘å‘º,2026/7/28,9,5,2,5247,‘åX—ƒ,finish,50,22,6.94,2,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,470,1-3-6,280,1-3,150,1-3,150
‘å‘º,2026/7/28,9,6,5,4093,‹g“c@O,finish,68,85,6.97,5,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,470,1-3-6,280,1-3,150,1-3,150
‘å‘º,2026/7/28,10,1,3,4447,[ì–ƒ“Þ”ü,finish,47,60,6.88,3,0.28,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,5470,2-3-5,1620,3-2,2770,2-3,1880
‘å‘º,2026/7/28,10,2,2,4525,^Žq“Þ’ÃŽÀ,finish,60,25,6.88,2,0.27,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,5470,2-3-5,1620,3-2,2770,2-3,1880
‘å‘º,2026/7/28,10,3,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,37,6.93,5,0.34,1.52.7,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,5470,2-3-5,1620,3-2,2770,2-3,1880
‘å‘º,2026/7/28,10,4,1,3618,ŠC–ì‚ä‚©‚è,finish,12,83,6.89,1,0.33,1.55.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,5470,2-3-5,1620,3-2,2770,2-3,1880
‘å‘º,2026/7/28,10,5,6,5406,¬”¨•–‰Ä,finish,58,80,6.94,6,0.51,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,5470,2-3-5,1620,3-2,2770,2-3,1880
‘å‘º,2026/7/28,10,6,4,5367,Ô¼ç,finish,15,34,6.98,4,0.32,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,5470,2-3-5,1620,3-2,2770,2-3,1880
‘å‘º,2026/7/28,11,1,1,4748,“nç³—Y˜N,finish,52,77,6.91,1,0.20,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-2-3,1250,1-2-3,550,1-2,480,1-2,210
‘å‘º,2026/7/28,11,2,2,3304,‰G–ìŒ«‘¾,finish,63,27,6.90,2,0.13,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,1250,1-2-3,550,1-2,480,1-2,210
‘å‘º,2026/7/28,11,3,3,5303,“yˆä•à–²,finish,55,66,6.89,3,0.19,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-2-3,1250,1-2-3,550,1-2,480,1-2,210
‘å‘º,2026/7/28,11,4,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,54,76,6.90,4,0.32,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,1250,1-2-3,550,1-2,480,1-2,210
‘å‘º,2026/7/28,11,5,5,4635,•ôd—Í–ç,finish,43,46,6.95,5,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,1250,1-2-3,550,1-2,480,1-2,210
‘å‘º,2026/7/28,11,6,6,4142,•½–ì˜a–¾,finish,33,70,6.92,6,0.26,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,1250,1-2-3,550,1-2,480,1-2,210
‘å‘º,2026/7/28,12,1,4,5018,’|‰º‘åŽ÷,finish,37,64,6.87,4,0.15,1.49.6,·‚µ,1800,°,–k,2,1,4-1-5,14800,1-4-5,1190,4-1,4330,1-4,500
‘å‘º,2026/7/28,12,2,1,4174,Ôâr•ã,finish,41,84,6.92,1,0.13,1.50.8,·‚µ,1800,°,–k,2,1,4-1-5,14800,1-4-5,1190,4-1,4330,1-4,500
‘å‘º,2026/7/28,12,3,5,4137,ŒN“‡GŽO,finish,57,23,6.98,5,0.10,1.52.8,·‚µ,1800,°,–k,2,1,4-1-5,14800,1-4-5,1190,4-1,4330,1-4,500
‘å‘º,2026/7/28,12,4,6,5028,Œ´“cËˆê˜Y,finish,75,32,6.86,6,0.09,1.53.6,·‚µ,1800,°,–k,2,1,4-1-5,14800,1-4-5,1190,4-1,4330,1-4,500
‘å‘º,2026/7/28,12,5,2,4812,¼–ì—Y‹M,finish,19,67,6.96,2,0.16,. .,·‚µ,1800,°,–k,2,1,4-1-5,14800,1-4-5,1190,4-1,4330,1-4,500
‘å‘º,2026/7/28,12,6,3,4278,“¡‰ªr‰î,finish,25,31,6.99,3,0.08,. .,·‚µ,1800,°,–k,2,1,4-1-5,14800,1-4-5,1190,4-1,4330,1-4,500
ˆ°‰®,2026/7/28,1,1,1,4027,¼]G“¿,finish,57,142,6.82,1,0.22,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1130,1-3-6,540,1-3,260,1-3,210
ˆ°‰®,2026/7/28,1,2,3,4660,‰F“cìMˆê,finish,37,158,6.88,3,0.25,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1130,1-3-6,540,1-3,260,1-3,210
ˆ°‰®,2026/7/28,1,3,6,5248,–{“cˆ¤,finish,53,125,6.89,6,0.11,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1130,1-3-6,540,1-3,260,1-3,210
ˆ°‰®,2026/7/28,1,4,2,4882,‘ëìçˆË,finish,42,128,6.87,2,0.29,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1130,1-3-6,540,1-3,260,1-3,210
ˆ°‰®,2026/7/28,1,5,5,3305,¬–ìMŽ÷,finish,58,157,6.97,5,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1130,1-3-6,540,1-3,260,1-3,210
ˆ°‰®,2026/7/28,1,6,4,5283,A–Ø”ü”¿,finish,39,170,6.88,4,0.20,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1130,1-3-6,540,1-3,260,1-3,210
ˆ°‰®,2026/7/28,2,1,1,3582,‹gìº’j,finish,48,152,6.82,1,0.13,1.50.4,“¦‚°,1800,°,“ì¼,3,3,1-6-4,6250,1-4-6,450,1-6,3770,1-6,1830
ˆ°‰®,2026/7/28,2,2,6,4562,ã–{—E‰î,finish,22,163,6.82,6,0.25,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-6-4,6250,1-4-6,450,1-6,3770,1-6,1830
ˆ°‰®,2026/7/28,2,3,4,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.82,4,0.16,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-6-4,6250,1-4-6,450,1-6,3770,1-6,1830
ˆ°‰®,2026/7/28,2,4,2,5022,ˆÉ“¡®‘¿,finish,34,139,6.85,2,0.14,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-6-4,6250,1-4-6,450,1-6,3770,1-6,1830
ˆ°‰®,2026/7/28,2,5,3,4501,”óŒû—R‰Á—¢,finish,16,168,6.91,3,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-4,6250,1-4-6,450,1-6,3770,1-6,1830
ˆ°‰®,2026/7/28,2,6,5,5227,ìŒ´ˆ¤–¢,finish,8,116,6.87,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-4,6250,1-4-6,450,1-6,3770,1-6,1830
ˆ°‰®,2026/7/28,3,1,2,4945,ã‘ºG‘¾,finish,30,161,6.77,4,0.18,1.49.0,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,3860,1-2-3,840,2-3,1440,2-3,940
ˆ°‰®,2026/7/28,3,2,3,3746,‰ª£³l,finish,44,132,6.90,5,0.21,1.50.4,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,3860,1-2-3,840,2-3,1440,2-3,940
ˆ°‰®,2026/7/28,3,3,1,4120,’ÑA­_,finish,36,122,6.87,1,0.24,1.51.7,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,3860,1-2-3,840,2-3,1440,2-3,940
ˆ°‰®,2026/7/28,3,4,5,3623,[ì^“ñ,finish,9,118,6.88,2,0.21,1.53.8,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,3860,1-2-3,840,2-3,1440,2-3,940
ˆ°‰®,2026/7/28,3,5,4,5369,‰ªè“â‘¿,finish,46,127,6.83,6,0.17,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,3860,1-2-3,840,2-3,1440,2-3,940
ˆ°‰®,2026/7/28,3,6,6,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.95,3,0.20,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-3-1,3860,1-2-3,840,2-3,1440,2-3,940
ˆ°‰®,2026/7/28,4,1,1,3918,[ˆä—˜Žõ,finish,52,113,6.90,1,0.09,1.49.5,“¦‚°,1800,°,¼,3,3,1-4-2,370,1-2-4,130,1-4,440,1-4,300
ˆ°‰®,2026/7/28,4,2,4,5293,áÁè•‘ ,finish,5,159,6.85,4,0.06,1.50.5,“¦‚°,1800,°,¼,3,3,1-4-2,370,1-2-4,130,1-4,440,1-4,300
ˆ°‰®,2026/7/28,4,3,2,4969,’¬“cŸ©Šó,finish,54,114,6.87,2,0.06,1.52.6,“¦‚°,1800,°,¼,3,3,1-4-2,370,1-2-4,130,1-4,440,1-4,300
ˆ°‰®,2026/7/28,4,3,5,3842,¯–ì‘¾˜Y,finish,59,140,6.87,5,0.22,1.52.6,“¦‚°,1800,°,¼,3,3,1-4-2,370,1-2-4,130,1-4,440,1-4,300
ˆ°‰®,2026/7/28,4,5,6,5426,b”ã‹M‘å,finish,19,141,6.90,6,0.10,. .,“¦‚°,1800,°,¼,3,3,1-4-2,370,1-2-4,130,1-4,440,1-4,300
ˆ°‰®,2026/7/28,4,6,3,3268,X—³–ç,finish,23,151,6.93,3,0.14,. .,“¦‚°,1800,°,¼,3,3,1-4-2,370,1-2-4,130,1-4,440,1-4,300
ˆ°‰®,2026/7/28,5,1,2,5239,ã–ìrŽ÷,finish,55,156,6.87,2,0.13,1.48.8,‚Ü‚­‚è,1800,°,¼,4,4,2-3-1,2190,1-2-3,580,2-3,330,2-3,210
ˆ°‰®,2026/7/28,5,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.90,3,0.11,1.52.1,‚Ü‚­‚è,1800,°,¼,4,4,2-3-1,2190,1-2-3,580,2-3,330,2-3,210
ˆ°‰®,2026/7/28,5,3,1,5283,A–Ø”ü”¿,finish,39,170,6.85,1,0.34,1.53.7,‚Ü‚­‚è,1800,°,¼,4,4,2-3-1,2190,1-2-3,580,2-3,330,2-3,210
ˆ°‰®,2026/7/28,5,4,4,5263,‰Ô“cŠM¬,finish,2,154,6.85,4,0.13,1.53.9,‚Ü‚­‚è,1800,°,¼,4,4,2-3-1,2190,1-2-3,580,2-3,330,2-3,210
ˆ°‰®,2026/7/28,5,5,5,3282,’r–{‹P–¾,finish,24,135,6.90,5,0.14,. .,‚Ü‚­‚è,1800,°,¼,4,4,2-3-1,2190,1-2-3,580,2-3,330,2-3,210
ˆ°‰®,2026/7/28,5,6,6,5100,ŒIŒ´ˆê”n,finish,28,148,6.86,6,0.16,. .,‚Ü‚­‚è,1800,°,¼,4,4,2-3-1,2190,1-2-3,580,2-3,330,2-3,210
ˆ°‰®,2026/7/28,6,1,1,4660,‰F“cìMˆê,finish,37,158,6.90,1,0.17,1.50.6,“¦‚°,1800,°,¼,4,4,1-5-6,13270,1-5-6,5210,1-5,3720,1-5,1900
ˆ°‰®,2026/7/28,6,2,5,5022,ˆÉ“¡®‘¿,finish,34,139,6.85,5,0.15,1.51.8,“¦‚°,1800,°,¼,4,4,1-5-6,13270,1-5-6,5210,1-5,3720,1-5,1900
ˆ°‰®,2026/7/28,6,3,6,3435,Ž›“cçŒb,finish,26,115,6.86,6,0.10,1.53.0,“¦‚°,1800,°,¼,4,4,1-5-6,13270,1-5-6,5210,1-5,3720,1-5,1900
ˆ°‰®,2026/7/28,6,4,4,3616,’†‘º^,finish,35,123,6.87,4,0.17,1.54.4,“¦‚°,1800,°,¼,4,4,1-5-6,13270,1-5-6,5210,1-5,3720,1-5,1900
ˆ°‰®,2026/7/28,6,5,3,4879,ŽRè“S•½,finish,40,131,7.02,3,0.25,. .,“¦‚°,1800,°,¼,4,4,1-5-6,13270,1-5-6,5210,1-5,3720,1-5,1900
ˆ°‰®,2026/7/28,6,6,2,4694,‚“cˆ»,finish,15,143,6.91,2,0.18,. .,“¦‚°,1800,°,¼,4,4,1-5-6,13270,1-5-6,5210,1-5,3720,1-5,1900
ˆ°‰®,2026/7/28,7,1,1,5227,ìŒ´ˆ¤–¢,finish,8,116,6.84,1,0.03,1.50.1,“¦‚°,1800,°,¼,4,4,1-3-2,1720,1-2-3,540,1-3,630,1-3,290
ˆ°‰®,2026/7/28,7,2,3,3584,²X–Ø‰pŽ÷,finish,20,133,7.01,3,0.14,1.52.3,“¦‚°,1800,°,¼,4,4,1-3-2,1720,1-2-3,540,1-3,630,1-3,290
ˆ°‰®,2026/7/28,7,3,2,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.93,2,0.15,1.53.1,“¦‚°,1800,°,¼,4,4,1-3-2,1720,1-2-3,540,1-3,630,1-3,290
ˆ°‰®,2026/7/28,7,4,5,5101,•\Œ’‘¾,finish,43,119,6.92,5,0.17,1.53.2,“¦‚°,1800,°,¼,4,4,1-3-2,1720,1-2-3,540,1-3,630,1-3,290
ˆ°‰®,2026/7/28,7,5,6,4945,ã‘ºG‘¾,finish,30,161,6.76,6,0.14,. .,“¦‚°,1800,°,¼,4,4,1-3-2,1720,1-2-3,540,1-3,630,1-3,290
ˆ°‰®,2026/7/28,7,6,4,4882,‘ëìçˆË,finish,42,128,6.89,4,0.19,. .,“¦‚°,1800,°,¼,4,4,1-3-2,1720,1-2-3,540,1-3,630,1-3,290
ˆ°‰®,2026/7/28,8,1,1,5248,–{“cˆ¤,finish,53,125,6.95,1,0.17,1.50.2,“¦‚°,1800,°,¼,5,5,1-2-6,1550,1-2-6,580,1-2,440,1-2,400
ˆ°‰®,2026/7/28,8,2,2,4501,”óŒû—R‰Á—¢,finish,16,168,6.91,2,0.18,1.51.9,“¦‚°,1800,°,¼,5,5,1-2-6,1550,1-2-6,580,1-2,440,1-2,400
ˆ°‰®,2026/7/28,8,3,6,4376,“¡“c–õO,finish,45,169,6.95,6,0.16,1.53.6,“¦‚°,1800,°,¼,5,5,1-2-6,1550,1-2-6,580,1-2,440,1-2,400
ˆ°‰®,2026/7/28,8,4,3,5369,‰ªè“â‘¿,finish,46,127,6.83,3,0.18,1.55.0,“¦‚°,1800,°,¼,5,5,1-2-6,1550,1-2-6,580,1-2,440,1-2,400
ˆ°‰®,2026/7/28,8,5,4,3268,X—³–ç,finish,23,151,6.93,4,0.21,. .,“¦‚°,1800,°,¼,5,5,1-2-6,1550,1-2-6,580,1-2,440,1-2,400
ˆ°‰®,2026/7/28,8,6,5,5426,b”ã‹M‘å,finish,19,141,6.96,5,0.16,. .,“¦‚°,1800,°,¼,5,5,1-2-6,1550,1-2-6,580,1-2,440,1-2,400
ˆ°‰®,2026/7/28,9,1,4,4562,ã–{—E‰î,finish,22,163,6.90,4,0.11,1.50.5,‚Ü‚­‚è,1800,°,¼,6,6,4-2-5,13230,2-4-5,3050,4-2,2020,2-4,1740
ˆ°‰®,2026/7/28,9,2,2,3842,¯–ì‘¾˜Y,finish,59,140,6.92,2,0.20,1.51.5,‚Ü‚­‚è,1800,°,¼,6,6,4-2-5,13230,2-4-5,3050,4-2,2020,2-4,1740
