‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/3,7,4,2,4143,‰Y“cWk,finish,55,14,6.78,2,0.15,1.16.6,4-1-6,1090,1-4-6,440,4-1,460,1-4,320
“‚’Ã,2026/5/3,7,5,3,4947,ŠÔ’ëØ“E,finish,59,23,6.80,3,0.18,1.16.7,4-1-6,1090,1-4-6,440,4-1,460,1-4,320
“‚’Ã,2026/5/3,7,6,5,5462,R‰Y–Š,finish,8,12,6.76,6,0.29,1.19.7,4-1-6,1090,1-4-6,440,4-1,460,1-4,320
“‚’Ã,2026/5/3,8,1,1,4164,Šâ‰iß–ç,finish,41,42,6.78,1,0.21,1.14.4,1-2-3,1380,1-2-3,190,1-2,630,1-2,180
“‚’Ã,2026/5/3,8,2,2,5142,íZ˜@,finish,22,15,6.72,2,0.19,1.14.9,1-2-3,1380,1-2-3,190,1-2,630,1-2,180
“‚’Ã,2026/5/3,8,3,3,3809,‹g“cŒõ,finish,29,49,6.75,3,0.28,1.15.9,1-2-3,1380,1-2-3,190,1-2,630,1-2,180
“‚’Ã,2026/5/3,8,4,5,5307,•x‰i‰ÄÆl,finish,54,25,6.78,5,0.45,1.17.2,1-2-3,1380,1-2-3,190,1-2,630,1-2,180
“‚’Ã,2026/5/3,8,5,4,5412,‹v•Û“c“âÑ,finish,15,30,6.78,4,0.72,1.18.7,1-2-3,1380,1-2-3,190,1-2,630,1-2,180
“‚’Ã,2026/5/3,8,6,6,5451,’m”O—à“Ş,finish,44,27,6.77,6,0.47,1.20.6,1-2-3,1380,1-2-3,190,1-2,630,1-2,180
“‚’Ã,2026/5/3,9,1,2,4969,’¬“cŸ©Šó,finish,12,58,6.75,4,0.19,1.13.8,2-3-4,2140,2-3-4,180,2-3,1550,2-3,310
“‚’Ã,2026/5/3,9,2,3,4320,•ô—³‘¾,finish,4,41,6.71,2,0.25,1.14.0,2-3-4,2140,2-3-4,180,2-3,1550,2-3,310
“‚’Ã,2026/5/3,9,3,4,4531,••x’q—º,finish,46,60,6.69,5,0.18,1.15.8,2-3-4,2140,2-3-4,180,2-3,1550,2-3,310
“‚’Ã,2026/5/3,9,4,6,4874,’r“c“Ş’Ã”ü,finish,7,50,6.75,1,0.14,1.16.0,2-3-4,2140,2-3-4,180,2-3,1550,2-3,310
“‚’Ã,2026/5/3,9,5,1,4803,”Ñ“c¯Œá,finish,37,3,6.72,3,0.18,1.18.0,2-3-4,2140,2-3-4,180,2-3,1550,2-3,310
“‚’Ã,2026/5/3,9,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,13,57,6.75,6,0.12,1.20.3,2-3-4,2140,2-3-4,180,2-3,1550,2-3,310
“‚’Ã,2026/5/3,10,1,3,5084,––‰i˜a–ç,finish,35,1,6.76,4,0.09,1.13.9,3-4-6,2810,3-4-6,340,3-4,1520,3-4,1370
“‚’Ã,2026/5/3,10,2,4,5417,¬–öŸŠó,finish,21,24,6.65,5,0.04,1.15.0,3-4-6,2810,3-4-6,340,3-4,1520,3-4,1370
“‚’Ã,2026/5/3,10,3,6,5121,’è¼—E÷,finish,20,56,6.81,3,0.07,1.15.7,3-4-6,2810,3-4-6,340,3-4,1520,3-4,1370
“‚’Ã,2026/5/3,10,4,1,3617,’|“cL÷,finish,48,5,6.72,1,0.14,1.16.8,3-4-6,2810,3-4-6,340,3-4,1520,3-4,1370
“‚’Ã,2026/5/3,10,5,2,5270,¬‹ÊŒ[‘¾,finish,47,13,6.73,2,0.06,1.18.0,3-4-6,2810,3-4-6,340,3-4,1520,3-4,1370
“‚’Ã,2026/5/3,10,6,5,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.78,6,0.05,1.19.1,3-4-6,2810,3-4-6,340,3-4,1520,3-4,1370
“‚’Ã,2026/5/3,11,1,2,4624,‚“c–¾,finish,42,54,6.75,2,0.11,1.13.7,2-3-5,2360,2-3-5,490,2-3,790,2-3,350
“‚’Ã,2026/5/3,11,2,3,4503,ã–ì^”V‰î,finish,40,6,6.74,3,0.09,1.14.2,2-3-5,2360,2-3-5,490,2-3,790,2-3,350
“‚’Ã,2026/5/3,11,3,5,4994,R–{—œØ,finish,52,17,6.79,5,0.28,1.15.6,2-3-5,2360,2-3-5,490,2-3,790,2-3,350
“‚’Ã,2026/5/3,11,4,1,4092,‰ª•”‘å•ã,finish,38,4,6.74,1,0.10,1.16.0,2-3-5,2360,2-3-5,490,2-3,790,2-3,350
“‚’Ã,2026/5/3,11,5,4,5240,‚‹´—´¡,finish,25,55,6.76,4,0.13,1.16.1,2-3-5,2360,2-3-5,490,2-3,790,2-3,350
“‚’Ã,2026/5/3,11,6,6,4094,’†“‡^“ñ,finish,18,10,6.79,6,0.25,1.17.9,2-3-5,2360,2-3-5,490,2-3,790,2-3,350
“‚’Ã,2026/5/3,12,1,1,5142,íZ˜@,finish,22,15,6.74,1,0.21,1.13.3,1-2-4,1930,1-2-4,660,1-2,860,1-2,850
“‚’Ã,2026/5/3,12,2,2,4395,‰º‰Í‰ëj,finish,2,16,6.82,2,0.26,1.14.8,1-2-4,1930,1-2-4,660,1-2,860,1-2,850
“‚’Ã,2026/5/3,12,3,4,4734,ˆÀ‰Í“à«,finish,49,38,6.76,6,0.25,1.15.8,1-2-4,1930,1-2-4,660,1-2,860,1-2,850
“‚’Ã,2026/5/3,12,4,5,4652,ğŒ©s‰î,finish,11,9,6.85,4,0.26,1.15.8,1-2-4,1930,1-2-4,660,1-2,860,1-2,850
“‚’Ã,2026/5/3,12,5,3,4515,“¡“c_l,finish,5,36,6.79,3,0.24,1.16.5,1-2-4,1930,1-2-4,660,1-2,860,1-2,850
“‚’Ã,2026/5/3,12,6,6,4445,‹{’nŒ³‹P,finish,60,32,6.80,5,0.18,1.17.3,1-2-4,1930,1-2-4,660,1-2,860,1-2,850
•Ÿ‰ª,2026/5/3,1,1,1,4684,“íŒ´ãÄ‘¾,finish,58,139,6.80,1,0.03,1.50.9,1-2-6,1410,1-2-6,700,1-2,420,1-2,600
•Ÿ‰ª,2026/5/3,1,2,2,5284,‰ÃèŠ¡“OÆ,finish,52,163,6.82,2,0.10,1.52.7,1-2-6,1410,1-2-6,700,1-2,420,1-2,600
•Ÿ‰ª,2026/5/3,1,3,6,5018,’|‰º‘å÷,finish,33,138,6.81,6,0.14,1.53.4,1-2-6,1410,1-2-6,700,1-2,420,1-2,600
•Ÿ‰ª,2026/5/3,1,4,3,5286,âˆäŸäÆ,finish,41,115,6.84,3,0.13,1.56.7,1-2-6,1410,1-2-6,700,1-2,420,1-2,600
•Ÿ‰ª,2026/5/3,1,5,4,4957,’|”V“à‹É,finish,54,116,6.88,4,0.12,. .,1-2-6,1410,1-2-6,700,1-2,420,1-2,600
•Ÿ‰ª,2026/5/3,1,6,5,5392,ˆÀ•ˆê–ç,finish,25,113,6.86,5,0.18,. .,1-2-6,1410,1-2-6,700,1-2,420,1-2,600
•Ÿ‰ª,2026/5/3,2,1,1,4234,–ì‘ŠOi,finish,11,120,6.85,1,0.26,1.50.8,1-3-5,580,1-3-5,100,1-3,280,1-3,210
•Ÿ‰ª,2026/5/3,2,2,3,4773,’†ì‚è‚È,finish,12,160,6.90,3,0.22,1.51.3,1-3-5,580,1-3-5,100,1-3,280,1-3,210
•Ÿ‰ª,2026/5/3,2,3,5,4640,Rƒm“à‰ël,finish,75,159,6.93,4,0.21,1.54.0,1-3-5,580,1-3-5,100,1-3,280,1-3,210
•Ÿ‰ª,2026/5/3,2,4,2,5351,ê“¡—õ,finish,15,106,6.87,2,0.20,1.55.4,1-3-5,580,1-3-5,100,1-3,280,1-3,210
•Ÿ‰ª,2026/5/3,2,5,6,5438,¯“c–²Œ‹,finish,59,126,6.91,6,0.21,. .,1-3-5,580,1-3-5,100,1-3,280,1-3,210
•Ÿ‰ª,2026/5/3,2,6,4,5409,‹{–{—®³,finish,38,142,6.98,5,0.24,. .,1-3-5,580,1-3-5,100,1-3,280,1-3,210
•Ÿ‰ª,2026/5/3,3,1,1,5274,éŠÔ·,finish,62,168,6.78,1,0.05,1.49.5,1-5-4,3790,1-4-5,770,1-5,1300,1-5,1080
•Ÿ‰ª,2026/5/3,3,2,5,4885,‘åRçL,finish,14,103,6.87,5,0.07,1.50.6,1-5-4,3790,1-4-5,770,1-5,1300,1-5,1080
•Ÿ‰ª,2026/5/3,3,3,4,4958,aŒûŠC‹`–ç,finish,26,148,6.84,4,0.11,1.53.3,1-5-4,3790,1-4-5,770,1-5,1300,1-5,1080
•Ÿ‰ª,2026/5/3,3,4,6,4932,VŠJq,finish,71,145,6.84,6,0.14,1.54.5,1-5-4,3790,1-4-5,770,1-5,1300,1-5,1080
•Ÿ‰ª,2026/5/3,3,5,3,4487,OŒ´i,finish,29,122,6.91,3,0.12,. .,1-5-4,3790,1-4-5,770,1-5,1300,1-5,1080
•Ÿ‰ª,2026/5/3,3,6,2,5338,Œ‘å‹P,finish,39,111,6.84,2,0.07,. .,1-5-4,3790,1-4-5,770,1-5,1300,1-5,1080
•Ÿ‰ª,2026/5/3,4,1,1,5212,¼ì‘ñ—˜,finish,30,154,6.89,1,0.10,1.49.6,1-4-5,850,1-4-5,400,1-4,350,1-4,270
•Ÿ‰ª,2026/5/3,4,2,4,4256,“n•Ó_i,finish,23,150,6.89,4,0.17,1.50.7,1-4-5,850,1-4-5,400,1-4,350,1-4,270
•Ÿ‰ª,2026/5/3,4,3,5,4079,o”¨F“T,finish,61,171,6.87,5,0.22,1.53.1,1-4-5,850,1-4-5,400,1-4,350,1-4,270
•Ÿ‰ª,2026/5/3,4,4,2,5276,‘å“‡—²”T‰î,finish,47,158,6.90,2,0.18,1.54.2,1-4-5,850,1-4-5,400,1-4,350,1-4,270
•Ÿ‰ª,2026/5/3,4,5,6,5382,R‰ºSˆê,finish,49,131,6.83,6,0.33,. .,1-4-5,850,1-4-5,400,1-4,350,1-4,270
•Ÿ‰ª,2026/5/3,4,6,3,5244,•“c„,finish,67,135,6.87,3,0.22,. .,1-4-5,850,1-4-5,400,1-4,350,1-4,270
•Ÿ‰ª,2026/5/3,5,1,4,4899,è•”ˆê^,finish,56,108,6.94,4,0.13,1.51.4,4-5-6,11170,4-5-6,2240,4-5,3190,4-5,3650
•Ÿ‰ª,2026/5/3,5,2,5,4363,‘å–ì–FŒ°,finish,65,121,6.90,5,0.20,1.52.7,4-5-6,11170,4-5-6,2240,4-5,3190,4-5,3650
•Ÿ‰ª,2026/5/3,5,3,6,5092,ÂŒ´î–í,finish,43,170,6.93,6,0.22,1.54.1,4-5-6,11170,4-5-6,2240,4-5,3190,4-5,3650
•Ÿ‰ª,2026/5/3,5,4,1,4555,•x‰i‘åˆê,finish,37,157,6.90,1,0.20,1.54.7,4-5-6,11170,4-5-6,2240,4-5,3190,4-5,3650
•Ÿ‰ª,2026/5/3,5,5,3,5144,’†”öÊ,finish,20,114,6.94,3,0.27,. .,4-5-6,11170,4-5-6,2240,4-5,3190,4-5,3650
•Ÿ‰ª,2026/5/3,5,6,2,5286,âˆäŸäÆ,finish,41,115,6.91,2,0.23,. .,4-5-6,11170,4-5-6,2240,4-5,3190,4-5,3650
•Ÿ‰ª,2026/5/3,6,1,6,4848,’‡’JéDm,finish,16,104,6.90,5,0.13,1.49.8,6-4-2,3810,2-4-6,910,6-4,970,4-6,570
•Ÿ‰ª,2026/5/3,6,2,4,5158,‹{˜e—É‘¾,finish,28,105,6.86,4,0.29,1.51.9,6-4-2,3810,2-4-6,910,6-4,970,4-6,570
•Ÿ‰ª,2026/5/3,6,3,2,5277,ˆäã–¢“s,finish,42,166,6.90,2,0.21,1.53.3,6-4-2,3810,2-4-6,910,6-4,970,4-6,570
•Ÿ‰ª,2026/5/3,6,4,5,5438,¯“c–²Œ‹,finish,59,126,6.92,6,0.23,1.55.0,6-4-2,3810,2-4-6,910,6-4,970,4-6,570
•Ÿ‰ª,2026/5/3,6,5,3,5268,R–{K–ç,finish,55,137,6.93,3,0.24,. .,6-4-2,3810,2-4-6,910,6-4,970,4-6,570
•Ÿ‰ª,2026/5/3,6,6,1,4679,A“c‘¾ˆê,finish,34,165,6.93,1,0.21,. .,6-4-2,3810,2-4-6,910,6-4,970,4-6,570
•Ÿ‰ª,2026/5/3,7,1,1,4424,¼”öV–¾,finish,44,109,6.78,1,0.17,1.50.7,1-5-4,810,1-4-5,240,1-5,380,1-5,320
•Ÿ‰ª,2026/5/3,7,2,5,4236,¼‘º•q,finish,53,127,6.92,5,0.06,1.51.9,1-5-4,810,1-4-5,240,1-5,380,1-5,320
•Ÿ‰ª,2026/5/3,7,3,4,4640,Rƒm“à‰ël,finish,75,159,6.92,4,0.08,1.53.5,1-5-4,810,1-4-5,240,1-5,380,1-5,320
•Ÿ‰ª,2026/5/3,7,4,2,5308,“¡X‘ñŠC,finish,74,101,6.89,2,0.19,1.55.1,1-5-4,810,1-4-5,240,1-5,380,1-5,320
•Ÿ‰ª,2026/5/3,7,5,6,5392,ˆÀ•ˆê–ç,finish,25,113,6.90,6,0.09,. .,1-5-4,810,1-4-5,240,1-5,380,1-5,320
•Ÿ‰ª,2026/5/3,7,6,3,5192,’†”ö—D,finish,40,117,6.96,3,0.12,. .,1-5-4,810,1-4-5,240,1-5,380,1-5,320
•Ÿ‰ª,2026/5/3,8,1,1,4588,“c’†‹‰î,finish,17,128,6.93,1,0.15,1.51.3,1-5-3,2660,1-3-5,450,1-5,1290,1-5,1580
•Ÿ‰ª,2026/5/3,8,2,5,5198,‰œ‘º–¾“ú,finish,72,174,6.86,5,0.29,1.51.7,1-5-3,2660,1-3-5,450,1-5,1290,1-5,1580
•Ÿ‰ª,2026/5/3,8,3,3,4892,Ä“c’¼Æ,finish,19,151,6.88,3,0.19,1.52.9,1-5-3,2660,1-3-5,450,1-5,1290,1-5,1580
•Ÿ‰ª,2026/5/3,8,4,4,4079,o”¨F“T,finish,61,171,6.87,4,0.27,1.54.5,1-5-3,2660,1-3-5,450,1-5,1290,1-5,1580
•Ÿ‰ª,2026/5/3,8,5,2,5258,’‡–{w,finish,66,102,6.94,2,0.21,. .,1-5-3,2660,1-3-5,450,1-5,1290,1-5,1580
•Ÿ‰ª,2026/5/3,8,6,6,5409,‹{–{—®³,finish,38,142,6.97,6,0.27,. .,1-5-3,2660,1-3-5,450,1-5,1290,1-5,1580
•Ÿ‰ª,2026/5/3,9,1,1,4522,ŒÃàVŒõ‹I,finish,27,169,6.95,1,0.09,1.50.1,1-2-4,790,1-2-4,530,1-2,220,1-2,180
•Ÿ‰ª,2026/5/3,9,2,2,4885,‘åRçL,finish,14,103,6.89,2,0.08,1.51.0,1-2-4,790,1-2-4,530,1-2,220,1-2,180
•Ÿ‰ª,2026/5/3,9,3,4,5244,•“c„,finish,67,135,6.87,4,0.19,1.52.9,1-2-4,790,1-2-4,530,1-2,220,1-2,180
•Ÿ‰ª,2026/5/3,9,4,6,4023,Ä“c—F˜a,finish,57,146,6.97,6,0.23,1.55.1,1-2-4,790,1-2-4,530,1-2,220,1-2,180
•Ÿ‰ª,2026/5/3,9,5,3,4957,’|”V“à‹É,finish,54,116,6.92,3,0.12,. .,1-2-4,790,1-2-4,530,1-2,220,1-2,180
•Ÿ‰ª,2026/5/3,9,6,5,4122,ˆÀ“ŒK¡,finish,68,143,6.92,5,0.26,. .,1-2-4,790,1-2-4,530,1-2,220,1-2,180
•Ÿ‰ª,2026/5/3,10,1,1,4932,VŠJq,finish,71,145,6.81,1,0.06,1.49.7,1-3-4,490,1-3-4,350,1-3,180,1-3,140
•Ÿ‰ª,2026/5/3,10,2,3,4256,“n•Ó_i,finish,23,150,6.79,3,0.08,1.51.2,1-3-4,490,1-3-4,350,1-3,180,1-3,140
•Ÿ‰ª,2026/5/3,10,3,4,4773,’†ì‚è‚È,finish,12,160,6.85,4,0.07,1.52.9,1-3-4,490,1-3-4,350,1-3,180,1-3,140
•Ÿ‰ª,2026/5/3,10,4,2,4679,A“c‘¾ˆê,finish,34,165,6.94,2,0.11,1.54.9,1-3-4,490,1-3-4,350,1-3,180,1-3,140
•Ÿ‰ª,2026/5/3,10,5,5,4555,•x‰i‘åˆê,finish,37,157,6.86,5,0.05,. .,1-3-4,490,1-3-4,350,1-3,180,1-3,140
•Ÿ‰ª,2026/5/3,10,6,6,4684,“íŒ´ãÄ‘¾,finish,58,139,6.88,6,0.09,. .,1-3-4,490,1-3-4,350,1-3,180,1-3,140
•Ÿ‰ª,2026/5/3,11,1,1,4848,’‡’JéDm,finish,16,104,6.89,1,0.14,1.49.3,1-2-3,440,1-2-3,190,1-2,260,1-2,160
•Ÿ‰ª,2026/5/3,11,2,2,5018,’|‰º‘å÷,finish,33,138,6.84,2,0.12,1.51.3,1-2-3,440,1-2-3,190,1-2,260,1-2,160
•Ÿ‰ª,2026/5/3,11,3,3,4958,aŒûŠC‹`–ç,finish,26,148,6.80,3,0.09,1.53.6,1-2-3,440,1-2-3,190,1-2,260,1-2,160
•Ÿ‰ª,2026/5/3,11,4,5,4234,–ì‘ŠOi,finish,11,120,6.84,6,0.16,1.54.4,1-2-3,440,1-2-3,190,1-2,260,1-2,160
•Ÿ‰ª,2026/5/3,11,5,4,4363,‘å–ì–FŒ°,finish,65,121,6.90,4,0.08,. .,1-2-3,440,1-2-3,190,1-2,260,1-2,160
•Ÿ‰ª,2026/5/3,11,6,6,4424,¼”öV–¾,finish,44,109,6.79,5,0.13,. .,1-2-3,440,1-2-3,190,1-2,260,1-2,160
•Ÿ‰ª,2026/5/3,12,1,1,5092,ÂŒ´î–í,finish,43,170,6.89,1,0.10,1.49.1,1-3-2,810,1-2-3,260,1-3,440,1-3,380
•Ÿ‰ª,2026/5/3,12,2,3,5158,‹{˜e—É‘¾,finish,28,105,6.86,3,0.06,1.50.8,1-3-2,810,1-2-3,260,1-3,440,1-3,380
•Ÿ‰ª,2026/5/3,12,3,2,4236,¼‘º•q,finish,53,127,6.90,2,0.15,1.52.2,1-3-2,810,1-2-3,260,1-3,440,1-3,380
•Ÿ‰ª,2026/5/3,12,4,5,5274,éŠÔ·,finish,62,168,6.85,5,0.12,1.53.6,1-3-2,810,1-2-3,260,1-3,440,1-3,380
•Ÿ‰ª,2026/5/3,12,5,6,5212,¼ì‘ñ—˜,finish,30,154,6.82,6,0.12,. .,1-3-2,810,1-2-3,260,1-3,440,1-3,380
•Ÿ‰ª,2026/5/3,12,6,4,4588,“c’†‹‰î,finish,17,128,6.98,4,0.15,. .,1-3-2,810,1-2-3,260,1-3,440,1-3,380
á¼,2026/5/3,1,1,1,4346,‘O“cŒ’‘¾˜Y,finish,62,14,6.89,1,0.17,1.51.9,1-3-4,1470,1-3-4,720,1-3,490,1-3,350
á¼,2026/5/3,1,2,3,4632,’·”ö‹u˜Y,finish,52,37,6.96,3,0.14,1.52.4,1-3-4,1470,1-3-4,720,1-3,490,1-3,350
á¼,2026/5/3,1,3,4,5071,–ìŒ©R‘ñŒÈ,finish,31,47,6.82,4,0.21,1.54.3,1-3-4,1470,1-3-4,720,1-3,490,1-3,350
á¼,2026/5/3,1,4,2,5138,‘º–{‘å¬,finish,8,72,6.84,2,0.21,1.56.4,1-3-4,1470,1-3-4,720,1-3,490,1-3,350
á¼,2026/5/3,1,5,6,4272,‘åêLF,finish,37,12,6.89,6,0.35,. .,1-3-4,1470,1-3-4,720,1-3,490,1-3,350
á¼,2026/5/3,1,6,5,5022,ˆÉ“¡®‘¿,finish,34,29,6.82,5,0.19,. .,1-3-4,1470,1-3-4,720,1-3,490,1-3,350
á¼,2026/5/3,2,1,1,3869,ˆä‹Ú‘åu,finish,28,32,6.86,1,0.09,1.51.4,1-6-3,2160,1-3-6,590,1-6,1440,1-6,990
á¼,2026/5/3,2,2,6,3898,•½“c’‰‘¥,finish,45,26,6.84,6,0.11,1.52.5,1-6-3,2160,1-3-6,590,1-6,1440,1-6,990
á¼,2026/5/3,2,3,3,4607,’ß“c—E—Y,finish,43,60,6.93,3,0.09,1.54.1,1-6-3,2160,1-3-6,590,1-6,1440,1-6,990
