‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,4,5,3630,•“c½Ži,56,Ã‰ª,54,B1,4.04,18.18,3.18,0.00,9,28.57,50,27.42,4           11
ˆ°‰®,4,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.81,1.49,1.07,0.00,34,31.48,47,23.91,65
ˆ°‰®,5,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.85,57.50,7.16,59.38,50,29.09,68,24.53,13          12
ˆ°‰®,5,2,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,12          11
ˆ°‰®,5,3,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.39,19.51,3.54,7.14,47,40.38,15,32.69,3            9
ˆ°‰®,5,4,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,4.03,21.79,3.63,22.22,53,31.48,30,26.92,24
ˆ°‰®,5,5,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.92,0.00,1.38,0.00,16,18.87,66,38.30,5
ˆ°‰®,5,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,34          10
ˆ°‰®,6,1,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,43          12
ˆ°‰®,6,2,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.64,18.39,3.33,16.67,35,55.36,34,32.08,25
ˆ°‰®,6,3,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.23,39.13,6.00,35.14,41,42.86,37,29.31,15          11
ˆ°‰®,6,4,4919,‹g“cãÄŒå,35,’·è,53,B1,3.73,12.24,5.18,35.56,21,42.00,29,29.55,2            1
ˆ°‰®,6,5,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.56,6.25,0.00,0.00,58,25.00,13,44.64,54
ˆ°‰®,6,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.15,45.33,6.18,47.06,54,34.55,40,32.00,54
ˆ°‰®,7,1,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,5.19,36.36,4.68,21.95,24,24.07,11,16.95,66
