‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/2/8,7,1,2,4500,R“cN“ñ,finish,49,71,6.90,2,0.13,1.49.0,2-1-3,880,1-2-3,370,2-1,330,1-2,200
á¼,2026/2/8,7,2,1,3848,ìã‘‰î,finish,24,51,6.88,1,0.06,1.50.5,2-1-3,880,1-2-3,370,2-1,330,1-2,200
á¼,2026/2/8,7,3,3,4632,’·”ö‹u˜Y,finish,51,12,6.87,3,0.16,1.52.7,2-1-3,880,1-2-3,370,2-1,330,1-2,200
á¼,2026/2/8,7,4,5,3710,‹g‰i‘×O,finish,25,69,6.85,4,0.23,1.53.4,2-1-3,880,1-2-3,370,2-1,330,1-2,200
á¼,2026/2/8,7,5,6,4809,ŠOèŒå,finish,48,14,6.76,5,0.25,. .,2-1-3,880,1-2-3,370,2-1,330,1-2,200
á¼,2026/2/8,7,6,4,5295,“cãê£,finish,28,74,6.70,6,0.22,. .,2-1-3,880,1-2-3,370,2-1,330,1-2,200
á¼,2026/2/8,8,1,1,3024,¼“‡‹`‘¥,finish,36,50,6.93,1,0.09,1.47.6,1-4-6,760,1-4-6,370,1-4,350,1-4,230
á¼,2026/2/8,8,2,4,4435,••”’BÆ,finish,62,63,6.82,4,0.15,1.49.7,1-4-6,760,1-4-6,370,1-4,350,1-4,230
á¼,2026/2/8,8,3,6,3352,¬ìWi,finish,52,61,6.88,6,0.15,1.51.5,1-4-6,760,1-4-6,370,1-4,350,1-4,230
á¼,2026/2/8,8,4,2,3998,•y¬Œª™,finish,56,75,6.93,2,0.13,1.51.7,1-4-6,760,1-4-6,370,1-4,350,1-4,230
á¼,2026/2/8,8,5,3,3701,‘å¼—²—m,finish,30,20,6.91,3,0.27,. .,1-4-6,760,1-4-6,370,1-4,350,1-4,230
á¼,2026/2/8,8,6,5,4408,m‰È‚³‚â‚©,finish,35,68,6.91,5,0.26,. .,1-4-6,760,1-4-6,370,1-4,350,1-4,230
á¼,2026/2/8,9,1,1,3574,‘å_Ni,finish,53,27,6.85,1,0.16,1.49.4,1-3-6,820,1-3-6,510,1-3,240,1-3,290
á¼,2026/2/8,9,2,3,5231,›“c‹ó,finish,58,22,6.75,3,0.16,1.50.8,1-3-6,820,1-3-6,510,1-3,240,1-3,290
á¼,2026/2/8,9,3,6,5032,’JŒû’m—D,finish,7,62,6.77,6,0.18,1.52.6,1-3-6,820,1-3-6,510,1-3,240,1-3,290
á¼,2026/2/8,9,4,4,5288,”ö“¹‰À—@,finish,26,19,6.79,4,0.16,1.53.6,1-3-6,820,1-3-6,510,1-3,240,1-3,290
á¼,2026/2/8,9,5,2,5306,‰Í“à—I—˜ˆÇ,finish,1,33,6.79,2,0.23,. .,1-3-6,820,1-3-6,510,1-3,240,1-3,290
á¼,2026/2/8,9,6,5,5170,²“¡‘¾—º,finish,44,72,6.78,5,0.18,. .,1-3-6,820,1-3-6,510,1-3,240,1-3,290
á¼,2026/2/8,10,1,3,4967,’†‘ºŠ@¶,finish,59,23,6.80,3,0.12,1.48.0,3-1-5,3640,1-3-5,1360,3-1,420,1-3,160
á¼,2026/2/8,10,2,1,4839,l‹{—^Š°,finish,3,48,6.89,1,0.13,1.50.0,3-1-5,3640,1-3-5,1360,3-1,420,1-3,160
á¼,2026/2/8,10,3,5,4300,‰Á“¡ˆ»,finish,14,57,6.77,5,0.23,1.50.7,3-1-5,3640,1-3-5,1360,3-1,420,1-3,160
á¼,2026/2/8,10,4,6,4369,’O‰º«,finish,27,66,6.88,6,0.27,1.51.5,3-1-5,3640,1-3-5,1360,3-1,420,1-3,160
á¼,2026/2/8,10,5,4,3662,‘å’ëŒ³–¾,finish,42,47,6.80,4,0.19,. .,3-1-5,3640,1-3-5,1360,3-1,420,1-3,160
á¼,2026/2/8,10,6,2,3587,•“cMˆê,finish,41,30,6.84,2,0.24,. .,3-1-5,3640,1-3-5,1360,3-1,420,1-3,160
á¼,2026/2/8,11,1,1,4478,ŸN–{‚ ‚ä‚İ,finish,31,40,6.74,1,0.16,1.47.9,1-2-3,1770,1-2-3,480,1-2,350,1-2,200
á¼,2026/2/8,11,2,2,4306,”È–örŒá,finish,61,46,6.73,2,0.21,1.50.1,1-2-3,1770,1-2-3,480,1-2,350,1-2,200
á¼,2026/2/8,11,3,3,5048,áÁ’¹N‘¾,finish,10,32,6.65,5,0.41,1.51.6,1-2-3,1770,1-2-3,480,1-2,350,1-2,200
á¼,2026/2/8,11,4,4,3848,ìã‘‰î,finish,24,51,6.80,3,0.21,1.52.0,1-2-3,1770,1-2-3,480,1-2,350,1-2,200
á¼,2026/2/8,11,5,6,4045,²X–Ø—T”ü,finish,32,37,6.74,4,0.24,. .,1-2-3,1770,1-2-3,480,1-2,350,1-2,200
á¼,2026/2/8,11,6,5,3977,R–{Œ“m,finish,16,59,6.78,6,0.49,. .,1-2-3,1770,1-2-3,480,1-2,350,1-2,200
á¼,2026/2/8,12,1,1,4500,R“cN“ñ,finish,49,71,6.80,1,0.14,1.47.1,1-3-6,2280,1-3-6,1530,1-3,220,1-3,220
á¼,2026/2/8,12,2,3,4166,‹g“cŠg˜Y,finish,17,34,6.77,3,0.16,1.49.0,1-3-6,2280,1-3-6,1530,1-3,220,1-3,220
á¼,2026/2/8,12,3,6,4985,ˆä–{¹–ç,finish,11,38,6.79,6,0.14,1.50.0,1-3-6,2280,1-3-6,1530,1-3,220,1-3,220
á¼,2026/2/8,12,4,2,3024,¼“‡‹`‘¥,finish,36,50,6.83,2,0.18,1.51.1,1-3-6,2280,1-3-6,1530,1-3,220,1-3,220
á¼,2026/2/8,12,5,4,4051,´…“ÖŠö,finish,34,25,6.77,4,0.14,. .,1-3-6,2280,1-3-6,1530,1-3,220,1-3,220
á¼,2026/2/8,12,6,5,4264,’·”öÍ•½,finish,15,13,6.78,5,0.12,. .,1-3-6,2280,1-3-6,1530,1-3,220,1-3,220
“¿R,2026/2/8,1,1,1,3703,’¹”áÁ,finish,28,54,6.94,1,0.13,1.51.4,1-2-4,3730,1-2-4,1300,1-2,1340,1-2,1150
“¿R,2026/2/8,1,2,2,3461,“nç²“N–ç,finish,71,62,7.13,2,0.18,1.52.1,1-2-4,3730,1-2-4,1300,1-2,1340,1-2,1150
“¿R,2026/2/8,1,3,4,4866,‹´–{‰pˆê,finish,72,11,6.96,4,0.22,1.52.3,1-2-4,3730,1-2-4,1300,1-2,1340,1-2,1150
“¿R,2026/2/8,1,4,3,3577,ŒüŠ_“ñ,finish,12,36,6.99,3,0.20,1.54.2,1-2-4,3730,1-2-4,1300,1-2,1340,1-2,1150
“¿R,2026/2/8,1,5,5,4128,ìŒû‹M‹v,finish,65,20,7.04,5,0.19,. .,1-2-4,3730,1-2-4,1300,1-2,1340,1-2,1150
“¿R,2026/2/8,1,6,6,5401,’JŠC‰Äl,finish,57,69,6.95,6,0.19,. .,1-2-4,3730,1-2-4,1300,1-2,1340,1-2,1150
“¿R,2026/2/8,2,1,4,4644,R“c—º‘¾,finish,74,15,7.04,4,0.20,1.50.6,4-5-1,17540,1-4-5,1620,4-5,4660,4-5,3440
“¿R,2026/2/8,2,2,5,3928,—ÑŒb—S,finish,11,29,7.04,5,0.29,1.51.8,4-5-1,17540,1-4-5,1620,4-5,4660,4-5,3440
“¿R,2026/2/8,2,3,1,5075,’†“‡G¡,finish,14,12,6.98,1,0.35,1.52.6,4-5-1,17540,1-4-5,1620,4-5,4660,4-5,3440
“¿R,2026/2/8,2,4,6,5081,ÂŒ´”òãÄ,finish,51,24,7.00,6,0.27,1.53.8,4-5-1,17540,1-4-5,1620,4-5,4660,4-5,3440
“¿R,2026/2/8,2,5,2,4691,…Œ´T,finish,56,50,7.00,2,0.34,. .,4-5-1,17540,1-4-5,1620,4-5,4660,4-5,3440
“¿R,2026/2/8,2,6,3,5206,”~Œ´Ë•½,finish,26,42,7.08,3,0.29,. .,4-5-1,17540,1-4-5,1620,4-5,4660,4-5,3440
“¿R,2026/2/8,3,1,1,4544,¼“c‘åu˜Y,finish,17,64,6.89,1,0.09,1.49.2,1-4-2,2810,1-2-4,540,1-4,1040,1-4,800
“¿R,2026/2/8,3,2,4,3471,Ô•ô˜a–ç,finish,54,72,6.95,4,0.08,1.51.9,1-4-2,2810,1-2-4,540,1-4,1040,1-4,800
“¿R,2026/2/8,3,3,2,4039,‘ºãŒ÷—S,finish,55,68,6.97,2,0.08,1.52.9,1-4-2,2810,1-2-4,540,1-4,1040,1-4,800
“¿R,2026/2/8,3,4,3,4558,‹{–ìm,finish,61,70,6.96,3,0.08,1.54.1,1-4-2,2810,1-2-4,540,1-4,1040,1-4,800
