‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/24,4,5,5,4650,’†ŽR—Y‘¾,finish,22,143,6.89,5,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1330,1-2-3,400,1-2,770,1-2,400
•Ÿ‰ª,2026/8/24,4,6,6,4486,–ì‘º½,finish,29,110,6.93,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1330,1-2-3,400,1-2,770,1-2,400
•Ÿ‰ª,2026/8/24,5,1,1,5219,XŒû˜a‹I,finish,51,160,6.91,1,0.11,1.51.6,“¦‚°,1800,°,–k,3,3,1-6-5,6260,1-5-6,2850,1-6,1820,1-6,910
•Ÿ‰ª,2026/8/24,5,2,6,4786,²“¡”Ž—º,finish,59,152,6.85,6,0.31,1.52.8,“¦‚°,1800,°,–k,3,3,1-6-5,6260,1-5-6,2850,1-6,1820,1-6,910
•Ÿ‰ª,2026/8/24,5,3,5,4463,ŽO“ÏWK,finish,21,163,6.94,5,0.24,1.54.5,“¦‚°,1800,°,–k,3,3,1-6-5,6260,1-5-6,2850,1-6,1820,1-6,910
•Ÿ‰ª,2026/8/24,5,4,3,3475,‹´–{‹v˜a,finish,23,145,6.84,3,0.17,1.55.8,“¦‚°,1800,°,–k,3,3,1-6-5,6260,1-5-6,2850,1-6,1820,1-6,910
•Ÿ‰ª,2026/8/24,5,5,2,4918,ì“‡‘ñ˜Y,finish,45,138,6.98,2,0.13,. .,“¦‚°,1800,°,–k,3,3,1-6-5,6260,1-5-6,2850,1-6,1820,1-6,910
•Ÿ‰ª,2026/8/24,5,6,4,3327,–ì’·£³F,finish,40,128,6.94,4,0.27,. .,“¦‚°,1800,°,–k,3,3,1-6-5,6260,1-5-6,2850,1-6,1820,1-6,910
•Ÿ‰ª,2026/8/24,6,1,3,5082,ˆêF—½‰ë,finish,61,137,6.98,4,0.35,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,3690,1-3-5,190,3-1,1570,1-3,500
•Ÿ‰ª,2026/8/24,6,2,1,4840,—é–ØGä,finish,25,125,6.86,2,0.31,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,3690,1-3-5,190,3-1,1570,1-3,500
•Ÿ‰ª,2026/8/24,6,3,5,3623,[ì^“ñ,finish,42,158,7.01,1,0.34,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,3690,1-3-5,190,3-1,1570,1-3,500
•Ÿ‰ª,2026/8/24,6,4,2,4652,ŽðŒ©s‰î,finish,55,104,7.02,3,0.37,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,3690,1-3-5,190,3-1,1570,1-3,500
•Ÿ‰ª,2026/8/24,6,5,6,4039,‘ºãŒ÷—S,finish,26,161,6.97,5,0.37,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,3690,1-3-5,190,3-1,1570,1-3,500
•Ÿ‰ª,2026/8/24,6,6,4,5420,‹gŒ´‰õ¾,finish,11,148,6.98,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,3690,1-3-5,190,3-1,1570,1-3,500
•Ÿ‰ª,2026/8/24,7,1,1,5143,í”ÕŠCS,finish,44,101,6.91,1,0.20,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-4,2550,1-2-4,1340,1-2,980,1-2,750
•Ÿ‰ª,2026/8/24,7,2,2,3859,‘½—…”ö’B”V,finish,15,139,6.93,2,0.19,1.53.0,“¦‚°,1800,°,–k,3,3,1-2-4,2550,1-2-4,1340,1-2,980,1-2,750
•Ÿ‰ª,2026/8/24,7,3,4,4136,]‰Ä–ž,finish,38,159,6.99,4,0.26,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-4,2550,1-2-4,1340,1-2,980,1-2,750
•Ÿ‰ª,2026/8/24,7,4,5,3990,‹ÚàVŽ•F,finish,41,124,6.94,5,0.26,1.55.5,“¦‚°,1800,°,–k,3,3,1-2-4,2550,1-2-4,1340,1-2,980,1-2,750
•Ÿ‰ª,2026/8/24,7,5,6,5308,“¡X‘ñŠC,finish,35,115,6.96,6,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-4,2550,1-2-4,1340,1-2,980,1-2,750
•Ÿ‰ª,2026/8/24,7,6,3,5191,”ò“c]ŒÈ,finish,73,112,6.94,3,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-4,2550,1-2-4,1340,1-2,980,1-2,750
•Ÿ‰ª,2026/8/24,8,1,3,4193,‹½Œ´Í•½,finish,70,166,6.91,3,0.16,1.51.3,‚Ü‚­‚è,1800,°,–k,3,3,3-1-5,6270,1-3-5,1140,3-1,880,1-3,240
•Ÿ‰ª,2026/8/24,8,2,1,3319,ŽRè‹`–¾,finish,32,117,6.87,1,0.18,1.52.7,‚Ü‚­‚è,1800,°,–k,3,3,3-1-5,6270,1-3-5,1140,3-1,880,1-3,240
•Ÿ‰ª,2026/8/24,8,3,5,3655,–{‹´Ž—m,finish,31,116,7.00,5,0.21,1.54.6,‚Ü‚­‚è,1800,°,–k,3,3,3-1-5,6270,1-3-5,1140,3-1,880,1-3,240
•Ÿ‰ª,2026/8/24,8,4,4,4247,êŽ“¡—D,finish,48,136,6.95,4,0.15,1.55.3,‚Ü‚­‚è,1800,°,–k,3,3,3-1-5,6270,1-3-5,1140,3-1,880,1-3,240
•Ÿ‰ª,2026/8/24,8,5,2,3857,ˆ¢”gŸÆ,finish,53,134,6.92,2,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-5,6270,1-3-5,1140,3-1,880,1-3,240
•Ÿ‰ª,2026/8/24,8,6,6,5141,‘åàV•—ˆ¨,finish,36,167,6.90,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-5,6270,1-3-5,1140,3-1,880,1-3,240
•Ÿ‰ª,2026/8/24,9,1,3,5219,XŒû˜a‹I,finish,51,160,6.88,3,0.09,1.51.9,·‚µ,1800,°,–k,3,3,3-1-6,2630,1-3-6,430,3-1,990,1-3,130
•Ÿ‰ª,2026/8/24,9,2,1,4276,—é–ØŸ”Ž,finish,34,140,6.89,1,0.24,1.53.4,·‚µ,1800,°,–k,3,3,3-1-6,2630,1-3-6,430,3-1,990,1-3,130
•Ÿ‰ª,2026/8/24,9,3,6,4297,ŽR“c“N–ç,finish,19,141,6.90,6,0.05,1.55.2,·‚µ,1800,°,–k,3,3,3-1-6,2630,1-3-6,430,3-1,990,1-3,130
•Ÿ‰ª,2026/8/24,9,4,2,4023,ŽÄ“c—F˜a,finish,14,111,6.92,2,0.15,1.56.4,·‚µ,1800,°,–k,3,3,3-1-6,2630,1-3-6,430,3-1,990,1-3,130
•Ÿ‰ª,2026/8/24,9,5,5,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.93,5,0.05,. .,·‚µ,1800,°,–k,3,3,3-1-6,2630,1-3-6,430,3-1,990,1-3,130
•Ÿ‰ª,2026/8/24,9,6,4,5316,‘º¼«•½,finish,37,170,6.97,4,0.12,. .,·‚µ,1800,°,–k,3,3,3-1-6,2630,1-3-6,430,3-1,990,1-3,130
•Ÿ‰ª,2026/8/24,10,1,1,4463,ŽO“ÏWK,finish,21,163,6.94,1,0.14,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-4,790,1-3-4,390,1-3,380,1-3,180
•Ÿ‰ª,2026/8/24,10,2,3,4039,‘ºãŒ÷—S,finish,26,161,6.96,3,0.17,1.53.3,“¦‚°,1800,°,–k,3,3,1-3-4,790,1-3-4,390,1-3,380,1-3,180
•Ÿ‰ª,2026/8/24,10,3,4,4033,ˆÉ“¡«‹g,finish,49,118,6.99,4,0.22,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-4,790,1-3-4,390,1-3,380,1-3,180
•Ÿ‰ª,2026/8/24,10,4,5,4076,™“c“ÄŒõ,finish,47,171,6.95,5,0.25,1.55.9,“¦‚°,1800,°,–k,3,3,1-3-4,790,1-3-4,390,1-3,380,1-3,180
•Ÿ‰ª,2026/8/24,10,5,6,4102,‰v“cŒ[Ži,finish,54,130,6.96,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-3-4,790,1-3-4,390,1-3,380,1-3,180
•Ÿ‰ª,2026/8/24,10,6,2,4498,‹{–{‰ÄŽ÷,finish,72,126,6.91,2,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-4,790,1-3-4,390,1-3,380,1-3,180
•Ÿ‰ª,2026/8/24,11,1,6,5191,”ò“c]ŒÈ,finish,73,112,6.97,6,0.06,1.51.0,‚Ü‚­‚è,1800,°,–k,3,3,6-1-2,12780,1-2-6,400,6-1,5910,1-6,670
•Ÿ‰ª,2026/8/24,11,2,1,3623,[ì^“ñ,finish,42,158,7.00,1,0.09,1.53.0,‚Ü‚­‚è,1800,°,–k,3,3,6-1-2,12780,1-2-6,400,6-1,5910,1-6,670
•Ÿ‰ª,2026/8/24,11,3,2,3327,–ì’·£³F,finish,40,128,7.00,2,0.13,1.54.6,‚Ü‚­‚è,1800,°,–k,3,3,6-1-2,12780,1-2-6,400,6-1,5910,1-6,670
•Ÿ‰ª,2026/8/24,11,4,5,3850,¬ì’ms,finish,75,162,6.93,5,0.14,1.55.9,‚Ü‚­‚è,1800,°,–k,3,3,6-1-2,12780,1-2-6,400,6-1,5910,1-6,670
•Ÿ‰ª,2026/8/24,11,5,4,5270,¬‹ÊŒ[‘¾,finish,24,144,6.89,4,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-1-2,12780,1-2-6,400,6-1,5910,1-6,670
•Ÿ‰ª,2026/8/24,11,6,3,4902,ŽRì—Y‘å,finish,69,150,6.91,3,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-1-2,12780,1-2-6,400,6-1,5910,1-6,670
•Ÿ‰ª,2026/8/24,12,1,1,4136,]‰Ä–ž,finish,38,159,6.99,1,0.21,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-3-5,2100,1-3-5,1090,1-3,300,1-3,220
•Ÿ‰ª,2026/8/24,12,2,3,4512,‚–ì“NŽj,finish,63,149,6.94,3,0.24,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-3-5,2100,1-3-5,1090,1-3,300,1-3,220
•Ÿ‰ª,2026/8/24,12,3,5,5082,ˆêF—½‰ë,finish,61,137,6.98,5,0.39,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-3-5,2100,1-3-5,1090,1-3,300,1-3,220
•Ÿ‰ª,2026/8/24,12,4,2,4172,X’èWŽj,finish,50,156,7.01,2,0.24,1.54.8,“¦‚°,1800,°,–k¼,3,3,1-3-5,2100,1-3-5,1090,1-3,300,1-3,220
•Ÿ‰ª,2026/8/24,12,5,6,3475,‹´–{‹v˜a,finish,23,145,6.93,6,0.45,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,2100,1-3-5,1090,1-3,300,1-3,220
•Ÿ‰ª,2026/8/24,12,6,4,4193,‹½Œ´Í•½,finish,70,166,6.94,4,0.28,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,2100,1-3-5,1090,1-3,300,1-3,220
ˆ°‰®,2026/8/24,1,1,1,4523,’†‘º’C–ç,finish,40,113,6.71,1,0.14,1.48.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,1100,1-2-3,420,1-2,390,1-2,320
ˆ°‰®,2026/8/24,1,2,2,3303,“n•Ó–L,finish,24,152,6.84,2,0.14,1.51.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,1100,1-2-3,420,1-2,390,1-2,320
ˆ°‰®,2026/8/24,1,3,3,4257,ŒÃìŒ’,finish,3,147,6.82,3,0.07,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,1100,1-2-3,420,1-2,390,1-2,320
ˆ°‰®,2026/8/24,1,4,4,3784,’†“‡—F˜a,finish,51,117,6.85,4,0.06,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,1100,1-2-3,420,1-2,390,1-2,320
ˆ°‰®,2026/8/24,1,5,6,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.76,6,0.03,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,1100,1-2-3,420,1-2,390,1-2,320
ˆ°‰®,2026/8/24,1,6,5,3892,‘êNK,finish,26,146,6.86,5,0.06,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,1100,1-2-3,420,1-2,390,1-2,320
ˆ°‰®,2026/8/24,2,1,1,3853,Šâè³Æ,finish,53,166,6.79,1,0.19,1.49.5,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,510,1-2,1430,1-2,1530
ˆ°‰®,2026/8/24,2,2,2,5394,•Ÿ¼L‘¾˜Y,finish,7,128,6.72,2,0.19,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,510,1-2,1430,1-2,1530
ˆ°‰®,2026/8/24,2,3,4,4543,d–Ø‹P•F,finish,19,119,6.77,4,0.19,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,510,1-2,1430,1-2,1530
ˆ°‰®,2026/8/24,2,4,3,3745,‹´–{”NŒõ,finish,30,170,6.76,3,0.16,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,510,1-2,1430,1-2,1530
ˆ°‰®,2026/8/24,2,5,5,5271,™ŽR‘¾—z,finish,6,112,6.83,5,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,510,1-2,1430,1-2,1530
ˆ°‰®,2026/8/24,2,6,6,3808,H“cŒ’‘¾˜Y,finish,42,126,6.82,6,0.15,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,2880,1-2-4,510,1-2,1430,1-2,1530
ˆ°‰®,2026/8/24,3,1,1,4958,aŒûŠC‹`–ç,finish,17,159,6.77,1,0.14,1.49.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,590,1-3-5,230,1-3,210,1-3,260
ˆ°‰®,2026/8/24,3,2,3,4578,“¡ŽR‰ëO,finish,9,169,6.81,3,0.11,1.50.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,590,1-3-5,230,1-3,210,1-3,260
ˆ°‰®,2026/8/24,3,3,5,3439,‘å•½—_Žj–¾,finish,1,162,6.83,5,0.10,1.52.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,590,1-3-5,230,1-3,210,1-3,260
ˆ°‰®,2026/8/24,3,4,4,4145,¬àVŠw,finish,55,145,6.81,4,0.16,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,590,1-3-5,230,1-3,210,1-3,260
ˆ°‰®,2026/8/24,3,5,2,5244,•“c„,finish,32,120,6.80,2,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,590,1-3-5,230,1-3,210,1-3,260
ˆ°‰®,2026/8/24,3,6,6,5443,¼‘ºmŒá,finish,43,121,6.83,6,0.14,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,590,1-3-5,230,1-3,210,1-3,260
ˆ°‰®,2026/8/24,4,1,1,4364,’r‰i‘¾,finish,27,133,6.77,1,0.09,1.50.0,”²‚«,1800,°,“Œ,1,1,1-3-4,610,1-3-4,190,1-3,390,1-3,490
ˆ°‰®,2026/8/24,4,2,3,3251,•½Î˜a’j,finish,20,158,6.80,3,0.05,1.50.4,”²‚«,1800,°,“Œ,1,1,1-3-4,610,1-3-4,190,1-3,390,1-3,490
ˆ°‰®,2026/8/24,4,3,4,3158,“‡ìŒõ’j,finish,33,123,6.78,4,0.03,1.52.5,”²‚«,1800,°,“Œ,1,1,1-3-4,610,1-3-4,190,1-3,390,1-3,490
ˆ°‰®,2026/8/24,4,4,2,3752,‰F“y‘×A,finish,13,153,6.80,2,0.11,1.53.7,”²‚«,1800,°,“Œ,1,1,1-3-4,610,1-3-4,190,1-3,390,1-3,490
ˆ°‰®,2026/8/24,4,5,5,3681,ŽR’J‰›,finish,45,156,6.84,5,0.04,. .,”²‚«,1800,°,“Œ,1,1,1-3-4,610,1-3-4,190,1-3,390,1-3,490
ˆ°‰®,2026/8/24,4,6,6,5384,”ªŒË—®•–,finish,11,141,6.85,6,0.06,. .,”²‚«,1800,°,“Œ,1,1,1-3-4,610,1-3-4,190,1-3,390,1-3,490
ˆ°‰®,2026/8/24,5,1,1,4180,ã–ìG˜a,finish,23,132,6.81,1,0.13,1.49.2,“¦‚°,1800,°,“ì,1,1,1-5-3,3120,1-3-5,490,1-5,1550,1-5,1730
ˆ°‰®,2026/8/24,5,2,5,3566,ì“Y‰p³,finish,46,134,6.87,3,0.07,1.50.7,“¦‚°,1800,°,“ì,1,1,1-5-3,3120,1-3-5,490,1-5,1550,1-5,1730
ˆ°‰®,2026/8/24,5,3,3,4025,ŽR–{—²K,finish,16,122,6.82,2,0.27,1.51.7,“¦‚°,1800,°,“ì,1,1,1-5-3,3120,1-3-5,490,1-5,1550,1-5,1730
ˆ°‰®,2026/8/24,5,4,6,3743,—Ñ”üŒ›,finish,4,163,6.85,4,0.07,1.53.6,“¦‚°,1800,°,“ì,1,1,1-5-3,3120,1-3-5,490,1-5,1550,1-5,1730
ˆ°‰®,2026/8/24,5,5,4,4219,–{‰ªŸ—˜,finish,15,130,6.87,6,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-5-3,3120,1-3-5,490,1-5,1550,1-5,1730
ˆ°‰®,2026/8/24,5,6,2,5209,¬–ì‹ž•½,finish,41,116,6.85,5,0.04,. .,“¦‚°,1800,°,“ì,1,1,1-5-3,3120,1-3-5,490,1-5,1550,1-5,1730
ˆ°‰®,2026/8/24,6,1,1,3809,‹g“cŒõ,finish,28,124,6.86,1,0.12,1.49.4,“¦‚°,1800,°,–k¼,3,3,1-4-3,2450,1-3-4,590,1-4,870,1-4,850
ˆ°‰®,2026/8/24,6,2,4,5158,‹{˜e—É‘¾,finish,38,118,6.83,4,0.06,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-4-3,2450,1-3-4,590,1-4,870,1-4,850
ˆ°‰®,2026/8/24,6,3,3,4598,‰Á“¡­•F,finish,12,138,6.84,3,0.12,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-4-3,2450,1-3-4,590,1-4,870,1-4,850
ˆ°‰®,2026/8/24,6,4,5,3303,“n•Ó–L,finish,24,152,6.88,5,0.07,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-4-3,2450,1-3-4,590,1-4,870,1-4,850
ˆ°‰®,2026/8/24,6,5,2,5055,áÁ’¹Í‘¾,finish,36,131,6.89,2,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-4-3,2450,1-3-4,590,1-4,870,1-4,850
ˆ°‰®,2026/8/24,6,6,6,3617,’|“cLŽ÷,finish,34,161,6.78,6,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-4-3,2450,1-3-4,590,1-4,870,1-4,850
ˆ°‰®,2026/8/24,7,1,2,3804,’†“nCì,finish,14,129,6.79,2,0.10,1.49.3,·‚µ,1800,°,–k¼,2,2,2-5-4,28160,2-4-5,2040,2-5,7320,2-5,3490
ˆ°‰®,2026/8/24,7,2,5,5394,•Ÿ¼L‘¾˜Y,finish,7,128,6.80,5,0.11,1.50.0,·‚µ,1800,°,–k¼,2,2,2-5-4,28160,2-4-5,2040,2-5,7320,2-5,3490
ˆ°‰®,2026/8/24,7,3,4,5343,¬—Ñ—ç‰›,finish,29,164,6.78,4,0.09,1.52.1,·‚µ,1800,°,–k¼,2,2,2-5-4,28160,2-4-5,2040,2-5,7320,2-5,3490
ˆ°‰®,2026/8/24,7,4,1,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.82,1,0.16,1.52.2,·‚µ,1800,°,–k¼,2,2,2-5-4,28160,2-4-5,2040,2-5,7320,2-5,3490
ˆ°‰®,2026/8/24,7,5,3,3784,’†“‡—F˜a,finish,51,117,6.78,3,0.09,. .,·‚µ,1800,°,–k¼,2,2,2-5-4,28160,2-4-5,2040,2-5,7320,2-5,3490
ˆ°‰®,2026/8/24,7,6,6,5443,¼‘ºmŒá,finish,43,121,6.88,6,0.16,. .,·‚µ,1800,°,–k¼,2,2,2-5-4,28160,2-4-5,2040,2-5,7320,2-5,3490
ˆ°‰®,2026/8/24,8,1,3,3841,²X–Ø˜aL,finish,58,148,6.81,3,0.16,1.49.5,”²‚«,1800,°,–k¼,3,3,3-6-1,2990,1-3-6,420,3-6,920,3-6,500
ˆ°‰®,2026/8/24,8,2,6,4294,ŒÃ‰ê”É‹P,finish,10,168,6.82,6,0.20,1.51.2,”²‚«,1800,°,–k¼,3,3,3-6-1,2990,1-3-6,420,3-6,920,3-6,500
ˆ°‰®,2026/8/24,8,3,1,3808,H“cŒ’‘¾˜Y,finish,42,126,6.82,1,0.32,1.52.7,”²‚«,1800,°,–k¼,3,3,3-6-1,2990,1-3-6,420,3-6,920,3-6,500
ˆ°‰®,2026/8/24,8,4,5,5244,•“c„,finish,32,120,6.85,5,0.23,1.54.6,”²‚«,1800,°,–k¼,3,3,3-6-1,2990,1-3-6,420,3-6,920,3-6,500
ˆ°‰®,2026/8/24,8,5,2,3602,‰œ•½‘ñ–ç,finish,21,111,6.84,2,0.22,. .,”²‚«,1800,°,–k¼,3,3,3-6-1,2990,1-3-6,420,3-6,920,3-6,500
