‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,11,4,4364,’r‰i‘¾,40,•Ÿ‰ª,54,A1,6.98,56.94,6.78,48.89,44,37.10,52,30.41,361
“‚’Ã,11,5,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.31,29.20,7.10,47.50,19,38.24,27,38.60,1 62
“‚’Ã,11,6,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,6.77,45.67,5.88,25.00,45,17.65,6,31.05,1 25
“‚’Ã,12,1,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,6.91,35.83,7.49,58.77,60,29.03,34,35.45,312          3
“‚’Ã,12,2,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.94,54.12,7.00,55.56,18,27.87,40,32.99,435
“‚’Ã,12,3,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,53,A1,5.72,40.43,6.82,46.15,12,37.50,39,26.70,2 4          5
“‚’Ã,12,4,4932,VŠJq,29,•Ÿ‰ª,51,A1,7.22,50.35,5.66,31.82,10,41.56,14,40.96,6 35
“‚’Ã,12,5,5084,––‰i˜a–ç,26,²‰ê,53,A1,7.71,52.38,7.51,62.29,27,39.13,11,40.74,323          2
“‚’Ã,12,6,4352,‰ºžŠ—Y‘¾,39,’·è,53,A1,6.56,49.59,6.32,46.00,50,53.57,28,33.69,111
ˆ°‰®,1,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,51,A2,5.77,40.60,6.52,47.62,8,36.70,23,31.43,41634 2114  10
ˆ°‰®,1,2,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.70,21.05,4.48,20.69,53,23.43,20,26.54,5 5426345    7
ˆ°‰®,1,3,3904,X‹M—m,48,‘åã,56,B2,5.50,38.24,6.50,53.85,16,30.37,45,38.46,5 245 2634   9
ˆ°‰®,1,4,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.65,15.38,2.31,11.11,19,35.79,53,28.31,6 462 6323   5
ˆ°‰®,1,5,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,3.94,20.83,4.92,28.00,52,37.30,12,24.68,316 553 31   8
ˆ°‰®,1,6,4552,™ŽRŸ‹§,36,²‰ê,53,B1,5.41,35.25,0.00,0.00,1,37.06,43,32.32,2 3611152    7
ˆ°‰®,2,1,3327,–ì’·£³,58,Ã‰ª,51,A2,6.29,46.08,6.17,40.00,10,29.17,29,36.41,1335114 45  10
ˆ°‰®,2,2,4618,”T‘ºN—F,43,ŽOd,56,B1,4.85,27.40,4.62,23.08,40,25.00,65,34.91,3 5446514    8
ˆ°‰®,2,3,4277,‹à“c‘å•ã,42,‰ªŽR,52,B1,4.73,31.68,3.50,15.00,23,26.22,35,39.13,5 6262163    9
ˆ°‰®,2,4,4598,‰Á“¡­•F,41,“Œ‹ž,52,A1,5.72,41.88,0.00,0.00,39,34.57,13,32.37,552 43444    9
ˆ°‰®,2,5,3808,H“cŒ’‘¾,50,é‹Ê,61,B1,3.63,12.22,3.71,17.65,31,22.29,11,28.74,433 544 45   8
ˆ°‰®,2,6,5404,“à“c‘s,21,ŽRŒû,54,B2,2.11,2.63,1.00,0.00,42,37.11,57,26.32,655 6 465    7
ˆ°‰®,3,1,4057,¼ˆäŒ«Ž¡,46,•ºŒÉ,52,A2,5.91,45.30,6.54,39.29,43,37.70,27,34.25,144 14543    8
ˆ°‰®,3,2,3757,”¨˜aG,54,L“‡,52,B1,5.62,32.63,4.53,15.79,58,37.22,58,33.70,4 4525453    7
ˆ°‰®,3,3,4570,‘O“c¹•¶,37,ˆ¤’m,55,A1,6.52,50.34,5.87,40.00,59,38.89,55,35.09,221 231223  11
ˆ°‰®,3,4,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.73,16.28,2.67,0.00,14,30.53,26,22.70,6 666 536    7
ˆ°‰®,3,5,4674,’r“c„‹K,38,•Ÿ‰ª,51,A2,5.63,36.15,5.19,31.03,12,26.55,22,35.00,4 4333144    8
ˆ°‰®,3,6,3463,‰³’ÃNŽu,58,“Œ‹ž,51,B1,4.20,16.09,0.00,0.00,11,34.09,40,31.21,322 263 43  10
ˆ°‰®,4,1,3940,”ÑŽR‘×,47,“Œ‹ž,52,A1,6.46,48.18,6.28,38.89,15,30.21,28,18.50,1614223 16  10
ˆ°‰®,4,2,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,4.74,22.69,4.63,12.50,37,34.92,37,33.14,2 25514326  10
ˆ°‰®,4,3,3882,V“c’q²,52,‘åã,56,B1,4.82,27.00,3.60,10.00,5,34.78,56,32.20,4635641 3    9
ˆ°‰®,4,4,3748,¬•—³Œá,50,é‹Ê,56,B1,4.32,18.69,2.18,9.09,21,36.27,61,34.03,3 24463 51   9
ˆ°‰®,4,5,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,56,B1,4.28,23.33,4.68,31.17,4,27.65,48,34.88,1 51363144  11
ˆ°‰®,4,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.41,2.82,1.42,2.78,18,42.55,34,30.56,6666   8
ˆ°‰®,5,1,4824,¼ˆä^–í,32,ŽOd,52,A1,6.74,53.78,6.46,53.85,51,14.02,60,41.40,151 32S325  11
ˆ°‰®,5,2,3516,‹gŒ´¹l,58,L“‡,52,B1,3.59,17.33,0.00,0.00,55,30.37,14,36.41,354 3 2135  11
ˆ°‰®,5,3,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.65,15.38,2.31,11.11,19,35.79,53,28.31,6 462 6323   1
ˆ°‰®,5,4,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.69,12.64,3.40,11.43,25,34.41,50,38.50,5 464 5265
ˆ°‰®,5,5,4592,¬—ÑFO,45,ŽRŒû,52,B1,4.43,20.43,0.00,0.00,56,31.15,41,33.52,4432265 26   9
ˆ°‰®,5,6,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,5.57,37.39,6.79,55.95,6,38.98,16,43.85,12122 3513  10
ˆ°‰®,6,1,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.73,19.39,3.63,17.14,50,26.47,31,32.02,665 664 56
ˆ°‰®,6,2,4073,‘å‹´ƒˆê,44,Ã‰ª,52,A2,5.97,38.58,6.13,35.00,3,23.93,51,35.87,3 16452216  11
ˆ°‰®,6,3,4956,êŽ“¡‘å«,30,“Œ‹ž,56,B2,5.61,45.45,3.00,11.11,27,20.89,46,33.70,534 436 52
ˆ°‰®,6,4,3075,’†‘º—T«,63,é‹Ê,55,B1,4.59,24.07,4.06,11.11,20,25.90,33,34.81,465 55656
ˆ°‰®,6,5,3284,“nç²L‘¾,58,²‰ê,53,B1,4.95,28.92,4.41,20.37,34,28.41,39,34.25,52S65 1632
ˆ°‰®,6,6,4109,’J’ÃKG,45,é‹Ê,55,A1,5.85,42.42,5.80,37.78,38,34.54,19,39.55,1 33114614  11
ˆ°‰®,7,1,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.73,16.28,2.67,0.00,14,30.53,26,22.70,6 666 536    3
ˆ°‰®,7,2,4552,™ŽRŸ‹§,36,²‰ê,53,B1,5.41,35.25,0.00,0.00,1,37.06,43,32.32,2 3611152    1
ˆ°‰®,7,3,5336,£ì‘å’n,20,ŽRŒû,55,B1,2.75,10.00,1.42,0.00,33,29.94,44,42.08,665 535 56
ˆ°‰®,7,4,3757,”¨˜aG,54,L“‡,52,B1,5.62,32.63,4.53,15.79,58,37.22,58,33.70,4 4525453    3
ˆ°‰®,7,5,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.70,21.05,4.48,20.69,53,23.43,20,26.54,5 5426345    1
ˆ°‰®,7,6,5404,“à“c‘s,21,ŽRŒû,54,B2,2.11,2.63,1.00,0.00,42,37.11,57,26.32,655 6 465    2
ˆ°‰®,8,1,3808,H“cŒ’‘¾,50,é‹Ê,61,B1,3.63,12.22,3.71,17.65,31,22.29,11,28.74,433 544 45   2
ˆ°‰®,8,2,4674,’r“c„‹K,38,•Ÿ‰ª,51,A2,5.63,36.15,5.19,31.03,12,26.55,22,35.00,4 4333144    3
ˆ°‰®,8,3,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,3.94,20.83,4.92,28.00,52,37.30,12,24.68,316 553 31   1
ˆ°‰®,8,4,4618,”T‘ºN—F,43,ŽOd,56,B1,4.85,27.40,4.62,23.08,40,25.00,65,34.91,3 5446514    2
ˆ°‰®,8,5,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.41,2.82,1.42,2.78,18,42.55,34,30.56,6666   4
ˆ°‰®,8,6,4057,¼ˆäŒ«Ž¡,46,•ºŒÉ,52,A2,5.91,45.30,6.54,39.29,43,37.70,27,34.25,144 14543    3
ˆ°‰®,9,1,4598,‰Á“¡­•F,41,“Œ‹ž,52,A1,5.72,41.88,0.00,0.00,39,34.57,13,32.37,552 43444    2
ˆ°‰®,9,2,3882,V“c’q²,52,‘åã,56,B1,4.82,27.00,3.60,10.00,5,34.78,56,32.20,4635641 3    4
ˆ°‰®,9,3,4592,¬—ÑFO,45,ŽRŒû,52,B1,4.43,20.43,0.00,0.00,56,31.15,41,33.52,4432265 26   5
ˆ°‰®,9,4,4277,‹à“c‘å•ã,42,‰ªŽR,52,B1,4.73,31.68,3.50,15.00,23,26.22,35,39.13,5 6262163    2
ˆ°‰®,9,5,3904,X‹M—m,48,‘åã,56,B2,5.50,38.24,6.50,53.85,16,30.37,45,38.46,5 245 2634   1
ˆ°‰®,9,6,3748,¬•—³Œá,50,é‹Ê,56,B1,4.32,18.69,2.18,9.09,21,36.27,61,34.03,3 24463 51   4
ˆ°‰®,10,1,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,5.57,37.39,6.79,55.95,6,38.98,16,43.85,12122 3513   5
ˆ°‰®,10,2,3463,‰³’ÃNŽu,58,“Œ‹ž,51,B1,4.20,16.09,0.00,0.00,11,34.09,40,31.21,322 263 43   3
ˆ°‰®,10,3,4790,–ö“àŒh‘¾,36,•ºŒÉ,51,A2,5.77,40.60,6.52,47.62,8,36.70,23,31.43,41634 2114   1
ˆ°‰®,10,4,3327,–ì’·£³,58,Ã‰ª,51,A2,6.29,46.08,6.17,40.00,10,29.17,29,36.41,1335114 45   2
ˆ°‰®,10,5,3940,”ÑŽR‘×,47,“Œ‹ž,52,A1,6.46,48.18,6.28,38.89,15,30.21,28,18.50,1614223 16   4
ˆ°‰®,10,6,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,4.74,22.69,4.63,12.50,37,34.92,37,33.14,2 25514326   4
ˆ°‰®,11,1,4570,‘O“c¹•¶,37,ˆ¤’m,55,A1,6.52,50.34,5.87,40.00,59,38.89,55,35.09,221 231223   3
ˆ°‰®,11,2,4109,’J’ÃKG,45,é‹Ê,55,A1,5.85,42.42,5.80,37.78,38,34.54,19,39.55,1 33114614   6
ˆ°‰®,11,3,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,56,B1,4.28,23.33,4.68,31.17,4,27.65,48,34.88,1 51363144   4
ˆ°‰®,11,4,4824,¼ˆä^–í,32,ŽOd,52,A1,6.74,53.78,6.46,53.85,51,14.02,60,41.40,151 32S325   5
ˆ°‰®,11,5,3516,‹gŒ´¹l,58,L“‡,52,B1,3.59,17.33,0.00,0.00,55,30.37,14,36.41,354 3 2135   5
ˆ°‰®,11,6,4073,‘å‹´ƒˆê,44,Ã‰ª,52,A2,5.97,38.58,6.13,35.00,3,23.93,51,35.87,3 16452216   6
ˆ°‰®,12,1,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.28,44.64,5.80,40.00,36,34.30,52,34.66,2421122 41
ˆ°‰®,12,2,3576,”’…Ÿ–ç,53,•Ÿ‰ª,53,A1,6.64,47.46,6.63,52.08,32,34.13,36,24.38,33213 3121
ˆ°‰®,12,3,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,7.16,60.40,7.56,56.25,30,29.12,69,26.45,21123 2551
ˆ°‰®,12,4,4402,‰³“¡’qŽj,40,•Ÿ‰ª,55,A2,5.41,41.11,6.06,41.67,9,50.32,62,38.50,12115 5212
ˆ°‰®,12,5,4067,‰iˆäŒ¹,45,ˆ¤’m,54,A1,6.13,47.32,5.89,50.00,45,36.36,64,33.14,1 26112162
ˆ°‰®,12,6,4343,‘º‰ªŒ«,41,L“‡,53,B1,3.91,14.12,2.43,0.00,2,34.59,59,33.88,243 342 12
‰ºŠÖ,1,1,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.67,36.54,5.61,36.79,19,33.33,48,32.97,6 366
‰ºŠÖ,1,2,4798,•læ^”Í,32,L“‡,52,A1,6.50,43.36,6.88,53.85,48,32.46,20,35.91,2 444        7
‰ºŠÖ,1,3,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.81,41.59,5.50,38.89,40,30.46,53,36.31,3 522
‰ºŠÖ,1,4,3300,ìè’qK,58,‰ªŽR,53,A1,5.90,45.22,6.21,42.42,64,34.62,52,36.31,1 655
‰ºŠÖ,1,5,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.64,36.45,5.31,32.04,30,45.45,50,33.52,6 6 66       9
‰ºŠÖ,1,6,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.09,44.53,7.89,63.16,21,29.05,58,43.89,1 531       11
‰ºŠÖ,2,1,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.29,44.54,6.17,50.00,61,32.98,28,35.91,4 544       11
‰ºŠÖ,2,2,4434,“c’†’C•F,39,L“‡,54,A1,6.38,47.66,5.92,34.43,62,39.55,19,31.11,5 165        9
‰ºŠÖ,2,3,4501,”óŒû—R‰Á,38,‰ªŽR,44,A2,5.29,32.35,5.59,50.00,44,34.64,12,34.25,5 4 43      12
‰ºŠÖ,2,4,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.12,62.00,6.97,54.05,32,36.27,63,33.52,3 4 25      10
‰ºŠÖ,2,5,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.46,48.08,6.81,51.85,54,32.45,39,32.24,6 664
‰ºŠÖ,2,6,3942,Ž›“cË,47,ŽRŒû,56,A1,7.22,53.60,7.83,67.69,36,35.60,49,37.57,4 213        7
‰ºŠÖ,3,1,4011,–x”V“à‹I,46,‰ªŽR,45,A1,5.62,40.48,8.55,72.73,31,41.44,16,31.84,6 366        7
‰ºŠÖ,3,2,4051,´…“ÖŠö,44,‰ªŽR,54,A1,6.56,46.94,6.26,36.76,12,28.11,30,36.31,163 4        8
‰ºŠÖ,3,3,5217,“¡Œ´•É¶,25,‰ªŽR,51,A1,6.56,46.39,7.00,60.71,23,32.78,66,45.90,1 351        9
‰ºŠÖ,3,4,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.32,45.24,5.83,38.30,71,41.62,14,33.71,545 56
‰ºŠÖ,3,5,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,6.95,36.63,8.38,77.06,33,30.16,68,37.02,2 223       10
‰ºŠÖ,3,6,3711,]–{^Ž¡,51,ŽRŒû,54,A2,5.99,42.47,6.33,46.97,53,38.98,24,33.15,1 262       12
‰ºŠÖ,4,1,4974,ˆÀˆä‹I,32,‰ªŽR,46,A1,5.93,40.74,5.31,32.65,42,33.94,65,36.46,4 655
‰ºŠÖ,4,2,4370,ŽRŒû’B–ç,39,‰ªŽR,57,A1,7.22,55.63,8.00,50.00,73,30.53,21,39.78,241 16
‰ºŠÖ,4,3,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.06,37.59,6.41,43.48,26,32.99,62,30.94,1 356       12
‰ºŠÖ,4,4,4985,ˆä–{¹–ç,28,ŽRŒû,52,A1,6.72,51.13,6.80,50.66,11,32.28,25,37.78,133 4       11
‰ºŠÖ,4,5,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.78,43.14,6.26,44.44,35,31.87,35,36.31,3 522        8
‰ºŠÖ,4,6,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.43,57.80,7.75,62.64,59,33.84,57,39.23,124 11
‰ºŠÖ,5,1,4886,“üŠCŠ],29,‰ªŽR,55,A1,7.37,54.47,7.02,51.11,57,44.15,36,32.42,3S6 33
‰ºŠÖ,5,2,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.47,56.21,7.25,57.40,49,35.52,40,44.20,515 42
‰ºŠÖ,5,3,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.37,47.48,6.44,45.30,51,50.00,18,31.87,2 431       10
‰ºŠÖ,5,4,4682,‘åã‘ìl,35,L“‡,52,A1,6.40,35.77,7.10,52.50,43,36.11,55,36.52,531 1       11
‰ºŠÖ,5,5,4292,–ƒ¶T‰î,40,L“‡,52,A1,6.33,43.90,5.48,25.93,34,43.43,31,34.46,3 442       12
‰ºŠÖ,5,6,4418,ŠŒ´—I‹I,38,‰ªŽR,53,A1,7.95,54.31,7.61,56.52,38,28.65,27,33.52,5 113        9
‰ºŠÖ,6,1,4601,X–ì³O,41,ŽRŒû,53,A2,6.58,49.25,6.91,53.85,14,33.92,32,32.97,2 435
‰ºŠÖ,6,2,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,6.56,51.92,5.93,40.98,58,31.95,29,33.70,4S3 61
‰ºŠÖ,6,3,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,7.06,48.67,6.45,51.02,55,31.82,51,31.67,255 65
‰ºŠÖ,6,4,3737,ã•½^“ñ,52,L“‡,54,A1,6.80,48.11,7.12,53.49,24,32.50,70,35.56,414 31
