‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/6,3,,3,4924,’†–k—Á,S0,,,,,,,,,,,,,,
‘å‘º,2026/1/6,4,1,1,4299,’†“‡_Æ,finish,46,58,6.77,1,0.01,1.48.4,1-4-3,820,1-3-4,270,1-4,410,1-4,250
‘å‘º,2026/1/6,4,2,4,4096,Î‹´“¹—F,finish,41,35,6.75,4,0.09,1.49.2,1-4-3,820,1-3-4,270,1-4,410,1-4,250
‘å‘º,2026/1/6,4,3,3,5129,RŒû^Šìq,finish,76,73,6.83,3,0.07,1.51.0,1-4-3,820,1-3-4,270,1-4,410,1-4,250
‘å‘º,2026/1/6,4,4,2,3892,‘êNK,finish,52,31,6.78,2,0.09,1.52.7,1-4-3,820,1-3-4,270,1-4,410,1-4,250
‘å‘º,2026/1/6,4,5,6,4705,‹gì—Eì,finish,49,69,6.82,6,0.14,. .,1-4-3,820,1-3-4,270,1-4,410,1-4,250
‘å‘º,2026/1/6,4,6,5,5384,”ªŒË—®•–,finish,74,24,6.76,5,0.19,. .,1-4-3,820,1-3-4,270,1-4,410,1-4,250
‘å‘º,2026/1/6,5,1,1,5086,–{‘º‘å,finish,22,48,6.76,1,0.17,1.47.9,1-4-2,3690,1-2-4,850,1-4,1510,1-4,530
‘å‘º,2026/1/6,5,2,4,4171,‰|Ki,finish,66,26,6.88,4,0.13,1.49.0,1-4-2,3690,1-2-4,850,1-4,1510,1-4,530
‘å‘º,2026/1/6,5,3,2,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.76,2,0.10,1.50.0,1-4-2,3690,1-2-4,850,1-4,1510,1-4,530
‘å‘º,2026/1/6,5,4,3,4715,‘ºã—É,finish,40,47,6.77,3,0.15,1.51.0,1-4-2,3690,1-2-4,850,1-4,1510,1-4,530
‘å‘º,2026/1/6,5,5,5,4259,^’ë–¾u,finish,71,23,6.80,5,0.10,. .,1-4-2,3690,1-2-4,850,1-4,1510,1-4,530
‘å‘º,2026/1/6,5,6,6,5309,X—Y—˜,finish,37,71,6.77,6,0.13,. .,1-4-2,3690,1-2-4,850,1-4,1510,1-4,530
‘å‘º,2026/1/6,6,1,3,4352,‰ºŠ—Y‘¾˜Y,finish,11,59,6.75,3,0.08,1.48.2,3-2-1,4020,1-2-3,390,3-2,1020,2-3,570
‘å‘º,2026/1/6,6,2,2,4004,R–{_•ã,finish,62,15,6.82,1,0.07,1.49.7,3-2-1,4020,1-2-3,390,3-2,1020,2-3,570
‘å‘º,2026/1/6,6,3,1,5048,áÁ’¹N‘¾,finish,60,51,6.76,2,0.13,1.51.8,3-2-1,4020,1-2-3,390,3-2,1020,2-3,570
‘å‘º,2026/1/6,6,4,5,4822,•S•ãÄ,finish,75,50,6.79,6,0.13,1.52.3,3-2-1,4020,1-2-3,390,3-2,1020,2-3,570
‘å‘º,2026/1/6,6,5,4,4495,XW‘¾˜Y,finish,30,72,6.75,4,0.05,. .,3-2-1,4020,1-2-3,390,3-2,1020,2-3,570
‘å‘º,2026/1/6,6,6,6,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.82,5,0.11,. .,3-2-1,4020,1-2-3,390,3-2,1020,2-3,570
‘å‘º,2026/1/6,7,1,1,3777,”óŒû—º,finish,63,22,6.72,1,0.22,1.48.5,1-3-4,480,1-3-4,240,1-3,230,1-3,190
‘å‘º,2026/1/6,7,2,3,4948,–Øê—I‰î,finish,27,21,6.73,3,0.20,1.49.6,1-3-4,480,1-3-4,240,1-3,230,1-3,190
‘å‘º,2026/1/6,7,3,4,4174,Ôâr•ã,finish,55,14,6.79,4,0.14,1.51.1,1-3-4,480,1-3-4,240,1-3,230,1-3,190
‘å‘º,2026/1/6,7,4,2,5011,‚–ØŒ\‘å,finish,24,46,6.74,2,0.16,1.52.1,1-3-4,480,1-3-4,240,1-3,230,1-3,190
‘å‘º,2026/1/6,7,5,5,4555,•x‰i‘åˆê,finish,69,45,6.75,5,0.14,. .,1-3-4,480,1-3-4,240,1-3,230,1-3,190
‘å‘º,2026/1/6,7,6,6,5261,‰ª’¨—S,finish,28,18,6.76,6,0.15,. .,1-3-4,480,1-3-4,240,1-3,230,1-3,190
‘å‘º,2026/1/6,8,1,2,5195,–k‘º”JX,finish,64,33,6.81,2,0.02,1.48.3,2-3-5,4290,2-3-5,1920,2-3,1500,2-3,1770
‘å‘º,2026/1/6,8,2,3,4408,m‰È‚³‚â‚©,finish,16,20,6.81,3,0.03,1.50.1,2-3-5,4290,2-3-5,1920,2-3,1500,2-3,1770
‘å‘º,2026/1/6,8,3,5,4499,‘êì^—Rq,finish,26,77,6.81,5,0.08,1.51.5,2-3-5,4290,2-3-5,1920,2-3,1500,2-3,1770
‘å‘º,2026/1/6,8,4,4,5335,X—z‘½,finish,68,38,6.83,4,0.02,1.52.8,2-3-5,4290,2-3-5,1920,2-3,1500,2-3,1770
‘å‘º,2026/1/6,8,5,1,5129,RŒû^Šìq,finish,76,73,6.82,1,0.10,. .,2-3-5,4290,2-3-5,1920,2-3,1500,2-3,1770
‘å‘º,2026/1/6,8,6,6,5250,“ˆ“c—L—¢,finish,65,75,6.79,6,0.13,. .,2-3-5,4290,2-3-5,1920,2-3,1500,2-3,1770
‘å‘º,2026/1/6,9,1,1,4966,“cì‘å‹M,finish,12,66,6.78,1,0.11,1.48.4,1-4-2,2620,1-2-4,990,1-4,800,1-4,670
‘å‘º,2026/1/6,9,2,4,4709,‰ª‘º«–ç,finish,54,17,6.85,4,0.05,1.49.9,1-4-2,2620,1-2-4,990,1-4,800,1-4,670
‘å‘º,2026/1/6,9,3,2,4164,Šâ‰iß–ç,finish,38,34,6.77,2,0.12,1.50.4,1-4-2,2620,1-2-4,990,1-4,800,1-4,670
‘å‘º,2026/1/6,9,4,3,4674,’r“c„‹K,finish,47,28,6.80,3,0.09,1.51.4,1-4-2,2620,1-2-4,990,1-4,800,1-4,670
‘å‘º,2026/1/6,9,5,6,3892,‘êNK,finish,52,31,6.82,6,0.12,. .,1-4-2,2620,1-2-4,990,1-4,800,1-4,670
‘å‘º,2026/1/6,9,6,5,4241,‘å‹ødK,finish,43,68,6.79,5,0.07,. .,1-4-2,2620,1-2-4,990,1-4,800,1-4,670
‘å‘º,2026/1/6,10,1,1,4096,Î‹´“¹—F,finish,41,35,6.74,1,0.13,1.47.6,1-2-6,2960,1-2-6,1730,1-2,220,1-2,190
‘å‘º,2026/1/6,10,2,2,5055,áÁ’¹Í‘¾,finish,29,19,6.76,2,0.16,1.49.9,1-2-6,2960,1-2-6,1730,1-2,220,1-2,190
‘å‘º,2026/1/6,10,3,6,4248,‰ª–{‘å,finish,59,32,6.84,6,0.17,1.51.6,1-2-6,2960,1-2-6,1730,1-2,220,1-2,190
‘å‘º,2026/1/6,10,4,4,5309,X—Y—˜,finish,37,71,6.77,4,0.15,1.53.0,1-2-6,2960,1-2-6,1730,1-2,220,1-2,190
‘å‘º,2026/1/6,10,5,3,4315,RèV‰î,finish,50,12,6.76,3,0.22,. .,1-2-6,2960,1-2-6,1730,1-2,220,1-2,190
‘å‘º,2026/1/6,10,6,5,4553,’ØŒû—³–ç,finish,33,76,6.80,5,0.17,. .,1-2-6,2960,1-2-6,1730,1-2,220,1-2,190
‘å‘º,2026/1/6,11,1,1,4352,‰ºŠ—Y‘¾˜Y,finish,11,59,6.75,1,0.12,1.47.0,1-2-6,290,1-2-6,160,1-2,180,1-2,110
‘å‘º,2026/1/6,11,2,2,4171,‰|Ki,finish,66,26,6.83,2,0.17,1.49.5,1-2-6,290,1-2-6,160,1-2,180,1-2,110
‘å‘º,2026/1/6,11,3,6,3944,RŒû—T“ñ,finish,70,61,6.74,4,0.12,1.51.5,1-2-6,290,1-2-6,160,1-2,180,1-2,110
‘å‘º,2026/1/6,11,4,4,3906,”ÑRWO,finish,19,25,6.80,3,0.14,1.51.7,1-2-6,290,1-2-6,160,1-2,180,1-2,110
‘å‘º,2026/1/6,11,5,3,5384,”ªŒË—®•–,finish,74,24,6.79,6,0.15,. .,1-2-6,290,1-2-6,160,1-2,180,1-2,110
‘å‘º,2026/1/6,11,6,5,5369,‰ªè“â‘¿,finish,18,41,6.69,5,0.12,. .,1-2-6,290,1-2-6,160,1-2,180,1-2,110
‘å‘º,2026/1/6,12,1,1,4822,•S•ãÄ,finish,75,50,6.81,1,0.09,1.48.8,1-3-5,680,1-3-5,250,1-3,310,1-3,290
‘å‘º,2026/1/6,12,2,3,4299,’†“‡_Æ,finish,46,58,6.81,3,0.12,1.49.3,1-3-5,680,1-3-5,250,1-3,310,1-3,290
‘å‘º,2026/1/6,12,3,5,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.84,5,0.15,1.50.7,1-3-5,680,1-3-5,250,1-3,310,1-3,290
‘å‘º,2026/1/6,12,4,2,5261,‰ª’¨—S,finish,28,18,6.74,2,0.11,1.52.5,1-3-5,680,1-3-5,250,1-3,310,1-3,290
‘å‘º,2026/1/6,12,5,4,4408,m‰È‚³‚â‚©,finish,16,20,6.86,4,0.15,. .,1-3-5,680,1-3-5,250,1-3,310,1-3,290
‘å‘º,2026/1/6,12,6,6,5335,X—z‘½,finish,68,38,6.75,6,0.13,. .,1-3-5,680,1-3-5,250,1-3,310,1-3,290
“‚’Ã,2026/1/6,1,1,1,4050,“cŒûßq,finish,24,48,6.64,1,0.09,1.46.6,1-2-3,620,1-2-3,320,1-2,310,1-2,340
“‚’Ã,2026/1/6,1,2,2,4349,Œ¢“¶çH,finish,39,46,6.67,2,0.08,1.50.0,1-2-3,620,1-2-3,320,1-2,310,1-2,340
“‚’Ã,2026/1/6,1,3,3,4714,Šì‘½{ˆÇ“Ş,finish,57,32,6.69,3,0.09,1.51.6,1-2-3,620,1-2-3,320,1-2,310,1-2,340
“‚’Ã,2026/1/6,1,4,4,5013,R‰º‰Ä—é,finish,52,5,6.64,4,0.12,1.52.9,1-2-3,620,1-2-3,320,1-2,310,1-2,340
“‚’Ã,2026/1/6,1,5,5,5140,‹g“cÊ”T,finish,20,54,6.75,5,0.11,1.52.9,1-2-3,620,1-2-3,320,1-2,310,1-2,340
“‚’Ã,2026/1/6,1,6,6,4098,ÔàV•¶,finish,1,29,6.69,6,0.13,1.53.9,1-2-3,620,1-2-3,320,1-2,310,1-2,340
“‚’Ã,2026/1/6,2,1,1,4183,‰F–ì–í¶,finish,43,47,6.66,1,0.08,1.47.6,1-2-3,420,1-2-3,310,1-2,230,1-2,130
“‚’Ã,2026/1/6,2,2,2,4845,‘O“cÑŠó,finish,32,10,6.71,2,0.12,1.49.0,1-2-3,420,1-2-3,310,1-2,230,1-2,130
“‚’Ã,2026/1/6,2,3,3,3704,–{•”‚ß‚®‚İ,finish,26,30,6.65,3,0.22,1.51.9,1-2-3,420,1-2-3,310,1-2,230,1-2,130
“‚’Ã,2026/1/6,2,4,5,5230,ÎŒ´“âÑ,finish,8,45,6.54,5,0.22,1.52.2,1-2-3,420,1-2-3,310,1-2,230,1-2,130
“‚’Ã,2026/1/6,2,5,4,5412,‹v•Û“c“âÑ,finish,23,49,6.72,4,0.22,1.54.7,1-2-3,420,1-2-3,310,1-2,230,1-2,130
“‚’Ã,2026/1/6,2,6,6,5380,–ì“cˆŸŒÎ,finish,59,59,6.65,6,0.26,1.55.1,1-2-3,420,1-2-3,310,1-2,230,1-2,130
“‚’Ã,2026/1/6,3,1,3,5118,–ì“c‚È‚Ã‚«,finish,42,36,6.59,3,0.13,1.47.8,3-1-4,990,1-3-4,180,3-1,590,1-3,150
“‚’Ã,2026/1/6,3,2,1,5213,“’ŸÇ‹I,finish,34,38,6.61,1,0.13,1.50.2,3-1-4,990,1-3-4,180,3-1,590,1-3,150
“‚’Ã,2026/1/6,3,3,4,4927,ŠÖ–ì•¶,finish,54,58,6.69,4,0.13,1.52.1,3-1-4,990,1-3-4,180,3-1,590,1-3,150
“‚’Ã,2026/1/6,3,4,6,5413,‹{é“ßØ,finish,47,21,6.60,6,0.13,1.52.1,3-1-4,990,1-3-4,180,3-1,590,1-3,150
“‚’Ã,2026/1/6,3,5,2,5200,“›ˆä”ü‹Õ,finish,7,1,6.57,2,0.21,1.54.4,3-1-4,990,1-3-4,180,3-1,590,1-3,150
“‚’Ã,2026/1/6,3,6,5,3509,’rç‰Ä,finish,2,7,6.72,5,0.16,1.55.9,3-1-4,990,1-3-4,180,3-1,590,1-3,150
“‚’Ã,2026/1/6,4,1,1,3579,’†—¢—Dq,finish,37,6,6.61,1,0.09,1.49.1,1-2-6,5400,1-2-6,3770,1-2,760,1-2,650
“‚’Ã,2026/1/6,4,2,2,4419,Œ´‰Á‰›—,finish,11,50,6.71,2,0.11,1.49.5,1-2-6,5400,1-2-6,3770,1-2,760,1-2,650
“‚’Ã,2026/1/6,4,3,6,5281,ˆäã—y”Ü,finish,58,60,6.63,6,0.13,1.50.0,1-2-6,5400,1-2-6,3770,1-2,760,1-2,650
“‚’Ã,2026/1/6,4,4,3,4525,^q“Ş’ÃÀ,finish,40,25,6.60,3,0.09,1.51.2,1-2-6,5400,1-2-6,3770,1-2,760,1-2,650
“‚’Ã,2026/1/6,4,5,4,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.60,4,0.21,1.52.2,1-2-6,5400,1-2-6,3770,1-2,760,1-2,650
“‚’Ã,2026/1/6,4,6,5,4014,•Ğ‰ªŒb—¢,finish,13,57,6.71,5,0.21,1.53.8,1-2-6,5400,1-2-6,3770,1-2,760,1-2,650
“‚’Ã,2026/1/6,5,1,1,3207,“c‘º”ü˜a,finish,55,42,6.71,1,0.18,1.49.8,1-2-4,3900,1-2-4,1270,1-2,1220,1-2,500
“‚’Ã,2026/1/6,5,2,2,3994,¬–ì÷,finish,46,55,6.74,2,0.19,1.50.5,1-2-4,3900,1-2-4,1270,1-2,1220,1-2,500
“‚’Ã,2026/1/6,5,3,4,4443,’Ã“c—TŠG,finish,45,12,6.78,4,0.21,1.52.0,1-2-4,3900,1-2-4,1270,1-2,1220,1-2,500
“‚’Ã,2026/1/6,5,4,3,4501,”óŒû—R‰Á—¢,finish,22,28,6.72,3,0.17,1.53.2,1-2-4,3900,1-2-4,1270,1-2,1220,1-2,500
“‚’Ã,2026/1/6,5,5,6,4349,Œ¢“¶çH,finish,39,46,6.62,5,0.23,1.54.3,1-2-4,3900,1-2-4,1270,1-2,1220,1-2,500
“‚’Ã,2026/1/6,5,6,5,5418,–x“àˆŸŠC,finish,30,19,6.80,6,0.17,1.57.4,1-2-4,3900,1-2-4,1270,1-2,1220,1-2,500
“‚’Ã,2026/1/6,6,1,1,5230,ÎŒ´“âÑ,finish,8,45,6.59,1,0.11,1.48.1,1-3-2,1190,1-2-3,310,1-3,750,1-3,330
“‚’Ã,2026/1/6,6,2,3,4530,¬–ì¶“Ş,finish,6,53,6.64,3,0.17,1.49.6,1-3-2,1190,1-2-3,310,1-3,750,1-3,330
“‚’Ã,2026/1/6,6,3,2,3232,Rì”ü—R‹I,finish,41,51,6.71,2,0.13,1.50.8,1-3-2,1190,1-2-3,310,1-3,750,1-3,330
“‚’Ã,2026/1/6,6,4,5,4714,Šì‘½{ˆÇ“Ş,finish,57,32,6.77,5,0.15,1.52.2,1-3-2,1190,1-2-3,310,1-3,750,1-3,330
“‚’Ã,2026/1/6,6,5,6,5155,“àRµŠC,finish,35,52,6.75,6,0.15,1.54.4,1-3-2,1190,1-2-3,310,1-3,750,1-3,330
“‚’Ã,2026/1/6,6,6,4,5346,’†‘º–ä—[—œ,finish,29,23,6.67,4,0.17,1.54.7,1-3-2,1190,1-2-3,310,1-3,750,1-3,330
“‚’Ã,2026/1/6,7,1,3,3871,’r“c‡”T,finish,33,3,6.72,3,0.22,1.48.3,3-5-1,9270,1-3-5,840,3-5,1420,3-5,390
“‚’Ã,2026/1/6,7,2,5,4502,‰““¡ƒGƒ~,finish,28,35,6.68,4,0.19,1.49.0,3-5-1,9270,1-3-5,840,3-5,1420,3-5,390
“‚’Ã,2026/1/6,7,3,1,5200,“›ˆä”ü‹Õ,finish,7,1,6.63,1,0.26,1.50.9,3-5-1,9270,1-3-5,840,3-5,1420,3-5,390
“‚’Ã,2026/1/6,7,4,2,5140,‹g“cÊ”T,finish,20,54,6.73,2,0.27,1.51.8,3-5-1,9270,1-3-5,840,3-5,1420,3-5,390
“‚’Ã,2026/1/6,7,5,6,5184,”Ñ’Ë‹¿,finish,36,43,6.79,5,0.23,1.53.2,3-5-1,9270,1-3-5,840,3-5,1420,3-5,390
“‚’Ã,2026/1/6,7,6,4,3604,•“¡ˆ»q,finish,48,20,6.68,6,0.28,1.54.4,3-5-1,9270,1-3-5,840,3-5,1420,3-5,390
“‚’Ã,2026/1/6,8,1,3,4387,•½R’q‰Á,finish,49,34,6.71,3,0.11,1.47.6,3-2-1,5540,1-2-3,890,3-2,1300,2-3,480
“‚’Ã,2026/1/6,8,2,2,5118,–ì“c‚È‚Ã‚«,finish,42,36,6.71,2,0.11,1.50.8,3-2-1,5540,1-2-3,890,3-2,1300,2-3,480
“‚’Ã,2026/1/6,8,3,1,3704,–{•”‚ß‚®‚İ,finish,26,30,6.62,1,0.18,1.52.1,3-2-1,5540,1-2-3,890,3-2,1300,2-3,480
“‚’Ã,2026/1/6,8,4,5,3579,’†—¢—Dq,finish,37,6,6.71,5,0.29,1.52.8,3-2-1,5540,1-2-3,890,3-2,1300,2-3,480
“‚’Ã,2026/1/6,8,5,4,5088,‚“²l‹G,finish,53,15,6.71,4,0.23,1.53.6,3-2-1,5540,1-2-3,890,3-2,1300,2-3,480
“‚’Ã,2026/1/6,8,6,6,5144,’†”öÊ,finish,27,41,6.82,6,0.29,1.59.4,3-2-1,5540,1-2-3,890,3-2,1300,2-3,480
“‚’Ã,2026/1/6,9,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.59,1,0.07,1.48.1,1-3-2,540,1-2-3,160,1-3,350,1-3,390
“‚’Ã,2026/1/6,9,2,3,5013,R‰º‰Ä—é,finish,52,5,6.67,3,0.11,1.49.7,1-3-2,540,1-2-3,160,1-3,350,1-3,390
“‚’Ã,2026/1/6,9,3,2,4927,ŠÖ–ì•¶,finish,54,58,6.71,2,0.08,1.51.4,1-3-2,540,1-2-3,160,1-3,350,1-3,390
“‚’Ã,2026/1/6,9,4,5,5198,‰œ‘º–¾“ú,finish,21,18,6.70,5,0.09,1.52.4,1-3-2,540,1-2-3,160,1-3,350,1-3,390
“‚’Ã,2026/1/6,9,5,4,5380,–ì“cˆŸŒÎ,finish,59,59,6.72,4,0.25,1.55.1,1-3-2,540,1-2-3,160,1-3,350,1-3,390
“‚’Ã,2026/1/6,9,6,6,5418,–x“àˆŸŠC,finish,30,19,6.80,6,0.11,1.57.8,1-3-2,540,1-2-3,160,1-3,350,1-3,390
“‚’Ã,2026/1/6,10,1,2,4208,O‰Y‰i—,finish,60,39,6.76,2,0.11,1.47.3,2-1-4,1840,1-2-4,280,2-1,930,1-2,270
“‚’Ã,2026/1/6,10,2,1,4123,×ì—Tq,finish,56,16,6.77,1,0.11,1.49.4,2-1-4,1840,1-2-4,280,2-1,930,1-2,270
“‚’Ã,2026/1/6,10,3,4,4050,“cŒûßq,finish,24,48,6.72,4,0.13,1.51.0,2-1-4,1840,1-2-4,280,2-1,930,1-2,270
“‚’Ã,2026/1/6,10,4,6,4525,^q“Ş’ÃÀ,finish,40,25,6.71,6,0.11,1.57.6,2-1-4,1840,1-2-4,280,2-1,930,1-2,270
“‚’Ã,2026/1/6,10,,3,5213,“’ŸÇ‹I,S2,,,,,,,,,,,,,,
“‚’Ã,2026/1/6,10,,5,4744,ˆÉ“¡—æ“Ş,S0,,,,,,,,,,,,,,
“‚’Ã,2026/1/6,11,1,2,4874,’r“c“Ş’Ã”ü,finish,5,31,6.85,2,0.08,1.49.0,2-5-4,30790,2-4-5,2290,2-5,10440,2-5,2920
“‚’Ã,2026/1/6,11,2,5,4530,¬–ì¶“Ş,finish,6,53,6.84,5,0.21,1.50.2,2-5-4,30790,2-4-5,2290,2-5,10440,2-5,2920
“‚’Ã,2026/1/6,11,3,4,4961,¼‹´“Ş–¢,finish,31,11,6.78,3,0.04,1.52.0,2-5-4,30790,2-4-5,2290,2-5,10440,2-5,2920
“‚’Ã,2026/1/6,11,4,3,3604,•“¡ˆ»q,finish,48,20,6.71,4,0.15,1.53.1,2-5-4,30790,2-4-5,2290,2-5,10440,2-5,2920
“‚’Ã,2026/1/6,11,5,1,4845,‘O“cÑŠó,finish,32,10,6.76,1,0.11,1.53.9,2-5-4,30790,2-4-5,2290,2-5,10440,2-5,2920
“‚’Ã,2026/1/6,11,6,6,4419,Œ´‰Á‰›—,finish,11,50,6.86,6,0.16,1.54.6,2-5-4,30790,2-4-5,2290,2-5,10440,2-5,2920
“‚’Ã,2026/1/6,12,1,1,5088,‚“²l‹G,finish,53,15,6.74,1,0.11,1.47.3,1-2-4,610,1-2-4,270,1-2,210,1-2,150
“‚’Ã,2026/1/6,12,2,2,4502,‰““¡ƒGƒ~,finish,28,35,6.71,2,0.14,1.47.8,1-2-4,610,1-2-4,270,1-2,210,1-2,150
“‚’Ã,2026/1/6,12,3,4,4183,‰F–ì–í¶,finish,43,47,6.80,4,0.11,1.51.0,1-2-4,610,1-2-4,270,1-2,210,1-2,150
“‚’Ã,2026/1/6,12,4,3,4014,•Ğ‰ªŒb—¢,finish,13,57,6.76,3,0.16,1.51.9,1-2-4,610,1-2-4,270,1-2,210,1-2,150
“‚’Ã,2026/1/6,12,5,6,3232,Rì”ü—R‹I,finish,41,51,6.77,6,0.21,1.52.1,1-2-4,610,1-2-4,270,1-2,210,1-2,150
“‚’Ã,2026/1/6,12,6,5,4501,”óŒû—R‰Á—¢,finish,22,28,6.81,5,0.19,1.54.5,1-2-4,610,1-2-4,270,1-2,210,1-2,150
•Ÿ‰ª,2026/1/6,1,1,1,5193,•ÄŠÛ”TŠG,finish,52,163,6.78,1,0.06,1.47.9,1-2-3,970,1-2-3,460,1-2,300,1-2,250
•Ÿ‰ª,2026/1/6,1,2,2,5223,X´—FãÄ,finish,70,112,6.75,2,0.07,1.50.3,1-2-3,970,1-2-3,460,1-2,300,1-2,250
•Ÿ‰ª,2026/1/6,1,3,3,4764,¬’r—ç”T,finish,74,139,6.78,3,0.09,1.52.3,1-2-3,970,1-2-3,460,1-2,300,1-2,250
•Ÿ‰ª,2026/1/6,1,4,6,5008,‰H–ì—È,finish,18,165,6.81,6,0.11,1.53.3,1-2-3,970,1-2-3,460,1-2,300,1-2,250
•Ÿ‰ª,2026/1/6,1,5,4,3662,‘å’ëŒ³–¾,finish,11,128,6.77,4,0.12,. .,1-2-3,970,1-2-3,460,1-2,300,1-2,250
•Ÿ‰ª,2026/1/6,1,6,5,3722,¼‘ºG÷,finish,23,137,6.83,5,0.13,. .,1-2-3,970,1-2-3,460,1-2,300,1-2,250
•Ÿ‰ª,2026/1/6,2,1,2,5237,‰i¼—Ç‹³,finish,58,136,6.75,2,0.01,1.48.8,2-1-5,2850,1-2-5,330,2-1,1140,1-2,320
•Ÿ‰ª,2026/1/6,2,2,1,5041,r–q“â¹,finish,28,126,6.75,1,0.04,1.49.2,2-1-5,2850,1-2-5,330,2-1,1140,1-2,320
•Ÿ‰ª,2026/1/6,2,3,5,4556,’|ˆä“Ş”ü,finish,42,110,6.84,5,0.11,1.51.3,2-1-5,2850,1-2-5,330,2-1,1140,1-2,320
•Ÿ‰ª,2026/1/6,2,4,4,5160,“¡X—¤“l,finish,40,151,6.79,4,0.09,1.52.8,2-1-5,2850,1-2-5,330,2-1,1140,1-2,320
•Ÿ‰ª,2026/1/6,2,5,6,4936,ŒË•~W”ü,finish,26,146,6.81,6,0.14,. .,2-1-5,2850,1-2-5,330,2-1,1140,1-2,320
