‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
“‚’Γ,2026/7/2,4,1,2,4428,—L‰κ’B–η,finish,60,37,6.78,2,0.08,1.49.7,·‚µ,1800,“ά‚θ,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Γ,2026/7/2,4,2,1,3303,“n•Σ–L,finish,23,56,6.86,1,0.08,1.51.3,·‚µ,1800,“ά‚θ,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Γ,2026/7/2,4,3,3,5343,¬—Ρ—η‰›,finish,50,26,6.81,3,0.08,1.51.6,·‚µ,1800,“ά‚θ,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Γ,2026/7/2,4,4,5,4991,@s΅Ζ,finish,15,16,6.81,5,0.20,1.52.9,·‚µ,1800,“ά‚θ,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Γ,2026/7/2,4,5,4,4977,”n–μ—s,finish,24,11,6.80,4,0.15,1.53.7,·‚µ,1800,“ά‚θ,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Γ,2026/7/2,4,6,6,5431,“ΎR‘ε‹P,finish,4,58,6.73,6,0.18,1.57.5,·‚µ,1800,“ά‚θ,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Γ,2026/7/2,5,1,1,4424,Ό”φV–Ύ,finish,53,3,6.74,1,0.14,1.50.4,“¦‚°,1800,“ά‚θ,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Γ,2026/7/2,5,2,4,5028,΄“cΛκY,finish,2,10,6.69,4,0.15,1.51.6,“¦‚°,1800,“ά‚θ,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Γ,2026/7/2,5,3,5,5271,™R‘Ύ—z,finish,28,52,6.80,5,0.13,1.53.0,“¦‚°,1800,“ά‚θ,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Γ,2026/7/2,5,4,6,4518,‘ε{‰κ—F,finish,44,57,6.76,6,0.17,1.54.9,“¦‚°,1800,“ά‚θ,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Γ,2026/7/2,5,5,3,5095,¬΄‘«,finish,8,39,6.79,3,0.11,1.55.5,“¦‚°,1800,“ά‚θ,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Γ,2026/7/2,5,6,2,3568,–Ψ‘ΊυG,finish,41,47,6.81,2,0.11,1.56.0,“¦‚°,1800,“ά‚θ,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Γ,2026/7/2,6,1,2,5224,Ό‰ª°S,finish,32,45,6.74,2,0.08,1.48.6,‚ά‚­‚θ,1800,“ά‚θ,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Γ,2026/7/2,6,2,6,4840,—ι–ΨGδ,finish,18,42,6.79,5,0.03,1.51.0,‚ά‚­‚θ,1800,“ά‚θ,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Γ,2026/7/2,6,3,5,4425,‘εδ΄‹M,finish,38,19,6.82,6,0.10,1.52.5,‚ά‚­‚θ,1800,“ά‚θ,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Γ,2026/7/2,6,4,1,5211,‚δx–ν,finish,47,29,6.83,1,0.16,1.54.3,‚ά‚­‚θ,1800,“ά‚θ,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Γ,2026/7/2,6,5,3,4788,¬’r“N–η,finish,59,27,6.80,3,0.11,1.56.4,‚ά‚­‚θ,1800,“ά‚θ,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Γ,2026/7/2,6,,4,5014,R—Α“l,F,,,,,,,,,,,,,,,,,,,,
“‚’Γ,2026/7/2,7,1,1,5344,’Jϋε,finish,26,17,6.81,1,0.10,1.50.7,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Γ,2026/7/2,7,2,5,4786,²“΅”—Ί,finish,1,24,6.81,5,0.05,1.52.2,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Γ,2026/7/2,7,3,6,4358,Ό–{—f•½,finish,13,20,6.77,6,0.07,1.53.1,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Γ,2026/7/2,7,4,4,4466,“μ—C“T,finish,42,5,6.93,4,0.09,1.55.2,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Γ,2026/7/2,7,5,3,5201,‘Ίγ@‘ΎY,finish,17,38,6.80,3,0.11,1.56.5,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Γ,2026/7/2,7,6,2,5285,α—Ρ—ν,finish,20,54,6.76,2,0.16,1.59.6,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Γ,2026/7/2,8,1,1,4071,Γ‰κη»,finish,46,53,6.77,1,0.11,1.50.5,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Γ,2026/7/2,8,2,3,4854,‘ε‹΄—Rμ,finish,14,49,6.75,3,0.16,1.52.3,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Γ,2026/7/2,8,3,4,4734,ΐ‰Ν“ΰ«,finish,11,25,6.81,4,0.20,1.52.9,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Γ,2026/7/2,8,4,2,4023,Δ“c—Fa,finish,19,4,6.80,2,0.14,1.55.4,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Γ,2026/7/2,8,5,5,3303,“n•Σ–L,finish,23,56,6.83,5,0.15,1.56.0,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Γ,2026/7/2,8,6,6,5391,o•δaΫ,finish,21,36,6.79,6,0.09,1.57.8,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Γ,2026/7/2,9,1,1,5343,¬—Ρ—η‰›,finish,50,26,6.87,1,0.25,1.49.7,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Γ,2026/7/2,9,2,3,4434,“c’†’C•F,finish,37,31,6.78,3,0.24,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Γ,2026/7/2,9,3,5,4568,A£^–η,finish,25,22,6.83,5,0.22,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Γ,2026/7/2,9,4,6,5207,‚Rhε,finish,29,40,6.76,6,0.19,1.53.6,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Γ,2026/7/2,9,5,4,3568,–Ψ‘ΊυG,finish,41,47,6.85,4,0.22,1.54.2,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Γ,2026/7/2,9,6,2,4294,Γ‰κ”Ι‹P,finish,22,51,6.72,2,0.23,1.56.3,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Γ,2026/7/2,10,1,4,4680,γ“΅”ό—ƒ,finish,12,21,6.78,4,0.15,1.50.4,‚ά‚­‚θ·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Γ,2026/7/2,10,2,2,3232,Rμ”ό—R‹I,finish,33,34,6.83,2,0.19,1.51.8,‚ά‚­‚θ·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Γ,2026/7/2,10,3,1,5139,‘εκP‹G,finish,55,50,6.73,1,0.30,1.53.3,‚ά‚­‚θ·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Γ,2026/7/2,10,4,5,5095,¬΄‘«,finish,8,39,6.81,5,0.15,1.53.4,‚ά‚­‚θ·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Γ,2026/7/2,10,5,6,4977,”n–μ—s,finish,24,11,6.86,6,0.12,1.54.9,‚ά‚­‚θ·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Γ,2026/7/2,10,6,3,5014,R—Α“l,finish,10,33,6.81,3,0.21,1.56.5,‚ά‚­‚θ·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Γ,2026/7/2,11,1,1,4124,’r“c—Yκ,finish,9,41,6.85,1,0.21,1.51.0,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Γ,2026/7/2,11,2,4,4556,’|δ“ή”ό,finish,58,35,6.86,4,0.23,1.51.2,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Γ,2026/7/2,11,3,3,4271,μθφ–υ,finish,35,44,6.88,3,0.19,1.54.2,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Γ,2026/7/2,11,4,2,4424,Ό”φV–Ύ,finish,53,3,6.84,2,0.21,1.55.4,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Γ,2026/7/2,11,5,5,4358,Ό–{—f•½,finish,13,20,6.76,5,0.34,1.55.8,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Γ,2026/7/2,11,6,6,4788,¬’r“N–η,finish,59,27,6.88,6,0.35,1.59.1,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Γ,2026/7/2,12,1,1,5028,΄“cΛκY,finish,2,10,6.73,1,0.16,1.49.6,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Γ,2026/7/2,12,2,4,5224,Ό‰ª°S,finish,32,45,6.75,4,0.15,1.50.2,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Γ,2026/7/2,12,3,2,5009,‘ε‰κ—΄”V‰ξ,finish,16,13,6.79,2,0.15,1.52.7,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Γ,2026/7/2,12,4,3,4991,@s΅Ζ,finish,15,16,6.78,3,0.14,1.52.8,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Γ,2026/7/2,12,5,6,4466,“μ—C“T,finish,42,5,6.91,6,0.26,1.54.9,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Γ,2026/7/2,12,6,5,4871,‹e’rGu,finish,31,55,6.80,5,0.33,1.57.7,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
°‰®,2026/7/2,1,1,1,4287,΅δ‹Mm,finish,38,123,6.82,1,0.22,1.49.2,“¦‚°,1800,“ά‚θ,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
°‰®,2026/7/2,1,2,3,3981,΅βWL,finish,18,124,6.85,3,0.24,1.50.8,“¦‚°,1800,“ά‚θ,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
°‰®,2026/7/2,1,3,5,3211,–kμ•qO,finish,26,127,6.88,5,0.25,1.52.5,“¦‚°,1800,“ά‚θ,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
°‰®,2026/7/2,1,4,2,4129,‰F–μ””V,finish,22,165,6.83,2,0.29,1.52.5,“¦‚°,1800,“ά‚θ,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
°‰®,2026/7/2,1,5,4,5385,—ι–Ψ•A‰ξ,finish,58,113,6.85,4,0.19,. .,“¦‚°,1800,“ά‚θ,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
°‰®,2026/7/2,1,6,6,4094,’†“‡^“ρ,finish,24,111,6.83,6,0.28,. .,“¦‚°,1800,“ά‚θ,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
°‰®,2026/7/2,2,1,1,4144,Ξ’Λ‹v–η,finish,36,142,6.84,1,0.13,1.49.3,“¦‚°,1800,“ά‚θ,–kΌ,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
°‰®,2026/7/2,2,2,3,4031,”Ρ“‡½,finish,42,116,6.82,3,0.10,1.49.9,“¦‚°,1800,“ά‚θ,–kΌ,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
°‰®,2026/7/2,2,3,4,4504,‘O“c«‘Ύ,finish,7,125,6.76,4,0.16,1.50.8,“¦‚°,1800,“ά‚θ,–kΌ,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
°‰®,2026/7/2,2,4,6,4006,¬–μ—Eμ,finish,57,141,6.86,5,0.20,1.52.1,“¦‚°,1800,“ά‚θ,–kΌ,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
°‰®,2026/7/2,2,5,2,4705,‹gμ—Eμ,finish,33,159,6.87,2,0.10,. .,“¦‚°,1800,“ά‚θ,–kΌ,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
°‰®,2026/7/2,2,6,5,5426,b”γ‹M‘ε,finish,34,147,6.85,6,0.28,. .,“¦‚°,1800,“ά‚θ,–kΌ,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
°‰®,2026/7/2,3,1,1,4427,`‰pε,finish,32,154,6.77,1,0.14,1.48.7,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
°‰®,2026/7/2,3,2,4,4196,“c’†‘ΎκY,finish,35,134,6.77,4,0.14,1.51.0,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
°‰®,2026/7/2,3,3,3,4171,‰|Ki,finish,11,117,6.89,3,0.15,1.52.3,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
°‰®,2026/7/2,3,4,2,3054,–kμK“T,finish,4,162,6.75,2,0.16,1.53.7,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
°‰®,2026/7/2,3,5,6,5420,‹g΄‰υΎ,finish,16,166,6.86,6,0.32,. .,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
°‰®,2026/7/2,3,6,5,5106,RθΛ,finish,5,155,6.80,5,0.30,. .,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
°‰®,2026/7/2,4,1,1,4514,γ‰Γk,finish,50,168,6.82,1,0.08,1.50.0,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
°‰®,2026/7/2,4,2,2,3471,Τ•τa–η,finish,53,130,6.90,2,0.08,1.51.3,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
°‰®,2026/7/2,4,3,4,4004,R–{_•γ,finish,27,143,6.83,4,0.17,1.53.1,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
°‰®,2026/7/2,4,4,5,5257,ΌΫΠ‘ΎN,finish,15,157,6.79,5,0.11,1.54.0,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
°‰®,2026/7/2,4,5,3,4104,–Ψ‰Ί—z‰ξ,finish,59,148,6.81,3,0.06,. .,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
°‰®,2026/7/2,4,6,6,5429,‹gμιD‘Ώ,finish,12,133,6.78,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
°‰®,2026/7/2,5,1,2,5292,²“΅‰E‹,finish,3,161,6.82,3,0.04,1.49.1,‚ά‚­‚θ,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
°‰®,2026/7/2,5,2,4,5348,¬—ΡΓ”J,finish,52,114,6.75,4,0.04,1.50.4,‚ά‚­‚θ,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
°‰®,2026/7/2,5,3,6,4066,“–{—,finish,39,128,6.86,6,0.12,1.52.0,‚ά‚­‚θ,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
°‰®,2026/7/2,5,4,5,5404,“ΰ“c‘s,finish,8,132,6.78,5,0.09,1.53.0,‚ά‚­‚θ,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
°‰®,2026/7/2,5,5,3,3265,΅‘Ί’¨F,finish,54,140,6.90,2,0.22,. .,‚ά‚­‚θ,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
°‰®,2026/7/2,5,6,1,4472,”φ“κL,finish,10,118,6.74,1,0.23,. .,‚ά‚­‚θ,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
°‰®,2026/7/2,6,1,1,3478,““c‹Mx,finish,25,153,6.87,1,0.04,1.49.1,“¦‚°,1800,°,–kΌ,2,2,1-6-2,1220,1-2-6,220,1-6,840,1-6,440
°‰®,2026/7/2,6,2,6,4278,“΅‰ªr‰ξ,finish,56,112,6.77,6,0.10,1.50.6,“¦‚°,1800,°,–kΌ,2,2,1-6-2,1220,1-2-6,220,1-6,840,1-6,440
°‰®,2026/7/2,6,3,2,3963,΄“cG–ν,finish,60,135,6.92,2,0.05,1.52.1,“¦‚°,1800,°,–kΌ,2,2,1-6-2,1220,1-2-6,220,1-6,840,1-6,440
°‰®,2026/7/2,6,4,5,5385,—ι–Ψ•A‰ξ,finish,58,113,6.85,5,0.15,1.53.7,“¦‚°,1800,°,–kΌ,2,2,1-6-2,1220,1-2-6,220,1-6,840,1-6,440
°‰®,2026/7/2,6,5,3,4181,‰Τ–{‰Δχ,finish,19,169,6.80,3,0.12,. .,“¦‚°,1800,°,–kΌ,2,2,1-6-2,1220,1-2-6,220,1-6,840,1-6,440
°‰®,2026/7/2,6,6,4,4368,Rϋ—²j,finish,13,158,6.81,4,0.17,. .,“¦‚°,1800,°,–kΌ,2,2,1-6-2,1220,1-2-6,220,1-6,840,1-6,440
°‰®,2026/7/2,7,1,2,3211,–kμ•qO,finish,26,127,6.89,2,0.09,1.50.2,·‚µ,1800,°,–k,2,2,2-5-1,21010,1-2-5,770,2-5,8130,2-5,3570
°‰®,2026/7/2,7,2,5,4919,‹g“cγΔε,finish,21,129,6.81,5,0.13,1.51.2,·‚µ,1800,°,–k,2,2,2-5-1,21010,1-2-5,770,2-5,8130,2-5,3570
°‰®,2026/7/2,7,3,1,3752,‰F“y‘ΧA,finish,47,115,6.82,1,0.07,1.52.9,·‚µ,1800,°,–k,2,2,2-5-1,21010,1-2-5,770,2-5,8130,2-5,3570
°‰®,2026/7/2,7,4,3,3630,•“c½i,finish,9,150,6.91,3,0.07,1.54.6,·‚µ,1800,°,–k,2,2,2-5-1,21010,1-2-5,770,2-5,8130,2-5,3570
°‰®,2026/7/2,7,5,6,5426,b”γ‹M‘ε,finish,34,147,6.82,6,0.08,. .,·‚µ,1800,°,–k,2,2,2-5-1,21010,1-2-5,770,2-5,8130,2-5,3570
°‰®,2026/7/2,7,6,4,4976,‹ΰR—§χ,finish,29,151,6.79,4,0.24,. .,·‚µ,1800,°,–k,2,2,2-5-1,21010,1-2-5,770,2-5,8130,2-5,3570
°‰®,2026/7/2,8,1,2,4958,aϋC‹`–η,finish,41,137,6.76,2,0.17,1.49.3,”²‚«,1800,°,–kΌ,2,2,2-5-1,8810,1-2-5,1350,2-5,2590,2-5,2000
°‰®,2026/7/2,8,2,5,4104,–Ψ‰Ί—z‰ξ,finish,59,148,6.79,4,0.08,1.50.9,”²‚«,1800,°,–kΌ,2,2,2-5-1,8810,1-2-5,1350,2-5,2590,2-5,2000
°‰®,2026/7/2,8,3,1,4031,”Ρ“‡½,finish,42,116,6.84,1,0.24,1.52.5,”²‚«,1800,°,–kΌ,2,2,2-5-1,8810,1-2-5,1350,2-5,2590,2-5,2000
°‰®,2026/7/2,8,4,6,5210,“΅δφl,finish,44,121,6.85,6,0.17,1.53.1,”²‚«,1800,°,–kΌ,2,2,2-5-1,8810,1-2-5,1350,2-5,2590,2-5,2000
°‰®,2026/7/2,8,5,3,4196,“c’†‘ΎκY,finish,35,134,6.79,5,0.33,. .,”²‚«,1800,°,–kΌ,2,2,2-5-1,8810,1-2-5,1350,2-5,2590,2-5,2000
°‰®,2026/7/2,8,6,4,4094,’†“‡^“ρ,finish,24,111,6.85,3,0.25,. .,”²‚«,1800,°,–kΌ,2,2,2-5-1,8810,1-2-5,1350,2-5,2590,2-5,2000
°‰®,2026/7/2,9,1,1,4614,Ξ‘q—ms,finish,45,167,6.80,1,0.08,1.48.2,“¦‚°,1800,°,–kΌ,2,2,1-4-3,580,1-3-4,230,1-4,240,1-4,280
°‰®,2026/7/2,9,2,4,4144,Ξ’Λ‹v–η,finish,36,142,6.87,4,0.13,1.50.2,“¦‚°,1800,°,–kΌ,2,2,1-4-3,580,1-3-4,230,1-4,240,1-4,280
°‰®,2026/7/2,9,3,3,3054,–kμK“T,finish,4,162,6.86,3,0.17,1.51.6,“¦‚°,1800,°,–kΌ,2,2,1-4-3,580,1-3-4,230,1-4,240,1-4,280
