‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/2,3,3,3,5266,Î“c—E“l,finish,64,74,6.96,3,0.14,1.54.6,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,2590,2-3-4,1030,2-4,780,2-4,430
‘å‘º,2026/7/2,3,4,1,3807,‰ª•”“N,finish,67,23,6.94,1,0.18,1.55.2,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,2590,2-3-4,1030,2-4,780,2-4,430
‘å‘º,2026/7/2,3,5,5,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.91,5,0.17,. .,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,2590,2-3-4,1030,2-4,780,2-4,430
‘å‘º,2026/7/2,3,6,6,5457,ŽR“c—zãÄ,finish,12,53,6.97,6,0.20,. .,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,2590,2-3-4,1030,2-4,780,2-4,430
‘å‘º,2026/7/2,4,1,1,3892,‘êNK,finish,29,40,6.98,1,0.17,1.52.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,860,1-2-3,420,1-3,240,1-3,260
‘å‘º,2026/7/2,4,2,3,4640,ŽRƒm“à‰ël,finish,76,58,6.96,3,0.09,1.53.0,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,860,1-2-3,420,1-3,240,1-3,260
‘å‘º,2026/7/2,4,3,2,3857,ˆ¢”gŸÆ,finish,55,34,7.05,2,0.14,1.55.0,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,860,1-2-3,420,1-3,240,1-3,260
‘å‘º,2026/7/2,4,4,4,3863,ŠC˜VàV‘×s,finish,32,84,7.00,4,0.13,1.56.0,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,860,1-2-3,420,1-3,240,1-3,260
‘å‘º,2026/7/2,4,5,6,5089,‘O“cãÄ,finish,80,86,6.98,6,0.16,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,860,1-2-3,420,1-3,240,1-3,260
‘å‘º,2026/7/2,4,6,5,5312,ì•ÓŠsl,finish,66,61,6.98,5,0.08,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-2,860,1-2-3,420,1-3,240,1-3,260
‘å‘º,2026/7/2,5,1,5,4608,rˆäãÄŒÞ,finish,61,37,6.98,5,0.20,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-4,27950,4-5-6,2660,5-6,5100,5-6,3570
‘å‘º,2026/7/2,5,2,6,3875,œA’†—Çˆê,finish,41,71,6.90,6,0.21,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-4,27950,4-5-6,2660,5-6,5100,5-6,3570
‘å‘º,2026/7/2,5,3,4,3535,“nC•½,finish,24,47,6.90,4,0.30,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-4,27950,4-5-6,2660,5-6,5100,5-6,3570
‘å‘º,2026/7/2,5,4,2,4411,‘ò“cºG,finish,68,67,6.94,2,0.27,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-4,27950,4-5-6,2660,5-6,5100,5-6,3570
‘å‘º,2026/7/2,5,5,1,3381,‘ê‘ò–Fs,finish,75,19,6.90,1,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-4,27950,4-5-6,2660,5-6,5100,5-6,3570
‘å‘º,2026/7/2,5,6,3,3964,‹{’n”ŽŽm,finish,30,22,6.92,3,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-4,27950,4-5-6,2660,5-6,5100,5-6,3570
‘å‘º,2026/7/2,6,1,1,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.93,1,0.11,1.58.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,680,1-2-6,320,1-2,260,1-2,320
‘å‘º,2026/7/2,6,2,2,3434,¼”öé–M,finish,15,63,6.97,2,0.13,2.01.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,680,1-2-6,320,1-2,260,1-2,320
‘å‘º,2026/7/2,6,3,6,5112,»’·’m‹P,finish,16,50,6.88,6,0.23,2.04.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,680,1-2-6,320,1-2,260,1-2,320
‘å‘º,2026/7/2,6,4,4,3859,‘½—…”ö’B”V,finish,11,76,6.95,4,0.33,2.09.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,680,1-2-6,320,1-2,260,1-2,320
‘å‘º,2026/7/2,6,5,5,4154,XˆÀO‰ë,finish,19,46,6.97,5,0.32,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,680,1-2-6,320,1-2,260,1-2,320
‘å‘º,2026/7/2,6,,3,5098,‘å]ƒ,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/2,7,1,1,3951,Îì‹gèM,finish,23,82,6.99,1,0.10,1.51.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,910,1-2-3,260,1-3,370,1-3,380
‘å‘º,2026/7/2,7,2,3,4724,‹g“c—S‹M,finish,62,52,6.92,3,0.10,1.52.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,910,1-2-3,260,1-3,370,1-3,380
‘å‘º,2026/7/2,7,3,2,3772,ˆê–ö˜aF,finish,81,44,7.00,2,0.12,1.53.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,910,1-2-3,260,1-3,370,1-3,380
‘å‘º,2026/7/2,7,4,5,4164,Šâ‰iß–ç,finish,22,36,6.90,5,0.12,1.54.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,910,1-2-3,260,1-3,370,1-3,380
‘å‘º,2026/7/2,7,5,4,5266,Î“c—E“l,finish,64,74,6.97,4,0.14,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,910,1-2-3,260,1-3,370,1-3,380
‘å‘º,2026/7/2,7,6,6,5443,¼‘ºmŒá,finish,78,30,6.92,6,0.07,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,910,1-2-3,260,1-3,370,1-3,380
‘å‘º,2026/7/2,8,1,1,3771,Ü‰ºŠ°–@,finish,60,65,6.92,1,0.06,1.51.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,810,1-2-4,560,1-2,230,1-2,190
‘å‘º,2026/7/2,8,2,2,5178,¬’å—Ô•½,finish,70,48,6.94,2,0.05,1.52.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,810,1-2-4,560,1-2,230,1-2,190
‘å‘º,2026/7/2,8,3,4,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.92,4,0.05,1.54.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,810,1-2-4,560,1-2,230,1-2,190
‘å‘º,2026/7/2,8,4,6,3807,‰ª•”“N,finish,67,23,6.96,5,0.10,1.55.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,810,1-2-4,560,1-2,230,1-2,190
‘å‘º,2026/7/2,8,5,3,5312,ì•ÓŠsl,finish,66,61,6.93,3,0.06,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,810,1-2-4,560,1-2,230,1-2,190
‘å‘º,2026/7/2,8,6,5,5457,ŽR“c—zãÄ,finish,12,53,6.91,6,0.04,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,810,1-2-4,560,1-2,230,1-2,190
‘å‘º,2026/7/2,9,1,1,4027,¼]G“¿,finish,79,68,6.94,1,0.18,1.51.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1560,1-2-4,640,1-2,290,1-2,190
‘å‘º,2026/7/2,9,2,2,5089,‘O“cãÄ,finish,80,86,6.94,2,0.16,1.52.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1560,1-2-4,640,1-2,290,1-2,190
‘å‘º,2026/7/2,9,3,4,3558,ŽR–{_ŽŸ,finish,13,43,6.91,4,0.20,1.53.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1560,1-2-4,640,1-2,290,1-2,190
‘å‘º,2026/7/2,9,4,6,3857,ˆ¢”gŸÆ,finish,55,34,6.96,6,0.29,1.55.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1560,1-2-4,640,1-2,290,1-2,190
‘å‘º,2026/7/2,9,5,5,4375,Æ‰®Œúm,finish,20,51,6.89,5,0.20,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1560,1-2-4,640,1-2,290,1-2,190
‘å‘º,2026/7/2,9,6,3,3535,“nC•½,finish,24,47,6.90,3,0.16,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1560,1-2-4,640,1-2,290,1-2,190
‘å‘º,2026/7/2,10,1,1,4608,rˆäãÄŒÞ,finish,61,37,6.90,1,0.06,1.51.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,780,1-2-3,250,1-3,390,1-3,320
‘å‘º,2026/7/2,10,2,3,4411,‘ò“cºG,finish,68,67,6.93,3,0.07,1.52.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,780,1-2-3,250,1-3,390,1-3,320
‘å‘º,2026/7/2,10,3,2,4822,•S•ãÄ,finish,28,38,6.92,2,0.15,1.53.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,780,1-2-3,250,1-3,390,1-3,320
‘å‘º,2026/7/2,10,4,4,4640,ŽRƒm“à‰ël,finish,76,58,6.93,4,0.08,1.54.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,780,1-2-3,250,1-3,390,1-3,320
‘å‘º,2026/7/2,10,5,6,3434,¼”öé–M,finish,15,63,6.91,6,0.10,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,780,1-2-3,250,1-3,390,1-3,320
‘å‘º,2026/7/2,10,6,5,4948,–Øê—I‰î,finish,51,12,6.93,5,0.07,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,780,1-2-3,250,1-3,390,1-3,320
‘å‘º,2026/7/2,11,1,1,3875,œA’†—Çˆê,finish,41,71,6.90,1,0.15,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,550,1-2-4,340,1-2,190,1-2,180
‘å‘º,2026/7/2,11,2,2,5112,»’·’m‹P,finish,16,50,6.87,2,0.15,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,550,1-2-4,340,1-2,190,1-2,180
‘å‘º,2026/7/2,11,3,4,3951,Îì‹gèM,finish,23,82,6.97,4,0.21,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,550,1-2-4,340,1-2,190,1-2,180
‘å‘º,2026/7/2,11,4,6,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.93,6,0.17,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,550,1-2-4,340,1-2,190,1-2,180
‘å‘º,2026/7/2,11,5,5,3892,‘êNK,finish,29,40,6.91,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,550,1-2-4,340,1-2,190,1-2,180
‘å‘º,2026/7/2,11,6,3,4092,‰ª•”‘å•ã,finish,71,32,6.97,3,0.32,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,550,1-2-4,340,1-2,190,1-2,180
‘å‘º,2026/7/2,12,1,2,3898,•½“c’‰‘¥,finish,48,39,6.96,2,0.11,1.50.0,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,12250,1-2-6,1410,2-1,1860,1-2,250
‘å‘º,2026/7/2,12,2,1,4269,™ŽR—T–ç,finish,14,45,6.87,1,0.09,1.51.4,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,12250,1-2-6,1410,2-1,1860,1-2,250
‘å‘º,2026/7/2,12,3,6,4064,Œ´“c“ÄŽu,finish,69,75,6.89,6,0.11,1.53.2,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,12250,1-2-6,1410,2-1,1860,1-2,250
‘å‘º,2026/7/2,12,4,5,4209,“¡“c—³O,finish,63,49,6.91,5,0.13,1.54.7,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,12250,1-2-6,1410,2-1,1860,1-2,250
‘å‘º,2026/7/2,12,5,3,5323,ì—z‘¾,finish,26,13,6.96,3,0.09,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,12250,1-2-6,1410,2-1,1860,1-2,250
‘å‘º,2026/7/2,12,6,4,4497,ŒKŒ´—I,finish,65,35,6.92,4,0.11,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-6,12250,1-2-6,1410,2-1,1860,1-2,250
“‚’Ã,2026/7/2,1,1,3,4071,ŒÃ‰êç»,finish,46,53,6.85,3,0.23,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Ã,2026/7/2,1,2,4,4840,—é–ØGä,finish,18,42,6.83,4,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Ã,2026/7/2,1,3,2,4680,Œã“¡”ü—ƒ,finish,12,21,6.81,2,0.39,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Ã,2026/7/2,1,4,5,4382,‚ŽR’qŽŠ,finish,7,8,6.84,5,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Ã,2026/7/2,1,5,6,5299,¼ŠÛ“ÖŠî,finish,40,46,6.91,6,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Ã,2026/7/2,1,6,1,4556,’|ˆä“Þ”ü,finish,58,35,6.80,1,0.21,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Ã,2026/7/2,2,1,1,4568,œA£^–ç,finish,25,22,6.78,1,0.09,1.49.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Ã,2026/7/2,2,2,3,4124,’r“c—Yˆê,finish,9,41,6.86,3,0.11,1.51.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Ã,2026/7/2,2,3,6,5201,‘ºã@‘¾˜Y,finish,17,38,6.79,4,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Ã,2026/7/2,2,4,2,4425,‘åˆä´‹M,finish,38,19,6.86,2,0.10,1.55.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Ã,2026/7/2,2,5,4,5391,o•ä˜aŒÛ,finish,21,36,6.77,5,0.14,1.55.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Ã,2026/7/2,2,6,5,5009,‘å‰ê—´”V‰î,finish,16,13,6.80,6,0.21,1.58.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Ã,2026/7/2,3,1,3,5139,‘åêP‹G,finish,55,50,6.79,3,0.07,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Ã,2026/7/2,3,2,1,4434,“c’†’C•F,finish,37,31,6.78,1,0.07,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Ã,2026/7/2,3,3,4,4871,‹e’rGŽu,finish,31,55,6.86,4,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Ã,2026/7/2,3,4,5,5344,’JŒûå,finish,26,17,6.83,5,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Ã,2026/7/2,3,5,2,4271,ìèŒö–õ,finish,35,44,6.80,2,0.21,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Ã,2026/7/2,3,6,6,4023,ŽÄ“c—F˜a,finish,19,4,6.80,6,0.17,1.58.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Ã,2026/7/2,4,1,2,4428,—L‰ê’B–ç,finish,60,37,6.78,2,0.08,1.49.7,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Ã,2026/7/2,4,2,1,3303,“n•Ó–L,finish,23,56,6.86,1,0.08,1.51.3,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Ã,2026/7/2,4,3,3,5343,¬—Ñ—ç‰›,finish,50,26,6.81,3,0.08,1.51.6,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Ã,2026/7/2,4,4,5,4991,@sŽ¡Æ,finish,15,16,6.81,5,0.20,1.52.9,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Ã,2026/7/2,4,5,4,4977,”n–ì—s,finish,24,11,6.80,4,0.15,1.53.7,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Ã,2026/7/2,4,6,6,5431,“¾ŽR‘å‹P,finish,4,58,6.73,6,0.18,1.57.5,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,3090,1-2-3,1170,2-1,510,1-2,320
“‚’Ã,2026/7/2,5,1,1,4424,¼”öV–¾,finish,53,3,6.74,1,0.14,1.50.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Ã,2026/7/2,5,2,4,5028,Œ´“cËˆê˜Y,finish,2,10,6.69,4,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Ã,2026/7/2,5,3,5,5271,™ŽR‘¾—z,finish,28,52,6.80,5,0.13,1.53.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Ã,2026/7/2,5,4,6,4518,‘å{‰ê—F,finish,44,57,6.76,6,0.17,1.54.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Ã,2026/7/2,5,5,3,5095,¬Œ´‘«,finish,8,39,6.79,3,0.11,1.55.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Ã,2026/7/2,5,6,2,3568,–Ø‘ºŒõG,finish,41,47,6.81,2,0.11,1.56.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-5,5460,1-4-5,2160,1-4,490,1-4,410
“‚’Ã,2026/7/2,6,1,2,5224,¼‰ªŒ°S,finish,32,45,6.74,2,0.08,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Ã,2026/7/2,6,2,6,4840,—é–ØGä,finish,18,42,6.79,5,0.03,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Ã,2026/7/2,6,3,5,4425,‘åˆä´‹M,finish,38,19,6.82,6,0.10,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Ã,2026/7/2,6,4,1,5211,‚ˆäx–í,finish,47,29,6.83,1,0.16,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Ã,2026/7/2,6,5,3,4788,¬’r“N–ç,finish,59,27,6.80,3,0.11,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-6-5,4910,2-5-6,1960,2-6,770,2-6,680
“‚’Ã,2026/7/2,6,,4,5014,ŠŽR—Á“l,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/2,7,1,1,5344,’JŒûå,finish,26,17,6.81,1,0.10,1.50.7,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Ã,2026/7/2,7,2,5,4786,²“¡”Ž—º,finish,1,24,6.81,5,0.05,1.52.2,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Ã,2026/7/2,7,3,6,4358,¼–{—f•½,finish,13,20,6.77,6,0.07,1.53.1,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Ã,2026/7/2,7,4,4,4466,“ì—C“T,finish,42,5,6.93,4,0.09,1.55.2,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Ã,2026/7/2,7,5,3,5201,‘ºã@‘¾˜Y,finish,17,38,6.80,3,0.11,1.56.5,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Ã,2026/7/2,7,6,2,5285,Žá—Ñ—í,finish,20,54,6.76,2,0.16,1.59.6,“¦‚°,1800,°,–k,2,2,1-5-6,6020,1-5-6,2700,1-5,540,1-5,560
“‚’Ã,2026/7/2,8,1,1,4071,ŒÃ‰êç»,finish,46,53,6.77,1,0.11,1.50.5,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Ã,2026/7/2,8,2,3,4854,‘å‹´—RŽì,finish,14,49,6.75,3,0.16,1.52.3,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Ã,2026/7/2,8,3,4,4734,ˆÀ‰Í“à«,finish,11,25,6.81,4,0.20,1.52.9,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Ã,2026/7/2,8,4,2,4023,ŽÄ“c—F˜a,finish,19,4,6.80,2,0.14,1.55.4,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Ã,2026/7/2,8,5,5,3303,“n•Ó–L,finish,23,56,6.83,5,0.15,1.56.0,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
