‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/23,4,6,1,4329,¬¼‘ìŽi,finish,35,81,6.97,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-3-2,4300,2-3-4,540,4-3,1180,3-4,410
‘å‘º,2026/7/23,5,1,1,4679,A“c‘¾ˆê,finish,16,36,6.87,1,0.20,1.59.2,“¦‚°,1800,°,–k¼,2,1,1-4-2,2370,1-2-4,1030,1-4,330,1-4,210
‘å‘º,2026/7/23,5,2,4,4171,‰|KŽi,finish,77,43,6.96,4,0.14,2.03.5,“¦‚°,1800,°,–k¼,2,1,1-4-2,2370,1-2-4,1030,1-4,330,1-4,210
‘å‘º,2026/7/23,5,3,2,5331,²“¡‰iŒæ,finish,18,45,6.94,2,0.15,2.04.6,“¦‚°,1800,°,–k¼,2,1,1-4-2,2370,1-2-4,1030,1-4,330,1-4,210
‘å‘º,2026/7/23,5,4,5,4684,“íŒ´ãÄ‘¾,finish,14,65,6.97,5,0.02,2.08.1,“¦‚°,1800,°,–k¼,2,1,1-4-2,2370,1-2-4,1030,1-4,330,1-4,210
‘å‘º,2026/7/23,5,,3,5345,–q‘ºr‹P,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/23,5,,6,4357,“c’†˜a–ç,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/23,6,1,3,4305,‹àŽq‘ñ–î,finish,48,19,6.96,3,0.07,1.51.5,·‚µ,1800,°,–k¼,2,1,3-5-6,4670,3-5-6,1420,3-5,870,3-5,770
‘å‘º,2026/7/23,6,2,5,4583,ŒÃ“c—S‹M,finish,28,38,6.94,5,0.08,1.52.2,·‚µ,1800,°,–k¼,2,1,3-5-6,4670,3-5-6,1420,3-5,870,3-5,770
‘å‘º,2026/7/23,6,3,6,5350,–Ô‘ã—Ç‰è,finish,57,75,6.87,6,0.11,1.54.3,·‚µ,1800,°,–k¼,2,1,3-5-6,4670,3-5-6,1420,3-5,870,3-5,770
‘å‘º,2026/7/23,6,4,1,3974,[ŽR—S“ñ,finish,21,28,6.92,1,0.16,1.54.9,·‚µ,1800,°,–k¼,2,1,3-5-6,4670,3-5-6,1420,3-5,870,3-5,770
‘å‘º,2026/7/23,6,5,2,4898,‹e’nŒh‰î,finish,53,44,6.93,2,0.13,. .,·‚µ,1800,°,–k¼,2,1,3-5-6,4670,3-5-6,1420,3-5,870,3-5,770
‘å‘º,2026/7/23,6,6,4,4301,ŠÖ—T–ç,finish,73,41,6.97,4,0.06,. .,·‚µ,1800,°,–k¼,2,1,3-5-6,4670,3-5-6,1420,3-5,870,3-5,770
‘å‘º,2026/7/23,7,1,4,4675,ˆäŽè—Ç‘¾,finish,22,15,6.97,4,0.06,1.51.5,‚Ü‚­‚è,1800,°,¼,2,1,4-1-2,5520,1-2-4,380,4-1,2010,1-4,270
‘å‘º,2026/7/23,7,2,1,4403,–Ø‰º‘å›’,finish,19,50,6.97,1,0.12,1.52.3,‚Ü‚­‚è,1800,°,¼,2,1,4-1-2,5520,1-2-4,380,4-1,2010,1-4,270
‘å‘º,2026/7/23,7,3,2,4981,–qŽR“Ö–ç,finish,37,54,6.97,2,0.17,1.54.1,‚Ü‚­‚è,1800,°,¼,2,1,4-1-2,5520,1-2-4,380,4-1,2010,1-4,270
‘å‘º,2026/7/23,7,4,5,5333,ŽR‰º’qŒÈ,finish,60,62,6.87,5,0.12,1.55.6,‚Ü‚­‚è,1800,°,¼,2,1,4-1-2,5520,1-2-4,380,4-1,2010,1-4,270
‘å‘º,2026/7/23,7,5,6,4256,“n•Ó_Ži,finish,50,39,6.99,6,0.14,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-1-2,5520,1-2-4,380,4-1,2010,1-4,270
‘å‘º,2026/7/23,7,6,3,5261,‰ª’¨—S,finish,72,78,6.93,3,0.18,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-1-2,5520,1-2-4,380,4-1,2010,1-4,270
‘å‘º,2026/7/23,8,1,1,4025,ŽR–{—²K,finish,81,26,6.94,1,0.16,1.52.9,“¦‚°,1800,°,¼,1,1,1-2-6,970,1-2-6,570,1-2,230,1-2,290
‘å‘º,2026/7/23,8,2,2,4803,”Ñ“c¯Œá,finish,68,72,7.03,2,0.23,1.53.8,“¦‚°,1800,°,¼,1,1,1-2-6,970,1-2-6,570,1-2,230,1-2,290
‘å‘º,2026/7/23,8,3,6,4753,XÆ•v,finish,31,58,6.99,6,0.16,1.55.3,“¦‚°,1800,°,¼,1,1,1-2-6,970,1-2-6,570,1-2,230,1-2,290
‘å‘º,2026/7/23,8,4,4,3313,–{‹g³Ž÷,finish,11,52,7.04,4,0.25,1.56.6,“¦‚°,1800,°,¼,1,1,1-2-6,970,1-2-6,570,1-2,230,1-2,290
‘å‘º,2026/7/23,8,5,5,5176,Î‘q‘ñ”ü,finish,78,35,7.02,5,0.19,. .,“¦‚°,1800,°,¼,1,1,1-2-6,970,1-2-6,570,1-2,230,1-2,290
‘å‘º,2026/7/23,8,6,3,5384,”ªŒË—®•–,finish,75,83,7.02,3,0.24,. .,“¦‚°,1800,°,¼,1,1,1-2-6,970,1-2-6,570,1-2,230,1-2,290
‘å‘º,2026/7/23,9,1,1,4053,ˆ°àV–],finish,69,73,6.96,1,0.04,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,350,1-2,450,1-2,620
‘å‘º,2026/7/23,9,2,2,5130,ã–ì‘ñ”n,finish,36,82,6.98,2,0.14,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,350,1-2,450,1-2,620
‘å‘º,2026/7/23,9,3,4,4679,A“c‘¾ˆê,finish,16,36,6.92,4,0.15,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,350,1-2,450,1-2,620
‘å‘º,2026/7/23,9,4,3,3773,’Ã—¯_ˆê˜Y,finish,51,29,6.95,3,0.15,1.55.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,350,1-2,450,1-2,620
‘å‘º,2026/7/23,9,5,5,3945,‹´Œû^Ž÷,finish,34,57,6.92,5,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,350,1-2,450,1-2,620
‘å‘º,2026/7/23,9,6,6,5374,–ØŽR‘å¹,finish,79,84,6.96,6,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,350,1-2,450,1-2,620
‘å‘º,2026/7/23,10,1,1,4437,’†“cŒ³‘×,finish,74,32,6.92,1,0.17,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-3-4,2100,1-3-4,1370,1-3,460,1-3,400
‘å‘º,2026/7/23,10,2,3,3888,ŽR–{‰pŽu,finish,66,21,6.94,3,0.18,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,2100,1-3-4,1370,1-3,460,1-3,400
‘å‘º,2026/7/23,10,3,4,4329,¬¼‘ìŽi,finish,35,81,6.93,4,0.16,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-3-4,2100,1-3-4,1370,1-3,460,1-3,400
‘å‘º,2026/7/23,10,4,2,4357,“c’†˜a–ç,finish,65,61,6.89,2,0.24,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,2100,1-3-4,1370,1-3,460,1-3,400
‘å‘º,2026/7/23,10,5,5,4623,’†–k«Žj,finish,27,25,6.91,5,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,2100,1-3-4,1370,1-3,460,1-3,400
‘å‘º,2026/7/23,10,6,6,3567,‹g‰ª½,finish,71,86,6.95,6,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,2100,1-3-4,1370,1-3,460,1-3,400
‘å‘º,2026/7/23,11,1,2,5111,ŽO‘ºŠxl,finish,64,14,6.96,2,0.06,1.50.8,·‚µ,1800,°,–k¼,1,1,2-1-4,3850,1-2-4,320,2-1,2450,1-2,310
‘å‘º,2026/7/23,11,2,1,3256,ŽOŠp“N’j,finish,44,23,6.91,1,0.08,1.51.5,·‚µ,1800,°,–k¼,1,1,2-1-4,3850,1-2-4,320,2-1,2450,1-2,310
‘å‘º,2026/7/23,11,3,4,4475,––‰i—S‹P,finish,38,74,6.81,4,0.06,1.53.1,·‚µ,1800,°,–k¼,1,1,2-1-4,3850,1-2-4,320,2-1,2450,1-2,310
‘å‘º,2026/7/23,11,4,6,4675,ˆäŽè—Ç‘¾,finish,22,15,6.92,6,0.06,1.54.9,·‚µ,1800,°,–k¼,1,1,2-1-4,3850,1-2-4,320,2-1,2450,1-2,310
‘å‘º,2026/7/23,11,5,5,5313,—é–Ø—B‰›,finish,80,13,6.90,5,0.09,. .,·‚µ,1800,°,–k¼,1,1,2-1-4,3850,1-2-4,320,2-1,2450,1-2,310
‘å‘º,2026/7/23,11,6,3,4684,“íŒ´ãÄ‘¾,finish,14,65,6.98,3,0.04,. .,·‚µ,1800,°,–k¼,1,1,2-1-4,3850,1-2-4,320,2-1,2450,1-2,310
‘å‘º,2026/7/23,12,1,1,4518,‘å{‰ê—F,finish,29,17,6.85,1,0.17,1.49.4,“¦‚°,1800,°,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,300,1-3,270
‘å‘º,2026/7/23,12,2,3,4977,”n–ì—s,finish,26,20,6.95,3,0.20,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,300,1-3,270
‘å‘º,2026/7/23,12,3,4,4305,‹àŽq‘ñ–î,finish,48,19,6.96,4,0.18,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,300,1-3,270
‘å‘º,2026/7/23,12,4,5,4808,¼”ö‘ñ,finish,59,53,6.93,5,0.15,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,300,1-3,270
‘å‘º,2026/7/23,12,5,6,4171,‰|KŽi,finish,77,43,6.95,6,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,300,1-3,270
‘å‘º,2026/7/23,12,6,2,5333,ŽR‰º’qŒÈ,finish,60,62,6.91,2,0.33,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,650,1-3-4,310,1-3,300,1-3,270
“‚’Ã,2026/7/23,1,1,1,5015,‚‹´—³–î,finish,25,47,6.72,1,0.18,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-3-5,390,1-3-5,280,1-3,150,1-3,150
“‚’Ã,2026/7/23,1,2,3,4092,‰ª•”‘å•ã,finish,42,52,6.74,3,0.23,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,390,1-3-5,280,1-3,150,1-3,150
“‚’Ã,2026/7/23,1,3,5,3392,¬XM—Y,finish,32,41,6.71,5,0.19,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-3-5,390,1-3-5,280,1-3,150,1-3,150
“‚’Ã,2026/7/23,1,4,2,5395,“ú‚—´”V‰î,finish,26,39,6.69,2,0.20,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-3-5,390,1-3-5,280,1-3,150,1-3,150
“‚’Ã,2026/7/23,1,5,4,4248,‰ª–{‘å,finish,34,46,6.71,4,0.23,1.58.6,“¦‚°,1800,°,“ì¼,3,3,1-3-5,390,1-3-5,280,1-3,150,1-3,150
“‚’Ã,2026/7/23,1,6,6,5459,“c’†‚«‚ç,finish,7,30,6.65,6,0.17,2.00.7,“¦‚°,1800,°,“ì¼,3,3,1-3-5,390,1-3-5,280,1-3,150,1-3,150
“‚’Ã,2026/7/23,2,1,2,4072,X‰i~,finish,15,18,6.68,2,0.07,1.51.1,·‚µ,1800,°,“ì¼,4,4,2-1-4,670,1-2-4,250,2-1,240,1-2,130
“‚’Ã,2026/7/23,2,2,1,4633,X’q–ç,finish,47,5,6.73,1,0.08,1.52.4,·‚µ,1800,°,“ì¼,4,4,2-1-4,670,1-2-4,250,2-1,240,1-2,130
“‚’Ã,2026/7/23,2,3,4,3875,œA’†—Çˆê,finish,41,53,6.73,4,0.08,1.53.9,·‚µ,1800,°,“ì¼,4,4,2-1-4,670,1-2-4,250,2-1,240,1-2,130
“‚’Ã,2026/7/23,2,4,6,4648,–Ø‘º—º‘¾,finish,60,51,6.64,6,0.03,1.55.5,·‚µ,1800,°,“ì¼,4,4,2-1-4,670,1-2-4,250,2-1,240,1-2,130
“‚’Ã,2026/7/23,2,5,3,5006,‹v•ÛŒ´Gl,finish,17,29,6.74,3,0.08,1.56.0,·‚µ,1800,°,“ì¼,4,4,2-1-4,670,1-2-4,250,2-1,240,1-2,130
“‚’Ã,2026/7/23,2,6,5,5276,‘å“‡—²”T‰î,finish,59,50,6.72,5,0.05,1.56.7,·‚µ,1800,°,“ì¼,4,4,2-1-4,670,1-2-4,250,2-1,240,1-2,130
“‚’Ã,2026/7/23,3,1,3,4289,—Ž‡’¼Žq,finish,21,35,6.72,3,0.03,1.50.0,Œb‚Ü‚ê,1800,°,“ì¼,3,3,,,,,,,,
“‚’Ã,2026/7/23,3,2,2,5140,‹g“cÊ”T,finish,48,38,6.75,2,0.02,1.53.0,Œb‚Ü‚ê,1800,°,“ì¼,3,3,,,,,,,,
“‚’Ã,2026/7/23,3,3,4,5397,Ž›“c–²¶,finish,35,27,6.69,4,0.01,1.55.5,Œb‚Ü‚ê,1800,°,“ì¼,3,3,,,,,,,,
“‚’Ã,2026/7/23,3,,1,4936,ŒË•~W”ü,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/23,3,,5,5310,“y‰®—–,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/23,3,,6,5435,’†¼ŒŽ‹P,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/23,4,1,5,4411,‘ò“cºG,finish,23,19,6.74,5,0.34,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-1,9700,1-4-5,1130,5-4,1400,4-5,630
“‚’Ã,2026/7/23,4,2,4,3987,Œã“¡³@,finish,53,3,6.68,4,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-1,9700,1-4-5,1130,5-4,1400,4-5,630
“‚’Ã,2026/7/23,4,3,1,4429,–L“c‘×—m,finish,38,24,6.71,1,0.26,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-1,9700,1-4-5,1130,5-4,1400,4-5,630
“‚’Ã,2026/7/23,4,4,2,4365,·–{^•ã,finish,1,59,6.70,2,0.31,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-1,9700,1-4-5,1130,5-4,1400,4-5,630
“‚’Ã,2026/7/23,4,5,3,4368,ŽRŒû—²Žj,finish,14,21,6.67,3,0.32,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-1,9700,1-4-5,1130,5-4,1400,4-5,630
“‚’Ã,2026/7/23,4,6,6,3998,•y¬ŒªŽ™,finish,24,48,6.72,6,0.30,1.58.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-1,9700,1-4-5,1130,5-4,1400,4-5,630
“‚’Ã,2026/7/23,5,1,1,4102,‰v“cŒ[Ži,finish,13,2,6.67,1,0.17,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1800,1-2-4,630,1-2,460,1-2,640
“‚’Ã,2026/7/23,5,2,2,3370,’Ø“àŽÀ,finish,33,17,6.76,2,0.25,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1800,1-2-4,630,1-2,460,1-2,640
“‚’Ã,2026/7/23,5,3,4,4909,–÷“àŠó,finish,16,45,6.62,4,0.26,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1800,1-2-4,630,1-2,460,1-2,640
“‚’Ã,2026/7/23,5,4,3,4248,‰ª–{‘å,finish,34,46,6.71,3,0.23,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1800,1-2-4,630,1-2,460,1-2,640
“‚’Ã,2026/7/23,5,5,5,4905,“yˆäËŒÞ,finish,28,8,6.74,5,0.25,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1800,1-2-4,630,1-2,460,1-2,640
“‚’Ã,2026/7/23,5,6,6,3615,‰¡“c–Î,finish,44,55,6.69,6,0.25,1.59.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1800,1-2-4,630,1-2,460,1-2,640
“‚’Ã,2026/7/23,6,1,3,4962,”¨—³¶,finish,31,14,6.71,3,0.19,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1530,1-2-3,180,3-1,790,1-3,350
“‚’Ã,2026/7/23,6,2,1,4085,‰¬–ì—T‰î,finish,27,4,6.76,1,0.22,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1530,1-2-3,180,3-1,790,1-3,350
“‚’Ã,2026/7/23,6,3,2,4460,Œã“¡ãÄ”V,finish,52,12,6.78,2,0.22,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1530,1-2-3,180,3-1,790,1-3,350
“‚’Ã,2026/7/23,6,4,6,3875,œA’†—Çˆê,finish,41,53,6.73,5,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1530,1-2-3,180,3-1,790,1-3,350
“‚’Ã,2026/7/23,6,5,4,5294,–L“cË¶,finish,55,22,6.75,4,0.24,1.55.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1530,1-2-3,180,3-1,790,1-3,350
“‚’Ã,2026/7/23,6,6,5,5395,“ú‚—´”V‰î,finish,26,39,6.74,6,0.23,1.55.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1530,1-2-3,180,3-1,790,1-3,350
“‚’Ã,2026/7/23,7,1,2,4216,¯‰hŽ¢,finish,10,42,6.76,2,0.10,1.50.9,·‚µ,1800,°,¼,3,3,2-1-4,2720,1-2-4,430,2-1,860,1-2,450
“‚’Ã,2026/7/23,7,2,1,3430,Šp•lC,finish,40,11,6.69,1,0.08,1.51.8,·‚µ,1800,°,¼,3,3,2-1-4,2720,1-2-4,430,2-1,860,1-2,450
“‚’Ã,2026/7/23,7,3,4,4254,ì“‡Œ\Ži,finish,19,40,6.74,4,0.20,1.54.0,·‚µ,1800,°,¼,3,3,2-1-4,2720,1-2-4,430,2-1,860,1-2,450
“‚’Ã,2026/7/23,7,4,3,4633,X’q–ç,finish,47,5,6.74,3,0.16,1.54.5,·‚µ,1800,°,¼,3,3,2-1-4,2720,1-2-4,430,2-1,860,1-2,450
“‚’Ã,2026/7/23,7,5,6,4343,‘º‰ªŒ«,finish,20,60,6.75,5,0.19,1.56.8,·‚µ,1800,°,¼,3,3,2-1-4,2720,1-2-4,430,2-1,860,1-2,450
“‚’Ã,2026/7/23,7,6,5,5459,“c’†‚«‚ç,finish,7,30,6.77,6,0.23,1.59.6,·‚µ,1800,°,¼,3,3,2-1-4,2720,1-2-4,430,2-1,860,1-2,450
“‚’Ã,2026/7/23,8,1,3,5140,‹g“cÊ”T,finish,48,38,6.76,3,0.21,1.49.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-2,3800,2-3-5,550,3-5,1300,3-5,530
“‚’Ã,2026/7/23,8,2,5,4497,ŒKŒ´—I,finish,50,33,6.78,5,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-2,3800,2-3-5,550,3-5,1300,3-5,530
“‚’Ã,2026/7/23,8,3,2,3392,¬XM—Y,finish,32,41,6.70,2,0.27,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-2,3800,2-3-5,550,3-5,1300,3-5,530
“‚’Ã,2026/7/23,8,4,6,4978,ŽR“c˜a²,finish,4,28,6.74,6,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-2,3800,2-3-5,550,3-5,1300,3-5,530
“‚’Ã,2026/7/23,8,5,4,4429,–L“c‘×—m,finish,38,24,6.83,4,0.19,1.55.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-2,3800,2-3-5,550,3-5,1300,3-5,530
“‚’Ã,2026/7/23,8,6,1,5006,‹v•ÛŒ´Gl,finish,17,29,6.80,1,0.34,1.57.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-5-2,3800,2-3-5,550,3-5,1300,3-5,530
“‚’Ã,2026/7/23,9,1,2,5267,Î–{—T•,finish,22,56,6.71,2,0.16,1.49.3,·‚µ,1800,°,¼,4,4,2-4-5,1220,2-4-5,340,2-4,690,2-4,380
“‚’Ã,2026/7/23,9,2,4,4936,ŒË•~W”ü,finish,18,31,6.68,4,0.24,1.50.0,·‚µ,1800,°,¼,4,4,2-4-5,1220,2-4-5,340,2-4,690,2-4,380
“‚’Ã,2026/7/23,9,3,5,4362,“y‰®’q‘¥,finish,37,16,6.70,5,0.21,1.53.2,·‚µ,1800,°,¼,4,4,2-4-5,1220,2-4-5,340,2-4,690,2-4,380
