‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/16,2,5,4,4071,ŒÃ‰êç»,finish,23,160,6.83,4,0.16,. .,”²‚«,1800,°,“Œ,4,4,1-3-2,850,1-2-3,300,1-3,390,1-3,260
•Ÿ‰ª,2026/6/16,2,6,6,3357,•Ÿ“‡—zŽq,finish,40,169,6.86,6,0.15,. .,”²‚«,1800,°,“Œ,4,4,1-3-2,850,1-2-3,300,1-3,390,1-3,260
•Ÿ‰ª,2026/6/16,3,1,3,5088,‚“²Žl‹G,finish,15,171,6.85,3,0.25,1.49.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,3910,2-3-5,1610,3-2,1000,2-3,800
•Ÿ‰ª,2026/6/16,3,2,2,3994,¬–ì÷,finish,19,166,6.88,2,0.26,1.51.5,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,3910,2-3-5,1610,3-2,1000,2-3,800
•Ÿ‰ª,2026/6/16,3,3,5,4499,‘êì^—RŽq,finish,57,157,6.88,5,0.29,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,3910,2-3-5,1610,3-2,1000,2-3,800
•Ÿ‰ª,2026/6/16,3,4,4,3470,V“c–F”ü,finish,28,156,6.86,4,0.26,1.54.3,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,3910,2-3-5,1610,3-2,1000,2-3,800
•Ÿ‰ª,2026/6/16,3,5,1,4909,–÷“àŠó,finish,74,162,6.82,1,0.24,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,3910,2-3-5,1610,3-2,1000,2-3,800
•Ÿ‰ª,2026/6/16,3,6,6,3704,–{•”‚ß‚®‚Ý,finish,41,124,6.84,6,0.31,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,3910,2-3-5,1610,3-2,1000,2-3,800
•Ÿ‰ª,2026/6/16,4,1,1,4190,’·“ˆ–œ‹L,finish,43,139,6.83,1,0.17,1.50.1,”²‚«,1800,°,“ì“Œ,3,3,1-3-4,2060,1-3-4,860,1-3,650,1-3,570
•Ÿ‰ª,2026/6/16,4,2,3,5250,“ˆ“c—L—¢,finish,52,101,6.89,3,0.13,1.51.5,”²‚«,1800,°,“ì“Œ,3,3,1-3-4,2060,1-3-4,860,1-3,650,1-3,570
•Ÿ‰ª,2026/6/16,4,3,4,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.86,4,0.10,1.53.7,”²‚«,1800,°,“ì“Œ,3,3,1-3-4,2060,1-3-4,860,1-3,650,1-3,570
•Ÿ‰ª,2026/6/16,4,4,5,4433,ì–ì‰è—B,finish,67,104,6.84,5,0.18,1.55.0,”²‚«,1800,°,“ì“Œ,3,3,1-3-4,2060,1-3-4,860,1-3,650,1-3,570
•Ÿ‰ª,2026/6/16,4,5,2,4589,‰–è‹Ë‰Á,finish,54,147,6.90,2,0.16,. .,”²‚«,1800,°,“ì“Œ,3,3,1-3-4,2060,1-3-4,860,1-3,650,1-3,570
•Ÿ‰ª,2026/6/16,4,6,6,5334,Š~—tVS,finish,61,112,6.88,6,0.21,. .,”²‚«,1800,°,“ì“Œ,3,3,1-3-4,2060,1-3-4,860,1-3,650,1-3,570
•Ÿ‰ª,2026/6/16,5,1,1,3999,‘å‘ë–¾“ú,finish,68,113,6.85,1,0.22,1.50.9,“¦‚°,1800,°,“Œ,4,4,1-4-6,580,1-4-6,280,1-4,310,1-4,250
•Ÿ‰ª,2026/6/16,5,2,4,4773,’†ì‚è‚È,finish,33,107,6.83,4,0.24,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-4-6,580,1-4-6,280,1-4,310,1-4,250
•Ÿ‰ª,2026/6/16,5,3,6,4556,’|ˆä“Þ”ü,finish,62,109,6.89,6,0.30,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-4-6,580,1-4-6,280,1-4,310,1-4,250
•Ÿ‰ª,2026/6/16,5,4,3,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.84,3,0.33,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-4-6,580,1-4-6,280,1-4,310,1-4,250
•Ÿ‰ª,2026/6/16,5,5,2,5314,’†‘]—Ú‰Ø,finish,53,128,6.89,2,0.17,. .,“¦‚°,1800,°,“Œ,4,4,1-4-6,580,1-4-6,280,1-4,310,1-4,250
•Ÿ‰ª,2026/6/16,5,6,5,4510,â–{“Þ‰›,finish,25,137,6.89,5,0.29,. .,“¦‚°,1800,°,“Œ,4,4,1-4-6,580,1-4-6,280,1-4,310,1-4,250
•Ÿ‰ª,2026/6/16,6,1,3,4065,‹à“cKŽq,finish,13,142,6.87,3,0.17,1.50.1,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,3450,1-3-4,360,3-1,1930,1-3,660
•Ÿ‰ª,2026/6/16,6,2,1,4373,Žá‹·“Þ”üŽq,finish,56,143,6.80,1,0.15,1.50.9,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,3450,1-3-4,360,3-1,1930,1-3,660
•Ÿ‰ª,2026/6/16,6,3,4,4936,ŒË•~W”ü,finish,49,106,6.79,4,0.19,1.51.5,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,3450,1-3-4,360,3-1,1930,1-3,660
•Ÿ‰ª,2026/6/16,6,4,6,4530,¬–ì¶“Þ,finish,75,172,6.84,6,0.21,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,3450,1-3-4,360,3-1,1930,1-3,660
•Ÿ‰ª,2026/6/16,6,5,2,5251,À“cŽµ‰Ø,finish,70,102,6.90,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,3450,1-3-4,360,3-1,1930,1-3,660
•Ÿ‰ª,2026/6/16,6,6,5,3801,ŒÜ”½“c”E,finish,38,165,6.87,5,0.24,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-4,3450,1-3-4,360,3-1,1930,1-3,660
•Ÿ‰ª,2026/6/16,7,1,4,4464,ŽR‰º—F‹M,finish,16,168,6.82,4,0.22,1.50.6,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,4530,1-3-4,190,4-3,2070,3-4,510
•Ÿ‰ª,2026/6/16,7,2,3,4347,‹›’JD,finish,72,116,6.88,3,0.17,1.51.9,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,4530,1-3-4,190,4-3,2070,3-4,510
•Ÿ‰ª,2026/6/16,7,3,1,4473,“¡“°—¢,finish,14,148,6.85,1,0.14,1.53.9,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,4530,1-3-4,190,4-3,2070,3-4,510
•Ÿ‰ª,2026/6/16,7,4,5,3994,¬–ì÷,finish,19,166,6.86,5,0.18,1.54.9,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,4530,1-3-4,190,4-3,2070,3-4,510
•Ÿ‰ª,2026/6/16,7,5,2,4940,”’Î—L”ü,finish,47,127,6.94,2,0.20,. .,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,4530,1-3-4,190,4-3,2070,3-4,510
•Ÿ‰ª,2026/6/16,7,6,6,4349,Œ¢“¶çH,finish,71,108,6.84,6,0.16,. .,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,4530,1-3-4,190,4-3,2070,3-4,510
•Ÿ‰ª,2026/6/16,8,1,1,4611,¡ˆä”üˆŸ,finish,44,136,6.83,1,0.19,1.50.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,1690,1-3-4,460,1-4,760,1-4,700
•Ÿ‰ª,2026/6/16,8,2,4,4569,’†àVG“Þ,finish,34,122,6.87,4,0.17,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-4-3,1690,1-3-4,460,1-4,760,1-4,700
•Ÿ‰ª,2026/6/16,8,3,3,4499,‘êì^—RŽq,finish,57,157,6.83,3,0.23,1.53.0,“¦‚°,1800,°,“Œ,3,3,1-4-3,1690,1-3-4,460,1-4,760,1-4,700
•Ÿ‰ª,2026/6/16,8,4,2,5250,“ˆ“c—L—¢,finish,52,101,6.86,2,0.21,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-4-3,1690,1-3-4,460,1-4,760,1-4,700
•Ÿ‰ª,2026/6/16,8,5,5,4224,‘å‹´‰h—¢‰À,finish,31,161,6.90,5,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1690,1-3-4,460,1-4,760,1-4,700
•Ÿ‰ª,2026/6/16,8,6,6,5442,’r“c”ü—D,finish,59,151,6.88,6,0.30,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1690,1-3-4,460,1-4,760,1-4,700
•Ÿ‰ª,2026/6/16,9,1,1,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.90,1,0.18,1.50.5,”²‚«,1800,°,“Œ,3,3,1-3-6,2110,1-3-6,1300,1-3,260,1-3,170
•Ÿ‰ª,2026/6/16,9,2,3,4240,¡ˆä—T—œ,finish,73,153,6.85,3,0.18,1.52.8,”²‚«,1800,°,“Œ,3,3,1-3-6,2110,1-3-6,1300,1-3,260,1-3,170
•Ÿ‰ª,2026/6/16,9,3,6,3470,V“c–F”ü,finish,28,156,6.93,6,0.14,1.54.5,”²‚«,1800,°,“Œ,3,3,1-3-6,2110,1-3-6,1300,1-3,260,1-3,170
•Ÿ‰ª,2026/6/16,9,4,5,4589,‰–è‹Ë‰Á,finish,54,147,6.91,5,0.16,1.55.4,”²‚«,1800,°,“Œ,3,3,1-3-6,2110,1-3-6,1300,1-3,260,1-3,170
•Ÿ‰ª,2026/6/16,9,5,4,4408,m‰È‚³‚â‚©,finish,58,120,6.89,4,0.32,. .,”²‚«,1800,°,“Œ,3,3,1-3-6,2110,1-3-6,1300,1-3,260,1-3,170
•Ÿ‰ª,2026/6/16,9,6,2,4525,^Žq“Þ’ÃŽÀ,finish,27,164,6.87,2,0.28,. .,”²‚«,1800,°,“Œ,3,3,1-3-6,2110,1-3-6,1300,1-3,260,1-3,170
•Ÿ‰ª,2026/6/16,10,1,1,4936,ŒË•~W”ü,finish,49,106,6.81,1,0.08,1.48.7,“¦‚°,1800,°,“Œ,3,3,1-5-2,3500,1-2-5,660,1-5,1440,1-5,1390
•Ÿ‰ª,2026/6/16,10,2,5,4286,•½“c‚³‚â‚©,finish,65,141,6.84,5,0.04,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-5-2,3500,1-2-5,660,1-5,1440,1-5,1390
•Ÿ‰ª,2026/6/16,10,3,2,4433,ì–ì‰è—B,finish,67,104,6.84,2,0.15,1.52.3,“¦‚°,1800,°,“Œ,3,3,1-5-2,3500,1-2-5,660,1-5,1440,1-5,1390
•Ÿ‰ª,2026/6/16,10,4,3,4773,’†ì‚è‚È,finish,33,107,6.79,3,0.12,1.52.8,“¦‚°,1800,°,“Œ,3,3,1-5-2,3500,1-2-5,660,1-5,1440,1-5,1390
•Ÿ‰ª,2026/6/16,10,5,4,4289,—Ž‡’¼Žq,finish,51,135,6.85,4,0.10,. .,“¦‚°,1800,°,“Œ,3,3,1-5-2,3500,1-2-5,660,1-5,1440,1-5,1390
•Ÿ‰ª,2026/6/16,10,6,6,4909,–÷“àŠó,finish,74,162,6.89,6,0.11,. .,“¦‚°,1800,°,“Œ,3,3,1-5-2,3500,1-2-5,660,1-5,1440,1-5,1390
•Ÿ‰ª,2026/6/16,11,1,5,5088,‚“²Žl‹G,finish,15,171,6.85,5,0.10,1.48.4,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-2,10200,1-2-5,480,5-1,3020,1-5,660
•Ÿ‰ª,2026/6/16,11,2,1,4556,’|ˆä“Þ”ü,finish,62,109,6.91,1,0.17,1.51.2,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-2,10200,1-2-5,480,5-1,3020,1-5,660
•Ÿ‰ª,2026/6/16,11,3,2,4190,’·“ˆ–œ‹L,finish,43,139,6.88,2,0.22,1.52.3,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-2,10200,1-2-5,480,5-1,3020,1-5,660
•Ÿ‰ª,2026/6/16,11,4,6,4373,Žá‹·“Þ”üŽq,finish,56,143,6.81,6,0.13,1.53.1,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-2,10200,1-2-5,480,5-1,3020,1-5,660
•Ÿ‰ª,2026/6/16,11,5,3,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.85,3,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-2,10200,1-2-5,480,5-1,3020,1-5,660
•Ÿ‰ª,2026/6/16,11,6,4,4347,‹›’JD,finish,72,116,6.84,4,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-1-2,10200,1-2-5,480,5-1,3020,1-5,660
•Ÿ‰ª,2026/6/16,12,1,1,4530,¬–ì¶“Þ,finish,75,172,6.90,1,0.19,1.49.7,“¦‚°,1800,°,“Œ,3,3,1-5-2,3180,1-2-5,1140,1-5,1200,1-5,810
•Ÿ‰ª,2026/6/16,12,2,5,4473,“¡“°—¢,finish,14,148,6.82,5,0.15,1.52.0,“¦‚°,1800,°,“Œ,3,3,1-5-2,3180,1-2-5,1140,1-5,1200,1-5,810
•Ÿ‰ª,2026/6/16,12,3,2,4123,×ì—TŽq,finish,37,105,6.94,2,0.21,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-5-2,3180,1-2-5,1140,1-5,1200,1-5,810
•Ÿ‰ª,2026/6/16,12,4,6,3999,‘å‘ë–¾“ú,finish,68,113,6.88,6,0.24,1.53.5,“¦‚°,1800,°,“Œ,3,3,1-5-2,3180,1-2-5,1140,1-5,1200,1-5,810
•Ÿ‰ª,2026/6/16,12,5,3,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.87,3,0.17,. .,“¦‚°,1800,°,“Œ,3,3,1-5-2,3180,1-2-5,1140,1-5,1200,1-5,810
•Ÿ‰ª,2026/6/16,12,6,4,4611,¡ˆä”üˆŸ,finish,44,136,6.87,4,0.20,. .,“¦‚°,1800,°,“Œ,3,3,1-5-2,3180,1-2-5,1140,1-5,1200,1-5,810
ˆ°‰®,2026/6/16,1,1,2,5111,ŽO‘ºŠxl,finish,51,134,6.79,2,0.12,1.55.8,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-1,5110,1-2-3,220,2-3,2920,2-3,1390
ˆ°‰®,2026/6/16,1,2,3,4883,‰ª•”‘å‹P,finish,18,143,6.77,3,0.10,1.57.5,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-1,5110,1-2-3,220,2-3,2920,2-3,1390
ˆ°‰®,2026/6/16,1,3,1,5129,ŽRŒû^ŠìŽq,finish,21,170,6.72,1,0.05,1.59.7,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-1,5110,1-2-3,220,2-3,2920,2-3,1390
ˆ°‰®,2026/6/16,1,4,5,3614,’JŸK,finish,52,111,6.78,5,0.10,2.01.8,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-1,5110,1-2-3,220,2-3,2920,2-3,1390
ˆ°‰®,2026/6/16,1,5,6,3885,‹v“c•,finish,17,123,6.77,6,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-1,5110,1-2-3,220,2-3,2920,2-3,1390
ˆ°‰®,2026/6/16,1,,4,3361,‰ª•”_,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/16,2,1,1,4816,‘º¼C“ñ,finish,48,168,6.74,1,0.24,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,470,1-2-4,170,1-2,370,1-2,210
ˆ°‰®,2026/6/16,2,2,2,4905,“yˆäËŒÞ,finish,43,131,6.68,2,0.18,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,470,1-2-4,170,1-2,370,1-2,210
ˆ°‰®,2026/6/16,2,3,4,3874,ŽR–{Š°‹v,finish,20,114,6.75,4,0.30,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,470,1-2-4,170,1-2,370,1-2,210
ˆ°‰®,2026/6/16,2,4,5,4705,‹gì—Eì,finish,49,147,6.75,5,0.22,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,470,1-2-4,170,1-2,370,1-2,210
ˆ°‰®,2026/6/16,2,5,6,5245,‘q•x‘å½,finish,40,166,6.77,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,470,1-2-4,170,1-2,370,1-2,210
ˆ°‰®,2026/6/16,2,6,3,4899,è•”ˆê^,finish,14,128,6.77,3,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,470,1-2-4,170,1-2,370,1-2,210
ˆ°‰®,2026/6/16,3,1,4,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.79,4,0.12,1.49.1,·‚µ,1800,“Ü‚è,“Œ,4,4,4-5-3,30440,3-4-5,2570,4-5,10780,4-5,2400
ˆ°‰®,2026/6/16,3,2,5,4009,¬—ÑˆêŽ÷,finish,56,141,6.69,5,0.11,1.50.6,·‚µ,1800,“Ü‚è,“Œ,4,4,4-5-3,30440,3-4-5,2570,4-5,10780,4-5,2400
ˆ°‰®,2026/6/16,3,3,3,4266,’·“c—Š@,finish,54,165,6.80,3,0.12,1.51.7,·‚µ,1800,“Ü‚è,“Œ,4,4,4-5-3,30440,3-4-5,2570,4-5,10780,4-5,2400
ˆ°‰®,2026/6/16,3,4,2,4861,“c’†GŽ÷,finish,24,145,6.72,2,0.14,1.52.6,·‚µ,1800,“Ü‚è,“Œ,4,4,4-5-3,30440,3-4-5,2570,4-5,10780,4-5,2400
ˆ°‰®,2026/6/16,3,5,1,4276,—é–ØŸ”Ž,finish,31,162,6.72,1,0.24,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,4-5-3,30440,3-4-5,2570,4-5,10780,4-5,2400
ˆ°‰®,2026/6/16,3,6,6,3070,ŽRŽº“WO,finish,5,142,6.75,6,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,4-5-3,30440,3-4-5,2570,4-5,10780,4-5,2400
ˆ°‰®,2026/6/16,4,1,1,4351,—¢‰ª‰E‹M,finish,8,155,6.67,1,0.10,1.48.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1490,1-2-4,520,1-4,370,1-4,240
ˆ°‰®,2026/6/16,4,2,4,3951,Îì‹gèM,finish,37,167,6.73,4,0.14,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1490,1-2-4,520,1-4,370,1-4,240
ˆ°‰®,2026/6/16,4,3,2,3866,–ØŽR½ˆê,finish,59,122,6.78,2,0.10,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1490,1-2-4,520,1-4,370,1-4,240
ˆ°‰®,2026/6/16,4,4,5,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.72,5,0.19,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1490,1-2-4,520,1-4,370,1-4,240
ˆ°‰®,2026/6/16,4,5,6,4822,•S•ãÄ,finish,55,135,6.77,6,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1490,1-2-4,520,1-4,370,1-4,240
ˆ°‰®,2026/6/16,4,6,3,3957,‘å’J’¼O,finish,9,153,6.76,3,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1490,1-2-4,520,1-4,370,1-4,240
ˆ°‰®,2026/6/16,5,1,1,5281,ˆäã—y”Ü,finish,28,136,6.72,1,0.17,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,840,1-2-4,380,1-2,360,1-2,310
ˆ°‰®,2026/6/16,5,2,2,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.69,2,0.10,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,840,1-2-4,380,1-2,360,1-2,310
ˆ°‰®,2026/6/16,5,3,4,5195,–k‘º”JX,finish,33,116,6.73,4,0.21,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,840,1-2-4,380,1-2,360,1-2,310
ˆ°‰®,2026/6/16,5,4,5,5129,ŽRŒû^ŠìŽq,finish,21,170,6.69,5,0.12,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,840,1-2-4,380,1-2,360,1-2,310
ˆ°‰®,2026/6/16,5,5,3,5180,“¡–{ŽÑ–í,finish,26,120,6.71,3,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,840,1-2-4,380,1-2,360,1-2,310
ˆ°‰®,2026/6/16,5,6,6,5438,¯“c–²Œ‹,finish,44,160,6.81,6,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,840,1-2-4,380,1-2,360,1-2,310
ˆ°‰®,2026/6/16,6,1,1,4883,‰ª•”‘å‹P,finish,18,143,6.72,1,0.15,1.47.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,8240,1-2-4,2120,1-2,400,1-2,600
ˆ°‰®,2026/6/16,6,2,2,4014,•Ð‰ªŒb—¢,finish,25,113,6.75,3,0.19,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,8240,1-2-4,2120,1-2,400,1-2,600
ˆ°‰®,2026/6/16,6,3,4,5285,Žá—Ñ—í,finish,36,121,6.70,5,0.17,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,8240,1-2-4,2120,1-2,400,1-2,600
ˆ°‰®,2026/6/16,6,4,3,3998,•y¬ŒªŽ™,finish,45,133,6.71,4,0.21,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,8240,1-2-4,2120,1-2,400,1-2,600
ˆ°‰®,2026/6/16,6,5,5,4905,“yˆäËŒÞ,finish,43,131,6.69,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,8240,1-2-4,2120,1-2,400,1-2,600
ˆ°‰®,2026/6/16,6,6,6,3574,‘å_NŽi,finish,15,154,6.79,2,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,8240,1-2-4,2120,1-2,400,1-2,600
ˆ°‰®,2026/6/16,7,1,1,4861,“c’†GŽ÷,finish,24,145,6.68,1,0.00,1.47.9,“¦‚°,1800,°,“Œ,4,4,1-4-2,1670,1-2-4,880,1-4,410,1-4,420
ˆ°‰®,2026/6/16,7,2,4,4374,‰i“c‹`h,finish,29,138,6.71,4,0.14,1.50.9,“¦‚°,1800,°,“Œ,4,4,1-4-2,1670,1-2-4,880,1-4,410,1-4,420
ˆ°‰®,2026/6/16,7,3,2,4705,‹gì—Eì,finish,49,147,6.72,2,0.03,1.52.0,“¦‚°,1800,°,“Œ,4,4,1-4-2,1670,1-2-4,880,1-4,410,1-4,420
ˆ°‰®,2026/6/16,7,4,5,3566,ì“Y‰p³,finish,57,126,6.69,5,0.20,1.52.5,“¦‚°,1800,°,“Œ,4,4,1-4-2,1670,1-2-4,880,1-4,410,1-4,420
ˆ°‰®,2026/6/16,7,5,6,5358,‘–{ˆÇŽì,finish,30,151,6.68,6,0.24,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1670,1-2-4,880,1-4,410,1-4,420
ˆ°‰®,2026/6/16,7,6,3,5172,“c‘ºŒc,finish,16,125,6.74,3,0.10,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1670,1-2-4,880,1-4,410,1-4,420
ˆ°‰®,2026/6/16,8,1,5,5245,‘q•x‘å½,finish,40,166,6.77,5,0.10,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,61190,2-3-5,6250,5-3,8510,3-5,4690
ˆ°‰®,2026/6/16,8,2,3,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.79,3,0.12,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,61190,2-3-5,6250,5-3,8510,3-5,4690
ˆ°‰®,2026/6/16,8,3,2,4388,¥àVFG,finish,38,157,6.79,2,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,61190,2-3-5,6250,5-3,8510,3-5,4690
