‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/12,2,5,6,3535,“nC•½,finish,9,49,6.73,6,0.15,1.56.5,“¦‚°,1800,°,“ì,4,4,1-3-2,530,1-2-3,170,1-3,320,1-3,200
“‚’Ã,2026/7/12,2,6,4,5419,ŸNˆä”¹,finish,19,60,6.68,5,0.13,1.57.0,“¦‚°,1800,°,“ì,4,4,1-3-2,530,1-2-3,170,1-3,320,1-3,200
“‚’Ã,2026/7/12,3,1,1,4523,’†‘º’C–ç,finish,14,19,6.63,1,0.21,1.51.5,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1510,1-3-5,810,1-3,400,1-3,270
“‚’Ã,2026/7/12,3,2,3,4583,ŒÃ“c—S‹M,finish,30,22,6.75,3,0.17,1.52.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1510,1-3-5,810,1-3,400,1-3,270
“‚’Ã,2026/7/12,3,3,5,4270,ŠÝ–{—Y‹M,finish,55,13,6.76,5,0.32,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1510,1-3-5,810,1-3,400,1-3,270
“‚’Ã,2026/7/12,3,4,2,4511,’†‰ªŒ’l,finish,40,51,6.74,2,0.17,1.54.4,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1510,1-3-5,810,1-3,400,1-3,270
“‚’Ã,2026/7/12,3,5,4,4099,‹g‰i‘¥—Y,finish,45,32,6.79,4,0.16,1.56.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1510,1-3-5,810,1-3,400,1-3,270
“‚’Ã,2026/7/12,3,6,6,5469,¡ò”Žl,finish,51,27,6.75,6,0.31,1.57.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1510,1-3-5,810,1-3,400,1-3,270
“‚’Ã,2026/7/12,4,1,2,4394,‰i“ˆ—Tˆê,finish,42,38,6.74,3,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,2-5-1,5480,1-2-5,610,2-5,1790,2-5,410
“‚’Ã,2026/7/12,4,2,5,4496,“à–xŠw,finish,20,9,6.79,1,0.20,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,2-5-1,5480,1-2-5,610,2-5,1790,2-5,410
“‚’Ã,2026/7/12,4,3,1,5143,í”ÕŠCS,finish,27,53,6.71,2,0.24,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,2-5-1,5480,1-2-5,610,2-5,1790,2-5,410
“‚’Ã,2026/7/12,4,4,3,3892,‘êNK,finish,31,24,6.71,4,0.16,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,2-5-1,5480,1-2-5,610,2-5,1790,2-5,410
“‚’Ã,2026/7/12,4,5,6,4381,“c˜H•üŽj,finish,47,30,6.72,5,0.18,2.00.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,2-5-1,5480,1-2-5,610,2-5,1790,2-5,410
“‚’Ã,2026/7/12,4,6,4,5176,Î‘q‘ñ”ü,finish,12,58,6.77,6,0.19,2.03.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,2-5-1,5480,1-2-5,610,2-5,1790,2-5,410
“‚’Ã,2026/7/12,5,1,1,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.60,1,0.12,1.51.2,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1630,1-3-4,840,1-4,440,1-4,580
“‚’Ã,2026/7/12,5,2,4,4656,‘åèãÄ,finish,28,35,6.73,4,0.11,1.52.5,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1630,1-3-4,840,1-4,440,1-4,580
“‚’Ã,2026/7/12,5,3,3,3974,[ŽR—S“ñ,finish,38,1,6.69,3,0.11,1.53.8,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1630,1-3-4,840,1-4,440,1-4,580
“‚’Ã,2026/7/12,5,4,2,4379,ŒK“‡˜aG,finish,60,17,6.68,2,0.12,1.54.2,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1630,1-3-4,840,1-4,440,1-4,580
“‚’Ã,2026/7/12,5,5,6,4969,’¬“cŸ©Šó,finish,5,47,6.73,5,0.17,1.56.5,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1630,1-3-4,840,1-4,440,1-4,580
“‚’Ã,2026/7/12,5,6,5,5448,•Ÿ“c•Al,finish,13,33,6.65,6,0.43,1.57.1,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1630,1-3-4,840,1-4,440,1-4,580
“‚’Ã,2026/7/12,6,1,4,4817,“nç³—ƒ,finish,36,26,6.73,4,0.09,1.51.6,·‚µ,1800,°,“ì¼,5,5,4-2-1,22480,1-2-4,750,4-2,5860,2-4,5220
“‚’Ã,2026/7/12,6,2,2,3953,Žu“¹‹g˜a,finish,43,54,6.71,2,0.15,1.52.2,·‚µ,1800,°,“ì¼,5,5,4-2-1,22480,1-2-4,750,4-2,5860,2-4,5220
“‚’Ã,2026/7/12,6,3,1,4458,–•—YŽO,finish,10,14,6.71,1,0.18,1.53.6,·‚µ,1800,°,“ì¼,5,5,4-2-1,22480,1-2-4,750,4-2,5860,2-4,5220
“‚’Ã,2026/7/12,6,4,3,4520,‚‘qF‘¾,finish,52,39,6.82,3,0.11,1.55.0,·‚µ,1800,°,“ì¼,5,5,4-2-1,22480,1-2-4,750,4-2,5860,2-4,5220
“‚’Ã,2026/7/12,6,5,6,4251,ìè½Žu,finish,34,4,6.76,6,0.24,1.55.5,·‚µ,1800,°,“ì¼,5,5,4-2-1,22480,1-2-4,750,4-2,5860,2-4,5220
“‚’Ã,2026/7/12,6,6,5,5419,ŸNˆä”¹,finish,19,60,6.72,5,0.20,1.56.3,·‚µ,1800,°,“ì¼,5,5,4-2-1,22480,1-2-4,750,4-2,5860,2-4,5220
“‚’Ã,2026/7/12,7,1,2,4808,¼”ö‘ñ,finish,2,44,6.69,2,0.22,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,1330,2-4-5,300,2-5,670,2-5,490
“‚’Ã,2026/7/12,7,2,5,4710,•Ÿ“c@•½,finish,18,59,6.68,5,0.16,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,1330,2-4-5,300,2-5,670,2-5,490
“‚’Ã,2026/7/12,7,3,4,4523,’†‘º’C–ç,finish,14,19,6.65,4,0.26,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,1330,2-4-5,300,2-5,670,2-5,490
“‚’Ã,2026/7/12,7,4,1,4724,‹g“c—S‹M,finish,25,15,6.74,1,0.39,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,1330,2-4-5,300,2-5,670,2-5,490
“‚’Ã,2026/7/12,7,5,3,3535,“nC•½,finish,9,49,6.70,3,0.24,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,1330,2-4-5,300,2-5,670,2-5,490
“‚’Ã,2026/7/12,7,6,6,5312,ì•ÓŠsl,finish,48,48,6.75,6,0.22,1.57.1,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,1330,2-4-5,300,2-5,670,2-5,490
“‚’Ã,2026/7/12,8,1,1,3434,¼”öé–M,finish,8,57,6.70,1,0.15,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-4-3,3410,1-3-4,650,1-4,1940,1-4,1580
“‚’Ã,2026/7/12,8,2,4,4105,¼‰º’¼–ç,finish,58,40,6.76,4,0.16,1.52.7,“¦‚°,1800,°,“ì¼,4,4,1-4-3,3410,1-3-4,650,1-4,1940,1-4,1580
“‚’Ã,2026/7/12,8,3,3,3961,’J‘ºˆêÆ,finish,29,43,6.72,3,0.13,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-4-3,3410,1-3-4,650,1-4,1940,1-4,1580
“‚’Ã,2026/7/12,8,4,2,4270,ŠÝ–{—Y‹M,finish,55,13,6.77,2,0.15,1.54.7,“¦‚°,1800,°,“ì¼,4,4,1-4-3,3410,1-3-4,650,1-4,1940,1-4,1580
“‚’Ã,2026/7/12,8,5,5,4220,[ì˜am,finish,16,36,6.74,5,0.16,1.55.9,“¦‚°,1800,°,“ì¼,4,4,1-4-3,3410,1-3-4,650,1-4,1940,1-4,1580
“‚’Ã,2026/7/12,8,6,6,4154,XˆÀO‰ë,finish,7,16,6.69,6,0.19,1.59.0,“¦‚°,1800,°,“ì¼,4,4,1-4-3,3410,1-3-4,650,1-4,1940,1-4,1580
“‚’Ã,2026/7/12,9,1,2,4503,ã–ì^”V‰î,finish,4,34,6.76,2,0.18,1.50.9,·‚µ,1800,°,“ì,3,3,2-4-1,1080,1-2-4,360,2-4,290,2-4,390
“‚’Ã,2026/7/12,9,2,4,5029,’†—º‘¾,finish,49,8,6.83,4,0.19,1.52.4,·‚µ,1800,°,“ì,3,3,2-4-1,1080,1-2-4,360,2-4,290,2-4,390
“‚’Ã,2026/7/12,9,3,1,4439,‹ß“¡—F•ó,finish,35,2,6.78,1,0.18,1.53.7,·‚µ,1800,°,“ì,3,3,2-4-1,1080,1-2-4,360,2-4,290,2-4,390
“‚’Ã,2026/7/12,9,4,3,4894,Œ´‘º‘ñ–ç,finish,37,3,6.78,3,0.23,1.54.7,·‚µ,1800,°,“ì,3,3,2-4-1,1080,1-2-4,360,2-4,290,2-4,390
“‚’Ã,2026/7/12,9,5,5,4656,‘åèãÄ,finish,28,35,6.79,5,0.16,1.55.5,·‚µ,1800,°,“ì,3,3,2-4-1,1080,1-2-4,360,2-4,290,2-4,390
“‚’Ã,2026/7/12,9,6,6,4583,ŒÃ“c—S‹M,finish,30,22,6.79,6,0.16,1.59.6,·‚µ,1800,°,“ì,3,3,2-4-1,1080,1-2-4,360,2-4,290,2-4,390
“‚’Ã,2026/7/12,10,1,2,3892,‘êNK,finish,31,24,6.74,2,0.11,1.51.4,”²‚«,1800,°,“ì,4,4,2-3-5,25520,2-3-5,1750,2-3,11220,2-3,3020
“‚’Ã,2026/7/12,10,2,3,4458,–•—YŽO,finish,10,14,6.76,3,0.15,1.51.8,”²‚«,1800,°,“ì,4,4,2-3-5,25520,2-3-5,1750,2-3,11220,2-3,3020
“‚’Ã,2026/7/12,10,3,5,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.69,5,0.13,1.53.2,”²‚«,1800,°,“ì,4,4,2-3-5,25520,2-3-5,1750,2-3,11220,2-3,3020
“‚’Ã,2026/7/12,10,4,4,4348,‹{è§,finish,44,55,6.79,4,0.16,1.54.6,”²‚«,1800,°,“ì,4,4,2-3-5,25520,2-3-5,1750,2-3,11220,2-3,3020
“‚’Ã,2026/7/12,10,5,6,4390,¼–{‹|—Y,finish,22,46,6.80,6,0.13,1.56.4,”²‚«,1800,°,“ì,4,4,2-3-5,25520,2-3-5,1750,2-3,11220,2-3,3020
“‚’Ã,2026/7/12,10,6,1,4099,‹g‰i‘¥—Y,finish,45,32,6.76,1,0.20,1.57.3,”²‚«,1800,°,“ì,4,4,2-3-5,25520,2-3-5,1750,2-3,11220,2-3,3020
“‚’Ã,2026/7/12,11,1,1,4817,“nç³—ƒ,finish,36,26,6.74,1,0.12,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2290,1-2-4,860,1-4,330,1-4,170
“‚’Ã,2026/7/12,11,2,4,4397,¼‘º‘ñ–ç,finish,46,23,6.74,4,0.15,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2290,1-2-4,860,1-4,330,1-4,170
“‚’Ã,2026/7/12,11,3,2,5143,í”ÕŠCS,finish,27,53,6.75,2,0.19,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2290,1-2-4,860,1-4,330,1-4,170
“‚’Ã,2026/7/12,11,4,3,5038,‹à“c’q”Ž,finish,24,28,6.71,3,0.17,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2290,1-2-4,860,1-4,330,1-4,170
“‚’Ã,2026/7/12,11,5,5,4808,¼”ö‘ñ,finish,2,44,6.72,5,0.16,1.55.9,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2290,1-2-4,860,1-4,330,1-4,170
“‚’Ã,2026/7/12,11,6,6,3974,[ŽR—S“ñ,finish,38,1,6.76,6,0.28,1.57.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2290,1-2-4,860,1-4,330,1-4,170
“‚’Ã,2026/7/12,12,1,3,4710,•Ÿ“c@•½,finish,18,59,6.79,3,0.18,1.50.8,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-2,7240,1-2-3,630,3-1,1620,1-3,490
“‚’Ã,2026/7/12,12,2,1,3961,’J‘ºˆêÆ,finish,29,43,6.76,2,0.37,1.53.0,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-2,7240,1-2-3,630,3-1,1620,1-3,490
“‚’Ã,2026/7/12,12,3,2,4496,“à–xŠw,finish,20,9,6.84,1,0.27,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-2,7240,1-2-3,630,3-1,1620,1-3,490
“‚’Ã,2026/7/12,12,4,6,4379,ŒK“‡˜aG,finish,60,17,6.81,6,0.17,1.55.2,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-2,7240,1-2-3,630,3-1,1620,1-3,490
“‚’Ã,2026/7/12,12,5,4,4798,•læ^”Í,finish,54,6,6.77,4,0.09,1.55.7,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-2,7240,1-2-3,630,3-1,1620,1-3,490
“‚’Ã,2026/7/12,12,6,5,4520,‚‘qF‘¾,finish,52,39,6.78,5,0.23,1.57.9,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-2,7240,1-2-3,630,3-1,1620,1-3,490
•Ÿ‰ª,2026/7/12,1,1,1,4506,•B“c¹–ç,finish,26,115,6.82,1,0.22,1.49.7,“¦‚°,1800,°,“ì,3,3,1-5-2,1030,1-2-5,340,1-5,310,1-5,260
•Ÿ‰ª,2026/7/12,1,2,5,4474,“n•Ó’,finish,44,151,6.89,5,0.18,1.52.3,“¦‚°,1800,°,“ì,3,3,1-5-2,1030,1-2-5,340,1-5,310,1-5,260
•Ÿ‰ª,2026/7/12,1,3,2,4632,’·”ö‹žŽu˜Y,finish,24,108,6.98,2,0.31,1.53.7,“¦‚°,1800,°,“ì,3,3,1-5-2,1030,1-2-5,340,1-5,310,1-5,260
•Ÿ‰ª,2026/7/12,1,4,6,5409,‹{–{—®³,finish,23,132,6.91,6,0.15,1.55.0,“¦‚°,1800,°,“ì,3,3,1-5-2,1030,1-2-5,340,1-5,310,1-5,260
•Ÿ‰ª,2026/7/12,1,5,3,5263,‰Ô“cŠM¬,finish,60,168,6.94,3,0.26,. .,“¦‚°,1800,°,“ì,3,3,1-5-2,1030,1-2-5,340,1-5,310,1-5,260
•Ÿ‰ª,2026/7/12,1,6,4,5337,o”¨F¬,finish,38,139,6.91,4,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-5-2,1030,1-2-5,340,1-5,310,1-5,260
•Ÿ‰ª,2026/7/12,2,1,2,4864,¬ì“ú‹I‘¾,finish,17,125,6.94,2,0.13,1.51.3,‚Ü‚­‚è,1800,°,–k,3,3,2-4-5,5150,2-4-5,760,2-4,3730,2-4,1590
•Ÿ‰ª,2026/7/12,2,2,4,4789,ŒÃ‰ê’q”V,finish,52,138,6.92,4,0.22,1.53.0,‚Ü‚­‚è,1800,°,–k,3,3,2-4-5,5150,2-4-5,760,2-4,3730,2-4,1590
•Ÿ‰ª,2026/7/12,2,3,5,4351,—¢‰ª‰E‹M,finish,31,157,6.94,5,0.18,1.54.2,‚Ü‚­‚è,1800,°,–k,3,3,2-4-5,5150,2-4-5,760,2-4,3730,2-4,1590
•Ÿ‰ª,2026/7/12,2,4,3,5240,‚‹´—´Ž¡,finish,48,146,6.96,3,0.21,1.55.5,‚Ü‚­‚è,1800,°,–k,3,3,2-4-5,5150,2-4-5,760,2-4,3730,2-4,1590
•Ÿ‰ª,2026/7/12,2,5,1,4301,ŠÖ—T–ç,finish,47,119,7.04,1,0.28,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-4-5,5150,2-4-5,760,2-4,3730,2-4,1590
•Ÿ‰ª,2026/7/12,2,6,6,5101,•\Œ’‘¾,finish,57,161,6.92,6,0.36,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-4-5,5150,2-4-5,760,2-4,3730,2-4,1590
•Ÿ‰ª,2026/7/12,3,1,3,4236,¼‘º•q,finish,70,142,6.88,3,0.10,1.50.3,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,2370,1-3-5,300,3-5,1140,3-5,960
•Ÿ‰ª,2026/7/12,3,2,5,4232,Š}‰ë—Y,finish,20,109,6.86,4,0.15,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,2370,1-3-5,300,3-5,1140,3-5,960
•Ÿ‰ª,2026/7/12,3,3,1,5351,êŽ“¡—õ,finish,34,148,6.86,1,0.11,1.53.5,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,2370,1-3-5,300,3-5,1140,3-5,960
•Ÿ‰ª,2026/7/12,3,4,6,5209,¬–ì‹ž•½,finish,51,112,6.93,5,0.12,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,2370,1-3-5,300,3-5,1140,3-5,960
•Ÿ‰ª,2026/7/12,3,5,2,4204,ŽÄ“c‘å•ã,finish,69,111,6.84,2,0.09,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,2370,1-3-5,300,3-5,1140,3-5,960
•Ÿ‰ª,2026/7/12,3,6,4,5382,ŽR‰ºSˆê,finish,54,169,6.85,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,2370,1-3-5,300,3-5,1140,3-5,960
•Ÿ‰ª,2026/7/12,4,1,3,5210,“¡ˆäŒöl,finish,13,121,6.85,3,0.18,1.50.7,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,6700,1-2-3,580,3-2,1280,2-3,740
•Ÿ‰ª,2026/7/12,4,2,2,4151,‰º‰Í—_Žj,finish,11,154,6.87,2,0.21,1.53.2,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,6700,1-2-3,580,3-2,1280,2-3,740
•Ÿ‰ª,2026/7/12,4,3,1,5284,‰ÃŽèŠ¡“OÆ,finish,73,133,6.85,1,0.28,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,6700,1-2-3,580,3-2,1280,2-3,740
•Ÿ‰ª,2026/7/12,4,4,6,4522,ŒÃàVŒõ‹I,finish,16,105,6.87,6,0.19,1.55.1,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,6700,1-2-3,580,3-2,1280,2-3,740
•Ÿ‰ª,2026/7/12,4,5,5,4684,“íŒ´ãÄ‘¾,finish,40,113,6.96,5,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,6700,1-2-3,580,3-2,1280,2-3,740
•Ÿ‰ª,2026/7/12,4,6,4,4330,“Þ{Œ[‘¾,finish,46,174,6.86,4,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,6700,1-2-3,580,3-2,1280,2-3,740
•Ÿ‰ª,2026/7/12,5,1,1,4395,‰º‰Í‰ëŽj,finish,21,149,6.93,1,0.11,1.50.9,“¦‚°,1800,°,–k,3,3,1-3-5,6810,1-3-5,3660,1-3,350,1-3,260
•Ÿ‰ª,2026/7/12,5,2,3,4736,‚‘q˜aŽm,finish,22,104,6.93,3,0.13,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-5,6810,1-3-5,3660,1-3,350,1-3,260
•Ÿ‰ª,2026/7/12,5,3,5,5152,ŠÛŽR—S–ç,finish,66,124,6.94,5,0.15,1.54.0,“¦‚°,1800,°,–k,3,3,1-3-5,6810,1-3-5,3660,1-3,350,1-3,260
•Ÿ‰ª,2026/7/12,5,4,4,4632,’·”ö‹žŽu˜Y,finish,24,108,6.91,4,0.20,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-5,6810,1-3-5,3660,1-3,350,1-3,260
•Ÿ‰ª,2026/7/12,5,5,2,5239,ã–ìrŽ÷,finish,68,150,6.90,2,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-5,6810,1-3-5,3660,1-3,350,1-3,260
•Ÿ‰ª,2026/7/12,5,6,6,4588,“c’†‹ž‰î,finish,12,122,6.99,6,0.22,. .,“¦‚°,1800,°,–k,3,3,1-3-5,6810,1-3-5,3660,1-3,350,1-3,260
•Ÿ‰ª,2026/7/12,6,1,3,4864,¬ì“ú‹I‘¾,finish,17,125,6.88,3,0.05,1.51.7,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,6740,1-3-4,900,3-4,1100,3-4,990
•Ÿ‰ª,2026/7/12,6,2,4,4314,Â–ØK‘¾˜Y,finish,72,116,6.92,4,0.11,1.53.3,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,6740,1-3-4,900,3-4,1100,3-4,990
•Ÿ‰ª,2026/7/12,6,3,1,5263,‰Ô“cŠM¬,finish,60,168,6.92,1,0.08,1.55.1,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,6740,1-3-4,900,3-4,1100,3-4,990
•Ÿ‰ª,2026/7/12,6,4,5,4288,‰i“cŒ[“ñ,finish,37,128,6.94,5,0.10,1.56.1,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,6740,1-3-4,900,3-4,1100,3-4,990
•Ÿ‰ª,2026/7/12,6,5,2,4952,‹g•^–ç,finish,64,131,6.85,2,0.06,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,6740,1-3-4,900,3-4,1100,3-4,990
•Ÿ‰ª,2026/7/12,6,6,6,5392,ˆÀ•ˆê–ç,finish,53,158,6.92,6,0.13,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,6740,1-3-4,900,3-4,1100,3-4,990
•Ÿ‰ª,2026/7/12,7,1,4,4256,“n•Ó_Ži,finish,18,140,6.81,4,0.20,1.50.5,‚Ü‚­‚è,1800,°,–k,3,3,4-6-2,930,2-4-6,540,4-6,410,4-6,350
•Ÿ‰ª,2026/7/12,7,2,6,4958,aŒûŠC‹`–ç,finish,29,163,6.86,6,0.28,1.53.7,‚Ü‚­‚è,1800,°,–k,3,3,4-6-2,930,2-4-6,540,4-6,410,4-6,350
•Ÿ‰ª,2026/7/12,7,3,2,4329,¬¼‘ìŽi,finish,50,134,6.93,2,0.23,1.54.7,‚Ü‚­‚è,1800,°,–k,3,3,4-6-2,930,2-4-6,540,4-6,410,4-6,350
•Ÿ‰ª,2026/7/12,7,4,3,5053,ŽRŒûLŽ÷,finish,42,164,6.96,3,0.23,1.55.9,‚Ü‚­‚è,1800,°,–k,3,3,4-6-2,930,2-4-6,540,4-6,410,4-6,350
•Ÿ‰ª,2026/7/12,7,5,1,5240,‚‹´—´Ž¡,finish,48,146,6.90,1,0.28,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-6-2,930,2-4-6,540,4-6,410,4-6,350
•Ÿ‰ª,2026/7/12,7,6,5,5382,ŽR‰ºSˆê,finish,54,169,6.93,5,0.29,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-6-2,930,2-4-6,540,4-6,410,4-6,350
•Ÿ‰ª,2026/7/12,8,1,1,4551,ŽOìV‹Å,finish,75,170,6.94,1,0.07,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-4,1810,1-2-4,470,1-2,700,1-2,360
•Ÿ‰ª,2026/7/12,8,2,2,4232,Š}‰ë—Y,finish,20,109,6.87,2,0.11,1.52.8,“¦‚°,1800,°,–k,3,3,1-2-4,1810,1-2-4,470,1-2,700,1-2,360
•Ÿ‰ª,2026/7/12,8,3,4,4522,ŒÃàVŒõ‹I,finish,16,105,6.93,4,0.15,1.53.8,“¦‚°,1800,°,–k,3,3,1-2-4,1810,1-2-4,470,1-2,700,1-2,360
•Ÿ‰ª,2026/7/12,8,4,5,5237,‰i¼—Ç‹³,finish,36,165,6.90,5,0.11,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-4,1810,1-2-4,470,1-2,700,1-2,360
•Ÿ‰ª,2026/7/12,8,5,6,4474,“n•Ó’,finish,44,151,6.90,6,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1810,1-2-4,470,1-2,700,1-2,360
