‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/15,8,1,2,5167,¬ì—³‘¾˜N,finish,53,36,6.86,2,0.10,1.49.8,·‚µ,1800,°,–k¼,2,1,2-3-1,2950,1-2-3,230,2-3,1140,2-3,760
‘å‘º,2025/8/15,8,2,3,4710,•Ÿ“c@•½,finish,43,34,6.93,3,0.11,1.50.3,·‚µ,1800,°,–k¼,2,1,2-3-1,2950,1-2-3,230,2-3,1140,2-3,760
‘å‘º,2025/8/15,8,3,1,4557,¼”öŒõL,finish,48,43,6.92,1,0.10,1.51.8,·‚µ,1800,°,–k¼,2,1,2-3-1,2950,1-2-3,230,2-3,1140,2-3,760
‘å‘º,2025/8/15,8,4,4,3411,’rã—²s,finish,20,55,6.93,4,0.06,1.53.3,·‚µ,1800,°,–k¼,2,1,2-3-1,2950,1-2-3,230,2-3,1140,2-3,760
‘å‘º,2025/8/15,8,5,5,4346,‘O“cŒ’‘¾˜Y,finish,54,24,6.92,5,0.07,. .,·‚µ,1800,°,–k¼,2,1,2-3-1,2950,1-2-3,230,2-3,1140,2-3,760
‘å‘º,2025/8/15,8,6,6,3631,“c“YN‰î,finish,62,70,6.93,6,0.08,. .,·‚µ,1800,°,–k¼,2,1,2-3-1,2950,1-2-3,230,2-3,1140,2-3,760
‘å‘º,2025/8/15,9,1,2,4495,XW‘¾˜Y,finish,50,76,6.94,2,0.13,1.49.5,‚Ü‚­‚è,1800,°,¼,3,2,2-3-1,2850,1-2-3,230,2-3,1640,2-3,1040
‘å‘º,2025/8/15,9,2,3,5049,¼ˆä—F‘¿,finish,27,60,6.96,3,0.23,1.51.7,‚Ü‚­‚è,1800,°,¼,3,2,2-3-1,2850,1-2-3,230,2-3,1640,2-3,1040
‘å‘º,2025/8/15,9,3,1,3562,ŽR‰º˜a•F,finish,39,19,6.94,1,0.24,1.54.3,‚Ü‚­‚è,1800,°,¼,3,2,2-3-1,2850,1-2-3,230,2-3,1640,2-3,1040
‘å‘º,2025/8/15,9,4,5,4219,–{‰ªŸ—˜,finish,18,52,6.97,5,0.27,1.54.6,‚Ü‚­‚è,1800,°,¼,3,2,2-3-1,2850,1-2-3,230,2-3,1640,2-3,1040
‘å‘º,2025/8/15,9,5,6,4119,“D’Jˆê‹B,finish,59,50,6.94,6,0.28,. .,‚Ü‚­‚è,1800,°,¼,3,2,2-3-1,2850,1-2-3,230,2-3,1640,2-3,1040
‘å‘º,2025/8/15,9,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,69,45,6.93,4,0.25,. .,‚Ü‚­‚è,1800,°,¼,3,2,2-3-1,2850,1-2-3,230,2-3,1640,2-3,1040
‘å‘º,2025/8/15,10,1,1,4099,‹g‰i‘¥—Y,finish,47,73,6.93,1,0.13,1.49.3,“¦‚°,1800,°,–k¼,2,1,1-2-4,650,1-2-4,340,1-2,280,1-2,160
‘å‘º,2025/8/15,10,2,2,4458,–•—YŽO,finish,60,71,6.99,2,0.09,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-2-4,650,1-2-4,340,1-2,280,1-2,160
‘å‘º,2025/8/15,10,3,4,3627,ˆäãŒbˆê,finish,31,74,6.98,4,0.09,1.52.8,“¦‚°,1800,°,–k¼,2,1,1-2-4,650,1-2-4,340,1-2,280,1-2,160
‘å‘º,2025/8/15,10,4,3,4738,´”WãÄŽq,finish,37,44,7.05,3,0.09,1.54.3,“¦‚°,1800,°,–k¼,2,1,1-2-4,650,1-2-4,340,1-2,280,1-2,160
‘å‘º,2025/8/15,10,5,5,5172,“c‘ºŒc,finish,55,30,6.96,5,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,650,1-2-4,340,1-2,280,1-2,160
‘å‘º,2025/8/15,10,6,6,4082,à_è½,finish,63,38,7.01,6,0.12,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,650,1-2-4,340,1-2,280,1-2,160
‘å‘º,2025/8/15,11,1,1,4096,Î‹´“¹—F,finish,56,21,6.87,1,0.11,1.49.6,“¦‚°,1800,°,“ì¼,1,1,1-5-4,9530,1-4-5,2190,1-5,1810,1-5,2100
‘å‘º,2025/8/15,11,2,5,5129,ŽRŒû^ŠìŽq,finish,64,68,6.95,5,0.08,1.50.4,“¦‚°,1800,°,“ì¼,1,1,1-5-4,9530,1-4-5,2190,1-5,1810,1-5,2100
‘å‘º,2025/8/15,11,3,4,4963,›‰X”ü—S,finish,29,46,6.92,4,0.09,1.53.6,“¦‚°,1800,°,“ì¼,1,1,1-5-4,9530,1-4-5,2190,1-5,1810,1-5,2100
‘å‘º,2025/8/15,11,4,6,4052,‹»’Ã—•,finish,40,33,6.94,6,0.12,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-5-4,9530,1-4-5,2190,1-5,1810,1-5,2100
‘å‘º,2025/8/15,11,5,3,4174,Ôâr•ã,finish,46,37,6.90,3,0.20,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-4,9530,1-4-5,2190,1-5,1810,1-5,2100
‘å‘º,2025/8/15,11,6,2,3743,—Ñ”üŒ›,finish,49,72,6.93,2,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-4,9530,1-4-5,2190,1-5,1810,1-5,2100
‘å‘º,2025/8/15,12,1,1,4498,‹{–{‰ÄŽ÷,finish,34,49,6.92,1,0.16,1.50.4,”²‚«,1800,°,–k¼,1,1,1-2-6,1440,1-2-6,760,1-2,340,1-2,250
‘å‘º,2025/8/15,12,2,2,5192,’†”ö—D,finish,23,27,6.90,2,0.13,1.51.0,”²‚«,1800,°,–k¼,1,1,1-2-6,1440,1-2-6,760,1-2,340,1-2,250
‘å‘º,2025/8/15,12,3,6,4022,‘Ò’¹—Y‹I,finish,57,29,6.93,6,0.21,1.52.7,”²‚«,1800,°,–k¼,1,1,1-2-6,1440,1-2-6,760,1-2,340,1-2,250
‘å‘º,2025/8/15,12,4,3,4898,‹e’nŒh‰î,finish,76,23,6.96,3,0.21,1.52.9,”²‚«,1800,°,–k¼,1,1,1-2-6,1440,1-2-6,760,1-2,340,1-2,250
‘å‘º,2025/8/15,12,5,5,4765,–ì“c•”GŽq,finish,19,15,6.94,5,0.16,. .,”²‚«,1800,°,–k¼,1,1,1-2-6,1440,1-2-6,760,1-2,340,1-2,250
‘å‘º,2025/8/15,12,6,4,4226,‘º“c_Ži,finish,67,25,6.95,4,0.13,. .,”²‚«,1800,°,–k¼,1,1,1-2-6,1440,1-2-6,760,1-2,340,1-2,250
“‚’Ã,2025/8/15,1,1,1,4949,‰¡“c‹M–ž,finish,47,10,6.77,1,0.09,1.50.9,“¦‚°,1800,°,–³•—,0,1,1-4-5,2660,1-4-5,1490,1-4,430,1-4,350
“‚’Ã,2025/8/15,1,2,4,4661,’†“‡VÍ,finish,22,57,6.83,4,0.18,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-4-5,2660,1-4-5,1490,1-4,430,1-4,350
“‚’Ã,2025/8/15,1,3,5,5223,X´—FãÄ,finish,25,43,6.85,5,0.15,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-4-5,2660,1-4-5,1490,1-4,430,1-4,350
“‚’Ã,2025/8/15,1,4,2,3809,‹g“cŒõ,finish,62,46,6.85,2,0.14,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-4-5,2660,1-4-5,1490,1-4,430,1-4,350
“‚’Ã,2025/8/15,1,5,3,3998,•y¬ŒªŽ™,finish,55,53,6.78,3,0.12,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-4-5,2660,1-4-5,1490,1-4,430,1-4,350
“‚’Ã,2025/8/15,1,6,6,3508,‹v•x­O,finish,42,20,6.83,6,0.25,1.57.8,“¦‚°,1800,°,–³•—,0,1,1-4-5,2660,1-4-5,1490,1-4,430,1-4,350
“‚’Ã,2025/8/15,2,1,2,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.78,1,0.21,1.50.7,“¦‚°,1800,°,–k,1,1,2-3-6,5360,2-3-6,3110,2-3,920,2-3,780
“‚’Ã,2025/8/15,2,2,3,4224,‘å‹´‰h—¢‰À,finish,31,13,6.79,3,0.21,1.51.7,“¦‚°,1800,°,–k,1,1,2-3-6,5360,2-3-6,3110,2-3,920,2-3,780
“‚’Ã,2025/8/15,2,3,6,4006,¬–ì—Eì,finish,48,59,6.79,6,0.25,1.53.5,“¦‚°,1800,°,–k,1,1,2-3-6,5360,2-3-6,3110,2-3,920,2-3,780
“‚’Ã,2025/8/15,2,4,4,4778,’çŒ[•ã,finish,68,51,6.82,4,0.19,1.54.9,“¦‚°,1800,°,–k,1,1,2-3-6,5360,2-3-6,3110,2-3,920,2-3,780
“‚’Ã,2025/8/15,2,5,1,4879,ŽRè“S•½,finish,60,33,6.80,2,0.18,1.56.0,“¦‚°,1800,°,–k,1,1,2-3-6,5360,2-3-6,3110,2-3,920,2-3,780
“‚’Ã,2025/8/15,2,6,5,4252,¼‰º“N–ç,finish,29,52,6.84,5,0.24,1.58.7,“¦‚°,1800,°,–k,1,1,2-3-6,5360,2-3-6,3110,2-3,920,2-3,780
“‚’Ã,2025/8/15,3,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.79,1,0.16,1.50.3,“¦‚°,1800,°,–k,2,2,1-3-2,720,1-2-3,320,1-3,230,1-3,130
“‚’Ã,2025/8/15,3,2,3,4503,ã–ì^”V‰î,finish,64,55,6.84,3,0.13,1.51.9,“¦‚°,1800,°,–k,2,2,1-3-2,720,1-2-3,320,1-3,230,1-3,130
“‚’Ã,2025/8/15,3,3,2,3434,¼”öé–M,finish,20,38,6.88,2,0.23,1.53.2,“¦‚°,1800,°,–k,2,2,1-3-2,720,1-2-3,320,1-3,230,1-3,130
“‚’Ã,2025/8/15,3,4,5,4942,ŽÄ“c•üÆ,finish,23,11,6.79,5,0.13,1.53.6,“¦‚°,1800,°,–k,2,2,1-3-2,720,1-2-3,320,1-3,230,1-3,130
“‚’Ã,2025/8/15,3,5,4,3471,Ô•ô˜a–ç,finish,18,19,6.87,4,0.14,1.55.1,“¦‚°,1800,°,–k,2,2,1-3-2,720,1-2-3,320,1-3,230,1-3,130
“‚’Ã,2025/8/15,3,6,6,3617,’|“cLŽ÷,finish,15,40,6.82,6,0.18,1.56.4,“¦‚°,1800,°,–k,2,2,1-3-2,720,1-2-3,320,1-3,230,1-3,130
“‚’Ã,2025/8/15,4,1,2,4873,Š—Œ´Œ’‘¾,finish,51,36,6.82,1,0.15,1.50.3,“¦‚°,1800,°,–k,2,2,2-3-5,880,2-3-5,350,2-3,280,2-3,200
“‚’Ã,2025/8/15,4,2,3,4515,“¡“c_l,finish,43,5,6.84,3,0.16,1.51.2,“¦‚°,1800,°,–k,2,2,2-3-5,880,2-3-5,350,2-3,280,2-3,200
“‚’Ã,2025/8/15,4,3,5,3284,“nç²L‘¾˜Y,finish,17,6,6.88,5,0.17,1.52.6,“¦‚°,1800,°,–k,2,2,2-3-5,880,2-3-5,350,2-3,280,2-3,200
“‚’Ã,2025/8/15,4,4,4,4143,‰Y“cWŽk,finish,38,56,6.85,4,0.15,1.53.2,“¦‚°,1800,°,–k,2,2,2-3-5,880,2-3-5,350,2-3,280,2-3,200
“‚’Ã,2025/8/15,4,5,6,4718,–kì‘¾ˆê,finish,61,35,6.82,6,0.14,1.54.8,“¦‚°,1800,°,–k,2,2,2-3-5,880,2-3-5,350,2-3,280,2-3,200
“‚’Ã,2025/8/15,4,6,1,5312,ì•ÓŠsl,finish,40,7,6.84,2,0.21,1.56.4,“¦‚°,1800,°,–k,2,2,2-3-5,880,2-3-5,350,2-3,280,2-3,200
“‚’Ã,2025/8/15,5,1,5,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.80,4,0.16,1.50.6,‚Ü‚­‚è,1800,°,–k,2,2,5-6-1,3140,1-5-6,720,5-6,1400,5-6,640
“‚’Ã,2025/8/15,5,2,6,4072,X‰i~,finish,49,23,6.81,5,0.18,1.50.9,‚Ü‚­‚è,1800,°,–k,2,2,5-6-1,3140,1-5-6,720,5-6,1400,5-6,640
“‚’Ã,2025/8/15,5,3,1,4552,™ŽRŸ‹§,finish,27,60,6.62,6,0.15,1.53.3,‚Ü‚­‚è,1800,°,–k,2,2,5-6-1,3140,1-5-6,720,5-6,1400,5-6,640
“‚’Ã,2025/8/15,5,4,4,3265,¡‘º’¨F,finish,69,8,6.85,2,0.13,1.54.9,‚Ü‚­‚è,1800,°,–k,2,2,5-6-1,3140,1-5-6,720,5-6,1400,5-6,640
“‚’Ã,2025/8/15,5,5,2,5270,¬‹ÊŒ[‘¾,finish,26,4,6.87,1,0.15,1.55.9,‚Ü‚­‚è,1800,°,–k,2,2,5-6-1,3140,1-5-6,720,5-6,1400,5-6,640
“‚’Ã,2025/8/15,5,6,3,3508,‹v•x­O,finish,42,20,6.85,3,0.23,1.56.1,‚Ü‚­‚è,1800,°,–k,2,2,5-6-1,3140,1-5-6,720,5-6,1400,5-6,640
“‚’Ã,2025/8/15,6,1,4,4027,¼]G“¿,finish,41,44,6.80,5,0.06,1.49.6,‚Ü‚­‚è,1800,°,–k,3,3,4-1-6,2360,1-4-6,540,4-1,870,1-4,320
“‚’Ã,2025/8/15,6,2,1,4981,–qŽR“Ö–ç,finish,19,34,6.90,1,0.19,1.51.0,‚Ü‚­‚è,1800,°,–k,3,3,4-1-6,2360,1-4-6,540,4-1,870,1-4,320
“‚’Ã,2025/8/15,6,3,6,4652,ŽðŒ©s‰î,finish,16,22,6.85,6,0.08,1.53.5,‚Ü‚­‚è,1800,°,–k,3,3,4-1-6,2360,1-4-6,540,4-1,870,1-4,320
“‚’Ã,2025/8/15,6,4,3,4661,’†“‡VÍ,finish,22,57,6.84,3,0.19,1.54.2,‚Ü‚­‚è,1800,°,–k,3,3,4-1-6,2360,1-4-6,540,4-1,870,1-4,320
“‚’Ã,2025/8/15,6,5,5,3809,‹g“cŒõ,finish,62,46,6.89,4,0.27,1.56.4,‚Ü‚­‚è,1800,°,–k,3,3,4-1-6,2360,1-4-6,540,4-1,870,1-4,320
“‚’Ã,2025/8/15,6,6,2,5214,“c’†G“T,finish,24,24,6.81,2,0.24,2.04.9,‚Ü‚­‚è,1800,°,–k,3,3,4-1-6,2360,1-4-6,540,4-1,870,1-4,320
“‚’Ã,2025/8/15,7,1,1,3471,Ô•ô˜a–ç,finish,18,19,6.87,1,0.14,1.51.3,“¦‚°,1800,°,–k,4,4,1-3-6,17450,1-3-6,5910,1-3,1880,1-3,2070
“‚’Ã,2025/8/15,7,2,3,4252,¼‰º“N–ç,finish,29,52,6.99,3,0.09,1.53.0,“¦‚°,1800,°,–k,4,4,1-3-6,17450,1-3-6,5910,1-3,1880,1-3,2070
“‚’Ã,2025/8/15,7,3,6,3998,•y¬ŒªŽ™,finish,55,53,6.84,6,0.24,1.53.8,“¦‚°,1800,°,–k,4,4,1-3-6,17450,1-3-6,5910,1-3,1880,1-3,2070
“‚’Ã,2025/8/15,7,4,4,4942,ŽÄ“c•üÆ,finish,23,11,6.83,4,0.09,1.54.3,“¦‚°,1800,°,–k,4,4,1-3-6,17450,1-3-6,5910,1-3,1880,1-3,2070
“‚’Ã,2025/8/15,7,5,5,4224,‘å‹´‰h—¢‰À,finish,31,13,6.83,5,0.15,1.55.6,“¦‚°,1800,°,–k,4,4,1-3-6,17450,1-3-6,5910,1-3,1880,1-3,2070
“‚’Ã,2025/8/15,7,6,2,4092,‰ª•”‘å•ã,finish,56,45,6.90,2,0.12,1.57.4,“¦‚°,1800,°,–k,4,4,1-3-6,17450,1-3-6,5910,1-3,1880,1-3,2070
“‚’Ã,2025/8/15,8,1,1,4778,’çŒ[•ã,finish,68,51,6.85,1,0.08,1.51.6,“¦‚°,1800,°,–k,5,5,1-2-4,1060,1-2-4,240,1-2,690,1-2,430
“‚’Ã,2025/8/15,8,2,2,5223,X´—FãÄ,finish,25,43,6.86,2,0.12,1.53.0,“¦‚°,1800,°,–k,5,5,1-2-4,1060,1-2-4,240,1-2,690,1-2,430
“‚’Ã,2025/8/15,8,3,4,4949,‰¡“c‹M–ž,finish,47,10,6.82,4,0.15,1.53.5,“¦‚°,1800,°,–k,5,5,1-2-4,1060,1-2-4,240,1-2,690,1-2,430
“‚’Ã,2025/8/15,8,4,3,5312,ì•ÓŠsl,finish,40,7,6.93,3,0.07,1.55.4,“¦‚°,1800,°,–k,5,5,1-2-4,1060,1-2-4,240,1-2,690,1-2,430
“‚’Ã,2025/8/15,8,5,5,3434,¼”öé–M,finish,20,38,7.01,5,0.16,1.56.3,“¦‚°,1800,°,–k,5,5,1-2-4,1060,1-2-4,240,1-2,690,1-2,430
“‚’Ã,2025/8/15,8,6,6,5412,‹v•Û“c“âŽÑ,finish,70,14,6.86,6,0.17,1.58.7,“¦‚°,1800,°,–k,5,5,1-2-4,1060,1-2-4,240,1-2,690,1-2,430
“‚’Ã,2025/8/15,9,1,2,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.83,2,0.16,1.51.6,”²‚«,1800,°,–k“Œ,5,5,2-4-5,3770,2-4-5,500,2-4,1610,2-4,610
“‚’Ã,2025/8/15,9,2,4,4552,™ŽRŸ‹§,finish,27,60,6.69,4,0.21,1.52.9,”²‚«,1800,°,–k“Œ,5,5,2-4-5,3770,2-4-5,500,2-4,1610,2-4,610
