‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/24,6,4,5,4752,¼”ö—º•ã,finish,31,56,6.74,4,0.21,1.51.0,·‚µ,1800,°,–k¼,4,4,2-1-3,670,1-2-3,210,2-1,420,1-2,170
“‚’Ã,2026/1/24,6,5,6,4435,•ž•”’BÆ,finish,34,32,6.71,5,0.19,1.52.3,·‚µ,1800,°,–k¼,4,4,2-1-3,670,1-2-3,210,2-1,420,1-2,170
“‚’Ã,2026/1/24,6,,4,3459,’†–ì˜a—T,K1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/24,7,1,1,3470,V“c–F”ü,finish,18,6,6.77,1,0.21,1.49.5,“¦‚°,1800,°,–k¼,7,7,1-3-2,3290,1-2-3,1070,1-3,760,1-3,320
“‚’Ã,2026/1/24,7,2,3,5036,•Ÿ“cãÄŒá,finish,23,10,6.75,3,0.19,1.50.2,“¦‚°,1800,°,–k¼,7,7,1-3-2,3290,1-2-3,1070,1-3,760,1-3,320
“‚’Ã,2026/1/24,7,3,2,4162,’|–{‘¾Ž÷,finish,11,17,6.77,2,0.22,1.51.5,“¦‚°,1800,°,–k¼,7,7,1-3-2,3290,1-2-3,1070,1-3,760,1-3,320
“‚’Ã,2026/1/24,7,4,4,3837,HŽRLˆê,finish,21,8,6.79,4,0.16,1.52.8,“¦‚°,1800,°,–k¼,7,7,1-3-2,3290,1-2-3,1070,1-3,760,1-3,320
“‚’Ã,2026/1/24,7,5,5,4588,“c’†‹ž‰î,finish,58,54,6.80,5,0.16,1.53.8,“¦‚°,1800,°,–k¼,7,7,1-3-2,3290,1-2-3,1070,1-3,760,1-3,320
“‚’Ã,2026/1/24,7,6,6,5130,ã–ì‘ñ”n,finish,48,45,6.75,6,0.15,1.56.1,“¦‚°,1800,°,–k¼,7,7,1-3-2,3290,1-2-3,1070,1-3,760,1-3,320
“‚’Ã,2026/1/24,8,1,4,4910,’†‘º‘×•½,finish,22,60,6.71,3,0.16,1.46.8,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,4-6-2,1880,2-4-6,390,4-6,1280,4-6,1150
“‚’Ã,2026/1/24,8,2,6,3212,‹T–{—EŽ÷,finish,2,37,6.74,4,0.20,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,4-6-2,1880,2-4-6,390,4-6,1280,4-6,1150
“‚’Ã,2026/1/24,8,3,2,3717,—§ŠÔ[G,finish,40,18,6.65,2,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,4-6-2,1880,2-4-6,390,4-6,1280,4-6,1150
“‚’Ã,2026/1/24,8,4,1,3233,¬”¨ŽÀ¬,finish,57,53,6.75,1,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,4-6-2,1880,2-4-6,390,4-6,1280,4-6,1150
“‚’Ã,2026/1/24,8,5,5,5334,Š~—tVS,finish,51,44,6.66,5,0.25,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,4-6-2,1880,2-4-6,390,4-6,1280,4-6,1150
“‚’Ã,2026/1/24,8,,3,3631,“c“YN‰î,K0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/24,9,1,2,3908,d¬ˆêl,finish,12,21,6.74,2,0.13,1.48.7,·‚µ,1800,°,–k,5,5,2-3-1,650,1-2-3,180,2-3,380,2-3,280
“‚’Ã,2026/1/24,9,2,3,4363,‘å–ì–FŒ°,finish,46,51,6.82,3,0.17,1.49.8,·‚µ,1800,°,–k,5,5,2-3-1,650,1-2-3,180,2-3,380,2-3,280
“‚’Ã,2026/1/24,9,3,1,3568,–Ø‘ºŒõG,finish,17,1,6.81,1,0.13,1.51.4,·‚µ,1800,°,–k,5,5,2-3-1,650,1-2-3,180,2-3,380,2-3,280
“‚’Ã,2026/1/24,9,4,5,3928,—ÑŒb—S,finish,53,26,6.87,4,0.18,1.51.8,·‚µ,1800,°,–k,5,5,2-3-1,650,1-2-3,180,2-3,380,2-3,280
“‚’Ã,2026/1/24,9,5,6,4708,”¼“c®–ç,finish,52,20,6.88,5,0.25,1.53.7,·‚µ,1800,°,–k,5,5,2-3-1,650,1-2-3,180,2-3,380,2-3,280
“‚’Ã,2026/1/24,9,,4,3577,ŒüŠ_“ñ,K0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/24,10,1,1,4808,¼”ö‘ñ,finish,33,40,6.75,1,0.13,1.48.0,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-5,1810,1-2-5,990,1-2,300,1-2,240
