‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/22,4,5,4,3741,¼”öŠî¬,finish,56,41,6.91,4,0.25,. .,2-1-3,930,1-2-3,180,2-1,470,1-2,220
‘å‘º,2026/3/22,4,6,5,5375,¯“‡¬,finish,25,73,6.82,5,0.28,. .,2-1-3,930,1-2-3,180,2-1,470,1-2,220
‘å‘º,2026/3/22,5,1,5,5064,•iì“ñçãÄ,finish,33,61,6.84,5,0.13,1.50.0,5-4-6,7810,4-5-6,970,5-4,2660,4-5,390
‘å‘º,2026/3/22,5,2,4,3743,—Ñ”üŒ›,finish,40,72,6.83,4,0.08,1.51.3,5-4-6,7810,4-5-6,970,5-4,2660,4-5,390
‘å‘º,2026/3/22,5,3,6,4976,‹àR—§÷,finish,22,14,6.83,6,0.09,1.53.4,5-4-6,7810,4-5-6,970,5-4,2660,4-5,390
‘å‘º,2026/3/22,5,4,2,4054,•Ÿ“ˆ’q”V,finish,58,38,6.86,2,0.10,1.55.8,5-4-6,7810,4-5-6,970,5-4,2660,4-5,390
‘å‘º,2026/3/22,5,5,1,4871,‹e’rGu,finish,41,74,6.81,1,0.12,. .,5-4-6,7810,4-5-6,970,5-4,2660,4-5,390
‘å‘º,2026/3/22,5,6,3,3981,¡âWL,finish,59,52,6.86,3,0.15,. .,5-4-6,7810,4-5-6,970,5-4,2660,4-5,390
‘å‘º,2026/3/22,6,1,1,4809,ŠOèŒå,finish,60,23,6.81,1,0.14,1.50.4,1-3-2,2100,1-2-3,350,1-3,1330,1-3,1090
‘å‘º,2026/3/22,6,2,3,4693,¼‰º—_m,finish,53,68,6.81,3,0.20,1.51.9,1-3-2,2100,1-2-3,350,1-3,1330,1-3,1090
‘å‘º,2026/3/22,6,3,2,4468,‘å’r—C—ˆ,finish,76,29,6.84,2,0.22,1.53.1,1-3-2,2100,1-2-3,350,1-3,1330,1-3,1090
‘å‘º,2026/3/22,6,4,5,5124,ã‘ëˆº–ç,finish,62,71,6.89,5,0.19,1.53.2,1-3-2,2100,1-2-3,350,1-3,1330,1-3,1090
‘å‘º,2026/3/22,6,5,6,4155,’·–ì‘su˜Y,finish,46,45,6.82,6,0.15,. .,1-3-2,2100,1-2-3,350,1-3,1330,1-3,1090
‘å‘º,2026/3/22,6,6,4,4100,¼“c—²i,finish,66,50,6.89,4,0.19,. .,1-3-2,2100,1-2-3,350,1-3,1330,1-3,1090
‘å‘º,2026/3/22,7,1,1,3811,Î“cÍ‰›,finish,18,33,6.83,1,0.17,1.50.1,1-3-2,420,1-2-3,170,1-3,320,1-3,180
‘å‘º,2026/3/22,7,2,3,4452,¼”öÕ,finish,35,78,6.92,3,0.26,1.51.2,1-3-2,420,1-2-3,170,1-3,320,1-3,180
‘å‘º,2026/3/22,7,3,2,3757,”¨˜aG,finish,34,53,6.84,2,0.19,1.52.9,1-3-2,420,1-2-3,170,1-3,320,1-3,180
‘å‘º,2026/3/22,7,4,6,4866,‹´–{‰pˆê,finish,71,27,6.84,6,0.26,1.54.6,1-3-2,420,1-2-3,170,1-3,320,1-3,180
‘å‘º,2026/3/22,7,5,4,5011,‚–ØŒ\‘å,finish,17,40,6.92,4,0.24,. .,1-3-2,420,1-2-3,170,1-3,320,1-3,180
‘å‘º,2026/3/22,7,6,5,5429,‹gìéD‘¿,finish,38,59,6.82,5,0.29,. .,1-3-2,420,1-2-3,170,1-3,320,1-3,180
‘å‘º,2026/3/22,8,1,1,4991,@s¡Æ,finish,50,46,6.82,1,0.15,1.54.7,1-5-4,850,1-4-5,470,1-5,250,1-5,150
‘å‘º,2026/3/22,8,2,5,3574,‘å_Ni,finish,63,49,6.90,2,0.16,1.57.6,1-5-4,850,1-4-5,470,1-5,250,1-5,150
‘å‘º,2026/3/22,8,3,4,3880,óŒ©@F,finish,30,18,6.93,5,0.07,2.00.9,1-5-4,850,1-4-5,470,1-5,250,1-5,150
‘å‘º,2026/3/22,8,4,3,4104,–Ø‰º—z‰î,finish,64,55,6.85,4,0.08,2.03.0,1-5-4,850,1-4-5,470,1-5,250,1-5,150
‘å‘º,2026/3/22,8,5,2,4665,‰Á“¡Œ[‘¾,finish,37,16,6.85,3,0.14,. .,1-5-4,850,1-4-5,470,1-5,250,1-5,150
‘å‘º,2026/3/22,8,,6,5375,¯“‡¬,S1,,,,,,,,,,,,,,
‘å‘º,2026/3/22,9,1,1,4522,ŒÃàVŒõ‹I,finish,29,34,6.78,1,0.23,1.49.9,1-2-6,1060,1-2-6,830,1-2,220,1-2,190
‘å‘º,2026/3/22,9,2,2,5064,•iì“ñçãÄ,finish,33,61,6.86,2,0.25,1.51.2,1-2-6,1060,1-2-6,830,1-2,220,1-2,190
‘å‘º,2026/3/22,9,3,6,3966,ìŠÔÍ,finish,20,20,6.85,6,0.28,1.51.8,1-2-6,1060,1-2-6,830,1-2,220,1-2,190
‘å‘º,2026/3/22,9,4,3,4248,‰ª–{‘å,finish,69,60,6.99,3,0.33,1.53.7,1-2-6,1060,1-2-6,830,1-2,220,1-2,190
‘å‘º,2026/3/22,9,5,5,5037,“c“ªŒÕe,finish,43,54,6.88,5,0.35,. .,1-2-6,1060,1-2-6,830,1-2,220,1-2,190
‘å‘º,2026/3/22,9,6,4,4263,•d—Y‰î,finish,73,15,6.95,4,0.33,. .,1-2-6,1060,1-2-6,830,1-2,220,1-2,190
‘å‘º,2026/3/22,10,1,1,4259,^’ë–¾u,finish,24,57,6.86,1,0.14,1.49.5,1-2-4,560,1-2-4,240,1-2,290,1-2,200
‘å‘º,2026/3/22,10,2,2,3743,—Ñ”üŒ›,finish,40,72,6.84,2,0.15,1.51.1,1-2-4,560,1-2-4,240,1-2,290,1-2,200
‘å‘º,2026/3/22,10,3,4,4155,’·–ì‘su˜Y,finish,46,45,6.84,4,0.14,1.52.1,1-2-4,560,1-2-4,240,1-2,290,1-2,200
‘å‘º,2026/3/22,10,4,3,4423,âŒû‹M•F,finish,65,56,6.87,3,0.17,1.53.5,1-2-4,560,1-2-4,240,1-2,290,1-2,200
‘å‘º,2026/3/22,10,5,6,4552,™RŸ‹§,finish,23,32,6.84,6,0.11,. .,1-2-4,560,1-2-4,240,1-2,290,1-2,200
‘å‘º,2026/3/22,10,6,5,4809,ŠOèŒå,finish,60,23,6.89,5,0.14,. .,1-2-4,560,1-2-4,240,1-2,290,1-2,200
‘å‘º,2026/3/22,11,1,1,4096,Î‹´“¹—F,finish,36,48,6.81,1,0.07,1.48.9,1-5-6,4010,1-5-6,1990,1-5,910,1-5,750
‘å‘º,2026/3/22,11,2,5,3737,ã•½^“ñ,finish,74,51,6.84,5,0.14,1.50.1,1-5-6,4010,1-5-6,1990,1-5,910,1-5,750
‘å‘º,2026/3/22,11,3,6,4953,”öã‰ë–ç,finish,48,43,6.80,6,0.12,1.52.2,1-5-6,4010,1-5-6,1990,1-5,910,1-5,750
‘å‘º,2026/3/22,11,4,3,4343,‘º‰ªŒ«,finish,11,70,6.80,3,0.17,1.52.9,1-5-6,4010,1-5-6,1990,1-5,910,1-5,750
‘å‘º,2026/3/22,11,5,2,4009,¬—Ñˆê÷,finish,21,21,6.80,2,0.10,. .,1-5-6,4010,1-5-6,1990,1-5,910,1-5,750
‘å‘º,2026/3/22,11,6,4,4471,V“c‘×Í,finish,13,67,6.82,4,0.14,. .,1-5-6,4010,1-5-6,1990,1-5,910,1-5,750
‘å‘º,2026/3/22,12,1,2,4991,@s¡Æ,finish,50,46,6.87,2,0.11,1.49.6,2-3-1,5870,1-2-3,270,2-3,2670,2-3,1770
‘å‘º,2026/3/22,12,2,3,3811,Î“cÍ‰›,finish,18,33,6.89,3,0.09,1.50.9,2-3-1,5870,1-2-3,270,2-3,2670,2-3,1770
‘å‘º,2026/3/22,12,3,1,4976,‹àR—§÷,finish,22,14,6.87,1,0.20,1.51.8,2-3-1,5870,1-2-3,270,2-3,2670,2-3,1770
‘å‘º,2026/3/22,12,4,5,4468,‘å’r—C—ˆ,finish,76,29,6.91,5,0.12,1.52.6,2-3-1,5870,1-2-3,270,2-3,2670,2-3,1770
‘å‘º,2026/3/22,12,5,4,4656,‘åèãÄ,finish,16,11,6.89,4,0.11,. .,2-3-1,5870,1-2-3,270,2-3,2670,2-3,1770
‘å‘º,2026/3/22,12,6,6,3807,‰ª•”“N,finish,32,28,6.96,6,0.16,. .,2-3-1,5870,1-2-3,270,2-3,2670,2-3,1770
“‚’Ã,2026/3/22,1,1,1,5224,¼‰ªŒ°S,finish,54,51,6.71,1,0.11,1.46.8,1-3-2,560,1-2-3,220,1-3,270,1-3,210
“‚’Ã,2026/3/22,1,2,3,4958,aŒûŠC‹`–ç,finish,15,28,6.68,3,0.13,1.49.5,1-3-2,560,1-2-3,220,1-3,270,1-3,210
“‚’Ã,2026/3/22,1,3,2,5054,²X–Ø‘å‰Í,finish,7,45,6.67,2,0.14,1.50.7,1-3-2,560,1-2-3,220,1-3,270,1-3,210
“‚’Ã,2026/3/22,1,4,4,3499,sì“N–ç,finish,6,40,6.71,4,0.11,1.51.7,1-3-2,560,1-2-3,220,1-3,270,1-3,210
“‚’Ã,2026/3/22,1,5,6,5330,ˆÀ‰Í“à—é”V‰î,finish,20,33,6.67,6,0.11,1.52.9,1-3-2,560,1-2-3,220,1-3,270,1-3,210
“‚’Ã,2026/3/22,1,6,5,5243,O”n’j,finish,2,4,6.72,5,0.13,1.56.0,1-3-2,560,1-2-3,220,1-3,270,1-3,210
“‚’Ã,2026/3/22,2,1,2,5087,²“¡q,finish,40,25,6.68,2,0.11,1.47.6,2-4-1,2600,1-2-4,410,2-4,640,2-4,430
“‚’Ã,2026/3/22,2,2,4,4024,ˆäŒû‰À“T,finish,50,49,6.72,4,0.19,1.49.3,2-4-1,2600,1-2-4,410,2-4,640,2-4,430
“‚’Ã,2026/3/22,2,3,1,5238,ù–ØŒá,finish,28,39,6.72,1,0.09,1.50.5,2-4-1,2600,1-2-4,410,2-4,640,2-4,430
“‚’Ã,2026/3/22,2,4,6,4547,’†“c—³‘¾,finish,58,44,6.76,6,0.22,1.51.4,2-4-1,2600,1-2-4,410,2-4,640,2-4,430
“‚’Ã,2026/3/22,2,5,5,5223,X´—FãÄ,finish,38,58,6.70,5,0.21,1.53.0,2-4-1,2600,1-2-4,410,2-4,640,2-4,430
“‚’Ã,2026/3/22,2,6,3,4515,“¡“c_l,finish,45,31,6.74,3,0.19,1.54.3,2-4-1,2600,1-2-4,410,2-4,640,2-4,430
“‚’Ã,2026/3/22,3,1,1,4531,••x’q—º,finish,5,14,6.79,1,0.08,1.48.4,1-4-5,1790,1-4-5,730,1-4,390,1-4,350
“‚’Ã,2026/3/22,3,2,4,3960,‹e’nF•½,finish,35,20,6.75,4,0.18,1.49.4,1-4-5,1790,1-4-5,730,1-4,390,1-4,350
“‚’Ã,2026/3/22,3,3,5,5136,à_–ì“l”n,finish,44,30,6.76,5,0.13,1.50.8,1-4-5,1790,1-4-5,730,1-4,390,1-4,350
“‚’Ã,2026/3/22,3,4,2,4930,²“¡—I,finish,24,11,6.73,2,0.07,1.52.4,1-4-5,1790,1-4-5,730,1-4,390,1-4,350
“‚’Ã,2026/3/22,3,5,3,4789,ŒÃ‰ê’q”V,finish,18,16,6.78,3,0.11,1.53.4,1-4-5,1790,1-4-5,730,1-4,390,1-4,350
“‚’Ã,2026/3/22,3,6,6,4856,–L“cŒ’m˜Y,finish,13,5,6.74,6,0.19,1.54.8,1-4-5,1790,1-4-5,730,1-4,390,1-4,350
“‚’Ã,2026/3/22,4,1,2,5145,“‡ìŠC‹P,finish,46,38,6.77,2,0.15,1.48.6,2-1-3,2960,1-2-3,180,2-1,1380,1-2,370
“‚’Ã,2026/3/22,4,2,1,4961,¼‹´“Ş–¢,finish,14,23,6.73,1,0.11,1.49.5,2-1-3,2960,1-2-3,180,2-1,1380,1-2,370
“‚’Ã,2026/3/22,4,3,3,4831,‰H–ì’¼–ç,finish,36,42,6.79,3,0.15,1.51.9,2-1-3,2960,1-2-3,180,2-1,1380,1-2,370
“‚’Ã,2026/3/22,4,4,5,5239,ã–ìr÷,finish,57,57,6.83,5,0.24,1.53.4,2-1-3,2960,1-2-3,180,2-1,1380,1-2,370
“‚’Ã,2026/3/22,4,5,6,5026,ˆÀ‰Í“àŒ’,finish,53,34,6.77,6,0.19,1.53.5,2-1-3,2960,1-2-3,180,2-1,1380,1-2,370
“‚’Ã,2026/3/22,4,6,4,4934,²X–ØãÄ“l,finish,25,15,6.81,4,0.23,1.55.3,2-1-3,2960,1-2-3,180,2-1,1380,1-2,370
“‚’Ã,2026/3/22,5,1,1,4985,ˆä–{¹–ç,finish,27,19,6.74,1,0.11,1.48.3,1-5-2,2650,1-2-5,1030,1-5,950,1-5,670
“‚’Ã,2026/3/22,5,2,5,5054,²X–Ø‘å‰Í,finish,7,45,6.77,5,0.19,1.49.4,1-5-2,2650,1-2-5,1030,1-5,950,1-5,670
“‚’Ã,2026/3/22,5,3,2,4938,¬ˆ°‚é‚è‰Ø,finish,55,22,6.72,2,0.17,1.51.0,1-5-2,2650,1-2-5,1030,1-5,950,1-5,670
“‚’Ã,2026/3/22,5,4,3,4704,‰Í–ì‘å,finish,11,41,6.78,3,0.14,1.51.2,1-5-2,2650,1-2-5,1030,1-5,950,1-5,670
“‚’Ã,2026/3/22,5,5,4,4850,–ì’†ˆê•½,finish,60,24,6.79,4,0.25,1.53.6,1-5-2,2650,1-2-5,1030,1-5,950,1-5,670
“‚’Ã,2026/3/22,5,6,6,5398,àƒ–]^i,finish,30,54,6.79,6,0.30,1.55.1,1-5-2,2650,1-2-5,1030,1-5,950,1-5,670
“‚’Ã,2026/3/22,6,1,1,4503,ã–ì^”V‰î,finish,47,3,6.70,1,0.06,1.47.6,1-3-5,500,1-3-5,320,1-3,210,1-3,170
“‚’Ã,2026/3/22,6,2,3,4502,‰““¡ƒGƒ~,finish,19,9,6.79,3,0.11,1.49.0,1-3-5,500,1-3-5,320,1-3,210,1-3,170
“‚’Ã,2026/3/22,6,3,5,4958,aŒûŠC‹`–ç,finish,15,28,6.72,5,0.14,1.51.1,1-3-5,500,1-3-5,320,1-3,210,1-3,170
“‚’Ã,2026/3/22,6,4,6,5092,ÂŒ´î–í,finish,48,47,6.81,6,0.29,1.52.0,1-3-5,500,1-3-5,320,1-3,210,1-3,170
“‚’Ã,2026/3/22,6,5,2,5243,O”n’j,finish,2,4,6.71,2,0.22,1.53.2,1-3-5,500,1-3-5,320,1-3,210,1-3,170
“‚’Ã,2026/3/22,6,6,4,4460,Œã“¡ãÄ”V,finish,49,36,6.77,4,0.14,1.56.0,1-3-5,500,1-3-5,320,1-3,210,1-3,170
“‚’Ã,2026/3/22,7,1,1,4989,ÎŒ´—ƒ,finish,1,13,6.73,1,0.13,1.48.3,1-4-2,980,1-2-4,280,1-4,430,1-4,420
“‚’Ã,2026/3/22,7,2,4,4757,R“c—S–ç,finish,29,32,6.78,4,0.09,1.49.0,1-4-2,980,1-2-4,280,1-4,430,1-4,420
“‚’Ã,2026/3/22,7,3,2,5136,à_–ì“l”n,finish,44,30,6.67,2,0.11,1.50.1,1-4-2,980,1-2-4,280,1-4,430,1-4,420
“‚’Ã,2026/3/22,7,4,3,5139,‘åêP‹G,finish,26,18,6.70,3,0.12,1.51.0,1-4-2,980,1-2-4,280,1-4,430,1-4,420
“‚’Ã,2026/3/22,7,5,5,4515,“¡“c_l,finish,45,31,6.77,5,0.11,1.52.4,1-4-2,980,1-2-4,280,1-4,430,1-4,420
“‚’Ã,2026/3/22,7,6,6,4042,ŠÛ‰ª³“T,finish,59,21,6.75,6,0.16,1.53.1,1-4-2,980,1-2-4,280,1-4,430,1-4,420
“‚’Ã,2026/3/22,8,1,1,4072,X‰i~,finish,52,17,6.68,1,0.14,1.47.7,1-5-4,6040,1-4-5,1430,1-5,1450,1-5,1310
“‚’Ã,2026/3/22,8,2,5,4789,ŒÃ‰ê’q”V,finish,18,16,6.67,5,0.08,1.49.4,1-5-4,6040,1-4-5,1430,1-5,1450,1-5,1310
“‚’Ã,2026/3/22,8,3,4,5255,“¡Œ´å“ñ,finish,4,6,6.66,4,0.11,1.49.6,1-5-4,6040,1-4-5,1430,1-5,1450,1-5,1310
“‚’Ã,2026/3/22,8,4,6,4504,‘O“c«‘¾,finish,21,8,6.68,6,0.08,1.50.8,1-5-4,6040,1-4-5,1430,1-5,1450,1-5,1310
“‚’Ã,2026/3/22,8,5,3,5075,’†“‡G¡,finish,51,48,6.76,3,0.12,1.52.7,1-5-4,6040,1-4-5,1430,1-5,1450,1-5,1310
“‚’Ã,2026/3/22,8,6,2,4934,²X–ØãÄ“l,finish,25,15,6.73,2,0.17,1.55.7,1-5-4,6040,1-4-5,1430,1-5,1450,1-5,1310
“‚’Ã,2026/3/22,9,1,3,4873,Š—Œ´Œ’‘¾,finish,37,26,6.71,3,0.15,1.48.3,3-1-5,10360,1-3-5,1670,3-1,2400,1-3,470
“‚’Ã,2026/3/22,9,2,1,4930,²“¡—I,finish,24,11,6.71,1,0.12,1.49.1,3-1-5,10360,1-3-5,1670,3-1,2400,1-3,470
“‚’Ã,2026/3/22,9,3,5,3499,sì“N–ç,finish,6,40,6.77,5,0.15,1.51.7,3-1-5,10360,1-3-5,1670,3-1,2400,1-3,470
“‚’Ã,2026/3/22,9,4,4,5330,ˆÀ‰Í“à—é”V‰î,finish,20,33,6.63,4,0.12,1.52.4,3-1-5,10360,1-3-5,1670,3-1,2400,1-3,470
“‚’Ã,2026/3/22,9,5,2,5238,ù–ØŒá,finish,28,39,6.76,2,0.18,1.54.4,3-1-5,10360,1-3-5,1670,3-1,2400,1-3,470
“‚’Ã,2026/3/22,9,6,6,4949,‰¡“c‹M–,finish,43,50,6.71,6,0.16,1.56.1,3-1-5,10360,1-3-5,1670,3-1,2400,1-3,470
“‚’Ã,2026/3/22,10,1,1,4831,‰H–ì’¼–ç,finish,36,42,6.73,1,0.08,1.48.2,1-4-5,1200,1-4-5,740,1-4,310,1-4,280
“‚’Ã,2026/3/22,10,2,4,4503,ã–ì^”V‰î,finish,47,3,6.70,4,0.07,1.49.5,1-4-5,1200,1-4-5,740,1-4,310,1-4,280
“‚’Ã,2026/3/22,10,3,5,4531,••x’q—º,finish,5,14,6.68,5,0.16,1.50.9,1-4-5,1200,1-4-5,740,1-4,310,1-4,280
“‚’Ã,2026/3/22,10,4,6,4502,‰““¡ƒGƒ~,finish,19,53,6.74,6,0.13,1.51.1,1-4-5,1200,1-4-5,740,1-4,310,1-4,280
“‚’Ã,2026/3/22,10,5,3,4961,¼‹´“Ş–¢,finish,14,23,6.65,3,0.12,1.51.7,1-4-5,1200,1-4-5,740,1-4,310,1-4,280
“‚’Ã,2026/3/22,10,6,2,4704,‰Í–ì‘å,finish,11,41,6.74,2,0.07,1.53.2,1-4-5,1200,1-4-5,740,1-4,310,1-4,280
“‚’Ã,2026/3/22,11,1,1,4757,R“c—S–ç,finish,29,32,6.74,1,0.12,1.47.2,1-2-5,760,1-2-5,510,1-2,230,1-2,200
“‚’Ã,2026/3/22,11,2,2,5224,¼‰ªŒ°S,finish,54,51,6.80,2,0.14,1.48.9,1-2-5,760,1-2-5,510,1-2,230,1-2,200
“‚’Ã,2026/3/22,11,3,5,4985,ˆä–{¹–ç,finish,27,19,6.77,5,0.15,1.50.5,1-2-5,760,1-2-5,510,1-2,230,1-2,200
“‚’Ã,2026/3/22,11,4,3,5145,“‡ìŠC‹P,finish,46,38,6.75,3,0.15,1.50.7,1-2-5,760,1-2-5,510,1-2,230,1-2,200
“‚’Ã,2026/3/22,11,5,4,4989,ÎŒ´—ƒ,finish,1,13,6.74,4,0.16,1.52.6,1-2-5,760,1-2-5,510,1-2,230,1-2,200
“‚’Ã,2026/3/22,11,6,6,5087,²“¡q,finish,40,25,6.65,6,0.16,1.54.6,1-2-5,760,1-2-5,510,1-2,230,1-2,200
“‚’Ã,2026/3/22,12,1,3,4294,ŒÃ‰ê”É‹P,finish,12,52,6.54,3,0.09,1.48.0,3-5-6,16670,3-5-6,8170,3-5,3480,3-5,2310
“‚’Ã,2026/3/22,12,2,5,4044,“’ì_i,finish,16,2,6.57,5,0.11,1.50.2,3-5-6,16670,3-5-6,8170,3-5,3480,3-5,2310
“‚’Ã,2026/3/22,12,3,6,3719,’Ò‰h‘ ,finish,9,12,6.72,6,0.12,1.51.2,3-5-6,16670,3-5-6,8170,3-5,3480,3-5,2310
“‚’Ã,2026/3/22,12,4,2,5121,’è¼—E÷,finish,22,35,6.74,2,0.15,1.52.0,3-5-6,16670,3-5-6,8170,3-5,3480,3-5,2310
“‚’Ã,2026/3/22,12,5,1,3623,[ì^“ñ,finish,32,27,6.74,1,0.12,1.54.1,3-5-6,16670,3-5-6,8170,3-5,3480,3-5,2310
“‚’Ã,2026/3/22,12,6,4,4932,VŠJq,finish,10,10,6.66,4,0.08,1.54.3,3-5-6,16670,3-5-6,8170,3-5,3480,3-5,2310
•Ÿ‰ª,2026/3/22,1,1,1,4297,R“c“N–ç,finish,60,170,6.85,1,0.14,1.50.8,1-2-4,400,1-2-4,210,1-2,190,1-2,110
•Ÿ‰ª,2026/3/22,1,2,2,5127,À“c‘å“s,finish,68,130,6.83,2,0.14,1.52.1,1-2-4,400,1-2-4,210,1-2,190,1-2,110
•Ÿ‰ª,2026/3/22,1,3,4,4220,[ì˜am,finish,67,108,6.91,4,0.17,1.53.5,1-2-4,400,1-2-4,210,1-2,190,1-2,110
•Ÿ‰ª,2026/3/22,1,4,5,3233,¬”¨À¬,finish,45,165,6.99,5,0.12,1.55.3,1-2-4,400,1-2-4,210,1-2,190,1-2,110
•Ÿ‰ª,2026/3/22,1,5,3,3825,‹{›½—²‘¾˜Y,finish,53,171,6.94,3,0.13,. .,1-2-4,400,1-2-4,210,1-2,190,1-2,110
•Ÿ‰ª,2026/3/22,1,6,6,3617,’|“cL÷,finish,17,117,6.86,6,0.16,. .,1-2-4,400,1-2-4,210,1-2,190,1-2,110
•Ÿ‰ª,2026/3/22,2,1,3,4889,Œã“¡·–ç,finish,54,124,6.89,3,0.07,1.50.8,3-1-2,2400,1-2-3,200,3-1,1320,1-3,550
•Ÿ‰ª,2026/3/22,2,2,1,4879,Rè“S•½,finish,49,132,6.94,1,0.14,1.52.0,3-1-2,2400,1-2-3,200,3-1,1320,1-3,550
•Ÿ‰ª,2026/3/22,2,3,2,4413,…–€“Ö,finish,47,168,6.93,2,0.13,1.53.6,3-1-2,2400,1-2-3,200,3-1,1320,1-3,550
•Ÿ‰ª,2026/3/22,2,4,6,5083,–ö£Š²‘¾,finish,61,120,6.89,6,0.16,1.53.7,3-1-2,2400,1-2-3,200,3-1,1320,1-3,550
•Ÿ‰ª,2026/3/22,2,5,4,5019,Ä“c•SŒb,finish,32,121,6.89,4,0.18,. .,3-1-2,2400,1-2-3,200,3-1,1320,1-3,550
•Ÿ‰ª,2026/3/22,2,6,5,4035,™]_–¾,finish,14,122,6.96,5,0.25,. .,3-1-2,2400,1-2-3,200,3-1,1320,1-3,550
