‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,4,2,4791,•àV‚ß‚®,36,“Œ‹ž,47,A2,5.06,32.86,6.29,47.62,41,28.97,26,26.32,3   3246     9
“‚’Ã,4,3,4893,“nç³^“Þ,35,“Œ‹ž,48,B1,5.28,32.84,5.80,50.00,13,28.95,13,37.50,41  433     11
“‚’Ã,4,4,4183,‰F–ì–í¶,40,ˆ¤’m,46,A2,4.50,28.70,5.32,36.36,7,39.81,15,15.79,21  1514    12
“‚’Ã,4,5,4275,›–ì‚Í‚â,43,L“‡,52,B2,3.51,11.76,3.96,16.98,9,35.00,33,20.00,4 5 5 36     8
“‚’Ã,4,6,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.32,42.73,5.57,21.43,29,36.70,49,45.45,5 3 245
“‚’Ã,5,1,4387,•½ŽR’q‰Á,40,ì,46,A1,6.30,43.52,6.90,53.66,48,32.74,52,50.00,143 4 42    10
“‚’Ã,5,2,3845,’†’J•üŽq,49,•ºŒÉ,46,B1,5.10,25.00,6.56,55.56,59,30.58,55,0.00,4 1 431     11
“‚’Ã,5,3,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,3.72,16.00,3.26,10.53,55,27.43,51,55.56,443 3 32
“‚’Ã,5,4,5123,•ŸŽRŒb—¢,30,ŽRŒû,47,B1,4.10,20.21,4.30,0.00,8,45.61,8,25.00,16  2 61    12
“‚’Ã,5,5,5283,A–Ø”ü”¿,22,“Œ‹ž,49,B1,2.41,6.25,1.77,0.00,10,44.04,34,22.22,55  6 64
“‚’Ã,5,6,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.54,48.39,6.77,51.61,31,27.45,23,31.58,13  2112    12
“‚’Ã,6,1,3778,ˆÀ’B”ü”¿,50,é‹Ê,48,B1,3.16,14.55,4.00,17.39,5,39.82,25,27.78,6 2 652      1
“‚’Ã,6,2,3302,’Jì—¢],58,ˆ¤’m,46,B1,5.25,37.50,0.00,0.00,58,30.25,21,44.44,556 645      2
“‚’Ã,6,3,5189,“¡Œ´‘Ø,25,‰ªŽR,47,A2,5.75,35.09,4.78,22.22,25,36.27,19,40.00,1 4 2 15    11
“‚’Ã,6,4,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.44,33.33,6.03,41.18,19,37.19,7,38.46,512 2 15    12
“‚’Ã,6,5,5192,’†”ö—D,24,•Ÿ‰ª,47,A2,4.59,27.40,4.80,25.00,43,30.91,17,33.33,6 3 145
“‚’Ã,6,6,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.28,61.73,5.38,34.38,28,40.74,50,47.37,251 1 11    10
“‚’Ã,7,1,5241,–å“cžx,25,ì,48,B1,4.75,26.39,6.28,38.89,54,37.50,16,31.58,3 6 2 44
“‚’Ã,7,2,3355,‹´’J“c‰À,57,“Œ‹ž,40,B2,2.75,6.25,3.89,0.00,53,24.78,5,31.58,6 4 4 45     2
“‚’Ã,7,3,5306,‰Í“à—I—˜,22,ŒQ”n,48,B1,2.86,7.07,1.33,0.00,50,46.67,18,21.43,6 5 366      3
“‚’Ã,7,4,4990,“c’†”ŽŽq,28,•Ÿ‰ª,48,B2,2.85,7.32,4.14,0.00,11,35.24,47,0.00,5 2 5 56
“‚’Ã,7,5,4372,Œ´“c—CŽÀ,38,‘åã,45,A2,5.77,38.03,4.62,14.29,27,38.68,24,30.00,5 5 3133
“‚’Ã,7,6,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,6.75,51.61,6.80,51.43,21,29.70,35,61.54,114 1211    11
“‚’Ã,8,1,4534,âç—F—,36,‘åã,45,B1,4.06,26.42,0.00,0.00,47,37.29,22,0.00,443 546      1
“‚’Ã,8,2,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.58,27.16,3.05,4.55,14,33.91,10,68.42,4 256 45     1
“‚’Ã,8,3,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.11,24.32,0.00,0.00,44,30.43,53,41.67,52  515
“‚’Ã,8,4,4347,‹›’JD,40,•Ÿ‰ª,46,A2,6.20,39.08,6.39,48.39,26,31.03,12,35.29,324 4 33
“‚’Ã,8,5,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.86,33.77,5.29,42.86,4,42.31,60,30.00,346 4 11
“‚’Ã,8,6,4275,›–ì‚Í‚â,43,L“‡,52,B2,3.51,11.76,3.96,16.98,9,35.00,33,20.00,4 5 5 36     4
“‚’Ã,9,1,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.89,21.43,4.17,33.33,6,29.57,14,50.00,5 5 316
“‚’Ã,9,2,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,57,B1,4.12,19.12,4.89,33.33,35,33.33,4,13.33,6 4 6 25     3
“‚’Ã,9,3,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.46,38.79,5.17,39.13,12,33.33,54,61.54,26  536
“‚’Ã,9,4,4791,•àV‚ß‚®,36,“Œ‹ž,47,A2,5.06,32.86,6.29,47.62,41,28.97,26,26.32,3   3246     4
“‚’Ã,9,5,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.92,30.51,5.11,38.30,45,25.45,29,30.77,6 1 5536
“‚’Ã,9,6,5118,–ì“c‚È‚Ã,25,²‰ê,45,B1,6.12,42.68,5.57,34.07,22,39.29,30,11.11,532 F 4
“‚’Ã,10,1,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.28,61.73,5.38,34.38,28,40.74,50,47.37,251 1 11     6
“‚’Ã,10,2,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.88,51.33,6.22,42.39,37,33.33,3,44.44,12  323      3
“‚’Ã,10,3,4714,Šì‘½{ˆÇ,35,“¿“‡,50,B1,4.75,22.50,5.19,32.43,40,47.12,9,62.50,23  143      2
“‚’Ã,10,4,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.74,5.09,31.82,52,29.03,27,46.67,123 3 34     2
“‚’Ã,10,5,4387,•½ŽR’q‰Á,40,ì,46,A1,6.30,43.52,6.90,53.66,48,32.74,52,50.00,143 4 42     5
“‚’Ã,10,6,3871,’r“cŽ‡”T,50,’·è,44,B1,4.45,23.94,4.81,25.58,16,48.98,1,45.45,3 6 1 22     4
“‚’Ã,11,1,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,6.75,51.61,6.80,51.43,21,29.70,35,61.54,114 1211     7
“‚’Ã,11,2,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.05,16.95,4.09,23.53,2,34.51,59,0.00,12  216      3
“‚’Ã,11,3,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.02,43.53,3.28,0.00,1,30.00,6,30.00,4 1 2522     1
“‚’Ã,11,4,3845,’†’J•üŽq,49,•ºŒÉ,46,B1,5.10,25.00,6.56,55.56,59,30.58,55,0.00,4 1 431      5
“‚’Ã,11,5,5189,“¡Œ´‘Ø,25,‰ªŽR,47,A2,5.75,35.09,4.78,22.22,25,36.27,19,40.00,1 4 2 15     6
“‚’Ã,11,6,4893,“nç³^“Þ,35,“Œ‹ž,48,B1,5.28,32.84,5.80,50.00,13,28.95,13,37.50,41  433      4
“‚’Ã,12,1,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.54,48.39,6.77,51.61,31,27.45,23,31.58,13  2112     5
“‚’Ã,12,2,4183,‰F–ì–í¶,40,ˆ¤’m,46,A2,4.50,28.70,5.32,36.36,7,39.81,15,15.79,21  1514     4
“‚’Ã,12,3,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.44,33.33,6.03,41.18,19,37.19,7,38.46,512 2 15     6
“‚’Ã,12,4,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.48,38.20,6.29,41.18,15,41.51,57,23.08,331 262      3
“‚’Ã,12,5,3435,Ž›“cçŒb,56,‰ªŽR,45,A1,6.17,40.48,6.96,46.00,49,36.21,56,20.00,26  1334     2
“‚’Ã,12,6,5123,•ŸŽRŒb—¢,30,ŽRŒû,47,B1,4.10,20.21,4.30,0.00,8,45.61,8,25.00,16  2 61     5
•Ÿ‰ª,1,1,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.32,33.01,6.42,48.91,55,38.71,53,40.00,6            8
•Ÿ‰ª,1,2,5142,íZ˜@,25,²‰ê,51,A1,7.48,58.95,6.47,52.86,11,30.30,27,24.24,61
•Ÿ‰ª,1,3,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,7.02,52.08,6.16,46.88,21,41.94,69,31.58,4            6
•Ÿ‰ª,1,4,4456,Š™‘q—Á,36,‘åã,45,A1,6.96,53.68,5.09,31.43,32,31.58,04,22.86,4           11
•Ÿ‰ª,1,5,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,7.18,49.56,8.01,67.88,72,40.74,49,36.67,3            7
•Ÿ‰ª,1,6,5224,¼‰ªŒ°S,24,ì,52,A1,7.09,49.57,6.00,36.84,43,55.00,44,31.03,1            9
•Ÿ‰ª,2,1,4459,•Ð‰ª‰ë—T,40,ì,53,A1,6.28,36.04,6.28,24.00,20,25.00,18,26.67,6           10
•Ÿ‰ª,2,2,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.47,50.47,7.36,63.64,13,40.00,33,50.00,4           11
•Ÿ‰ª,2,3,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.61,38.68,7.04,34.62,60,28.95,21,27.59,33
•Ÿ‰ª,2,4,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.08,50.00,7.27,42.31,59,47.50,56,35.48,1            9
•Ÿ‰ª,2,5,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,6.72,42.50,6.89,44.44,54,37.04,34,55.17,2            7
•Ÿ‰ª,2,6,4928,ŒIé ,30,“Œ‹ž,52,A1,6.46,48.98,6.00,50.00,57,25.93,15,52.17,2            8
•Ÿ‰ª,3,1,4266,’·“c—Š@,40,“Œ‹ž,53,A1,6.51,42.48,6.95,42.11,66,44.83,52,37.50,45
•Ÿ‰ª,3,2,4471,V“c‘×Í,38,L“‡,53,A1,7.07,54.24,5.89,46.43,63,23.08,02,40.48,6           10
•Ÿ‰ª,3,3,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.64,36.27,7.35,42.31,29,28.21,12,32.00,2            9
•Ÿ‰ª,3,4,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.51,43.52,7.26,57.38,73,34.38,65,45.16,2
•Ÿ‰ª,3,5,5058,‘OŒ´‘å“¹,29,‰ªŽR,53,A1,7.39,55.77,6.50,36.36,41,20.69,57,44.44,2           11
•Ÿ‰ª,3,6,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.78,6.44,39.39,71,51.72,19,32.00,2            8
•Ÿ‰ª,4,1,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.98,48.82,7.03,58.62,68,41.38,35,35.48,5
•Ÿ‰ª,4,2,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.24,60.68,8.00,70.00,74,44.83,26,51.61,3
•Ÿ‰ª,4,3,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.61,53.68,6.58,51.28,33,36.84,08,47.06,4           10
•Ÿ‰ª,4,4,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.74,45.87,6.17,36.67,42,12.00,66,36.36,5           11
•Ÿ‰ª,4,5,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,54,A1,6.24,42.96,5.97,43.97,62,44.19,73,48.48,1            9
•Ÿ‰ª,4,6,4824,¼ˆä^–í,33,ŽOd,52,A1,6.25,46.49,6.55,45.45,17,37.14,16,36.36,5
•Ÿ‰ª,5,1,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.45,56.92,6.60,45.24,44,32.50,29,46.67,36
•Ÿ‰ª,5,2,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.64,43.10,7.15,52.50,56,45.16,38,54.84,1           11
•Ÿ‰ª,5,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.75,65.47,6.93,50.85,12,36.84,45,56.67,52
•Ÿ‰ª,5,4,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.16,45.97,7.54,56.52,70,23.33,22,32.26,44
•Ÿ‰ª,5,5,4344,V“c—YŽj,41,ŽOd,53,A1,7.59,48.11,7.81,54.17,65,25.81,62,44.00,4           10
•Ÿ‰ª,5,6,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.23,37.25,6.63,45.54,50,37.50,37,43.33,26
•Ÿ‰ª,6,1,3388,¡Š_Œõ‘¾,56,•Ÿˆä,52,A1,7.26,53.75,7.44,44.44,22,37.93,36,28.57,4
•Ÿ‰ª,6,2,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.26,42.25,6.50,50.00,16,56.52,64,23.81,2
•Ÿ‰ª,6,3,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.14,31.43,7.13,57.50,49,23.68,32,34.48,46
•Ÿ‰ª,6,4,4908,ã“c—´¯,30,‘åã,52,A1,6.82,45.45,6.45,45.45,37,34.48,23,46.43,16
•Ÿ‰ª,6,5,4445,‹{’nŒ³‹P,39,²‰ê,53,A1,6.94,38.14,7.91,50.00,52,41.94,40,30.77,F           11
