‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/12,2,5,3,3779,Œ´“cKÆ,finish,77,49,6.96,3,0.06,. .,Œb‚Ü‚ê,1800,“Ü‚è,¼,1,1,5-2-4,58830,2-4-5,4560,5-2,5510,2-5,3380
‘å‘º,2026/9/12,2,,1,4084,™ŽR³Ž÷,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/12,3,1,1,4096,Î‹´“¹—F,finish,19,55,6.88,1,0.17,1.50.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-6,1970,1-3-6,1380,1-3,260,1-3,250
‘å‘º,2026/9/12,3,2,3,5191,”ò“c]ŒÈ,finish,59,19,6.89,3,0.15,1.51.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-6,1970,1-3-6,1380,1-3,260,1-3,250
‘å‘º,2026/9/12,3,3,6,5058,‘OŒ´‘å“¹,finish,76,44,6.88,6,0.22,1.52.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-6,1970,1-3-6,1380,1-3,260,1-3,250
‘å‘º,2026/9/12,3,4,2,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.93,2,0.20,1.53.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-6,1970,1-3-6,1380,1-3,260,1-3,250
‘å‘º,2026/9/12,3,5,5,4483,–k–ì‹P‹G,finish,70,57,6.88,5,0.18,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-6,1970,1-3-6,1380,1-3,260,1-3,250
‘å‘º,2026/9/12,3,6,4,3783,‰Z¶³‹`,finish,26,58,6.89,4,0.18,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-6,1970,1-3-6,1380,1-3,260,1-3,250
‘å‘º,2026/9/12,4,1,1,3716,Î“n“S•º,finish,45,12,6.95,1,0.14,1.50.7,“¦‚°,1800,°,¼,1,1,1-2-3,700,1-2-3,280,1-2,300,1-2,210
‘å‘º,2026/9/12,4,2,2,4907,¬’rC•½,finish,13,70,6.96,2,0.15,1.52.4,“¦‚°,1800,°,¼,1,1,1-2-3,700,1-2-3,280,1-2,300,1-2,210
‘å‘º,2026/9/12,4,3,3,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.97,3,0.13,1.53.7,“¦‚°,1800,°,¼,1,1,1-2-3,700,1-2-3,280,1-2,300,1-2,210
‘å‘º,2026/9/12,4,4,6,4497,ŒKŒ´—I,finish,63,85,6.89,6,0.14,1.54.3,“¦‚°,1800,°,¼,1,1,1-2-3,700,1-2-3,280,1-2,300,1-2,210
‘å‘º,2026/9/12,4,5,4,3415,¼ˆä”É,finish,52,25,6.95,4,0.30,. .,“¦‚°,1800,°,¼,1,1,1-2-3,700,1-2-3,280,1-2,300,1-2,210
‘å‘º,2026/9/12,4,6,5,4910,’†‘º‘×•½,finish,48,54,6.92,5,0.14,. .,“¦‚°,1800,°,¼,1,1,1-2-3,700,1-2-3,280,1-2,300,1-2,210
‘å‘º,2026/9/12,5,1,5,4571,›ÍÆ,finish,44,35,6.81,6,0.07,1.50.9,‚Ü‚­‚è,1800,°,¼,1,1,5-6-4,14100,4-5-6,3600,5-6,2950,5-6,2270
‘å‘º,2026/9/12,5,2,6,4908,ã“c—´¯,finish,33,65,6.97,5,0.13,1.51.7,‚Ü‚­‚è,1800,°,¼,1,1,5-6-4,14100,4-5-6,3600,5-6,2950,5-6,2270
‘å‘º,2026/9/12,5,3,4,4174,Ôâr•ã,finish,17,51,6.92,4,0.13,1.53.0,‚Ü‚­‚è,1800,°,¼,1,1,5-6-4,14100,4-5-6,3600,5-6,2950,5-6,2270
‘å‘º,2026/9/12,5,4,3,4688,‰iˆä•V–ç,finish,54,62,6.94,3,0.12,1.54.2,‚Ü‚­‚è,1800,°,¼,1,1,5-6-4,14100,4-5-6,3600,5-6,2950,5-6,2270
‘å‘º,2026/9/12,5,5,1,4335,Žá—Ñ«,finish,47,34,6.92,1,0.13,. .,‚Ü‚­‚è,1800,°,¼,1,1,5-6-4,14100,4-5-6,3600,5-6,2950,5-6,2270
‘å‘º,2026/9/12,5,6,2,3952,’†àV˜aŽu,finish,43,43,6.94,2,0.13,. .,‚Ü‚­‚è,1800,°,¼,1,1,5-6-4,14100,4-5-6,3600,5-6,2950,5-6,2270
‘å‘º,2026/9/12,6,1,1,4503,ã–ì^”V‰î,finish,16,33,6.94,1,0.11,1.50.6,“¦‚°,1800,°,¼,1,1,1-6-5,4920,1-5-6,1410,1-6,1100,1-6,770
‘å‘º,2026/9/12,6,2,6,4188,‹v“c•q”V,finish,81,31,6.94,6,0.10,1.51.7,“¦‚°,1800,°,¼,1,1,1-6-5,4920,1-5-6,1410,1-6,1100,1-6,770
‘å‘º,2026/9/12,6,3,5,5051,¼–{ƒ•½,finish,23,81,6.93,5,0.12,1.52.0,“¦‚°,1800,°,¼,1,1,1-6-5,4920,1-5-6,1410,1-6,1100,1-6,770
‘å‘º,2026/9/12,6,4,3,4524,[’J’m”Ž,finish,55,17,6.91,3,0.09,1.53.4,“¦‚°,1800,°,¼,1,1,1-6-5,4920,1-5-6,1410,1-6,1100,1-6,770
‘å‘º,2026/9/12,6,5,2,3983,{“¡”Ž—Ï,finish,75,15,6.89,2,0.15,. .,“¦‚°,1800,°,¼,1,1,1-6-5,4920,1-5-6,1410,1-6,1100,1-6,770
‘å‘º,2026/9/12,6,6,4,4543,d–Ø‹P•F,finish,22,66,6.89,4,0.12,. .,“¦‚°,1800,°,¼,1,1,1-6-5,4920,1-5-6,1410,1-6,1100,1-6,770
‘å‘º,2026/9/12,7,1,1,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.96,1,0.08,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,590,1-3-4,380,1-3,250,1-3,180
‘å‘º,2026/9/12,7,2,3,5016,‹{“c—´”n,finish,12,24,6.88,3,0.13,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,590,1-3-4,380,1-3,250,1-3,180
‘å‘º,2026/9/12,7,3,4,3779,Œ´“cKÆ,finish,77,49,6.93,4,0.12,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-3-4,590,1-3-4,380,1-3,250,1-3,180
‘å‘º,2026/9/12,7,4,6,5224,¼‰ªŒ°S,finish,14,82,6.96,6,0.23,1.53.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,590,1-3-4,380,1-3,250,1-3,180
‘å‘º,2026/9/12,7,5,2,4704,‰Í–ì‘å,finish,65,72,6.93,2,0.14,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,590,1-3-4,380,1-3,250,1-3,180
‘å‘º,2026/9/12,7,6,5,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.97,5,0.20,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,590,1-3-4,380,1-3,250,1-3,180
‘å‘º,2026/9/12,8,1,1,4719,ãžŠ’¨“,finish,40,84,6.90,1,0.12,1.50.1,“¦‚°,1800,°,¼,1,1,1-4-2,990,1-2-4,330,1-4,400,1-4,280
‘å‘º,2026/9/12,8,2,4,4961,¼‹´“Þ–¢,finish,38,48,6.85,4,0.05,1.50.9,“¦‚°,1800,°,¼,1,1,1-4-2,990,1-2-4,330,1-4,400,1-4,280
‘å‘º,2026/9/12,8,3,2,3783,‰Z¶³‹`,finish,26,58,6.87,2,0.12,1.52.3,“¦‚°,1800,°,¼,1,1,1-4-2,990,1-2-4,330,1-4,400,1-4,280
‘å‘º,2026/9/12,8,4,5,5088,‚“²Žl‹G,finish,62,56,6.90,5,0.08,1.52.3,“¦‚°,1800,°,¼,1,1,1-4-2,990,1-2-4,330,1-4,400,1-4,280
‘å‘º,2026/9/12,8,5,6,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.93,6,0.17,. .,“¦‚°,1800,°,¼,1,1,1-4-2,990,1-2-4,330,1-4,400,1-4,280
‘å‘º,2026/9/12,8,6,3,4482,Žç‰®”ü•ä,finish,46,47,6.88,3,0.08,. .,“¦‚°,1800,°,¼,1,1,1-4-2,990,1-2-4,330,1-4,400,1-4,280
‘å‘º,2026/9/12,9,1,3,4715,‘ºã—É,finish,57,37,6.91,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,10980,2-3-4,3210,3-2,2210,2-3,1020
‘å‘º,2026/9/12,9,2,2,4483,–k–ì‹P‹G,finish,70,57,6.88,2,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,10980,2-3-4,3210,3-2,2210,2-3,1020
‘å‘º,2026/9/12,9,3,4,4075,’†–ìŽŸ˜Y,finish,36,36,6.95,4,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,10980,2-3-4,3210,3-2,2210,2-3,1020
‘å‘º,2026/9/12,9,4,6,4688,‰iˆä•V–ç,finish,54,62,6.93,6,0.13,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,10980,2-3-4,3210,3-2,2210,2-3,1020
‘å‘º,2026/9/12,9,5,5,5191,”ò“c]ŒÈ,finish,59,19,6.92,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,10980,2-3-4,3210,3-2,2210,2-3,1020
‘å‘º,2026/9/12,9,6,1,3415,¼ˆä”É,finish,52,25,6.91,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,10980,2-3-4,3210,3-2,2210,2-3,1020
‘å‘º,2026/9/12,10,1,1,4174,Ôâr•ã,finish,17,51,6.91,1,0.09,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-3-4,1450,1-3-4,800,1-3,330,1-3,300
‘å‘º,2026/9/12,10,2,3,4096,Î‹´“¹—F,finish,19,55,6.88,3,0.13,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,1450,1-3-4,800,1-3,330,1-3,300
‘å‘º,2026/9/12,10,3,4,3716,Î“n“S•º,finish,45,12,6.96,4,0.09,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-3-4,1450,1-3-4,800,1-3,330,1-3,300
‘å‘º,2026/9/12,10,4,6,4494,‰Í‡—CŽ÷,finish,27,77,6.88,6,0.12,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-3-4,1450,1-3-4,800,1-3,330,1-3,300
‘å‘º,2026/9/12,10,5,2,4084,™ŽR³Ž÷,finish,41,75,6.94,2,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1450,1-3-4,800,1-3,330,1-3,300
‘å‘º,2026/9/12,10,6,5,4503,ã–ì^”V‰î,finish,16,33,6.93,5,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1450,1-3-4,800,1-3,330,1-3,300
‘å‘º,2026/9/12,11,1,1,4188,‹v“c•q”V,finish,81,31,6.92,1,0.03,1.50.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,990,1-3-4,620,1-3,310,1-3,240
‘å‘º,2026/9/12,11,2,3,4907,¬’rC•½,finish,13,70,6.91,3,0.16,1.51.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,990,1-3-4,620,1-3,310,1-3,240
‘å‘º,2026/9/12,11,3,4,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.96,4,0.12,1.52.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,990,1-3-4,620,1-3,310,1-3,240
‘å‘º,2026/9/12,11,4,6,4335,Žá—Ñ«,finish,47,34,6.95,6,0.11,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,990,1-3-4,620,1-3,310,1-3,240
‘å‘º,2026/9/12,11,5,2,4719,ãžŠ’¨“,finish,40,84,6.91,2,0.14,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,990,1-3-4,620,1-3,310,1-3,240
‘å‘º,2026/9/12,11,6,5,5028,Œ´“cËˆê˜Y,finish,60,29,6.95,5,0.12,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,990,1-3-4,620,1-3,310,1-3,240
‘å‘º,2026/9/12,12,1,1,4262,”nê‹M–ç,finish,37,38,6.82,1,0.06,1.48.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1000,1-3-5,720,1-3,210,1-3,180
‘å‘º,2026/9/12,12,2,3,4238,“Å“‡½,finish,61,74,6.94,3,0.13,1.49.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1000,1-3-5,720,1-3,210,1-3,180
‘å‘º,2026/9/12,12,3,5,4960,•–ìŒ³Šî,finish,56,11,6.88,5,0.04,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1000,1-3-5,720,1-3,210,1-3,180
‘å‘º,2026/9/12,12,4,2,4371,¼ŽR‹M_,finish,29,76,6.92,2,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1000,1-3-5,720,1-3,210,1-3,180
‘å‘º,2026/9/12,12,5,6,4500,ŽR“cN“ñ,finish,34,67,6.88,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1000,1-3-5,720,1-3,210,1-3,180
‘å‘º,2026/9/12,12,6,4,4544,¼“c‘åŽu˜Y,finish,74,68,6.87,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1000,1-3-5,720,1-3,210,1-3,180
ˆ°‰®,2026/9/12,1,1,1,5160,“¡X—¤“l,finish,6,156,6.76,1,0.17,1.49.6,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,490,1-3,240,1-3,320
ˆ°‰®,2026/9/12,1,2,3,4652,ŽðŒ©s‰î,finish,45,153,6.83,3,0.19,1.50.9,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,490,1-3,240,1-3,320
ˆ°‰®,2026/9/12,1,3,4,5317,’·”ö–G‰Á,finish,2,147,6.75,4,0.31,1.51.1,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,490,1-3,240,1-3,320
ˆ°‰®,2026/9/12,1,4,5,3998,•y¬ŒªŽ™,finish,27,117,6.77,5,0.23,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,490,1-3,240,1-3,320
ˆ°‰®,2026/9/12,1,5,2,5208,‰®—Ç—´‹I,finish,43,132,6.80,2,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,490,1-3,240,1-3,320
ˆ°‰®,2026/9/12,1,6,6,5469,¡ò”Žl,finish,39,140,6.77,6,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,830,1-3-4,490,1-3,240,1-3,320
ˆ°‰®,2026/9/12,2,1,1,4675,ˆäŽè—Ç‘¾,finish,47,161,6.70,1,0.02,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,2240,1-2-4,580,1-2,1390,1-2,910
ˆ°‰®,2026/9/12,2,2,2,5143,í”ÕŠCS,finish,58,163,6.69,2,0.11,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,2240,1-2-4,580,1-2,1390,1-2,910
ˆ°‰®,2026/9/12,2,3,4,4137,ŒN“‡GŽO,finish,15,119,6.72,4,0.03,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,2240,1-2-4,580,1-2,1390,1-2,910
ˆ°‰®,2026/9/12,2,4,3,4092,‰ª•”‘å•ã,finish,33,144,6.71,3,0.10,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,2240,1-2-4,580,1-2,1390,1-2,910
ˆ°‰®,2026/9/12,2,5,6,4966,“cì‘å‹M,finish,1,133,6.75,5,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,2240,1-2-4,580,1-2,1390,1-2,910
ˆ°‰®,2026/9/12,2,6,5,5447,‰ª–{ˆŸŽq,finish,24,123,6.65,6,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,2240,1-2-4,580,1-2,1390,1-2,910
ˆ°‰®,2026/9/12,3,1,3,4812,¼–ì—Y‹M,finish,5,129,6.73,3,0.08,1.47.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-4,2270,1-3-4,910,3-1,400,1-3,190
ˆ°‰®,2026/9/12,3,2,1,4861,“c’†GŽ÷,finish,50,164,6.68,1,0.12,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-4,2270,1-3-4,910,3-1,400,1-3,190
ˆ°‰®,2026/9/12,3,3,4,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.78,4,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-4,2270,1-3-4,910,3-1,400,1-3,190
ˆ°‰®,2026/9/12,3,4,5,4437,’†“cŒ³‘×,finish,16,115,6.75,5,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-4,2270,1-3-4,910,3-1,400,1-3,190
ˆ°‰®,2026/9/12,3,5,2,4521,¬’rŒö¶,finish,52,150,6.75,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-4,2270,1-3-4,910,3-1,400,1-3,190
ˆ°‰®,2026/9/12,3,6,6,3357,•Ÿ“‡—zŽq,finish,59,152,6.73,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-1-4,2270,1-3-4,910,3-1,400,1-3,190
ˆ°‰®,2026/9/12,4,1,1,4848,’‡’JéDm,finish,49,162,6.71,1,0.16,1.47.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,980,1-2-3,610,1-3,160,1-3,110
ˆ°‰®,2026/9/12,4,2,3,3837,HŽRLˆê,finish,10,141,6.74,3,0.18,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,980,1-2-3,610,1-3,160,1-3,110
ˆ°‰®,2026/9/12,4,3,2,4408,m‰È‚³‚â‚©,finish,22,122,6.67,2,0.19,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,980,1-2-3,610,1-3,160,1-3,110
ˆ°‰®,2026/9/12,4,4,4,4443,’Ã“c—TŠG,finish,41,118,6.68,4,0.24,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,980,1-2-3,610,1-3,160,1-3,110
ˆ°‰®,2026/9/12,4,5,6,4834,•l–{—TŒÈ,finish,48,131,6.74,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,980,1-2-3,610,1-3,160,1-3,110
ˆ°‰®,2026/9/12,4,6,5,4991,@sŽ¡Æ,finish,35,125,6.80,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,980,1-2-3,610,1-3,160,1-3,110
ˆ°‰®,2026/9/12,5,1,1,4384,’ß–{’•¶,finish,25,134,6.72,1,0.06,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,3090,1-2-5,990,1-5,690,1-5,900
ˆ°‰®,2026/9/12,5,2,5,3541,ŽO›¸½Ži,finish,42,139,6.78,5,0.08,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,3090,1-2-5,990,1-5,690,1-5,900
ˆ°‰®,2026/9/12,5,3,2,4652,ŽðŒ©s‰î,finish,45,153,6.74,3,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,3090,1-2-5,990,1-5,690,1-5,900
ˆ°‰®,2026/9/12,5,4,4,4594,’Jì—Sˆê,finish,13,138,6.73,2,0.06,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,3090,1-2-5,990,1-5,690,1-5,900
ˆ°‰®,2026/9/12,5,5,6,4389,ˆÉ“¡Šì’q,finish,38,128,6.72,6,0.02,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,3090,1-2-5,990,1-5,690,1-5,900
ˆ°‰®,2026/9/12,5,6,3,5383,’†‘º•–,finish,32,127,6.76,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,3090,1-2-5,990,1-5,690,1-5,900
ˆ°‰®,2026/9/12,6,1,2,4330,“Þ{Œ[‘¾,finish,23,116,6.71,3,0.09,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-3-1,6550,1-2-3,1690,2-3,2210,2-3,1230
ˆ°‰®,2026/9/12,6,2,3,5317,’·”ö–G‰Á,finish,2,147,6.70,4,0.21,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-3-1,6550,1-2-3,1690,2-3,2210,2-3,1230
ˆ°‰®,2026/9/12,6,3,1,3843,ã”VWO,finish,40,124,6.74,1,0.12,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-3-1,6550,1-2-3,1690,2-3,2210,2-3,1230
ˆ°‰®,2026/9/12,6,4,6,3473,Îì^“ñ,finish,4,155,6.77,2,0.16,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-3-1,6550,1-2-3,1690,2-3,2210,2-3,1230
ˆ°‰®,2026/9/12,6,5,4,4638,¬—Ñ—É‘¾,finish,55,170,6.68,5,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-3-1,6550,1-2-3,1690,2-3,2210,2-3,1230
ˆ°‰®,2026/9/12,6,6,5,5457,ŽR“c—zãÄ,finish,54,120,6.79,6,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-3-1,6550,1-2-3,1690,2-3,2210,2-3,1230
ˆ°‰®,2026/9/12,7,1,1,3998,•y¬ŒªŽ™,finish,27,117,6.71,1,0.15,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-4,4260,1-4-6,700,1-6,1150,1-6,770
ˆ°‰®,2026/9/12,7,2,6,3873,•Ê•{¹Ž÷,finish,12,165,6.83,6,0.17,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-4,4260,1-4-6,700,1-6,1150,1-6,770
ˆ°‰®,2026/9/12,7,3,4,5143,í”ÕŠCS,finish,58,163,6.70,4,0.23,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-4,4260,1-4-6,700,1-6,1150,1-6,770
ˆ°‰®,2026/9/12,7,4,5,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.78,5,0.21,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-4,4260,1-4-6,700,1-6,1150,1-6,770
ˆ°‰®,2026/9/12,7,5,3,4020,ìã´l,finish,53,148,6.81,3,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-4,4260,1-4-6,700,1-6,1150,1-6,770
ˆ°‰®,2026/9/12,7,6,2,4853,‘OŒ´Æ,finish,51,130,6.77,2,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-4,4260,1-4-6,700,1-6,1150,1-6,770
ˆ°‰®,2026/9/12,8,1,1,4092,‰ª•”‘å•ã,finish,33,144,6.70,1,0.18,1.47.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,830,1-3-4,420,1-3,250,1-3,140
ˆ°‰®,2026/9/12,8,2,3,4771,‰ºŽ›G˜a,finish,29,168,6.71,3,0.17,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,830,1-3-4,420,1-3,250,1-3,140
ˆ°‰®,2026/9/12,8,3,4,4521,¬’rŒö¶,finish,52,150,6.77,4,0.20,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,830,1-3-4,420,1-3,250,1-3,140
ˆ°‰®,2026/9/12,8,4,6,4261,‰ª—Sb,finish,3,154,6.71,5,0.19,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,830,1-3-4,420,1-3,250,1-3,140
