‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/11,9,2,6,3731,‚à_–F‹v,finish,58,73,6.88,6,0.14,1.20.6,·‚µ,2-6-1,13200,1-2-6,1110,2-6,6220,2-6,7880
Žá¼,2026/1/11,9,3,1,5064,•iì“ñçãÄ,finish,56,61,6.77,1,0.11,1.23.1,·‚µ,2-6-1,13200,1-2-6,1110,2-6,6220,2-6,7880
Žá¼,2026/1/11,9,4,4,3544,–L“cŒP–õ,finish,24,58,6.90,4,0.26,1.25.0,·‚µ,2-6-1,13200,1-2-6,1110,2-6,6220,2-6,7880
Žá¼,2026/1/11,9,5,3,3843,ã”VWO,finish,62,56,6.82,3,0.16,. .,·‚µ,2-6-1,13200,1-2-6,1110,2-6,6220,2-6,7880
Žá¼,2026/1/11,9,,5,4009,¬—ÑˆêŽ÷,S0,,,,,,,,,,,,,,,
Žá¼,2026/1/11,10,1,1,4013,’†“‡F•½,finish,54,31,6.79,1,0.23,1.13.0,“¦‚°,1-2-5,1080,1-2-5,490,1-2,180,1-2,150
Žá¼,2026/1/11,10,2,2,4409,âŒ³_m,finish,34,65,6.78,2,0.21,1.13.9,“¦‚°,1-2-5,1080,1-2-5,490,1-2,180,1-2,150
Žá¼,2026/1/11,10,3,5,5085,’†‘º‰hŽ¡,finish,30,55,6.84,5,0.31,1.14.7,“¦‚°,1-2-5,1080,1-2-5,490,1-2,180,1-2,150
Žá¼,2026/1/11,10,4,6,3984,âŒûŽü,finish,60,22,6.78,6,0.28,1.15.5,“¦‚°,1-2-5,1080,1-2-5,490,1-2,180,1-2,150
Žá¼,2026/1/11,10,5,3,4449,’†“ˆ’B–ç,finish,19,40,6.79,3,0.27,. .,“¦‚°,1-2-5,1080,1-2-5,490,1-2,180,1-2,150
Žá¼,2026/1/11,10,6,4,4708,”¼“c®–ç,finish,48,72,6.85,4,0.28,. .,“¦‚°,1-2-5,1080,1-2-5,490,1-2,180,1-2,150
Žá¼,2026/1/11,11,1,1,4949,‰¡“c‹M–ž,finish,20,32,6.78,1,0.11,1.18.7,“¦‚°,1-4-2,5100,1-2-4,1970,1-4,1360,1-4,1110
Žá¼,2026/1/11,11,2,4,3872,‰ª“cŒ›s,finish,16,29,6.88,4,0.15,1.19.8,“¦‚°,1-4-2,5100,1-2-4,1970,1-4,1360,1-4,1110
Žá¼,2026/1/11,11,3,2,3502,“nç³‰pŽ™,finish,3,54,6.92,2,0.13,1.21.3,“¦‚°,1-4-2,5100,1-2-4,1970,1-4,1360,1-4,1110
Žá¼,2026/1/11,11,4,3,4786,²“¡”Ž—º,finish,46,52,6.75,3,0.14,1.24.2,“¦‚°,1-4-2,5100,1-2-4,1970,1-4,1360,1-4,1110
Žá¼,2026/1/11,11,5,5,4873,Š—Œ´Œ’‘¾,finish,6,24,6.83,5,0.19,. .,“¦‚°,1-4-2,5100,1-2-4,1970,1-4,1360,1-4,1110
Žá¼,2026/1/11,11,,6,5211,‚ˆäx–í,S0,,,,,,,,,,,,,,,
Žá¼,2026/1/11,12,1,1,4237,‘å•õ–L,finish,35,27,6.75,1,0.22,1.13.2,“¦‚°,1-4-5,1970,1-4-5,870,1-4,680,1-4,410
Žá¼,2026/1/11,12,2,4,3584,²X–Ø‰pŽ÷,finish,61,39,6.84,4,0.16,1.14.1,“¦‚°,1-4-5,1970,1-4-5,870,1-4,680,1-4,410
Žá¼,2026/1/11,12,3,5,4292,–ƒ¶T‰î,finish,5,41,6.86,5,0.09,1.15.3,“¦‚°,1-4-5,1970,1-4-5,870,1-4,680,1-4,410
Žá¼,2026/1/11,12,4,6,4227,ˆÀ’B—TŽ÷,finish,15,62,6.84,6,0.19,1.15.8,“¦‚°,1-4-5,1970,1-4-5,870,1-4,680,1-4,410
Žá¼,2026/1/11,12,5,3,4563,âV“¡^”V,finish,11,53,6.83,3,0.21,. .,“¦‚°,1-4-5,1970,1-4-5,870,1-4,680,1-4,410
Žá¼,2026/1/11,12,6,2,4393,“c’†F–¾,finish,39,67,6.86,2,0.26,. .,“¦‚°,1-4-5,1970,1-4-5,870,1-4,680,1-4,410
‰ºŠÖ,2026/1/11,1,1,4,4871,‹e’rGŽu,finish,66,17,6.82,4,0.02,1.48.5,‚Ü‚­‚è,4-6-5,6370,4-5-6,1140,4-6,2730,4-6,2010
‰ºŠÖ,2026/1/11,1,2,6,3975,¬–ìŽ›’q—m,finish,51,69,6.77,6,0.09,1.49.7,‚Ü‚­‚è,4-6-5,6370,4-5-6,1140,4-6,2730,4-6,2010
‰ºŠÖ,2026/1/11,1,3,5,4231,—é–Ø—T—²,finish,13,64,6.82,5,0.13,1.51.8,‚Ü‚­‚è,4-6-5,6370,4-5-6,1140,4-6,2730,4-6,2010
‰ºŠÖ,2026/1/11,1,4,3,5239,ã–ìrŽ÷,finish,37,30,6.89,3,0.25,1.52.2,‚Ü‚­‚è,4-6-5,6370,4-5-6,1140,4-6,2730,4-6,2010
‰ºŠÖ,2026/1/11,1,5,2,3528,Š}–ì—F‹IŒb,finish,56,25,6.84,2,0.22,. .,‚Ü‚­‚è,4-6-5,6370,4-5-6,1140,4-6,2730,4-6,2010
‰ºŠÖ,2026/1/11,1,6,1,4564,ŽR–{ŒiŽm˜Y,finish,18,29,6.88,1,0.21,. .,‚Ü‚­‚è,4-6-5,6370,4-5-6,1140,4-6,2730,4-6,2010
‰ºŠÖ,2026/1/11,2,1,1,3081,‰ª–{TŽ¡,finish,63,27,6.70,1,0.33,1.50.2,“¦‚°,1-3-2,630,1-2-3,210,1-3,360,1-3,460
‰ºŠÖ,2026/1/11,2,2,3,3769,²’|P•F,finish,62,32,6.76,3,0.24,1.52.2,“¦‚°,1-3-2,630,1-2-3,210,1-3,360,1-3,460
‰ºŠÖ,2026/1/11,2,3,2,3977,ŽR–{Œ“Žm,finish,54,66,6.71,2,0.26,1.53.8,“¦‚°,1-3-2,630,1-2-3,210,1-3,360,1-3,460
‰ºŠÖ,2026/1/11,2,4,6,3680,X—Ñ‘¾,finish,69,54,6.83,5,0.35,1.54.7,“¦‚°,1-3-2,630,1-2-3,210,1-3,360,1-3,460
‰ºŠÖ,2026/1/11,2,5,4,3631,“c“YN‰î,finish,34,45,6.80,4,0.33,. .,“¦‚°,1-3-2,630,1-2-3,210,1-3,360,1-3,460
‰ºŠÖ,2026/1/11,2,6,5,5370,“úŒGˆ©,finish,60,38,6.79,6,0.35,. .,“¦‚°,1-3-2,630,1-2-3,210,1-3,360,1-3,460
‰ºŠÖ,2026/1/11,3,1,3,5158,‹{˜e—É‘¾,finish,24,13,6.67,4,0.25,1.49.6,·‚µ,3-2-5,3030,2-3-5,380,3-2,1340,2-3,810
‰ºŠÖ,2026/1/11,3,2,2,4410,ˆäã‘å•ã,finish,64,20,6.85,2,0.08,1.51.1,·‚µ,3-2-5,3030,2-3-5,380,3-2,1340,2-3,810
‰ºŠÖ,2026/1/11,3,3,5,3623,[ì^“ñ,finish,58,21,6.76,1,0.12,1.52.0,·‚µ,3-2-5,3030,2-3-5,380,3-2,1340,2-3,810
‰ºŠÖ,2026/1/11,3,4,1,5078,ŽRì”g‰³,finish,67,35,6.62,3,0.14,1.52.6,·‚µ,3-2-5,3030,2-3-5,380,3-2,1340,2-3,810
‰ºŠÖ,2026/1/11,3,5,4,4678,…–ì–]”ü,finish,72,56,6.72,5,0.16,. .,·‚µ,3-2-5,3030,2-3-5,380,3-2,1340,2-3,810
‰ºŠÖ,2026/1/11,3,6,6,3635,Î“c­Œá,finish,36,16,6.75,6,0.21,. .,·‚µ,3-2-5,3030,2-3-5,380,3-2,1340,2-3,810
‰ºŠÖ,2026/1/11,4,1,2,3690,‰Í‡ŽOO,finish,47,33,6.70,2,0.15,1.48.7,·‚µ,2-1-5,2880,1-2-5,540,2-1,970,1-2,710
‰ºŠÖ,2026/1/11,4,2,1,4200,‘ì®l,finish,46,63,6.73,1,0.08,1.50.2,·‚µ,2-1-5,2880,1-2-5,540,2-1,970,1-2,710
‰ºŠÖ,2026/1/11,4,3,5,4049,rìŒ’‘¾,finish,57,72,6.78,5,0.28,1.51.2,·‚µ,2-1-5,2880,1-2-5,540,2-1,970,1-2,710
‰ºŠÖ,2026/1/11,4,4,3,5344,’JŒûå,finish,70,62,6.70,3,0.11,1.52.9,·‚µ,2-1-5,2880,1-2-5,540,2-1,970,1-2,710
‰ºŠÖ,2026/1/11,4,5,6,3508,‹v•x­O,finish,19,52,6.73,6,0.26,. .,·‚µ,2-1-5,2880,1-2-5,540,2-1,970,1-2,710
‰ºŠÖ,2026/1/11,4,6,4,4163,ŽRè—TŽi,finish,49,46,6.73,4,0.27,. .,·‚µ,2-1-5,2880,1-2-5,540,2-1,970,1-2,710
‰ºŠÖ,2026/1/11,5,1,1,4850,–ì’†ˆê•½,finish,50,40,6.85,1,0.09,1.48.5,“¦‚°,1-3-5,520,1-3-5,280,1-3,220,1-3,170
‰ºŠÖ,2026/1/11,5,2,3,4470,•½“cŒ’”V—C,finish,39,47,6.81,3,0.15,1.50.2,“¦‚°,1-3-5,520,1-3-5,280,1-3,220,1-3,170
‰ºŠÖ,2026/1/11,5,3,5,3685,rˆä‹P”N,finish,43,61,6.81,5,0.12,1.50.9,“¦‚°,1-3-5,520,1-3-5,280,1-3,220,1-3,170
‰ºŠÖ,2026/1/11,5,4,2,4567,ã‘ºT‘¾˜Y,finish,53,41,6.78,2,0.25,1.51.8,“¦‚°,1-3-5,520,1-3-5,280,1-3,220,1-3,170
‰ºŠÖ,2026/1/11,5,5,4,4092,‰ª•”‘å•ã,finish,16,39,6.82,4,0.14,. .,“¦‚°,1-3-5,520,1-3-5,280,1-3,220,1-3,170
‰ºŠÖ,2026/1/11,5,6,6,3614,’JŸK,finish,22,51,6.82,6,0.21,. .,“¦‚°,1-3-5,520,1-3-5,280,1-3,220,1-3,170
‰ºŠÖ,2026/1/11,6,1,5,3663,–ØŽR˜aK,finish,29,19,6.79,5,0.16,1.50.2,‚Ü‚­‚è·‚µ,5-6-4,8520,4-5-6,870,5-6,2920,5-6,1450
‰ºŠÖ,2026/1/11,6,2,6,4579,’†“ˆŒ’ˆê˜Y,finish,71,68,6.73,6,0.11,1.51.8,‚Ü‚­‚è·‚µ,5-6-4,8520,4-5-6,870,5-6,2920,5-6,1450
‰ºŠÖ,2026/1/11,6,3,4,3708,‰ª•”‹MŽi,finish,28,24,6.77,4,0.15,1.52.9,‚Ü‚­‚è·‚µ,5-6-4,8520,4-5-6,870,5-6,2920,5-6,1450
‰ºŠÖ,2026/1/11,6,4,1,3211,–kì•qO,finish,38,55,6.77,1,0.33,1.53.4,‚Ü‚­‚è·‚µ,5-6-4,8520,4-5-6,870,5-6,2920,5-6,1450
‰ºŠÖ,2026/1/11,6,5,2,3680,X—Ñ‘¾,finish,69,54,6.81,2,0.32,. .,‚Ü‚­‚è·‚µ,5-6-4,8520,4-5-6,870,5-6,2920,5-6,1450
‰ºŠÖ,2026/1/11,6,6,3,4564,ŽR–{ŒiŽm˜Y,finish,18,22,6.77,3,0.23,. .,‚Ü‚­‚è·‚µ,5-6-4,8520,4-5-6,870,5-6,2920,5-6,1450
‰ºŠÖ,2026/1/11,7,1,4,3993,‰iˆä¹”ü,finish,12,44,6.79,4,0.23,1.48.5,‚Ü‚­‚è·‚µ,4-5-1,3740,1-4-5,300,4-5,2430,4-5,930
‰ºŠÖ,2026/1/11,7,2,5,4804,‚“c‚Ð‚©‚é,finish,11,65,6.66,5,0.21,1.49.8,‚Ü‚­‚è·‚µ,4-5-1,3740,1-4-5,300,4-5,2430,4-5,930
‰ºŠÖ,2026/1/11,7,3,1,4825,‘qŽä»X,finish,31,70,6.75,1,0.24,1.50.8,‚Ü‚­‚è·‚µ,4-5-1,3740,1-4-5,300,4-5,2430,4-5,930
‰ºŠÖ,2026/1/11,7,4,3,5148,¼–{—å,finish,44,31,6.80,3,0.34,1.53.3,‚Ü‚­‚è·‚µ,4-5-1,3740,1-4-5,300,4-5,2430,4-5,930
‰ºŠÖ,2026/1/11,7,5,2,4385,—é–Ø—S”üŽq,finish,26,67,6.72,2,0.32,. .,‚Ü‚­‚è·‚µ,4-5-1,3740,1-4-5,300,4-5,2430,4-5,930
‰ºŠÖ,2026/1/11,7,6,6,5370,“úŒGˆ©,finish,60,38,6.73,6,0.25,. .,‚Ü‚­‚è·‚µ,4-5-1,3740,1-4-5,300,4-5,2430,4-5,930
‰ºŠÖ,2026/1/11,8,1,2,4003,•\Œ›ˆê,finish,41,23,6.80,2,0.03,1.49.1,·‚µ,2-6-1,68280,1-2-6,6400,2-6,13610,2-6,5530
‰ºŠÖ,2026/1/11,8,2,6,5239,ã–ìrŽ÷,finish,37,30,6.68,6,0.05,1.50.3,·‚µ,2-6-1,68280,1-2-6,6400,2-6,13610,2-6,5530
‰ºŠÖ,2026/1/11,8,3,1,3411,’rã—²s,finish,14,73,6.76,1,0.04,1.50.6,·‚µ,2-6-1,68280,1-2-6,6400,2-6,13610,2-6,5530
‰ºŠÖ,2026/1/11,8,4,4,5084,––‰i˜a–ç,finish,68,58,6.74,4,0.10,1.52.1,·‚µ,2-6-1,68280,1-2-6,6400,2-6,13610,2-6,5530
‰ºŠÖ,2026/1/11,8,5,3,3631,“c“YN‰î,finish,34,45,6.73,3,0.06,. .,·‚µ,2-6-1,68280,1-2-6,6400,2-6,13610,2-6,5530
‰ºŠÖ,2026/1/11,8,6,5,4410,ˆäã‘å•ã,finish,64,20,6.86,5,0.08,. .,·‚µ,2-6-1,68280,1-2-6,6400,2-6,13610,2-6,5530
‰ºŠÖ,2026/1/11,9,1,1,3499,Žsì“N–ç,finish,42,59,6.76,1,0.11,1.47.8,”²‚«,1-3-6,860,1-3-6,450,1-3,240,1-3,190
‰ºŠÖ,2026/1/11,9,2,3,4369,’O‰º«,finish,45,49,6.71,3,0.17,1.49.5,”²‚«,1-3-6,860,1-3-6,450,1-3,240,1-3,190
‰ºŠÖ,2026/1/11,9,3,6,4437,’†“cŒ³‘×,finish,23,14,6.69,6,0.24,1.50.8,”²‚«,1-3-6,860,1-3-6,450,1-3,240,1-3,190
‰ºŠÖ,2026/1/11,9,4,5,3690,‰Í‡ŽOO,finish,47,33,6.72,5,0.24,1.53.2,”²‚«,1-3-6,860,1-3-6,450,1-3,240,1-3,190
‰ºŠÖ,2026/1/11,9,5,4,5078,ŽRì”g‰³,finish,67,35,6.71,4,0.22,. .,”²‚«,1-3-6,860,1-3-6,450,1-3,240,1-3,190
‰ºŠÖ,2026/1/11,9,6,2,4871,‹e’rGŽu,finish,66,17,6.70,2,0.15,. .,”²‚«,1-3-6,860,1-3-6,450,1-3,240,1-3,190
‰ºŠÖ,2026/1/11,10,1,6,3977,ŽR–{Œ“Žm,finish,54,66,6.78,6,0.04,1.49.0,‚Ü‚­‚è,6-4-5,83390,4-5-6,5380,6-4,9650,4-6,1480
‰ºŠÖ,2026/1/11,10,2,4,4551,ŽOìV‹Å,finish,30,18,6.64,4,0.20,1.50.0,‚Ü‚­‚è,6-4-5,83390,4-5-6,5380,6-4,9650,4-6,1480
‰ºŠÖ,2026/1/11,10,3,5,3528,Š}–ì—F‹IŒb,finish,56,53,6.80,5,0.13,1.52.0,‚Ü‚­‚è,6-4-5,83390,4-5-6,5380,6-4,9650,4-6,1480
‰ºŠÖ,2026/1/11,10,4,1,4049,rìŒ’‘¾,finish,57,72,6.82,1,0.23,1.53.1,‚Ü‚­‚è,6-4-5,83390,4-5-6,5380,6-4,9650,4-6,1480
‰ºŠÖ,2026/1/11,10,5,2,5158,‹{˜e—É‘¾,finish,24,13,6.71,2,0.26,. .,‚Ü‚­‚è,6-4-5,83390,4-5-6,5380,6-4,9650,4-6,1480
‰ºŠÖ,2026/1/11,10,6,3,3211,–kì•qO,finish,38,55,6.73,3,0.24,. .,‚Ü‚­‚è,6-4-5,83390,4-5-6,5380,6-4,9650,4-6,1480
‰ºŠÖ,2026/1/11,11,1,1,4804,‚“c‚Ð‚©‚é,finish,11,65,6.67,1,0.07,1.46.7,“¦‚°,1-3-2,2340,1-2-3,770,1-3,670,1-3,610
‰ºŠÖ,2026/1/11,11,2,3,3635,Î“c­Œá,finish,36,16,6.90,3,0.09,1.49.0,“¦‚°,1-3-2,2340,1-2-3,770,1-3,670,1-3,610
‰ºŠÖ,2026/1/11,11,3,2,3663,–ØŽR˜aK,finish,29,19,6.83,2,0.08,1.50.5,“¦‚°,1-3-2,2340,1-2-3,770,1-3,670,1-3,610
‰ºŠÖ,2026/1/11,11,4,4,4231,—é–Ø—T—²,finish,13,64,6.81,4,0.11,1.51.8,“¦‚°,1-3-2,2340,1-2-3,770,1-3,670,1-3,610
‰ºŠÖ,2026/1/11,11,5,5,5344,’JŒûå,finish,70,62,6.81,5,0.07,. .,“¦‚°,1-3-2,2340,1-2-3,770,1-3,670,1-3,610
‰ºŠÖ,2026/1/11,11,6,6,4470,•½“cŒ’”V—C,finish,39,47,6.78,6,0.11,. .,“¦‚°,1-3-2,2340,1-2-3,770,1-3,670,1-3,610
‰ºŠÖ,2026/1/11,12,1,1,3623,[ì^“ñ,finish,58,21,6.74,1,0.02,1.48.4,“¦‚°,1-4-3,990,1-3-4,340,1-4,380,1-4,420
