‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/20,3,6,6,5157,ŽsìŒ’‘¾,finish,11,44,6.93,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,3-1-4,1540,1-3-4,220,3-1,830,1-3,380
‘å‘º,2026/9/20,4,1,4,5161,“o‹Ê”¹•S,finish,38,86,6.95,4,0.11,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-5-6,5740,4-5-6,4270,4-5,1570,4-5,1240
‘å‘º,2026/9/20,4,2,5,4299,’†“‡_Æ,finish,79,47,6.97,5,0.11,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-5-6,5740,4-5-6,4270,4-5,1570,4-5,1240
‘å‘º,2026/9/20,4,3,6,3878,ŒÓ–{ŒåŽu,finish,67,81,6.97,6,0.16,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-5-6,5740,4-5-6,4270,4-5,1570,4-5,1240
‘å‘º,2026/9/20,4,4,1,4379,ŒK“‡˜aG,finish,30,58,6.95,1,0.27,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-5-6,5740,4-5-6,4270,4-5,1570,4-5,1240
‘å‘º,2026/9/20,4,5,3,3920,³–Ø¹Œ«,finish,15,19,6.95,3,0.28,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-5-6,5740,4-5-6,4270,4-5,1570,4-5,1240
‘å‘º,2026/9/20,4,6,2,3419,ŒIŒ´ŒªŽ¡,finish,16,21,7.07,2,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-5-6,5740,4-5-6,4270,4-5,1570,4-5,1240
‘å‘º,2026/9/20,5,1,1,4121,•x‰iCˆê,finish,72,74,6.93,1,0.13,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-3,4130,1-3-6,970,1-6,1050,1-6,860
‘å‘º,2026/9/20,5,2,6,5010,‰F—¯“cãÄ•½,finish,53,80,6.95,6,0.21,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-3,4130,1-3-6,970,1-6,1050,1-6,860
‘å‘º,2026/9/20,5,3,3,4243,¼‘º•à,finish,55,84,6.98,3,0.23,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-3,4130,1-3-6,970,1-6,1050,1-6,860
‘å‘º,2026/9/20,5,4,2,5198,‰œ‘º–¾“ú,finish,39,67,6.95,2,0.24,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-3,4130,1-3-6,970,1-6,1050,1-6,860
‘å‘º,2026/9/20,5,5,4,4676,Œã“¡”¹”V,finish,78,29,6.99,4,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-3,4130,1-3-6,970,1-6,1050,1-6,860
‘å‘º,2026/9/20,5,6,5,3406,’†—¢‰p•v,finish,77,24,7.01,5,0.25,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-3,4130,1-3-6,970,1-6,1050,1-6,860
‘å‘º,2026/9/20,6,1,3,5174,ìˆä–G,finish,26,16,6.95,3,0.23,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,3-4-5,52040,3-4-5,7730,3-4,6220,3-4,2360
‘å‘º,2026/9/20,6,2,4,4224,‘å‹´‰h—¢‰À,finish,18,65,6.90,4,0.25,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,3-4-5,52040,3-4-5,7730,3-4,6220,3-4,2360
‘å‘º,2026/9/20,6,3,5,5314,’†‘]—Ú‰Ø,finish,66,50,6.96,5,0.34,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,3-4-5,52040,3-4-5,7730,3-4,6220,3-4,2360
‘å‘º,2026/9/20,6,4,1,4743,–Ø‘ºm‹I,finish,50,11,6.95,1,0.16,1.57.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,3-4-5,52040,3-4-5,7730,3-4,6220,3-4,2360
‘å‘º,2026/9/20,6,5,2,3776,‰¡ˆäŒ’‘¾,finish,40,23,7.01,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,3-4-5,52040,3-4-5,7730,3-4,6220,3-4,2360
‘å‘º,2026/9/20,6,6,6,4457,_“c’B–ç,finish,33,61,7.03,6,0.39,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,3-4-5,52040,3-4-5,7730,3-4,6220,3-4,2360
‘å‘º,2026/9/20,7,1,4,4815,•š“‡—S‰î,finish,44,28,6.88,4,0.05,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,4-1-6,3580,1-4-6,1210,4-1,1060,1-4,310
‘å‘º,2026/9/20,7,2,1,5035,ŸNˆä—D,finish,51,63,6.94,1,0.08,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,4-1-6,3580,1-4-6,1210,4-1,1060,1-4,310
‘å‘º,2026/9/20,7,3,6,5020,‹{‘º—EÆ,finish,64,43,6.95,6,0.11,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,4-1-6,3580,1-4-6,1210,4-1,1060,1-4,310
‘å‘º,2026/9/20,7,4,5,5006,‹v•ÛŒ´Gl,finish,56,27,6.88,5,0.08,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,4-1-6,3580,1-4-6,1210,4-1,1060,1-4,310
‘å‘º,2026/9/20,7,5,2,3265,¡‘º’¨F,finish,52,64,7.05,2,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,4-1-6,3580,1-4-6,1210,4-1,1060,1-4,310
‘å‘º,2026/9/20,7,6,3,4041,¬—ÑŠîŽ÷,finish,25,13,6.90,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,5,4-1-6,3580,1-4-6,1210,4-1,1060,1-4,310
‘å‘º,2026/9/20,8,1,5,5147,“c’†—E•ã,finish,31,39,6.96,5,0.21,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,5-1-6,111260,1-5-6,8850,5-1,10320,1-5,2250
‘å‘º,2026/9/20,8,2,1,4299,’†“‡_Æ,finish,79,47,6.95,1,0.20,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,5-1-6,111260,1-5-6,8850,5-1,10320,1-5,2250
‘å‘º,2026/9/20,8,3,6,4219,–{‰ªŸ—˜,finish,14,69,7.01,6,0.27,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,5-1-6,111260,1-5-6,8850,5-1,10320,1-5,2250
‘å‘º,2026/9/20,8,4,4,4895,–åŠÔ—Y‘å,finish,68,22,6.96,4,0.22,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,5-1-6,111260,1-5-6,8850,5-1,10320,1-5,2250
‘å‘º,2026/9/20,8,5,3,4549,¬—Ñ•¶•F,finish,24,78,6.94,3,0.36,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,5-1-6,111260,1-5-6,8850,5-1,10320,1-5,2250
‘å‘º,2026/9/20,8,6,2,4998,’†‘º‚©‚È‚¦,finish,46,45,6.92,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,5-1-6,111260,1-5-6,8850,5-1,10320,1-5,2250
‘å‘º,2026/9/20,9,1,2,4788,¬’r“N–ç,finish,71,26,7.00,2,0.14,1.51.7,·‚µ,1800,“Ü‚è,–k,7,6,2-1-5,6930,1-2-5,1000,2-1,1790,1-2,500
‘å‘º,2026/9/20,9,2,1,4293,—é–Ø’qŒ[,finish,75,14,6.97,1,0.08,1.52.9,·‚µ,1800,“Ü‚è,–k,7,6,2-1-5,6930,1-2-5,1000,2-1,1790,1-2,500
‘å‘º,2026/9/20,9,3,5,4754,¼”ö[,finish,32,41,6.99,5,0.18,1.54.2,·‚µ,1800,“Ü‚è,–k,7,6,2-1-5,6930,1-2-5,1000,2-1,1790,1-2,500
‘å‘º,2026/9/20,9,4,3,4676,Œã“¡”¹”V,finish,78,29,6.94,3,0.17,1.55.8,·‚µ,1800,“Ü‚è,–k,7,6,2-1-5,6930,1-2-5,1000,2-1,1790,1-2,500
‘å‘º,2026/9/20,9,5,6,5161,“o‹Ê”¹•S,finish,38,86,6.88,6,0.22,. .,·‚µ,1800,“Ü‚è,–k,7,6,2-1-5,6930,1-2-5,1000,2-1,1790,1-2,500
‘å‘º,2026/9/20,9,6,4,4243,¼‘º•à,finish,55,84,6.98,4,0.23,. .,·‚µ,1800,“Ü‚è,–k,7,6,2-1-5,6930,1-2-5,1000,2-1,1790,1-2,500
‘å‘º,2026/9/20,10,1,1,5060,”Œ´Š@,finish,37,52,6.80,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,1360,1-3,380,1-3,250
‘å‘º,2026/9/20,10,2,3,4121,•x‰iCˆê,finish,72,74,6.93,3,0.17,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,1360,1-3,380,1-3,250
‘å‘º,2026/9/20,10,3,5,5154,‘º¼‰h‘¾,finish,76,68,6.94,5,0.22,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,1360,1-3,380,1-3,250
‘å‘º,2026/9/20,10,4,2,4471,V“c‘×Í,finish,35,53,6.92,2,0.18,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,1360,1-3,380,1-3,250
‘å‘º,2026/9/20,10,5,6,4379,ŒK“‡˜aG,finish,30,58,6.96,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,1360,1-3,380,1-3,250
‘å‘º,2026/9/20,10,6,4,4743,–Ø‘ºm‹I,finish,50,11,6.94,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,1360,1-3,380,1-3,250
‘å‘º,2026/9/20,11,1,1,4350,ŽÂèŒ³Žu,finish,17,66,6.91,1,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–k,7,6,1-4-2,1980,1-2-4,540,1-4,680,1-4,490
‘å‘º,2026/9/20,11,2,4,4512,‚–ì“NŽj,finish,13,85,6.90,4,0.20,1.52.4,“¦‚°,1800,“Ü‚è,–k,7,6,1-4-2,1980,1-2-4,540,1-4,680,1-4,490
‘å‘º,2026/9/20,11,3,2,4958,aŒûŠC‹`–ç,finish,47,46,6.94,2,0.13,1.54.3,“¦‚°,1800,“Ü‚è,–k,7,6,1-4-2,1980,1-2-4,540,1-4,680,1-4,490
‘å‘º,2026/9/20,11,4,6,4514,ãžŠ‰ÃŽk,finish,45,73,6.94,6,0.36,1.55.3,“¦‚°,1800,“Ü‚è,–k,7,6,1-4-2,1980,1-2-4,540,1-4,680,1-4,490
‘å‘º,2026/9/20,11,5,5,3944,ŽRŒû—T“ñ,finish,80,70,6.96,5,0.29,. .,“¦‚°,1800,“Ü‚è,–k,7,6,1-4-2,1980,1-2-4,540,1-4,680,1-4,490
‘å‘º,2026/9/20,11,6,3,4885,‘åŽRçL,finish,49,72,6.85,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k,7,6,1-4-2,1980,1-2-4,540,1-4,680,1-4,490
‘å‘º,2026/9/20,12,1,1,5010,‰F—¯“cãÄ•½,finish,53,80,6.97,1,0.16,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-4-2,2250,1-2-4,850,1-4,810,1-4,450
‘å‘º,2026/9/20,12,2,4,4998,’†‘º‚©‚È‚¦,finish,46,45,6.92,4,0.09,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-4-2,2250,1-2-4,850,1-4,810,1-4,450
‘å‘º,2026/9/20,12,3,2,3920,³–Ø¹Œ«,finish,15,19,6.91,2,0.16,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-4-2,2250,1-2-4,850,1-4,810,1-4,450
‘å‘º,2026/9/20,12,4,5,4815,•š“‡—S‰î,finish,44,28,6.90,5,0.10,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-4-2,2250,1-2-4,850,1-4,810,1-4,450
‘å‘º,2026/9/20,12,5,6,5035,ŸNˆä—D,finish,51,63,6.93,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-4-2,2250,1-2-4,850,1-4,810,1-4,450
‘å‘º,2026/9/20,12,6,3,5157,ŽsìŒ’‘¾,finish,11,44,6.96,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-4-2,2250,1-2-4,850,1-4,810,1-4,450
“‚’Ã,2026/9/20,1,1,2,3745,‹´–{”NŒõ,finish,19,32,6.92,2,0.15,1.52.2,”²‚«,1800,‰J,–k“Œ,7,7,2-4-1,13220,1-2-4,490,2-4,6560,2-4,2590
“‚’Ã,2026/9/20,1,2,4,5008,‰H–ì—È,finish,48,16,6.96,4,0.11,1.54.1,”²‚«,1800,‰J,–k“Œ,7,7,2-4-1,13220,1-2-4,490,2-4,6560,2-4,2590
“‚’Ã,2026/9/20,1,3,1,4515,“¡“c_l,finish,24,44,6.90,1,0.17,1.54.8,”²‚«,1800,‰J,–k“Œ,7,7,2-4-1,13220,1-2-4,490,2-4,6560,2-4,2590
“‚’Ã,2026/9/20,1,4,6,5441,—é–Ø—Y“o,finish,7,8,6.93,6,0.28,1.55.3,”²‚«,1800,‰J,–k“Œ,7,7,2-4-1,13220,1-2-4,490,2-4,6560,2-4,2590
“‚’Ã,2026/9/20,1,5,5,3974,[ŽR—S“ñ,finish,11,36,6.94,5,0.25,1.57.5,”²‚«,1800,‰J,–k“Œ,7,7,2-4-1,13220,1-2-4,490,2-4,6560,2-4,2590
“‚’Ã,2026/9/20,1,6,3,4683,Œüˆä“c’¼–í,finish,15,43,7.00,3,0.11,1.59.3,”²‚«,1800,‰J,–k“Œ,7,7,2-4-1,13220,1-2-4,490,2-4,6560,2-4,2590
“‚’Ã,2026/9/20,2,1,3,4877,—é’Jˆê•½,finish,21,25,6.97,3,0.07,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,7,7,3-1-2,3940,1-2-3,450,3-1,830,1-3,240
“‚’Ã,2026/9/20,2,2,1,4934,²X–ØãÄ“l,finish,38,27,6.95,1,0.10,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,7,7,3-1-2,3940,1-2-3,450,3-1,830,1-3,240
“‚’Ã,2026/9/20,2,3,2,4995,“cç³—º‘ ,finish,16,47,6.97,2,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,7,7,3-1-2,3940,1-2-3,450,3-1,830,1-3,240
“‚’Ã,2026/9/20,2,4,4,5226,“¡“cr—S,finish,42,54,6.94,4,0.08,1.55.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,7,7,3-1-2,3940,1-2-3,450,3-1,830,1-3,240
“‚’Ã,2026/9/20,2,5,5,3527,’†“ˆ½ˆê˜Y,finish,6,55,6.99,5,0.12,1.56.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,7,7,3-1-2,3940,1-2-3,450,3-1,830,1-3,240
“‚’Ã,2026/9/20,2,6,6,5131,]“¡“ÖG,finish,27,4,6.92,6,0.10,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,7,7,3-1-2,3940,1-2-3,450,3-1,830,1-3,240
“‚’Ã,2026/9/20,3,1,1,4086,Ž›–{dé,finish,31,2,6.90,1,0.09,1.51.0,“¦‚°,1800,‰J,–k“Œ,7,7,1-4-6,730,1-4-6,400,1-4,270,1-4,210
“‚’Ã,2026/9/20,3,2,4,3484,ŽÅ“c_Ž¡,finish,34,60,6.94,4,0.17,1.52.3,“¦‚°,1800,‰J,–k“Œ,7,7,1-4-6,730,1-4-6,400,1-4,270,1-4,210
“‚’Ã,2026/9/20,3,3,6,3478,“ˆ“c‹MŽx,finish,32,24,6.96,5,0.23,1.53.8,“¦‚°,1800,‰J,–k“Œ,7,7,1-4-6,730,1-4-6,400,1-4,270,1-4,210
“‚’Ã,2026/9/20,3,4,3,4752,¼”ö—º•ã,finish,14,17,7.01,3,0.21,1.55.5,“¦‚°,1800,‰J,–k“Œ,7,7,1-4-6,730,1-4-6,400,1-4,270,1-4,210
“‚’Ã,2026/9/20,3,5,2,5333,ŽR‰º’qŒÈ,finish,1,50,6.83,2,0.17,1.56.4,“¦‚°,1800,‰J,–k“Œ,7,7,1-4-6,730,1-4-6,400,1-4,270,1-4,210
“‚’Ã,2026/9/20,3,6,5,5443,¼‘ºmŒá,finish,28,22,6.92,6,0.28,1.56.7,“¦‚°,1800,‰J,–k“Œ,7,7,1-4-6,730,1-4-6,400,1-4,270,1-4,210
“‚’Ã,2026/9/20,4,1,1,5127,À“c‘å“s,finish,43,26,6.92,1,0.18,1.52.3,”²‚«,1800,‰J,–k“Œ,7,7,1-2-6,4510,1-2-6,860,1-2,2520,1-2,1690
“‚’Ã,2026/9/20,4,2,2,3710,‹g‰i‘×O,finish,36,6,7.03,3,0.25,1.54.2,”²‚«,1800,‰J,–k“Œ,7,7,1-2-6,4510,1-2-6,860,1-2,2520,1-2,1690
“‚’Ã,2026/9/20,4,3,6,3574,‘å_NŽi,finish,41,34,6.99,2,0.49,1.56.4,”²‚«,1800,‰J,–k“Œ,7,7,1-2-6,4510,1-2-6,860,1-2,2520,1-2,1690
“‚’Ã,2026/9/20,4,4,5,5420,‹gŒ´‰õ¾,finish,8,46,7.01,6,0.12,1.57.4,”²‚«,1800,‰J,–k“Œ,7,7,1-2-6,4510,1-2-6,860,1-2,2520,1-2,1690
“‚’Ã,2026/9/20,4,5,4,4435,•ž•”’BÆ,finish,23,39,7.00,5,0.13,1.58.1,”²‚«,1800,‰J,–k“Œ,7,7,1-2-6,4510,1-2-6,860,1-2,2520,1-2,1690
“‚’Ã,2026/9/20,4,6,3,3550,“s’z³Ž¡,finish,37,7,7.03,4,0.16,2.01.3,”²‚«,1800,‰J,–k“Œ,7,7,1-2-6,4510,1-2-6,860,1-2,2520,1-2,1690
“‚’Ã,2026/9/20,5,1,5,3602,‰œ•½‘ñ–ç,finish,40,28,7.13,5,0.17,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-1-6,23850,1-5-6,1960,5-1,5670,1-5,1430
“‚’Ã,2026/9/20,5,2,1,4193,‹½Œ´Í•½,finish,3,31,7.06,1,0.20,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-1-6,23850,1-5-6,1960,5-1,5670,1-5,1430
“‚’Ã,2026/9/20,5,3,6,3978,êŽ“¡m,finish,25,40,7.06,6,0.19,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-1-6,23850,1-5-6,1960,5-1,5670,1-5,1430
“‚’Ã,2026/9/20,5,4,3,4204,ŽÄ“c‘å•ã,finish,47,29,7.01,3,0.27,1.56.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-1-6,23850,1-5-6,1960,5-1,5670,1-5,1430
“‚’Ã,2026/9/20,5,5,2,3445,‰Á“¡‚Žj,finish,12,51,6.99,2,0.24,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-1-6,23850,1-5-6,1960,5-1,5670,1-5,1430
“‚’Ã,2026/9/20,5,6,4,4683,Œüˆä“c’¼–í,finish,15,43,7.08,4,0.17,1.58.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-1-6,23850,1-5-6,1960,5-1,5670,1-5,1430
“‚’Ã,2026/9/20,6,1,2,3964,‹{’n”ŽŽm,finish,4,37,6.93,2,0.11,1.56.4,‚Ü‚­‚è,1800,‰J,–k“Œ,8,8,2-3-6,8620,2-3-6,1990,2-3,2790,2-3,1980
“‚’Ã,2026/9/20,6,2,3,3434,¼”öé–M,finish,22,21,7.12,3,0.19,1.59.3,‚Ü‚­‚è,1800,‰J,–k“Œ,8,8,2-3-6,8620,2-3-6,1990,2-3,2790,2-3,1980
“‚’Ã,2026/9/20,6,3,6,3679,”Ñ“‡¹O,finish,39,14,7.01,5,0.18,2.01.0,‚Ü‚­‚è,1800,‰J,–k“Œ,8,8,2-3-6,8620,2-3-6,1990,2-3,2790,2-3,1980
“‚’Ã,2026/9/20,6,4,5,4995,“cç³—º‘ ,finish,16,47,7.00,6,0.19,2.04.5,‚Ü‚­‚è,1800,‰J,–k“Œ,8,8,2-3-6,8620,2-3-6,1990,2-3,2790,2-3,1980
“‚’Ã,2026/9/20,6,5,1,3784,’†“‡—F˜a,finish,13,10,7.00,1,0.06,2.07.2,‚Ü‚­‚è,1800,‰J,–k“Œ,8,8,2-3-6,8620,2-3-6,1990,2-3,2790,2-3,1980
“‚’Ã,2026/9/20,6,,4,5441,—é–Ø—Y“o,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/9/20,7,1,5,4752,¼”ö—º•ã,finish,14,17,7.08,5,0.19,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,8,8,5-2-4,35900,2-4-5,2560,5-2,11210,2-5,2860
“‚’Ã,2026/9/20,7,2,2,5131,]“¡“ÖG,finish,27,4,7.04,2,0.15,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,8,8,5-2-4,35900,2-4-5,2560,5-2,11210,2-5,2860
“‚’Ã,2026/9/20,7,3,4,3745,‹´–{”NŒõ,finish,19,32,7.00,4,0.16,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,8,8,5-2-4,35900,2-4-5,2560,5-2,11210,2-5,2860
“‚’Ã,2026/9/20,7,4,1,3974,[ŽR—S“ñ,finish,11,36,7.09,1,0.11,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,8,8,5-2-4,35900,2-4-5,2560,5-2,11210,2-5,2860
“‚’Ã,2026/9/20,7,5,3,3527,’†“ˆ½ˆê˜Y,finish,6,55,7.09,3,0.12,1.59.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,8,8,5-2-4,35900,2-4-5,2560,5-2,11210,2-5,2860
“‚’Ã,2026/9/20,7,6,6,5443,¼‘ºmŒá,finish,28,22,7.05,6,0.25,2.01.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,8,8,5-2-4,35900,2-4-5,2560,5-2,11210,2-5,2860
