‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/23,9,1,4,5096,ãŒ´›Ã,finish,70,15,6.89,4,0.10,1.52.5,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,6960,2-4-6,1480,4-6,1750,4-6,1910
‘å‘º,2026/8/23,9,2,6,4633,X’q–ç,finish,22,78,6.97,6,0.13,1.53.8,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,6960,2-4-6,1480,4-6,1750,4-6,1910
‘å‘º,2026/8/23,9,3,2,4040,œA£«‹œ,finish,52,12,6.94,2,0.28,1.55.1,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,6960,2-4-6,1480,4-6,1750,4-6,1910
‘å‘º,2026/8/23,9,4,1,4615,”Â‘q“ÖŽj,finish,47,14,6.97,1,0.18,1.55.5,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,6960,2-4-6,1480,4-6,1750,4-6,1910
‘å‘º,2026/8/23,9,5,5,5124,ã‘ëˆº–ç,finish,54,77,6.99,5,0.13,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,6960,2-4-6,1480,4-6,1750,4-6,1910
‘å‘º,2026/8/23,9,6,3,4381,“c˜H•üŽj,finish,25,30,6.86,3,0.20,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,6960,2-4-6,1480,4-6,1750,4-6,1910
‘å‘º,2026/8/23,10,1,5,4892,ŽÄ“c’¼Æ,finish,76,48,6.91,5,0.20,1.50.8,·‚µ,1800,°,¼,2,1,5-1-3,11180,1-3-5,1270,5-1,3290,1-5,900
‘å‘º,2026/8/23,10,2,1,4315,ŽRèV‰î,finish,38,80,6.82,1,0.14,1.52.2,·‚µ,1800,°,¼,2,1,5-1-3,11180,1-3-5,1270,5-1,3290,1-5,900
‘å‘º,2026/8/23,10,3,3,4879,ŽRè“S•½,finish,64,70,6.99,3,0.14,1.52.7,·‚µ,1800,°,¼,2,1,5-1-3,11180,1-3-5,1270,5-1,3290,1-5,900
‘å‘º,2026/8/23,10,4,2,5351,êŽ“¡—õ,finish,12,16,6.90,2,0.17,1.55.6,·‚µ,1800,°,¼,2,1,5-1-3,11180,1-3-5,1270,5-1,3290,1-5,900
‘å‘º,2026/8/23,10,5,4,4174,Ôâr•ã,finish,16,71,6.89,4,0.12,. .,·‚µ,1800,°,¼,2,1,5-1-3,11180,1-3-5,1270,5-1,3290,1-5,900
‘å‘º,2026/8/23,10,,6,3315,L£¹m,K0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/23,11,1,3,4584,‘º‰ªŒ«l,finish,20,72,6.90,3,0.03,1.50.6,·‚µ,1800,°,¼,2,1,3-2-6,23540,2-3-6,5180,3-2,3920,2-3,1490
‘å‘º,2026/8/23,11,2,2,3747,š è—Çt,finish,41,19,6.89,2,0.02,1.52.7,·‚µ,1800,°,¼,2,1,3-2-6,23540,2-3-6,5180,3-2,3920,2-3,1490
‘å‘º,2026/8/23,11,3,6,5126,ŽR‰º‘å‹P,finish,68,28,6.92,6,0.04,1.54.2,·‚µ,1800,°,¼,2,1,3-2-6,23540,2-3-6,5180,3-2,3920,2-3,1490
‘å‘º,2026/8/23,11,4,1,4932,VŠJq,finish,45,35,6.92,1,0.05,1.55.3,·‚µ,1800,°,¼,2,1,3-2-6,23540,2-3-6,5180,3-2,3920,2-3,1490
‘å‘º,2026/8/23,11,5,5,4736,‚‘q˜aŽm,finish,75,62,6.92,5,0.03,. .,·‚µ,1800,°,¼,2,1,3-2-6,23540,2-3-6,5180,3-2,3920,2-3,1490
‘å‘º,2026/8/23,11,6,4,3612,”n‘Ü‹`‘¥,finish,73,65,6.96,4,0.05,. .,·‚µ,1800,°,¼,2,1,3-2-6,23540,2-3-6,5180,3-2,3920,2-3,1490
‘å‘º,2026/8/23,12,1,3,5160,“¡X—¤“l,finish,77,79,6.97,3,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-5,4840,1-3-5,800,3-1,1740,1-3,370
‘å‘º,2026/8/23,12,2,1,4506,•B“c¹–ç,finish,26,44,6.93,1,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-5,4840,1-3-5,800,3-1,1740,1-3,370
‘å‘º,2026/8/23,12,3,5,4526,’r“c—Y—S,finish,72,49,6.95,5,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-5,4840,1-3-5,800,3-1,1740,1-3,370
‘å‘º,2026/8/23,12,4,4,4603,’Jì«‘¾,finish,55,33,6.98,4,0.17,1.55.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-5,4840,1-3-5,800,3-1,1740,1-3,370
‘å‘º,2026/8/23,12,5,2,4077,•i“c’¼Ž÷,finish,44,29,6.93,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-5,4840,1-3-5,800,3-1,1740,1-3,370
‘å‘º,2026/8/23,12,6,6,5102,Œ´“c—YŽŸ,finish,60,52,6.90,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-1-5,4840,1-3-5,800,3-1,1740,1-3,370
“‚’Ã,2026/8/23,1,1,1,4402,‰³“¡’qŽj,finish,23,14,6.70,1,0.06,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,620,1-2-3,280,1-2,300,1-2,240
“‚’Ã,2026/8/23,1,2,2,5273,ŽR‰º‘ñ–¤,finish,60,27,6.68,2,0.11,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,620,1-2-3,280,1-2,300,1-2,240
“‚’Ã,2026/8/23,1,3,3,3687,‰Ô“c˜a–¾,finish,44,18,6.78,3,0.16,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,620,1-2-3,280,1-2,300,1-2,240
“‚’Ã,2026/8/23,1,4,6,3523,›“c—ºŽ¡,finish,7,33,6.79,6,0.14,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,620,1-2-3,280,1-2,300,1-2,240
“‚’Ã,2026/8/23,1,5,4,5105,•x“cš¶,finish,55,25,6.81,4,0.03,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,620,1-2-3,280,1-2,300,1-2,240
“‚’Ã,2026/8/23,1,6,5,4952,‹g•^–ç,finish,8,58,6.72,5,0.01,1.56.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,620,1-2-3,280,1-2,300,1-2,240
“‚’Ã,2026/8/23,2,1,1,5002,ã“cŒ’‘¾,finish,19,22,6.77,1,0.17,1.50.2,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1190,1-3-5,220,1-5,750,1-5,570
“‚’Ã,2026/8/23,2,2,5,4232,Š}‰ë—Y,finish,58,23,6.74,5,0.16,1.51.0,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1190,1-3-5,220,1-5,750,1-5,570
“‚’Ã,2026/8/23,2,3,3,4441,––‰i—RŠy,finish,52,55,6.74,2,0.17,1.52.2,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1190,1-3-5,220,1-5,750,1-5,570
“‚’Ã,2026/8/23,2,4,2,4864,¬ì“ú‹I‘¾,finish,22,24,6.76,3,0.14,1.53.9,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1190,1-3-5,220,1-5,750,1-5,570
“‚’Ã,2026/8/23,2,5,4,3948,‘å’¬—˜Ž,finish,48,16,6.79,4,0.22,1.54.8,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1190,1-3-5,220,1-5,750,1-5,570
“‚’Ã,2026/8/23,2,6,6,3929,–Û–ì¾—Ç,finish,12,12,6.75,6,0.19,1.56.8,“¦‚°,1800,°,“ì¼,1,1,1-5-3,1190,1-3-5,220,1-5,750,1-5,570
“‚’Ã,2026/8/23,3,1,1,4430,‰i“cG“ñ,finish,35,3,6.68,1,0.10,1.49.9,“¦‚°,1800,°,“ì¼,1,1,1-4-2,850,1-2-4,440,1-4,310,1-4,300
“‚’Ã,2026/8/23,3,2,4,5104,ŽR“cä,finish,31,11,6.75,4,0.16,1.51.5,“¦‚°,1800,°,“ì¼,1,1,1-4-2,850,1-2-4,440,1-4,310,1-4,300
“‚’Ã,2026/8/23,3,3,2,4367,ŽRŒûC˜H,finish,46,51,6.74,2,0.11,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-4-2,850,1-2-4,440,1-4,310,1-4,300
“‚’Ã,2026/8/23,3,4,3,3577,ŒüŠ_“ñ,finish,24,54,6.72,3,0.18,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-4-2,850,1-2-4,440,1-4,310,1-4,300
“‚’Ã,2026/8/23,3,5,5,4803,”Ñ“c¯Œá,finish,16,50,6.69,5,0.20,1.55.9,“¦‚°,1800,°,“ì¼,1,1,1-4-2,850,1-2-4,440,1-4,310,1-4,300
“‚’Ã,2026/8/23,3,6,6,4723,Ž›“‡‹g•F,finish,32,26,6.56,6,0.25,1.58.6,“¦‚°,1800,°,“ì¼,1,1,1-4-2,850,1-2-4,440,1-4,310,1-4,300
“‚’Ã,2026/8/23,4,1,1,4375,Æ‰®Œúm,finish,15,36,6.70,1,0.12,1.50.6,“¦‚°,1800,°,“ì,2,2,1-2-3,1400,1-2-3,490,1-2,450,1-2,330
“‚’Ã,2026/8/23,4,2,2,3282,’r–{‹P–¾,finish,2,1,6.73,2,0.16,1.52.0,“¦‚°,1800,°,“ì,2,2,1-2-3,1400,1-2-3,490,1-2,450,1-2,330
“‚’Ã,2026/8/23,4,3,3,4293,—é–Ø’qŒ[,finish,25,43,6.82,3,0.09,1.52.8,“¦‚°,1800,°,“ì,2,2,1-2-3,1400,1-2-3,490,1-2,450,1-2,330
“‚’Ã,2026/8/23,4,4,5,4949,‰¡“c‹M–ž,finish,42,56,6.75,5,0.13,1.53.4,“¦‚°,1800,°,“ì,2,2,1-2-3,1400,1-2-3,490,1-2,450,1-2,330
“‚’Ã,2026/8/23,4,5,6,4842,ŽR‰ºV‘å,finish,5,59,6.74,6,0.18,1.55.2,“¦‚°,1800,°,“ì,2,2,1-2-3,1400,1-2-3,490,1-2,450,1-2,330
“‚’Ã,2026/8/23,4,6,4,3690,‰Í‡ŽOO,finish,54,9,6.72,4,0.16,1.57.5,“¦‚°,1800,°,“ì,2,2,1-2-3,1400,1-2-3,490,1-2,450,1-2,330
“‚’Ã,2026/8/23,5,1,3,5417,¬–öŸŠó,finish,34,41,6.72,3,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,4770,1-3-4,510,3-1,1300,1-3,280
“‚’Ã,2026/8/23,5,2,1,3822,•½”ö’“T,finish,51,49,6.67,1,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,4770,1-3-4,510,3-1,1300,1-3,280
“‚’Ã,2026/8/23,5,3,4,3831,ˆÀ“¡—T‹M,finish,6,57,6.75,4,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,4770,1-3-4,510,3-1,1300,1-3,280
“‚’Ã,2026/8/23,5,4,5,3226,‰Y“cM‹`,finish,9,7,6.79,5,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,4770,1-3-4,510,3-1,1300,1-3,280
“‚’Ã,2026/8/23,5,5,6,5469,¡ò”Žl,finish,38,39,6.74,6,0.16,1.57.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-4,4770,1-3-4,510,3-1,1300,1-3,280
“‚’Ã,2026/8/23,5,,2,4952,‹g•^–ç,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/23,6,1,1,4564,ŽR–{ŒiŽm˜Y,finish,40,37,6.72,1,0.19,1.51.9,“¦‚°,1800,°,–k,5,5,1-2-5,4780,1-2-5,2530,1-2,720,1-2,780
“‚’Ã,2026/8/23,6,2,2,5105,•x“cš¶,finish,55,25,6.77,2,0.30,1.53.8,“¦‚°,1800,°,–k,5,5,1-2-5,4780,1-2-5,2530,1-2,720,1-2,780
“‚’Ã,2026/8/23,6,3,5,4864,¬ì“ú‹I‘¾,finish,22,24,6.77,5,0.22,1.55.6,“¦‚°,1800,°,–k,5,5,1-2-5,4780,1-2-5,2530,1-2,720,1-2,780
“‚’Ã,2026/8/23,6,4,3,4610,²“¡‘å—C,finish,27,15,6.75,3,0.42,1.56.9,“¦‚°,1800,°,–k,5,5,1-2-5,4780,1-2-5,2530,1-2,720,1-2,780
“‚’Ã,2026/8/23,6,5,4,3687,‰Ô“c˜a–¾,finish,44,18,6.77,4,0.24,1.57.4,“¦‚°,1800,°,–k,5,5,1-2-5,4780,1-2-5,2530,1-2,720,1-2,780
“‚’Ã,2026/8/23,6,6,6,5429,‹gìéD‘¿,finish,10,42,6.68,6,0.27,1.58.4,“¦‚°,1800,°,–k,5,5,1-2-5,4780,1-2-5,2530,1-2,720,1-2,780
“‚’Ã,2026/8/23,7,1,4,4409,âŒ³_m,finish,47,17,6.89,4,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,7760,1-4-5,1630,4-1,2150,1-4,520
“‚’Ã,2026/8/23,7,2,1,4803,”Ñ“c¯Œá,finish,16,50,6.75,1,0.05,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,7760,1-4-5,1630,4-1,2150,1-4,520
“‚’Ã,2026/8/23,7,3,5,5036,•Ÿ“cãÄŒá,finish,21,30,6.81,5,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,7760,1-4-5,1630,4-1,2150,1-4,520
“‚’Ã,2026/8/23,7,4,2,5002,ã“cŒ’‘¾,finish,19,22,6.80,2,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,7760,1-4-5,1630,4-1,2150,1-4,520
“‚’Ã,2026/8/23,7,5,6,3459,’†–ì˜a—T,finish,20,4,6.79,6,0.19,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,7760,1-4-5,1630,4-1,2150,1-4,520
“‚’Ã,2026/8/23,7,6,3,4232,Š}‰ë—Y,finish,58,23,6.81,3,0.07,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-1-5,7760,1-4-5,1630,4-1,2150,1-4,520
“‚’Ã,2026/8/23,8,1,1,3577,ŒüŠ_“ñ,finish,24,54,6.84,1,0.12,1.51.1,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,2070,1-3-5,460,1-5,500,1-5,370
“‚’Ã,2026/8/23,8,2,5,4375,Æ‰®Œúm,finish,15,36,6.83,5,0.15,1.52.0,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,2070,1-3-5,460,1-5,500,1-5,370
“‚’Ã,2026/8/23,8,3,3,3523,›“c—ºŽ¡,finish,7,33,6.89,3,0.15,1.53.0,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,2070,1-3-5,460,1-5,500,1-5,370
“‚’Ã,2026/8/23,8,4,4,3929,–Û–ì¾—Ç,finish,12,12,6.87,4,0.14,1.55.1,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,2070,1-3-5,460,1-5,500,1-5,370
“‚’Ã,2026/8/23,8,5,6,4293,—é–Ø’qŒ[,finish,25,43,6.94,6,0.18,1.56.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,2070,1-3-5,460,1-5,500,1-5,370
“‚’Ã,2026/8/23,8,6,2,3948,‘å’¬—˜Ž,finish,48,16,6.88,2,0.14,1.58.2,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,2070,1-3-5,460,1-5,500,1-5,370
“‚’Ã,2026/8/23,9,1,1,5104,ŽR“cä,finish,31,11,6.85,1,0.08,1.50.5,“¦‚°,1800,°,–k,5,5,1-5-6,5720,1-5-6,3150,1-5,720,1-5,270
“‚’Ã,2026/8/23,9,2,5,5417,¬–öŸŠó,finish,34,41,6.90,5,0.19,1.53.3,“¦‚°,1800,°,–k,5,5,1-5-6,5720,1-5-6,3150,1-5,720,1-5,270
“‚’Ã,2026/8/23,9,3,6,3690,‰Í‡ŽOO,finish,54,9,6.91,6,0.18,1.54.1,“¦‚°,1800,°,–k,5,5,1-5-6,5720,1-5-6,3150,1-5,720,1-5,270
“‚’Ã,2026/8/23,9,4,3,4367,ŽRŒûC˜H,finish,46,51,6.91,3,0.20,1.55.3,“¦‚°,1800,°,–k,5,5,1-5-6,5720,1-5-6,3150,1-5,720,1-5,270
