‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/2,6,3,4,3771,Ü‰ºŠ°–@,finish,56,18,6.90,4,0.07,1.54.0,·‚µ,1800,°,“ì,1,1,2-1-4,2490,1-2-4,720,2-1,630,1-2,260
‘å‘º,2026/9/2,6,4,6,4288,‰i“cŒ[“ñ,finish,48,15,6.92,6,0.08,1.55.3,·‚µ,1800,°,“ì,1,1,2-1-4,2490,1-2-4,720,2-1,630,1-2,260
‘å‘º,2026/9/2,6,5,5,5211,‚ˆäx–í,finish,67,17,6.95,5,0.07,. .,·‚µ,1800,°,“ì,1,1,2-1-4,2490,1-2-4,720,2-1,630,1-2,260
‘å‘º,2026/9/2,6,6,3,4272,‘åêLF,finish,79,83,6.98,3,0.04,. .,·‚µ,1800,°,“ì,1,1,2-1-4,2490,1-2-4,720,2-1,630,1-2,260
‘å‘º,2026/9/2,7,1,1,4089,–…”ö’‰K,finish,63,71,6.93,1,0.02,1.51.7,“¦‚°,1800,°,“ì,2,1,1-2-3,970,1-2-3,310,1-2,510,1-2,410
‘å‘º,2026/9/2,7,2,2,4837,Žðˆä—z—S,finish,18,82,7.00,2,0.02,1.53.6,“¦‚°,1800,°,“ì,2,1,1-2-3,970,1-2-3,310,1-2,510,1-2,410
‘å‘º,2026/9/2,7,3,3,5220,Â–Ø˜@,finish,30,27,6.90,3,0.02,1.55.6,“¦‚°,1800,°,“ì,2,1,1-2-3,970,1-2-3,310,1-2,510,1-2,410
‘å‘º,2026/9/2,7,4,4,5405,’|“à—ˆ,finish,39,28,6.98,4,0.09,1.56.4,“¦‚°,1800,°,“ì,2,1,1-2-3,970,1-2-3,310,1-2,510,1-2,410
‘å‘º,2026/9/2,7,5,5,4976,‹àŽR—§Ž÷,finish,35,21,6.98,5,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,970,1-2-3,310,1-2,510,1-2,410
‘å‘º,2026/9/2,7,6,6,5086,–{‘º‘å,finish,64,40,6.89,6,0.20,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,970,1-2-3,310,1-2,510,1-2,410
‘å‘º,2026/9/2,8,1,1,4063,Žs‹´‘ìŽm,finish,71,68,6.97,1,0.10,1.50.4,“¦‚°,1800,°,“ì¼,1,1,1-2-3,590,1-2-3,290,1-2,190,1-2,170
‘å‘º,2026/9/2,8,2,2,5137,ìŒ´—Á,finish,78,86,6.89,2,0.19,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,590,1-2-3,290,1-2,190,1-2,170
‘å‘º,2026/9/2,8,3,3,4202,•‚“cŒ\_,finish,27,16,6.99,3,0.13,1.54.8,“¦‚°,1800,°,“ì¼,1,1,1-2-3,590,1-2-3,290,1-2,190,1-2,170
‘å‘º,2026/9/2,8,4,5,4723,Ž›“‡‹g•F,finish,29,26,6.95,5,0.10,1.55.9,“¦‚°,1800,°,“ì¼,1,1,1-2-3,590,1-2-3,290,1-2,190,1-2,170
‘å‘º,2026/9/2,8,5,6,4550,Î‰ª«‘¾,finish,19,35,6.96,6,0.05,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,590,1-2-3,290,1-2,190,1-2,170
‘å‘º,2026/9/2,8,6,4,3722,¼‘ºGŽ÷,finish,81,75,6.98,4,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,590,1-2-3,290,1-2,190,1-2,170
‘å‘º,2026/9/2,9,1,3,4988,–´“c§‘¾,finish,21,22,7.02,3,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,15370,1-3-6,810,3-1,3360,1-3,230
‘å‘º,2026/9/2,9,2,1,4236,¼‘º•q,finish,14,36,6.96,1,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,15370,1-3-6,810,3-1,3360,1-3,230
‘å‘º,2026/9/2,9,3,6,4122,ˆÀ“ŒKŽ¡,finish,72,77,7.03,6,0.05,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,15370,1-3-6,810,3-1,3360,1-3,230
‘å‘º,2026/9/2,9,4,4,3538,‹e’r•ô°,finish,24,51,7.04,4,0.04,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,15370,1-3-6,810,3-1,3360,1-3,230
‘å‘º,2026/9/2,9,5,2,3949,¡oW“ñ,finish,28,41,7.06,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,15370,1-3-6,810,3-1,3360,1-3,230
‘å‘º,2026/9/2,9,6,5,4752,¼”ö—º•ã,finish,62,65,6.98,5,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,15370,1-3-6,810,3-1,3360,1-3,230
‘å‘º,2026/9/2,10,1,1,4348,‹{è§,finish,23,53,6.99,1,0.16,1.51.8,“¦‚°,1800,°,“Œ,2,1,1-6-3,7530,1-3-6,1800,1-6,1380,1-6,990
‘å‘º,2026/9/2,10,2,6,5005,Î“c‹M—m,finish,73,52,6.90,6,0.10,1.53.1,“¦‚°,1800,°,“Œ,2,1,1-6-3,7530,1-3-6,1800,1-6,1380,1-6,990
‘å‘º,2026/9/2,10,3,3,4327,‰Á“¡ãÄ,finish,77,79,6.93,3,0.18,1.54.2,“¦‚°,1800,°,“Œ,2,1,1-6-3,7530,1-3-6,1800,1-6,1380,1-6,990
‘å‘º,2026/9/2,10,4,5,5044,“nç³Œ’,finish,34,33,6.98,5,0.09,1.55.6,“¦‚°,1800,°,“Œ,2,1,1-6-3,7530,1-3-6,1800,1-6,1380,1-6,990
‘å‘º,2026/9/2,10,5,2,5245,‘q•x‘å½,finish,33,70,6.96,2,0.25,. .,“¦‚°,1800,°,“Œ,2,1,1-6-3,7530,1-3-6,1800,1-6,1380,1-6,990
‘å‘º,2026/9/2,10,6,4,3841,²X–Ø˜aL,finish,60,45,7.00,4,0.15,. .,“¦‚°,1800,°,“Œ,2,1,1-6-3,7530,1-3-6,1800,1-6,1380,1-6,990
‘å‘º,2026/9/2,11,1,1,4790,–ö“àŒh‘¾,finish,12,37,6.87,1,0.14,1.50.1,“¦‚°,1800,°,“Œ,1,1,1-3-2,530,1-2-3,220,1-3,280,1-3,200
‘å‘º,2026/9/2,11,2,3,4288,‰i“cŒ[“ñ,finish,48,15,6.95,3,0.12,1.52.5,“¦‚°,1800,°,“Œ,1,1,1-3-2,530,1-2-3,220,1-3,280,1-3,200
‘å‘º,2026/9/2,11,3,2,5252,r–ØéD“l,finish,66,19,6.88,2,0.14,1.53.2,“¦‚°,1800,°,“Œ,1,1,1-3-2,530,1-2-3,220,1-3,280,1-3,200
‘å‘º,2026/9/2,11,4,4,4463,ŽO“ÏWK,finish,69,63,6.96,4,0.09,1.54.6,“¦‚°,1800,°,“Œ,1,1,1-3-2,530,1-2-3,220,1-3,280,1-3,200
‘å‘º,2026/9/2,11,5,5,5242,‚ŽRO“l,finish,74,78,6.94,5,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,530,1-2-3,220,1-3,280,1-3,200
‘å‘º,2026/9/2,11,,6,4553,’ØŒû—³–ç,K0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/2,12,1,1,4983,‘O“c“ÄÆ,finish,57,84,6.80,1,0.14,1.50.9,“¦‚°,1800,°,“ì,1,1,1-2-6,2340,1-2-6,1260,1-2,290,1-2,230
‘å‘º,2026/9/2,12,2,2,5031,“n•Ó‹óˆË,finish,58,60,6.87,2,0.13,1.52.3,“¦‚°,1800,°,“ì,1,1,1-2-6,2340,1-2-6,1260,1-2,290,1-2,230
‘å‘º,2026/9/2,12,3,6,4058,–ì––’qˆê,finish,32,58,7.02,6,0.22,1.55.1,“¦‚°,1800,°,“ì,1,1,1-2-6,2340,1-2-6,1260,1-2,290,1-2,230
‘å‘º,2026/9/2,12,4,4,4540,‘ŠŒ´—˜Í,finish,61,13,6.97,4,0.15,1.59.6,“¦‚°,1800,°,“ì,1,1,1-2-6,2340,1-2-6,1260,1-2,290,1-2,230
‘å‘º,2026/9/2,12,5,3,4498,‹{–{‰ÄŽ÷,finish,15,34,6.94,3,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-2-6,2340,1-2-6,1260,1-2,290,1-2,230
‘å‘º,2026/9/2,12,,5,5220,Â–Ø˜@,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/9/2,1,1,1,5007,‹ß“¡—Yˆê˜Y,finish,65,131,6.87,1,0.26,1.52.8,“¦‚°,1800,°,–k,3,3,1-3-4,910,1-3-4,460,1-3,560,1-3,190
•Ÿ‰ª,2026/9/2,1,2,3,4100,¼“c—²Ži,finish,25,142,6.98,3,0.21,1.54.3,“¦‚°,1800,°,–k,3,3,1-3-4,910,1-3-4,460,1-3,560,1-3,190
•Ÿ‰ª,2026/9/2,1,3,4,4792,™‘ºŒ«–ç,finish,46,108,6.92,4,0.36,1.56.6,“¦‚°,1800,°,–k,3,3,1-3-4,910,1-3-4,460,1-3,560,1-3,190
•Ÿ‰ª,2026/9/2,1,4,6,4368,ŽRŒû—²Žj,finish,20,114,6.91,6,0.46,1.57.6,“¦‚°,1800,°,–k,3,3,1-3-4,910,1-3-4,460,1-3,560,1-3,190
•Ÿ‰ª,2026/9/2,1,5,5,5235,Šâ“c—½,finish,16,113,6.94,5,0.59,. .,“¦‚°,1800,°,–k,3,3,1-3-4,910,1-3-4,460,1-3,560,1-3,190
•Ÿ‰ª,2026/9/2,1,6,2,3107,•½‰ªd“T,finish,11,149,6.94,2,0.28,. .,“¦‚°,1800,°,–k,3,3,1-3-4,910,1-3-4,460,1-3,560,1-3,190
•Ÿ‰ª,2026/9/2,2,1,2,4329,¬¼‘ìŽi,finish,72,146,6.88,3,0.16,1.51.7,‚Ü‚­‚è,1800,°,–k,3,3,2-6-5,4990,2-5-6,810,2-6,1620,2-6,1060
•Ÿ‰ª,2026/9/2,2,2,6,4095,•Ÿ—ˆ„,finish,39,101,6.86,6,0.20,1.52.5,‚Ü‚­‚è,1800,°,–k,3,3,2-6-5,4990,2-5-6,810,2-6,1620,2-6,1060
•Ÿ‰ª,2026/9/2,2,3,5,3703,’¹Ž”áÁ,finish,21,117,6.94,2,0.31,1.54.9,‚Ü‚­‚è,1800,°,–k,3,3,2-6-5,4990,2-5-6,810,2-6,1620,2-6,1060
•Ÿ‰ª,2026/9/2,2,4,3,4114,[àV’B“¿,finish,37,122,6.96,4,0.18,1.55.4,‚Ü‚­‚è,1800,°,–k,3,3,2-6-5,4990,2-5-6,810,2-6,1620,2-6,1060
•Ÿ‰ª,2026/9/2,2,5,4,5381,—LŽR–],finish,56,104,6.93,5,0.33,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-6-5,4990,2-5-6,810,2-6,1620,2-6,1060
•Ÿ‰ª,2026/9/2,2,6,1,3948,‘å’¬—˜Ž,finish,71,174,6.95,1,0.26,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-6-5,4990,2-5-6,810,2-6,1620,2-6,1060
•Ÿ‰ª,2026/9/2,3,1,1,4393,“c’†F–¾,finish,48,102,6.94,1,0.13,1.52.4,“¦‚°,1800,°,–k,3,3,1-5-2,6930,1-2-5,1080,1-5,5270,1-5,5060
•Ÿ‰ª,2026/9/2,3,2,5,4815,•š“‡—S‰î,finish,19,115,6.94,5,0.15,1.53.4,“¦‚°,1800,°,–k,3,3,1-5-2,6930,1-2-5,1080,1-5,5270,1-5,5060
•Ÿ‰ª,2026/9/2,3,3,2,4759,¡ò—FŒá,finish,58,105,6.91,2,0.19,1.55.2,“¦‚°,1800,°,–k,3,3,1-5-2,6930,1-2-5,1080,1-5,5270,1-5,5060
•Ÿ‰ª,2026/9/2,3,4,6,4651,²“¡‘å‹R,finish,63,130,6.96,6,0.22,1.56.5,“¦‚°,1800,°,–k,3,3,1-5-2,6930,1-2-5,1080,1-5,5270,1-5,5060
•Ÿ‰ª,2026/9/2,3,5,4,4632,’·”ö‹žŽu˜Y,finish,15,124,6.95,4,0.21,. .,“¦‚°,1800,°,–k,3,3,1-5-2,6930,1-2-5,1080,1-5,5270,1-5,5060
•Ÿ‰ª,2026/9/2,3,6,3,4411,‘ò“cºG,finish,68,123,6.96,3,0.20,. .,“¦‚°,1800,°,–k,3,3,1-5-2,6930,1-2-5,1080,1-5,5270,1-5,5060
•Ÿ‰ª,2026/9/2,4,1,3,4932,VŠJq,finish,59,168,6.88,3,0.14,1.50.9,”²‚«,1800,°,–k,3,3,3-1-2,1950,1-2-3,420,3-1,470,1-3,260
•Ÿ‰ª,2026/9/2,4,2,1,4944,“c‘ã’B–ç,finish,12,109,6.84,1,0.18,1.53.2,”²‚«,1800,°,–k,3,3,3-1-2,1950,1-2-3,420,3-1,470,1-3,260
•Ÿ‰ª,2026/9/2,4,3,2,3432,‹{”—’¨•F,finish,33,136,6.92,2,0.18,1.55.0,”²‚«,1800,°,–k,3,3,3-1-2,1950,1-2-3,420,3-1,470,1-3,260
•Ÿ‰ª,2026/9/2,4,4,5,5289,’Ï˜Ò‹I,finish,34,138,6.93,5,0.09,1.55.6,”²‚«,1800,°,–k,3,3,3-1-2,1950,1-2-3,420,3-1,470,1-3,260
•Ÿ‰ª,2026/9/2,4,5,4,5133,–x‰z—Y‹M,finish,57,140,6.88,4,0.20,. .,”²‚«,1800,°,–k,3,3,3-1-2,1950,1-2-3,420,3-1,470,1-3,260
•Ÿ‰ª,2026/9/2,4,6,6,5426,b”ã‹M‘å,finish,28,144,6.96,6,0.12,. .,”²‚«,1800,°,–k,3,3,3-1-2,1950,1-2-3,420,3-1,470,1-3,260
•Ÿ‰ª,2026/9/2,5,1,1,5235,Šâ“c—½,finish,16,113,6.95,1,0.14,1.51.1,“¦‚°,1800,°,–k,3,3,1-2-3,1770,1-2-3,430,1-2,680,1-2,290
•Ÿ‰ª,2026/9/2,5,2,2,4737,’|ˆä‹MŽj,finish,31,155,6.91,2,0.19,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-3,1770,1-2-3,430,1-2,680,1-2,290
•Ÿ‰ª,2026/9/2,5,3,3,3467,XOs,finish,49,171,6.90,3,0.16,1.54.3,“¦‚°,1800,°,–k,3,3,1-2-3,1770,1-2-3,430,1-2,680,1-2,290
•Ÿ‰ª,2026/9/2,5,4,6,3888,ŽR–{‰pŽu,finish,44,121,6.90,6,0.19,1.55.7,“¦‚°,1800,°,–k,3,3,1-2-3,1770,1-2-3,430,1-2,680,1-2,290
•Ÿ‰ª,2026/9/2,5,5,4,4905,“yˆäËŒÞ,finish,53,151,6.95,4,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1770,1-2-3,430,1-2,680,1-2,290
•Ÿ‰ª,2026/9/2,5,6,5,3928,—ÑŒb—S,finish,74,128,6.99,5,0.27,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1770,1-2-3,430,1-2,680,1-2,290
•Ÿ‰ª,2026/9/2,6,1,1,3523,›“c—ºŽ¡,finish,35,106,6.96,1,0.19,1.51.9,“¦‚°,1800,°,–k,3,3,1-3-4,1320,1-3-4,490,1-3,450,1-3,320
•Ÿ‰ª,2026/9/2,6,2,3,4904,¼–{ˆê‹B,finish,13,129,6.93,3,0.14,1.53.4,“¦‚°,1800,°,–k,3,3,1-3-4,1320,1-3-4,490,1-3,450,1-3,320
•Ÿ‰ª,2026/9/2,6,3,4,4148,Ž}”öŒ«,finish,29,169,6.95,4,0.15,1.55.4,“¦‚°,1800,°,–k,3,3,1-3-4,1320,1-3-4,490,1-3,450,1-3,320
•Ÿ‰ª,2026/9/2,6,4,6,4659,–Ø‰ºãÄ‘¾,finish,54,120,6.98,5,0.24,1.56.5,“¦‚°,1800,°,–k,3,3,1-3-4,1320,1-3-4,490,1-3,450,1-3,320
•Ÿ‰ª,2026/9/2,6,5,5,5371,‘ìéD‘¾,finish,30,147,7.02,6,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1320,1-3-4,490,1-3,450,1-3,320
•Ÿ‰ª,2026/9/2,6,6,2,4792,™‘ºŒ«–ç,finish,46,108,6.93,2,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1320,1-3-4,490,1-3,450,1-3,320
•Ÿ‰ª,2026/9/2,7,1,1,4077,•i“c’¼Ž÷,finish,26,153,6.86,1,0.21,1.51.1,“¦‚°,1800,°,–k,3,3,1-4-6,2950,1-4-6,1230,1-4,570,1-4,440
•Ÿ‰ª,2026/9/2,7,2,4,4535,–kŽRN‰î,finish,51,161,6.93,4,0.25,1.52.8,“¦‚°,1800,°,–k,3,3,1-4-6,2950,1-4-6,1230,1-4,570,1-4,440
•Ÿ‰ª,2026/9/2,7,3,6,4301,ŠÖ—T–ç,finish,18,152,6.98,5,0.19,1.54.8,“¦‚°,1800,°,–k,3,3,1-4-6,2950,1-4-6,1230,1-4,570,1-4,440
•Ÿ‰ª,2026/9/2,7,4,2,5054,²X–Ø‘å‰Í,finish,52,107,6.91,2,0.22,1.55.2,“¦‚°,1800,°,–k,3,3,1-4-6,2950,1-4-6,1230,1-4,570,1-4,440
•Ÿ‰ª,2026/9/2,7,5,3,4393,“c’†F–¾,finish,48,102,6.96,3,0.25,. .,“¦‚°,1800,°,–k,3,3,1-4-6,2950,1-4-6,1230,1-4,570,1-4,440
•Ÿ‰ª,2026/9/2,7,6,5,5381,—LŽR–],finish,56,104,6.93,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-4-6,2950,1-4-6,1230,1-4,570,1-4,440
•Ÿ‰ª,2026/9/2,8,1,1,5004,‰Í–ìŽåŽ÷,finish,62,154,6.88,1,0.19,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-3,1120,1-2-3,610,1-2,510,1-2,450
•Ÿ‰ª,2026/9/2,8,2,2,4368,ŽRŒû—²Žj,finish,20,114,6.91,2,0.17,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-3,1120,1-2-3,610,1-2,510,1-2,450
•Ÿ‰ª,2026/9/2,8,3,3,5190,‘åŒŽ—V‰ë,finish,43,135,6.92,3,0.19,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-3,1120,1-2-3,610,1-2,510,1-2,450
•Ÿ‰ª,2026/9/2,8,4,5,4329,¬¼‘ìŽi,finish,72,146,6.90,5,0.19,1.55.8,“¦‚°,1800,°,–k,3,3,1-2-3,1120,1-2-3,610,1-2,510,1-2,450
•Ÿ‰ª,2026/9/2,8,5,6,4379,ŒK“‡˜aG,finish,67,111,6.97,6,0.24,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1120,1-2-3,610,1-2,510,1-2,450
•Ÿ‰ª,2026/9/2,8,6,4,4411,‘ò“cºG,finish,68,123,7.02,4,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1120,1-2-3,610,1-2,510,1-2,450
•Ÿ‰ª,2026/9/2,9,1,2,4815,•š“‡—S‰î,finish,19,115,6.90,2,0.11,1.51.8,·‚µ,1800,°,–k,3,3,2-1-3,4940,1-2-3,350,2-1,1760,1-2,350
•Ÿ‰ª,2026/9/2,9,2,1,4155,’·–ì‘sŽu˜Y,finish,27,156,6.86,1,0.11,1.52.5,·‚µ,1800,°,–k,3,3,2-1-3,4940,1-2-3,350,2-1,1760,1-2,350
•Ÿ‰ª,2026/9/2,9,3,3,5289,’Ï˜Ò‹I,finish,34,138,6.91,3,0.04,1.53.6,·‚µ,1800,°,–k,3,3,2-1-3,4940,1-2-3,350,2-1,1760,1-2,350
•Ÿ‰ª,2026/9/2,9,4,4,5081,ŽÂŒ´”òãÄ,finish,32,157,6.92,4,0.15,1.54.4,·‚µ,1800,°,–k,3,3,2-1-3,4940,1-2-3,350,2-1,1760,1-2,350
•Ÿ‰ª,2026/9/2,9,5,5,5007,‹ß“¡—Yˆê˜Y,finish,65,131,6.88,5,0.18,. .,·‚µ,1800,°,–k,3,3,2-1-3,4940,1-2-3,350,2-1,1760,1-2,350
