‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/22,3,5,3,3211,–kì•qO,finish,49,37,6.89,3,0.19,1.55.6,‚Ü‚­‚è,4-1-6,1180,1-4-6,290,4-1,630,1-4,200
“‚’Ã,2025/8/22,3,6,5,5201,‘ºã@‘¾˜Y,finish,38,21,6.87,6,0.18,1.57.2,‚Ü‚­‚è,4-1-6,1180,1-4-6,290,4-1,630,1-4,200
“‚’Ã,2025/8/22,4,1,2,5161,“o‹Ê”¹•S,finish,19,3,6.78,2,0.07,1.50.3,·‚µ,2-4-1,2570,1-2-4,530,2-4,610,2-4,220
“‚’Ã,2025/8/22,4,2,4,4910,’†‘º‘×•½,finish,24,20,6.86,4,0.14,1.51.6,·‚µ,2-4-1,2570,1-2-4,530,2-4,610,2-4,220
“‚’Ã,2025/8/22,4,3,1,4301,ŠÖ—T–ç,finish,50,30,6.98,1,0.15,1.53.0,·‚µ,2-4-1,2570,1-2-4,530,2-4,610,2-4,220
“‚’Ã,2025/8/22,4,4,3,4425,‘åˆä´‹M,finish,51,12,6.94,3,0.09,1.54.1,·‚µ,2-4-1,2570,1-2-4,530,2-4,610,2-4,220
“‚’Ã,2025/8/22,4,5,6,5082,ˆêF—½‰ë,finish,64,6,6.92,6,0.15,1.54.2,·‚µ,2-4-1,2570,1-2-4,530,2-4,610,2-4,220
“‚’Ã,2025/8/22,4,6,5,3841,²X–Ø˜aL,finish,16,35,6.94,5,0.12,1.56.7,·‚µ,2-4-1,2570,1-2-4,530,2-4,610,2-4,220
“‚’Ã,2025/8/22,5,1,3,4625,“nç²—T‹M,finish,27,7,6.66,6,0.05,1.51.9,‚Ü‚­‚è,3-4-5,8420,3-4-5,1800,3-4,2130,3-4,2010
“‚’Ã,2025/8/22,5,2,4,4877,—é’Jˆê•½,finish,29,42,6.89,4,0.05,1.53.0,‚Ü‚­‚è,3-4-5,8420,3-4-5,1800,3-4,2130,3-4,2010
“‚’Ã,2025/8/22,5,3,5,4063,Žs‹´‘ìŽm,finish,20,13,6.94,2,0.17,1.53.8,‚Ü‚­‚è,3-4-5,8420,3-4-5,1800,3-4,2130,3-4,2010
“‚’Ã,2025/8/22,5,4,2,4989,ÎŒ´—ƒ,finish,12,41,6.78,3,0.14,1.54.7,‚Ü‚­‚è,3-4-5,8420,3-4-5,1800,3-4,2130,3-4,2010
“‚’Ã,2025/8/22,5,5,1,5043,’†‘º“úŒü,finish,62,29,6.83,1,0.08,1.57.0,‚Ü‚­‚è,3-4-5,8420,3-4-5,1800,3-4,2130,3-4,2010
“‚’Ã,2025/8/22,5,6,6,5382,ŽR‰ºSˆê,finish,69,10,6.85,5,0.06,1.58.0,‚Ü‚­‚è,3-4-5,8420,3-4-5,1800,3-4,2130,3-4,2010
“‚’Ã,2025/8/22,6,1,2,5278,“c’†x•º,finish,13,8,6.87,2,0.11,1.49.7,·‚µ,2-1-3,2430,1-2-3,710,2-1,910,1-2,410
“‚’Ã,2025/8/22,6,2,1,3869,ˆä‹Ú‘åŽu,finish,52,11,6.91,1,0.06,1.52.1,·‚µ,2-1-3,2430,1-2-3,710,2-1,910,1-2,410
“‚’Ã,2025/8/22,6,3,3,4260,’†‰z”Ž‹I,finish,43,40,6.96,3,0.09,1.53.7,·‚µ,2-1-3,2430,1-2-3,710,2-1,910,1-2,410
“‚’Ã,2025/8/22,6,4,6,3550,“s’z³Ž¡,finish,11,58,6.81,5,0.07,1.55.3,·‚µ,2-1-3,2430,1-2-3,710,2-1,910,1-2,410
“‚’Ã,2025/8/22,6,5,5,5407,’†‰ªx,finish,39,5,6.86,6,0.10,1.56.5,·‚µ,2-1-3,2430,1-2-3,710,2-1,910,1-2,410
“‚’Ã,2025/8/22,6,6,4,4133,‚‹´³’j,finish,41,44,6.88,4,0.07,1.57.2,·‚µ,2-1-3,2430,1-2-3,710,2-1,910,1-2,410
“‚’Ã,2025/8/22,7,1,2,5089,‘O“cãÄ,finish,55,38,6.91,2,0.17,1.51.1,·‚µ,2-5-1,3780,1-2-5,870,2-5,970,2-5,800
“‚’Ã,2025/8/22,7,2,5,4241,‘å‹ødK,finish,40,45,6.94,5,0.25,1.52.6,·‚µ,2-5-1,3780,1-2-5,870,2-5,970,2-5,800
“‚’Ã,2025/8/22,7,3,1,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.97,1,0.23,1.53.5,·‚µ,2-5-1,3780,1-2-5,870,2-5,970,2-5,800
“‚’Ã,2025/8/22,7,4,3,4106,âˆäNŽk,finish,18,1,6.98,3,0.24,1.54.5,·‚µ,2-5-1,3780,1-2-5,870,2-5,970,2-5,800
“‚’Ã,2025/8/22,7,5,4,4171,‰|KŽi,finish,67,33,6.96,4,0.24,1.57.1,·‚µ,2-5-1,3780,1-2-5,870,2-5,970,2-5,800
“‚’Ã,2025/8/22,7,6,6,5201,‘ºã@‘¾˜Y,finish,38,21,6.91,6,0.32,1.59.7,·‚µ,2-5-1,3780,1-2-5,870,2-5,970,2-5,800
“‚’Ã,2025/8/22,8,1,3,3574,‘å_NŽi,finish,15,46,6.91,3,0.09,1.51.8,”²‚«,3-1-4,5300,1-3-4,490,3-1,2600,1-3,890
“‚’Ã,2025/8/22,8,2,1,3346,‹{–{—T”V,finish,23,50,6.94,1,0.11,1.52.6,”²‚«,3-1-4,5300,1-3-4,490,3-1,2600,1-3,890
“‚’Ã,2025/8/22,8,3,4,4535,–kŽRN‰î,finish,48,14,7.00,4,0.11,1.53.5,”²‚«,3-1-4,5300,1-3-4,490,3-1,2600,1-3,890
“‚’Ã,2025/8/22,8,4,2,4425,‘åˆä´‹M,finish,51,12,6.92,2,0.11,1.53.6,”²‚«,3-1-4,5300,1-3-4,490,3-1,2600,1-3,890
“‚’Ã,2025/8/22,8,5,6,4383,’|“c‹gs,finish,25,23,6.92,5,0.11,1.55.9,”²‚«,3-1-4,5300,1-3-4,490,3-1,2600,1-3,890
“‚’Ã,2025/8/22,8,6,5,5404,“à“c‘s,finish,70,54,6.86,6,0.12,1.58.1,”²‚«,3-1-4,5300,1-3-4,490,3-1,2600,1-3,890
“‚’Ã,2025/8/22,9,1,1,4299,’†“‡_Æ,finish,34,39,6.91,1,0.12,1.50.3,“¦‚°,1-4-2,2220,1-2-4,310,1-4,1270,1-4,760
“‚’Ã,2025/8/22,9,2,4,3841,²X–Ø˜aL,finish,16,35,6.91,4,0.17,1.52.0,“¦‚°,1-4-2,2220,1-2-4,310,1-4,1270,1-4,760
“‚’Ã,2025/8/22,9,3,2,4063,Žs‹´‘ìŽm,finish,20,13,6.93,2,0.17,1.53.4,“¦‚°,1-4-2,2220,1-2-4,310,1-4,1270,1-4,760
“‚’Ã,2025/8/22,9,4,6,3349,‹g“cˆê˜Y,finish,21,36,6.88,6,0.29,1.53.8,“¦‚°,1-4-2,2220,1-2-4,310,1-4,1270,1-4,760
“‚’Ã,2025/8/22,9,5,3,3507,“¡ˆä“O,finish,32,27,6.99,3,0.25,1.55.6,“¦‚°,1-4-2,2220,1-2-4,310,1-4,1270,1-4,760
“‚’Ã,2025/8/22,9,6,5,3211,–kì•qO,finish,49,37,6.92,5,0.17,1.57.3,“¦‚°,1-4-2,2220,1-2-4,310,1-4,1270,1-4,760
“‚’Ã,2025/8/22,10,1,4,4989,ÎŒ´—ƒ,finish,12,41,6.77,4,0.17,1.50.4,‚Ü‚­‚è·‚µ,4-1-6,6050,1-4-6,1110,4-1,1040,1-4,290
“‚’Ã,2025/8/22,10,2,1,4269,™ŽR—T–ç,finish,56,48,6.82,1,0.21,1.51.3,‚Ü‚­‚è·‚µ,4-1-6,6050,1-4-6,1110,4-1,1040,1-4,290
“‚’Ã,2025/8/22,10,3,6,5339,ÎˆäL’·,finish,47,4,6.85,6,0.14,1.54.1,‚Ü‚­‚è·‚µ,4-1-6,6050,1-4-6,1110,4-1,1040,1-4,290
“‚’Ã,2025/8/22,10,4,5,5312,ì•ÓŠsl,finish,28,22,6.92,5,0.17,1.55.2,‚Ü‚­‚è·‚µ,4-1-6,6050,1-4-6,1110,4-1,1040,1-4,290
“‚’Ã,2025/8/22,10,5,3,4303,–qŒ´’,finish,26,34,6.84,3,0.24,1.55.3,‚Ü‚­‚è·‚µ,4-1-6,6050,1-4-6,1110,4-1,1040,1-4,290
“‚’Ã,2025/8/22,10,6,2,4133,‚‹´³’j,finish,41,44,6.85,2,0.22,1.58.2,‚Ü‚­‚è·‚µ,4-1-6,6050,1-4-6,1110,4-1,1040,1-4,290
“‚’Ã,2025/8/22,11,1,4,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.82,4,0.11,1.50.0,Œb‚Ü‚ê,4-2-3,2700,2-3-4,390,4-2,730,2-4,390
“‚’Ã,2025/8/22,11,2,2,4910,’†‘º‘×•½,finish,24,20,6.82,2,0.03,1.51.4,Œb‚Ü‚ê,4-2-3,2700,2-3-4,390,4-2,730,2-4,390
“‚’Ã,2025/8/22,11,3,3,4241,‘å‹ødK,finish,40,45,6.89,3,0.05,1.53.7,Œb‚Ü‚ê,4-2-3,2700,2-3-4,390,4-2,730,2-4,390
“‚’Ã,2025/8/22,11,4,6,3690,‰Í‡ŽOO,finish,54,32,6.81,6,0.14,1.55.4,Œb‚Ü‚ê,4-2-3,2700,2-3-4,390,4-2,730,2-4,390
“‚’Ã,2025/8/22,11,5,5,4822,•S•ãÄ,finish,31,24,6.84,5,0.13,1.58.4,Œb‚Ü‚ê,4-2-3,2700,2-3-4,390,4-2,730,2-4,390
“‚’Ã,2025/8/22,11,,1,4703,X‰i—²,F,,,,,,,,,,,,,,,
