‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/28,5,6,3,3401,ã“c—²Í,finish,67,30,6.86,3,0.28,. .,‚Ü‚­‚è·‚µ,4-5-1,14050,1-4-5,1090,4-5,5380,4-5,1730
‘å‘º,2026/1/28,6,1,1,4366,‘O‘òäŽj,finish,73,71,6.77,1,0.07,1.58.2,“¦‚°,1-2-5,460,1-2-5,280,1-2,180,1-2,110
‘å‘º,2026/1/28,6,2,2,4376,“¡“c–õO,finish,32,22,6.80,2,0.08,2.03.7,“¦‚°,1-2-5,460,1-2-5,280,1-2,180,1-2,110
‘å‘º,2026/1/28,6,3,5,4580,’·’Jì‰ë˜a,finish,33,26,6.77,5,0.17,2.06.3,“¦‚°,1-2-5,460,1-2-5,280,1-2,180,1-2,110
‘å‘º,2026/1/28,6,4,6,3701,‘å¼—²—m,finish,51,53,6.83,6,0.17,2.07.9,“¦‚°,1-2-5,460,1-2-5,280,1-2,180,1-2,110
‘å‘º,2026/1/28,6,5,4,5180,“¡–{ŽÑ–í,finish,52,49,6.78,4,0.14,. .,“¦‚°,1-2-5,460,1-2-5,280,1-2,180,1-2,110
‘å‘º,2026/1/28,6,,3,4626,ˆÉ“¡hÍ,S0,,,,,,,,,,,,,,,
‘å‘º,2026/1/28,7,1,1,4528,•ˆä’B–î,finish,64,59,6.72,1,0.19,1.48.7,“¦‚°,1-2-4,910,1-2-4,560,1-2,270,1-2,340
‘å‘º,2026/1/28,7,2,2,4875,‘å’ËN‰ë,finish,44,13,6.73,2,0.19,1.50.9,“¦‚°,1-2-4,910,1-2-4,560,1-2,270,1-2,340
‘å‘º,2026/1/28,7,3,4,4957,’|”V“à‹É,finish,75,32,6.76,4,0.15,1.52.1,“¦‚°,1-2-4,910,1-2-4,560,1-2,270,1-2,340
‘å‘º,2026/1/28,7,4,3,4630,Šâ‰i‰ël,finish,28,48,6.70,3,0.19,1.52.1,“¦‚°,1-2-4,910,1-2-4,560,1-2,270,1-2,340
‘å‘º,2026/1/28,7,5,5,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.79,5,0.14,. .,“¦‚°,1-2-4,910,1-2-4,560,1-2,270,1-2,340
‘å‘º,2026/1/28,7,6,6,5358,‘–{ˆÇŽì,finish,50,18,6.77,6,0.23,. .,“¦‚°,1-2-4,910,1-2-4,560,1-2,270,1-2,340
‘å‘º,2026/1/28,8,1,1,5189,“¡Œ´‘Ø,finish,40,38,6.66,1,0.22,1.47.9,“¦‚°,1-5-2,1690,1-2-5,510,1-5,610,1-5,560
‘å‘º,2026/1/28,8,2,5,5394,•Ÿ¼L‘¾˜Y,finish,74,43,6.66,5,0.14,1.49.3,“¦‚°,1-5-2,1690,1-2-5,510,1-5,610,1-5,560
‘å‘º,2026/1/28,8,3,2,4513,‰Í–ì^–ç,finish,15,37,6.72,2,0.21,1.51.4,“¦‚°,1-5-2,1690,1-2-5,510,1-5,610,1-5,560
‘å‘º,2026/1/28,8,4,6,3613,Šp’JŒ’Œá,finish,45,12,6.76,6,0.19,1.52.7,“¦‚°,1-5-2,1690,1-2-5,510,1-5,610,1-5,560
‘å‘º,2026/1/28,8,5,3,4417,•ž•”„,finish,55,19,6.78,3,0.24,. .,“¦‚°,1-5-2,1690,1-2-5,510,1-5,610,1-5,560
‘å‘º,2026/1/28,8,6,4,5103,ŽÅ“c‹ž‰î,finish,26,56,6.70,4,0.26,. .,“¦‚°,1-5-2,1690,1-2-5,510,1-5,610,1-5,560
‘å‘º,2026/1/28,9,1,4,4261,‰ª—Sb,finish,18,78,6.72,5,0.10,1.48.3,‚Ü‚­‚è·‚µ,4-2-1,5570,1-2-4,320,4-2,2230,2-4,1040
‘å‘º,2026/1/28,9,2,2,4489,ŠâìmŽm,finish,38,72,6.74,2,0.12,1.49.6,‚Ü‚­‚è·‚µ,4-2-1,5570,1-2-4,320,4-2,2230,2-4,1040
‘å‘º,2026/1/28,9,3,1,4470,•½“cŒ’”V—C,finish,19,76,6.79,1,0.12,1.51.1,‚Ü‚­‚è·‚µ,4-2-1,5570,1-2-4,320,4-2,2230,2-4,1040
‘å‘º,2026/1/28,9,4,6,3349,‹g“cˆê˜Y,finish,76,45,6.80,4,0.34,1.52.4,‚Ü‚­‚è·‚µ,4-2-1,5570,1-2-4,320,4-2,2230,2-4,1040
‘å‘º,2026/1/28,9,5,5,5105,•x“cš¶,finish,47,21,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,4-2-1,5570,1-2-4,320,4-2,2230,2-4,1040
‘å‘º,2026/1/28,9,6,3,4740,âV“¡’BŠó,finish,27,63,6.76,3,0.18,. .,‚Ü‚­‚è·‚µ,4-2-1,5570,1-2-4,320,4-2,2230,2-4,1040
‘å‘º,2026/1/28,10,1,1,5208,‰®—Ç—´‹I,finish,21,66,6.70,1,0.08,1.48.2,“¦‚°,1-3-2,1340,1-2-3,520,1-3,340,1-3,230
‘å‘º,2026/1/28,10,2,3,4372,Œ´“c—CŽÀ,finish,58,17,6.73,3,0.07,1.49.3,“¦‚°,1-3-2,1340,1-2-3,520,1-3,340,1-3,230
‘å‘º,2026/1/28,10,3,2,4898,‹e’nŒh‰î,finish,57,16,6.80,2,0.11,1.50.6,“¦‚°,1-3-2,1340,1-2-3,520,1-3,340,1-3,230
‘å‘º,2026/1/28,10,4,5,4156,•l–ìFŽu,finish,70,34,6.72,5,0.05,1.52.6,“¦‚°,1-3-2,1340,1-2-3,520,1-3,340,1-3,230
‘å‘º,2026/1/28,10,5,6,4775,ç—t^–í,finish,16,47,6.79,6,0.10,. .,“¦‚°,1-3-2,1340,1-2-3,520,1-3,340,1-3,230
‘å‘º,2026/1/28,10,6,4,4376,“¡“c–õO,finish,32,22,6.80,4,0.08,. .,“¦‚°,1-3-2,1340,1-2-3,520,1-3,340,1-3,230
‘å‘º,2026/1/28,11,1,1,4251,ìè½Žu,finish,11,23,6.64,1,0.16,1.47.0,“¦‚°,1-2-4,740,1-2-4,310,1-2,370,1-2,270
‘å‘º,2026/1/28,11,2,2,4366,‘O‘òäŽj,finish,73,71,6.76,2,0.12,1.48.7,“¦‚°,1-2-4,740,1-2-4,310,1-2,370,1-2,270
‘å‘º,2026/1/28,11,3,4,4528,•ˆä’B–î,finish,64,59,6.76,4,0.14,1.49.7,“¦‚°,1-2-4,740,1-2-4,310,1-2,370,1-2,270
‘å‘º,2026/1/28,11,4,5,4978,ŽR“c˜a²,finish,37,62,6.78,5,0.15,1.50.0,“¦‚°,1-2-4,740,1-2-4,310,1-2,370,1-2,270
‘å‘º,2026/1/28,11,5,3,4410,ˆäã‘å•ã,finish,34,33,6.71,3,0.14,. .,“¦‚°,1-2-4,740,1-2-4,310,1-2,370,1-2,270
‘å‘º,2026/1/28,11,6,6,3784,’†“‡—F˜a,finish,60,25,6.73,6,0.12,. .,“¦‚°,1-2-4,740,1-2-4,310,1-2,370,1-2,270
‘å‘º,2026/1/28,12,1,1,4095,•Ÿ—ˆ„,finish,65,64,6.66,1,0.04,1.46.6,“¦‚°,1-3-4,1440,1-3-4,740,1-3,350,1-3,380
‘å‘º,2026/1/28,12,2,3,4084,™ŽR³Ž÷,finish,71,67,6.70,3,0.09,1.49.2,“¦‚°,1-3-4,1440,1-3-4,740,1-3,350,1-3,380
‘å‘º,2026/1/28,12,3,4,4903,‹g“c—½‘¾˜N,finish,41,55,6.78,4,0.09,1.50.6,“¦‚°,1-3-4,1440,1-3-4,740,1-3,350,1-3,380
‘å‘º,2026/1/28,12,4,6,4074,–ö‘òˆê,finish,17,73,6.74,6,0.22,1.50.7,“¦‚°,1-3-4,1440,1-3-4,740,1-3,350,1-3,380
‘å‘º,2026/1/28,12,5,5,4737,’|ˆä‹MŽj,finish,36,29,6.72,5,0.14,. .,“¦‚°,1-3-4,1440,1-3-4,740,1-3,350,1-3,380
‘å‘º,2026/1/28,12,6,2,4302,¼–ìãÄ‘¾,finish,69,27,6.77,2,0.10,. .,“¦‚°,1-3-4,1440,1-3-4,740,1-3,350,1-3,380
•Ÿ‰ª,2026/1/28,1,1,1,4624,‚“c–¾,finish,67,168,6.75,1,0.18,1.49.9,“¦‚°,1-2-6,1260,1-2-6,670,1-2,160,1-2,130
•Ÿ‰ª,2026/1/28,1,2,2,5212,¼ì‘ñ—˜,finish,41,158,6.77,2,0.14,1.51.2,“¦‚°,1-2-6,1260,1-2-6,670,1-2,160,1-2,130
•Ÿ‰ª,2026/1/28,1,3,6,5258,’‡–{w,finish,61,121,6.84,6,0.21,1.53.1,“¦‚°,1-2-6,1260,1-2-6,670,1-2,160,1-2,130
•Ÿ‰ª,2026/1/28,1,4,3,4569,’†àVG“Þ,finish,37,119,6.76,3,0.15,1.54.3,“¦‚°,1-2-6,1260,1-2-6,670,1-2,160,1-2,130
•Ÿ‰ª,2026/1/28,1,5,4,4487,ŽOŒ´Ži,finish,29,161,6.81,4,0.19,. .,“¦‚°,1-2-6,1260,1-2-6,670,1-2,160,1-2,130
•Ÿ‰ª,2026/1/28,1,6,5,3340,’r“c—‹‘¾,finish,30,159,6.79,5,0.24,. .,“¦‚°,1-2-6,1260,1-2-6,670,1-2,160,1-2,130
•Ÿ‰ª,2026/1/28,2,1,1,3871,’r“cŽ‡”T,finish,36,171,6.80,1,0.19,1.48.9,“¦‚°,1-3-5,2460,1-3-5,1100,1-3,970,1-3,840
•Ÿ‰ª,2026/1/28,2,2,3,3714,ŠŒ´³,finish,13,165,6.81,3,0.13,1.51.5,“¦‚°,1-3-5,2460,1-3-5,1100,1-3,970,1-3,840
•Ÿ‰ª,2026/1/28,2,3,5,4594,’Jì—Sˆê,finish,71,104,6.82,5,0.19,1.52.4,“¦‚°,1-3-5,2460,1-3-5,1100,1-3,970,1-3,840
•Ÿ‰ª,2026/1/28,2,4,6,3519,•y“cGK,finish,42,173,6.81,6,0.14,1.54.7,“¦‚°,1-3-5,2460,1-3-5,1100,1-3,970,1-3,840
•Ÿ‰ª,2026/1/28,2,5,4,5352,¼‰ª‘“Žu,finish,21,115,6.79,4,0.09,. .,“¦‚°,1-3-5,2460,1-3-5,1100,1-3,970,1-3,840
•Ÿ‰ª,2026/1/28,2,6,2,3482,‹àŽq–ÒŽu,finish,66,154,6.84,2,0.18,. .,“¦‚°,1-3-5,2460,1-3-5,1100,1-3,970,1-3,840
•Ÿ‰ª,2026/1/28,3,1,3,4448,Â–ØŒº‘¾,finish,58,132,6.76,3,0.17,1.47.8,”²‚«,3-1-4,980,1-3-4,280,3-1,440,1-3,190
•Ÿ‰ª,2026/1/28,3,2,1,5090,¶•û–õˆŸ,finish,50,167,6.77,1,0.11,1.49.9,”²‚«,3-1-4,980,1-3-4,280,3-1,440,1-3,190
•Ÿ‰ª,2026/1/28,3,3,4,3302,’Jì—¢],finish,18,130,6.83,4,0.18,1.52.9,”²‚«,3-1-4,980,1-3-4,280,3-1,440,1-3,190
•Ÿ‰ª,2026/1/28,3,4,2,3615,‰¡“c–Î,finish,28,146,6.90,2,0.18,1.54.3,”²‚«,3-1-4,980,1-3-4,280,3-1,440,1-3,190
•Ÿ‰ª,2026/1/28,3,5,5,4274,’·”¨—F•ã,finish,49,153,6.79,5,0.19,. .,”²‚«,3-1-4,980,1-3-4,280,3-1,440,1-3,190
•Ÿ‰ª,2026/1/28,3,6,6,4204,ŽÄ“c‘å•ã,finish,11,160,6.71,6,0.27,. .,”²‚«,3-1-4,980,1-3-4,280,3-1,440,1-3,190
•Ÿ‰ª,2026/1/28,4,1,1,4747,ŽRŒËM“ñ,finish,69,113,6.87,1,0.12,1.49.8,“¦‚°,1-6-5,11990,1-5-6,1150,1-6,5980,1-6,2000
•Ÿ‰ª,2026/1/28,4,2,6,4218,‹gìŠìŒp,finish,32,172,6.81,5,0.08,1.51.1,“¦‚°,1-6-5,11990,1-5-6,1150,1-6,5980,1-6,2000
•Ÿ‰ª,2026/1/28,4,3,5,4446,˜a“cŒ“•ã,finish,52,128,6.73,6,0.05,1.52.7,“¦‚°,1-6-5,11990,1-5-6,1150,1-6,5980,1-6,2000
•Ÿ‰ª,2026/1/28,4,4,3,4900,’†“c—[‹M,finish,22,137,6.80,3,0.09,1.54.0,“¦‚°,1-6-5,11990,1-5-6,1150,1-6,5980,1-6,2000
•Ÿ‰ª,2026/1/28,4,5,2,4022,‘Ò’¹—Y‹I,finish,16,139,6.80,2,0.24,. .,“¦‚°,1-6-5,11990,1-5-6,1150,1-6,5980,1-6,2000
•Ÿ‰ª,2026/1/28,4,6,4,3761,ŽR–{Œõ—Y,finish,51,112,6.81,4,0.10,. .,“¦‚°,1-6-5,11990,1-5-6,1150,1-6,5980,1-6,2000
•Ÿ‰ª,2026/1/28,5,1,1,5212,¼ì‘ñ—˜,finish,41,158,6.76,1,0.05,1.48.7,“¦‚°,1-2-4,370,1-2-4,180,1-2,280,1-2,170
•Ÿ‰ª,2026/1/28,5,2,2,4061,”‹Œ´Gl,finish,27,163,6.83,2,0.10,1.51.1,“¦‚°,1-2-4,370,1-2-4,180,1-2,280,1-2,170
•Ÿ‰ª,2026/1/28,5,3,4,4676,Œã“¡”¹”V,finish,54,118,6.83,4,0.16,1.52.8,“¦‚°,1-2-4,370,1-2-4,180,1-2,280,1-2,170
•Ÿ‰ª,2026/1/28,5,4,5,4374,‰i“c‹`h,finish,68,147,6.88,5,0.18,1.53.8,“¦‚°,1-2-4,370,1-2-4,180,1-2,280,1-2,170
•Ÿ‰ª,2026/1/28,5,5,3,3444,ŒŽ‘å‰î,finish,38,109,6.79,3,0.17,. .,“¦‚°,1-2-4,370,1-2-4,180,1-2,280,1-2,170
•Ÿ‰ª,2026/1/28,5,6,6,3478,“ˆ“c‹MŽx,finish,40,110,6.92,6,0.21,. .,“¦‚°,1-2-4,370,1-2-4,180,1-2,280,1-2,170
•Ÿ‰ª,2026/1/28,6,1,3,4487,ŽOŒ´Ži,finish,29,161,6.80,3,0.10,1.49.7,‚Ü‚­‚è,3-1-4,6610,1-3-4,1390,3-1,1280,1-3,410
•Ÿ‰ª,2026/1/28,6,2,1,5352,¼‰ª‘“Žu,finish,21,115,6.81,1,0.17,1.50.8,‚Ü‚­‚è,3-1-4,6610,1-3-4,1390,3-1,1280,1-3,410
•Ÿ‰ª,2026/1/28,6,3,4,5156,â–ì‚³‚­‚ç,finish,63,116,6.81,4,0.10,1.52.6,‚Ü‚­‚è,3-1-4,6610,1-3-4,1390,3-1,1280,1-3,410
•Ÿ‰ª,2026/1/28,6,4,5,3211,–kì•qO,finish,72,131,6.91,5,0.14,1.53.4,‚Ü‚­‚è,3-1-4,6610,1-3-4,1390,3-1,1280,1-3,410
•Ÿ‰ª,2026/1/28,6,5,6,4826,ˆäãˆê‹P,finish,23,126,6.86,6,0.19,. .,‚Ü‚­‚è,3-1-4,6610,1-3-4,1390,3-1,1280,1-3,410
•Ÿ‰ª,2026/1/28,6,6,2,3713,ˆÉ“¡½“ñ,finish,39,170,6.81,2,0.17,. .,‚Ü‚­‚è,3-1-4,6610,1-3-4,1390,3-1,1280,1-3,410
•Ÿ‰ª,2026/1/28,7,1,5,3557,‘¾“c˜a”ü,finish,47,140,6.80,5,0.19,1.49.5,‚Ü‚­‚è,5-1-4,8740,1-4-5,1330,5-1,1190,1-5,420
•Ÿ‰ª,2026/1/28,7,2,1,5317,’·”ö–G‰Á,finish,25,105,6.81,1,0.12,1.51.5,‚Ü‚­‚è,5-1-4,8740,1-4-5,1330,5-1,1190,1-5,420
•Ÿ‰ª,2026/1/28,7,3,4,3871,’r“cŽ‡”T,finish,36,171,6.87,4,0.24,1.53.2,‚Ü‚­‚è,5-1-4,8740,1-4-5,1330,5-1,1190,1-5,420
•Ÿ‰ª,2026/1/28,7,4,3,5258,’‡–{w,finish,61,121,6.82,3,0.18,1.54.1,‚Ü‚­‚è,5-1-4,8740,1-4-5,1330,5-1,1190,1-5,420
•Ÿ‰ª,2026/1/28,7,5,2,3574,‘å_NŽi,finish,26,125,6.86,2,0.13,. .,‚Ü‚­‚è,5-1-4,8740,1-4-5,1330,5-1,1190,1-5,420
•Ÿ‰ª,2026/1/28,7,6,6,3615,‰¡“c–Î,finish,28,146,6.95,6,0.28,. .,‚Ü‚­‚è,5-1-4,8740,1-4-5,1330,5-1,1190,1-5,420
•Ÿ‰ª,2026/1/28,8,1,3,4711,‘Oo’B‹g,finish,56,142,6.84,3,0.16,1.49.6,‚Ü‚­‚è,3-5-2,3260,2-3-5,350,3-5,1150,3-5,970
•Ÿ‰ª,2026/1/28,8,2,5,5066,—é–ØF–¾,finish,55,148,6.77,5,0.12,1.51.0,‚Ü‚­‚è,3-5-2,3260,2-3-5,350,3-5,1150,3-5,970
•Ÿ‰ª,2026/1/28,8,3,2,4512,‚–ì“NŽj,finish,24,151,6.88,2,0.21,1.51.8,‚Ü‚­‚è,3-5-2,3260,2-3-5,350,3-5,1150,3-5,970
•Ÿ‰ª,2026/1/28,8,4,4,4204,ŽÄ“c‘å•ã,finish,11,160,6.75,4,0.13,1.53.7,‚Ü‚­‚è,3-5-2,3260,2-3-5,350,3-5,1150,3-5,970
•Ÿ‰ª,2026/1/28,8,5,6,4022,‘Ò’¹—Y‹I,finish,16,139,6.86,6,0.13,. .,‚Ü‚­‚è,3-5-2,3260,2-3-5,350,3-5,1150,3-5,970
•Ÿ‰ª,2026/1/28,8,6,1,3807,‰ª•”“N,finish,73,114,6.81,1,0.26,. .,‚Ü‚­‚è,3-5-2,3260,2-3-5,350,3-5,1150,3-5,970
•Ÿ‰ª,2026/1/28,9,1,1,4594,’Jì—Sˆê,finish,71,104,6.83,1,0.20,1.50.0,“¦‚°,1-5-4,1200,1-4-5,350,1-5,480,1-5,320
•Ÿ‰ª,2026/1/28,9,2,5,4061,”‹Œ´Gl,finish,27,163,6.85,5,0.18,1.51.1,“¦‚°,1-5-4,1200,1-4-5,350,1-5,480,1-5,320
•Ÿ‰ª,2026/1/28,9,3,4,5090,¶•û–õˆŸ,finish,50,167,6.85,4,0.19,1.52.4,“¦‚°,1-5-4,1200,1-4-5,350,1-5,480,1-5,320
•Ÿ‰ª,2026/1/28,9,4,3,3843,ã”VWO,finish,64,120,6.86,3,0.20,1.53.8,“¦‚°,1-5-4,1200,1-4-5,350,1-5,480,1-5,320
•Ÿ‰ª,2026/1/28,9,5,2,3340,’r“c—‹‘¾,finish,30,159,6.84,2,0.23,. .,“¦‚°,1-5-4,1200,1-4-5,350,1-5,480,1-5,320
•Ÿ‰ª,2026/1/28,9,6,6,4900,’†“c—[‹M,finish,22,137,6.79,6,0.23,. .,“¦‚°,1-5-4,1200,1-4-5,350,1-5,480,1-5,320
•Ÿ‰ª,2026/1/28,10,1,1,3556,“c’†Mˆê˜Y,finish,70,143,6.78,1,0.17,1.49.0,“¦‚°,1-5-2,1230,1-2-5,450,1-5,450,1-5,750
•Ÿ‰ª,2026/1/28,10,2,5,4624,‚“c–¾,finish,67,168,6.75,4,0.19,1.50.8,“¦‚°,1-5-2,1230,1-2-5,450,1-5,450,1-5,750
•Ÿ‰ª,2026/1/28,10,3,2,4676,Œã“¡”¹”V,finish,54,118,6.85,2,0.19,1.53.0,“¦‚°,1-5-2,1230,1-2-5,450,1-5,450,1-5,750
•Ÿ‰ª,2026/1/28,10,4,3,4218,‹gìŠìŒp,finish,32,172,6.88,3,0.22,1.54.1,“¦‚°,1-5-2,1230,1-2-5,450,1-5,450,1-5,750
•Ÿ‰ª,2026/1/28,10,5,6,5129,ŽRŒû^ŠìŽq,finish,74,164,6.84,5,0.29,. .,“¦‚°,1-5-2,1230,1-2-5,450,1-5,450,1-5,750
•Ÿ‰ª,2026/1/28,10,6,4,3714,ŠŒ´³,finish,13,165,6.90,6,0.40,. .,“¦‚°,1-5-2,1230,1-2-5,450,1-5,450,1-5,750
•Ÿ‰ª,2026/1/28,11,1,3,3713,ˆÉ“¡½“ñ,finish,39,170,6.86,4,0.11,1.50.6,‚Ü‚­‚è·‚µ,3-5-6,52720,3-5-6,17790,3-5,10820,3-5,4940
•Ÿ‰ª,2026/1/28,11,2,5,3523,›“c—ºŽ¡,finish,45,101,6.88,5,0.13,1.51.5,‚Ü‚­‚è·‚µ,3-5-6,52720,3-5-6,17790,3-5,10820,3-5,4940
•Ÿ‰ª,2026/1/28,11,3,6,3761,ŽR–{Œõ—Y,finish,51,112,6.86,6,0.17,1.53.5,‚Ü‚­‚è·‚µ,3-5-6,52720,3-5-6,17790,3-5,10820,3-5,4940
•Ÿ‰ª,2026/1/28,11,4,4,3574,‘å_NŽi,finish,26,125,6.93,2,0.12,1.54.5,‚Ü‚­‚è·‚µ,3-5-6,52720,3-5-6,17790,3-5,10820,3-5,4940
•Ÿ‰ª,2026/1/28,11,5,2,4448,Â–ØŒº‘¾,finish,58,132,6.77,3,0.12,. .,‚Ü‚­‚è·‚µ,3-5-6,52720,3-5-6,17790,3-5,10820,3-5,4940
•Ÿ‰ª,2026/1/28,11,6,1,4472,”ö“ˆˆêL,finish,53,106,6.78,1,0.11,. .,‚Ü‚­‚è·‚µ,3-5-6,52720,3-5-6,17790,3-5,10820,3-5,4940
