‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/2,2,6,4,5405,’|“à—ˆ,finish,45,30,6.74,4,0.14,1.59.7,“¦‚°,1800,°,“ì¼,2,2,1-3-2,530,1-2-3,260,1-3,240,1-3,150
“‚’Ã,2026/8/2,3,1,5,5356,’·’Jì’g,finish,29,25,6.77,5,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-2,36100,1-2-5,1630,5-1,5310,1-5,650
“‚’Ã,2026/8/2,3,2,1,3613,Šp’JŒ’Œá,finish,55,46,6.73,1,0.14,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-2,36100,1-2-5,1630,5-1,5310,1-5,650
“‚’Ã,2026/8/2,3,3,2,5046,¼ŽR—TŠî,finish,38,18,6.77,2,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-2,36100,1-2-5,1630,5-1,5310,1-5,650
“‚’Ã,2026/8/2,3,4,3,4189,ìã„,finish,9,41,6.79,3,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-2,36100,1-2-5,1630,5-1,5310,1-5,650
“‚’Ã,2026/8/2,3,5,4,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.77,4,0.16,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-2,36100,1-2-5,1630,5-1,5310,1-5,650
“‚’Ã,2026/8/2,3,6,6,5067,ŽR“c^¹,finish,25,29,6.87,6,0.14,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-2,36100,1-2-5,1630,5-1,5310,1-5,650
“‚’Ã,2026/8/2,4,1,1,5214,“c’†G“T,finish,24,33,6.70,1,0.13,1.52.0,“¦‚°,1800,°,–k,1,1,1-3-2,2630,1-2-3,660,1-3,1070,1-3,670
“‚’Ã,2026/8/2,4,2,3,3805,‚‹´‰p”V,finish,42,9,6.80,3,0.09,1.52.7,“¦‚°,1800,°,–k,1,1,1-3-2,2630,1-2-3,660,1-3,1070,1-3,670
“‚’Ã,2026/8/2,4,3,2,4593,¬â@Ži,finish,18,26,6.74,2,0.08,1.53.8,“¦‚°,1800,°,–k,1,1,1-3-2,2630,1-2-3,660,1-3,1070,1-3,670
“‚’Ã,2026/8/2,4,4,4,4060,“‡“cˆê¶,finish,53,28,6.75,4,0.21,1.54.2,“¦‚°,1800,°,–k,1,1,1-3-2,2630,1-2-3,660,1-3,1070,1-3,670
“‚’Ã,2026/8/2,4,5,6,4857,‰Á“¡ãÄ”n,finish,13,27,6.76,6,0.21,1.55.2,“¦‚°,1800,°,–k,1,1,1-3-2,2630,1-2-3,660,1-3,1070,1-3,670
“‚’Ã,2026/8/2,4,6,5,5035,ŸNˆä—D,finish,20,48,6.79,5,0.21,1.58.5,“¦‚°,1800,°,–k,1,1,1-3-2,2630,1-2-3,660,1-3,1070,1-3,670
“‚’Ã,2026/8/2,5,1,2,4118,‰F²Œ©~,finish,34,4,6.82,3,0.12,1.50.5,·‚µ,1800,°,–k“Œ,2,2,2-4-1,11030,1-2-4,450,2-4,4220,2-4,2770
“‚’Ã,2026/8/2,5,2,4,4403,–Ø‰º‘å›’,finish,15,5,6.84,4,0.14,1.51.9,·‚µ,1800,°,–k“Œ,2,2,2-4-1,11030,1-2-4,450,2-4,4220,2-4,2770
“‚’Ã,2026/8/2,5,3,1,5005,Î“c‹M—m,finish,22,15,6.76,1,0.21,1.53.1,·‚µ,1800,°,–k“Œ,2,2,2-4-1,11030,1-2-4,450,2-4,4220,2-4,2770
“‚’Ã,2026/8/2,5,4,6,3876,’†’Ò’l,finish,35,31,6.89,2,0.15,1.54.1,·‚µ,1800,°,–k“Œ,2,2,2-4-1,11030,1-2-4,450,2-4,4220,2-4,2770
“‚’Ã,2026/8/2,5,5,5,4303,–qŒ´’,finish,40,60,6.85,6,0.16,1.55.4,·‚µ,1800,°,–k“Œ,2,2,2-4-1,11030,1-2-4,450,2-4,4220,2-4,2770
“‚’Ã,2026/8/2,5,6,3,4592,¬—ÑFO,finish,7,34,6.82,5,0.13,1.58.9,·‚µ,1800,°,–k“Œ,2,2,2-4-1,11030,1-2-4,450,2-4,4220,2-4,2770
“‚’Ã,2026/8/2,6,1,1,4976,‹àŽR—§Ž÷,finish,52,58,6.77,1,0.14,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1530,1-2-3,630,1-2,530,1-2,300
“‚’Ã,2026/8/2,6,2,2,4331,ŽOD—El,finish,5,32,6.84,2,0.14,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1530,1-2-3,630,1-2,530,1-2,300
“‚’Ã,2026/8/2,6,3,3,4873,Š—Œ´Œ’‘¾,finish,44,11,6.91,3,0.11,1.52.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1530,1-2-3,630,1-2,530,1-2,300
“‚’Ã,2026/8/2,6,4,6,4295,¬â®Æ,finish,43,20,6.78,6,0.15,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1530,1-2-3,630,1-2,530,1-2,300
“‚’Ã,2026/8/2,6,5,5,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.78,5,0.21,1.55.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1530,1-2-3,630,1-2,530,1-2,300
“‚’Ã,2026/8/2,6,6,4,5392,ˆÀ•ˆê–ç,finish,23,49,6.90,4,0.13,1.56.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1530,1-2-3,630,1-2,530,1-2,300
“‚’Ã,2026/8/2,7,1,4,5111,ŽO‘ºŠxl,finish,21,36,6.88,4,0.11,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,5790,1-4-5,1660,4-1,1270,1-4,140
“‚’Ã,2026/8/2,7,2,1,4513,‰Í–ì^–ç,finish,36,21,6.88,1,0.15,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,5790,1-4-5,1660,4-1,1270,1-4,140
“‚’Ã,2026/8/2,7,3,5,3775,òŒ[•¶,finish,12,7,6.85,5,0.07,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,5790,1-4-5,1660,4-1,1270,1-4,140
“‚’Ã,2026/8/2,7,4,6,4737,’|ˆä‹MŽj,finish,54,23,6.86,6,0.08,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,5790,1-4-5,1660,4-1,1270,1-4,140
“‚’Ã,2026/8/2,7,5,2,5356,’·’Jì’g,finish,29,25,6.91,2,0.19,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,5790,1-4-5,1660,4-1,1270,1-4,140
“‚’Ã,2026/8/2,7,6,3,4440,”‹Œ´’mÆ,finish,14,42,6.91,3,0.21,1.56.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,5790,1-4-5,1660,4-1,1270,1-4,140
“‚’Ã,2026/8/2,8,1,1,4377,à_–{—Dˆê,finish,6,22,6.92,1,0.16,1.51.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,920,1-2-3,240,1-2,470,1-2,200
“‚’Ã,2026/8/2,8,2,2,4619,•š“c—T—²,finish,3,24,6.68,4,0.30,1.53.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,920,1-2-3,240,1-2,470,1-2,200
“‚’Ã,2026/8/2,8,3,3,5214,“c’†G“T,finish,24,33,6.90,2,0.24,1.54.0,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,920,1-2-3,240,1-2,470,1-2,200
“‚’Ã,2026/8/2,8,4,5,5046,¼ŽR—TŠî,finish,38,18,6.85,5,0.36,1.55.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,920,1-2-3,240,1-2,470,1-2,200
“‚’Ã,2026/8/2,8,5,6,3901,¼“cŒ›K,finish,58,16,6.91,6,0.33,1.56.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,920,1-2-3,240,1-2,470,1-2,200
“‚’Ã,2026/8/2,8,6,4,4899,è•”ˆê^,finish,19,45,6.97,3,0.22,1.57.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,920,1-2-3,240,1-2,470,1-2,200
“‚’Ã,2026/8/2,9,1,2,4592,¬—ÑFO,finish,7,34,6.85,2,0.09,1.52.3,·‚µ,1800,°,–k,5,5,2-3-5,34170,2-3-5,5370,2-3,4100,2-3,1710
“‚’Ã,2026/8/2,9,2,3,4675,ˆäŽè—Ç‘¾,finish,27,38,6.92,3,0.11,1.52.9,·‚µ,1800,°,–k,5,5,2-3-5,34170,2-3-5,5370,2-3,4100,2-3,1710
“‚’Ã,2026/8/2,9,3,5,3714,ŠŒ´³,finish,8,1,6.93,5,0.07,1.54.4,·‚µ,1800,°,–k,5,5,2-3-5,34170,2-3-5,5370,2-3,4100,2-3,1710
“‚’Ã,2026/8/2,9,4,4,3975,¬–ìŽ›’q—m,finish,32,6,6.86,4,0.11,1.54.5,·‚µ,1800,°,–k,5,5,2-3-5,34170,2-3-5,5370,2-3,4100,2-3,1710
“‚’Ã,2026/8/2,9,5,1,3805,‚‹´‰p”V,finish,42,9,6.89,1,0.11,1.55.9,·‚µ,1800,°,–k,5,5,2-3-5,34170,2-3-5,5370,2-3,4100,2-3,1710
“‚’Ã,2026/8/2,9,6,6,5405,’|“à—ˆ,finish,45,30,6.92,6,0.08,1.58.1,·‚µ,1800,°,–k,5,5,2-3-5,34170,2-3-5,5370,2-3,4100,2-3,1710
“‚’Ã,2026/8/2,10,1,1,4857,‰Á“¡ãÄ”n,finish,13,27,6.83,1,0.14,1.50.9,“¦‚°,1800,°,–k,5,5,1-2-6,3180,1-2-6,2200,1-2,330,1-2,260
“‚’Ã,2026/8/2,10,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.94,2,0.22,1.51.8,“¦‚°,1800,°,–k,5,5,1-2-6,3180,1-2-6,2200,1-2,330,1-2,260
“‚’Ã,2026/8/2,10,3,6,4861,“c’†GŽ÷,finish,60,40,6.90,6,0.18,1.53.6,“¦‚°,1800,°,–k,5,5,1-2-6,3180,1-2-6,2200,1-2,330,1-2,260
“‚’Ã,2026/8/2,10,4,4,4873,Š—Œ´Œ’‘¾,finish,44,11,6.97,3,0.26,1.55.4,“¦‚°,1800,°,–k,5,5,1-2-6,3180,1-2-6,2200,1-2,330,1-2,260
“‚’Ã,2026/8/2,10,5,3,5005,Î“c‹M—m,finish,22,15,6.89,4,0.24,1.55.4,“¦‚°,1800,°,–k,5,5,1-2-6,3180,1-2-6,2200,1-2,330,1-2,260
“‚’Ã,2026/8/2,10,6,5,4118,‰F²Œ©~,finish,34,4,6.90,5,0.26,1.56.2,“¦‚°,1800,°,–k,5,5,1-2-6,3180,1-2-6,2200,1-2,330,1-2,260
“‚’Ã,2026/8/2,11,1,1,4295,¬â®Æ,finish,43,20,6.89,1,0.09,1.50.3,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1100,1-2-3,310,1-3,570,1-3,360
“‚’Ã,2026/8/2,11,2,3,4593,¬â@Ži,finish,18,26,6.87,3,0.10,1.52.0,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1100,1-2-3,310,1-3,570,1-3,360
“‚’Ã,2026/8/2,11,3,2,4403,–Ø‰º‘å›’,finish,15,5,6.84,2,0.12,1.53.5,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1100,1-2-3,310,1-3,570,1-3,360
“‚’Ã,2026/8/2,11,4,6,3613,Šp’JŒ’Œá,finish,55,46,6.89,6,0.16,1.54.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1100,1-2-3,310,1-3,570,1-3,360
“‚’Ã,2026/8/2,11,5,4,4931,–Ø’JŒ«‘¾,finish,46,53,6.85,4,0.10,1.54.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1100,1-2-3,310,1-3,570,1-3,360
“‚’Ã,2026/8/2,11,6,5,4331,ŽOD—El,finish,5,32,6.97,5,0.18,1.57.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1100,1-2-3,310,1-3,570,1-3,360
“‚’Ã,2026/8/2,12,1,4,4513,‰Í–ì^–ç,finish,36,21,6.91,3,0.21,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-3-1,30920,1-3-4,530,4-3,9110,3-4,3310
“‚’Ã,2026/8/2,12,2,3,4737,’|ˆä‹MŽj,finish,54,23,6.88,4,0.17,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-3-1,30920,1-3-4,530,4-3,9110,3-4,3310
“‚’Ã,2026/8/2,12,3,1,3876,’†’Ò’l,finish,35,31,6.81,1,0.18,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-3-1,30920,1-3-4,530,4-3,9110,3-4,3310
“‚’Ã,2026/8/2,12,4,6,4475,––‰i—S‹P,finish,2,13,6.85,6,0.20,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-3-1,30920,1-3-4,530,4-3,9110,3-4,3310
“‚’Ã,2026/8/2,12,5,5,4619,•š“c—T—²,finish,3,24,6.76,5,0.26,1.56.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-3-1,30920,1-3-4,530,4-3,9110,3-4,3310
“‚’Ã,2026/8/2,12,6,2,5035,ŸNˆä—D,finish,20,48,6.85,2,0.17,1.58.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-3-1,30920,1-3-4,530,4-3,9110,3-4,3310
•Ÿ‰ª,2026/8/2,1,1,1,4578,“¡ŽR‰ëO,finish,11,143,6.90,1,0.08,1.52.2,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,350,1-3,320,1-3,270
•Ÿ‰ª,2026/8/2,1,2,3,5351,êŽ“¡—õ,finish,33,150,6.94,3,0.11,1.53.3,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,350,1-3,320,1-3,270
•Ÿ‰ª,2026/8/2,1,3,4,3904,X‹M—m,finish,21,122,7.01,4,0.25,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,350,1-3,320,1-3,270
•Ÿ‰ª,2026/8/2,1,4,5,4277,‹à“c‘å•ã,finish,17,151,6.95,5,0.20,1.56.2,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,350,1-3,320,1-3,270
•Ÿ‰ª,2026/8/2,1,5,2,4022,‘Ò’¹—Y‹I,finish,50,157,6.99,2,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,350,1-3,320,1-3,270
•Ÿ‰ª,2026/8/2,1,6,6,5372,ã‰ªI‘¿,finish,57,120,6.90,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-4,590,1-3-4,350,1-3,320,1-3,270
•Ÿ‰ª,2026/8/2,2,1,4,4438,Xì—Y‘å,finish,64,145,6.91,4,0.04,1.51.9,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,5560,1-4-5,1850,4-1,1190,1-4,300
•Ÿ‰ª,2026/8/2,2,2,1,3297,“¡ŠÛŒõˆê,finish,29,112,6.83,1,0.26,1.52.9,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,5560,1-4-5,1850,4-1,1190,1-4,300
•Ÿ‰ª,2026/8/2,2,3,5,3867,¼‰YŸ,finish,44,110,6.94,5,0.16,1.55.5,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,5560,1-4-5,1850,4-1,1190,1-4,300
•Ÿ‰ª,2026/8/2,2,4,6,3661,–ö£‹»Žu,finish,32,158,6.96,6,0.26,1.55.6,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,5560,1-4-5,1850,4-1,1190,1-4,300
•Ÿ‰ª,2026/8/2,2,5,3,4272,‘åêLF,finish,37,154,6.97,3,0.10,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,5560,1-4-5,1850,4-1,1190,1-4,300
•Ÿ‰ª,2026/8/2,2,6,2,4406,K–ìŽj–¾,finish,15,164,6.91,2,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,5560,1-4-5,1850,4-1,1190,1-4,300
•Ÿ‰ª,2026/8/2,3,1,1,5223,X´—FãÄ,finish,25,147,6.87,1,0.08,1.52.7,“¦‚°,1800,°,–k,3,3,1-4-3,3740,1-3-4,440,1-4,1380,1-4,1690
•Ÿ‰ª,2026/8/2,3,2,4,4382,‚ŽR’qŽŠ,finish,70,163,6.98,4,0.16,1.53.9,“¦‚°,1800,°,–k,3,3,1-4-3,3740,1-3-4,440,1-4,1380,1-4,1690
•Ÿ‰ª,2026/8/2,3,3,3,4199,–kì“ñ,finish,23,129,6.96,3,0.14,1.54.9,“¦‚°,1800,°,–k,3,3,1-4-3,3740,1-3-4,440,1-4,1380,1-4,1690
•Ÿ‰ª,2026/8/2,3,4,5,3463,‰³’ÃNŽu,finish,48,165,6.98,5,0.20,1.55.3,“¦‚°,1800,°,–k,3,3,1-4-3,3740,1-3-4,440,1-4,1380,1-4,1690
•Ÿ‰ª,2026/8/2,3,5,2,4988,–´“c§‘¾,finish,72,121,6.92,2,0.15,. .,“¦‚°,1800,°,–k,3,3,1-4-3,3740,1-3-4,440,1-4,1380,1-4,1690
•Ÿ‰ª,2026/8/2,3,6,6,5452,ã”nê•—ˆË,finish,41,106,6.94,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-4-3,3740,1-3-4,440,1-4,1380,1-4,1690
•Ÿ‰ª,2026/8/2,4,1,1,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.87,1,0.08,1.52.2,“¦‚°,1800,°,–k,3,3,1-4-2,2120,1-2-4,810,1-4,260,1-4,290
•Ÿ‰ª,2026/8/2,4,2,4,3679,”Ñ“‡¹O,finish,61,140,6.93,4,0.12,1.53.5,“¦‚°,1800,°,–k,3,3,1-4-2,2120,1-2-4,810,1-4,260,1-4,290
•Ÿ‰ª,2026/8/2,4,3,2,4035,™]_–¾,finish,75,131,6.96,2,0.13,1.55.2,“¦‚°,1800,°,–k,3,3,1-4-2,2120,1-2-4,810,1-4,260,1-4,290
•Ÿ‰ª,2026/8/2,4,4,3,4842,ŽR‰ºV‘å,finish,38,104,7.03,3,0.11,1.56.7,“¦‚°,1800,°,–k,3,3,1-4-2,2120,1-2-4,810,1-4,260,1-4,290
•Ÿ‰ª,2026/8/2,4,5,5,3548,Žº“c‘×Žj,finish,35,111,6.99,5,0.09,. .,“¦‚°,1800,°,–k,3,3,1-4-2,2120,1-2-4,810,1-4,260,1-4,290
•Ÿ‰ª,2026/8/2,4,6,6,4036,‹à“c—@,finish,73,149,6.92,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-2,2120,1-2-4,810,1-4,260,1-4,290
•Ÿ‰ª,2026/8/2,5,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.89,1,0.23,1.52.5,“¦‚°,1800,°,–k,3,3,1-3-5,910,1-3-5,380,1-3,280,1-3,390
•Ÿ‰ª,2026/8/2,5,2,3,4180,ã–ìG˜a,finish,18,139,6.92,3,0.25,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-5,910,1-3-5,380,1-3,280,1-3,390
•Ÿ‰ª,2026/8/2,5,3,5,3557,‘¾“c˜a”ü,finish,24,171,6.90,5,0.32,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-5,910,1-3-5,380,1-3,280,1-3,390
•Ÿ‰ª,2026/8/2,5,4,6,4776,’|“c˜aÆ,finish,54,142,6.93,6,0.37,1.56.1,“¦‚°,1800,°,–k,3,3,1-3-5,910,1-3-5,380,1-3,280,1-3,390
•Ÿ‰ª,2026/8/2,5,5,2,5105,•x“cš¶,finish,53,162,6.92,2,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-5,910,1-3-5,380,1-3,280,1-3,390
•Ÿ‰ª,2026/8/2,5,6,4,4277,‹à“c‘å•ã,finish,17,151,6.93,4,0.28,. .,“¦‚°,1800,°,–k,3,3,1-3-5,910,1-3-5,380,1-3,280,1-3,390
•Ÿ‰ª,2026/8/2,6,1,1,4550,Î‰ª«‘¾,finish,12,138,6.88,1,0.22,1.52.6,“¦‚°,1800,°,–k,3,3,1-3-5,2200,1-3-5,890,1-3,670,1-3,1030
•Ÿ‰ª,2026/8/2,6,2,3,3867,¼‰YŸ,finish,44,110,6.95,3,0.15,1.53.9,“¦‚°,1800,°,–k,3,3,1-3-5,2200,1-3-5,890,1-3,670,1-3,1030
•Ÿ‰ª,2026/8/2,6,3,5,4019,Š}Œ´—º,finish,27,123,6.98,5,0.17,1.55.4,“¦‚°,1800,°,–k,3,3,1-3-5,2200,1-3-5,890,1-3,670,1-3,1030
•Ÿ‰ª,2026/8/2,6,4,6,4537,“nç³˜a«,finish,66,141,6.90,6,0.17,1.56.2,“¦‚°,1800,°,–k,3,3,1-3-5,2200,1-3-5,890,1-3,670,1-3,1030
•Ÿ‰ª,2026/8/2,6,5,4,5351,êŽ“¡—õ,finish,33,150,6.94,4,0.14,. .,“¦‚°,1800,°,–k,3,3,1-3-5,2200,1-3-5,890,1-3,670,1-3,1030
•Ÿ‰ª,2026/8/2,6,6,2,5103,ŽÅ“c‹ž‰î,finish,51,103,6.91,2,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-5,2200,1-3-5,890,1-3,670,1-3,1030
•Ÿ‰ª,2026/8/2,7,1,1,3385,“nç³–rL,finish,36,114,6.97,1,0.16,1.52.7,“¦‚°,1800,°,–k,3,3,1-6-2,890,1-2-6,290,1-6,280,1-6,190
•Ÿ‰ª,2026/8/2,7,2,6,4427,`‰pŒå,finish,52,133,6.90,6,0.24,1.54.0,“¦‚°,1800,°,–k,3,3,1-6-2,890,1-2-6,290,1-6,280,1-6,190
•Ÿ‰ª,2026/8/2,7,3,2,3463,‰³’ÃNŽu,finish,48,165,6.88,2,0.27,1.55.2,“¦‚°,1800,°,–k,3,3,1-6-2,890,1-2-6,290,1-6,280,1-6,190
•Ÿ‰ª,2026/8/2,7,4,3,4406,K–ìŽj–¾,finish,15,164,6.91,3,0.18,1.56.7,“¦‚°,1800,°,–k,3,3,1-6-2,890,1-2-6,290,1-6,280,1-6,190
•Ÿ‰ª,2026/8/2,7,5,4,5372,ã‰ªI‘¿,finish,57,120,6.88,4,0.31,. .,“¦‚°,1800,°,–k,3,3,1-6-2,890,1-2-6,290,1-6,280,1-6,190
•Ÿ‰ª,2026/8/2,7,6,5,3293,‹{“à—R‹I‰p,finish,46,134,6.99,5,0.29,. .,“¦‚°,1800,°,–k,3,3,1-6-2,890,1-2-6,290,1-6,280,1-6,190
•Ÿ‰ª,2026/8/2,8,1,3,4960,•–ìŒ³Šî,finish,22,169,6.92,3,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,2040,1-3-6,560,3-1,500,1-3,150
•Ÿ‰ª,2026/8/2,8,2,1,3548,Žº“c‘×Žj,finish,35,111,6.98,1,0.10,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,2040,1-3-6,560,3-1,500,1-3,150
•Ÿ‰ª,2026/8/2,8,3,6,4676,Œã“¡”¹”V,finish,65,159,6.96,5,0.20,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,2040,1-3-6,560,3-1,500,1-3,150
•Ÿ‰ª,2026/8/2,8,4,2,3904,X‹M—m,finish,21,122,6.97,2,0.16,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,2040,1-3-6,560,3-1,500,1-3,150
•Ÿ‰ª,2026/8/2,8,5,4,4272,‘åêLF,finish,37,154,7.00,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,2040,1-3-6,560,3-1,500,1-3,150
•Ÿ‰ª,2026/8/2,8,6,5,5452,ã”nê•—ˆË,finish,41,106,6.92,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,2040,1-3-6,560,3-1,500,1-3,150
