‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/17,8,2,3,3942,Ž›“cË,finish,20,50,6.97,3,0.11,1.51.4,“¦‚°,1-3-2,690,1-2-3,280,1-3,290,1-3,210
‘å‘º,2026/6/17,8,3,2,4989,ÎŒ´—ƒ,finish,37,79,6.92,2,0.10,1.52.7,“¦‚°,1-3-2,690,1-2-3,280,1-3,290,1-3,210
‘å‘º,2026/6/17,8,4,6,4804,‚“c‚Ð‚©‚é,finish,62,11,6.84,6,0.26,1.53.3,“¦‚°,1-3-2,690,1-2-3,280,1-3,290,1-3,210
‘å‘º,2026/6/17,8,5,5,4415,‰ºo‘ì–î,finish,58,20,6.94,5,0.14,. .,“¦‚°,1-3-2,690,1-2-3,280,1-3,290,1-3,210
‘å‘º,2026/6/17,8,6,4,4171,‰|KŽi,finish,74,28,7.02,4,0.23,. .,“¦‚°,1-3-2,690,1-2-3,280,1-3,290,1-3,210
‘å‘º,2026/6/17,9,1,2,3837,HŽRLˆê,finish,29,81,6.92,2,0.12,1.49.6,·‚µ,2-1-3,2820,1-2-3,260,2-1,1790,1-2,340
‘å‘º,2026/6/17,9,2,1,4645,ã‘ºƒˆê,finish,78,77,6.91,1,0.06,1.51.3,·‚µ,2-1-3,2820,1-2-3,260,2-1,1790,1-2,340
‘å‘º,2026/6/17,9,3,3,5142,íZ˜@,finish,56,69,6.90,3,0.05,1.52.1,·‚µ,2-1-3,2820,1-2-3,260,2-1,1790,1-2,340
‘å‘º,2026/6/17,9,4,5,4590,“nç³—D”ü,finish,34,73,6.92,5,0.12,1.53.4,·‚µ,2-1-3,2820,1-2-3,260,2-1,1790,1-2,340
‘å‘º,2026/6/17,9,5,6,4704,‰Í–ì‘å,finish,57,14,6.90,6,0.06,. .,·‚µ,2-1-3,2820,1-2-3,260,2-1,1790,1-2,340
‘å‘º,2026/6/17,9,6,4,4966,“cì‘å‹M,finish,80,16,6.96,4,0.10,. .,·‚µ,2-1-3,2820,1-2-3,260,2-1,1790,1-2,340
‘å‘º,2026/6/17,10,1,1,3908,d¬ˆêl,finish,22,53,6.92,1,0.14,1.50.2,”²‚«,1-3-5,1060,1-3-5,570,1-3,340,1-3,260
‘å‘º,2026/6/17,10,2,3,4370,ŽRŒû’B–ç,finish,77,63,6.89,3,0.15,1.51.3,”²‚«,1-3-5,1060,1-3-5,570,1-3,340,1-3,260
‘å‘º,2026/6/17,10,3,5,3961,’J‘ºˆêÆ,finish,59,55,6.90,5,0.19,1.52.8,”²‚«,1-3-5,1060,1-3-5,570,1-3,340,1-3,260
‘å‘º,2026/6/17,10,4,6,4600,ˆä“à«‘¾˜Y,finish,65,40,6.89,6,0.14,1.53.7,”²‚«,1-3-5,1060,1-3-5,570,1-3,340,1-3,260
‘å‘º,2026/6/17,10,5,4,4961,¼‹´“Þ–¢,finish,31,76,6.89,4,0.12,. .,”²‚«,1-3-5,1060,1-3-5,570,1-3,340,1-3,260
‘å‘º,2026/6/17,10,6,2,3777,”óŒû—º,finish,66,13,6.93,2,0.24,. .,”²‚«,1-3-5,1060,1-3-5,570,1-3,340,1-3,260
‘å‘º,2026/6/17,11,1,1,4939,‹{”VŒ´‹P‹I,finish,81,36,6.88,1,0.10,1.49.0,“¦‚°,1-2-5,570,1-2-5,370,1-2,230,1-2,230
‘å‘º,2026/6/17,11,2,2,4908,ã“c—´¯,finish,64,85,6.91,2,0.10,1.50.2,“¦‚°,1-2-5,570,1-2-5,370,1-2,230,1-2,230
‘å‘º,2026/6/17,11,3,5,4685,“‡‘º—²K,finish,67,17,6.93,5,0.18,1.52.8,“¦‚°,1-2-5,570,1-2-5,370,1-2,230,1-2,230
‘å‘º,2026/6/17,11,4,3,5055,áÁ’¹Í‘¾,finish,69,66,6.91,3,0.10,1.53.5,“¦‚°,1-2-5,570,1-2-5,370,1-2,230,1-2,230
‘å‘º,2026/6/17,11,5,4,3984,âŒûŽü,finish,79,78,6.92,4,0.16,. .,“¦‚°,1-2-5,570,1-2-5,370,1-2,230,1-2,230
‘å‘º,2026/6/17,11,6,6,4409,âŒ³_m,finish,61,68,6.96,6,0.18,. .,“¦‚°,1-2-5,570,1-2-5,370,1-2,230,1-2,230
‘å‘º,2026/6/17,12,1,1,3590,à_–ì’JŒ›Œá,finish,24,25,6.88,1,0.01,1.49.3,“¦‚°,1-4-2,610,1-2-4,230,1-4,260,1-4,280
‘å‘º,2026/6/17,12,2,4,3959,’ØˆäN°,finish,70,43,6.87,4,0.03,1.50.4,“¦‚°,1-4-2,610,1-2-4,230,1-4,260,1-4,280
‘å‘º,2026/6/17,12,3,2,3388,¡Š_Œõ‘¾˜Y,finish,32,29,6.87,2,0.06,1.52.7,“¦‚°,1-4-2,610,1-2-4,230,1-4,260,1-4,280
‘å‘º,2026/6/17,12,4,6,4477,ŽÂèmŽu,finish,35,70,6.93,6,0.06,1.53.6,“¦‚°,1-4-2,610,1-2-4,230,1-4,260,1-4,280
‘å‘º,2026/6/17,12,5,5,4028,“c‘º—²M,finish,33,12,6.95,5,0.10,. .,“¦‚°,1-4-2,610,1-2-4,230,1-4,260,1-4,280
‘å‘º,2026/6/17,12,,3,3854,‹gìŒ³_,F,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/17,1,1,1,4773,’†ì‚è‚È,finish,33,107,6.82,1,0.06,1.50.0,“¦‚°,1-5-3,1320,1-3-5,510,1-5,440,1-5,420
•Ÿ‰ª,2026/6/17,1,2,5,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.82,5,0.13,1.52.6,“¦‚°,1-5-3,1320,1-3-5,510,1-5,440,1-5,420
•Ÿ‰ª,2026/6/17,1,3,3,4940,”’Î—L”ü,finish,47,127,6.92,3,0.03,1.52.8,“¦‚°,1-5-3,1320,1-3-5,510,1-5,440,1-5,420
•Ÿ‰ª,2026/6/17,1,4,4,4408,m‰È‚³‚â‚©,finish,58,120,6.92,4,0.08,1.55.0,“¦‚°,1-5-3,1320,1-3-5,510,1-5,440,1-5,420
•Ÿ‰ª,2026/6/17,1,5,2,3704,–{•”‚ß‚®‚Ý,finish,41,124,6.88,2,0.09,. .,“¦‚°,1-5-3,1320,1-3-5,510,1-5,440,1-5,420
•Ÿ‰ª,2026/6/17,1,6,6,5251,À“cŽµ‰Ø,finish,70,102,6.95,6,0.14,. .,“¦‚°,1-5-3,1320,1-3-5,510,1-5,440,1-5,420
•Ÿ‰ª,2026/6/17,2,1,2,4909,–÷“àŠó,finish,74,162,6.84,2,0.10,1.50.9,‚Ü‚­‚è,2-5-3,16540,2-3-5,5610,2-5,3290,2-5,1580
•Ÿ‰ª,2026/6/17,2,2,5,4071,ŒÃ‰êç»,finish,23,160,6.88,5,0.13,1.53.2,‚Ü‚­‚è,2-5-3,16540,2-3-5,5610,2-5,3290,2-5,1580
•Ÿ‰ª,2026/6/17,2,3,3,5314,’†‘]—Ú‰Ø,finish,53,128,6.94,3,0.12,1.54.0,‚Ü‚­‚è,2-5-3,16540,2-3-5,5610,2-5,3290,2-5,1580
•Ÿ‰ª,2026/6/17,2,4,4,4240,¡ˆä—T—œ,finish,73,153,6.95,4,0.12,1.55.5,‚Ü‚­‚è,2-5-3,16540,2-3-5,5610,2-5,3290,2-5,1580
•Ÿ‰ª,2026/6/17,2,5,1,4224,‘å‹´‰h—¢‰À,finish,31,161,6.91,1,0.28,. .,‚Ü‚­‚è,2-5-3,16540,2-3-5,5610,2-5,3290,2-5,1580
•Ÿ‰ª,2026/6/17,2,6,6,5442,’r“c”ü—D,finish,59,151,6.90,6,0.19,. .,‚Ü‚­‚è,2-5-3,16540,2-3-5,5610,2-5,3290,2-5,1580
•Ÿ‰ª,2026/6/17,3,1,2,3801,ŒÜ”½“c”E,finish,38,165,6.93,2,0.23,1.51.4,‚Ü‚­‚è,2-3-5,4180,2-3-5,1100,2-3,1120,2-3,610
•Ÿ‰ª,2026/6/17,3,2,3,4123,×ì—TŽq,finish,37,105,6.94,3,0.18,1.52.0,‚Ü‚­‚è,2-3-5,4180,2-3-5,1100,2-3,1120,2-3,610
•Ÿ‰ª,2026/6/17,3,3,5,4569,’†àVG“Þ,finish,34,122,6.89,5,0.07,1.53.7,‚Ü‚­‚è,2-3-5,4180,2-3-5,1100,2-3,1120,2-3,610
•Ÿ‰ª,2026/6/17,3,4,6,4349,Œ¢“¶çH,finish,71,108,6.90,6,0.12,1.54.9,‚Ü‚­‚è,2-3-5,4180,2-3-5,1100,2-3,1120,2-3,610
•Ÿ‰ª,2026/6/17,3,5,1,3357,•Ÿ“‡—zŽq,finish,40,169,6.89,1,0.25,. .,‚Ü‚­‚è,2-3-5,4180,2-3-5,1100,2-3,1120,2-3,610
•Ÿ‰ª,2026/6/17,3,6,4,4510,â–{“Þ‰›,finish,25,137,6.96,4,0.17,. .,‚Ü‚­‚è,2-3-5,4180,2-3-5,1100,2-3,1120,2-3,610
•Ÿ‰ª,2026/6/17,4,1,2,4499,‘êì^—RŽq,finish,57,157,6.87,2,0.20,1.50.1,·‚µ,2-5-4,5520,2-4-5,990,2-5,2670,2-5,910
•Ÿ‰ª,2026/6/17,4,2,5,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.84,5,0.15,1.52.1,·‚µ,2-5-4,5520,2-4-5,990,2-5,2670,2-5,910
•Ÿ‰ª,2026/6/17,4,3,4,4373,Žá‹·“Þ”üŽq,finish,56,143,6.87,4,0.20,1.52.6,·‚µ,2-5-4,5520,2-4-5,990,2-5,2670,2-5,910
•Ÿ‰ª,2026/6/17,4,4,1,3470,V“c–F”ü,finish,28,156,6.93,1,0.26,1.55.1,·‚µ,2-5-4,5520,2-4-5,990,2-5,2670,2-5,910
•Ÿ‰ª,2026/6/17,4,5,3,4589,‰–è‹Ë‰Á,finish,54,147,6.88,3,0.14,. .,·‚µ,2-5-4,5520,2-4-5,990,2-5,2670,2-5,910
•Ÿ‰ª,2026/6/17,4,6,6,4720,¼àV“ú‰Ô—¢,finish,12,150,6.96,6,0.26,. .,·‚µ,2-5-4,5520,2-4-5,990,2-5,2670,2-5,910
•Ÿ‰ª,2026/6/17,5,1,2,4611,¡ˆä”üˆŸ,finish,44,136,6.91,2,0.10,1.50.8,‚Ü‚­‚è,2-1-4,960,1-2-4,160,2-1,680,1-2,180
•Ÿ‰ª,2026/6/17,5,2,1,4464,ŽR‰º—F‹M,finish,16,168,6.85,1,0.29,1.51.7,‚Ü‚­‚è,2-1-4,960,1-2-4,160,2-1,680,1-2,180
•Ÿ‰ª,2026/6/17,5,3,4,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.89,4,0.14,1.54.0,‚Ü‚­‚è,2-1-4,960,1-2-4,160,2-1,680,1-2,180
•Ÿ‰ª,2026/6/17,5,4,5,4525,^Žq“Þ’ÃŽÀ,finish,27,164,6.91,5,0.12,1.54.6,‚Ü‚­‚è,2-1-4,960,1-2-4,160,2-1,680,1-2,180
•Ÿ‰ª,2026/6/17,5,5,3,5251,À“cŽµ‰Ø,finish,70,102,6.91,3,0.16,. .,‚Ü‚­‚è,2-1-4,960,1-2-4,160,2-1,680,1-2,180
•Ÿ‰ª,2026/6/17,5,6,6,5334,Š~—tVS,finish,61,112,6.92,6,0.26,. .,‚Ü‚­‚è,2-1-4,960,1-2-4,160,2-1,680,1-2,180
•Ÿ‰ª,2026/6/17,6,1,1,4289,—Ž‡’¼Žq,finish,51,135,6.84,1,0.24,1.50.2,“¦‚°,1-6-2,580,1-2-6,150,1-6,390,1-6,300
•Ÿ‰ª,2026/6/17,6,2,6,4190,’·“ˆ–œ‹L,finish,43,139,6.87,5,0.18,1.50.9,“¦‚°,1-6-2,580,1-2-6,150,1-6,390,1-6,300
•Ÿ‰ª,2026/6/17,6,3,2,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.90,2,0.26,1.53.7,“¦‚°,1-6-2,580,1-2-6,150,1-6,390,1-6,300
•Ÿ‰ª,2026/6/17,6,4,4,3704,–{•”‚ß‚®‚Ý,finish,41,124,6.90,4,0.30,1.55.2,“¦‚°,1-6-2,580,1-2-6,150,1-6,390,1-6,300
•Ÿ‰ª,2026/6/17,6,5,5,5442,’r“c”ü—D,finish,59,151,6.96,6,0.45,. .,“¦‚°,1-6-2,580,1-2-6,150,1-6,390,1-6,300
•Ÿ‰ª,2026/6/17,6,6,3,4408,m‰È‚³‚â‚©,finish,58,120,6.91,3,0.34,. .,“¦‚°,1-6-2,580,1-2-6,150,1-6,390,1-6,300
•Ÿ‰ª,2026/6/17,7,1,1,4347,‹›’JD,finish,72,116,6.91,1,0.17,1.49.5,”²‚«,1-3-2,360,1-2-3,160,1-3,170,1-3,110
•Ÿ‰ª,2026/6/17,7,2,3,4433,ì–ì‰è—B,finish,67,104,6.93,3,0.14,1.50.8,”²‚«,1-3-2,360,1-2-3,160,1-3,170,1-3,110
•Ÿ‰ª,2026/6/17,7,3,2,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.90,2,0.21,1.52.7,”²‚«,1-3-2,360,1-2-3,160,1-3,170,1-3,110
•Ÿ‰ª,2026/6/17,7,4,4,3357,•Ÿ“‡—zŽq,finish,40,169,7.03,4,0.14,1.54.4,”²‚«,1-3-2,360,1-2-3,160,1-3,170,1-3,110
•Ÿ‰ª,2026/6/17,7,5,5,3801,ŒÜ”½“c”E,finish,38,165,6.99,5,0.13,. .,”²‚«,1-3-2,360,1-2-3,160,1-3,170,1-3,110
•Ÿ‰ª,2026/6/17,7,6,6,5314,’†‘]—Ú‰Ø,finish,53,128,6.99,6,0.13,. .,”²‚«,1-3-2,360,1-2-3,160,1-3,170,1-3,110
•Ÿ‰ª,2026/6/17,8,1,1,4589,‰–è‹Ë‰Á,finish,54,147,6.91,1,0.08,1.51.0,“¦‚°,1-2-4,1070,1-2-4,580,1-2,270,1-2,260
•Ÿ‰ª,2026/6/17,8,2,2,4071,ŒÃ‰êç»,finish,23,160,6.90,2,0.19,1.52.5,“¦‚°,1-2-4,1070,1-2-4,580,1-2,270,1-2,260
•Ÿ‰ª,2026/6/17,8,3,4,4224,‘å‹´‰h—¢‰À,finish,31,161,6.97,4,0.19,1.53.6,“¦‚°,1-2-4,1070,1-2-4,580,1-2,270,1-2,260
•Ÿ‰ª,2026/6/17,8,4,5,3999,‘å‘ë–¾“ú,finish,68,113,6.94,5,0.19,1.54.6,“¦‚°,1-2-4,1070,1-2-4,580,1-2,270,1-2,260
•Ÿ‰ª,2026/6/17,8,5,3,4510,â–{“Þ‰›,finish,25,137,6.95,3,0.16,. .,“¦‚°,1-2-4,1070,1-2-4,580,1-2,270,1-2,260
•Ÿ‰ª,2026/6/17,8,6,6,4940,”’Î—L”ü,finish,47,127,6.97,6,0.19,. .,“¦‚°,1-2-4,1070,1-2-4,580,1-2,270,1-2,260
•Ÿ‰ª,2026/6/17,9,1,3,3994,¬–ì÷,finish,19,166,6.92,3,0.15,1.50.2,‚Ü‚­‚è,3-1-4,7530,1-3-4,610,3-1,2080,1-3,330
•Ÿ‰ª,2026/6/17,9,2,1,4240,¡ˆä—T—œ,finish,73,153,6.93,1,0.09,1.52.2,‚Ü‚­‚è,3-1-4,7530,1-3-4,610,3-1,2080,1-3,330
•Ÿ‰ª,2026/6/17,9,3,4,4065,‹à“cKŽq,finish,13,142,6.95,4,0.15,1.53.2,‚Ü‚­‚è,3-1-4,7530,1-3-4,610,3-1,2080,1-3,330
•Ÿ‰ª,2026/6/17,9,4,2,4569,’†àVG“Þ,finish,34,122,6.92,2,0.25,1.53.4,‚Ü‚­‚è,3-1-4,7530,1-3-4,610,3-1,2080,1-3,330
•Ÿ‰ª,2026/6/17,9,5,5,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.93,5,0.15,. .,‚Ü‚­‚è,3-1-4,7530,1-3-4,610,3-1,2080,1-3,330
•Ÿ‰ª,2026/6/17,9,6,6,5250,“ˆ“c—L—¢,finish,52,101,6.91,6,0.11,. .,‚Ü‚­‚è,3-1-4,7530,1-3-4,610,3-1,2080,1-3,330
•Ÿ‰ª,2026/6/17,10,1,1,4190,’·“ˆ–œ‹L,finish,43,139,6.85,1,0.06,1.49.3,“¦‚°,1-3-2,750,1-2-3,310,1-3,310,1-3,250
•Ÿ‰ª,2026/6/17,10,2,3,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.90,3,0.13,1.50.9,“¦‚°,1-3-2,750,1-2-3,310,1-3,310,1-3,250
•Ÿ‰ª,2026/6/17,10,3,2,4123,×ì—TŽq,finish,37,105,6.94,2,0.08,1.52.0,“¦‚°,1-3-2,750,1-2-3,310,1-3,310,1-3,250
•Ÿ‰ª,2026/6/17,10,4,5,4611,¡ˆä”üˆŸ,finish,44,136,6.91,5,0.19,1.52.1,“¦‚°,1-3-2,750,1-2-3,310,1-3,310,1-3,250
•Ÿ‰ª,2026/6/17,10,5,4,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.87,4,0.08,. .,“¦‚°,1-3-2,750,1-2-3,310,1-3,310,1-3,250
•Ÿ‰ª,2026/6/17,10,6,6,4909,–÷“àŠó,finish,74,162,6.89,6,0.24,. .,“¦‚°,1-3-2,750,1-2-3,310,1-3,310,1-3,250
•Ÿ‰ª,2026/6/17,11,1,2,4773,’†ì‚è‚È,finish,33,107,6.86,2,0.15,1.49.4,·‚µ,2-1-3,2780,1-2-3,290,2-1,880,1-2,210
•Ÿ‰ª,2026/6/17,11,2,1,4433,ì–ì‰è—B,finish,67,104,6.93,1,0.18,1.50.9,·‚µ,2-1-3,2780,1-2-3,290,2-1,880,1-2,210
•Ÿ‰ª,2026/6/17,11,3,3,4373,Žá‹·“Þ”üŽq,finish,56,143,6.87,3,0.14,1.52.4,·‚µ,2-1-3,2780,1-2-3,290,2-1,880,1-2,210
•Ÿ‰ª,2026/6/17,11,4,6,4464,ŽR‰º—F‹M,finish,16,168,6.88,6,0.20,1.54.0,·‚µ,2-1-3,2780,1-2-3,290,2-1,880,1-2,210
•Ÿ‰ª,2026/6/17,11,5,5,4347,‹›’JD,finish,72,116,6.93,5,0.20,. .,·‚µ,2-1-3,2780,1-2-3,290,2-1,880,1-2,210
