‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,4,2,4039,‘ºãŒ÷—S,47,‘åã,57,A2,5.18,31.33,5.71,42.86,55,22.70,68,45.16,52
“¿ŽR,4,3,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,5.34,35.06,5.13,34.21,62,19.05,51,26.53,4            9
“¿ŽR,4,4,4747,ŽRŒËM“ñ,40,’·è,51,B1,4.31,25.88,0.00,0.00,58,39.09,26,39.68,6           10
“¿ŽR,4,5,3471,Ô•ô˜a–ç,56,²‰ê,53,B1,4.06,12.31,3.86,13.56,54,48.65,72,33.85,2           12
“¿ŽR,4,6,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B1,5.41,36.49,0.00,0.00,22,20.41,18,25.00,2            8
“¿ŽR,5,1,4691,…Œ´T,42,“¿“‡,50,B1,4.71,25.00,0.00,0.00,56,30.51,50,42.62,3            9
“¿ŽR,5,2,4866,‹´–{‰pˆê,35,•Ÿ‰ª,55,B1,5.00,26.42,4.40,27.91,72,22.07,11,33.87,4           11
“¿ŽR,5,3,4979,’†–ì–²“l,29,ˆ¤’m,52,A2,5.21,32.86,4.21,29.17,63,44.77,58,27.12,5           12
“¿ŽR,5,4,4778,’çŒ[•ã,40,²‰ê,52,B1,5.51,40.85,0.00,0.00,23,23.03,46,43.33,65
“¿ŽR,5,5,3107,•½‰ªd“T,62,‘åã,51,B1,4.05,12.73,4.22,21.74,20,30.97,49,41.27,42
“¿ŽR,5,6,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A2,5.88,40.38,6.38,43.75,68,41.38,17,21.43,42          10
“¿ŽR,6,1,4425,‘åˆä´‹M,40,ŽRŒû,53,B1,4.66,20.00,4.89,20.97,15,42.17,75,31.75,32           2
“¿ŽR,6,2,4644,ŽR“c—º‘¾,46,“Œ‹ž,50,A2,6.68,54.05,5.97,37.14,74,49.14,15,25.40,34          12
“¿ŽR,6,3,4247,êŽ“¡—D,43,“¿“‡,55,B1,5.14,31.87,4.50,22.73,53,31.52,44,44.26,45
“¿ŽR,6,4,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.02,21.05,0.00,0.00,12,36.72,36,22.22,35
“¿ŽR,6,5,3928,—ÑŒb—S,50,•Ÿ‰ª,60,B1,3.51,15.38,2.82,5.88,11,25.15,29,33.87,45
“¿ŽR,6,6,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.47,43.90,6.55,36.36,14,40.99,12,36.92,6           11
“¿ŽR,7,1,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.40,17.33,3.00,12.50,64,29.88,71,24.19,4           11
“¿ŽR,7,2,3747,š è—Çt,50,•Ÿ‰ª,53,B1,5.47,37.65,6.40,43.75,18,27.54,74,34.92,2            3
“¿ŽR,7,3,4558,‹{–ìm,36,‰ªŽR,56,B1,3.26,15.09,3.32,14.29,61,40.45,70,34.38,26
“¿ŽR,7,4,5066,—é–ØF–¾,27,é‹Ê,53,A2,6.21,43.62,4.70,20.00,60,27.22,23,38.46,11          12
“¿ŽR,7,5,5372,ã‰ªI‘¿,23,L“‡,52,B2,1.97,1.69,0.00,0.00,69,46.37,28,28.33,6            1
“¿ŽR,7,6,4817,“nç³—ƒ,34,ŽRŒû,49,A2,6.24,46.59,5.99,40.91,52,34.76,40,36.92,14
“¿ŽR,8,1,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,3.61,22.22,3.72,14.89,26,38.04,42,27.87,S6
“¿ŽR,8,2,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B1,5.41,36.49,0.00,0.00,22,20.41,18,25.00,2            4
“¿ŽR,8,3,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A2,5.67,36.05,6.89,55.56,21,26.53,13,39.06,53           1
“¿ŽR,8,4,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,52,B1,5.29,39.68,0.00,0.00,16,30.25,34,33.87,5            3
“¿ŽR,8,5,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.78,66.33,6.53,47.06,31,27.78,43,30.77,13          12
“¿ŽR,8,6,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B2,4.54,26.39,4.59,11.76,75,21.64,53,33.33,51
“¿ŽR,9,1,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,5.34,35.06,5.13,34.21,62,19.05,51,26.53,4            4
“¿ŽR,9,2,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.82,37.72,6.25,40.00,51,32.69,24,37.74,32           2
“¿ŽR,9,3,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.18,18.46,4.35,15.00,73,42.20,35,36.67,5            1
“¿ŽR,9,4,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,55,B1,2.77,4.69,1.60,0.00,27,26.43,52,32.20,66
“¿ŽR,9,5,4691,…Œ´T,42,“¿“‡,50,B1,4.71,25.00,0.00,0.00,56,30.51,50,42.62,3            5
“¿ŽR,9,6,4171,‰|KŽi,43,’·è,53,A2,6.21,42.50,6.35,47.50,67,24.68,63,38.71,15           3
“¿ŽR,10,1,4747,ŽRŒËM“ñ,40,’·è,51,B1,4.31,25.88,0.00,0.00,58,39.09,26,39.68,6            4
“¿ŽR,10,2,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A2,5.88,40.38,6.38,43.75,68,41.38,17,21.43,42           5
“¿ŽR,10,3,3461,“nç²“N–ç,59,Ã‰ª,58,B1,3.12,11.63,4.37,21.05,71,25.85,62,34.38,4            3
“¿ŽR,10,4,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,5.68,35.56,0.00,0.00,29,38.01,45,32.26,3            2
“¿ŽR,10,5,4085,‰¬–ì—T‰î,46,“Œ‹ž,53,B1,5.18,24.24,5.92,41.67,24,23.13,19,50.00,6            1
“¿ŽR,10,6,4672,Žç‰®‘å’n,39,‰ªŽR,52,B1,4.36,23.29,4.09,18.18,59,32.95,57,27.87,11
“¿ŽR,11,1,4866,‹´–{‰pˆê,35,•Ÿ‰ª,55,B1,5.00,26.42,4.40,27.91,72,22.07,11,33.87,4            5
“¿ŽR,11,2,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.40,17.33,3.00,12.50,64,29.88,71,24.19,4            7
“¿ŽR,11,3,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.47,43.90,6.55,36.36,14,40.99,12,36.92,6            6
“¿ŽR,11,4,3872,‰ª“cŒ›s,49,‘åã,53,B1,5.79,37.72,5.04,34.62,70,29.52,30,35.00,2            2
“¿ŽR,11,5,5141,‘åàV•—ˆ¨,25,ŒQ”n,52,A2,6.10,51.61,6.69,51.72,19,45.45,73,43.33,36           4
“¿ŽR,11,6,5401,’JŠC‰Äl,23,L“‡,52,B2,2.18,5.88,0.00,0.00,57,37.91,69,20.63,6
“¿ŽR,12,1,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.78,66.33,6.53,47.06,31,27.78,43,30.77,13           8
“¿ŽR,12,2,4979,’†–ì–²“l,29,ˆ¤’m,52,A2,5.21,32.86,4.21,29.17,63,44.77,58,27.12,5            5
“¿ŽR,12,3,4644,ŽR“c—º‘¾,46,“Œ‹ž,50,A2,6.68,54.05,5.97,37.14,74,49.14,15,25.40,34           6
“¿ŽR,12,4,4128,ìŒû‹M‹v,45,“Œ‹ž,57,B1,4.74,22.35,3.56,22.22,65,34.43,20,29.31,14           3
“¿ŽR,12,5,5066,—é–ØF–¾,27,é‹Ê,53,A2,6.21,43.62,4.70,20.00,60,27.22,23,38.46,11           7
“¿ŽR,12,6,3471,Ô•ô˜a–ç,56,²‰ê,53,B1,4.06,12.31,3.86,13.56,54,48.65,72,33.85,2            4
‹{“‡,1,1,4241,‘å‹ødK,41,’·è,54,A2,5.43,39.18,6.50,40.00,23,39.73,57,35.82,4 25         6
‹{“‡,1,2,3930,ŠÝ–{—²,49,‰ªŽR,56,B1,5.50,33.01,4.15,26.92,60,39.76,52,28.00,6 15         7
‹{“‡,1,3,5060,”Œ´Š@,28,•ºŒÉ,52,B1,5.47,36.54,6.17,41.38,67,45.00,22,39.24,225         11
‹{“‡,1,4,3282,’r–{‹P–¾,58,L“‡,52,B1,4.00,13.16,4.77,27.93,58,39.73,76,35.23,221          8
‹{“‡,1,5,3742,‹{’nG‹F,51,•Ÿ‰ª,54,B1,4.45,23.88,5.18,27.27,19,30.88,23,33.33,341          9
‹{“‡,1,6,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.59,11.48,3.17,5.56,59,35.90,71,35.37,445         10
‹{“‡,2,1,4286,•½“c‚³‚â,41,“Œ‹ž,49,A2,5.50,32.17,5.39,38.89,25,37.33,58,41.89,223         12
‹{“‡,2,2,5320,Šâè—íŽq,24,ŒQ”n,50,B1,2.85,8.33,2.33,11.11,76,18.33,75,21.67,555          9
‹{“‡,2,3,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.38,32.39,5.00,44.44,16,33.33,59,38.16,2 12        11
‹{“‡,2,4,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.14,32.89,4.98,31.82,21,38.16,29,42.86,1 34        10
‹{“‡,2,5,5180,“¡–{ŽÑ–í,28,ŽRŒû,46,B2,2.57,10.71,5.13,50.00,61,45.33,60,23.61,6 66         8
‹{“‡,2,6,3528,Š}–ì—F‹I,54,ˆ¤’m,47,B1,4.16,16.13,2.35,0.00,28,24.29,63,38.89,636          7
‹{“‡,3,1,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.54,17.07,5.32,32.20,52,35.06,36,32.35,154         12
‹{“‡,3,2,4957,’|”V“à‹É,30,•Ÿ‰ª,56,B1,4.88,27.37,5.70,44.44,20,33.33,64,31.76,353         10
‹{“‡,3,3,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,6.03,40.17,6.64,50.00,63,33.77,25,24.62,6613         9
‹{“‡,3,4,5325,àFì‰Ä,22,‘åã,52,B1,4.30,16.33,4.00,33.33,68,30.38,19,35.63,421          8
‹{“‡,3,5,5391,o•ä˜aŒÛ,18,ŽRŒû,53,B2,1.90,2.50,1.12,0.00,22,25.71,28,27.59,666
‹{“‡,3,6,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.65,50.52,6.29,44.90,75,17.46,38,28.36,124         11
‹{“‡,4,1,4987,“‡‘q“s,28,ŒQ”n,49,B1,4.35,21.33,4.44,33.33,65,43.37,39,31.17,4 65
‹{“‡,4,2,4059,“üàV—FŽ¡,46,“Œ‹ž,54,A2,5.45,39.77,4.78,32.50,27,23.29,35,24.32,115         11
‹{“‡,4,3,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.08,22.37,4.07,29.63,24,31.51,55,21.62,255         10
‹{“‡,4,4,4319,ŽO‘î,40,‘åã,54,A2,5.73,41.07,6.30,45.00,62,34.62,51,41.67,2542        12
‹{“‡,4,5,4229,Žsì”üG,42,Ã‰ª,55,B1,3.91,16.67,5.00,22.22,71,22.22,81,21.54,3 16
‹{“‡,4,6,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.84,29.63,4.54,26.83,39,38.96,79,30.43,463          9
‹{“‡,5,1,4705,‹gì—Eì,37,’·è,58,B1,4.08,26.15,3.79,32.14,29,31.34,70,28.57,536         10
‹{“‡,5,2,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.75,36.45,4.00,11.11,74,21.54,69,33.33,5142        12
‹{“‡,5,3,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.09,20.45,4.77,27.27,36,31.58,78,43.02,6 31
‹{“‡,5,4,3950,Îì“NG,49,‘åã,56,B1,3.56,14.06,4.56,31.25,38,51.90,80,31.76,5 24
‹{“‡,5,5,4189,ìã„,44,•Ÿ‰ª,52,A2,6.59,48.41,5.10,30.00,30,33.78,34,22.39,1313        11
‹{“‡,5,6,5375,¯“‡¬,22,ŽRŒû,55,B2,2.08,0.00,0.00,0.00,57,37.50,33,24.29,5 52
‹{“‡,6,1,3811,Î“cÍ‰›,50,Ã‰ª,55,A2,5.78,46.32,6.52,47.62,37,41.77,26,36.51,344         12
‹{“‡,6,2,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.04,29.11,5.30,35.14,26,20.83,72,40.00,5 34
‹{“‡,6,3,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.52,23.38,5.27,32.43,18,36.36,15,21.62,166         11
‹{“‡,6,4,4533,•ôd˜ÐŽ¡,37,‰ªŽR,51,B2,5.12,29.85,6.00,43.59,73,28.13,54,32.53,3 53
‹{“‡,6,5,4241,‘å‹ødK,41,’·è,54,A2,5.43,39.18,6.50,40.00,23,39.73,57,35.82,4 25         1
‹{“‡,6,6,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,49,B1,3.68,16.98,5.33,33.33,32,55.00,65,31.40,1 15
‹{“‡,7,1,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,54,A2,5.84,36.21,5.97,47.37,17,31.58,37,49.37,4222
‹{“‡,7,2,3973,è—˜m,49,ŒQ”n,55,B1,4.51,18.89,3.20,8.00,50,31.17,66,38.37,4 42
‹{“‡,7,3,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.47,18.92,3.20,0.00,53,38.75,21,34.94,3 46
‹{“‡,7,4,3528,Š}–ì—F‹I,54,ˆ¤’m,47,B1,4.16,16.13,2.35,0.00,28,24.29,63,38.89,636          2
‹{“‡,7,5,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.49,33.96,5.11,27.78,55,36.36,30,31.82,3 26        12
‹{“‡,7,6,3930,ŠÝ–{—²,49,‰ªŽR,56,B1,5.50,33.01,4.15,26.92,60,39.76,52,28.00,6 15         1
‹{“‡,8,1,4027,¼]G“¿,48,²‰ê,56,B1,5.26,29.07,4.79,28.95,33,33.78,56,35.44,3436
‹{“‡,8,2,5325,àFì‰Ä,22,‘åã,52,B1,4.30,16.33,4.00,33.33,68,30.38,19,35.63,421          3
‹{“‡,8,3,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.18,44.94,4.68,31.58,66,43.24,67,36.90,6621
‹{“‡,8,4,5180,“¡–{ŽÑ–í,28,ŽRŒû,46,B2,2.57,10.71,5.13,50.00,61,45.33,60,23.61,6 66         2
‹{“‡,8,5,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,4.15,18.06,3.77,9.09,31,40.79,32,38.67,4 63
‹{“‡,8,6,3282,’r–{‹P–¾,58,L“‡,52,B1,4.00,13.16,4.77,27.93,58,39.73,76,35.23,221          1
‹{“‡,9,1,5320,Šâè—íŽq,24,ŒQ”n,50,B1,2.85,8.33,2.33,11.11,76,18.33,75,21.67,555          2
‹{“‡,9,2,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.08,42.15,7.00,60.00,34,25.00,20,37.21,1531
‹{“‡,9,3,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.84,29.63,4.54,26.83,39,38.96,79,30.43,463          4
‹{“‡,9,4,3742,‹{’nG‹F,51,•Ÿ‰ª,54,B1,4.45,23.88,5.18,27.27,19,30.88,23,33.33,341          1
‹{“‡,9,5,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,6.03,40.17,6.64,50.00,63,33.77,25,24.62,6613         3
‹{“‡,9,6,4416,ŽO‘îŒ’‘¾,39,L“‡,54,B1,5.14,28.41,4.90,28.13,35,24.68,62,36.36,3 54
‹{“‡,10,1,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.08,22.37,4.07,29.63,24,31.51,55,21.62,255          4
‹{“‡,10,2,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.14,32.89,4.98,31.82,21,38.16,29,42.86,1 34         2
‹{“‡,10,3,4705,‹gì—Eì,37,’·è,58,B1,4.08,26.15,3.79,32.14,29,31.34,70,28.57,536          5
‹{“‡,10,4,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.59,11.48,3.17,5.56,59,35.90,71,35.37,445          1
‹{“‡,10,5,4957,’|”V“à‹É,30,•Ÿ‰ª,56,B1,4.88,27.37,5.70,44.44,20,33.33,64,31.76,353          3
‹{“‡,10,6,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,6.08,45.83,6.31,44.83,51,32.91,18,36.14,1124
‹{“‡,11,1,4189,ìã„,44,•Ÿ‰ª,52,A2,6.59,48.41,5.10,30.00,30,33.78,34,22.39,1313         5
‹{“‡,11,2,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.52,23.38,5.27,32.43,18,36.36,15,21.62,166          6
‹{“‡,11,3,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.65,50.52,6.29,44.90,75,17.46,38,28.36,124          3
‹{“‡,11,4,4059,“üàV—FŽ¡,46,“Œ‹ž,54,A2,5.45,39.77,4.78,32.50,27,23.29,35,24.32,115          4
‹{“‡,11,5,5060,”Œ´Š@,28,•ºŒÉ,52,B1,5.47,36.54,6.17,41.38,67,45.00,22,39.24,225          1
‹{“‡,11,6,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.38,32.39,5.00,44.44,16,33.33,59,38.16,2 12         2
‹{“‡,12,1,4319,ŽO‘î,40,‘åã,54,A2,5.73,41.07,6.30,45.00,62,34.62,51,41.67,2542         4
‹{“‡,12,2,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.49,33.96,5.11,27.78,55,36.36,30,31.82,3 26         7
‹{“‡,12,3,3811,Î“cÍ‰›,50,Ã‰ª,55,A2,5.78,46.32,6.52,47.62,37,41.77,26,36.51,344          6
‹{“‡,12,4,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.54,17.07,5.32,32.20,52,35.06,36,32.35,154          3
‹{“‡,12,5,4286,•½“c‚³‚â,41,“Œ‹ž,49,A2,5.50,32.17,5.39,38.89,25,37.33,58,41.89,223          2
‹{“‡,12,6,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.75,36.45,4.00,11.11,74,21.54,69,33.33,5142         5
ŠÛ‹T,1,1,5037,“c“ªŒÕe,27,ì,51,B1,4.97,30.65,6.03,44.44,27,35.71,37,27.64,4 1315       7
ŠÛ‹T,1,2,4323,ŽR“c—CŽ÷,39,‰ªŽR,59,B1,4.06,20.00,5.22,34.69,30,34.07,28,39.06,6 436        8
ŠÛ‹T,1,3,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.43,24.47,4.14,9.09,5,22.35,57,15.70,456 26       9
ŠÛ‹T,1,4,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,5.37,27.14,4.33,0.00,17,27.27,38,26.45,245 33       5
ŠÛ‹T,1,5,4462,‰ÄŽR—º•½,39,‘åã,56,B1,5.04,29.33,4.27,20.00,31,36.56,65,41.73,6 132       10
ŠÛ‹T,1,6,4529,“ˆ‹`M,37,ì,55,B1,6.08,36.67,5.36,32.43,33,22.22,39,28.80,31122        6
ŠÛ‹T,2,1,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.63,26.55,4.45,27.27,58,36.73,26,28.81,444 33       7
ŠÛ‹T,2,2,3663,–ØŽR˜aK,56,L“‡,51,A2,5.30,33.67,5.00,29.17,20,53.93,3,28.69,2 3131      11
ŠÛ‹T,2,3,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,A2,4.95,27.59,5.63,37.50,60,50.00,10,30.65,35626        8
ŠÛ‹T,2,4,5387,ŒË“cŠCç,19,ŽRŒû,55,B2,1.62,0.00,0.00,0.00,38,24.68,19,32.81,6 6566      12
ŠÛ‹T,2,5,4631,Vˆä‰pF,38,‘åã,52,B1,4.86,29.87,0.00,0.00,10,22.22,11,40.16,1 254       10
ŠÛ‹T,2,6,3381,‘ê‘ò–Fs,57,é‹Ê,53,B1,5.16,33.33,4.56,22.22,40,41.67,27,39.39,3 212        9
ŠÛ‹T,3,1,5251,À“cŽµ‰Ø,23,•Ÿˆä,54,B2,2.47,2.13,0.00,0.00,11,26.80,7,28.10,4 5 65
ŠÛ‹T,3,2,3951,Îì‹gèM,49,‘åã,57,A2,5.34,30.53,5.45,40.00,13,19.28,5,37.59,34221        9
ŠÛ‹T,3,3,4271,ìèŒö–õ,43,L“‡,53,B1,5.28,34.38,4.80,25.71,49,23.17,30,38.66,56354        8
ŠÛ‹T,3,4,3704,–{•”‚ß‚®,52,ŽOd,46,B1,3.43,11.11,2.53,0.00,52,37.63,33,30.65,6 561S      12
ŠÛ‹T,3,5,3412,—é–Ø”Ž,56,é‹Ê,53,A2,6.34,45.38,5.60,35.71,54,38.14,9,36.92,234 13       7
ŠÛ‹T,3,6,4656,‘åèãÄ,38,•ºŒÉ,54,B1,5.70,39.13,5.28,24.00,3,44.09,1,42.74,2 2411      11
ŠÛ‹T,4,1,3617,’|“cLŽ÷,52,²‰ê,54,B1,3.85,24.39,4.03,25.00,44,26.37,32,33.86,364 45
ŠÛ‹T,4,2,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.41,34.23,6.17,37.50,1,27.84,58,31.62,331 33      10
ŠÛ‹T,4,3,4314,Â–ØK‘¾,41,•Ÿ‰ª,52,A2,6.14,45.92,5.29,50.00,62,27.16,8,28.57,641 12       9
ŠÛ‹T,4,4,4934,²X–ØãÄ,29,‘åã,55,A2,5.97,42.73,5.47,31.58,56,20.73,34,38.17,2 4631      11
ŠÛ‹T,4,5,3863,ŠC˜VàV‘×,51,“Œ‹ž,57,B1,4.56,23.46,3.67,0.00,43,29.59,49,30.65,1 335        8
ŠÛ‹T,4,6,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,5.35,35.79,2.25,0.00,48,48.91,66,27.64,2 2115      12
ŠÛ‹T,5,1,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,5.37,27.14,4.33,0.00,17,27.27,38,26.45,245 33       1
ŠÛ‹T,5,2,3349,‹g“cˆê˜Y,58,’·è,52,A2,5.80,36.44,6.67,33.33,7,44.68,40,40.15,1S3612
ŠÛ‹T,5,3,4220,[ì˜am,44,ì,56,B1,4.92,30.56,5.22,36.07,41,23.38,6,25.62,13454       11
ŠÛ‹T,5,4,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.97,17.14,4.40,35.00,19,22.22,36,32.28,253 24
ŠÛ‹T,5,5,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.12,0.00,0.00,0.00,6,30.43,4,31.45,6 666        9
ŠÛ‹T,5,6,4588,“c’†‹ž‰î,34,•Ÿ‰ª,56,A2,5.69,38.21,3.11,11.11,61,28.87,14,31.50,125 42      10
ŠÛ‹T,6,1,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.61,38.10,5.76,42.86,34,56.18,23,39.23,512 55      10
ŠÛ‹T,6,2,4529,“ˆ‹`M,37,ì,55,B1,6.08,36.67,5.36,32.43,33,22.22,39,28.80,31122        1
ŠÛ‹T,6,3,3876,’†’Ò’l,48,•Ÿ‰ª,53,A1,7.48,64.71,7.46,65.22,32,40.43,51,27.42,111 21      11
ŠÛ‹T,6,4,4473,“¡“°—¢,38,•Ÿˆä,46,A2,4.83,34.48,4.78,11.11,45,35.48,62,35.61,3 1425      12
ŠÛ‹T,6,5,4695,”öè—Y“ñ,40,’·è,56,B1,5.01,29.49,5.57,32.43,15,26.19,54,33.86,451 42
ŠÛ‹T,6,6,5409,‹{–{—®³,20,•Ÿ‰ª,57,B2,1.59,0.00,0.88,0.00,28,27.84,47,40.91,536 66
ŠÛ‹T,7,1,3412,—é–Ø”Ž,56,é‹Ê,53,A2,6.34,45.38,5.60,35.71,54,38.14,9,36.92,234 13       3
ŠÛ‹T,7,2,4117,œA’†’qŽÑ,44,“Œ‹ž,45,A1,5.90,40.24,6.71,57.14,23,19.28,35,38.76,56534       12
ŠÛ‹T,7,3,5037,“c“ªŒÕe,27,ì,51,B1,4.97,30.65,6.03,44.44,27,35.71,37,27.64,4 1315       1
ŠÛ‹T,7,4,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.63,26.55,4.45,27.27,58,36.73,26,28.81,444 33       2
ŠÛ‹T,7,5,4401,¬—Ñ‘×,41,“Œ‹ž,54,A2,5.30,34.41,4.30,20.00,66,24.18,13,25.60,22633       11
