‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/18,2,5,6,4788,¬’r“N–ç,finish,71,26,6.95,6,0.08,. .,”²‚«,1800,‰J,“Œ,1,1,3-2-5,2090,2-3-5,360,3-2,880,2-3,340
‘å‘º,2026/9/18,2,6,1,3419,ŒIŒ´ŒªŽ¡,finish,16,21,7.02,1,0.08,. .,”²‚«,1800,‰J,“Œ,1,1,3-2-5,2090,2-3-5,360,3-2,880,2-3,340
‘å‘º,2026/9/18,3,1,3,4512,‚–ì“NŽj,finish,13,85,6.94,4,0.17,1.50.4,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,4760,1-3-4,660,3-1,1300,1-3,1010
‘å‘º,2026/9/18,3,2,1,4041,¬—ÑŠîŽ÷,finish,25,13,6.91,1,0.12,1.51.7,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,4760,1-3-4,660,3-1,1300,1-3,1010
‘å‘º,2026/9/18,3,3,4,4885,‘åŽRçL,finish,49,72,6.88,5,0.17,1.53.3,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,4760,1-3-4,660,3-1,1300,1-3,1010
‘å‘º,2026/9/18,3,4,6,3265,¡‘º’¨F,finish,52,64,6.96,2,0.07,1.55.7,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,4760,1-3-4,660,3-1,1300,1-3,1010
‘å‘º,2026/9/18,3,5,5,5154,‘º¼‰h‘¾,finish,76,68,6.88,6,0.15,. .,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,4760,1-3-4,660,3-1,1300,1-3,1010
‘å‘º,2026/9/18,3,6,2,5147,“c’†—E•ã,finish,31,39,6.94,3,0.16,. .,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,4760,1-3-4,660,3-1,1300,1-3,1010
‘å‘º,2026/9/18,4,1,2,5010,‰F—¯“cãÄ•½,finish,53,80,6.92,2,0.04,1.50.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-3-6,1680,2-3-6,220,2-3,1250,2-3,490
‘å‘º,2026/9/18,4,2,3,4958,aŒûŠC‹`–ç,finish,47,46,6.84,3,0.03,1.51.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-3-6,1680,2-3-6,220,2-3,1250,2-3,490
‘å‘º,2026/9/18,4,3,6,4350,ŽÂèŒ³Žu,finish,17,66,6.92,4,0.06,1.53.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-3-6,1680,2-3-6,220,2-3,1250,2-3,490
‘å‘º,2026/9/18,4,4,5,4243,¼‘º•à,finish,55,84,6.93,6,0.21,1.54.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-3-6,1680,2-3-6,220,2-3,1250,2-3,490
‘å‘º,2026/9/18,4,5,4,3776,‰¡ˆäŒ’‘¾,finish,40,23,6.94,5,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-3-6,1680,2-3-6,220,2-3,1250,2-3,490
‘å‘º,2026/9/18,4,6,1,3976,“à“cŒ\,finish,21,83,6.93,1,0.03,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-3-6,1680,2-3-6,220,2-3,1250,2-3,490
‘å‘º,2026/9/18,5,1,2,4293,—é–Ø’qŒ[,finish,75,14,7.04,2,0.16,1.51.1,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,15910,1-2-3,2430,2-1,3150,1-2,830
‘å‘º,2026/9/18,5,2,1,3878,ŒÓ–{ŒåŽu,finish,67,81,6.95,1,0.14,1.52.7,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,15910,1-2-3,2430,2-1,3150,1-2,830
‘å‘º,2026/9/18,5,3,3,5006,‹v•ÛŒ´Gl,finish,56,27,6.93,3,0.20,1.54.3,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,15910,1-2-3,2430,2-1,3150,1-2,830
‘å‘º,2026/9/18,5,4,4,4743,–Ø‘ºm‹I,finish,50,11,6.95,4,0.16,1.54.6,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,15910,1-2-3,2430,2-1,3150,1-2,830
‘å‘º,2026/9/18,5,5,5,5198,‰œ‘º–¾“ú,finish,39,67,6.92,5,0.16,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,15910,1-2-3,2430,2-1,3150,1-2,830
‘å‘º,2026/9/18,5,6,6,4471,V“c‘×Í,finish,35,53,6.96,6,0.17,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,15910,1-2-3,2430,2-1,3150,1-2,830
‘å‘º,2026/9/18,6,1,1,4379,ŒK“‡˜aG,finish,30,58,6.91,1,0.21,1.51.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,980,1-4-6,480,1-4,240,1-4,220
‘å‘º,2026/9/18,6,2,4,4514,ãžŠ‰ÃŽk,finish,45,73,6.90,4,0.26,1.52.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,980,1-4-6,480,1-4,240,1-4,220
‘å‘º,2026/9/18,6,3,6,4754,¼”ö[,finish,32,41,6.98,6,0.22,1.53.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,980,1-4-6,480,1-4,240,1-4,220
‘å‘º,2026/9/18,6,4,3,5020,‹{‘º—EÆ,finish,64,43,6.92,3,0.16,1.54.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,980,1-4-6,480,1-4,240,1-4,220
‘å‘º,2026/9/18,6,5,2,5314,’†‘]—Ú‰Ø,finish,66,50,6.94,2,0.24,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,980,1-4-6,480,1-4,240,1-4,220
‘å‘º,2026/9/18,6,6,5,4998,’†‘º‚©‚È‚¦,finish,46,45,6.88,5,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,980,1-4-6,480,1-4,240,1-4,220
‘å‘º,2026/9/18,7,1,1,3944,ŽRŒû—T“ñ,finish,80,70,6.91,1,0.09,1.49.5,“¦‚°,1800,‰J,“ì,1,1,1-2-3,490,1-2-3,280,1-2,180,1-2,190
‘å‘º,2026/9/18,7,2,2,5161,“o‹Ê”¹•S,finish,38,86,6.89,2,0.05,1.51.1,“¦‚°,1800,‰J,“ì,1,1,1-2-3,490,1-2-3,280,1-2,180,1-2,190
‘å‘º,2026/9/18,7,3,3,3920,³–Ø¹Œ«,finish,15,19,6.94,3,0.05,1.52.2,“¦‚°,1800,‰J,“ì,1,1,1-2-3,490,1-2-3,280,1-2,180,1-2,190
‘å‘º,2026/9/18,7,4,4,5174,ìˆä–G,finish,26,16,6.92,4,0.14,1.55.0,“¦‚°,1800,‰J,“ì,1,1,1-2-3,490,1-2-3,280,1-2,180,1-2,190
‘å‘º,2026/9/18,7,5,6,4299,’†“‡_Æ,finish,79,47,6.95,6,0.09,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-3,490,1-2-3,280,1-2,180,1-2,190
‘å‘º,2026/9/18,7,6,5,4457,_“c’B–ç,finish,33,61,6.95,5,0.21,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-3,490,1-2-3,280,1-2,180,1-2,190
‘å‘º,2026/9/18,8,1,1,4549,¬—Ñ•¶•F,finish,24,78,6.95,1,0.13,1.50.7,“¦‚°,1800,‰J,“ì,2,1,1-2-5,3090,1-2-5,1550,1-2,290,1-2,190
‘å‘º,2026/9/18,8,2,2,5060,”Œ´Š@,finish,37,52,6.91,2,0.14,1.51.4,“¦‚°,1800,‰J,“ì,2,1,1-2-5,3090,1-2-5,1550,1-2,290,1-2,190
‘å‘º,2026/9/18,8,3,5,4219,–{‰ªŸ—˜,finish,14,69,6.97,5,0.23,1.53.8,“¦‚°,1800,‰J,“ì,2,1,1-2-5,3090,1-2-5,1550,1-2,290,1-2,190
‘å‘º,2026/9/18,8,4,3,4984,X‰ºˆ¤—œ,finish,74,30,6.93,3,0.17,1.54.9,“¦‚°,1800,‰J,“ì,2,1,1-2-5,3090,1-2-5,1550,1-2,290,1-2,190
‘å‘º,2026/9/18,8,5,6,4512,‚–ì“NŽj,finish,13,85,6.95,6,0.18,. .,“¦‚°,1800,‰J,“ì,2,1,1-2-5,3090,1-2-5,1550,1-2,290,1-2,190
‘å‘º,2026/9/18,8,6,4,3419,ŒIŒ´ŒªŽ¡,finish,16,21,7.05,4,0.24,. .,“¦‚°,1800,‰J,“ì,2,1,1-2-5,3090,1-2-5,1550,1-2,290,1-2,190
‘å‘º,2026/9/18,9,1,2,4350,ŽÂèŒ³Žu,finish,17,66,6.88,2,0.10,1.50.5,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-6-5,10600,2-5-6,2710,2-6,3030,2-6,2850
‘å‘º,2026/9/18,9,2,6,3406,’†—¢‰p•v,finish,77,24,6.95,6,0.15,1.51.9,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-6-5,10600,2-5-6,2710,2-6,3030,2-6,2850
‘å‘º,2026/9/18,9,3,5,5157,ŽsìŒ’‘¾,finish,11,44,6.89,5,0.10,1.53.6,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-6-5,10600,2-5-6,2710,2-6,3030,2-6,2850
‘å‘º,2026/9/18,9,4,3,4224,‘å‹´‰h—¢‰À,finish,18,65,6.91,3,0.18,1.54.6,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-6-5,10600,2-5-6,2710,2-6,3030,2-6,2850
‘å‘º,2026/9/18,9,5,4,4041,¬—ÑŠîŽ÷,finish,25,13,6.86,4,0.22,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-6-5,10600,2-5-6,2710,2-6,3030,2-6,2850
‘å‘º,2026/9/18,9,6,1,4895,–åŠÔ—Y‘å,finish,68,22,6.93,1,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-6-5,10600,2-5-6,2710,2-6,3030,2-6,2850
‘å‘º,2026/9/18,10,1,3,4998,’†‘º‚©‚È‚¦,finish,46,45,6.90,3,0.10,1.50.1,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-2,4730,1-2-3,230,3-1,2060,1-3,510
‘å‘º,2026/9/18,10,2,1,4676,Œã“¡”¹”V,finish,78,29,6.93,1,0.15,1.52.2,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-2,4730,1-2-3,230,3-1,2060,1-3,510
‘å‘º,2026/9/18,10,3,2,4471,V“c‘×Í,finish,35,53,6.93,2,0.17,1.53.4,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-2,4730,1-2-3,230,3-1,2060,1-3,510
‘å‘º,2026/9/18,10,4,4,4788,¬’r“N–ç,finish,71,26,6.98,4,0.28,1.54.2,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-2,4730,1-2-3,230,3-1,2060,1-3,510
‘å‘º,2026/9/18,10,5,5,5147,“c’†—E•ã,finish,31,39,6.95,5,0.26,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-2,4730,1-2-3,230,3-1,2060,1-3,510
‘å‘º,2026/9/18,10,6,6,3776,‰¡ˆäŒ’‘¾,finish,40,23,6.92,6,0.28,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,3-1-2,4730,1-2-3,230,3-1,2060,1-3,510
‘å‘º,2026/9/18,11,1,3,5154,‘º¼‰h‘¾,finish,76,68,6.88,3,0.06,1.50.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-6,25580,3-4-6,3440,3-4,8770,3-4,4200
‘å‘º,2026/9/18,11,2,4,4121,•x‰iCˆê,finish,72,74,6.91,4,0.07,1.51.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-6,25580,3-4-6,3440,3-4,8770,3-4,4200
‘å‘º,2026/9/18,11,3,6,4958,aŒûŠC‹`–ç,finish,47,46,6.90,6,0.09,1.53.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-6,25580,3-4-6,3440,3-4,8770,3-4,4200
‘å‘º,2026/9/18,11,4,5,4815,•š“‡—S‰î,finish,44,28,6.90,5,0.05,1.54.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-6,25580,3-4-6,3440,3-4,8770,3-4,4200
‘å‘º,2026/9/18,11,5,2,5006,‹v•ÛŒ´Gl,finish,56,27,6.88,2,0.26,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-6,25580,3-4-6,3440,3-4,8770,3-4,4200
‘å‘º,2026/9/18,11,6,1,4514,ãžŠ‰ÃŽk,finish,45,73,6.84,1,0.39,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-6,25580,3-4-6,3440,3-4,8770,3-4,4200
‘å‘º,2026/9/18,12,1,1,4743,–Ø‘ºm‹I,finish,50,11,6.92,1,0.15,1.50.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2010,1-2-6,1050,1-2,570,1-2,460
‘å‘º,2026/9/18,12,2,2,4243,¼‘º•à,finish,55,84,6.95,2,0.17,1.51.7,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2010,1-2-6,1050,1-2,570,1-2,460
‘å‘º,2026/9/18,12,3,6,4885,‘åŽRçL,finish,49,72,6.88,6,0.15,1.53.5,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2010,1-2-6,1050,1-2,570,1-2,460
‘å‘º,2026/9/18,12,4,4,4379,ŒK“‡˜aG,finish,30,58,6.93,4,0.14,1.54.7,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2010,1-2-6,1050,1-2,570,1-2,460
‘å‘º,2026/9/18,12,5,5,5035,ŸNˆä—D,finish,51,63,6.93,5,0.15,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2010,1-2-6,1050,1-2,570,1-2,460
‘å‘º,2026/9/18,12,6,3,4299,’†“‡_Æ,finish,79,47,6.94,3,0.13,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2010,1-2-6,1050,1-2,570,1-2,460
“‚’Ã,2026/9/18,1,1,1,4193,‹½Œ´Í•½,finish,3,31,6.80,1,0.09,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,460,1-2-3,270,1-3,190,1-3,200
“‚’Ã,2026/9/18,1,2,3,3784,’†“‡—F˜a,finish,13,10,6.77,3,0.09,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,460,1-2-3,270,1-3,190,1-3,200
“‚’Ã,2026/9/18,1,3,2,3710,‹g‰i‘×O,finish,36,6,6.76,2,0.12,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,460,1-2-3,270,1-3,190,1-3,200
“‚’Ã,2026/9/18,1,4,4,5333,ŽR‰º’qŒÈ,finish,1,50,6.70,4,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,460,1-2-3,270,1-3,190,1-3,200
“‚’Ã,2026/9/18,1,5,6,4995,“cç³—º‘ ,finish,16,47,6.78,5,0.18,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,460,1-2-3,270,1-3,190,1-3,200
“‚’Ã,2026/9/18,1,6,5,5443,¼‘ºmŒá,finish,28,22,6.87,6,0.15,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,460,1-2-3,270,1-3,190,1-3,200
“‚’Ã,2026/9/18,2,1,1,4877,—é’Jˆê•½,finish,21,25,6.76,1,0.06,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,2000,1-3-5,1470,1-3,520,1-3,430
“‚’Ã,2026/9/18,2,2,3,3478,“ˆ“c‹MŽx,finish,32,24,6.85,3,0.07,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,2000,1-3-5,1470,1-3,520,1-3,430
“‚’Ã,2026/9/18,2,3,5,3745,‹´–{”NŒõ,finish,19,32,6.77,5,0.09,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,2000,1-3-5,1470,1-3,520,1-3,430
“‚’Ã,2026/9/18,2,4,2,4086,Ž›–{dé,finish,31,2,6.80,2,0.08,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,2000,1-3-5,1470,1-3,520,1-3,430
“‚’Ã,2026/9/18,2,5,4,3974,[ŽR—S“ñ,finish,11,36,6.81,4,0.11,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,2000,1-3-5,1470,1-3,520,1-3,430
“‚’Ã,2026/9/18,2,6,6,3602,‰œ•½‘ñ–ç,finish,40,28,6.84,6,0.11,1.56.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,2000,1-3-5,1470,1-3,520,1-3,430
“‚’Ã,2026/9/18,3,1,1,3978,êŽ“¡m,finish,25,40,6.75,1,0.14,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3620,1-5-6,2910,1-5,400,1-5,340
“‚’Ã,2026/9/18,3,2,5,4002,ŒÃŒ‹G,finish,35,57,6.79,5,0.15,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3620,1-5-6,2910,1-5,400,1-5,340
“‚’Ã,2026/9/18,3,3,6,3964,‹{’n”ŽŽm,finish,4,37,6.72,6,0.31,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3620,1-5-6,2910,1-5,400,1-5,340
“‚’Ã,2026/9/18,3,4,2,3434,¼”öé–M,finish,22,21,6.88,2,0.15,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3620,1-5-6,2910,1-5,400,1-5,340
“‚’Ã,2026/9/18,3,5,4,3527,’†“ˆ½ˆê˜Y,finish,6,55,6.88,4,0.21,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3620,1-5-6,2910,1-5,400,1-5,340
“‚’Ã,2026/9/18,3,6,3,5127,À“c‘å“s,finish,43,26,6.79,3,0.19,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3620,1-5-6,2910,1-5,400,1-5,340
“‚’Ã,2026/9/18,4,1,2,5131,]“¡“ÖG,finish,27,4,6.80,2,0.13,1.50.1,”²‚«,1800,“Ü‚è,–k,3,3,2-5-1,66230,1-2-5,1320,2-5,30870,2-5,4720
“‚’Ã,2026/9/18,4,2,5,3158,“‡ìŒõ’j,finish,10,19,6.77,5,0.09,1.51.4,”²‚«,1800,“Ü‚è,–k,3,3,2-5-1,66230,1-2-5,1320,2-5,30870,2-5,4720
“‚’Ã,2026/9/18,4,3,1,5226,“¡“cr—S,finish,42,54,6.77,1,0.09,1.53.1,”²‚«,1800,“Ü‚è,–k,3,3,2-5-1,66230,1-2-5,1320,2-5,30870,2-5,4720
“‚’Ã,2026/9/18,4,4,4,4934,²X–ØãÄ“l,finish,38,27,6.82,4,0.14,1.53.8,”²‚«,1800,“Ü‚è,–k,3,3,2-5-1,66230,1-2-5,1320,2-5,30870,2-5,4720
“‚’Ã,2026/9/18,4,5,3,4435,•ž•”’BÆ,finish,23,39,6.78,3,0.12,1.54.2,”²‚«,1800,“Ü‚è,–k,3,3,2-5-1,66230,1-2-5,1320,2-5,30870,2-5,4720
“‚’Ã,2026/9/18,4,6,6,5420,‹gŒ´‰õ¾,finish,8,46,6.81,6,0.27,1.55.8,”²‚«,1800,“Ü‚è,–k,3,3,2-5-1,66230,1-2-5,1320,2-5,30870,2-5,4720
“‚’Ã,2026/9/18,5,1,2,3445,‰Á“¡‚Žj,finish,12,51,6.75,2,0.11,1.49.5,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,6470,1-2-3,520,2-3,3310,2-3,1080
“‚’Ã,2026/9/18,5,2,3,3256,ŽOŠp“N’j,finish,44,23,6.91,4,0.10,1.50.6,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,6470,1-2-3,520,2-3,3310,2-3,1080
“‚’Ã,2026/9/18,5,3,1,3703,’¹Ž”áÁ,finish,26,53,6.77,1,0.06,1.52.0,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,6470,1-2-3,520,2-3,3310,2-3,1080
“‚’Ã,2026/9/18,5,4,5,3484,ŽÅ“c_Ž¡,finish,34,60,6.88,5,0.14,1.53.5,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,6470,1-2-3,520,2-3,3310,2-3,1080
“‚’Ã,2026/9/18,5,5,4,3574,‘å_NŽi,finish,41,34,6.89,3,0.09,1.55.0,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,6470,1-2-3,520,2-3,3310,2-3,1080
“‚’Ã,2026/9/18,5,6,6,5443,¼‘ºmŒá,finish,28,22,6.89,6,0.17,1.56.6,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-1,6470,1-2-3,520,2-3,3310,2-3,1080
“‚’Ã,2026/9/18,6,1,1,3602,‰œ•½‘ñ–ç,finish,40,28,6.83,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10870,1-3-4,1440,1-4,4010,1-4,1540
“‚’Ã,2026/9/18,6,2,4,4515,“¡“c_l,finish,24,44,6.74,5,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10870,1-3-4,1440,1-4,4010,1-4,1540
“‚’Ã,2026/9/18,6,3,3,4535,–kŽRN‰î,finish,5,35,6.87,4,0.12,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10870,1-3-4,1440,1-4,4010,1-4,1540
“‚’Ã,2026/9/18,6,4,6,3411,’rã—²s,finish,2,30,6.85,6,0.19,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10870,1-3-4,1440,1-4,4010,1-4,1540
“‚’Ã,2026/9/18,6,5,5,3946,ÔŠâ‘P¶,finish,18,45,6.79,2,0.15,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10870,1-3-4,1440,1-4,4010,1-4,1540
“‚’Ã,2026/9/18,6,6,2,4995,“cç³—º‘ ,finish,16,47,6.78,3,0.16,2.01.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10870,1-3-4,1440,1-4,4010,1-4,1540
“‚’Ã,2026/9/18,7,1,4,4822,•S•ãÄ,finish,17,59,6.85,2,0.18,1.49.8,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,3640,1-2-4,440,4-1,670,1-4,290
“‚’Ã,2026/9/18,7,2,1,3478,“ˆ“c‹MŽx,finish,32,24,6.82,1,0.15,1.50.7,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,3640,1-2-4,440,4-1,670,1-4,290
“‚’Ã,2026/9/18,7,3,2,3964,‹{’n”ŽŽm,finish,4,37,6.77,3,0.15,1.52.0,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,3640,1-2-4,440,4-1,670,1-4,290
“‚’Ã,2026/9/18,7,4,5,3679,”Ñ“‡¹O,finish,39,14,6.89,5,0.13,1.53.1,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,3640,1-2-4,440,4-1,670,1-4,290
“‚’Ã,2026/9/18,7,5,6,4683,Œüˆä“c’¼–í,finish,15,43,6.83,6,0.11,1.54.5,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,3640,1-2-4,440,4-1,670,1-4,290
“‚’Ã,2026/9/18,7,6,3,5333,ŽR‰º’qŒÈ,finish,1,50,6.72,4,0.17,1.56.1,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,3640,1-2-4,440,4-1,670,1-4,290
“‚’Ã,2026/9/18,8,1,3,4184,“nç²—Yˆê˜Y,finish,33,11,6.84,3,0.16,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-1-4,3970,1-3-4,1300,3-1,730,1-3,320
“‚’Ã,2026/9/18,8,2,1,3974,[ŽR—S“ñ,finish,11,36,6.84,1,0.09,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-1-4,3970,1-3-4,1300,3-1,730,1-3,320
