‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/4,1,4,4,5375,¯“‡¬,finish,54,66,6.87,4,0.18,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,410,1-2-3,290,1-2,170,1-2,190
‰ºŠÖ,2026/8/4,1,5,6,3430,Šp•lC,finish,26,20,6.84,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,410,1-2-3,290,1-2,170,1-2,190
‰ºŠÖ,2026/8/4,1,6,5,3286,â“Œ–ž,finish,20,73,6.89,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,410,1-2-3,290,1-2,170,1-2,190
‰ºŠÖ,2026/8/4,2,1,3,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.85,3,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-1,9960,1-3-6,440,3-6,2820,3-6,1250
‰ºŠÖ,2026/8/4,2,2,6,4601,X–ì³O,finish,69,34,6.84,5,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-1,9960,1-3-6,440,3-6,2820,3-6,1250
‰ºŠÖ,2026/8/4,2,3,1,4263,•d—Y‰î,finish,64,72,6.88,1,0.25,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-1,9960,1-3-6,440,3-6,2820,3-6,1250
‰ºŠÖ,2026/8/4,2,4,2,4346,‘O“cŒ’‘¾˜Y,finish,41,70,6.86,2,0.16,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-1,9960,1-3-6,440,3-6,2820,3-6,1250
‰ºŠÖ,2026/8/4,2,5,5,4485,“íŒ´³„,finish,45,26,6.87,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-1,9960,1-3-6,440,3-6,2820,3-6,1250
‰ºŠÖ,2026/8/4,2,6,4,3461,“nç²“N–ç,finish,61,16,6.90,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-6-1,9960,1-3-6,440,3-6,2820,3-6,1250
‰ºŠÖ,2026/8/4,3,1,2,5191,”ò“c]ŒÈ,finish,35,62,6.77,2,0.11,1.50.7,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,910,1-2-3,370,2-1,360,1-2,250
‰ºŠÖ,2026/8/4,3,2,1,3614,’JŸK,finish,73,49,6.88,1,0.15,1.52.0,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,910,1-2-3,370,2-1,360,1-2,250
‰ºŠÖ,2026/8/4,3,3,3,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.83,3,0.13,1.53.4,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,910,1-2-3,370,2-1,360,1-2,250
‰ºŠÖ,2026/8/4,3,4,4,3908,d¬ˆêl,finish,15,39,6.91,4,0.14,1.54.1,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,910,1-2-3,370,2-1,360,1-2,250
‰ºŠÖ,2026/8/4,3,5,5,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.93,5,0.12,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,910,1-2-3,370,2-1,360,1-2,250
‰ºŠÖ,2026/8/4,3,6,6,5460,‘ì—‹H,finish,51,52,6.93,6,0.14,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,910,1-2-3,370,2-1,360,1-2,250
‰ºŠÖ,2026/8/4,4,1,2,5120,ŽR–{–«‘¾˜N,finish,13,46,6.88,2,0.17,1.50.8,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,7590,1-2-6,1150,2-1,1680,1-2,560
‰ºŠÖ,2026/8/4,4,2,1,3615,‰¡“c–Î,finish,39,21,6.84,1,0.16,1.52.7,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,7590,1-2-6,1150,2-1,1680,1-2,560
‰ºŠÖ,2026/8/4,4,3,6,4451,¼è—S‘¾˜Y,finish,65,25,6.91,6,0.29,1.53.2,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,7590,1-2-6,1150,2-1,1680,1-2,560
‰ºŠÖ,2026/8/4,4,4,3,4151,‰º‰Í—_Žj,finish,68,11,6.86,3,0.18,1.54.1,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,7590,1-2-6,1150,2-1,1680,1-2,560
‰ºŠÖ,2026/8/4,4,5,4,3863,ŠC˜VàV‘×s,finish,28,43,6.90,4,0.19,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,7590,1-2-6,1150,2-1,1680,1-2,560
‰ºŠÖ,2026/8/4,4,6,5,4985,ˆä–{¹–ç,finish,47,13,6.84,5,0.17,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-6,7590,1-2-6,1150,2-1,1680,1-2,560
‰ºŠÖ,2026/8/4,5,1,1,4369,’O‰º«,finish,31,19,6.89,1,0.17,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,12500,1-4-5,4220,1-4,1880,1-4,890
‰ºŠÖ,2026/8/4,5,2,4,3544,–L“cŒP–õ,finish,63,63,6.89,5,0.17,1.52.5,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,12500,1-4-5,4220,1-4,1880,1-4,890
‰ºŠÖ,2026/8/4,5,3,5,5152,ŠÛŽR—S–ç,finish,29,38,6.89,6,0.22,1.53.9,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,12500,1-4-5,4220,1-4,1880,1-4,890
‰ºŠÖ,2026/8/4,5,4,3,3696,”’ˆä—F°,finish,32,67,6.86,4,0.16,1.54.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,12500,1-4-5,4220,1-4,1880,1-4,890
‰ºŠÖ,2026/8/4,5,5,6,3582,‹gìº’j,finish,44,40,6.87,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,12500,1-4-5,4220,1-4,1880,1-4,890
‰ºŠÖ,2026/8/4,5,6,2,3535,“nC•½,finish,37,68,6.84,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,12500,1-4-5,4220,1-4,1880,1-4,890
‰ºŠÖ,2026/8/4,6,1,5,3737,ã•½^“ñ,finish,42,30,6.87,5,0.08,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,12480,1-4-5,1430,5-1,2200,1-5,1060
‰ºŠÖ,2026/8/4,6,2,1,3467,XOs,finish,14,59,6.80,1,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,12480,1-4-5,1430,5-1,2200,1-5,1060
‰ºŠÖ,2026/8/4,6,3,4,5115,ìéD‘¾,finish,66,14,6.88,4,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,12480,1-4-5,1430,5-1,2200,1-5,1060
‰ºŠÖ,2026/8/4,6,4,3,4079,o”¨F“T,finish,49,54,6.83,3,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,12480,1-4-5,1430,5-1,2200,1-5,1060
‰ºŠÖ,2026/8/4,6,5,2,3957,‘å’J’¼O,finish,58,61,6.88,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,12480,1-4-5,1430,5-1,2200,1-5,1060
‰ºŠÖ,2026/8/4,6,6,6,3776,‰¡ˆäŒ’‘¾,finish,24,35,6.89,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,12480,1-4-5,1430,5-1,2200,1-5,1060
‰ºŠÖ,2026/8/4,7,1,6,3946,ÔŠâ‘P¶,finish,38,58,6.87,2,0.10,1.50.0,·‚µ,1800,°,“ì“Œ,2,2,6-1-2,850,1-2-6,250,6-1,400,1-6,320
‰ºŠÖ,2026/8/4,7,2,1,4917,Šâ‹´—T”n,finish,56,44,6.85,1,0.11,1.52.9,·‚µ,1800,°,“ì“Œ,2,2,6-1-2,850,1-2-6,250,6-1,400,1-6,320
‰ºŠÖ,2026/8/4,7,3,2,4637,’†“c—F–ç,finish,22,18,6.88,3,0.07,1.54.7,·‚µ,1800,°,“ì“Œ,2,2,6-1-2,850,1-2-6,250,6-1,400,1-6,320
‰ºŠÖ,2026/8/4,7,4,4,4368,ŽRŒû—²Žj,finish,72,31,6.88,5,0.07,1.55.6,·‚µ,1800,°,“ì“Œ,2,2,6-1-2,850,1-2-6,250,6-1,400,1-6,320
‰ºŠÖ,2026/8/4,7,5,3,3430,Šp•lC,finish,26,20,6.91,4,0.06,. .,·‚µ,1800,°,“ì“Œ,2,2,6-1-2,850,1-2-6,250,6-1,400,1-6,320
‰ºŠÖ,2026/8/4,7,6,5,5460,‘ì—‹H,finish,51,52,6.94,6,0.08,. .,·‚µ,1800,°,“ì“Œ,2,2,6-1-2,850,1-2-6,250,6-1,400,1-6,320
‰ºŠÖ,2026/8/4,8,1,3,5050,–Ø‰º—Y‰î,finish,60,71,6.81,3,0.10,1.50.4,”²‚«,1800,°,“Œ,3,3,3-2-5,8320,2-3-5,2900,3-2,1360,2-3,820
‰ºŠÖ,2026/8/4,8,2,2,4151,‰º‰Í—_Žj,finish,68,11,6.77,2,0.13,1.52.4,”²‚«,1800,°,“Œ,3,3,3-2-5,8320,2-3-5,2900,3-2,1360,2-3,820
‰ºŠÖ,2026/8/4,8,3,5,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.89,5,0.12,1.54.9,”²‚«,1800,°,“Œ,3,3,3-2-5,8320,2-3-5,2900,3-2,1360,2-3,820
