‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/14,2,6,4,3989,ŒF–{‰pˆê,finish,27,13,6.70,4,0.12,1.57.6,5-1-3,1870,1-3-5,660,5-1,560,1-5,380
“‚’Ã,2026/1/14,3,1,2,4661,’†“‡VÍ,finish,42,8,6.62,2,0.20,1.47.8,2-1-4,4370,1-2-4,200,2-1,1820,1-2,240
“‚’Ã,2026/1/14,3,2,1,4172,X’èWj,finish,44,48,6.63,1,0.19,1.49.3,2-1-4,4370,1-2-4,200,2-1,1820,1-2,240
“‚’Ã,2026/1/14,3,3,4,4236,¼‘º•q,finish,55,9,6.72,4,0.14,1.51.3,2-1-4,4370,1-2-4,200,2-1,1820,1-2,240
“‚’Ã,2026/1/14,3,4,5,4527,‚–ìSŒá,finish,41,31,6.67,5,0.19,1.52.7,2-1-4,4370,1-2-4,200,2-1,1820,1-2,240
“‚’Ã,2026/1/14,3,5,3,3176,’·’JìŠŞ,finish,11,55,6.67,3,0.17,1.52.8,2-1-4,4370,1-2-4,200,2-1,1820,1-2,240
“‚’Ã,2026/1/14,3,6,6,3910,¼‰º’mK,finish,12,17,6.69,6,0.26,1.55.8,2-1-4,4370,1-2-4,200,2-1,1820,1-2,240
“‚’Ã,2026/1/14,4,1,2,4025,R–{—²K,finish,28,21,6.62,2,0.19,1.47.6,2-6-3,9800,2-3-6,3190,2-6,2230,2-6,1800
“‚’Ã,2026/1/14,4,2,6,4610,²“¡‘å—C,finish,50,7,6.62,6,0.14,1.49.3,2-6-3,9800,2-3-6,3190,2-6,2230,2-6,1800
“‚’Ã,2026/1/14,4,3,3,3523,›“c—º¡,finish,22,44,6.67,3,0.31,1.51.2,2-6-3,9800,2-3-6,3190,2-6,2230,2-6,1800
“‚’Ã,2026/1/14,4,4,4,4391,¼“c—S‹G,finish,60,27,6.69,4,0.18,1.52.9,2-6-3,9800,2-3-6,3190,2-6,2230,2-6,1800
“‚’Ã,2026/1/14,4,5,5,4511,’†‰ªŒ’l,finish,57,29,6.73,5,0.19,1.54.5,2-6-3,9800,2-3-6,3190,2-6,2230,2-6,1800
“‚’Ã,2026/1/14,4,6,1,3934,›•¿‹Mr,finish,46,26,6.68,1,0.21,1.55.8,2-6-3,9800,2-3-6,3190,2-6,2230,2-6,1800
“‚’Ã,2026/1/14,5,1,1,4702,O‰YŒh‘¾,finish,9,53,6.65,1,0.12,1.47.0,1-2-3,1970,1-2-3,810,1-2,750,1-2,640
“‚’Ã,2026/1/14,5,2,2,4846,²“¡x‰î,finish,14,5,6.66,2,0.12,1.49.2,1-2-3,1970,1-2-3,810,1-2,750,1-2,640
“‚’Ã,2026/1/14,5,3,3,5081,ÂŒ´”òãÄ,finish,53,43,6.69,3,0.15,1.50.4,1-2-3,1970,1-2-3,810,1-2,750,1-2,640
“‚’Ã,2026/1/14,5,4,5,4771,‰º›G˜a,finish,20,41,6.63,5,0.11,1.51.5,1-2-3,1970,1-2-3,810,1-2,750,1-2,640
“‚’Ã,2026/1/14,5,5,6,5343,¬—Ñ—ç‰›,finish,36,15,6.72,6,0.18,1.51.7,1-2-3,1970,1-2-3,810,1-2,750,1-2,640
“‚’Ã,2026/1/14,5,6,4,3775,òŒ[•¶,finish,15,38,6.67,4,0.17,1.53.2,1-2-3,1970,1-2-3,810,1-2,750,1-2,640
“‚’Ã,2026/1/14,6,1,1,5063,‘å’Ë‰ë¡,finish,24,58,6.67,1,0.01,1.48.0,1-3-4,2820,1-3-4,650,1-3,1140,1-3,640
“‚’Ã,2026/1/14,6,2,3,4428,—L‰ê’B–ç,finish,52,49,6.73,3,0.08,1.49.2,1-3-4,2820,1-3-4,650,1-3,1140,1-3,640
“‚’Ã,2026/1/14,6,3,4,4002,ŒÃŒ‹G,finish,40,2,6.69,4,0.06,1.51.6,1-3-4,2820,1-3-4,650,1-3,1140,1-3,640
“‚’Ã,2026/1/14,6,4,2,3641,ˆê£–¾,finish,16,23,6.67,2,0.11,1.52.5,1-3-4,2820,1-3-4,650,1-3,1140,1-3,640
“‚’Ã,2026/1/14,6,5,5,5012,‰Á‘q˜Ğª,finish,39,54,6.76,5,0.09,1.53.2,1-3-4,2820,1-3-4,650,1-3,1140,1-3,640
“‚’Ã,2026/1/14,6,6,6,5401,’JŠC‰Äl,finish,18,24,6.72,6,0.08,1.56.2,1-3-4,2820,1-3-4,650,1-3,1140,1-3,640
“‚’Ã,2026/1/14,7,1,2,3777,”óŒû—º,finish,47,59,6.71,2,0.06,1.48.4,2-5-4,11580,2-4-5,4480,2-5,1600,2-5,660
“‚’Ã,2026/1/14,7,2,5,5042,”¨“c‘¿ˆê,finish,25,36,6.74,4,0.07,1.49.3,2-5-4,11580,2-4-5,4480,2-5,1600,2-5,660
“‚’Ã,2026/1/14,7,3,4,3587,•“cMˆê,finish,21,4,6.77,5,0.18,1.51.8,2-5-4,11580,2-4-5,4480,2-5,1600,2-5,660
“‚’Ã,2026/1/14,7,4,3,4661,’†“‡VÍ,finish,42,8,6.66,3,0.08,1.52.8,2-5-4,11580,2-4-5,4480,2-5,1600,2-5,660
“‚’Ã,2026/1/14,7,5,6,5219,XŒû˜a‹I,finish,29,14,6.72,6,0.13,1.53.3,2-5-4,11580,2-4-5,4480,2-5,1600,2-5,660
“‚’Ã,2026/1/14,7,6,1,4060,“‡“cˆê¶,finish,31,51,6.74,1,0.06,1.57.3,2-5-4,11580,2-4-5,4480,2-5,1600,2-5,660
“‚’Ã,2026/1/14,8,1,1,3963,Œ´“cG–í,finish,35,20,6.69,1,0.19,1.48.5,1-3-6,780,1-3-6,280,1-3,260,1-3,250
“‚’Ã,2026/1/14,8,2,3,4610,²“¡‘å—C,finish,50,7,6.67,3,0.23,1.49.6,1-3-6,780,1-3-6,280,1-3,260,1-3,250
“‚’Ã,2026/1/14,8,3,6,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.74,6,0.23,1.51.3,1-3-6,780,1-3-6,280,1-3,260,1-3,250
“‚’Ã,2026/1/14,8,4,2,4692,ğˆärO,finish,38,37,6.72,2,0.18,1.51.6,1-3-6,780,1-3-6,280,1-3,260,1-3,250
“‚’Ã,2026/1/14,8,5,4,3910,¼‰º’mK,finish,12,17,6.78,4,0.21,1.53.5,1-3-6,780,1-3-6,280,1-3,260,1-3,250
“‚’Ã,2026/1/14,8,6,5,3282,’r–{‹P–¾,finish,56,39,6.78,5,0.24,1.54.2,1-3-6,780,1-3-6,280,1-3,260,1-3,250
“‚’Ã,2026/1/14,9,1,5,3966,ìŠÔÍ,finish,32,22,6.79,5,0.09,1.48.3,5-1-6,6220,1-5-6,2870,5-1,900,1-5,420
“‚’Ã,2026/1/14,9,2,1,5214,“c’†G“T,finish,6,18,6.73,1,0.09,1.49.5,5-1-6,6220,1-5-6,2870,5-1,900,1-5,420
“‚’Ã,2026/1/14,9,3,6,3523,›“c—º¡,finish,22,44,6.78,6,0.12,1.51.6,5-1-6,6220,1-5-6,2870,5-1,900,1-5,420
“‚’Ã,2026/1/14,9,4,3,3333,ŠÛ”ö‹`F,finish,34,30,6.77,3,0.09,1.53.0,5-1-6,6220,1-5-6,2870,5-1,900,1-5,420
“‚’Ã,2026/1/14,9,5,4,4248,‰ª–{‘å,finish,17,60,6.89,4,0.12,1.54.8,5-1-6,6220,1-5-6,2870,5-1,900,1-5,420
“‚’Ã,2026/1/14,9,6,2,4709,‰ª‘º«–ç,finish,54,52,6.78,2,0.08,1.56.1,5-1-6,6220,1-5-6,2870,5-1,900,1-5,420
“‚’Ã,2026/1/14,10,1,3,4384,’ß–{’•¶,finish,10,40,6.77,3,0.12,1.48.3,3-5-4,6390,3-4-5,1170,3-5,2080,3-5,1040
“‚’Ã,2026/1/14,10,2,5,4172,X’èWj,finish,44,48,6.73,5,0.21,1.49.5,3-5-4,6390,3-4-5,1170,3-5,2080,3-5,1040
“‚’Ã,2026/1/14,10,3,4,4710,•Ÿ“c@•½,finish,3,50,6.72,4,0.16,1.50.0,3-5-4,6390,3-4-5,1170,3-5,2080,3-5,1040
“‚’Ã,2026/1/14,10,4,2,3934,›•¿‹Mr,finish,46,26,6.79,2,0.09,1.51.7,3-5-4,6390,3-4-5,1170,3-5,2080,3-5,1040
“‚’Ã,2026/1/14,10,5,1,5012,‰Á‘q˜Ğª,finish,39,54,6.77,1,0.16,1.52.6,3-5-4,6390,3-4-5,1170,3-5,2080,3-5,1040
“‚’Ã,2026/1/14,10,6,6,4822,•S•ãÄ,finish,19,16,6.78,6,0.18,1.54.5,3-5-4,6390,3-4-5,1170,3-5,2080,3-5,1040
“‚’Ã,2026/1/14,11,1,2,4771,‰º›G˜a,finish,20,41,6.84,3,0.02,1.47.7,2-3-1,14110,1-2-3,610,2-3,3120,2-3,1440
“‚’Ã,2026/1/14,11,2,3,3641,ˆê£–¾,finish,16,23,6.73,4,0.04,1.49.1,2-3-1,14110,1-2-3,610,2-3,3120,2-3,1440
“‚’Ã,2026/1/14,11,3,1,4259,^’ë–¾u,finish,4,57,6.68,1,0.05,1.50.3,2-3-1,14110,1-2-3,610,2-3,3120,2-3,1440
“‚’Ã,2026/1/14,11,4,4,3777,”óŒû—º,finish,47,59,6.74,5,0.03,1.51.9,2-3-1,14110,1-2-3,610,2-3,3120,2-3,1440
“‚’Ã,2026/1/14,11,5,5,4025,R–{—²K,finish,28,21,6.67,6,0.02,1.53.1,2-3-1,14110,1-2-3,610,2-3,3120,2-3,1440
“‚’Ã,2026/1/14,11,6,6,4496,“à–xŠw,finish,51,33,6.89,2,0.02,1.54.5,2-3-1,14110,1-2-3,610,2-3,3120,2-3,1440
“‚’Ã,2026/1/14,12,1,1,4236,¼‘º•q,finish,55,9,6.74,1,0.11,1.47.4,1-2-5,1380,1-2-5,700,1-2,280,1-2,650
“‚’Ã,2026/1/14,12,2,2,5042,”¨“c‘¿ˆê,finish,25,36,6.77,2,0.09,1.48.5,1-2-5,1380,1-2-5,700,1-2,280,1-2,650
“‚’Ã,2026/1/14,12,3,5,4002,ŒÃŒ‹G,finish,40,2,6.72,5,0.17,1.51.3,1-2-5,1380,1-2-5,700,1-2,280,1-2,650
“‚’Ã,2026/1/14,12,4,3,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.77,3,0.14,1.52.8,1-2-5,1380,1-2-5,700,1-2,280,1-2,650
“‚’Ã,2026/1/14,12,5,4,4702,O‰YŒh‘¾,finish,9,53,6.76,4,0.16,1.53.8,1-2-5,1380,1-2-5,700,1-2,280,1-2,650
“‚’Ã,2026/1/14,12,6,6,4391,¼“c—S‹G,finish,60,27,6.76,6,0.17,2.01.1,1-2-5,1380,1-2-5,700,1-2,280,1-2,650
•Ÿ‰ª,2026/1/14,1,1,1,4734,ˆÀ‰Í“à«,finish,49,130,6.76,1,0.22,1.48.3,1-2-3,410,1-2-3,240,1-2,240,1-2,210
•Ÿ‰ª,2026/1/14,1,2,2,3319,Rè‹`–¾,finish,41,173,6.81,2,0.24,1.51.1,1-2-3,410,1-2-3,240,1-2,240,1-2,210
•Ÿ‰ª,2026/1/14,1,3,3,4164,Šâ‰iß–ç,finish,39,127,6.80,3,0.26,1.51.8,1-2-3,410,1-2-3,240,1-2,240,1-2,210
•Ÿ‰ª,2026/1/14,1,4,4,4440,”‹Œ´’mÆ,finish,11,133,6.83,4,0.20,1.52.0,1-2-3,410,1-2-3,240,1-2,240,1-2,210
•Ÿ‰ª,2026/1/14,1,5,5,4550,Î‰ª«‘¾,finish,55,115,6.84,5,0.20,. .,1-2-3,410,1-2-3,240,1-2,240,1-2,210
•Ÿ‰ª,2026/1/14,1,6,6,5426,b”ã‹M‘å,finish,50,152,6.82,6,0.19,. .,1-2-3,410,1-2-3,240,1-2,240,1-2,210
•Ÿ‰ª,2026/1/14,2,1,1,4552,™RŸ‹§,finish,21,158,6.78,1,0.16,1.49.4,1-3-2,940,1-2-3,470,1-3,440,1-3,540
•Ÿ‰ª,2026/1/14,2,2,3,3643,•Ä“c—²O,finish,37,169,6.78,3,0.17,1.50.7,1-3-2,940,1-2-3,470,1-3,440,1-3,540
•Ÿ‰ª,2026/1/14,2,3,2,4957,’|”V“à‹É,finish,28,111,6.72,2,0.18,1.52.2,1-3-2,940,1-2-3,470,1-3,440,1-3,540
•Ÿ‰ª,2026/1/14,2,4,5,4345,¼ŠÚŒ’,finish,27,108,6.82,5,0.10,1.53.5,1-3-2,940,1-2-3,470,1-3,440,1-3,540
•Ÿ‰ª,2026/1/14,2,5,6,4144,Î’Ë‹v–ç,finish,23,103,6.78,6,0.28,. .,1-3-2,940,1-2-3,470,1-3,440,1-3,540
•Ÿ‰ª,2026/1/14,2,6,4,4896,‰Ô–{„,finish,71,143,6.81,4,0.15,. .,1-3-2,940,1-2-3,470,1-3,440,1-3,540
•Ÿ‰ª,2026/1/14,3,1,3,4305,‹àq‘ñ–î,finish,54,165,6.81,3,0.07,1.48.1,3-4-6,1430,3-4-6,990,3-4,510,3-4,800
•Ÿ‰ª,2026/1/14,3,2,4,3745,‹´–{”NŒõ,finish,66,156,6.85,4,0.15,1.50.1,3-4-6,1430,3-4-6,990,3-4,510,3-4,800
•Ÿ‰ª,2026/1/14,3,3,6,5274,éŠÔ·,finish,52,132,6.78,6,0.12,1.51.9,3-4-6,1430,3-4-6,990,3-4,510,3-4,800
•Ÿ‰ª,2026/1/14,3,4,5,4665,‰Á“¡Œ[‘¾,finish,45,136,6.78,5,0.13,1.53.2,3-4-6,1430,3-4-6,990,3-4,510,3-4,800
•Ÿ‰ª,2026/1/14,3,5,1,3569,‘“ci,finish,16,140,6.84,1,0.13,. .,3-4-6,1430,3-4-6,990,3-4,510,3-4,800
•Ÿ‰ª,2026/1/14,3,6,2,3851,X“cº•F,finish,33,112,6.87,2,0.10,. .,3-4-6,1430,3-4-6,990,3-4,510,3-4,800
•Ÿ‰ª,2026/1/14,4,1,3,5054,²X–Ø‘å‰Í,finish,42,154,6.82,3,0.12,1.48.7,3-1-4,2200,1-3-4,500,3-1,1110,1-3,390
•Ÿ‰ª,2026/1/14,4,2,1,4077,•i“c’¼÷,finish,58,113,6.77,1,0.16,1.50.1,3-1-4,2200,1-3-4,500,3-1,1110,1-3,390
•Ÿ‰ª,2026/1/14,4,3,4,4950,‚‰ª—³–ç,finish,56,109,6.81,4,0.15,1.52.7,3-1-4,2200,1-3-4,500,3-1,1110,1-3,390
•Ÿ‰ª,2026/1/14,4,4,5,5209,¬–ì‹•½,finish,47,141,6.82,5,0.16,1.53.1,3-1-4,2200,1-3-4,500,3-1,1110,1-3,390
•Ÿ‰ª,2026/1/14,4,5,2,4948,–Øê—I‰î,finish,53,164,6.77,2,0.18,. .,3-1-4,2200,1-3-4,500,3-1,1110,1-3,390
•Ÿ‰ª,2026/1/14,4,,6,5166,’‡“¹‘å•ã,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/14,5,1,2,5051,¼–{ƒ•½,finish,63,147,6.80,2,0.20,1.48.1,2-3-5,5710,2-3-5,3400,2-3,510,2-3,320
•Ÿ‰ª,2026/1/14,5,2,3,4598,‰Á“¡­•F,finish,68,144,6.77,3,0.23,1.50.2,2-3-5,5710,2-3-5,3400,2-3,510,2-3,320
•Ÿ‰ª,2026/1/14,5,3,5,3834,×ì–¾l,finish,22,123,6.90,5,0.31,1.52.8,2-3-5,5710,2-3-5,3400,2-3,510,2-3,320
•Ÿ‰ª,2026/1/14,5,4,6,4413,…–€“Ö,finish,67,116,6.92,6,0.29,1.53.9,2-3-5,5710,2-3-5,3400,2-3,510,2-3,320
•Ÿ‰ª,2026/1/14,5,5,1,4247,ê“¡—D,finish,24,161,6.89,1,0.25,. .,2-3-5,5710,2-3-5,3400,2-3,510,2-3,320
•Ÿ‰ª,2026/1/14,5,6,4,4164,Šâ‰iß–ç,finish,39,127,6.81,4,0.34,. .,2-3-5,5710,2-3-5,3400,2-3,510,2-3,320
•Ÿ‰ª,2026/1/14,6,1,4,4552,™RŸ‹§,finish,21,158,6.80,4,0.09,1.50.0,4-5-6,3110,4-5-6,850,4-5,1440,4-5,1200
•Ÿ‰ª,2026/1/14,6,2,5,3813,²“¡‘å‰î,finish,40,129,6.87,5,0.17,1.51.0,4-5-6,3110,4-5-6,850,4-5,1440,4-5,1200
•Ÿ‰ª,2026/1/14,6,3,6,3576,”’…Ÿ–ç,finish,25,122,6.86,6,0.21,1.52.1,4-5-6,3110,4-5-6,850,4-5,1440,4-5,1200
•Ÿ‰ª,2026/1/14,6,4,2,4572,“n•”Œå,finish,29,149,6.83,2,0.30,1.53.3,4-5-6,3110,4-5-6,850,4-5,1440,4-5,1200
•Ÿ‰ª,2026/1/14,6,5,1,4440,”‹Œ´’mÆ,finish,11,133,6.79,1,0.24,. .,4-5-6,3110,4-5-6,850,4-5,1440,4-5,1200
•Ÿ‰ª,2026/1/14,6,6,3,3947,›–{¸•½,finish,69,131,6.80,3,0.25,. .,4-5-6,3110,4-5-6,850,4-5,1440,4-5,1200
•Ÿ‰ª,2026/1/14,7,1,1,3911,—é–Ø–Ò,finish,38,104,6.85,1,0.10,1.49.1,1-3-6,4440,1-3-6,2860,1-3,1080,1-3,3400
•Ÿ‰ª,2026/1/14,7,2,3,4896,‰Ô–{„,finish,71,143,6.91,3,0.12,1.50.6,1-3-6,4440,1-3-6,2860,1-3,1080,1-3,3400
•Ÿ‰ª,2026/1/14,7,3,6,3284,“nç²L‘¾˜Y,finish,32,146,6.85,5,0.07,1.52.6,1-3-6,4440,1-3-6,2860,1-3,1080,1-3,3400
•Ÿ‰ª,2026/1/14,7,4,5,3319,Rè‹`–¾,finish,41,173,6.83,6,0.18,1.52.8,1-3-6,4440,1-3-6,2860,1-3,1080,1-3,3400
•Ÿ‰ª,2026/1/14,7,5,2,4055,‹g“cr•F,finish,14,170,6.91,2,0.14,. .,1-3-6,4440,1-3-6,2860,1-3,1080,1-3,3400
•Ÿ‰ª,2026/1/14,7,6,4,3851,X“cº•F,finish,33,112,6.92,4,0.13,. .,1-3-6,4440,1-3-6,2860,1-3,1080,1-3,3400
•Ÿ‰ª,2026/1/14,8,1,1,4352,‰ºŠ—Y‘¾˜Y,finish,65,168,6.81,1,0.13,1.49.4,1-4-2,730,1-2-4,380,1-4,250,1-4,300
•Ÿ‰ª,2026/1/14,8,2,4,5054,²X–Ø‘å‰Í,finish,42,154,6.78,4,0.20,1.50.7,1-4-2,730,1-2-4,380,1-4,250,1-4,300
•Ÿ‰ª,2026/1/14,8,3,2,4550,Î‰ª«‘¾,finish,55,115,6.85,2,0.13,1.52.1,1-4-2,730,1-2-4,380,1-4,250,1-4,300
•Ÿ‰ª,2026/1/14,8,4,5,4957,’|”V“à‹É,finish,28,111,6.78,5,0.19,1.53.1,1-4-2,730,1-2-4,380,1-4,250,1-4,300
•Ÿ‰ª,2026/1/14,8,5,3,4438,Xì—Y‘å,finish,30,139,6.86,3,0.17,. .,1-4-2,730,1-2-4,380,1-4,250,1-4,300
•Ÿ‰ª,2026/1/14,8,6,6,5175,“‡èäˆê˜N,finish,73,151,6.81,6,0.18,. .,1-4-2,730,1-2-4,380,1-4,250,1-4,300
•Ÿ‰ª,2026/1/14,9,1,3,5274,éŠÔ·,finish,52,132,6.75,5,0.12,1.48.3,3-1-5,2980,1-3-5,1170,3-1,980,1-3,460
•Ÿ‰ª,2026/1/14,9,2,1,4348,‹{è§,finish,18,142,6.78,1,0.10,1.50.3,3-1-5,2980,1-3-5,1170,3-1,980,1-3,460
•Ÿ‰ª,2026/1/14,9,3,5,4247,ê“¡—D,finish,24,161,6.85,4,0.16,1.52.0,3-1-5,2980,1-3-5,1170,3-1,980,1-3,460
•Ÿ‰ª,2026/1/14,9,4,2,4345,¼ŠÚŒ’,finish,27,108,6.87,3,0.16,1.52.8,3-1-5,2980,1-3-5,1170,3-1,980,1-3,460
•Ÿ‰ª,2026/1/14,9,5,4,5166,’‡“¹‘å•ã,finish,74,167,6.80,2,0.29,. .,3-1-5,2980,1-3-5,1170,3-1,980,1-3,460
•Ÿ‰ª,2026/1/14,9,6,6,3928,—ÑŒb—S,finish,70,121,6.88,6,0.19,. .,3-1-5,2980,1-3-5,1170,3-1,980,1-3,460
•Ÿ‰ª,2026/1/14,10,1,2,3813,²“¡‘å‰î,finish,40,129,6.83,2,0.14,1.49.5,2-1-4,2540,1-2-4,290,2-1,830,1-2,190
•Ÿ‰ª,2026/1/14,10,2,1,4394,‰i“ˆ—Tˆê,finish,51,153,6.77,1,0.14,1.50.2,2-1-4,2540,1-2-4,290,2-1,830,1-2,190
•Ÿ‰ª,2026/1/14,10,3,4,4144,Î’Ë‹v–ç,finish,23,103,6.84,4,0.18,1.51.9,2-1-4,2540,1-2-4,290,2-1,830,1-2,190
•Ÿ‰ª,2026/1/14,10,4,3,3745,‹´–{”NŒõ,finish,66,156,6.95,3,0.21,1.53.0,2-1-4,2540,1-2-4,290,2-1,830,1-2,190
•Ÿ‰ª,2026/1/14,10,5,5,4598,‰Á“¡­•F,finish,68,144,6.83,5,0.15,. .,2-1-4,2540,1-2-4,290,2-1,830,1-2,190
•Ÿ‰ª,2026/1/14,10,6,6,4948,–Øê—I‰î,finish,53,164,6.75,6,0.11,. .,2-1-4,2540,1-2-4,290,2-1,830,1-2,190
•Ÿ‰ª,2026/1/14,11,1,1,3740,‘åàV•i,finish,61,120,6.77,1,0.21,1.48.4,1-3-2,940,1-2-3,380,1-3,290,1-3,220
•Ÿ‰ª,2026/1/14,11,2,3,4413,…–€“Ö,finish,67,116,6.90,3,0.16,1.50.6,1-3-2,940,1-2-3,380,1-3,290,1-3,220
•Ÿ‰ª,2026/1/14,11,3,2,4852,ìŒ´—S–¾,finish,72,137,6.86,2,0.16,1.52.2,1-3-2,940,1-2-3,380,1-3,290,1-3,220
•Ÿ‰ª,2026/1/14,11,4,5,4572,“n•”Œå,finish,29,149,6.87,5,0.22,1.53.2,1-3-2,940,1-2-3,380,1-3,290,1-3,220
•Ÿ‰ª,2026/1/14,11,5,6,4950,‚‰ª—³–ç,finish,56,109,6.78,6,0.22,. .,1-3-2,940,1-2-3,380,1-3,290,1-3,220
•Ÿ‰ª,2026/1/14,11,6,4,3911,—é–Ø–Ò,finish,38,104,6.85,4,0.18,. .,1-3-2,940,1-2-3,380,1-3,290,1-3,220
•Ÿ‰ª,2026/1/14,12,1,4,4734,ˆÀ‰Í“à«,finish,49,130,6.79,4,0.09,1.47.8,4-1-6,6550,1-4-6,1040,4-1,1140,1-4,370
•Ÿ‰ª,2026/1/14,12,2,1,4305,‹àq‘ñ–î,finish,54,165,6.84,1,0.09,1.49.0,4-1-6,6550,1-4-6,1040,4-1,1140,1-4,370
•Ÿ‰ª,2026/1/14,12,3,6,5051,¼–{ƒ•½,finish,63,147,6.78,6,0.04,1.50.0,4-1-6,6550,1-4-6,1040,4-1,1140,1-4,370
•Ÿ‰ª,2026/1/14,12,4,2,3576,”’…Ÿ–ç,finish,25,122,6.82,2,0.16,1.51.1,4-1-6,6550,1-4-6,1040,4-1,1140,1-4,370
•Ÿ‰ª,2026/1/14,12,5,3,4352,‰ºŠ—Y‘¾˜Y,finish,65,168,6.83,3,0.15,. .,4-1-6,6550,1-4-6,1040,4-1,1140,1-4,370
•Ÿ‰ª,2026/1/14,12,6,5,4055,‹g“cr•F,finish,14,170,6.90,5,0.08,. .,4-1-6,6550,1-4-6,1040,4-1,1140,1-4,370
ˆ°‰®,2026/1/14,1,1,1,4586,ˆé•”½,finish,30,130,6.75,1,0.14,1.47.4,1-4-2,1630,1-2-4,540,1-4,450,1-4,400
ˆ°‰®,2026/1/14,1,2,4,5217,“¡Œ´•É¶,finish,22,170,6.69,4,0.14,1.48.1,1-4-2,1630,1-2-4,540,1-4,450,1-4,400
ˆ°‰®,2026/1/14,1,3,2,4445,‹{’nŒ³‹P,finish,57,168,6.75,2,0.08,1.50.1,1-4-2,1630,1-2-4,540,1-4,450,1-4,400
ˆ°‰®,2026/1/14,1,4,6,4350,ÂèŒ³u,finish,33,113,6.75,6,0.21,1.51.2,1-4-2,1630,1-2-4,540,1-4,450,1-4,400
ˆ°‰®,2026/1/14,1,5,3,4566,‰–“c–k“l,finish,43,131,6.78,3,0.12,1.52.3,1-4-2,1630,1-2-4,540,1-4,450,1-4,400
ˆ°‰®,2026/1/14,1,6,5,4760,RèŒS,finish,38,147,6.73,5,0.18,1.54.2,1-4-2,1630,1-2-4,540,1-4,450,1-4,400
ˆ°‰®,2026/1/14,2,1,2,4932,VŠJq,finish,25,145,6.78,2,0.05,1.46.2,2-1-3,7470,1-2-3,710,2-1,3450,1-2,560
ˆ°‰®,2026/1/14,2,2,1,5028,Œ´“cËˆê˜Y,finish,7,141,6.68,1,0.07,1.47.5,2-1-3,7470,1-2-3,710,2-1,3450,1-2,560
