‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,2,1,4941,‘·è•S¢,37,Ž ‰ê,48,B1,4.94,26.26,0.00,0.00,22,42.11,64,31.03,543 131 56  10
•Ÿ‰ª,2,2,3282,’r–{‹P–¾,59,L“‡,52,B1,4.29,22.34,6.36,45.45,33,36.17,40,29.41,5 133 2424  11
•Ÿ‰ª,2,3,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,4.53,24.19,4.46,21.15,58,10.53,17,15.38,613 6 253    8
•Ÿ‰ª,2,4,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,4.88,29.36,5.68,35.48,23,35.14,39,26.67,255 24244    9
•Ÿ‰ª,2,5,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,4.36,21.43,5.60,40.00,12,34.04,63,48.15,523 2 124    6
•Ÿ‰ª,2,6,5373,z–K—æ“Þ,23,‰ªŽR,48,B2,2.18,0.00,0.00,0.00,53,12.50,54,10.71,3 4S6 343
•Ÿ‰ª,3,1,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.21,18.57,5.87,43.33,35,31.58,52,33.33,1 23434 65  11
•Ÿ‰ª,3,2,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,3.78,21.54,3.25,15.00,61,14.71,32,31.58,5 241 3524  10
•Ÿ‰ª,3,3,4521,¬’rŒö¶,39,•Ÿ‰ª,53,A1,4.66,26.67,5.47,34.04,50,34.69,36,35.14,6635451 3    8
•Ÿ‰ª,3,4,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.42,25.64,4.86,30.51,41,28.95,34,47.37,1 564 331    9
•Ÿ‰ª,3,5,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,45,B1,4.39,23.71,3.78,0.00,66,39.39,71,3.85,324 665 2    7
•Ÿ‰ª,3,6,3809,‹g“cŒõ,50,²‰ê,50,B1,4.09,14.55,0.00,0.00,31,31.25,25,40.54,335 565 46   8
•Ÿ‰ª,4,1,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.07,18.42,2.75,0.00,20,25.00,62,44.12,244 1 3255  10
•Ÿ‰ª,4,2,4822,•S•ãÄ,33,²‰ê,51,A2,5.60,37.04,5.37,33.33,63,25.00,67,37.50,2 23464125  11
•Ÿ‰ª,4,3,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.29,12.50,4.96,27.54,21,43.59,23,43.24,4 323 642    9
•Ÿ‰ª,4,4,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.74,15.28,3.76,11.76,69,14.81,47,10.00,4 542 645
•Ÿ‰ª,4,5,4049,rìŒ’‘¾,45,ŽOd,58,A2,6.23,41.46,6.27,36.36,60,27.66,13,25.71,46562 363    8
•Ÿ‰ª,4,6,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.86,1.28,1.00,0.00,73,31.71,51,20.83,6 6 55666
•Ÿ‰ª,5,1,3489,‘åê•q,59,Ã‰ª,53,A2,5.69,35.43,4.11,22.22,45,19.51,18,25.00,1 25456 16   9
•Ÿ‰ª,5,2,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.42,23.08,6.31,48.28,36,30.00,49,35.90,434 335 26
•Ÿ‰ª,5,3,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.07,33.33,4.80,26.67,29,29.17,30,40.54,431 626 64
•Ÿ‰ª,5,4,4473,“¡“°—¢,38,•Ÿˆä,45,A2,4.95,30.36,6.00,30.00,24,14.29,59,20.59,1 3466421    9
•Ÿ‰ª,5,5,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,2.00,0.00,1.33,0.00,18,16.00,44,36.84,6 55545 5    1
•Ÿ‰ª,5,6,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.50,42.06,8.00,88.89,38,20.00,24,21.05,5321522 13  10
•Ÿ‰ª,6,1,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.56,27.10,5.00,33.33,70,25.64,06,14.71,54241 3616  10
•Ÿ‰ª,6,2,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.40,26.37,4.78,44.44,75,44.74,12,32.35,4 462 463    1
•Ÿ‰ª,6,3,4271,ìèŒö–õ,44,L“‡,53,B1,4.39,24.21,4.84,26.32,17,32.56,58,10.71,215 435 54
•Ÿ‰ª,6,4,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,4.36,21.43,5.60,40.00,12,34.04,63,48.15,523 2 124    2
•Ÿ‰ª,6,5,4479,–î–ì^—œ,38,ŽRŒû,46,B1,4.02,18.46,3.50,12.50,34,34.04,41,25.00,5 661 554
•Ÿ‰ª,6,6,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.23,40.35,6.55,51.72,42,11.76,31,28.57,154 131543  11
•Ÿ‰ª,7,1,4515,“¡“c_l,39,²‰ê,55,A2,6.16,42.52,6.10,45.16,64,25.00,33,45.95,3533351 16  11
•Ÿ‰ª,7,2,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,45,B1,4.39,23.71,3.78,0.00,66,39.39,71,3.85,324 665 2    3
•Ÿ‰ª,7,3,4390,¼–{‹|—Y,40,“¿“‡,53,B1,4.37,20.00,0.00,0.00,51,5.88,43,36.36,351 545 45
•Ÿ‰ª,7,4,3839,ì‡—Ži,50,Ã‰ª,63,B1,3.48,11.58,5.30,20.00,13,38.78,16,30.00,5 253 464
•Ÿ‰ª,7,5,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.74,22.22,4.84,26.00,67,47.62,07,13.79,434 3 533    1
•Ÿ‰ª,7,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.11,0.00,1.00,0.00,46,31.25,42,0.00,S 6 666 66
•Ÿ‰ª,8,1,4049,rìŒ’‘¾,45,ŽOd,58,A2,6.23,41.46,6.27,36.36,60,27.66,13,25.71,46562 363    4
•Ÿ‰ª,8,2,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.49,9.72,4.40,22.50,26,23.81,61,54.55,2 45152 35
•Ÿ‰ª,8,3,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,3.97,19.32,7.00,50.00,54,33.33,14,22.22,3 63422 65
•Ÿ‰ª,8,4,4521,¬’rŒö¶,39,•Ÿ‰ª,53,A1,4.66,26.67,5.47,34.04,50,34.69,36,35.14,6635451 3    3
•Ÿ‰ª,8,5,3809,‹g“cŒõ,50,²‰ê,50,B1,4.09,14.55,0.00,0.00,31,31.25,25,40.54,335 565 46   3
•Ÿ‰ª,8,6,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,4.53,24.19,4.46,21.15,58,10.53,17,15.38,613 6 253    2
•Ÿ‰ª,9,1,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,4.88,29.36,5.68,35.48,23,35.14,39,26.67,255 24244    2
•Ÿ‰ª,9,2,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.29,12.50,4.96,27.54,21,43.59,23,43.24,4 323 642    4
•Ÿ‰ª,9,3,4693,¼‰º—_Žm,42,•Ÿ‰ª,54,B1,4.16,19.19,4.20,18.18,25,43.59,10,50.00,6 124 262    1
•Ÿ‰ª,9,4,3489,‘åê•q,59,Ã‰ª,53,A2,5.69,35.43,4.11,22.22,45,19.51,18,25.00,1 25456 16   5
•Ÿ‰ª,9,5,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.42,25.64,4.86,30.51,41,28.95,34,47.37,1 564 331    3
•Ÿ‰ª,9,6,4473,“¡“°—¢,38,•Ÿˆä,45,A2,4.95,30.36,6.00,30.00,24,14.29,59,20.59,1 3466421    5
•Ÿ‰ª,10,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.50,42.06,8.00,88.89,38,20.00,24,21.05,5321522 13   5
•Ÿ‰ª,10,2,4951,V“c—mˆê,32,L“‡,55,B1,5.41,31.71,5.10,30.00,72,38.89,29,41.03,241 553 53   1
•Ÿ‰ª,10,3,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,3.78,21.54,3.25,15.00,61,14.71,32,31.58,5 241 3524   3
•Ÿ‰ª,10,4,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.07,18.42,2.75,0.00,20,25.00,62,44.12,244 1 3255   4
•Ÿ‰ª,10,5,4941,‘·è•S¢,37,Ž ‰ê,48,B1,4.94,26.26,0.00,0.00,22,42.11,64,31.03,543 131 56   2
•Ÿ‰ª,10,6,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.56,27.10,5.00,33.33,70,25.64,06,14.71,54241 3616   6
•Ÿ‰ª,11,1,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.23,40.35,6.55,51.72,42,11.76,31,28.57,154 131543   6
•Ÿ‰ª,11,2,4535,–kŽRN‰î,36,“Œ‹ž,53,A1,6.23,45.71,7.24,60.00,48,18.60,55,36.11,32164 4334   1
•Ÿ‰ª,11,3,3282,’r–{‹P–¾,59,L“‡,52,B1,4.29,22.34,6.36,45.45,33,36.17,40,29.41,5 133 2424   2
•Ÿ‰ª,11,4,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.21,18.57,5.87,43.33,35,31.58,52,33.33,1 23434 65   3
•Ÿ‰ª,11,5,4822,•S•ãÄ,33,²‰ê,51,A2,5.60,37.04,5.37,33.33,63,25.00,67,37.50,2 23464125   4
•Ÿ‰ª,11,6,4515,“¡“c_l,39,²‰ê,55,A2,6.16,42.52,6.10,45.16,64,25.00,33,45.95,3533351 16   7
•Ÿ‰ª,12,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.33,50.98,8.00,62.32,56,42.50,48,17.24,11121 1111
•Ÿ‰ª,12,2,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.98,0.00,0.00,49,23.40,72,23.33,1 22211221
•Ÿ‰ª,12,3,4682,‘åã‘ìl,35,L“‡,53,A1,6.88,42.73,7.71,47.06,14,29.73,19,32.35,141 112321
•Ÿ‰ª,12,4,4269,™ŽR—T–ç,40,ˆ¤’m,53,A1,5.95,40.35,6.58,37.50,40,3.70,50,18.52,161 131432
•Ÿ‰ª,12,5,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.13,39.67,6.62,44.83,55,33.33,56,36.36,221 263112
•Ÿ‰ª,12,6,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.31,36.04,4.94,32.39,65,30.00,74,11.11,621 221 12
ˆ°‰®,1,1,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.73,38.68,5.32,34.69,20,25.00,61,0.00,9
ˆ°‰®,1,2,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.21,30.21,5.42,36.84,12,55.56,37,0.00,8
ˆ°‰®,1,3,4180,ã–ìG˜a,43,•Ÿ‰ª,57,B1,6.11,39.78,5.03,22.86,38,22.22,48,40.00,10
ˆ°‰®,1,4,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.40,8.57,2.71,4.88,42,33.33,65,0.00,6
ˆ°‰®,1,5,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.54,11.49,4.29,18.37,53,0.00,63,0.00,7
ˆ°‰®,1,6,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,18.75,5.61,33.33,58,0.00,41,0.00,5
ˆ°‰®,2,1,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.13,45.76,6.68,54.26,21,22.22,40,22.22,11
ˆ°‰®,2,2,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.61,29.73,5.70,37.04,54,0.00,64,0.00,
ˆ°‰®,2,3,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.00,3.63,13.04,24,70.00,47,50.00,
ˆ°‰®,2,4,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.52,45.45,6.49,47.37,60,0.00,36,36.36,12
ˆ°‰®,2,5,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.70,39.22,5.31,37.50,50,0.00,42,25.00,8
ˆ°‰®,2,6,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.95,43.22,5.88,43.14,48,0.00,44,60.00,9
ˆ°‰®,3,1,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.61,36.00,6.16,42.71,17,22.22,58,0.00,11
ˆ°‰®,3,2,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.95,35.23,4.52,25.00,37,33.33,31,22.22,7
ˆ°‰®,3,3,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,6.76,38.71,6.70,46.25,31,0.00,43,30.00,12
ˆ°‰®,3,4,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,4.26,16.22,5.00,30.95,46,0.00,38,72.73,8
ˆ°‰®,3,5,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.16,45.37,5.13,36.00,28,22.22,30,33.33,10
ˆ°‰®,3,6,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,5.00,28.57,4.60,25.71,44,22.22,16,0.00,
ˆ°‰®,4,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.62,62.84,7.91,64.29,35,30.00,45,40.00,12
ˆ°‰®,4,2,4393,“c’†F–¾,39,•Ÿ‰ª,58,B1,4.37,19.77,4.31,17.24,52,0.00,62,0.00,
ˆ°‰®,4,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,11
ˆ°‰®,4,4,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.34,31.75,5.28,29.41,51,0.00,39,22.22,9
ˆ°‰®,4,5,5219,XŒû˜a‹I,25,•Ÿ‰ª,52,B2,4.89,32.39,4.19,24.29,34,40.00,46,33.33,
ˆ°‰®,4,6,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.69,25.58,2.60,9.62,22,55.56,55,0.00,
ˆ°‰®,5,1,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.59,51.92,6.92,53.03,13,22.22,60,0.00,12
ˆ°‰®,5,2,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,18.75,5.61,33.33,58,0.00,41,0.00,1
ˆ°‰®,5,3,5104,ŽR“cä,27,•Ÿ‰ª,52,A2,6.01,44.12,6.44,48.57,36,36.36,50,22.22,11
ˆ°‰®,5,4,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,4.04,17.14,3.20,12.96,57,0.00,66,0.00,
ˆ°‰®,5,5,4193,‹½Œ´Í•½,44,•Ÿ‰ª,52,A1,6.00,40.30,5.79,39.02,9,72.73,34,22.22,9
ˆ°‰®,5,6,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.50,50.46,6.90,56.41,56,0.00,51,22.22,
ˆ°‰®,6,1,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,57,B1,5.19,32.71,5.91,40.91,29,42.86,11,0.00,10
ˆ°‰®,6,2,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,52,A1,7.31,58.52,6.96,59.00,32,22.22,57,25.00,11
ˆ°‰®,6,3,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.40,8.57,2.71,4.88,42,33.33,65,0.00,1
ˆ°‰®,6,4,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.22,7.75,54.24,41,50.00,59,0.00,12
