‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/27,3,5,5,5074,‘åàV½–ç,finish,17,119,6.94,5,0.14,. .,“¦‚°,1800,°,–k¼,3,3,3-1-2,1920,1-2-3,520,3-1,470,1-3,210
•Ÿ‰ª,2026/8/27,3,6,4,4840,—é–ØGä,finish,25,125,6.95,4,0.15,. .,“¦‚°,1800,°,–k¼,3,3,3-1-2,1920,1-2-3,520,3-1,470,1-3,210
•Ÿ‰ª,2026/8/27,4,1,1,3859,‘½—…”ö’B”V,finish,15,139,6.89,1,0.15,1.51.0,“¦‚°,1800,°,–k,3,3,1-3-2,2020,1-2-3,490,1-3,600,1-3,290
•Ÿ‰ª,2026/8/27,4,2,3,4463,ŽO“ÏWK,finish,21,163,6.87,3,0.16,1.52.5,“¦‚°,1800,°,–k,3,3,1-3-2,2020,1-2-3,490,1-3,600,1-3,290
•Ÿ‰ª,2026/8/27,4,3,2,4498,‹{–{‰ÄŽ÷,finish,72,126,6.89,2,0.14,1.54.0,“¦‚°,1800,°,–k,3,3,1-3-2,2020,1-2-3,490,1-3,600,1-3,290
•Ÿ‰ª,2026/8/27,4,4,6,5191,”ò“c]ŒÈ,finish,73,112,6.84,6,0.11,1.54.4,“¦‚°,1800,°,–k,3,3,1-3-2,2020,1-2-3,490,1-3,600,1-3,290
•Ÿ‰ª,2026/8/27,4,5,4,4672,Žç‰®‘å’n,finish,27,103,6.88,4,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-2,2020,1-2-3,490,1-3,600,1-3,290
•Ÿ‰ª,2026/8/27,4,6,5,5143,í”ÕŠCS,finish,44,101,6.85,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-2,2020,1-2-3,490,1-3,600,1-3,290
•Ÿ‰ª,2026/8/27,5,1,1,3319,ŽRè‹`–¾,finish,32,117,6.91,1,0.20,1.51.2,“¦‚°,1800,°,–k,3,3,1-3-4,3810,1-3-4,1260,1-3,870,1-3,680
•Ÿ‰ª,2026/8/27,5,2,3,4902,ŽRì—Y‘å,finish,69,150,6.89,3,0.25,1.53.6,“¦‚°,1800,°,–k,3,3,1-3-4,3810,1-3-4,1260,1-3,870,1-3,680
•Ÿ‰ª,2026/8/27,5,3,4,4650,’†ŽR—Y‘¾,finish,22,143,6.91,4,0.19,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-4,3810,1-3-4,1260,1-3,870,1-3,680
•Ÿ‰ª,2026/8/27,5,4,5,4652,ŽðŒ©s‰î,finish,55,104,6.99,5,0.22,1.56.1,“¦‚°,1800,°,–k,3,3,1-3-4,3810,1-3-4,1260,1-3,870,1-3,680
•Ÿ‰ª,2026/8/27,5,5,6,5308,“¡X‘ñŠC,finish,35,115,7.00,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-4,3810,1-3-4,1260,1-3,870,1-3,680
•Ÿ‰ª,2026/8/27,5,6,2,4512,‚–ì“NŽj,finish,63,149,6.85,2,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-4,3810,1-3-4,1260,1-3,870,1-3,680
•Ÿ‰ª,2026/8/27,6,1,5,4033,ˆÉ“¡«‹g,finish,49,118,6.89,5,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,13230,1-3-5,750,5-3,4270,3-5,1830
•Ÿ‰ª,2026/8/27,6,2,3,4247,êŽ“¡—D,finish,48,136,6.88,3,0.09,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,13230,1-3-5,750,5-3,4270,3-5,1830
•Ÿ‰ª,2026/8/27,6,3,1,3850,¬ì’ms,finish,75,162,6.87,1,0.07,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,13230,1-3-5,750,5-3,4270,3-5,1830
•Ÿ‰ª,2026/8/27,6,4,2,4172,X’èWŽj,finish,50,156,6.92,2,0.12,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,13230,1-3-5,750,5-3,4270,3-5,1830
•Ÿ‰ª,2026/8/27,6,5,6,5420,‹gŒ´‰õ¾,finish,11,148,6.94,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,13230,1-3-5,750,5-3,4270,3-5,1830
•Ÿ‰ª,2026/8/27,6,6,4,4023,ŽÄ“c—F˜a,finish,14,111,6.86,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-3-1,13230,1-3-5,750,5-3,4270,3-5,1830
•Ÿ‰ª,2026/8/27,7,1,1,3655,–{‹´Ž—m,finish,31,116,6.99,1,0.26,1.52.4,“¦‚°,1800,°,–k,3,3,1-4-2,2690,1-2-4,560,1-4,1540,1-4,1300
•Ÿ‰ª,2026/8/27,7,2,4,4918,ì“‡‘ñ˜Y,finish,45,108,6.93,4,0.19,1.53.4,“¦‚°,1800,°,–k,3,3,1-4-2,2690,1-2-4,560,1-4,1540,1-4,1300
•Ÿ‰ª,2026/8/27,7,3,2,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.92,2,0.25,1.55.0,“¦‚°,1800,°,–k,3,3,1-4-2,2690,1-2-4,560,1-4,1540,1-4,1300
•Ÿ‰ª,2026/8/27,7,4,3,5074,‘åàV½–ç,finish,17,119,6.95,3,0.22,1.56.2,“¦‚°,1800,°,–k,3,3,1-4-2,2690,1-2-4,560,1-4,1540,1-4,1300
•Ÿ‰ª,2026/8/27,7,5,5,5041,r–q“â¹,finish,58,127,6.88,5,0.20,. .,“¦‚°,1800,°,–k,3,3,1-4-2,2690,1-2-4,560,1-4,1540,1-4,1300
•Ÿ‰ª,2026/8/27,7,6,6,4486,–ì‘º½,finish,29,110,6.94,6,0.17,. .,“¦‚°,1800,°,–k,3,3,1-4-2,2690,1-2-4,560,1-4,1540,1-4,1300
•Ÿ‰ª,2026/8/27,8,1,1,3857,ˆ¢”gŸÆ,finish,53,134,6.84,1,0.19,1.51.2,”²‚«,1800,°,–k,3,3,1-3-2,3820,1-2-3,1140,1-3,1150,1-3,620
•Ÿ‰ª,2026/8/27,8,2,3,4672,Žç‰®‘å’n,finish,27,103,6.92,3,0.15,1.52.8,”²‚«,1800,°,–k,3,3,1-3-2,3820,1-2-3,1140,1-3,1150,1-3,620
•Ÿ‰ª,2026/8/27,8,3,2,4840,—é–ØGä,finish,25,125,6.85,2,0.16,1.54.6,”²‚«,1800,°,–k,3,3,1-3-2,3820,1-2-3,1140,1-3,1150,1-3,620
•Ÿ‰ª,2026/8/27,8,4,4,3475,‹´–{‹v˜a,finish,23,168,6.87,4,0.25,1.55.6,”²‚«,1800,°,–k,3,3,1-3-2,3820,1-2-3,1140,1-3,1150,1-3,620
•Ÿ‰ª,2026/8/27,8,5,6,4786,²“¡”Ž—º,finish,59,152,6.84,6,0.24,. .,”²‚«,1800,°,–k,3,3,1-3-2,3820,1-2-3,1140,1-3,1150,1-3,620
•Ÿ‰ª,2026/8/27,8,6,5,4498,‹{–{‰ÄŽ÷,finish,72,126,6.90,5,0.34,. .,”²‚«,1800,°,–k,3,3,1-3-2,3820,1-2-3,1140,1-3,1150,1-3,620
•Ÿ‰ª,2026/8/27,9,1,1,3623,[ì^“ñ,finish,42,158,6.98,1,0.11,1.51.4,“¦‚°,1800,°,–k,3,3,1-3-2,870,1-2-3,410,1-3,320,1-3,360
•Ÿ‰ª,2026/8/27,9,2,3,5316,‘º¼«•½,finish,37,170,6.88,3,0.12,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-2,870,1-2-3,410,1-3,320,1-3,360
•Ÿ‰ª,2026/8/27,9,3,2,5143,í”ÕŠCS,finish,44,101,6.87,2,0.09,1.53.5,“¦‚°,1800,°,–k,3,3,1-3-2,870,1-2-3,410,1-3,320,1-3,360
•Ÿ‰ª,2026/8/27,9,4,5,3859,‘½—…”ö’B”V,finish,15,139,6.93,5,0.08,1.54.6,“¦‚°,1800,°,–k,3,3,1-3-2,870,1-2-3,410,1-3,320,1-3,360
•Ÿ‰ª,2026/8/27,9,5,4,4076,™“c“ÄŒõ,finish,47,171,6.91,4,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-2,870,1-2-3,410,1-3,320,1-3,360
•Ÿ‰ª,2026/8/27,9,6,6,4902,ŽRì—Y‘å,finish,69,150,6.87,6,0.09,. .,“¦‚°,1800,°,–k,3,3,1-3-2,870,1-2-3,410,1-3,320,1-3,360
•Ÿ‰ª,2026/8/27,10,1,1,4039,‘ºãŒ÷—S,finish,26,161,6.90,1,0.10,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-5,1730,1-2-5,770,1-2,430,1-2,270
•Ÿ‰ª,2026/8/27,10,2,2,4136,]‰Ä–ž,finish,38,159,7.02,2,0.09,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-5,1730,1-2-5,770,1-2,430,1-2,270
•Ÿ‰ª,2026/8/27,10,3,5,4512,‚–ì“NŽj,finish,63,149,6.95,5,0.12,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-5,1730,1-2-5,770,1-2,430,1-2,270
•Ÿ‰ª,2026/8/27,10,4,3,4172,X’èWŽj,finish,50,156,6.96,3,0.10,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-5,1730,1-2-5,770,1-2,430,1-2,270
•Ÿ‰ª,2026/8/27,10,5,6,5082,ˆêF—½‰ë,finish,61,132,6.94,6,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1730,1-2-5,770,1-2,430,1-2,270
•Ÿ‰ª,2026/8/27,10,6,4,4463,ŽO“ÏWK,finish,21,163,6.92,4,0.15,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1730,1-2-5,770,1-2,430,1-2,270
•Ÿ‰ª,2026/8/27,11,1,1,5191,”ò“c]ŒÈ,finish,73,112,6.98,1,0.10,1.50.8,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,210,1-2,160,1-2,160
•Ÿ‰ª,2026/8/27,11,2,2,4033,ˆÉ“¡«‹g,finish,49,118,6.88,2,0.10,1.52.1,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,210,1-2,160,1-2,160
•Ÿ‰ª,2026/8/27,11,3,3,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.91,3,0.09,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,210,1-2,160,1-2,160
•Ÿ‰ª,2026/8/27,11,4,5,3319,ŽRè‹`–¾,finish,32,117,6.97,5,0.09,1.54.9,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,210,1-2,160,1-2,160
•Ÿ‰ª,2026/8/27,11,5,4,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.88,4,0.09,. .,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,210,1-2,160,1-2,160
•Ÿ‰ª,2026/8/27,11,6,6,4247,êŽ“¡—D,finish,48,136,6.93,6,0.09,. .,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,210,1-2,160,1-2,160
•Ÿ‰ª,2026/8/27,12,1,1,4276,—é–ØŸ”Ž,finish,34,140,6.91,1,0.11,1.50.5,“¦‚°,1800,°,–k,3,3,1-5-4,7810,1-4-5,1380,1-5,1970,1-5,1670
•Ÿ‰ª,2026/8/27,12,2,5,4193,‹½Œ´Í•½,finish,70,166,6.91,5,0.13,1.52.2,“¦‚°,1800,°,–k,3,3,1-5-4,7810,1-4-5,1380,1-5,1970,1-5,1670
•Ÿ‰ª,2026/8/27,12,3,4,4297,ŽR“c“N–ç,finish,19,141,6.84,4,0.17,1.53.3,“¦‚°,1800,°,–k,3,3,1-5-4,7810,1-4-5,1380,1-5,1970,1-5,1670
•Ÿ‰ª,2026/8/27,12,4,2,4102,‰v“cŒ[Ži,finish,54,130,6.93,2,0.18,1.54.0,“¦‚°,1800,°,–k,3,3,1-5-4,7810,1-4-5,1380,1-5,1970,1-5,1670
•Ÿ‰ª,2026/8/27,12,5,3,5219,XŒû˜a‹I,finish,51,160,6.91,3,0.16,. .,“¦‚°,1800,°,–k,3,3,1-5-4,7810,1-4-5,1380,1-5,1970,1-5,1670
•Ÿ‰ª,2026/8/27,12,6,6,5141,‘åàV•—ˆ¨,finish,36,167,6.94,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-5-4,7810,1-4-5,1380,1-5,1970,1-5,1670
“¿ŽR,2026/8/27,1,1,1,5060,”Œ´Š@,finish,66,55,7.02,1,0.19,1.54.0,“¦‚°,1800,°,“ì,5,5,1-2-4,2890,1-2-4,1590,1-2,240,1-2,180
“¿ŽR,2026/8/27,1,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,27,38,6.93,2,0.22,1.54.6,“¦‚°,1800,°,“ì,5,5,1-2-4,2890,1-2-4,1590,1-2,240,1-2,180
“¿ŽR,2026/8/27,1,3,4,3653,•iìŒ«ŽŸ,finish,51,52,7.11,4,0.29,1.56.7,“¦‚°,1800,°,“ì,5,5,1-2-4,2890,1-2-4,1590,1-2,240,1-2,180
“¿ŽR,2026/8/27,1,4,3,3860,¼–{_‹M,finish,17,32,7.05,3,0.25,1.57.4,“¦‚°,1800,°,“ì,5,5,1-2-4,2890,1-2-4,1590,1-2,240,1-2,180
“¿ŽR,2026/8/27,1,5,5,5321,ˆêFéD‹P,finish,72,20,7.00,5,0.25,. .,“¦‚°,1800,°,“ì,5,5,1-2-4,2890,1-2-4,1590,1-2,240,1-2,180
“¿ŽR,2026/8/27,1,6,6,4425,‘åˆä´‹M,finish,13,54,7.06,6,0.28,. .,“¦‚°,1800,°,“ì,5,5,1-2-4,2890,1-2-4,1590,1-2,240,1-2,180
“¿ŽR,2026/8/27,2,1,3,5311,¬—Ñ‹ž•½,finish,19,59,6.98,3,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,6,6,3-1-2,5940,1-2-3,820,3-1,790,1-3,250
“¿ŽR,2026/8/27,2,2,1,3956,‰¡àV„Ž¡,finish,25,30,7.08,1,0.22,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,6,6,3-1-2,5940,1-2-3,820,3-1,790,1-3,250
“¿ŽR,2026/8/27,2,3,2,4491,“c’†Œ˜,finish,58,57,7.15,2,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,6,3-1-2,5940,1-2-3,820,3-1,790,1-3,250
“¿ŽR,2026/8/27,2,4,6,3686,’¹‹’ËF”Ž,finish,63,56,7.10,6,0.16,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,6,3-1-2,5940,1-2-3,820,3-1,790,1-3,250
“¿ŽR,2026/8/27,2,5,4,4406,K–ìŽj–¾,finish,70,58,7.01,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,6,3-1-2,5940,1-2-3,820,3-1,790,1-3,250
“¿ŽR,2026/8/27,2,6,5,4131,Œ´–L“y,finish,56,72,7.01,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,6,3-1-2,5940,1-2-3,820,3-1,790,1-3,250
“¿ŽR,2026/8/27,3,1,2,3708,‰ª•”‹MŽi,finish,75,73,7.09,2,0.19,1.52.5,·‚µ,1800,°,“ì,5,5,2-1-6,3450,1-2-6,260,2-1,1680,1-2,300
“¿ŽR,2026/8/27,3,2,1,4953,”öã‰ë–ç,finish,21,60,7.03,1,0.21,1.53.6,·‚µ,1800,°,“ì,5,5,2-1-6,3450,1-2-6,260,2-1,1680,1-2,300
“¿ŽR,2026/8/27,3,3,6,4509,•½Œ©^•F,finish,14,17,7.03,6,0.19,1.53.9,·‚µ,1800,°,“ì,5,5,2-1-6,3450,1-2-6,260,2-1,1680,1-2,300
“¿ŽR,2026/8/27,3,4,3,3539,‹àŽq‡ˆê,finish,50,34,7.04,4,0.26,1.56.5,·‚µ,1800,°,“ì,5,5,2-1-6,3450,1-2-6,260,2-1,1680,1-2,300
“¿ŽR,2026/8/27,3,5,4,5382,ŽR‰ºSˆê,finish,67,23,7.11,5,0.29,. .,·‚µ,1800,°,“ì,5,5,2-1-6,3450,1-2-6,260,2-1,1680,1-2,300
“¿ŽR,2026/8/27,3,6,5,3920,³–Ø¹Œ«,finish,32,46,7.18,3,0.23,. .,·‚µ,1800,°,“ì,5,5,2-1-6,3450,1-2-6,260,2-1,1680,1-2,300
“¿ŽR,2026/8/27,4,1,1,3661,–ö£‹»Žu,finish,68,68,7.06,1,0.10,1.53.0,”²‚«,1800,°,“ì“Œ,6,6,1-2-3,810,1-2-3,270,1-2,220,1-2,200
“¿ŽR,2026/8/27,4,2,2,4466,“ì—C“T,finish,62,71,7.07,2,0.08,1.54.2,”²‚«,1800,°,“ì“Œ,6,6,1-2-3,810,1-2-3,270,1-2,220,1-2,200
“¿ŽR,2026/8/27,4,3,3,3463,‰³’ÃNŽu,finish,31,42,7.10,3,0.09,1.55.6,”²‚«,1800,°,“ì“Œ,6,6,1-2-3,810,1-2-3,270,1-2,220,1-2,200
“¿ŽR,2026/8/27,4,4,4,5237,‰i¼—Ç‹³,finish,26,13,7.02,4,0.17,1.56.6,”²‚«,1800,°,“ì“Œ,6,6,1-2-3,810,1-2-3,270,1-2,220,1-2,200
“¿ŽR,2026/8/27,4,5,5,4442,¼’|‘å•ã,finish,45,26,7.04,5,0.18,. .,”²‚«,1800,°,“ì“Œ,6,6,1-2-3,810,1-2-3,270,1-2,220,1-2,200
“¿ŽR,2026/8/27,4,6,6,5179,“¡–{Œ³‹P,finish,11,45,7.05,6,0.25,. .,”²‚«,1800,°,“ì“Œ,6,6,1-2-3,810,1-2-3,270,1-2,220,1-2,200
“¿ŽR,2026/8/27,5,1,1,5226,“¡“cr—S,finish,22,64,7.05,1,0.12,1.52.4,“¦‚°,1800,°,“ì“Œ,5,5,1-6-4,7120,1-4-6,960,1-6,2460,1-6,2020
“¿ŽR,2026/8/27,5,2,6,5060,”Œ´Š@,finish,66,55,7.04,6,0.24,1.55.5,“¦‚°,1800,°,“ì“Œ,5,5,1-6-4,7120,1-4-6,960,1-6,2460,1-6,2020
“¿ŽR,2026/8/27,5,3,4,5018,’|‰º‘åŽ÷,finish,57,21,7.06,5,0.18,1.56.3,“¦‚°,1800,°,“ì“Œ,5,5,1-6-4,7120,1-4-6,960,1-6,2460,1-6,2020
“¿ŽR,2026/8/27,5,4,5,3731,‚à_–F‹v,finish,60,31,7.09,4,0.21,1.57.3,“¦‚°,1800,°,“ì“Œ,5,5,1-6-4,7120,1-4-6,960,1-6,2460,1-6,2020
“¿ŽR,2026/8/27,5,5,3,3662,‘å’ëŒ³–¾,finish,55,40,7.12,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-6-4,7120,1-4-6,960,1-6,2460,1-6,2020
“¿ŽR,2026/8/27,5,6,2,4031,”Ñ“‡½,finish,52,75,7.12,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-6-4,7120,1-4-6,960,1-6,2460,1-6,2020
“¿ŽR,2026/8/27,6,1,6,3956,‰¡àV„Ž¡,finish,25,30,7.05,6,0.08,2.04.0,·‚µ,1800,°,“ì,4,4,6-3-2,146360,2-3-6,14930,6-3,23380,3-6,4510
“¿ŽR,2026/8/27,6,2,3,3284,“nç²L‘¾˜Y,finish,16,36,7.11,3,0.09,2.06.5,·‚µ,1800,°,“ì,4,4,6-3-2,146360,2-3-6,14930,6-3,23380,3-6,4510
“¿ŽR,2026/8/27,6,3,2,3860,¼–{_‹M,finish,17,32,7.13,2,0.11,2.09.7,·‚µ,1800,°,“ì,4,4,6-3-2,146360,2-3-6,14930,6-3,23380,3-6,4510
“¿ŽR,2026/8/27,6,4,4,5303,“yˆä•à–²,finish,37,27,6.98,4,0.08,2.12.9,·‚µ,1800,°,“ì,4,4,6-3-2,146360,2-3-6,14930,6-3,23380,3-6,4510
“¿ŽR,2026/8/27,6,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,27,38,6.97,5,0.08,. .,·‚µ,1800,°,“ì,4,4,6-3-2,146360,2-3-6,14930,6-3,23380,3-6,4510
“¿ŽR,2026/8/27,6,,1,4887,•xàV—Sì,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/27,7,1,1,5020,‹{‘º—EÆ,finish,53,65,6.98,1,0.19,1.51.5,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,780,1-4-5,300,1-4,340,1-4,140
“¿ŽR,2026/8/27,7,2,4,5311,¬—Ñ‹ž•½,finish,19,59,6.99,4,0.22,1.53.4,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,780,1-4-5,300,1-4,340,1-4,140
“¿ŽR,2026/8/27,7,3,5,4251,ìè½Žu,finish,12,29,7.00,5,0.25,1.54.8,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,780,1-4-5,300,1-4,340,1-4,140
“¿ŽR,2026/8/27,7,4,2,3920,³–Ø¹Œ«,finish,32,46,7.18,2,0.23,1.56.7,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,780,1-4-5,300,1-4,340,1-4,140
“¿ŽR,2026/8/27,7,5,6,5382,ŽR‰ºSˆê,finish,67,23,7.01,6,0.39,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,780,1-4-5,300,1-4,340,1-4,140
“¿ŽR,2026/8/27,7,6,3,3653,•iìŒ«ŽŸ,finish,51,52,7.10,3,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-5,780,1-4-5,300,1-4,340,1-4,140
“¿ŽR,2026/8/27,8,1,2,4623,’†–k«Žj,finish,73,24,7.02,2,0.05,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,6,6,2-6-3,4430,2-3-6,840,2-6,1510,2-6,870
“¿ŽR,2026/8/27,8,2,6,4953,”öã‰ë–ç,finish,21,60,7.06,6,0.27,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,6,6,2-6-3,4430,2-3-6,840,2-6,1510,2-6,870
“¿ŽR,2026/8/27,8,3,3,5237,‰i¼—Ç‹³,finish,26,13,6.97,3,0.20,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,6,6,2-6-3,4430,2-3-6,840,2-6,1510,2-6,870
“¿ŽR,2026/8/27,8,4,5,3686,’¹‹’ËF”Ž,finish,63,56,7.09,5,0.22,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,6,6,2-6-3,4430,2-3-6,840,2-6,1510,2-6,870
“¿ŽR,2026/8/27,8,5,4,3539,‹àŽq‡ˆê,finish,50,34,7.08,4,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,6,6,2-6-3,4430,2-3-6,840,2-6,1510,2-6,870
