‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/10,2,5,3,5338,ŒŽ‘å‹P,finish,55,20,6.90,4,0.13,. .,‚Ü‚­‚è,1-4-2,3850,1-2-4,920,1-4,1660,1-4,970
‘å‘º,2026/6/10,2,6,6,5409,‹{–{—®³,finish,63,21,6.90,6,0.13,. .,‚Ü‚­‚è,1-4-2,3850,1-2-4,920,1-4,1660,1-4,970
‘å‘º,2026/6/10,3,1,1,4469,“yŽR‘ì–ç,finish,67,25,6.93,1,0.21,1.51.2,“¦‚°,1-4-6,1090,1-4-6,540,1-4,320,1-4,330
‘å‘º,2026/6/10,3,2,4,3303,“n•Ó–L,finish,57,15,6.94,4,0.23,1.52.5,“¦‚°,1-4-6,1090,1-4-6,540,1-4,320,1-4,330
‘å‘º,2026/6/10,3,3,6,5243,ŽO”n’Žj,finish,38,72,6.90,6,0.26,1.54.0,“¦‚°,1-4-6,1090,1-4-6,540,1-4,320,1-4,330
‘å‘º,2026/6/10,3,4,2,3580,…Œû—R‹I,finish,78,74,6.95,2,0.22,1.54.2,“¦‚°,1-4-6,1090,1-4-6,540,1-4,320,1-4,330
‘å‘º,2026/6/10,3,5,5,4172,X’èWŽj,finish,40,29,6.98,5,0.24,. .,“¦‚°,1-4-6,1090,1-4-6,540,1-4,320,1-4,330
‘å‘º,2026/6/10,3,6,3,3895,–x–{—T–ç,finish,48,23,6.98,3,0.22,. .,“¦‚°,1-4-6,1090,1-4-6,540,1-4,320,1-4,330
‘å‘º,2026/6/10,4,1,5,5158,‹{˜e—É‘¾,finish,54,85,6.88,5,0.02,1.49.7,‚Ü‚­‚è,5-1-6,1640,1-5-6,290,5-1,940,1-5,320
‘å‘º,2026/6/10,4,2,1,4401,¬—Ñ‘×,finish,74,86,6.94,1,0.06,1.51.1,‚Ü‚­‚è,5-1-6,1640,1-5-6,290,5-1,940,1-5,320
‘å‘º,2026/6/10,4,3,6,4539,‹àŽqŒ«Žu,finish,65,24,6.89,6,0.08,1.53.1,‚Ü‚­‚è,5-1-6,1640,1-5-6,290,5-1,940,1-5,320
‘å‘º,2026/6/10,4,4,3,4385,—é–Ø—S”üŽq,finish,37,19,6.82,3,0.17,1.55.7,‚Ü‚­‚è,5-1-6,1640,1-5-6,290,5-1,940,1-5,320
‘å‘º,2026/6/10,4,5,4,3212,‹T–{—EŽ÷,finish,71,30,7.02,4,0.10,. .,‚Ü‚­‚è,5-1-6,1640,1-5-6,290,5-1,940,1-5,320
‘å‘º,2026/6/10,4,6,2,4163,ŽRè—TŽi,finish,50,65,6.92,2,0.15,. .,‚Ü‚­‚è,5-1-6,1640,1-5-6,290,5-1,940,1-5,320
‘å‘º,2026/6/10,5,1,5,4950,‚‰ª—³–ç,finish,69,27,6.85,5,0.11,1.50.9,‚Ü‚­‚è,5-1-6,3970,1-5-6,470,5-1,2560,1-5,760
‘å‘º,2026/6/10,5,2,1,5156,â–ì‚³‚­‚ç,finish,75,16,6.90,1,0.23,1.52.0,‚Ü‚­‚è,5-1-6,3970,1-5-6,470,5-1,2560,1-5,760
‘å‘º,2026/6/10,5,3,6,4737,’|ˆä‹MŽj,finish,49,70,6.88,6,0.14,1.52.6,‚Ü‚­‚è,5-1-6,3970,1-5-6,470,5-1,2560,1-5,760
‘å‘º,2026/6/10,5,4,2,3900,ì‘fŽq,finish,35,26,6.91,2,0.19,1.54.8,‚Ü‚­‚è,5-1-6,3970,1-5-6,470,5-1,2560,1-5,760
‘å‘º,2026/6/10,5,5,3,4113,–Ø‘º_Žm,finish,72,82,6.93,3,0.19,. .,‚Ü‚­‚è,5-1-6,3970,1-5-6,470,5-1,2560,1-5,760
‘å‘º,2026/6/10,5,6,4,3631,“c“YN‰î,finish,68,64,6.96,4,0.17,. .,‚Ü‚­‚è,5-1-6,3970,1-5-6,470,5-1,2560,1-5,760
‘å‘º,2026/6/10,6,1,1,4428,—L‰ê’B–ç,finish,44,79,6.88,1,0.09,1.50.6,“¦‚°,1-2-5,450,1-2-5,270,1-2,210,1-2,190
‘å‘º,2026/6/10,6,2,2,4496,“à–xŠw,finish,56,80,6.89,2,0.08,1.52.6,“¦‚°,1-2-5,450,1-2-5,270,1-2,210,1-2,190
‘å‘º,2026/6/10,6,3,5,4298,‹{‰ºŒ³ˆû,finish,58,81,6.90,5,0.16,1.52.8,“¦‚°,1-2-5,450,1-2-5,270,1-2,210,1-2,190
‘å‘º,2026/6/10,6,4,6,5338,ŒŽ‘å‹P,finish,55,20,6.87,6,0.13,1.54.7,“¦‚°,1-2-5,450,1-2-5,270,1-2,210,1-2,190
‘å‘º,2026/6/10,6,5,3,4727,ˆÀ•”Tˆê,finish,51,18,6.95,3,0.12,. .,“¦‚°,1-2-5,450,1-2-5,270,1-2,210,1-2,190
‘å‘º,2026/6/10,6,6,4,3546,’†—¢¹Žu,finish,79,31,6.93,4,0.14,. .,“¦‚°,1-2-5,450,1-2-5,270,1-2,210,1-2,190
‘å‘º,2026/6/10,7,1,1,5238,ù–ØŒá,finish,33,13,6.88,1,0.10,1.49.9,“¦‚°,1-2-6,660,1-2-6,330,1-2,230,1-2,310
‘å‘º,2026/6/10,7,2,2,4172,X’èWŽj,finish,40,29,6.93,2,0.09,1.51.1,“¦‚°,1-2-6,660,1-2-6,330,1-2,230,1-2,310
‘å‘º,2026/6/10,7,3,6,4535,–kŽRN‰î,finish,41,28,6.86,6,0.16,1.52.5,“¦‚°,1-2-6,660,1-2-6,330,1-2,230,1-2,310
‘å‘º,2026/6/10,7,4,4,4876,”~–ØŒh‘¾,finish,77,11,6.92,4,0.13,1.54.2,“¦‚°,1-2-6,660,1-2-6,330,1-2,230,1-2,310
‘å‘º,2026/6/10,7,5,3,4041,¬—ÑŠîŽ÷,finish,46,77,6.84,3,0.12,. .,“¦‚°,1-2-6,660,1-2-6,330,1-2,230,1-2,310
‘å‘º,2026/6/10,7,6,5,5154,‘º¼‰h‘¾,finish,76,76,6.90,5,0.14,. .,“¦‚°,1-2-6,660,1-2-6,330,1-2,230,1-2,310
‘å‘º,2026/6/10,8,1,1,4539,‹àŽqŒ«Žu,finish,65,24,6.87,1,0.07,1.50.5,“¦‚°,1-5-3,920,1-3-5,490,1-5,230,1-5,180
‘å‘º,2026/6/10,8,2,5,4379,ŒK“‡˜aG,finish,70,69,6.91,5,0.13,1.52.5,“¦‚°,1-5-3,920,1-3-5,490,1-5,230,1-5,180
‘å‘º,2026/6/10,8,3,3,4784,Œüˆä“c^‹I,finish,60,71,6.90,3,0.13,1.53.4,“¦‚°,1-5-3,920,1-3-5,490,1-5,230,1-5,180
‘å‘º,2026/6/10,8,4,4,5409,‹{–{—®³,finish,63,21,6.91,4,0.09,1.54.0,“¦‚°,1-5-3,920,1-3-5,490,1-5,230,1-5,180
‘å‘º,2026/6/10,8,5,2,3895,–x–{—T–ç,finish,48,23,6.90,2,0.08,. .,“¦‚°,1-5-3,920,1-3-5,490,1-5,230,1-5,180
‘å‘º,2026/6/10,8,6,6,5435,’†¼ŒŽ‹P,finish,45,61,6.84,6,0.19,. .,“¦‚°,1-5-3,920,1-3-5,490,1-5,230,1-5,180
‘å‘º,2026/6/10,9,1,4,4950,‚‰ª—³–ç,finish,69,27,6.86,4,0.15,1.51.1,‚Ü‚­‚è,4-1-6,3590,1-4-6,1200,4-1,720,1-4,210
‘å‘º,2026/6/10,9,2,1,5243,ŽO”n’Žj,finish,38,72,6.84,1,0.19,1.51.8,‚Ü‚­‚è,4-1-6,3590,1-4-6,1200,4-1,720,1-4,210
‘å‘º,2026/6/10,9,3,6,5204,‰FŒb—L,finish,36,60,6.87,6,0.14,1.53.2,‚Ü‚­‚è,4-1-6,3590,1-4-6,1200,4-1,720,1-4,210
‘å‘º,2026/6/10,9,4,5,4163,ŽRè—TŽi,finish,50,65,6.87,5,0.18,1.54.7,‚Ü‚­‚è,4-1-6,3590,1-4-6,1200,4-1,720,1-4,210
‘å‘º,2026/6/10,9,5,3,4632,’·”ö‹žŽu˜Y,finish,52,68,6.93,3,0.17,. .,‚Ü‚­‚è,4-1-6,3590,1-4-6,1200,4-1,720,1-4,210
‘å‘º,2026/6/10,9,6,2,4315,ŽRèV‰î,finish,43,62,6.84,2,0.22,. .,‚Ü‚­‚è,4-1-6,3590,1-4-6,1200,4-1,720,1-4,210
‘å‘º,2026/6/10,10,1,1,5158,‹{˜e—É‘¾,finish,54,85,6.83,1,0.02,1.49.4,“¦‚°,1-2-5,510,1-2-5,280,1-2,150,1-2,150
‘å‘º,2026/6/10,10,2,2,4428,—L‰ê’B–ç,finish,44,79,6.86,2,0.06,1.51.4,“¦‚°,1-2-5,510,1-2-5,280,1-2,150,1-2,150
‘å‘º,2026/6/10,10,3,5,3900,ì‘fŽq,finish,35,26,6.94,5,0.17,1.53.3,“¦‚°,1-2-5,510,1-2-5,280,1-2,150,1-2,150
‘å‘º,2026/6/10,10,4,4,4469,“yŽR‘ì–ç,finish,67,25,6.90,4,0.17,1.54.1,“¦‚°,1-2-5,510,1-2-5,280,1-2,150,1-2,150
‘å‘º,2026/6/10,10,5,6,3282,’r–{‹P–¾,finish,61,73,6.89,6,0.24,. .,“¦‚°,1-2-5,510,1-2-5,280,1-2,150,1-2,150
‘å‘º,2026/6/10,10,,3,5013,ŽR‰º‰Ä—é,F,,,,,,,,,,,,,,,
‘å‘º,2026/6/10,11,1,4,4302,¼–ìãÄ‘¾,finish,53,32,6.89,4,0.15,1.50.8,Œb‚Ü‚ê,4-1-2,4660,1-2-4,170,4-1,1750,1-4,220
‘å‘º,2026/6/10,11,2,1,4288,‰i“cŒ[“ñ,finish,47,14,6.85,1,0.24,1.52.0,Œb‚Ü‚ê,4-1-2,4660,1-2-4,170,4-1,1750,1-4,220
‘å‘º,2026/6/10,11,3,2,4174,Ôâr•ã,finish,66,78,6.87,2,0.19,1.53.0,Œb‚Ü‚ê,4-1-2,4660,1-2-4,170,4-1,1750,1-4,220
‘å‘º,2026/6/10,11,4,6,4527,‚–ìSŒá,finish,62,66,6.84,6,0.32,1.54.9,Œb‚Ü‚ê,4-1-2,4660,1-2-4,170,4-1,1750,1-4,220
‘å‘º,2026/6/10,11,5,5,3454,ˆäì‘åì,finish,59,17,6.90,5,0.19,. .,Œb‚Ü‚ê,4-1-2,4660,1-2-4,170,4-1,1750,1-4,220
‘å‘º,2026/6/10,11,,3,4610,²“¡‘å—C,F,,,,,,,,,,,,,,,
‘å‘º,2026/6/10,12,1,1,4737,’|ˆä‹MŽj,finish,49,70,6.89,1,0.14,1.49.9,“¦‚°,1-2-3,940,1-2-3,540,1-2,370,1-2,280
‘å‘º,2026/6/10,12,2,2,5238,ù–ØŒá,finish,33,13,6.89,2,0.20,1.51.1,“¦‚°,1-2-3,940,1-2-3,540,1-2,370,1-2,280
‘å‘º,2026/6/10,12,3,3,4298,‹{‰ºŒ³ˆû,finish,58,81,6.85,3,0.17,1.52.1,“¦‚°,1-2-3,940,1-2-3,540,1-2,370,1-2,280
‘å‘º,2026/6/10,12,4,4,4379,ŒK“‡˜aG,finish,70,69,6.89,4,0.14,1.52.5,“¦‚°,1-2-3,940,1-2-3,540,1-2,370,1-2,280
‘å‘º,2026/6/10,12,5,5,4496,“à–xŠw,finish,56,80,6.84,5,0.13,. .,“¦‚°,1-2-3,940,1-2-3,540,1-2,370,1-2,280
‘å‘º,2026/6/10,12,6,6,4401,¬—Ñ‘×,finish,74,86,6.87,6,0.11,. .,“¦‚°,1-2-3,940,1-2-3,540,1-2,370,1-2,280
“‚’Ã,2026/6/10,1,1,2,4272,‘åêLF,finish,28,44,6.76,2,0.20,1.49.2,·‚µ,2-1-5,2500,1-2-5,500,2-1,700,1-2,250
“‚’Ã,2026/6/10,1,2,1,3792,“c’†‹,finish,26,13,6.81,1,0.17,1.51.1,·‚µ,2-1-5,2500,1-2-5,500,2-1,700,1-2,250
“‚’Ã,2026/6/10,1,3,5,3352,¬ìWŽi,finish,52,48,6.80,6,0.15,1.52.8,·‚µ,2-1-5,2500,1-2-5,500,2-1,700,1-2,250
“‚’Ã,2026/6/10,1,4,4,4181,‰Ô–{‰ÄŽ÷,finish,60,14,6.73,4,0.15,1.53.6,·‚µ,2-1-5,2500,1-2-5,500,2-1,700,1-2,250
“‚’Ã,2026/6/10,1,5,6,3620,M”Z—Rs,finish,16,23,6.76,5,0.13,1.54.1,·‚µ,2-1-5,2500,1-2-5,500,2-1,700,1-2,250
“‚’Ã,2026/6/10,1,6,3,5382,ŽR‰ºSˆê,finish,32,47,6.67,3,0.18,1.56.8,·‚µ,2-1-5,2500,1-2-5,500,2-1,700,1-2,250
“‚’Ã,2026/6/10,2,1,1,4155,’·–ì‘sŽu˜Y,finish,1,43,6.70,1,0.09,1.49.9,“¦‚°,1-6-2,1200,1-2-6,490,1-6,500,1-6,260
“‚’Ã,2026/6/10,2,2,6,4016,¼ìV‘¾˜Y,finish,15,11,6.76,5,0.10,1.51.3,“¦‚°,1-6-2,1200,1-2-6,490,1-6,500,1-6,260
“‚’Ã,2026/6/10,2,3,2,4219,–{‰ªŸ—˜,finish,20,45,6.78,2,0.10,1.51.5,“¦‚°,1-6-2,1200,1-2-6,490,1-6,500,1-6,260
“‚’Ã,2026/6/10,2,4,3,3713,ˆÉ“¡½“ñ,finish,54,30,6.79,3,0.15,1.53.1,“¦‚°,1-6-2,1200,1-2-6,490,1-6,500,1-6,260
“‚’Ã,2026/6/10,2,5,5,5468,ŽRŒû”¹l,finish,49,2,6.76,6,0.12,1.55.1,“¦‚°,1-6-2,1200,1-2-6,490,1-6,500,1-6,260
“‚’Ã,2026/6/10,2,6,4,5420,‹gŒ´‰õ¾,finish,53,6,6.82,4,0.09,1.56.3,“¦‚°,1-6-2,1200,1-2-6,490,1-6,500,1-6,260
“‚’Ã,2026/6/10,3,1,1,4624,‚“c–¾,finish,47,26,6.72,1,0.13,1.48.9,“¦‚°,1-3-6,900,1-3-6,220,1-3,400,1-3,250
“‚’Ã,2026/6/10,3,2,3,4191,Ô‰HŽ–ç,finish,4,8,6.77,3,0.15,1.50.2,“¦‚°,1-3-6,900,1-3-6,220,1-3,400,1-3,250
“‚’Ã,2026/6/10,3,3,6,3872,‰ª“cŒ›s,finish,37,7,6.83,4,0.17,1.51.6,“¦‚°,1-3-6,900,1-3-6,220,1-3,400,1-3,250
“‚’Ã,2026/6/10,3,4,4,3584,²X–Ø‰pŽ÷,finish,21,56,6.80,5,0.19,1.53.2,“¦‚°,1-3-6,900,1-3-6,220,1-3,400,1-3,250
“‚’Ã,2026/6/10,3,5,2,4252,¼‰º“N–ç,finish,22,41,6.81,2,0.14,1.55.9,“¦‚°,1-3-6,900,1-3-6,220,1-3,400,1-3,250
“‚’Ã,2026/6/10,3,6,5,5457,ŽR“c—zãÄ,finish,25,33,6.78,6,0.22,1.56.5,“¦‚°,1-3-6,900,1-3-6,220,1-3,400,1-3,250
“‚’Ã,2026/6/10,4,1,3,4631,Vˆä‰pF,finish,13,27,6.70,3,0.09,1.49.0,”²‚«,3-2-1,64190,1-2-3,490,3-2,16720,2-3,9570
“‚’Ã,2026/6/10,4,2,2,4740,âV“¡’BŠó,finish,41,57,6.77,2,0.08,1.50.4,”²‚«,3-2-1,64190,1-2-3,490,3-2,16720,2-3,9570
“‚’Ã,2026/6/10,4,3,1,4350,ŽÂèŒ³Žu,finish,12,5,6.74,1,0.03,1.50.7,”²‚«,3-2-1,64190,1-2-3,490,3-2,16720,2-3,9570
“‚’Ã,2026/6/10,4,4,6,3548,Žº“c‘×Žj,finish,7,21,6.80,6,0.13,1.52.9,”²‚«,3-2-1,64190,1-2-3,490,3-2,16720,2-3,9570
“‚’Ã,2026/6/10,4,5,5,4114,[àV’B“¿,finish,23,18,6.79,5,0.15,1.54.0,”²‚«,3-2-1,64190,1-2-3,490,3-2,16720,2-3,9570
“‚’Ã,2026/6/10,4,6,4,4581,‹g‘º½,finish,44,15,6.76,4,0.17,1.54.7,”²‚«,3-2-1,64190,1-2-3,490,3-2,16720,2-3,9570
“‚’Ã,2026/6/10,5,1,4,4090,’†‘º‘¸,finish,14,20,6.78,4,0.09,1.49.0,‚Ü‚­‚è·‚µ,4-1-2,4600,1-2-4,380,4-1,2030,1-4,1130
“‚’Ã,2026/6/10,5,2,1,3843,ã”VWO,finish,29,1,6.74,1,0.12,1.51.6,‚Ü‚­‚è·‚µ,4-1-2,4600,1-2-4,380,4-1,2030,1-4,1130
“‚’Ã,2026/6/10,5,3,2,4761,ŽR“cW‘å,finish,9,50,6.75,2,0.25,1.52.1,‚Ü‚­‚è·‚µ,4-1-2,4600,1-2-4,380,4-1,2030,1-4,1130
“‚’Ã,2026/6/10,5,4,5,4272,‘åêLF,finish,28,44,6.75,5,0.13,1.53.2,‚Ü‚­‚è·‚µ,4-1-2,4600,1-2-4,380,4-1,2030,1-4,1130
“‚’Ã,2026/6/10,5,5,3,5247,‘åX—ƒ,finish,36,34,6.81,3,0.19,1.55.3,‚Ü‚­‚è·‚µ,4-1-2,4600,1-2-4,380,4-1,2030,1-4,1130
“‚’Ã,2026/6/10,5,6,6,5443,¼‘ºmŒá,finish,45,25,6.75,6,0.13,1.57.1,‚Ü‚­‚è·‚µ,4-1-2,4600,1-2-4,380,4-1,2030,1-4,1130
“‚’Ã,2026/6/10,6,1,2,4308,‰Í‘º—¹,finish,55,49,6.68,2,0.09,1.49.6,·‚µ,2-1-6,20970,1-2-6,5090,2-1,780,1-2,380
“‚’Ã,2026/6/10,6,2,1,3508,‹v•x­O,finish,27,42,6.74,1,0.14,1.50.8,·‚µ,2-1-6,20970,1-2-6,5090,2-1,780,1-2,380
“‚’Ã,2026/6/10,6,3,6,5382,ŽR‰ºSˆê,finish,32,47,6.72,6,0.12,1.52.1,·‚µ,2-1-6,20970,1-2-6,5090,2-1,780,1-2,380
“‚’Ã,2026/6/10,6,4,4,3412,—é–Ø”Ž,finish,42,59,6.68,4,0.09,1.52.5,·‚µ,2-1-6,20970,1-2-6,5090,2-1,780,1-2,380
“‚’Ã,2026/6/10,6,5,3,4743,–Ø‘ºm‹I,finish,33,38,6.78,3,0.07,1.54.1,·‚µ,2-1-6,20970,1-2-6,5090,2-1,780,1-2,380
“‚’Ã,2026/6/10,6,6,5,5269,ŽRŒûW•ü,finish,46,36,6.71,5,0.07,1.55.1,·‚µ,2-1-6,20970,1-2-6,5090,2-1,780,1-2,380
“‚’Ã,2026/6/10,7,1,1,3584,²X–Ø‰pŽ÷,finish,21,56,6.81,1,0.17,1.49.3,“¦‚°,1-4-6,3440,1-4-6,1750,1-4,1030,1-4,520
“‚’Ã,2026/6/10,7,2,4,4516,–ìŒûŸO,finish,31,37,6.74,4,0.07,1.50.6,“¦‚°,1-4-6,3440,1-4-6,1750,1-4,1030,1-4,520
“‚’Ã,2026/6/10,7,3,6,3352,¬ìWŽi,finish,52,48,6.81,6,0.06,1.52.7,“¦‚°,1-4-6,3440,1-4-6,1750,1-4,1030,1-4,520
“‚’Ã,2026/6/10,7,4,5,4782,•lè€–ç,finish,11,52,6.74,5,0.07,1.53.7,“¦‚°,1-4-6,3440,1-4-6,1750,1-4,1030,1-4,520
“‚’Ã,2026/6/10,7,5,2,4572,“n•”Œå,finish,59,35,6.90,3,0.08,1.54.1,“¦‚°,1-4-6,3440,1-4-6,1750,1-4,1030,1-4,520
“‚’Ã,2026/6/10,7,6,3,4311,‰ª‘ºm,finish,17,28,6.87,2,0.09,1.54.8,“¦‚°,1-4-6,3440,1-4-6,1750,1-4,1030,1-4,520
“‚’Ã,2026/6/10,8,1,3,4228,‹g“cT“ñ˜Y,finish,40,32,6.77,3,0.21,1.49.7,‚Ü‚­‚è,3-1-2,3160,1-2-3,430,3-1,880,1-3,170
“‚’Ã,2026/6/10,8,2,1,4740,âV“¡’BŠó,finish,41,57,6.80,2,0.21,1.51.1,‚Ü‚­‚è,3-1-2,3160,1-2-3,430,3-1,880,1-3,170
“‚’Ã,2026/6/10,8,3,2,3872,‰ª“cŒ›s,finish,37,7,6.90,1,0.16,1.52.5,‚Ü‚­‚è,3-1-2,3160,1-2-3,430,3-1,880,1-3,170
“‚’Ã,2026/6/10,8,4,4,3422,•ž•”K’j,finish,34,9,6.81,4,0.20,1.54.1,‚Ü‚­‚è,3-1-2,3160,1-2-3,430,3-1,880,1-3,170
“‚’Ã,2026/6/10,8,5,5,4948,–Øê—I‰î,finish,35,46,6.81,5,0.16,1.54.5,‚Ü‚­‚è,3-1-2,3160,1-2-3,430,3-1,880,1-3,170
“‚’Ã,2026/6/10,8,6,6,5468,ŽRŒû”¹l,finish,49,2,6.82,6,0.18,1.58.6,‚Ü‚­‚è,3-1-2,3160,1-2-3,430,3-1,880,1-3,170
“‚’Ã,2026/6/10,9,1,3,3623,[ì^“ñ,finish,38,29,6.82,3,0.05,1.48.7,”²‚«,3-1-2,1520,1-2-3,130,3-1,680,1-3,260
“‚’Ã,2026/6/10,9,2,1,4114,[àV’B“¿,finish,23,18,6.86,1,0.05,1.49.9,”²‚«,3-1-2,1520,1-2-3,130,3-1,680,1-3,260
“‚’Ã,2026/6/10,9,3,2,4470,•½“cŒ’”V—C,finish,18,17,6.79,2,0.07,1.52.4,”²‚«,3-1-2,1520,1-2-3,130,3-1,680,1-3,260
“‚’Ã,2026/6/10,9,4,5,3843,ã”VWO,finish,29,1,6.79,5,0.06,1.52.9,”²‚«,3-1-2,1520,1-2-3,130,3-1,680,1-3,260
“‚’Ã,2026/6/10,9,5,4,3713,ˆÉ“¡½“ñ,finish,54,30,6.86,4,0.12,1.55.1,”²‚«,3-1-2,1520,1-2-3,130,3-1,680,1-3,260
“‚’Ã,2026/6/10,9,6,6,5457,ŽR“c—zãÄ,finish,25,33,6.85,6,0.07,1.56.5,”²‚«,3-1-2,1520,1-2-3,130,3-1,680,1-3,260
“‚’Ã,2026/6/10,10,1,1,4191,Ô‰HŽ–ç,finish,4,8,6.81,1,0.13,1.49.0,“¦‚°,1-4-6,1010,1-4-6,1110,1-4,380,1-4,260
“‚’Ã,2026/6/10,10,2,4,4308,‰Í‘º—¹,finish,55,49,6.86,4,0.17,1.50.6,“¦‚°,1-4-6,1010,1-4-6,1110,1-4,380,1-4,260
“‚’Ã,2026/6/10,10,3,6,4089,–…”ö’‰K,finish,24,58,6.88,5,0.19,1.52.8,“¦‚°,1-4-6,1010,1-4-6,1110,1-4,380,1-4,260
“‚’Ã,2026/6/10,10,4,2,4155,’·–ì‘sŽu˜Y,finish,1,43,6.79,2,0.14,1.54.3,“¦‚°,1-4-6,1010,1-4-6,1110,1-4,380,1-4,260
“‚’Ã,2026/6/10,10,5,3,4181,‰Ô–{‰ÄŽ÷,finish,60,14,6.81,3,0.17,1.55.5,“¦‚°,1-4-6,1010,1-4-6,1110,1-4,380,1-4,260
“‚’Ã,2026/6/10,10,6,5,5443,¼‘ºmŒá,finish,45,25,6.81,6,0.21,1.56.8,“¦‚°,1-4-6,1010,1-4-6,1110,1-4,380,1-4,260
“‚’Ã,2026/6/10,11,1,1,4512,‚–ì“NŽj,finish,2,19,6.78,1,0.08,1.49.1,“¦‚°,1-6-2,2620,1-2-6,640,1-6,800,1-6,470
“‚’Ã,2026/6/10,11,2,6,4207,¼‰ºˆê–ç,finish,5,12,6.80,6,0.07,1.51.4,“¦‚°,1-6-2,2620,1-2-6,640,1-6,800,1-6,470
“‚’Ã,2026/6/10,11,3,2,4311,‰ª‘ºm,finish,17,28,6.83,2,0.02,1.51.9,“¦‚°,1-6-2,2620,1-2-6,640,1-6,800,1-6,470
“‚’Ã,2026/6/10,11,4,4,3620,M”Z—Rs,finish,16,23,6.83,4,0.13,1.53.1,“¦‚°,1-6-2,2620,1-2-6,640,1-6,800,1-6,470
“‚’Ã,2026/6/10,11,5,3,3412,—é–Ø”Ž,finish,42,59,6.71,3,0.04,1.54.9,“¦‚°,1-6-2,2620,1-2-6,640,1-6,800,1-6,470
“‚’Ã,2026/6/10,11,6,5,5420,‹gŒ´‰õ¾,finish,53,6,6.84,5,0.02,1.57.3,“¦‚°,1-6-2,2620,1-2-6,640,1-6,800,1-6,470
“‚’Ã,2026/6/10,12,1,1,3422,•ž•”K’j,finish,34,9,6.82,1,0.11,1.49.9,“¦‚°,1-3-5,990,1-3-5,510,1-3,430,1-3,310
“‚’Ã,2026/6/10,12,2,3,4581,‹g‘º½,finish,44,15,6.89,3,0.11,1.50.8,“¦‚°,1-3-5,990,1-3-5,510,1-3,430,1-3,310
“‚’Ã,2026/6/10,12,3,5,4743,–Ø‘ºm‹I,finish,33,38,6.89,5,0.16,1.52.7,“¦‚°,1-3-5,990,1-3-5,510,1-3,430,1-3,310
