‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/9,3,2,2,4159,ŒüŒã—´ˆê,finish,32,35,6.80,2,0.16,1.51.7,4-2-1,16830,1-2-4,880,4-2,5770,2-4,1760
‘å‘º,2026/4/9,3,3,1,3581,‰Á–Øˆè,finish,38,63,6.88,1,0.18,1.53.5,4-2-1,16830,1-2-4,880,4-2,5770,2-4,1760
‘å‘º,2026/4/9,3,4,5,3908,d¬ˆêl,finish,43,57,6.85,5,0.10,1.54.3,4-2-1,16830,1-2-4,880,4-2,5770,2-4,1760
‘å‘º,2026/4/9,3,5,3,4660,‰F“cìMˆê,finish,29,55,6.85,3,0.16,. .,4-2-1,16830,1-2-4,880,4-2,5770,2-4,1760
‘å‘º,2026/4/9,3,6,6,3793,‚‹´^Œá,finish,66,69,6.97,6,0.08,. .,4-2-1,16830,1-2-4,880,4-2,5770,2-4,1760
‘å‘º,2026/4/9,4,1,5,4040,œA£«‹œ,finish,11,70,6.84,5,0.12,1.56.9,5-3-2,5510,2-3-5,1270,5-3,1370,3-5,400
‘å‘º,2026/4/9,4,2,3,4787,’Å–¼–L,finish,22,50,6.89,3,0.11,2.00.0,5-3-2,5510,2-3-5,1270,5-3,1370,3-5,400
‘å‘º,2026/4/9,4,3,2,5077,‘ê‘ò›Ã,finish,23,51,6.87,2,0.19,2.02.1,5-3-2,5510,2-3-5,1270,5-3,1370,3-5,400
‘å‘º,2026/4/9,4,4,1,4981,–qR“Ö–ç,finish,25,60,6.94,1,0.25,2.05.2,5-3-2,5510,2-3-5,1270,5-3,1370,3-5,400
‘å‘º,2026/4/9,4,5,6,4004,R–{_•ã,finish,59,47,6.90,6,0.14,. .,5-3-2,5510,2-3-5,1270,5-3,1370,3-5,400
‘å‘º,2026/4/9,4,,4,3920,³–Ø¹Œ«,S1,,,,,,,,,,,,,,
‘å‘º,2026/4/9,5,1,2,5107,¼–{^L,finish,40,52,6.92,2,0.15,1.50.7,2-1-3,5030,1-2-3,350,2-1,3080,1-2,680
‘å‘º,2026/4/9,5,2,1,4057,¼ˆäŒ«¡,finish,73,75,6.91,1,0.16,1.51.7,2-1-3,5030,1-2-3,350,2-1,3080,1-2,680
‘å‘º,2026/4/9,5,3,3,4771,‰º›G˜a,finish,21,33,6.81,3,0.19,1.52.9,2-1-3,5030,1-2-3,350,2-1,3080,1-2,680
‘å‘º,2026/4/9,5,4,5,3284,“nç²L‘¾˜Y,finish,34,53,6.91,5,0.32,1.53.5,2-1-3,5030,1-2-3,350,2-1,3080,1-2,680
‘å‘º,2026/4/9,5,5,6,4557,¼”öŒõL,finish,17,64,6.97,6,0.36,. .,2-1-3,5030,1-2-3,350,2-1,3080,1-2,680
‘å‘º,2026/4/9,5,6,4,5122,‘Š”nãÄ,finish,47,26,6.98,4,0.35,. .,2-1-3,5030,1-2-3,350,2-1,3080,1-2,680
‘å‘º,2026/4/9,6,1,4,4614,Î‘q—ms,finish,20,49,6.83,4,0.08,1.50.0,4-6-3,6110,3-4-6,1220,4-6,1560,4-6,2050
‘å‘º,2026/4/9,6,2,6,4703,X‰i—²,finish,58,45,6.87,6,0.11,1.51.3,4-6-3,6110,3-4-6,1220,4-6,1560,4-6,2050
‘å‘º,2026/4/9,6,3,3,5303,“yˆä•à–²,finish,46,74,6.76,3,0.11,1.53.7,4-6-3,6110,3-4-6,1220,4-6,1560,4-6,2050
‘å‘º,2026/4/9,6,4,5,4062,Œã“¡—z‰î,finish,62,24,6.89,5,0.10,1.55.1,4-6-3,6110,3-4-6,1220,4-6,1560,4-6,2050
‘å‘º,2026/4/9,6,5,2,4384,’ß–{’•¶,finish,74,72,6.92,2,0.08,. .,4-6-3,6110,3-4-6,1220,4-6,1560,4-6,2050
‘å‘º,2026/4/9,6,6,1,3277,âV“¡—E,finish,49,27,6.88,1,0.09,. .,4-6-3,6110,3-4-6,1220,4-6,1560,4-6,2050
‘å‘º,2026/4/9,7,1,1,4120,’ÑA­_,finish,30,54,6.95,1,0.13,1.50.6,1-4-5,2080,1-4-5,990,1-4,550,1-4,370
‘å‘º,2026/4/9,7,2,4,3792,“c’†‹,finish,65,36,6.91,4,0.17,1.52.4,1-4-5,2080,1-4-5,990,1-4,550,1-4,370
‘å‘º,2026/4/9,7,3,5,4660,‰F“cìMˆê,finish,29,55,6.91,5,0.18,1.53.1,1-4-5,2080,1-4-5,990,1-4,550,1-4,370
‘å‘º,2026/4/9,7,4,3,3952,’†àV˜au,finish,33,32,6.97,3,0.17,1.53.6,1-4-5,2080,1-4-5,990,1-4,550,1-4,370
‘å‘º,2026/4/9,7,5,6,5407,’†‰ªx,finish,50,40,6.90,6,0.12,. .,1-4-5,2080,1-4-5,990,1-4,550,1-4,370
‘å‘º,2026/4/9,7,6,2,4355,¬ìL‘å,finish,16,22,7.01,2,0.15,. .,1-4-5,2080,1-4-5,990,1-4,550,1-4,370
‘å‘º,2026/4/9,8,1,6,4366,‘O‘òäj,finish,44,61,6.95,4,0.08,1.50.0,6-1-5,19000,1-5-6,3030,6-1,2880,1-6,700
‘å‘º,2026/4/9,8,2,1,4293,—é–Ø’qŒ[,finish,12,23,7.00,1,0.07,1.51.9,6-1-5,19000,1-5-6,3030,6-1,2880,1-6,700
‘å‘º,2026/4/9,8,3,5,3458,“ŒŒ’‰î,finish,35,30,7.04,2,0.09,1.53.4,6-1-5,19000,1-5-6,3030,6-1,2880,1-6,700
‘å‘º,2026/4/9,8,4,2,4702,O‰YŒh‘¾,finish,71,41,6.92,3,0.03,1.53.4,6-1-5,19000,1-5-6,3030,6-1,2880,1-6,700
‘å‘º,2026/4/9,8,5,4,3660,’·’Jìe‰¤,finish,18,19,6.97,5,0.12,. .,6-1-5,19000,1-5-6,3030,6-1,2880,1-6,700
‘å‘º,2026/4/9,8,6,3,3793,‚‹´^Œá,finish,66,69,7.02,6,0.11,. .,6-1-5,19000,1-5-6,3030,6-1,2880,1-6,700
‘å‘º,2026/4/9,9,1,2,3908,d¬ˆêl,finish,43,57,6.96,2,0.20,1.52.3,2-5-3,6180,2-3-5,1670,2-5,1410,2-5,1290
‘å‘º,2026/4/9,9,2,5,4359,‰¡ì¹u,finish,27,29,7.10,4,0.21,1.53.2,2-5-3,6180,2-3-5,1670,2-5,1410,2-5,1290
‘å‘º,2026/4/9,9,3,3,4105,¼‰º’¼–ç,finish,36,21,7.03,3,0.17,1.54.5,2-5-3,6180,2-3-5,1670,2-5,1410,2-5,1290
‘å‘º,2026/4/9,9,4,1,4887,•xàV—Sì,finish,41,56,7.01,1,0.23,1.55.0,2-5-3,6180,2-3-5,1670,2-5,1410,2-5,1290
‘å‘º,2026/4/9,9,5,4,4521,¬’rŒö¶,finish,53,59,7.04,5,0.25,. .,2-5-3,6180,2-3-5,1670,2-5,1410,2-5,1290
‘å‘º,2026/4/9,9,6,6,4143,‰Y“cWk,finish,48,67,6.99,6,0.27,. .,2-5-3,6180,2-3-5,1670,2-5,1410,2-5,1290
‘å‘º,2026/4/9,10,1,1,4148,}”öŒ«,finish,60,43,6.98,1,0.09,1.51.9,1-3-5,1230,1-3-5,710,1-3,380,1-3,210
‘å‘º,2026/4/9,10,2,3,3711,]–{^¡,finish,63,18,7.00,3,0.11,1.52.7,1-3-5,1230,1-3-5,710,1-3,380,1-3,210
‘å‘º,2026/4/9,10,3,5,3746,‰ª£³l,finish,15,66,6.96,5,0.14,1.54.2,1-3-5,1230,1-3-5,710,1-3,380,1-3,210
‘å‘º,2026/4/9,10,4,4,4981,–qR“Ö–ç,finish,25,60,7.04,4,0.14,1.54.6,1-3-5,1230,1-3-5,710,1-3,380,1-3,210
‘å‘º,2026/4/9,10,5,6,4771,‰º›G˜a,finish,21,33,6.90,6,0.14,. .,1-3-5,1230,1-3-5,710,1-3,380,1-3,210
‘å‘º,2026/4/9,10,6,2,3432,‹{”—’¨•F,finish,69,78,6.98,2,0.12,. .,1-3-5,1230,1-3-5,710,1-3,380,1-3,210
‘å‘º,2026/4/9,11,1,1,4614,Î‘q—ms,finish,20,49,6.96,1,0.08,1.50.6,1-2-3,430,1-2-3,190,1-2,200,1-2,170
‘å‘º,2026/4/9,11,2,2,4040,œA£«‹œ,finish,11,70,6.97,2,0.10,1.52.8,1-2-3,430,1-2-3,190,1-2,200,1-2,170
‘å‘º,2026/4/9,11,3,3,4120,’ÑA­_,finish,30,54,7.03,3,0.11,1.54.1,1-2-3,430,1-2-3,190,1-2,200,1-2,170
‘å‘º,2026/4/9,11,4,4,3581,‰Á–Øˆè,finish,38,63,7.04,4,0.16,1.55.1,1-2-3,430,1-2-3,190,1-2,200,1-2,170
‘å‘º,2026/4/9,11,5,6,4171,‰|Ki,finish,28,17,7.15,6,0.18,. .,1-2-3,430,1-2-3,190,1-2,200,1-2,170
‘å‘º,2026/4/9,11,6,5,5107,¼–{^L,finish,40,52,7.02,5,0.13,. .,1-2-3,430,1-2-3,190,1-2,200,1-2,170
‘å‘º,2026/4/9,12,1,4,5009,‘å‰ê—´”V‰î,finish,24,12,7.08,4,0.12,1.51.9,4-2-1,12790,1-2-4,450,4-2,5750,2-4,1980
‘å‘º,2026/4/9,12,2,2,5303,“yˆä•à–²,finish,46,74,7.02,2,0.12,1.52.5,4-2-1,12790,1-2-4,450,4-2,5750,2-4,1980
‘å‘º,2026/4/9,12,3,1,3952,’†àV˜au,finish,33,32,7.16,1,0.12,1.54.4,4-2-1,12790,1-2-4,450,4-2,5750,2-4,1980
‘å‘º,2026/4/9,12,4,6,4159,ŒüŒã—´ˆê,finish,32,35,7.02,6,0.08,1.55.5,4-2-1,12790,1-2-4,450,4-2,5750,2-4,1980
‘å‘º,2026/4/9,12,5,5,4057,¼ˆäŒ«¡,finish,73,75,7.07,5,0.12,. .,4-2-1,12790,1-2-4,450,4-2,5750,2-4,1980
‘å‘º,2026/4/9,12,6,3,3920,³–Ø¹Œ«,finish,13,58,7.25,3,0.09,. .,4-2-1,12790,1-2-4,450,4-2,5750,2-4,1980
“‚’Ã,2026/4/9,1,1,1,4994,R–{—œØ,finish,1,6,6.66,1,0.27,1.49.6,1-3-2,880,1-2-3,300,1-3,340,1-3,330
“‚’Ã,2026/4/9,1,2,3,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.77,3,0.19,1.50.5,1-3-2,880,1-2-3,300,1-3,340,1-3,330
“‚’Ã,2026/4/9,1,3,2,5117,•y–¼˜““Ş,finish,55,51,6.64,2,0.19,1.52.3,1-3-2,880,1-2-3,300,1-3,340,1-3,330
“‚’Ã,2026/4/9,1,4,6,3355,‹´’J“c‰ÀD,finish,53,5,6.75,5,0.22,1.52.8,1-3-2,880,1-2-3,300,1-3,340,1-3,330
“‚’Ã,2026/4/9,1,5,4,5264,“o‚İ‚Ğ‰Ê,finish,6,14,6.68,4,0.12,1.53.0,1-3-2,880,1-2-3,300,1-3,340,1-3,330
“‚’Ã,2026/4/9,1,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,42,32,6.65,6,0.24,1.58.8,1-3-2,880,1-2-3,300,1-3,340,1-3,330
“‚’Ã,2026/4/9,2,1,1,4289,—‡’¼q,finish,18,48,6.69,1,0.16,1.48.7,1-3-2,4870,1-2-3,440,1-3,3020,1-3,2270
“‚’Ã,2026/4/9,2,2,3,4990,“c’†”q,finish,11,47,6.70,3,0.23,1.51.3,1-3-2,4870,1-2-3,440,1-3,3020,1-3,2270
“‚’Ã,2026/4/9,2,3,2,4387,•½R’q‰Á,finish,48,52,6.66,2,0.17,1.51.6,1-3-2,4870,1-2-3,440,1-3,3020,1-3,2270
“‚’Ã,2026/4/9,2,4,4,5265,‘åœAç‹G,finish,51,20,6.69,4,0.22,1.53.3,1-3-2,4870,1-2-3,440,1-3,3020,1-3,2270
“‚’Ã,2026/4/9,2,5,5,5412,‹v•Û“c“âÑ,finish,32,31,6.74,5,0.23,1.54.8,1-3-2,4870,1-2-3,440,1-3,3020,1-3,2270
“‚’Ã,2026/4/9,2,6,6,3932,’r“c_”ü,finish,4,60,6.70,6,0.21,1.56.6,1-3-2,4870,1-2-3,440,1-3,3020,1-3,2270
“‚’Ã,2026/4/9,3,1,1,4014,•Ğ‰ªŒb—¢,finish,15,57,6.64,1,0.14,1.49.2,1-2-3,2300,1-2-3,770,1-2,830,1-2,840
“‚’Ã,2026/4/9,3,2,2,3778,ˆÀ’B”ü”¿,finish,5,25,6.74,2,0.14,1.50.5,1-2-3,2300,1-2-3,770,1-2,830,1-2,840
“‚’Ã,2026/4/9,3,3,3,4534,âç—F—,finish,47,22,6.65,3,0.19,1.50.6,1-2-3,2300,1-2-3,770,1-2,830,1-2,840
“‚’Ã,2026/4/9,3,4,5,5189,“¡Œ´‘Ø,finish,25,19,6.75,5,0.19,1.53.1,1-2-3,2300,1-2-3,770,1-2,830,1-2,840
“‚’Ã,2026/4/9,3,5,4,4275,›–ì‚Í‚â‚©,finish,9,33,6.79,4,0.19,1.55.3,1-2-3,2300,1-2-3,770,1-2,830,1-2,840
“‚’Ã,2026/4/9,3,6,6,3871,’r“c‡”T,finish,16,1,6.68,6,0.19,1.58.9,1-2-3,2300,1-2-3,770,1-2,830,1-2,840
“‚’Ã,2026/4/9,4,1,4,4845,‘O“cÑŠó,finish,28,50,6.67,4,0.17,1.51.3,4-1-2,3210,1-2-4,370,4-1,750,1-4,430
“‚’Ã,2026/4/9,4,2,1,3551,“¡“c”ü‘ã,finish,20,11,6.67,1,0.23,1.53.1,4-1-2,3210,1-2-4,370,4-1,750,1-4,430
“‚’Ã,2026/4/9,4,3,2,5192,’†”ö—D,finish,43,17,6.66,2,0.30,1.54.2,4-1-2,3210,1-2-4,370,4-1,750,1-4,430
“‚’Ã,2026/4/9,4,4,6,4347,‹›’JD,finish,26,12,6.64,6,0.36,1.56.2,4-1-2,3210,1-2-4,370,4-1,750,1-4,430
“‚’Ã,2026/4/9,4,5,3,5306,‰Í“à—I—˜ˆÇ,finish,50,18,6.69,3,0.16,1.57.0,4-1-2,3210,1-2-4,370,4-1,750,1-4,430
“‚’Ã,2026/4/9,4,6,5,5241,–å“cx,finish,54,16,6.68,5,0.29,1.57.0,4-1-2,3210,1-2-4,370,4-1,750,1-4,430
“‚’Ã,2026/4/9,5,1,1,4501,”óŒû—R‰Á—¢,finish,45,29,6.68,1,0.25,1.52.4,1-2-4,750,1-2-4,290,1-2,350,1-2,260
“‚’Ã,2026/4/9,5,2,2,5118,–ì“c‚È‚Ã‚«,finish,22,30,6.67,2,0.24,1.53.4,1-2-4,750,1-2-4,290,1-2,350,1-2,260
“‚’Ã,2026/4/9,5,3,4,4536,Šìˆä‚Â‚©‚³,finish,29,49,6.62,4,0.31,1.55.2,1-2-4,750,1-2-4,290,1-2,350,1-2,260
“‚’Ã,2026/4/9,5,4,5,4400,‰Á“¡“ŞŒ,finish,35,4,6.69,5,0.41,1.56.4,1-2-4,750,1-2-4,290,1-2,350,1-2,260
“‚’Ã,2026/4/9,5,5,3,4372,Œ´“c—CÀ,finish,27,24,6.66,3,0.27,1.57.1,1-2-4,750,1-2-4,290,1-2,350,1-2,260
“‚’Ã,2026/4/9,5,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,42,32,6.65,6,0.47,2.02.7,1-2-4,750,1-2-4,290,1-2,350,1-2,260
“‚’Ã,2026/4/9,6,1,1,3845,’†’J•üq,finish,59,55,6.72,1,0.35,1.15.3,1-6-4,22990,1-4-6,2600,1-6,6640,1-6,3300
“‚’Ã,2026/4/9,6,2,6,4927,ŠÖ–ì•¶,finish,19,7,6.80,6,0.25,1.16.6,1-6-4,22990,1-4-6,2600,1-6,6640,1-6,3300
“‚’Ã,2026/4/9,6,3,4,5218,R“c—‰›,finish,52,27,6.72,4,0.27,1.16.8,1-6-4,22990,1-4-6,2600,1-6,6640,1-6,3300
“‚’Ã,2026/4/9,6,4,2,4530,¬–ì¶“Ş,finish,21,35,6.64,2,0.37,1.17.4,1-6-4,22990,1-4-6,2600,1-6,6640,1-6,3300
“‚’Ã,2026/4/9,6,5,5,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.76,5,0.52,1.18.9,1-6-4,22990,1-4-6,2600,1-6,6640,1-6,3300
“‚’Ã,2026/4/9,6,6,3,3302,’Jì—¢],finish,58,21,6.69,3,0.31,1.19.3,1-6-4,22990,1-4-6,2600,1-6,6640,1-6,3300
™“‡,2026/4/9,1,1,1,4842,R‰ºV‘å,finish,11,19,6.83,1,0.12,1.48.5,1-4-2,1160,1-2-4,520,1-4,340,1-4,320
™“‡,2026/4/9,1,2,4,5208,‰®—Ç—´‹I,finish,45,39,6.87,4,0.07,1.49.2,1-4-2,1160,1-2-4,520,1-4,340,1-4,320
™“‡,2026/4/9,1,3,2,4421,XìL‘å,finish,34,73,6.93,2,0.20,1.51.8,1-4-2,1160,1-2-4,520,1-4,340,1-4,320
™“‡,2026/4/9,1,4,5,3444,Œ‘å‰î,finish,43,23,6.85,5,0.04,1.52.7,1-4-2,1160,1-2-4,520,1-4,340,1-4,320
™“‡,2026/4/9,1,5,6,5420,‹gŒ´‰õ¾,finish,64,63,6.93,6,0.06,. .,1-4-2,1160,1-2-4,520,1-4,340,1-4,320
™“‡,2026/4/9,1,6,3,4300,‰Á“¡ˆ»,finish,69,48,6.87,3,0.16,. .,1-4-2,1160,1-2-4,520,1-4,340,1-4,320
™“‡,2026/4/9,2,1,1,4277,‹à“c‘å•ã,finish,63,33,6.86,1,0.11,1.49.1,1-3-6,1130,1-3-6,500,1-3,290,1-3,370
™“‡,2026/4/9,2,2,3,4447,[ì–ƒ“Ş”ü,finish,31,25,6.81,3,0.15,1.50.7,1-3-6,1130,1-3-6,500,1-3,290,1-3,370
™“‡,2026/4/9,2,3,6,4900,’†“c—[‹M,finish,62,62,6.81,5,0.15,1.50.7,1-3-6,1130,1-3-6,500,1-3,290,1-3,370
™“‡,2026/4/9,2,4,2,3614,’JŸK,finish,66,31,6.86,2,0.14,1.51.4,1-3-6,1130,1-3-6,500,1-3,290,1-3,370
™“‡,2026/4/9,2,5,4,3701,‘å¼—²—m,finish,22,21,6.95,4,0.23,. .,1-3-6,1130,1-3-6,500,1-3,290,1-3,370
™“‡,2026/4/9,2,6,5,5443,¼‘ºmŒá,finish,50,68,6.93,6,0.12,. .,1-3-6,1130,1-3-6,500,1-3,290,1-3,370
™“‡,2026/4/9,3,1,1,4173,‰ª’JŒ’Œá,finish,20,35,6.80,1,0.18,1.48.6,1-2-4,740,1-2-4,390,1-2,340,1-2,510
™“‡,2026/4/9,3,2,2,3589,¼‘ºŸ,finish,61,58,6.90,2,0.16,1.49.4,1-2-4,740,1-2-4,390,1-2,340,1-2,510
™“‡,2026/4/9,3,3,4,4925,X—I‹H,finish,54,75,6.77,4,0.14,1.51.6,1-2-4,740,1-2-4,390,1-2,340,1-2,510
™“‡,2026/4/9,3,4,3,3982,•Ÿ“c—,finish,19,59,6.81,3,0.21,1.51.7,1-2-4,740,1-2-4,390,1-2,340,1-2,510
™“‡,2026/4/9,3,5,6,5416,—´“c^”’,finish,59,32,6.81,6,0.04,. .,1-2-4,740,1-2-4,390,1-2,340,1-2,510
™“‡,2026/4/9,3,6,5,4788,¬’r“N–ç,finish,52,27,6.92,5,0.16,. .,1-2-4,740,1-2-4,390,1-2,340,1-2,510
™“‡,2026/4/9,4,1,1,5173,’JŒû‰À˜@,finish,36,40,6.79,1,0.13,1.48.4,1-3-4,1110,1-3-4,380,1-3,420,1-3,420
™“‡,2026/4/9,4,2,3,4950,‚‰ª—³–ç,finish,51,14,6.78,3,0.14,1.49.8,1-3-4,1110,1-3-4,380,1-3,420,1-3,420
™“‡,2026/4/9,4,3,4,4581,‹g‘º½,finish,41,30,6.82,4,0.11,1.52.0,1-3-4,1110,1-3-4,380,1-3,420,1-3,420
™“‡,2026/4/9,4,4,5,4640,Rƒm“à‰ël,finish,29,56,6.87,5,0.12,1.52.6,1-3-4,1110,1-3-4,380,1-3,420,1-3,420
™“‡,2026/4/9,4,5,6,4506,•B“c¹–ç,finish,38,42,6.81,6,0.10,. .,1-3-4,1110,1-3-4,380,1-3,420,1-3,420
™“‡,2026/4/9,4,6,2,5195,–k‘º”JX,finish,23,36,6.83,2,0.15,. .,1-3-4,1110,1-3-4,380,1-3,420,1-3,420
™“‡,2026/4/9,5,1,1,3514,Rˆê“S–ç,finish,33,45,6.72,1,0.13,1.49.1,1-3-6,2100,1-3-6,890,1-3,980,1-3,660
™“‡,2026/4/9,5,2,3,4965,•Ÿ‰ªò…,finish,56,67,6.90,3,0.13,1.49.9,1-3-6,2100,1-3-6,890,1-3,980,1-3,660
™“‡,2026/4/9,5,3,6,4118,‰F²Œ©~,finish,28,50,6.93,5,0.14,1.51.6,1-3-6,2100,1-3-6,890,1-3,980,1-3,660
™“‡,2026/4/9,5,4,4,5095,¬Œ´‘«,finish,46,16,6.92,4,0.11,1.52.2,1-3-6,2100,1-3-6,890,1-3,980,1-3,660
™“‡,2026/4/9,5,5,2,4603,’Jì«‘¾,finish,30,17,6.85,2,0.27,. .,1-3-6,2100,1-3-6,890,1-3,980,1-3,660
™“‡,2026/4/9,5,6,5,5420,‹gŒ´‰õ¾,finish,64,63,6.93,6,0.09,. .,1-3-6,2100,1-3-6,890,1-3,980,1-3,660
™“‡,2026/4/9,6,1,3,4237,‘å•õ–L,finish,60,46,6.87,3,0.11,1.49.8,3-1-2,840,1-2-3,130,3-1,400,1-3,120
™“‡,2026/4/9,6,2,1,4588,“c’†‹‰î,finish,18,24,6.83,1,0.15,1.50.6,3-1-2,840,1-2-3,130,3-1,400,1-3,120
™“‡,2026/4/9,6,3,2,4156,•l–ìFu,finish,47,64,6.94,2,0.13,1.52.2,3-1-2,840,1-2-3,130,3-1,400,1-3,120
™“‡,2026/4/9,6,4,4,3519,•y“cGK,finish,37,28,6.98,4,0.19,1.53.9,3-1-2,840,1-2-3,130,3-1,400,1-3,120
™“‡,2026/4/9,6,5,5,4421,XìL‘å,finish,34,73,6.87,5,0.24,. .,3-1-2,840,1-2-3,130,3-1,400,1-3,120
™“‡,2026/4/9,6,6,6,5443,¼‘ºmŒá,finish,50,68,6.89,6,0.24,. .,3-1-2,840,1-2-3,130,3-1,400,1-3,120
™“‡,2026/4/9,7,1,1,4788,¬’r“N–ç,finish,52,27,6.82,1,0.11,1.49.4,1-2-4,2430,1-2-4,1080,1-2,1220,1-2,570
™“‡,2026/4/9,7,2,2,4300,‰Á“¡ˆ»,finish,69,48,6.80,2,0.05,1.49.7,1-2-4,2430,1-2-4,1080,1-2,1220,1-2,570
™“‡,2026/4/9,7,3,4,4066,“Œ–{Ÿ—˜,finish,58,29,6.83,4,0.12,1.51.1,1-2-4,2430,1-2-4,1080,1-2,1220,1-2,570
™“‡,2026/4/9,7,4,3,5031,“n•Ó‹óˆË,finish,57,53,6.78,3,0.07,1.53.4,1-2-4,2430,1-2-4,1080,1-2,1220,1-2,570
™“‡,2026/4/9,7,5,5,4447,[ì–ƒ“Ş”ü,finish,31,25,6.82,5,0.16,. .,1-2-4,2430,1-2-4,1080,1-2,1220,1-2,570
™“‡,2026/4/9,7,6,6,5037,“c“ªŒÕe,finish,35,49,6.78,6,0.17,. .,1-2-4,2430,1-2-4,1080,1-2,1220,1-2,570
™“‡,2026/4/9,8,1,2,4656,‘åèãÄ,finish,67,13,6.81,2,0.09,1.49.4,2-4-6,8010,2-4-6,1310,2-4,2670,2-4,1030
™“‡,2026/4/9,8,2,4,4033,ˆÉ“¡«‹g,finish,27,12,6.91,4,0.12,1.50.3,2-4-6,8010,2-4-6,1310,2-4,2670,2-4,1030
™“‡,2026/4/9,8,3,6,4950,‚‰ª—³–ç,finish,51,14,6.87,6,0.10,1.51.9,2-4-6,8010,2-4-6,1310,2-4,2670,2-4,1030
™“‡,2026/4/9,8,4,1,4900,’†“c—[‹M,finish,62,62,6.76,1,0.16,1.53.8,2-4-6,8010,2-4-6,1310,2-4,2670,2-4,1030
™“‡,2026/4/9,8,5,5,5416,—´“c^”’,finish,59,32,6.80,5,0.05,. .,2-4-6,8010,2-4-6,1310,2-4,2670,2-4,1030
™“‡,2026/4/9,8,6,3,3444,Œ‘å‰î,finish,43,23,6.87,3,0.11,. .,2-4-6,8010,2-4-6,1310,2-4,2670,2-4,1030
™“‡,2026/4/9,9,1,1,4640,Rƒm“à‰ël,finish,29,56,6.93,1,0.06,1.48.9,1-4-6,810,1-4-6,430,1-4,330,1-4,230
