‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/15,2,5,5,4475,––‰i—S‹P,finish,28,123,6.80,5,0.15,. .,·‚µ,1800,°,–k,3,3,2-1-3,3820,1-2-3,360,2-1,2440,1-2,700
•Ÿ‰ª,2026/9/15,2,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,38,106,6.87,6,0.32,. .,·‚µ,1800,°,–k,3,3,2-1-3,3820,1-2-3,360,2-1,2440,1-2,700
•Ÿ‰ª,2026/9/15,3,1,1,4592,¬—ÑFO,finish,54,157,6.85,1,0.17,1.51.2,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,250,1-3,410,1-3,290
•Ÿ‰ª,2026/9/15,3,2,3,3554,’‡Œû”Ž’,finish,45,159,6.86,3,0.17,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,250,1-3,410,1-3,290
•Ÿ‰ª,2026/9/15,3,3,2,4948,–Øê—I‰î,finish,72,104,6.85,2,0.17,1.54.6,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,250,1-3,410,1-3,290
•Ÿ‰ª,2026/9/15,3,4,4,3614,’JŸK,finish,46,135,6.83,4,0.17,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,250,1-3,410,1-3,290
•Ÿ‰ª,2026/9/15,3,5,5,3712,ŸÇ•¶•,finish,47,169,6.93,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,250,1-3,410,1-3,290
•Ÿ‰ª,2026/9/15,3,6,6,5418,–x“àˆŸŠC,finish,64,133,6.93,6,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-2,930,1-2-3,250,1-3,410,1-3,290
•Ÿ‰ª,2026/9/15,4,1,3,4089,–…”ö’‰K,finish,36,112,6.90,3,0.09,1.51.5,‚Ü‚­‚è,1800,°,–k,4,4,3-6-2,2550,2-3-6,650,3-6,1320,3-6,860
•Ÿ‰ª,2026/9/15,4,2,6,3841,²X–Ø˜aL,finish,68,149,6.96,5,0.20,1.52.6,‚Ü‚­‚è,1800,°,–k,4,4,3-6-2,2550,2-3-6,650,3-6,1320,3-6,860
•Ÿ‰ª,2026/9/15,4,3,2,4313,¼‘º”ü’qŽq,finish,55,148,6.89,2,0.19,1.54.4,‚Ü‚­‚è,1800,°,–k,4,4,3-6-2,2550,2-3-6,650,3-6,1320,3-6,860
•Ÿ‰ª,2026/9/15,4,4,1,3605,’†‘ºŽç¬,finish,61,163,6.93,1,0.12,1.55.3,‚Ü‚­‚è,1800,°,–k,4,4,3-6-2,2550,2-3-6,650,3-6,1320,3-6,860
•Ÿ‰ª,2026/9/15,4,5,4,5395,“ú‚—´”V‰î,finish,20,147,6.88,4,0.11,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-6-2,2550,2-3-6,650,3-6,1320,3-6,860
•Ÿ‰ª,2026/9/15,4,6,5,5462,ŽR‰Y–Š,finish,30,151,6.87,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-6-2,2550,2-3-6,650,3-6,1320,3-6,860
•Ÿ‰ª,2026/9/15,5,1,1,3863,ŠC˜VàV‘×s,finish,11,117,6.89,1,0.08,1.52.4,“¦‚°,1800,°,–k,4,4,1-3-2,2080,1-2-3,720,1-3,910,1-3,420
•Ÿ‰ª,2026/9/15,5,2,3,4951,V“c—mˆê,finish,14,119,6.84,3,0.16,1.53.6,“¦‚°,1800,°,–k,4,4,1-3-2,2080,1-2-3,720,1-3,910,1-3,420
•Ÿ‰ª,2026/9/15,5,3,2,3436,”–ìK“ñ,finish,37,165,6.90,2,0.10,1.55.0,“¦‚°,1800,°,–k,4,4,1-3-2,2080,1-2-3,720,1-3,910,1-3,420
•Ÿ‰ª,2026/9/15,5,4,5,4685,“‡‘º—²K,finish,63,138,6.86,5,0.26,1.55.6,“¦‚°,1800,°,–k,4,4,1-3-2,2080,1-2-3,720,1-3,910,1-3,420
•Ÿ‰ª,2026/9/15,5,5,4,5392,ˆÀ•ˆê–ç,finish,17,118,6.89,4,0.27,. .,“¦‚°,1800,°,–k,4,4,1-3-2,2080,1-2-3,720,1-3,910,1-3,420
•Ÿ‰ª,2026/9/15,5,6,6,3801,ŒÜ”½“c”E,finish,50,115,6.94,6,0.27,. .,“¦‚°,1800,°,–k,4,4,1-3-2,2080,1-2-3,720,1-3,910,1-3,420
•Ÿ‰ª,2026/9/15,6,1,1,4553,’ØŒû—³–ç,finish,22,166,6.86,1,0.12,1.51.7,“¦‚°,1800,°,–k,4,4,1-6-3,1840,1-3-6,490,1-6,580,1-6,480
•Ÿ‰ª,2026/9/15,6,2,6,5050,–Ø‰º—Y‰î,finish,15,174,6.90,6,0.23,1.52.4,“¦‚°,1800,°,–k,4,4,1-6-3,1840,1-3-6,490,1-6,580,1-6,480
•Ÿ‰ª,2026/9/15,6,3,3,5125,‚ˆä—YŠî,finish,16,167,6.97,3,0.21,1.53.9,“¦‚°,1800,°,–k,4,4,1-6-3,1840,1-3-6,490,1-6,580,1-6,480
•Ÿ‰ª,2026/9/15,6,4,5,3297,“¡ŠÛŒõˆê,finish,58,160,6.86,4,0.18,1.55.6,“¦‚°,1800,°,–k,4,4,1-6-3,1840,1-3-6,490,1-6,580,1-6,480
•Ÿ‰ª,2026/9/15,6,5,4,4059,“üàV—FŽ¡,finish,56,140,6.90,5,0.31,. .,“¦‚°,1800,°,–k,4,4,1-6-3,1840,1-3-6,490,1-6,580,1-6,480
•Ÿ‰ª,2026/9/15,6,6,2,5151,ŽR‰º“Þ,finish,19,150,6.89,2,0.15,. .,“¦‚°,1800,°,–k,4,4,1-6-3,1840,1-3-6,490,1-6,580,1-6,480
•Ÿ‰ª,2026/9/15,7,1,1,4925,X—I‹H,finish,48,164,6.86,1,0.16,1.51.1,“¦‚°,1800,°,–k,4,4,1-3-2,590,1-2-3,250,1-3,290,1-3,230
•Ÿ‰ª,2026/9/15,7,2,3,4505,“‡“cŒ«l,finish,29,122,6.90,3,0.23,1.52.9,“¦‚°,1800,°,–k,4,4,1-3-2,590,1-2-3,250,1-3,290,1-3,230
•Ÿ‰ª,2026/9/15,7,3,2,3696,”’ˆä—F°,finish,49,116,6.89,2,0.24,1.54.0,“¦‚°,1800,°,–k,4,4,1-3-2,590,1-2-3,250,1-3,290,1-3,230
•Ÿ‰ª,2026/9/15,7,4,6,3505,ŽR“c—³ˆê,finish,73,121,6.84,5,0.20,1.55.1,“¦‚°,1800,°,–k,4,4,1-3-2,590,1-2-3,250,1-3,290,1-3,230
•Ÿ‰ª,2026/9/15,7,5,4,4693,¼‰º—_Žm,finish,57,153,6.85,4,0.24,. .,“¦‚°,1800,°,–k,4,4,1-3-2,590,1-2-3,250,1-3,290,1-3,230
•Ÿ‰ª,2026/9/15,7,6,5,5418,–x“àˆŸŠC,finish,64,133,6.93,6,0.25,. .,“¦‚°,1800,°,–k,4,4,1-3-2,590,1-2-3,250,1-3,290,1-3,230
•Ÿ‰ª,2026/9/15,8,1,1,4630,Šâ‰i‰ël,finish,60,128,6.86,1,0.11,1.51.1,“¦‚°,1800,°,–k,4,4,1-2-3,470,1-2-3,110,1-2,330,1-2,120
•Ÿ‰ª,2026/9/15,8,2,2,4856,–L“cŒ’Žm˜Y,finish,24,146,6.82,2,0.14,1.52.6,“¦‚°,1800,°,–k,4,4,1-2-3,470,1-2-3,110,1-2,330,1-2,120
•Ÿ‰ª,2026/9/15,8,3,3,3712,ŸÇ•¶•,finish,47,169,6.93,3,0.13,1.53.4,“¦‚°,1800,°,–k,4,4,1-2-3,470,1-2-3,110,1-2,330,1-2,120
•Ÿ‰ª,2026/9/15,8,4,4,4248,‰ª–{‘å,finish,21,126,6.93,4,0.15,1.55.2,“¦‚°,1800,°,–k,4,4,1-2-3,470,1-2-3,110,1-2,330,1-2,120
•Ÿ‰ª,2026/9/15,8,5,5,5404,“à“c‘s,finish,42,113,6.88,5,0.18,. .,“¦‚°,1800,°,–k,4,4,1-2-3,470,1-2-3,110,1-2,330,1-2,120
•Ÿ‰ª,2026/9/15,8,6,6,5462,ŽR‰Y–Š,finish,30,151,6.86,6,0.20,. .,“¦‚°,1800,°,–k,4,4,1-2-3,470,1-2-3,110,1-2,330,1-2,120
•Ÿ‰ª,2026/9/15,9,1,1,4823,’†‘º“‰À,finish,25,171,6.83,1,0.21,1.50.7,“¦‚°,1800,°,–k,4,4,1-5-2,1050,1-2-5,420,1-5,370,1-5,320
•Ÿ‰ª,2026/9/15,9,2,5,4614,Î‘q—ms,finish,32,110,6.83,5,0.11,1.51.2,“¦‚°,1800,°,–k,4,4,1-5-2,1050,1-2-5,420,1-5,370,1-5,320
•Ÿ‰ª,2026/9/15,9,3,2,3614,’JŸK,finish,46,135,6.82,2,0.19,1.54.1,“¦‚°,1800,°,–k,4,4,1-5-2,1050,1-2-5,420,1-5,370,1-5,320
•Ÿ‰ª,2026/9/15,9,4,3,3769,²’|P•F,finish,75,145,6.85,3,0.14,1.55.4,“¦‚°,1800,°,–k,4,4,1-5-2,1050,1-2-5,420,1-5,370,1-5,320
•Ÿ‰ª,2026/9/15,9,5,6,4951,V“c—mˆê,finish,14,119,6.90,6,0.19,. .,“¦‚°,1800,°,–k,4,4,1-5-2,1050,1-2-5,420,1-5,370,1-5,320
•Ÿ‰ª,2026/9/15,9,6,4,5386,•Ä‹Ê—˜‘åŒå,finish,27,132,6.86,4,0.14,. .,“¦‚°,1800,°,–k,4,4,1-5-2,1050,1-2-5,420,1-5,370,1-5,320
•Ÿ‰ª,2026/9/15,10,1,1,4914,‹g“c—T•½,finish,69,125,6.82,1,0.17,1.50.9,“¦‚°,1800,°,–k,4,4,1-2-3,480,1-2-3,320,1-2,160,1-2,150
•Ÿ‰ª,2026/9/15,10,2,2,4553,’ØŒû—³–ç,finish,22,166,6.86,2,0.20,1.52.3,“¦‚°,1800,°,–k,4,4,1-2-3,480,1-2-3,320,1-2,160,1-2,150
•Ÿ‰ª,2026/9/15,10,3,3,4313,¼‘º”ü’qŽq,finish,55,148,6.83,3,0.20,1.54.7,“¦‚°,1800,°,–k,4,4,1-2-3,480,1-2-3,320,1-2,160,1-2,150
•Ÿ‰ª,2026/9/15,10,4,5,3615,‰¡“c–Î,finish,53,102,6.89,5,0.22,1.56.6,“¦‚°,1800,°,–k,4,4,1-2-3,480,1-2-3,320,1-2,160,1-2,150
•Ÿ‰ª,2026/9/15,10,5,4,3807,‰ª•”“N,finish,66,114,6.91,4,0.23,. .,“¦‚°,1800,°,–k,4,4,1-2-3,480,1-2-3,320,1-2,160,1-2,150
•Ÿ‰ª,2026/9/15,10,6,6,5018,’|‰º‘åŽ÷,finish,31,120,6.85,6,0.19,. .,“¦‚°,1800,°,–k,4,4,1-2-3,480,1-2-3,320,1-2,160,1-2,150
•Ÿ‰ª,2026/9/15,11,1,3,3841,²X–Ø˜aL,finish,68,149,6.92,3,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,6420,1-3-4,550,3-1,1690,1-3,420
•Ÿ‰ª,2026/9/15,11,2,1,4590,“nç³—D”ü,finish,23,156,6.79,1,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,6420,1-3-4,550,3-1,1690,1-3,420
•Ÿ‰ª,2026/9/15,11,3,4,5050,–Ø‰º—Y‰î,finish,15,174,6.82,4,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,6420,1-3-4,550,3-1,1690,1-3,420
•Ÿ‰ª,2026/9/15,11,4,5,3696,”’ˆä—F°,finish,49,116,6.80,5,0.10,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,6420,1-3-4,550,3-1,1690,1-3,420
•Ÿ‰ª,2026/9/15,11,5,2,3554,’‡Œû”Ž’,finish,45,159,6.87,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,6420,1-3-4,550,3-1,1690,1-3,420
•Ÿ‰ª,2026/9/15,11,6,6,3436,”–ìK“ñ,finish,37,165,6.87,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,6420,1-3-4,550,3-1,1690,1-3,420
•Ÿ‰ª,2026/9/15,12,1,1,4685,“‡‘º—²K,finish,63,138,6.83,1,0.21,1.51.0,“¦‚°,1800,°,–k,4,4,1-4-3,1510,1-3-4,370,1-4,590,1-4,400
•Ÿ‰ª,2026/9/15,12,2,4,4089,–…”ö’‰K,finish,36,112,6.91,4,0.25,1.52.4,“¦‚°,1800,°,–k,4,4,1-4-3,1510,1-3-4,370,1-4,590,1-4,400
•Ÿ‰ª,2026/9/15,12,3,3,4475,––‰i—S‹P,finish,28,123,6.81,3,0.27,1.53.9,“¦‚°,1800,°,–k,4,4,1-4-3,1510,1-3-4,370,1-4,590,1-4,400
•Ÿ‰ª,2026/9/15,12,4,6,5125,‚ˆä—YŠî,finish,16,167,6.96,6,0.28,1.55.6,“¦‚°,1800,°,–k,4,4,1-4-3,1510,1-3-4,370,1-4,590,1-4,400
•Ÿ‰ª,2026/9/15,12,5,2,4630,Šâ‰i‰ël,finish,60,128,6.80,2,0.25,. .,“¦‚°,1800,°,–k,4,4,1-4-3,1510,1-3-4,370,1-4,590,1-4,400
•Ÿ‰ª,2026/9/15,12,6,5,4505,“‡“cŒ«l,finish,29,122,6.86,5,0.25,. .,“¦‚°,1800,°,–k,4,4,1-4-3,1510,1-3-4,370,1-4,590,1-4,400
Žá¼,2026/9/15,1,1,2,4873,Š—Œ´Œ’‘¾,finish,26,63,6.99,1,0.01,1.50.6,Œb‚Ü‚ê,1800,°,–k“Œ,3,3,2-5-4,2230,2-4-5,470,2-5,690,2-5,420
Žá¼,2026/9/15,1,2,5,4076,™“c“ÄŒõ,finish,62,32,6.96,5,0.22,1.52.2,Œb‚Ü‚ê,1800,°,–k“Œ,3,3,2-5-4,2230,2-4-5,470,2-5,690,2-5,420
Žá¼,2026/9/15,1,3,4,5382,ŽR‰ºSˆê,finish,23,61,6.91,4,0.15,1.53.7,Œb‚Ü‚ê,1800,°,–k“Œ,3,3,2-5-4,2230,2-4-5,470,2-5,690,2-5,420
Žá¼,2026/9/15,1,4,6,5014,ŠŽR—Á“l,finish,57,57,7.00,6,0.31,1.56.5,Œb‚Ü‚ê,1800,°,–k“Œ,3,3,2-5-4,2230,2-4-5,470,2-5,690,2-5,420
Žá¼,2026/9/15,1,5,3,5373,z–K—æ“Þ,finish,37,25,6.88,3,0.00,. .,Œb‚Ü‚ê,1800,°,–k“Œ,3,3,2-5-4,2230,2-4-5,470,2-5,690,2-5,420
Žá¼,2026/9/15,1,,1,4891,Ž›“‡”ü—¢,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/15,2,1,2,3175,“n•Óç‘,finish,55,62,6.96,2,0.08,1.51.1,·‚µ,1800,°,–k“Œ,3,3,2-1-3,4280,1-2-3,550,2-1,2220,1-2,350
Žá¼,2026/9/15,2,2,1,4094,’†“‡^“ñ,finish,56,35,7.02,1,0.11,1.52.0,·‚µ,1800,°,–k“Œ,3,3,2-1-3,4280,1-2-3,550,2-1,2220,1-2,350
Žá¼,2026/9/15,2,3,3,5248,–{“cˆ¤,finish,36,49,6.97,3,0.10,1.52.3,·‚µ,1800,°,–k“Œ,3,3,2-1-3,4280,1-2-3,550,2-1,2220,1-2,350
Žá¼,2026/9/15,2,4,4,3880,óŒ©@F,finish,29,60,6.98,4,0.14,1.53.9,·‚µ,1800,°,–k“Œ,3,3,2-1-3,4280,1-2-3,550,2-1,2220,1-2,350
Žá¼,2026/9/15,2,5,6,5085,’†‘º‰hŽ¡,finish,31,20,6.97,6,0.15,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,4280,1-2-3,550,2-1,2220,1-2,350
Žá¼,2026/9/15,2,6,5,4043,‹Ë–{Nb,finish,22,29,7.01,5,0.14,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,4280,1-2-3,550,2-1,2220,1-2,350
Žá¼,2026/9/15,3,1,4,4204,ŽÄ“c‘å•ã,finish,12,18,6.95,4,0.02,1.51.4,·‚µ,1800,°,–k“Œ,5,5,4-3-6,7640,3-4-6,940,4-3,3680,3-4,1050
Žá¼,2026/9/15,3,2,3,4085,‰¬–ì—T‰î,finish,27,73,7.02,3,0.04,1.52.0,·‚µ,1800,°,–k“Œ,5,5,4-3-6,7640,3-4-6,940,4-3,3680,3-4,1050
Žá¼,2026/9/15,3,3,6,3833,’†’Ò”ŽŒP,finish,34,51,6.97,5,0.02,1.52.5,·‚µ,1800,°,–k“Œ,5,5,4-3-6,7640,3-4-6,940,4-3,3680,3-4,1050
Žá¼,2026/9/15,3,4,2,3362,ŠÔ“ˆmŽu,finish,53,69,6.98,2,0.04,1.54.6,·‚µ,1800,°,–k“Œ,5,5,4-3-6,7640,3-4-6,940,4-3,3680,3-4,1050
Žá¼,2026/9/15,3,5,1,5263,‰Ô“cŠM¬,finish,9,22,6.93,1,0.11,. .,·‚µ,1800,°,–k“Œ,5,5,4-3-6,7640,3-4-6,940,4-3,3680,3-4,1050
Žá¼,2026/9/15,3,6,5,5429,‹gìéD‘¿,finish,8,50,6.91,6,0.01,. .,·‚µ,1800,°,–k“Œ,5,5,4-3-6,7640,3-4-6,940,4-3,3680,3-4,1050
Žá¼,2026/9/15,4,1,1,3388,¡Š_Œõ‘¾˜Y,finish,1,31,7.09,1,0.16,1.51.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,940,1-2-3,360,1-3,470,1-3,340
Žá¼,2026/9/15,4,2,3,4273,²“¡ˆ®,finish,44,28,7.04,3,0.16,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,940,1-2-3,360,1-3,470,1-3,340
Žá¼,2026/9/15,4,3,2,5316,‘º¼«•½,finish,18,68,6.92,2,0.16,1.54.2,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,940,1-2-3,360,1-3,470,1-3,340
Žá¼,2026/9/15,4,4,5,4462,‰ÄŽR—º•½,finish,4,52,7.09,5,0.12,1.54.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,940,1-2-3,360,1-3,470,1-3,340
Žá¼,2026/9/15,4,5,6,4529,“ˆ‹`M,finish,30,38,6.98,6,0.12,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,940,1-2-3,360,1-3,470,1-3,340
Žá¼,2026/9/15,4,6,4,3539,‹àŽq‡ˆê,finish,10,14,7.04,4,0.17,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,940,1-2-3,360,1-3,470,1-3,340
Žá¼,2026/9/15,5,1,2,4816,‘º¼C“ñ,finish,7,33,7.04,2,0.16,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-1-4,1560,1-2-4,200,2-1,1310,1-2,230
Žá¼,2026/9/15,5,2,1,3999,‘å‘ë–¾“ú,finish,33,59,6.96,1,0.13,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-1-4,1560,1-2-4,200,2-1,1310,1-2,230
Žá¼,2026/9/15,5,3,4,4230,à_è’¼–î,finish,32,74,6.99,4,0.29,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-1-4,1560,1-2-4,200,2-1,1310,1-2,230
Žá¼,2026/9/15,5,4,3,5033,“¡Œ´F“l,finish,28,21,7.01,3,0.19,1.55.4,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-1-4,1560,1-2-4,200,2-1,1310,1-2,230
Žá¼,2026/9/15,5,5,5,4396,‘å“c’¼–í,finish,38,44,7.06,5,0.36,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-1-4,1560,1-2-4,200,2-1,1310,1-2,230
Žá¼,2026/9/15,5,6,6,5468,ŽRŒû”¹l,finish,43,40,7.01,6,0.29,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-1-4,1560,1-2-4,200,2-1,1310,1-2,230
Žá¼,2026/9/15,6,1,1,4014,•Ð‰ªŒb—¢,finish,11,24,6.97,1,0.14,1.51.5,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,11200,1-5-6,3760,1-5,1520,1-5,1080
Žá¼,2026/9/15,6,2,5,3175,“n•Óç‘,finish,55,62,6.95,5,0.09,1.52.7,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,11200,1-5-6,3760,1-5,1520,1-5,1080
Žá¼,2026/9/15,6,3,6,5248,–{“cˆ¤,finish,36,49,6.97,6,0.12,1.53.8,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,11200,1-5-6,3760,1-5,1520,1-5,1080
Žá¼,2026/9/15,6,4,2,4484,ˆî¶‰Ä‹G,finish,58,45,6.99,2,0.16,1.54.8,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,11200,1-5-6,3760,1-5,1520,1-5,1080
Žá¼,2026/9/15,6,5,4,5373,z–K—æ“Þ,finish,37,25,6.91,4,0.14,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,11200,1-5-6,3760,1-5,1520,1-5,1080
Žá¼,2026/9/15,6,6,3,4373,Žá‹·“Þ”üŽq,finish,50,27,6.92,3,0.14,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,11200,1-5-6,3760,1-5,1520,1-5,1080
Žá¼,2026/9/15,7,1,2,4076,™“c“ÄŒõ,finish,62,32,6.99,2,0.15,1.51.7,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2140,1-2-3,190,2-1,1120,1-2,170
Žá¼,2026/9/15,7,2,1,4424,¼”öV–¾,finish,15,11,6.94,1,0.17,1.52.2,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2140,1-2-3,190,2-1,1120,1-2,170
Žá¼,2026/9/15,7,3,3,3880,óŒ©@F,finish,29,60,6.94,3,0.14,1.53.5,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2140,1-2-3,190,2-1,1120,1-2,170
Žá¼,2026/9/15,7,4,4,4034,¼Œ´–¾¶,finish,13,55,7.05,4,0.18,1.55.2,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2140,1-2-3,190,2-1,1120,1-2,170
Žá¼,2026/9/15,7,5,6,5382,ŽR‰ºSˆê,finish,23,61,6.91,6,0.19,. .,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2140,1-2-3,190,2-1,1120,1-2,170
Žá¼,2026/9/15,7,6,5,4094,’†“‡^“ñ,finish,56,35,7.00,5,0.22,. .,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2140,1-2-3,190,2-1,1120,1-2,170
Žá¼,2026/9/15,8,1,4,5316,‘º¼«•½,finish,18,68,6.92,4,0.20,2.02.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,38630,2-3-4,4650,4-2,6200,2-4,3740
Žá¼,2026/9/15,8,2,2,5085,’†‘º‰hŽ¡,finish,31,20,6.94,2,0.20,2.05.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,38630,2-3-4,4650,4-2,6200,2-4,3740
Žá¼,2026/9/15,8,3,3,4204,ŽÄ“c‘å•ã,finish,12,18,6.89,3,0.21,2.10.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,38630,2-3-4,4650,4-2,6200,2-4,3740
Žá¼,2026/9/15,8,4,5,4273,²“¡ˆ®,finish,44,28,7.00,5,0.22,2.13.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,38630,2-3-4,4650,4-2,6200,2-4,3740
Žá¼,2026/9/15,8,5,6,5429,‹gìéD‘¿,finish,8,50,6.90,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,38630,2-3-4,4650,4-2,6200,2-4,3740
Žá¼,2026/9/15,8,,1,4600,ˆä“à«‘¾˜Y,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/15,9,1,1,4043,‹Ë–{Nb,finish,22,29,6.93,1,0.15,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1630,1-3-6,630,1-3,500,1-3,440
