‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/8,7,3,4,4947,ŠÔ’ëØ“E,finish,51,60,6.91,4,0.17,1.51.9,1-2-4,800,1-2-4,440,1-2,250,1-2,170
‘å‘º,2025/8/8,7,4,3,3871,’r“c‡”T,finish,30,49,6.92,3,0.19,1.53.1,1-2-4,800,1-2-4,440,1-2,250,1-2,170
‘å‘º,2025/8/8,7,5,6,5177,¼ˆäŠÑ‘¾,finish,74,69,6.87,6,0.22,. .,1-2-4,800,1-2-4,440,1-2,250,1-2,170
‘å‘º,2025/8/8,7,6,5,5335,X—z‘½,finish,63,57,6.88,5,0.13,. .,1-2-4,800,1-2-4,440,1-2,250,1-2,170
‘å‘º,2025/8/8,8,1,3,3773,’Ã—¯_ˆê˜Y,finish,54,43,6.94,3,0.15,1.50.7,3-4-1,2480,1-3-4,320,3-4,1270,3-4,740
‘å‘º,2025/8/8,8,2,4,4299,’†“‡_Æ,finish,16,61,6.99,4,0.14,1.51.6,3-4-1,2480,1-3-4,320,3-4,1270,3-4,740
‘å‘º,2025/8/8,8,3,1,5308,“¡X‘ñŠC,finish,76,77,6.94,1,0.14,1.53.5,3-4-1,2480,1-3-4,320,3-4,1270,3-4,740
‘å‘º,2025/8/8,8,4,2,3906,”ÑRWO,finish,14,65,6.97,2,0.11,1.55.0,3-4-1,2480,1-3-4,320,3-4,1270,3-4,740
‘å‘º,2025/8/8,8,5,6,5384,”ªŒË—®•–,finish,38,73,6.94,6,0.19,. .,3-4-1,2480,1-3-4,320,3-4,1270,3-4,740
‘å‘º,2025/8/8,8,6,5,5309,X—Y—˜,finish,37,51,6.94,5,0.14,. .,3-4-1,2480,1-3-4,320,3-4,1270,3-4,740
‘å‘º,2025/8/8,9,1,1,4259,^’ë–¾u,finish,69,47,6.95,1,0.11,1.49.4,1-2-3,620,1-2-3,240,1-2,330,1-2,200
‘å‘º,2025/8/8,9,2,2,4171,‰|Ki,finish,12,39,6.93,2,0.18,1.50.8,1-2-3,620,1-2-3,240,1-2,330,1-2,200
‘å‘º,2025/8/8,9,3,3,4715,‘ºã—É,finish,18,16,6.92,3,0.12,1.52.2,1-2-3,620,1-2-3,240,1-2,330,1-2,200
‘å‘º,2025/8/8,9,4,4,4523,’†‘º’C–ç,finish,47,62,6.90,4,0.08,1.53.5,1-2-3,620,1-2-3,240,1-2,330,1-2,200
‘å‘º,2025/8/8,9,5,5,3964,‹{’n”m,finish,41,78,6.90,5,0.09,. .,1-2-3,620,1-2-3,240,1-2,330,1-2,200
‘å‘º,2025/8/8,9,6,6,5048,áÁ’¹N‘¾,finish,34,74,6.92,6,0.11,. .,1-2-3,620,1-2-3,240,1-2,330,1-2,200
‘å‘º,2025/8/8,10,1,1,3779,Œ´“cKÆ,finish,21,54,6.88,1,0.04,1.48.7,1-4-3,2600,1-3-4,1110,1-4,510,1-4,470
‘å‘º,2025/8/8,10,2,4,4966,“cì‘å‹M,finish,68,76,6.89,4,0.09,1.50.7,1-4-3,2600,1-3-4,1110,1-4,510,1-4,470
‘å‘º,2025/8/8,10,3,3,4315,RèV‰î,finish,70,64,6.89,3,0.15,1.52.1,1-4-3,2600,1-3-4,1110,1-4,510,1-4,470
‘å‘º,2025/8/8,10,4,2,3024,¼“‡‹`‘¥,finish,13,26,6.93,2,0.41,1.53.7,1-4-3,2600,1-3-4,1110,1-4,510,1-4,470
‘å‘º,2025/8/8,10,5,6,5055,áÁ’¹Í‘¾,finish,55,52,6.96,6,0.16,. .,1-4-3,2600,1-3-4,1110,1-4,510,1-4,470
‘å‘º,2025/8/8,10,6,5,4798,•læ^”Í,finish,22,63,6.89,5,0.09,. .,1-4-3,2600,1-3-4,1110,1-4,510,1-4,470
‘å‘º,2025/8/8,11,1,2,4241,‘å‹ødK,finish,11,50,6.90,3,0.08,1.50.0,2-3-4,1060,2-3-4,460,2-3,490,2-3,290
‘å‘º,2025/8/8,11,2,3,4553,’ØŒû—³–ç,finish,49,40,6.92,4,0.11,1.50.5,2-3-4,1060,2-3-4,460,2-3,490,2-3,290
‘å‘º,2025/8/8,11,3,4,4499,‘êì^—Rq,finish,26,44,6.90,5,0.11,1.51.5,2-3-4,1060,2-3-4,460,2-3,490,2-3,290
‘å‘º,2025/8/8,11,4,5,3473,Îì^“ñ,finish,23,45,6.94,2,0.13,1.53.3,2-3-4,1060,2-3-4,460,2-3,490,2-3,290
‘å‘º,2025/8/8,11,5,6,4603,’Jì«‘¾,finish,66,66,6.91,6,0.09,. .,2-3-4,1060,2-3-4,460,2-3,490,2-3,290
‘å‘º,2025/8/8,11,,1,4352,‰ºŠ—Y‘¾˜Y,F,,,,,,,,,,,,,,
‘å‘º,2025/8/8,12,1,1,3574,‘å_Ni,finish,73,41,6.92,1,0.15,1.50.1,1-2-4,560,1-2-4,270,1-2,290,1-2,290
‘å‘º,2025/8/8,12,2,2,4004,R–{_•ã,finish,75,67,6.92,2,0.17,1.51.2,1-2-4,560,1-2-4,270,1-2,290,1-2,290
‘å‘º,2025/8/8,12,3,4,3349,‹g“cˆê˜Y,finish,45,36,6.91,4,0.11,1.52.7,1-2-4,560,1-2-4,270,1-2,290,1-2,290
‘å‘º,2025/8/8,12,4,5,4695,”öè—Y“ñ,finish,15,22,6.94,5,0.15,1.53.7,1-2-4,560,1-2-4,270,1-2,290,1-2,290
‘å‘º,2025/8/8,12,5,3,4164,Šâ‰iß–ç,finish,25,46,6.91,3,0.11,. .,1-2-4,560,1-2-4,270,1-2,290,1-2,290
‘å‘º,2025/8/8,12,6,6,4705,‹gì—Eì,finish,35,55,6.94,6,0.23,. .,1-2-4,560,1-2-4,270,1-2,290,1-2,290
ˆ°‰®,2025/8/8,1,1,2,5330,ˆÀ‰Í“à—é”V‰î,finish,39,127,6.86,3,0.12,1.50.3,2-1-5,1750,1-2-5,520,2-1,610,1-2,180
ˆ°‰®,2025/8/8,1,2,1,4214,—Ñ—S‰î,finish,4,128,6.93,1,0.17,1.52.3,2-1-5,1750,1-2-5,520,2-1,610,1-2,180
ˆ°‰®,2025/8/8,1,3,5,5338,Œ‘å‹P,finish,58,155,6.89,5,0.18,1.53.4,2-1-5,1750,1-2-5,520,2-1,610,1-2,180
ˆ°‰®,2025/8/8,1,4,4,5285,á—Ñ—í,finish,60,126,6.95,4,0.18,1.53.9,2-1-5,1750,1-2-5,520,2-1,610,1-2,180
ˆ°‰®,2025/8/8,1,5,6,4346,‘O“cŒ’‘¾˜Y,finish,21,167,6.97,6,0.25,. .,2-1-5,1750,1-2-5,520,2-1,610,1-2,180
ˆ°‰®,2025/8/8,1,6,3,3072,¼“c–õ,finish,20,156,6.96,2,0.18,. .,2-1-5,1750,1-2-5,520,2-1,610,1-2,180
ˆ°‰®,2025/8/8,2,1,1,5110,™RŠìˆê,finish,38,153,6.94,1,0.06,1.50.3,1-2-4,2930,1-2-4,310,1-2,2110,1-2,1430
ˆ°‰®,2025/8/8,2,2,2,3911,—é–Ø–Ò,finish,27,138,6.88,2,0.10,1.51.2,1-2-4,2930,1-2-4,310,1-2,2110,1-2,1430
ˆ°‰®,2025/8/8,2,3,4,4418,ŠŒ´—I‹I,finish,45,150,6.86,3,0.10,1.53.2,1-2-4,2930,1-2-4,310,1-2,2110,1-2,1430
ˆ°‰®,2025/8/8,2,4,5,4104,–Ø‰º—z‰î,finish,18,145,6.89,4,0.16,1.55.0,1-2-4,2930,1-2-4,310,1-2,2110,1-2,1430
ˆ°‰®,2025/8/8,2,5,3,4727,ˆÀ•”Tˆê,finish,32,154,6.92,6,0.21,. .,1-2-4,2930,1-2-4,310,1-2,2110,1-2,1430
ˆ°‰®,2025/8/8,2,6,6,3442,‹{•‰pi,finish,10,123,6.90,5,0.22,. .,1-2-4,2930,1-2-4,310,1-2,2110,1-2,1430
ˆ°‰®,2025/8/8,3,1,3,3908,d¬ˆêl,finish,5,158,6.94,3,0.16,1.50.5,3-2-4,7030,2-3-4,1590,3-2,1570,2-3,2150
ˆ°‰®,2025/8/8,3,2,2,3812,Rè¹i,finish,9,135,6.85,2,0.18,1.51.9,3-2-4,7030,2-3-4,1590,3-2,1570,2-3,2150
ˆ°‰®,2025/8/8,3,3,4,5294,–L“cË¶,finish,15,130,6.92,4,0.12,1.53.7,3-2-4,7030,2-3-4,1590,3-2,1570,2-3,2150
ˆ°‰®,2025/8/8,3,4,6,3105,“àR•¶“T,finish,3,162,6.92,6,0.15,1.54.6,3-2-4,7030,2-3-4,1590,3-2,1570,2-3,2150
ˆ°‰®,2025/8/8,3,5,5,4607,’ß“c—E—Y,finish,56,146,6.88,5,0.18,. .,3-2-4,7030,2-3-4,1590,3-2,1570,2-3,2150
ˆ°‰®,2025/8/8,3,6,1,4260,’†‰z”‹I,finish,44,144,6.90,1,0.31,. .,3-2-4,7030,2-3-4,1590,3-2,1570,2-3,2150
ˆ°‰®,2025/8/8,4,1,5,4899,è•”ˆê^,finish,55,152,6.93,5,0.07,1.50.7,5-1-4,8230,1-4-5,500,5-1,3570,1-5,1130
ˆ°‰®,2025/8/8,4,2,1,3576,”’…Ÿ–ç,finish,13,114,6.84,1,0.16,1.51.4,5-1-4,8230,1-4-5,500,5-1,3570,1-5,1130
ˆ°‰®,2025/8/8,4,3,4,4823,’†‘º“‰À,finish,33,116,6.93,4,0.25,1.53.9,5-1-4,8230,1-4-5,500,5-1,3570,1-5,1130
ˆ°‰®,2025/8/8,4,4,3,3718,ˆÉ’B³—˜,finish,42,115,6.98,3,0.17,1.55.9,5-1-4,8230,1-4-5,500,5-1,3570,1-5,1130
ˆ°‰®,2025/8/8,4,5,2,3866,–ØR½ˆê,finish,50,149,6.96,2,0.14,. .,5-1-4,8230,1-4-5,500,5-1,3570,1-5,1130
ˆ°‰®,2025/8/8,4,6,6,5389,Œb—Ç‹Õ”ü,finish,34,121,6.84,6,0.17,. .,5-1-4,8230,1-4-5,500,5-1,3570,1-5,1130
ˆ°‰®,2025/8/8,5,1,1,3327,–ì’·£³F,finish,43,129,6.97,1,0.09,1.49.2,1-2-3,3070,1-2-3,1300,1-2,430,1-2,340
ˆ°‰®,2025/8/8,5,2,2,5241,–å“cx,finish,57,132,6.86,2,0.09,1.49.7,1-2-3,3070,1-2-3,1300,1-2,430,1-2,340
ˆ°‰®,2025/8/8,5,3,3,5178,¬’å—Ô•½,finish,2,134,6.99,3,0.09,1.52.3,1-2-3,3070,1-2-3,1300,1-2,430,1-2,340
ˆ°‰®,2025/8/8,5,4,6,3300,ìè’qK,finish,28,168,6.94,6,0.17,1.54.0,1-2-3,3070,1-2-3,1300,1-2,430,1-2,340
ˆ°‰®,2025/8/8,5,5,5,5330,ˆÀ‰Í“à—é”V‰î,finish,39,127,6.85,5,0.08,. .,1-2-3,3070,1-2-3,1300,1-2,430,1-2,340
ˆ°‰®,2025/8/8,5,6,4,5008,‰H–ì—È,finish,29,140,6.95,4,0.12,. .,1-2-3,3070,1-2-3,1300,1-2,430,1-2,340
ˆ°‰®,2025/8/8,6,1,1,4349,Œ¢“¶çH,finish,1,164,6.89,1,0.18,1.50.2,1-3-4,2520,1-3-4,1350,1-3,370,1-3,130
ˆ°‰®,2025/8/8,6,2,3,4357,“c’†˜a–ç,finish,35,142,6.89,3,0.18,1.51.7,1-3-4,2520,1-3-4,1350,1-3,370,1-3,130
ˆ°‰®,2025/8/8,6,3,4,4727,ˆÀ•”Tˆê,finish,32,154,6.95,4,0.21,1.53.4,1-3-4,2520,1-3-4,1350,1-3,370,1-3,130
ˆ°‰®,2025/8/8,6,4,5,4958,aŒûŠC‹`–ç,finish,31,136,6.89,5,0.19,1.54.3,1-3-4,2520,1-3-4,1350,1-3,370,1-3,130
ˆ°‰®,2025/8/8,6,5,2,5173,’JŒû‰À˜@,finish,53,160,6.94,2,0.15,. .,1-3-4,2520,1-3-4,1350,1-3,370,1-3,130
ˆ°‰®,2025/8/8,6,6,6,4348,‹{è§,finish,59,148,6.89,6,0.15,. .,1-3-4,2520,1-3-4,1350,1-3,370,1-3,130
ˆ°‰®,2025/8/8,7,1,2,5294,–L“cË¶,finish,15,130,6.97,2,0.15,1.51.9,2-4-1,23400,1-2-4,820,2-4,11940,2-4,4140
ˆ°‰®,2025/8/8,7,2,4,4081,”óŒû”Í­,finish,12,139,6.99,4,0.21,1.53.0,2-4-1,23400,1-2-4,820,2-4,11940,2-4,4140
ˆ°‰®,2025/8/8,7,3,1,3616,’†‘º^,finish,22,163,6.93,1,0.10,1.54.2,2-4-1,23400,1-2-4,820,2-4,11940,2-4,4140
ˆ°‰®,2025/8/8,7,4,6,5338,Œ‘å‹P,finish,58,155,6.86,6,0.13,1.55.9,2-4-1,23400,1-2-4,820,2-4,11940,2-4,4140
ˆ°‰®,2025/8/8,7,5,3,4104,–Ø‰º—z‰î,finish,18,145,6.91,3,0.03,. .,2-4-1,23400,1-2-4,820,2-4,11940,2-4,4140
ˆ°‰®,2025/8/8,7,6,5,5203,_—¢‹Õ‰¹,finish,46,131,6.96,5,0.09,. .,2-4-1,23400,1-2-4,820,2-4,11940,2-4,4140
ˆ°‰®,2025/8/8,8,1,3,3105,“àR•¶“T,finish,3,162,6.93,3,0.07,1.50.1,3-2-5,21650,2-3-5,1370,3-2,4240,2-3,4150
ˆ°‰®,2025/8/8,8,2,2,5110,™RŠìˆê,finish,38,153,6.96,2,0.03,1.51.4,3-2-5,21650,2-3-5,1370,3-2,4240,2-3,4150
ˆ°‰®,2025/8/8,8,3,5,4468,‘å’r—C—ˆ,finish,47,147,6.92,4,0.06,1.52.3,3-2-5,21650,2-3-5,1370,3-2,4240,2-3,4150
ˆ°‰®,2025/8/8,8,4,6,3866,–ØR½ˆê,finish,50,149,6.99,6,0.06,1.54.2,3-2-5,21650,2-3-5,1370,3-2,4240,2-3,4150
ˆ°‰®,2025/8/8,8,5,4,5326,O›¸‚³‚ç‚ç,finish,23,133,6.85,5,0.18,. .,3-2-5,21650,2-3-5,1370,3-2,4240,2-3,4150
ˆ°‰®,2025/8/8,8,6,1,3439,‘å•½—_j–¾,finish,51,117,6.89,1,0.12,. .,3-2-5,21650,2-3-5,1370,3-2,4240,2-3,4150
ˆ°‰®,2025/8/8,9,1,6,4418,ŠŒ´—I‹I,finish,45,150,6.85,5,0.09,1.49.7,6-1-4,1800,1-4-6,340,6-1,590,1-6,340
ˆ°‰®,2025/8/8,9,2,1,4607,’ß“c—E—Y,finish,56,146,6.89,1,0.10,1.51.1,6-1-4,1800,1-4-6,340,6-1,590,1-6,340
ˆ°‰®,2025/8/8,9,3,4,5241,–å“cx,finish,57,132,6.86,4,0.11,1.51.6,6-1-4,1800,1-4-6,340,6-1,590,1-6,340
ˆ°‰®,2025/8/8,9,4,5,4823,’†‘º“‰À,finish,33,116,6.94,6,0.26,1.53.6,6-1-4,1800,1-4-6,340,6-1,590,1-6,340
ˆ°‰®,2025/8/8,9,5,2,3370,’Ø“àÀ,finish,40,111,6.93,2,0.16,. .,6-1-4,1800,1-4-6,340,6-1,590,1-6,340
ˆ°‰®,2025/8/8,9,6,3,5285,á—Ñ—í,finish,60,126,6.94,3,0.14,. .,6-1-4,1800,1-4-6,340,6-1,590,1-6,340
ˆ°‰®,2025/8/8,10,1,6,3908,d¬ˆêl,finish,5,158,6.98,6,0.16,1.50.5,6-3-2,21670,2-3-6,2460,6-3,3630,3-6,1350
ˆ°‰®,2025/8/8,10,2,3,4303,–qŒ´’,finish,30,165,6.89,3,0.23,1.52.6,6-3-2,21670,2-3-6,2460,6-3,3630,3-6,1350
ˆ°‰®,2025/8/8,10,3,2,4899,è•”ˆê^,finish,55,152,6.94,2,0.15,1.53.6,6-3-2,21670,2-3-6,2460,6-3,3630,3-6,1350
ˆ°‰®,2025/8/8,10,4,1,4151,‰º‰Í—_j,finish,14,113,6.94,1,0.20,1.54.7,6-3-2,21670,2-3-6,2460,6-3,3630,3-6,1350
ˆ°‰®,2025/8/8,10,5,4,5178,¬’å—Ô•½,finish,2,134,6.92,4,0.13,. .,6-3-2,21670,2-3-6,2460,6-3,3630,3-6,1350
ˆ°‰®,2025/8/8,10,6,5,4346,‘O“cŒ’‘¾˜Y,finish,21,167,7.06,5,0.09,. .,6-3-2,21670,2-3-6,2460,6-3,3630,3-6,1350
ˆ°‰®,2025/8/8,11,1,5,4214,—Ñ—S‰î,finish,4,128,6.94,5,0.13,1.50.0,5-1-3,19450,1-3-5,470,5-1,7090,1-5,840
ˆ°‰®,2025/8/8,11,2,1,4357,“c’†˜a–ç,finish,35,142,6.94,1,0.15,1.52.0,5-1-3,19450,1-3-5,470,5-1,7090,1-5,840
ˆ°‰®,2025/8/8,11,3,3,3616,’†‘º^,finish,22,163,6.95,3,0.11,1.53.0,5-1-3,19450,1-3-5,470,5-1,7090,1-5,840
ˆ°‰®,2025/8/8,11,4,6,5218,R“c—‰›,finish,41,124,6.88,6,0.07,1.54.3,5-1-3,19450,1-3-5,470,5-1,7090,1-5,840
ˆ°‰®,2025/8/8,11,5,2,5008,‰H–ì—È,finish,29,140,6.96,2,0.17,. .,5-1-3,19450,1-3-5,470,5-1,7090,1-5,840
ˆ°‰®,2025/8/8,11,6,4,3718,ˆÉ’B³—˜,finish,42,115,6.99,4,0.13,. .,5-1-3,19450,1-3-5,470,5-1,7090,1-5,840
ˆ°‰®,2025/8/8,12,1,1,4468,‘å’r—C—ˆ,finish,47,147,6.93,1,0.21,1.49.6,1-5-6,2430,1-5-6,1370,1-5,690,1-5,530
ˆ°‰®,2025/8/8,12,2,5,3576,”’…Ÿ–ç,finish,13,114,6.93,5,0.13,1.51.0,1-5-6,2430,1-5-6,1370,1-5,690,1-5,530
ˆ°‰®,2025/8/8,12,3,6,4958,aŒûŠC‹`–ç,finish,31,136,6.89,6,0.12,1.53.4,1-5-6,2430,1-5-6,1370,1-5,690,1-5,530
ˆ°‰®,2025/8/8,12,4,4,3300,ìè’qK,finish,28,168,6.96,4,0.12,1.54.2,1-5-6,2430,1-5-6,1370,1-5,690,1-5,530
ˆ°‰®,2025/8/8,12,5,3,3812,Rè¹i,finish,9,135,6.94,3,0.17,. .,1-5-6,2430,1-5-6,1370,1-5,690,1-5,530
ˆ°‰®,2025/8/8,12,6,2,3442,‹{•‰pi,finish,10,123,6.97,2,0.16,. .,1-5-6,2430,1-5-6,1370,1-5,690,1-5,530
á¼,2025/8/8,1,1,1,5105,•x“cš¶,finish,20,25,6.93,1,0.17,1.52.3,1-3-5,2100,1-3-5,570,1-3,660,1-3,430
á¼,2025/8/8,1,2,3,4894,Œ´‘º‘ñ–ç,finish,55,61,6.89,3,0.18,1.53.6,1-3-5,2100,1-3-5,570,1-3,660,1-3,430
á¼,2025/8/8,1,3,5,4615,”Â‘q“Öj,finish,30,55,6.85,5,0.17,1.54.9,1-3-5,2100,1-3-5,570,1-3,660,1-3,430
á¼,2025/8/8,1,4,2,4094,’†“‡^“ñ,finish,19,35,6.87,2,0.19,1.56.4,1-3-5,2100,1-3-5,570,1-3,660,1-3,430
á¼,2025/8/8,1,5,4,3701,‘å¼—²—m,finish,54,16,6.91,4,0.15,. .,1-3-5,2100,1-3-5,570,1-3,660,1-3,430
á¼,2025/8/8,1,6,6,5417,¬–öŸŠó,finish,25,11,6.86,6,0.31,. .,1-3-5,2100,1-3-5,570,1-3,660,1-3,430
á¼,2025/8/8,2,1,1,3656,”Œ•ê–FP,finish,10,49,6.86,1,0.14,1.51.7,1-6-4,10550,1-4-6,4630,1-6,1050,1-6,670
á¼,2025/8/8,2,2,6,3703,’¹”áÁ,finish,28,67,6.86,3,0.18,1.53.6,1-6-4,10550,1-4-6,4630,1-6,1050,1-6,670
á¼,2025/8/8,2,3,4,4251,ìè½u,finish,52,74,6.92,5,0.17,1.54.6,1-6-4,10550,1-4-6,4630,1-6,1050,1-6,670
á¼,2025/8/8,2,4,3,3436,”–ìK“ñ,finish,4,52,6.84,2,0.16,1.56.1,1-6-4,10550,1-4-6,4630,1-6,1050,1-6,670
á¼,2025/8/8,2,5,2,5219,XŒû˜a‹I,finish,48,40,6.85,4,0.18,. .,1-6-4,10550,1-4-6,4630,1-6,1050,1-6,670
á¼,2025/8/8,2,6,5,4323,R“c—C÷,finish,35,30,6.89,6,0.13,. .,1-6-4,10550,1-4-6,4630,1-6,1050,1-6,670
