‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/18,6,5,1,4567,ã‘ºT‘¾˜Y,finish,15,43,6.67,1,0.28,1.53.4,‚Ü‚­‚è,1800,°,–k,5,5,3-6-4,1990,3-4-6,490,3-6,910,3-6,680
“‚’Ã,2026/2/18,6,6,2,3543,•Ÿ“c‰ëˆê,finish,17,42,6.73,2,0.18,1.55.4,‚Ü‚­‚è,1800,°,–k,5,5,3-6-4,1990,3-4-6,490,3-6,910,3-6,680
“‚’Ã,2026/2/18,7,1,2,4894,Œ´‘º‘ñ–ç,finish,10,13,6.66,2,0.12,1.48.6,·‚µ,1800,°,–k,5,5,2-1-6,3970,1-2-6,890,2-1,1250,1-2,570
“‚’Ã,2026/2/18,7,2,1,5244,•“c„,finish,47,60,6.65,1,0.09,1.49.7,·‚µ,1800,°,–k,5,5,2-1-6,3970,1-2-6,890,2-1,1250,1-2,570
“‚’Ã,2026/2/18,7,3,6,3527,’†“ˆ½ˆê˜Y,finish,8,30,6.76,6,0.07,1.50.8,·‚µ,1800,°,–k,5,5,2-1-6,3970,1-2-6,890,2-1,1250,1-2,570
“‚’Ã,2026/2/18,7,4,3,4482,Žç‰®”ü•ä,finish,46,31,6.75,3,0.16,1.52.4,·‚µ,1800,°,–k,5,5,2-1-6,3970,1-2-6,890,2-1,1250,1-2,570
“‚’Ã,2026/2/18,7,5,4,3619,’·’Jì[,finish,6,37,6.77,4,0.17,1.53.1,·‚µ,1800,°,–k,5,5,2-1-6,3970,1-2-6,890,2-1,1250,1-2,570
“‚’Ã,2026/2/18,7,6,5,5335,X—z‘½,finish,59,18,6.71,5,0.12,1.56.6,·‚µ,1800,°,–k,5,5,2-1-6,3970,1-2-6,890,2-1,1250,1-2,570
“‚’Ã,2026/2/18,8,1,6,3946,ÔŠâ‘P¶,finish,32,48,6.79,2,0.19,1.48.2,”²‚«,1800,°,–k,4,4,6-1-2,4680,1-2-6,1160,6-1,960,1-6,930
“‚’Ã,2026/2/18,8,2,1,5312,ì•ÓŠsl,finish,45,2,6.84,1,0.01,1.49.7,”²‚«,1800,°,–k,4,4,6-1-2,4680,1-2-6,1160,6-1,960,1-6,930
“‚’Ã,2026/2/18,8,3,2,3714,ŠŒ´³,finish,25,40,6.82,3,0.17,1.51.7,”²‚«,1800,°,–k,4,4,6-1-2,4680,1-2-6,1160,6-1,960,1-6,930
“‚’Ã,2026/2/18,8,4,3,3458,“ŒŒ’‰î,finish,60,15,6.79,4,0.22,1.52.2,”²‚«,1800,°,–k,4,4,6-1-2,4680,1-2-6,1160,6-1,960,1-6,930
“‚’Ã,2026/2/18,8,5,5,4964,“y‰®“ì,finish,50,53,6.73,6,0.25,1.53.6,”²‚«,1800,°,–k,4,4,6-1-2,4680,1-2-6,1160,6-1,960,1-6,930
“‚’Ã,2026/2/18,8,6,4,5195,–k‘º”JX,finish,29,33,6.75,5,0.30,1.54.6,”²‚«,1800,°,–k,4,4,6-1-2,4680,1-2-6,1160,6-1,960,1-6,930
“‚’Ã,2026/2/18,9,1,5,4241,‘å‹ødK,finish,23,24,6.89,5,0.18,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-4,23640,1-4-5,910,5-1,5320,1-5,1670
“‚’Ã,2026/2/18,9,2,1,3866,–ØŽR½ˆê,finish,18,16,6.82,1,0.19,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-4,23640,1-4-5,910,5-1,5320,1-5,1670
“‚’Ã,2026/2/18,9,3,4,4934,²X–ØãÄ“l,finish,41,34,6.76,4,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-4,23640,1-4-5,910,5-1,5320,1-5,1670
“‚’Ã,2026/2/18,9,4,6,4039,‘ºãŒ÷—S,finish,21,29,6.77,6,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-4,23640,1-4-5,910,5-1,5320,1-5,1670
“‚’Ã,2026/2/18,9,5,2,3703,’¹Ž”áÁ,finish,44,20,6.69,2,0.24,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-4,23640,1-4-5,910,5-1,5320,1-5,1670
“‚’Ã,2026/2/18,9,6,3,4173,‰ª’JŒ’Œá,finish,57,22,6.86,3,0.29,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-4,23640,1-4-5,910,5-1,5320,1-5,1670
“‚’Ã,2026/2/18,10,1,1,4189,ìã„,finish,37,3,6.65,1,0.05,1.47.8,“¦‚°,1800,°,–k,3,3,1-2-5,1400,1-2-5,710,1-2,280,1-2,210
“‚’Ã,2026/2/18,10,2,2,4718,–kì‘¾ˆê,finish,2,10,6.71,2,0.03,1.48.0,“¦‚°,1800,°,–k,3,3,1-2-5,1400,1-2-5,710,1-2,280,1-2,210
“‚’Ã,2026/2/18,10,3,5,4450,•½‚“ÞØ,finish,40,32,6.70,3,0.05,1.49.4,“¦‚°,1800,°,–k,3,3,1-2-5,1400,1-2-5,710,1-2,280,1-2,210
“‚’Ã,2026/2/18,10,4,3,4684,“íŒ´ãÄ‘¾,finish,11,50,6.72,5,0.17,1.51.8,“¦‚°,1800,°,–k,3,3,1-2-5,1400,1-2-5,710,1-2,280,1-2,210
“‚’Ã,2026/2/18,10,5,4,4376,“¡“c–õO,finish,12,17,6.66,6,0.21,1.52.1,“¦‚°,1800,°,–k,3,3,1-2-5,1400,1-2-5,710,1-2,280,1-2,210
“‚’Ã,2026/2/18,10,6,6,4456,Š™‘q—Á,finish,24,21,6.65,4,0.14,1.55.3,“¦‚°,1800,°,–k,3,3,1-2-5,1400,1-2-5,710,1-2,280,1-2,210
“‚’Ã,2026/2/18,11,1,1,4513,‰Í–ì^–ç,finish,52,57,6.72,1,0.16,1.48.5,“¦‚°,1800,°,¼,4,4,1-4-3,3290,1-3-4,720,1-4,1040,1-4,1050
“‚’Ã,2026/2/18,11,2,4,4515,“¡“c_l,finish,34,38,6.71,4,0.15,1.49.4,“¦‚°,1800,°,¼,4,4,1-4-3,3290,1-3-4,720,1-4,1040,1-4,1050
“‚’Ã,2026/2/18,11,3,3,5098,‘å]ƒ,finish,4,26,6.65,3,0.11,1.50.7,“¦‚°,1800,°,¼,4,4,1-4-3,3290,1-3-4,720,1-4,1040,1-4,1050
“‚’Ã,2026/2/18,11,4,2,4055,‹g“cr•F,finish,49,1,6.81,2,0.13,1.51.4,“¦‚°,1800,°,¼,4,4,1-4-3,3290,1-3-4,720,1-4,1040,1-4,1050
“‚’Ã,2026/2/18,11,5,5,4482,Žç‰®”ü•ä,finish,46,31,6.68,5,0.13,1.52.7,“¦‚°,1800,°,¼,4,4,1-4-3,3290,1-3-4,720,1-4,1040,1-4,1050
“‚’Ã,2026/2/18,11,6,6,4894,Œ´‘º‘ñ–ç,finish,10,13,6.73,6,0.26,1.56.7,“¦‚°,1800,°,¼,4,4,1-4-3,3290,1-3-4,720,1-4,1040,1-4,1050
“‚’Ã,2026/2/18,12,1,4,4965,•Ÿ‰ªò…,finish,14,41,6.70,4,0.14,1.48.1,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-6-5,132470,4-5-6,14330,4-6,23280,4-6,11250
“‚’Ã,2026/2/18,12,2,6,3999,‘å‘ë–¾“ú,finish,51,5,6.75,6,0.08,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-6-5,132470,4-5-6,14330,4-6,23280,4-6,11250
“‚’Ã,2026/2/18,12,3,5,3656,”Œ•ê–FP,finish,38,52,6.74,5,0.28,1.51.0,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-6-5,132470,4-5-6,14330,4-6,23280,4-6,11250
“‚’Ã,2026/2/18,12,4,2,4434,“c’†’C•F,finish,53,27,6.72,2,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-6-5,132470,4-5-6,14330,4-6,23280,4-6,11250
“‚’Ã,2026/2/18,12,5,1,3946,ÔŠâ‘P¶,finish,32,48,6.70,1,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-6-5,132470,4-5-6,14330,4-6,23280,4-6,11250
“‚’Ã,2026/2/18,12,6,3,4475,––‰i—S‹P,finish,1,58,6.71,3,0.09,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-6-5,132470,4-5-6,14330,4-6,23280,4-6,11250
•Ÿ‰ª,2026/2/18,1,1,1,5218,ŽR“c—‰›,finish,44,114,6.91,1,0.08,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,420,1-3,180,1-3,170
•Ÿ‰ª,2026/2/18,1,2,3,4765,–ì“c•”GŽq,finish,30,110,6.87,3,0.01,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,420,1-3,180,1-3,170
•Ÿ‰ª,2026/2/18,1,3,2,4997,à_èŽõ—¢–î,finish,47,136,6.99,2,0.01,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,420,1-3,180,1-3,170
•Ÿ‰ª,2026/2/18,1,4,5,3604,•“¡ˆ»Žq,finish,66,111,6.94,5,0.11,1.54.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,420,1-3,180,1-3,170
•Ÿ‰ª,2026/2/18,1,5,4,3357,•Ÿ“‡—zŽq,finish,51,125,6.90,4,0.07,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,420,1-3,180,1-3,170
•Ÿ‰ª,2026/2/18,1,6,6,5397,Ž›“c–²¶,finish,31,106,6.97,6,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,900,1-2-3,420,1-3,180,1-3,170
•Ÿ‰ª,2026/2/18,2,1,4,4885,‘åŽRçL,finish,17,126,6.92,4,0.09,1.51.0,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-3,52160,3-4-5,8770,4-5,9060,4-5,11780
•Ÿ‰ª,2026/2/18,2,2,5,5387,ŒË“cŠCç‰¹,finish,69,131,6.90,5,0.21,1.53.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-3,52160,3-4-5,8770,4-5,9060,4-5,11780
•Ÿ‰ª,2026/2/18,2,3,3,5265,‘åœAç‹G,finish,35,142,6.96,3,0.16,1.55.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-3,52160,3-4-5,8770,4-5,9060,4-5,11780
•Ÿ‰ª,2026/2/18,2,4,2,4909,–÷“àŠó,finish,53,141,6.91,2,0.23,1.56.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-3,52160,3-4-5,8770,4-5,9060,4-5,11780
•Ÿ‰ª,2026/2/18,2,5,6,5148,¼–{—å,finish,34,132,6.95,6,0.32,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-3,52160,3-4-5,8770,4-5,9060,4-5,11780
•Ÿ‰ª,2026/2/18,2,6,1,3289,‚‹´~”ü,finish,28,117,7.09,1,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-3,52160,3-4-5,8770,4-5,9060,4-5,11780
•Ÿ‰ª,2026/2/18,3,1,3,4347,‹›’JD,finish,50,133,6.97,3,0.25,1.50.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-4,1620,3-4-5,570,3-5,650,3-5,490
•Ÿ‰ª,2026/2/18,3,2,5,5118,–ì“c‚È‚Ã‚«,finish,43,123,6.89,5,0.24,1.52.0,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-4,1620,3-4-5,570,3-5,650,3-5,490
•Ÿ‰ª,2026/2/18,3,3,4,4893,“nç³^“Þ”ü,finish,45,145,7.02,4,0.21,1.52.7,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-4,1620,3-4-5,570,3-5,650,3-5,490
•Ÿ‰ª,2026/2/18,3,4,1,4924,’†–k—Á,finish,29,137,6.95,1,0.26,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-4,1620,3-4-5,570,3-5,650,3-5,490
•Ÿ‰ª,2026/2/18,3,5,2,4990,“c’†”ŽŽq,finish,61,118,7.05,2,0.30,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-4,1620,3-4-5,570,3-5,650,3-5,490
•Ÿ‰ª,2026/2/18,3,6,6,5437,’†àV—¢÷,finish,48,113,7.02,6,0.38,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-4,1620,3-4-5,570,3-5,650,3-5,490
•Ÿ‰ª,2026/2/18,4,1,3,4678,…–ì–]”ü,finish,59,108,6.90,3,0.18,1.49.4,”²‚«,1800,°,–k,3,3,3-1-2,2920,1-2-3,230,3-1,1370,1-3,430
•Ÿ‰ª,2026/2/18,4,2,1,4844,‘ºã“Þ•ä,finish,52,115,6.81,1,0.22,1.51.9,”²‚«,1800,°,–k,3,3,3-1-2,2920,1-2-3,230,3-1,1370,1-3,430
•Ÿ‰ª,2026/2/18,4,3,2,5213,“’ŸÇ‹I,finish,62,130,6.85,2,0.24,1.53.8,”²‚«,1800,°,–k,3,3,3-1-2,2920,1-2-3,230,3-1,1370,1-3,430
•Ÿ‰ª,2026/2/18,4,4,4,4408,m‰È‚³‚â‚©,finish,13,102,6.90,4,0.22,1.54.8,”²‚«,1800,°,–k,3,3,3-1-2,2920,1-2-3,230,3-1,1370,1-3,430
•Ÿ‰ª,2026/2/18,4,5,5,4501,”óŒû—R‰Á—¢,finish,36,109,6.95,5,0.21,. .,”²‚«,1800,°,–k,3,3,3-1-2,2920,1-2-3,230,3-1,1370,1-3,430
•Ÿ‰ª,2026/2/18,4,6,6,5438,¯“c–²Œ‹,finish,33,124,6.94,6,0.23,. .,”²‚«,1800,°,–k,3,3,3-1-2,2920,1-2-3,230,3-1,1370,1-3,430
•Ÿ‰ª,2026/2/18,5,1,1,5078,ŽRì”g‰³,finish,68,134,6.88,1,0.12,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,260,1-2,340,1-2,220
•Ÿ‰ª,2026/2/18,5,2,2,4313,¼‘º”ü’qŽq,finish,21,122,6.85,2,0.12,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,260,1-2,340,1-2,220
•Ÿ‰ª,2026/2/18,5,3,4,4730,“y‰®ŽÀ¹Šó,finish,65,119,6.93,4,0.28,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,260,1-2,340,1-2,220
•Ÿ‰ª,2026/2/18,5,4,3,5164,X“c—œŒÎ,finish,20,105,6.93,3,0.21,1.54.9,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,260,1-2,340,1-2,220
•Ÿ‰ª,2026/2/18,5,5,5,5144,’†”öÊ,finish,12,135,6.91,5,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,260,1-2,340,1-2,220
•Ÿ‰ª,2026/2/18,5,6,6,5340,”ó]ˆä•‘,finish,32,107,6.86,6,0.20,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,260,1-2,340,1-2,220
•Ÿ‰ª,2026/2/18,6,1,1,5194,‘å‹v•Û—C,finish,37,140,6.94,1,0.26,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,850,1-2-4,230,1-4,470,1-4,310
•Ÿ‰ª,2026/2/18,6,2,4,4773,’†ì‚è‚È,finish,60,103,6.95,4,0.23,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-4-2,850,1-2-4,230,1-4,470,1-4,310
•Ÿ‰ª,2026/2/18,6,3,2,5192,’†”ö—D,finish,18,139,6.96,2,0.24,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-4-2,850,1-2-4,230,1-4,470,1-4,310
•Ÿ‰ª,2026/2/18,6,4,5,5320,Šâè—íŽq,finish,64,144,6.96,5,0.26,1.55.7,“¦‚°,1800,°,–k¼,3,3,1-4-2,850,1-2-4,230,1-4,470,1-4,310
•Ÿ‰ª,2026/2/18,6,5,3,3357,•Ÿ“‡—zŽq,finish,51,125,6.96,3,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,850,1-2-4,230,1-4,470,1-4,310
•Ÿ‰ª,2026/2/18,6,6,6,5387,ŒË“cŠCç‰¹,finish,69,131,6.93,6,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,850,1-2-4,230,1-4,470,1-4,310
•Ÿ‰ª,2026/2/18,7,1,2,5230,ÎŒ´“âŽÑ,finish,19,112,6.85,2,0.29,1.50.0,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-6,3040,1-2-6,530,2-1,1190,1-2,460
•Ÿ‰ª,2026/2/18,7,2,1,4744,ˆÉ“¡—æ“Þ,finish,63,129,7.03,1,0.32,1.52.4,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-6,3040,1-2-6,530,2-1,1190,1-2,460
•Ÿ‰ª,2026/2/18,7,3,6,4536,Šìˆä‚Â‚©‚³,finish,16,143,6.95,5,0.28,1.53.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-6,3040,1-2-6,530,2-1,1190,1-2,460
•Ÿ‰ª,2026/2/18,7,4,3,3604,•“¡ˆ»Žq,finish,66,111,6.97,3,0.26,1.54.3,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-6,3040,1-2-6,530,2-1,1190,1-2,460
•Ÿ‰ª,2026/2/18,7,5,4,4720,¼àV“ú‰Ô—¢,finish,14,128,6.93,4,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-6,3040,1-2-6,530,2-1,1190,1-2,460
•Ÿ‰ª,2026/2/18,7,6,5,5437,’†àV—¢÷,finish,48,113,7.05,6,0.37,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-6,3040,1-2-6,530,2-1,1190,1-2,460
•Ÿ‰ª,2026/2/18,8,1,1,4443,’Ã“c—TŠG,finish,67,101,7.00,1,0.19,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-4-3,1270,1-3-4,310,1-4,590,1-4,430
•Ÿ‰ª,2026/2/18,8,2,4,5148,¼–{—å,finish,34,132,6.99,4,0.26,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-4-3,1270,1-3-4,310,1-4,590,1-4,430
•Ÿ‰ª,2026/2/18,8,3,3,4300,‰Á“¡ˆ»,finish,46,120,6.97,3,0.22,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-4-3,1270,1-3-4,310,1-4,590,1-4,430
•Ÿ‰ª,2026/2/18,8,4,2,4408,m‰È‚³‚â‚©,finish,13,102,7.00,2,0.21,1.55.6,“¦‚°,1800,°,–k¼,3,3,1-4-3,1270,1-3-4,310,1-4,590,1-4,430
•Ÿ‰ª,2026/2/18,8,5,5,4897,[Œ©ˆŸ—R”ü,finish,49,104,6.94,5,0.30,. .,“¦‚°,1800,°,–k¼,3,3,1-4-3,1270,1-3-4,310,1-4,590,1-4,430
