‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/24,5,1,6,3300,ìè’qK,finish,46,170,6.87,5,0.12,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,5410,1-3-6,300,6-3,2740,3-6,1310
•Ÿ‰ª,2026/9/24,5,2,3,4066,“Œ–{Ÿ—˜,finish,11,115,6.86,3,0.18,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,5410,1-3-6,300,6-3,2740,3-6,1310
•Ÿ‰ª,2026/9/24,5,3,1,4764,¬’r—ç”T,finish,66,136,6.78,1,0.18,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,5410,1-3-6,300,6-3,2740,3-6,1310
•Ÿ‰ª,2026/9/24,5,4,2,4649,˜a“c‘€‘ñ,finish,38,129,6.89,2,0.15,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,5410,1-3-6,300,6-3,2740,3-6,1310
•Ÿ‰ª,2026/9/24,5,5,4,3664,—é–ØŒ«ˆê,finish,63,148,6.93,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,5410,1-3-6,300,6-3,2740,3-6,1310
•Ÿ‰ª,2026/9/24,5,6,5,5459,“c’†‚«‚ç,finish,48,127,6.91,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-3-1,5410,1-3-6,300,6-3,2740,3-6,1310
•Ÿ‰ª,2026/9/24,6,1,2,4962,”¨—³¶,finish,28,161,6.77,2,0.09,1.50.9,·‚µ,1800,°,–k,3,3,2-1-4,3130,1-2-4,830,2-1,620,1-2,250
•Ÿ‰ª,2026/9/24,6,2,1,3303,“n•Ó–L,finish,19,124,6.87,1,0.07,1.52.4,·‚µ,1800,°,–k,3,3,2-1-4,3130,1-2-4,830,2-1,620,1-2,250
•Ÿ‰ª,2026/9/24,6,3,4,4695,”öè—Y“ñ,finish,35,168,6.88,4,0.08,1.53.3,·‚µ,1800,°,–k,3,3,2-1-4,3130,1-2-4,830,2-1,620,1-2,250
•Ÿ‰ª,2026/9/24,6,4,3,4826,ˆäãˆê‹P,finish,75,149,6.86,3,0.10,1.53.9,·‚µ,1800,°,–k,3,3,2-1-4,3130,1-2-4,830,2-1,620,1-2,250
•Ÿ‰ª,2026/9/24,6,5,6,4449,’†“ˆ’B–ç,finish,69,131,6.96,6,0.08,. .,·‚µ,1800,°,–k,3,3,2-1-4,3130,1-2-4,830,2-1,620,1-2,250
•Ÿ‰ª,2026/9/24,6,6,5,5013,ŽR‰º‰Ä—é,finish,64,109,6.80,5,0.10,. .,·‚µ,1800,°,–k,3,3,2-1-4,3130,1-2-4,830,2-1,620,1-2,250
•Ÿ‰ª,2026/9/24,7,1,1,4623,’†–k«Žj,finish,37,145,6.86,1,0.14,1.50.6,”²‚«,1800,°,–k,3,3,1-3-2,1060,1-2-3,420,1-3,370,1-3,430
•Ÿ‰ª,2026/9/24,7,2,3,3629,óŒ©¹Ž,finish,31,160,6.90,3,0.16,1.51.8,”²‚«,1800,°,–k,3,3,1-3-2,1060,1-2-3,420,1-3,370,1-3,430
•Ÿ‰ª,2026/9/24,7,3,2,2878,•xŽROK,finish,42,111,6.88,2,0.17,1.53.1,”²‚«,1800,°,–k,3,3,1-3-2,1060,1-2-3,420,1-3,370,1-3,430
•Ÿ‰ª,2026/9/24,7,4,4,5180,“¡–{ŽÑ–í,finish,16,102,6.82,4,0.19,1.54.1,”²‚«,1800,°,–k,3,3,1-3-2,1060,1-2-3,420,1-3,370,1-3,430
•Ÿ‰ª,2026/9/24,7,5,6,4063,Žs‹´‘ìŽm,finish,68,103,6.90,5,0.16,. .,”²‚«,1800,°,–k,3,3,1-3-2,1060,1-2-3,420,1-3,370,1-3,430
•Ÿ‰ª,2026/9/24,7,6,5,5447,‰ª–{ˆŸŽq,finish,60,125,6.86,6,0.20,. .,”²‚«,1800,°,–k,3,3,1-3-2,1060,1-2-3,420,1-3,370,1-3,430
•Ÿ‰ª,2026/9/24,8,1,1,4656,‘åèãÄ,finish,50,141,6.90,1,0.19,1.51.0,“¦‚°,1800,°,–k,3,3,1-3-2,2470,1-2-3,870,1-3,840,1-3,610
•Ÿ‰ª,2026/9/24,8,2,3,4947,ŠÔ’ëØ“E,finish,23,118,6.77,3,0.19,1.51.7,“¦‚°,1800,°,–k,3,3,1-3-2,2470,1-2-3,870,1-3,840,1-3,610
•Ÿ‰ª,2026/9/24,8,3,2,5276,‘å“‡—²”T‰î,finish,22,108,6.85,2,0.18,1.53.0,“¦‚°,1800,°,–k,3,3,1-3-2,2470,1-2-3,870,1-3,840,1-3,610
•Ÿ‰ª,2026/9/24,8,4,4,3643,•Ä“c—²O,finish,57,110,6.89,4,0.27,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-2,2470,1-2-3,870,1-3,840,1-3,610
•Ÿ‰ª,2026/9/24,8,5,5,5015,‚‹´—³–î,finish,25,117,6.91,5,0.24,. .,“¦‚°,1800,°,–k,3,3,1-3-2,2470,1-2-3,870,1-3,840,1-3,610
•Ÿ‰ª,2026/9/24,8,6,6,5085,’†‘º‰hŽ¡,finish,45,140,6.93,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-3-2,2470,1-2-3,870,1-3,840,1-3,610
•Ÿ‰ª,2026/9/24,9,1,1,4254,ì“‡Œ\Ži,finish,20,113,6.88,1,0.17,1.50.9,”²‚«,1800,°,–k,3,3,1-2-3,880,1-2-3,500,1-2,440,1-2,200
•Ÿ‰ª,2026/9/24,9,2,2,5134,‘åŒ´Ë¹,finish,58,155,6.88,2,0.21,1.51.8,”²‚«,1800,°,–k,3,3,1-2-3,880,1-2-3,500,1-2,440,1-2,200
•Ÿ‰ª,2026/9/24,9,3,3,4287,¡ˆä‹MŽm,finish,73,165,6.89,3,0.17,1.53.8,”²‚«,1800,°,–k,3,3,1-2-3,880,1-2-3,500,1-2,440,1-2,200
•Ÿ‰ª,2026/9/24,9,4,6,3664,—é–ØŒ«ˆê,finish,63,148,6.90,6,0.15,1.55.6,”²‚«,1800,°,–k,3,3,1-2-3,880,1-2-3,500,1-2,440,1-2,200
•Ÿ‰ª,2026/9/24,9,5,5,4736,‚‘q˜aŽm,finish,21,132,6.89,5,0.12,. .,”²‚«,1800,°,–k,3,3,1-2-3,880,1-2-3,500,1-2,440,1-2,200
•Ÿ‰ª,2026/9/24,9,6,4,4257,ŒÃìŒ’,finish,56,126,6.89,4,0.13,. .,”²‚«,1800,°,–k,3,3,1-2-3,880,1-2-3,500,1-2,440,1-2,200
•Ÿ‰ª,2026/9/24,10,1,1,4269,™ŽR—T–ç,finish,40,152,6.85,1,0.14,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-6,3110,1-2-6,2040,1-2,420,1-2,280
•Ÿ‰ª,2026/9/24,10,2,2,5302,H––`Œå,finish,24,105,6.84,2,0.15,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-6,3110,1-2-6,2040,1-2,420,1-2,280
•Ÿ‰ª,2026/9/24,10,3,6,4826,ˆäãˆê‹P,finish,75,149,6.85,6,0.26,1.52.9,“¦‚°,1800,°,–k,3,3,1-2-6,3110,1-2-6,2040,1-2,420,1-2,280
•Ÿ‰ª,2026/9/24,10,4,4,4764,¬’r—ç”T,finish,66,136,6.82,4,0.28,1.54.6,“¦‚°,1800,°,–k,3,3,1-2-6,3110,1-2-6,2040,1-2,420,1-2,280
•Ÿ‰ª,2026/9/24,10,5,5,4391,¼“c—S‹G,finish,72,158,6.90,5,0.25,. .,“¦‚°,1800,°,–k,3,3,1-2-6,3110,1-2-6,2040,1-2,420,1-2,280
•Ÿ‰ª,2026/9/24,10,6,3,3582,‹gìº’j,finish,70,134,6.88,3,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-6,3110,1-2-6,2040,1-2,420,1-2,280
•Ÿ‰ª,2026/9/24,11,1,1,4024,ˆäŒû‰À“T,finish,61,142,6.84,1,0.13,1.50.7,“¦‚°,1800,°,–k,3,3,1-4-6,3280,1-4-6,1320,1-4,280,1-4,310
•Ÿ‰ª,2026/9/24,11,2,4,4063,Žs‹´‘ìŽm,finish,68,103,6.93,4,0.15,1.52.4,“¦‚°,1800,°,–k,3,3,1-4-6,3280,1-4-6,1320,1-4,280,1-4,310
•Ÿ‰ª,2026/9/24,11,3,6,4161,•–ö_F,finish,74,139,6.85,6,0.11,1.53.9,“¦‚°,1800,°,–k,3,3,1-4-6,3280,1-4-6,1320,1-4,280,1-4,310
•Ÿ‰ª,2026/9/24,11,4,5,4066,“Œ–{Ÿ—˜,finish,11,115,6.88,5,0.17,1.53.9,“¦‚°,1800,°,–k,3,3,1-4-6,3280,1-4-6,1320,1-4,280,1-4,310
•Ÿ‰ª,2026/9/24,11,5,2,4695,”öè—Y“ñ,finish,35,168,6.89,2,0.11,. .,“¦‚°,1800,°,–k,3,3,1-4-6,3280,1-4-6,1320,1-4,280,1-4,310
•Ÿ‰ª,2026/9/24,11,6,3,4017,Œüˆä”ü—é,finish,14,137,6.88,3,0.11,. .,“¦‚°,1800,°,–k,3,3,1-4-6,3280,1-4-6,1320,1-4,280,1-4,310
•Ÿ‰ª,2026/9/24,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,55,146,6.89,1,0.08,1.50.4,“¦‚°,1800,°,–k,3,3,1-2-5,1630,1-2-5,850,1-2,240,1-2,190
•Ÿ‰ª,2026/9/24,12,2,2,5015,‚‹´—³–î,finish,25,117,6.87,2,0.06,1.51.2,“¦‚°,1800,°,–k,3,3,1-2-5,1630,1-2-5,850,1-2,240,1-2,190
•Ÿ‰ª,2026/9/24,12,3,5,4607,’ß“c—E—Y,finish,17,106,6.90,5,0.09,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-5,1630,1-2-5,850,1-2,240,1-2,190
•Ÿ‰ª,2026/9/24,12,4,3,3300,ìè’qK,finish,46,170,6.90,3,0.03,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-5,1630,1-2-5,850,1-2,240,1-2,190
•Ÿ‰ª,2026/9/24,12,5,4,3629,óŒ©¹Ž,finish,31,160,6.96,4,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1630,1-2-5,850,1-2,240,1-2,190
•Ÿ‰ª,2026/9/24,12,6,6,4962,”¨—³¶,finish,28,161,6.89,6,0.08,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1630,1-2-5,850,1-2,240,1-2,190
ˆ°‰®,2026/9/24,1,1,1,4347,‹›’JD,finish,34,126,6.67,1,0.14,1.47.3,“¦‚°,1800,°,“ì,1,1,1-3-4,780,1-3-4,390,1-3,230,1-3,200
ˆ°‰®,2026/9/24,1,2,3,4243,¼‘º•à,finish,7,170,6.79,3,0.11,1.49.1,“¦‚°,1800,°,“ì,1,1,1-3-4,780,1-3-4,390,1-3,230,1-3,200
ˆ°‰®,2026/9/24,1,3,4,3604,•“¡ˆ»Žq,finish,30,121,6.75,4,0.15,1.50.7,“¦‚°,1800,°,“ì,1,1,1-3-4,780,1-3-4,390,1-3,230,1-3,200
ˆ°‰®,2026/9/24,1,4,2,3579,’†—¢—DŽq,finish,27,155,6.76,2,0.13,1.52.6,“¦‚°,1800,°,“ì,1,1,1-3-4,780,1-3-4,390,1-3,230,1-3,200
ˆ°‰®,2026/9/24,1,5,5,3470,V“c–F”ü,finish,47,152,6.83,5,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,780,1-3-4,390,1-3,230,1-3,200
ˆ°‰®,2026/9/24,1,6,6,4510,â–{“Þ‰›,finish,31,119,6.78,6,0.24,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,780,1-3-4,390,1-3,230,1-3,200
ˆ°‰®,2026/9/24,2,1,4,4433,ì–ì‰è—B,finish,10,122,6.69,4,0.13,1.46.9,”²‚«,1800,°,“ì,1,1,4-1-5,1730,1-4-5,720,4-1,510,1-4,170
ˆ°‰®,2026/9/24,2,2,1,5155,“àŽRŽµŠC,finish,17,153,6.71,1,0.16,1.47.9,”²‚«,1800,°,“ì,1,1,4-1-5,1730,1-4-5,720,4-1,510,1-4,170
ˆ°‰®,2026/9/24,2,3,5,4317,–Ø‘ºŽÑ—FŠó,finish,2,160,6.78,5,0.16,1.50.4,”²‚«,1800,°,“ì,1,1,4-1-5,1730,1-4-5,720,4-1,510,1-4,170
ˆ°‰®,2026/9/24,2,4,2,4900,’†“c—[‹M,finish,29,156,6.66,2,0.21,1.51.1,”²‚«,1800,°,“ì,1,1,4-1-5,1730,1-4-5,720,4-1,510,1-4,170
ˆ°‰®,2026/9/24,2,5,6,5358,‘–{ˆÇŽì,finish,22,164,6.68,6,0.15,. .,”²‚«,1800,°,“ì,1,1,4-1-5,1730,1-4-5,720,4-1,510,1-4,170
ˆ°‰®,2026/9/24,2,6,3,4897,[Œ©ˆŸ—R”ü,finish,4,157,6.86,3,0.23,. .,”²‚«,1800,°,“ì,1,1,4-1-5,1730,1-4-5,720,4-1,510,1-4,170
ˆ°‰®,2026/9/24,3,1,1,3232,ŽRì”ü—R‹I,finish,8,114,6.75,1,0.06,1.48.0,“¦‚°,1800,°,¼,1,1,1-2-3,7860,1-2-3,910,1-2,2340,1-2,3660
ˆ°‰®,2026/9/24,3,2,2,5365,Î‘º“ú“Þ“ß,finish,59,136,6.73,2,0.13,1.49.8,“¦‚°,1800,°,¼,1,1,1-2-3,7860,1-2-3,910,1-2,2340,1-2,3660
ˆ°‰®,2026/9/24,3,3,3,4530,¬–ì¶“Þ,finish,41,158,6.74,3,0.16,1.50.8,“¦‚°,1800,°,¼,1,1,1-2-3,7860,1-2-3,910,1-2,2340,1-2,3660
ˆ°‰®,2026/9/24,3,4,4,4525,^Žq“Þ’ÃŽÀ,finish,5,168,6.74,4,0.13,1.52.5,“¦‚°,1800,°,¼,1,1,1-2-3,7860,1-2-3,910,1-2,2340,1-2,3660
ˆ°‰®,2026/9/24,3,5,5,5129,ŽRŒû^ŠìŽq,finish,33,129,6.74,5,0.03,. .,“¦‚°,1800,°,¼,1,1,1-2-3,7860,1-2-3,910,1-2,2340,1-2,3660
ˆ°‰®,2026/9/24,3,6,6,5440,‰’“ªS,finish,57,159,6.71,6,0.06,. .,“¦‚°,1800,°,¼,1,1,1-2-3,7860,1-2-3,910,1-2,2340,1-2,3660
ˆ°‰®,2026/9/24,4,1,1,4208,ŽO‰Y‰i—,finish,11,118,6.71,1,0.12,1.47.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,430,1-2-3,240,1-2,240,1-2,170
ˆ°‰®,2026/9/24,4,2,2,5272,¼“c^ŽÀ,finish,12,166,6.68,2,0.14,1.48.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,430,1-2-3,240,1-2,240,1-2,170
ˆ°‰®,2026/9/24,4,3,3,4240,¡ˆä—T—œ,finish,48,149,6.76,3,0.12,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,430,1-2-3,240,1-2,240,1-2,170
ˆ°‰®,2026/9/24,4,4,4,5153,²“¡‚Ù‚Ì‚©,finish,32,161,6.74,4,0.10,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,430,1-2-3,240,1-2,240,1-2,170
ˆ°‰®,2026/9/24,4,5,6,4419,Œ´‰Á‰›—,finish,14,162,6.71,6,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,430,1-2-3,240,1-2,240,1-2,170
ˆ°‰®,2026/9/24,4,6,5,5230,ÎŒ´“âŽÑ,finish,38,144,6.65,5,0.06,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,430,1-2-3,240,1-2,240,1-2,170
ˆ°‰®,2026/9/24,5,1,1,3435,Ž›“cçŒb,finish,55,113,6.71,1,0.13,1.48.6,”²‚«,1800,°,–k¼,2,2,1-5-3,5140,1-3-5,1410,1-5,2040,1-5,1500
ˆ°‰®,2026/9/24,5,2,5,4965,•Ÿ‰ªò…,finish,19,169,6.78,5,0.09,1.49.4,”²‚«,1800,°,–k¼,2,2,1-5-3,5140,1-3-5,1410,1-5,2040,1-5,1500
ˆ°‰®,2026/9/24,5,3,3,4313,¼‘º”ü’qŽq,finish,28,165,6.81,3,0.11,1.50.2,”²‚«,1800,°,–k¼,2,2,1-5-3,5140,1-3-5,1410,1-5,2040,1-5,1500
ˆ°‰®,2026/9/24,5,4,6,5188,•ˆää»—¢‰À,finish,44,123,6.71,6,0.11,1.50.9,”²‚«,1800,°,–k¼,2,2,1-5-3,5140,1-3-5,1410,1-5,2040,1-5,1500
ˆ°‰®,2026/9/24,5,5,2,4924,’†–k—Á,finish,15,125,6.80,2,0.19,. .,”²‚«,1800,°,–k¼,2,2,1-5-3,5140,1-3-5,1410,1-5,2040,1-5,1500
ˆ°‰®,2026/9/24,5,6,4,4998,’†‘º‚©‚È‚¦,finish,42,145,6.79,4,0.05,. .,”²‚«,1800,°,–k¼,2,2,1-5-3,5140,1-3-5,1410,1-5,2040,1-5,1500
ˆ°‰®,2026/9/24,6,1,2,3611,Šâè–F”ü,finish,36,154,6.79,2,0.12,1.48.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-6,6980,2-4-6,1130,2-4,2340,2-4,2920
ˆ°‰®,2026/9/24,6,2,4,5227,ìŒ´ˆ¤–¢,finish,52,135,6.83,4,0.09,1.50.1,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-6,6980,2-4-6,1130,2-4,2340,2-4,2920
ˆ°‰®,2026/9/24,6,3,6,4050,“cŒûßŽq,finish,56,124,6.72,6,0.20,1.51.4,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-6,6980,2-4-6,1130,2-4,2340,2-4,2920
ˆ°‰®,2026/9/24,6,4,3,4484,ˆî¶‰Ä‹G,finish,60,127,6.88,3,0.12,1.52.3,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-6,6980,2-4-6,1130,2-4,2340,2-4,2920
ˆ°‰®,2026/9/24,6,5,1,3470,V“c–F”ü,finish,47,152,6.81,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-6,6980,2-4-6,1130,2-4,2340,2-4,2920
ˆ°‰®,2026/9/24,6,6,5,4897,[Œ©ˆŸ—R”ü,finish,4,157,6.86,5,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-6,6980,2-4-6,1130,2-4,2340,2-4,2920
ˆ°‰®,2026/9/24,7,1,1,3604,•“¡ˆ»Žq,finish,30,121,6.67,1,0.04,1.48.7,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,290,1-2,290,1-2,220
ˆ°‰®,2026/9/24,7,2,2,4317,–Ø‘ºŽÑ—FŠó,finish,2,160,6.77,2,0.17,1.49.5,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,290,1-2,290,1-2,220
ˆ°‰®,2026/9/24,7,3,4,5296,‰i“cŠy,finish,46,116,6.75,4,0.06,1.51.3,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,290,1-2,290,1-2,220
ˆ°‰®,2026/9/24,7,4,6,5182,‹{èˆÀ“Þ,finish,13,146,6.67,6,0.06,1.53.3,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,290,1-2,290,1-2,220
ˆ°‰®,2026/9/24,7,5,5,5365,Î‘º“ú“Þ“ß,finish,59,136,6.74,5,0.10,. .,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,290,1-2,290,1-2,220
ˆ°‰®,2026/9/24,7,6,3,4990,“c’†”ŽŽq,finish,35,132,6.75,3,0.03,. .,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,290,1-2,290,1-2,220
ˆ°‰®,2026/9/24,8,1,2,4885,‘åŽRçL,finish,39,112,6.75,2,0.13,1.47.9,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-1,850,1-2-4,200,2-4,430,2-4,250
ˆ°‰®,2026/9/24,8,2,4,3232,ŽRì”ü—R‹I,finish,8,114,6.86,4,0.18,1.49.5,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-1,850,1-2-4,200,2-4,430,2-4,250
ˆ°‰®,2026/9/24,8,3,1,3474,¼£O”ü,finish,37,163,6.85,1,0.16,1.51.2,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-1,850,1-2-4,200,2-4,430,2-4,250
ˆ°‰®,2026/9/24,8,4,3,4246,Šì‘½“ß—R‰Ä,finish,26,138,6.87,3,0.13,1.51.9,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-1,850,1-2-4,200,2-4,430,2-4,250
ˆ°‰®,2026/9/24,8,5,6,4900,’†“c—[‹M,finish,29,156,6.79,6,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-1,850,1-2-4,200,2-4,430,2-4,250
ˆ°‰®,2026/9/24,8,6,5,5164,X“c—œŒÎ,finish,9,131,6.82,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-4-1,850,1-2-4,200,2-4,430,2-4,250
