‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/29,2,5,4,4764,¬’r—ç”T,finish,1,45,6.66,4,0.18,1.56.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,270,1-2-3,140,1-2,170,1-2,110
“‚’Ã,2026/8/29,2,6,6,5442,’r“c”ü—D,finish,32,58,6.54,6,0.06,1.57.1,“¦‚°,1800,°,“ì¼,4,4,1-2-3,270,1-2-3,140,1-2,170,1-2,110
“‚’Ã,2026/8/29,3,1,1,4601,X–ì³O,finish,12,44,6.72,1,0.24,1.50.2,“¦‚°,1800,°,“ì¼,5,5,1-5-2,780,1-2-5,420,1-5,220,1-5,140
“‚’Ã,2026/8/29,3,2,5,5142,íZ˜@,finish,41,34,6.65,5,0.30,1.51.3,“¦‚°,1800,°,“ì¼,5,5,1-5-2,780,1-2-5,420,1-5,220,1-5,140
“‚’Ã,2026/8/29,3,3,2,5206,”~Œ´Ë•½,finish,43,29,6.75,2,0.26,1.51.8,“¦‚°,1800,°,“ì¼,5,5,1-5-2,780,1-2-5,420,1-5,220,1-5,140
“‚’Ã,2026/8/29,3,4,3,3606,ì–k_‹M,finish,50,33,6.76,3,0.31,1.54.2,“¦‚°,1800,°,“ì¼,5,5,1-5-2,780,1-2-5,420,1-5,220,1-5,140
“‚’Ã,2026/8/29,3,5,6,2878,•xŽROK,finish,4,30,6.74,6,0.37,1.56.1,“¦‚°,1800,°,“ì¼,5,5,1-5-2,780,1-2-5,420,1-5,220,1-5,140
“‚’Ã,2026/8/29,3,6,4,5123,•ŸŽRŒb—¢“Þ,finish,29,4,6.70,4,0.31,1.59.0,“¦‚°,1800,°,“ì¼,5,5,1-5-2,780,1-2-5,420,1-5,220,1-5,140
“‚’Ã,2026/8/29,4,1,1,4436,a’J–¾Œ›,finish,18,57,6.64,1,0.18,1.50.8,”²‚«,1800,°,“ì¼,5,5,1-6-2,1150,1-2-6,470,1-6,430,1-6,370
“‚’Ã,2026/8/29,4,2,6,3833,’†’Ò”ŽŒP,finish,2,15,6.75,5,0.09,1.52.5,”²‚«,1800,°,“ì¼,5,5,1-6-2,1150,1-2-6,470,1-6,430,1-6,370
“‚’Ã,2026/8/29,4,3,2,4684,“íŒ´ãÄ‘¾,finish,48,19,6.66,2,0.24,1.53.6,”²‚«,1800,°,“ì¼,5,5,1-6-2,1150,1-2-6,470,1-6,430,1-6,370
“‚’Ã,2026/8/29,4,4,4,4347,‹›’JD,finish,3,31,6.66,4,0.15,1.54.4,”²‚«,1800,°,“ì¼,5,5,1-6-2,1150,1-2-6,470,1-6,430,1-6,370
“‚’Ã,2026/8/29,4,5,3,3548,Žº“c‘×Žj,finish,25,12,6.74,3,0.21,1.57.3,”²‚«,1800,°,“ì¼,5,5,1-6-2,1150,1-2-6,470,1-6,430,1-6,370
“‚’Ã,2026/8/29,4,6,5,5446,’·—ä^—›ˆ¤,finish,24,39,6.68,6,0.16,1.59.7,”²‚«,1800,°,“ì¼,5,5,1-6-2,1150,1-2-6,470,1-6,430,1-6,370
“‚’Ã,2026/8/29,5,1,6,4529,“ˆ‹`M,finish,36,10,6.72,5,0.14,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,5,5,6-3-2,12020,2-3-6,1270,6-3,3470,3-6,1260
“‚’Ã,2026/8/29,5,2,3,5417,¬–öŸŠó,finish,22,28,6.75,3,0.17,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,6-3-2,12020,2-3-6,1270,6-3,3470,3-6,1260
“‚’Ã,2026/8/29,5,3,2,3641,ˆê£–¾,finish,34,37,6.71,2,0.21,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,6-3-2,12020,2-3-6,1270,6-3,3470,3-6,1260
“‚’Ã,2026/8/29,5,4,4,4551,ŽOìV‹Å,finish,7,35,6.74,4,0.28,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,6-3-2,12020,2-3-6,1270,6-3,3470,3-6,1260
“‚’Ã,2026/8/29,5,5,1,4574,“ŒŽ÷,finish,27,56,6.67,1,0.15,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,6-3-2,12020,2-3-6,1270,6-3,3470,3-6,1260
“‚’Ã,2026/8/29,5,6,5,5406,¬”¨•–‰Ä,finish,54,41,6.71,6,0.21,2.00.2,‚Ü‚­‚è,1800,°,“ì¼,5,5,6-3-2,12020,2-3-6,1270,6-3,3470,3-6,1260
“‚’Ã,2026/8/29,6,1,1,4661,’†“‡VÍ,finish,60,13,6.68,1,0.28,1.50.9,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1850,1-2-6,870,1-2,740,1-2,750
“‚’Ã,2026/8/29,6,2,2,4764,¬’r—ç”T,finish,1,45,6.70,2,0.25,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1850,1-2-6,870,1-2,740,1-2,750
“‚’Ã,2026/8/29,6,3,6,4319,ŽO‘î,finish,13,8,6.70,5,0.20,1.53.7,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1850,1-2-6,870,1-2,740,1-2,750
“‚’Ã,2026/8/29,6,4,3,5229,‹gì°l,finish,33,36,6.85,3,0.24,1.55.0,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1850,1-2-6,870,1-2,740,1-2,750
“‚’Ã,2026/8/29,6,5,4,4469,“yŽR‘ì–ç,finish,42,43,6.79,4,0.20,1.55.4,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1850,1-2-6,870,1-2,740,1-2,750
“‚’Ã,2026/8/29,6,6,5,3906,”ÑŽRWŽO,finish,55,38,6.84,6,0.24,1.57.5,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1850,1-2-6,870,1-2,740,1-2,750
“‚’Ã,2026/8/29,7,1,2,4715,‘ºã—É,finish,53,42,6.79,2,0.10,1.50.5,·‚µ,1800,°,“ì¼,3,3,2-3-1,1550,1-2-3,170,2-3,870,2-3,320
“‚’Ã,2026/8/29,7,2,3,4907,¬’rC•½,finish,44,5,6.74,3,0.27,1.51.7,·‚µ,1800,°,“ì¼,3,3,2-3-1,1550,1-2-3,170,2-3,870,2-3,320
“‚’Ã,2026/8/29,7,3,1,3606,ì–k_‹M,finish,50,33,6.76,1,0.11,1.53.3,·‚µ,1800,°,“ì¼,3,3,2-3-1,1550,1-2-3,170,2-3,870,2-3,320
“‚’Ã,2026/8/29,7,4,6,4974,ˆÀˆä‹I,finish,31,24,6.75,6,0.21,1.54.8,·‚µ,1800,°,“ì¼,3,3,2-3-1,1550,1-2-3,170,2-3,870,2-3,320
“‚’Ã,2026/8/29,7,5,5,3834,×ì–¾l,finish,26,54,6.79,5,0.27,1.56.5,·‚µ,1800,°,“ì¼,3,3,2-3-1,1550,1-2-3,170,2-3,870,2-3,320
“‚’Ã,2026/8/29,7,6,4,5236,¬‹{—Á‰ë,finish,37,7,6.81,4,0.25,1.58.1,·‚µ,1800,°,“ì¼,3,3,2-3-1,1550,1-2-3,170,2-3,870,2-3,320
“‚’Ã,2026/8/29,8,1,1,3548,Žº“c‘×Žj,finish,25,12,6.79,1,0.02,1.50.4,“¦‚°,1800,°,“ì¼,4,4,1-2-5,2510,1-2-5,730,1-2,1590,1-2,760
“‚’Ã,2026/8/29,8,2,2,5123,•ŸŽRŒb—¢“Þ,finish,29,4,6.71,2,0.06,1.51.2,“¦‚°,1800,°,“ì¼,4,4,1-2-5,2510,1-2-5,730,1-2,1590,1-2,760
“‚’Ã,2026/8/29,8,3,5,4771,‰ºŽ›G˜a,finish,40,21,6.73,4,0.16,1.52.6,“¦‚°,1800,°,“ì¼,4,4,1-2-5,2510,1-2-5,730,1-2,1590,1-2,760
“‚’Ã,2026/8/29,8,4,6,5134,‘åŒ´Ë¹,finish,35,9,6.77,5,0.17,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-2-5,2510,1-2-5,730,1-2,1590,1-2,760
“‚’Ã,2026/8/29,8,5,3,3509,’rç‰Ä,finish,9,22,6.76,3,0.10,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-2-5,2510,1-2-5,730,1-2,1590,1-2,760
“‚’Ã,2026/8/29,8,6,4,3293,‹{“à—R‹I‰p,finish,14,20,6.72,6,0.20,1.56.5,“¦‚°,1800,°,“ì¼,4,4,1-2-5,2510,1-2-5,730,1-2,1590,1-2,760
“‚’Ã,2026/8/29,9,1,1,4551,ŽOìV‹Å,finish,7,35,6.74,1,0.13,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1930,1-3-4,190,1-4,1610,1-4,770
“‚’Ã,2026/8/29,9,2,4,4728,ŽRŒû—º,finish,8,53,6.71,4,0.13,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1930,1-3-4,190,1-4,1610,1-4,770
“‚’Ã,2026/8/29,9,3,3,4601,X–ì³O,finish,12,44,6.74,3,0.10,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1930,1-3-4,190,1-4,1610,1-4,770
“‚’Ã,2026/8/29,9,4,2,3630,•“c½Ži,finish,15,52,6.78,2,0.10,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1930,1-3-4,190,1-4,1610,1-4,770
“‚’Ã,2026/8/29,9,5,5,3471,Ô•ô˜a–ç,finish,20,6,6.76,5,0.15,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1930,1-3-4,190,1-4,1610,1-4,770
“‚’Ã,2026/8/29,9,6,6,5446,’·—ä^—›ˆ¤,finish,24,39,6.70,6,0.15,1.58.5,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1930,1-3-4,190,1-4,1610,1-4,770
“‚’Ã,2026/8/29,10,1,3,5142,íZ˜@,finish,41,34,6.66,3,0.20,2.04.9,·‚µ,1800,°,“ì¼,3,3,3-5-6,15330,3-5-6,10230,3-5,2270,3-5,2040
“‚’Ã,2026/8/29,10,2,5,4380,—é–Øs—C,finish,10,25,6.74,5,0.34,2.09.3,·‚µ,1800,°,“ì¼,3,3,3-5-6,15330,3-5-6,10230,3-5,2270,3-5,2040
“‚’Ã,2026/8/29,10,3,6,4347,‹›’JD,finish,3,31,6.73,6,0.25,2.11.2,·‚µ,1800,°,“ì¼,3,3,3-5-6,15330,3-5-6,10230,3-5,2270,3-5,2040
“‚’Ã,2026/8/29,10,4,4,4146,–ö‹´G‹I,finish,16,1,6.71,4,0.29,2.17.8,·‚µ,1800,°,“ì¼,3,3,3-5-6,15330,3-5-6,10230,3-5,2270,3-5,2040
“‚’Ã,2026/8/29,10,,1,4469,“yŽR‘ì–ç,S2,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/29,10,,2,4529,“ˆ‹`M,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/29,11,1,1,4907,¬’rC•½,finish,44,5,6.71,1,0.13,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-5-6,3020,1-5-6,1720,1-5,460,1-5,360
“‚’Ã,2026/8/29,11,2,5,5298,…’J—l,finish,58,49,6.81,5,0.19,1.53.0,“¦‚°,1800,°,“ì¼,4,4,1-5-6,3020,1-5-6,1720,1-5,460,1-5,360
“‚’Ã,2026/8/29,11,3,6,5229,‹gì°l,finish,33,36,6.76,6,0.23,1.53.3,“¦‚°,1800,°,“ì¼,4,4,1-5-6,3020,1-5-6,1720,1-5,460,1-5,360
“‚’Ã,2026/8/29,11,4,4,5206,”~Œ´Ë•½,finish,43,29,6.74,4,0.21,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-5-6,3020,1-5-6,1720,1-5,460,1-5,360
“‚’Ã,2026/8/29,11,5,3,4574,“ŒŽ÷,finish,27,56,6.75,3,0.21,1.55.8,“¦‚°,1800,°,“ì¼,4,4,1-5-6,3020,1-5-6,1720,1-5,460,1-5,360
“‚’Ã,2026/8/29,11,6,2,3833,’†’Ò”ŽŒP,finish,2,15,6.76,2,0.18,1.57.7,“¦‚°,1800,°,“ì¼,4,4,1-5-6,3020,1-5-6,1720,1-5,460,1-5,360
“‚’Ã,2026/8/29,12,1,1,4771,‰ºŽ›G˜a,finish,40,21,6.69,1,0.11,1.49.8,“¦‚°,1800,°,“ì¼,4,4,1-2-3,590,1-2-3,280,1-2,310,1-2,240
“‚’Ã,2026/8/29,12,2,2,4436,a’J–¾Œ›,finish,18,57,6.68,2,0.16,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-2-3,590,1-2-3,280,1-2,310,1-2,240
“‚’Ã,2026/8/29,12,3,3,4703,X‰i—²,finish,5,48,6.76,3,0.12,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,590,1-2-3,280,1-2,310,1-2,240
“‚’Ã,2026/8/29,12,4,4,4319,ŽO‘î,finish,13,8,6.70,4,0.17,1.53.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,590,1-2-3,280,1-2,310,1-2,240
“‚’Ã,2026/8/29,12,5,6,3641,ˆê£–¾,finish,34,37,6.73,6,0.16,1.54.7,“¦‚°,1800,°,“ì¼,4,4,1-2-3,590,1-2-3,280,1-2,310,1-2,240
“‚’Ã,2026/8/29,12,6,5,4715,‘ºã—É,finish,53,42,6.73,5,0.16,1.56.4,“¦‚°,1800,°,“ì¼,4,4,1-2-3,590,1-2-3,280,1-2,310,1-2,240
‰ºŠÖ,2026/8/29,1,1,1,5083,–ö£Š²‘¾,finish,64,39,6.82,1,0.23,1.50.7,“¦‚°,1800,°,¼,3,3,1-3-2,3340,1-2-3,910,1-3,1160,1-3,510
‰ºŠÖ,2026/8/29,1,2,3,5341,ŽR“¹æx–ç,finish,18,49,6.81,3,0.27,1.52.7,“¦‚°,1800,°,¼,3,3,1-3-2,3340,1-2-3,910,1-3,1160,1-3,510
‰ºŠÖ,2026/8/29,1,3,2,3712,ŸÇ•¶•,finish,14,61,6.81,2,0.21,1.54.3,“¦‚°,1800,°,¼,3,3,1-3-2,3340,1-2-3,910,1-3,1160,1-3,510
‰ºŠÖ,2026/8/29,1,4,6,5035,ŸNˆä—D,finish,42,36,6.79,5,0.26,1.55.2,“¦‚°,1800,°,¼,3,3,1-3-2,3340,1-2-3,910,1-3,1160,1-3,510
‰ºŠÖ,2026/8/29,1,5,4,4404,ŠÝˆü—º,finish,60,59,6.88,4,0.33,. .,“¦‚°,1800,°,¼,3,3,1-3-2,3340,1-2-3,910,1-3,1160,1-3,510
‰ºŠÖ,2026/8/29,1,6,5,5296,‰i“cŠy,finish,21,67,6.80,6,0.22,. .,“¦‚°,1800,°,¼,3,3,1-3-2,3340,1-2-3,910,1-3,1160,1-3,510
‰ºŠÖ,2026/8/29,2,1,5,4111,‰œ“c½,finish,15,56,6.89,5,0.21,1.50.7,·‚µ,1800,°,–k¼,2,2,5-1-4,14270,1-4-5,2010,5-1,3720,1-5,990
‰ºŠÖ,2026/8/29,2,2,1,3967,—é–Ø–Î‚,finish,72,38,6.93,1,0.31,1.52.6,·‚µ,1800,°,–k¼,2,2,5-1-4,14270,1-4-5,2010,5-1,3720,1-5,990
‰ºŠÖ,2026/8/29,2,3,4,4562,ã–{—E‰î,finish,70,72,6.85,4,0.21,1.54.4,·‚µ,1800,°,–k¼,2,2,5-1-4,14270,1-4-5,2010,5-1,3720,1-5,990
‰ºŠÖ,2026/8/29,2,4,6,4422,‰iˆä—ºŽŸ,finish,33,51,6.91,6,0.28,1.55.3,·‚µ,1800,°,–k¼,2,2,5-1-4,14270,1-4-5,2010,5-1,3720,1-5,990
‰ºŠÖ,2026/8/29,2,5,2,4836,‘å’JŒ’‘¾,finish,40,43,6.83,2,0.31,. .,·‚µ,1800,°,–k¼,2,2,5-1-4,14270,1-4-5,2010,5-1,3720,1-5,990
‰ºŠÖ,2026/8/29,2,6,3,4017,Œüˆä”ü—é,finish,51,60,6.92,3,0.28,. .,·‚µ,1800,°,–k¼,2,2,5-1-4,14270,1-4-5,2010,5-1,3720,1-5,990
‰ºŠÖ,2026/8/29,3,1,4,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.84,3,0.18,1.50.4,”²‚«,1800,°,¼,2,2,4-1-3,2930,1-3-4,260,4-1,1150,1-4,800
‰ºŠÖ,2026/8/29,3,2,1,4417,•ž•”„,finish,68,40,6.81,1,0.29,1.51.6,”²‚«,1800,°,¼,2,2,4-1-3,2930,1-3-4,260,4-1,1150,1-4,800
‰ºŠÖ,2026/8/29,3,3,3,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.84,2,0.24,1.53.0,”²‚«,1800,°,¼,2,2,4-1-3,2930,1-3-4,260,4-1,1150,1-4,800
‰ºŠÖ,2026/8/29,3,4,6,4012,’†‘º—L—T,finish,46,33,6.88,4,0.21,1.54.3,”²‚«,1800,°,¼,2,2,4-1-3,2930,1-3-4,260,4-1,1150,1-4,800
‰ºŠÖ,2026/8/29,3,5,2,5117,•y–¼˜““Þ,finish,20,20,6.85,5,0.18,. .,”²‚«,1800,°,¼,2,2,4-1-3,2930,1-3-4,260,4-1,1150,1-4,800
‰ºŠÖ,2026/8/29,3,6,5,5397,Ž›“c–²¶,finish,11,32,6.85,6,0.19,. .,”²‚«,1800,°,¼,2,2,4-1-3,2930,1-3-4,260,4-1,1150,1-4,800
‰ºŠÖ,2026/8/29,4,1,1,4139,’O‰ºŒ’,finish,57,29,6.80,1,0.26,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,610,1-2-3,180,1-2,300,1-2,180
‰ºŠÖ,2026/8/29,4,2,2,3719,’Ò‰h‘ ,finish,65,68,6.87,2,0.25,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,610,1-2-3,180,1-2,300,1-2,180
‰ºŠÖ,2026/8/29,4,3,3,4588,“c’†‹ž‰î,finish,47,69,6.83,4,0.08,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,610,1-2-3,180,1-2,300,1-2,180
‰ºŠÖ,2026/8/29,4,4,4,3558,ŽR–{_ŽŸ,finish,62,21,6.84,3,0.19,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,610,1-2-3,180,1-2,300,1-2,180
‰ºŠÖ,2026/8/29,4,5,6,3613,Šp’JŒ’Œá,finish,19,62,6.89,6,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,610,1-2-3,180,1-2,300,1-2,180
‰ºŠÖ,2026/8/29,4,6,5,5391,o•ä˜aŒÛ,finish,37,41,6.87,5,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,610,1-2-3,180,1-2,300,1-2,180
‰ºŠÖ,2026/8/29,5,1,1,3721,Žç“cr‰î,finish,69,26,6.90,1,0.13,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-3-2,1380,1-2-3,620,1-3,490,1-3,290
‰ºŠÖ,2026/8/29,5,2,3,5356,’·’Jì’g,finish,30,34,6.85,3,0.19,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,1380,1-2-3,620,1-3,490,1-3,290
‰ºŠÖ,2026/8/29,5,3,2,5311,¬—Ñ‹ž•½,finish,53,71,6.81,2,0.17,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,1380,1-2-3,620,1-3,490,1-3,290
‰ºŠÖ,2026/8/29,5,4,4,4539,‹àŽqŒ«Žu,finish,71,46,6.84,4,0.21,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,1380,1-2-3,620,1-3,490,1-3,290
‰ºŠÖ,2026/8/29,5,5,6,5241,–å“cžx,finish,45,14,6.86,5,0.29,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1380,1-2-3,620,1-3,490,1-3,290
‰ºŠÖ,2026/8/29,5,6,5,3951,Îì‹gèM,finish,41,31,6.88,6,0.31,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1380,1-2-3,620,1-3,490,1-3,290
‰ºŠÖ,2026/8/29,6,1,1,4163,ŽRè—TŽi,finish,13,55,6.75,1,0.17,1.50.3,“¦‚°,1800,°,¼,4,4,1-5-2,1080,1-2-5,210,1-5,650,1-5,550
‰ºŠÖ,2026/8/29,6,2,5,4295,¬â®Æ,finish,12,45,6.87,5,0.18,1.50.8,“¦‚°,1800,°,¼,4,4,1-5-2,1080,1-2-5,210,1-5,650,1-5,550
‰ºŠÖ,2026/8/29,6,3,2,4524,[’J’m”Ž,finish,43,42,6.83,2,0.13,1.52.0,“¦‚°,1800,°,¼,4,4,1-5-2,1080,1-2-5,210,1-5,650,1-5,550
‰ºŠÖ,2026/8/29,6,4,3,4156,•l–ìFŽu,finish,27,63,6.86,3,0.23,1.54.7,“¦‚°,1800,°,¼,4,4,1-5-2,1080,1-2-5,210,1-5,650,1-5,550
‰ºŠÖ,2026/8/29,6,5,4,5341,ŽR“¹æx–ç,finish,18,49,6.81,4,0.37,. .,“¦‚°,1800,°,¼,4,4,1-5-2,1080,1-2-5,210,1-5,650,1-5,550
‰ºŠÖ,2026/8/29,6,6,6,5459,“c’†‚«‚ç,finish,35,12,6.81,6,0.37,. .,“¦‚°,1800,°,¼,4,4,1-5-2,1080,1-2-5,210,1-5,650,1-5,550
‰ºŠÖ,2026/8/29,7,1,1,4850,–ì’†ˆê•½,finish,28,23,6.75,1,0.18,1.50.5,“¦‚°,1800,°,¼,3,3,1-3-2,680,1-2-3,220,1-3,400,1-3,430
‰ºŠÖ,2026/8/29,7,2,3,4710,•Ÿ“c@•½,finish,66,58,6.77,3,0.16,1.52.0,“¦‚°,1800,°,¼,3,3,1-3-2,680,1-2-3,220,1-3,400,1-3,430
‰ºŠÖ,2026/8/29,7,3,2,4364,’r‰i‘¾,finish,58,44,6.79,2,0.14,1.53.9,“¦‚°,1800,°,¼,3,3,1-3-2,680,1-2-3,220,1-3,400,1-3,430
‰ºŠÖ,2026/8/29,7,4,4,3712,ŸÇ•¶•,finish,14,61,6.82,4,0.21,1.54.1,“¦‚°,1800,°,¼,3,3,1-3-2,680,1-2-3,220,1-3,400,1-3,430
‰ºŠÖ,2026/8/29,7,5,5,4381,“c˜H•üŽj,finish,50,15,6.74,5,0.31,. .,“¦‚°,1800,°,¼,3,3,1-3-2,680,1-2-3,220,1-3,400,1-3,430
‰ºŠÖ,2026/8/29,7,6,6,4836,‘å’JŒ’‘¾,finish,40,43,6.82,6,0.36,. .,“¦‚°,1800,°,¼,3,3,1-3-2,680,1-2-3,220,1-3,400,1-3,430
‰ºŠÖ,2026/8/29,8,1,1,4108,‹g‘º³–¾,finish,16,64,6.83,1,0.12,1.50.2,“¦‚°,1800,°,¼,4,4,1-4-2,2890,1-2-4,780,1-4,380,1-4,280
‰ºŠÖ,2026/8/29,8,2,4,4496,“à–xŠw,finish,17,73,6.76,4,0.09,1.52.3,“¦‚°,1800,°,¼,4,4,1-4-2,2890,1-2-4,780,1-4,380,1-4,280
‰ºŠÖ,2026/8/29,8,3,2,4562,ã–{—E‰î,finish,70,72,6.80,2,0.12,1.53.6,“¦‚°,1800,°,¼,4,4,1-4-2,2890,1-2-4,780,1-4,380,1-4,280
‰ºŠÖ,2026/8/29,8,4,3,4363,‘å–ì–FŒ°,finish,39,11,6.75,3,0.09,1.53.8,“¦‚°,1800,°,¼,4,4,1-4-2,2890,1-2-4,780,1-4,380,1-4,280
‰ºŠÖ,2026/8/29,8,5,5,4798,•læ^”Í,finish,44,19,6.80,5,0.07,. .,“¦‚°,1800,°,¼,4,4,1-4-2,2890,1-2-4,780,1-4,380,1-4,280
‰ºŠÖ,2026/8/29,8,6,6,5397,Ž›“c–²¶,finish,11,32,6.86,6,0.11,. .,“¦‚°,1800,°,¼,4,4,1-4-2,2890,1-2-4,780,1-4,380,1-4,280
‰ºŠÖ,2026/8/29,9,1,1,4017,Œüˆä”ü—é,finish,51,60,6.79,1,0.22,1.51.1,“¦‚°,1800,°,¼,4,4,1-2-3,820,1-2-3,290,1-2,400,1-2,410
‰ºŠÖ,2026/8/29,9,2,2,5148,¼–{—å,finish,36,18,6.81,2,0.17,1.52.9,“¦‚°,1800,°,¼,4,4,1-2-3,820,1-2-3,290,1-2,400,1-2,410
‰ºŠÖ,2026/8/29,9,3,3,5296,‰i“cŠy,finish,21,67,6.76,3,0.15,1.53.5,“¦‚°,1800,°,¼,4,4,1-2-3,820,1-2-3,290,1-2,400,1-2,410
