‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/26,6,6,6,4362,“y‰®’q‘¥,finish,37,16,6.79,6,0.14,1.57.8,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,37820,2-3-4,5950,3-2,5190,2-3,2770
“‚’Ã,2026/7/26,7,1,1,4216,¯‰hŽ¢,finish,10,42,6.81,1,0.06,1.50.9,“¦‚°,1800,°,–k,1,1,1-2-4,620,1-2-4,300,1-2,380,1-2,290
“‚’Ã,2026/7/26,7,2,2,3875,œA’†—Çˆê,finish,41,53,6.78,2,0.13,1.51.8,“¦‚°,1800,°,–k,1,1,1-2-4,620,1-2-4,300,1-2,380,1-2,290
“‚’Ã,2026/7/26,7,3,4,3392,¬XM—Y,finish,32,41,6.78,4,0.12,1.53.9,“¦‚°,1800,°,–k,1,1,1-2-4,620,1-2-4,300,1-2,380,1-2,290
“‚’Ã,2026/7/26,7,4,5,3370,’Ø“àŽÀ,finish,33,17,6.80,5,0.10,1.54.1,“¦‚°,1800,°,–k,1,1,1-2-4,620,1-2-4,300,1-2,380,1-2,290
“‚’Ã,2026/7/26,7,5,3,5140,‹g“cÊ”T,finish,48,38,6.85,3,0.14,1.55.8,“¦‚°,1800,°,–k,1,1,1-2-4,620,1-2-4,300,1-2,380,1-2,290
“‚’Ã,2026/7/26,7,6,6,5397,Ž›“c–²¶,finish,35,27,6.75,6,0.12,1.59.1,“¦‚°,1800,°,–k,1,1,1-2-4,620,1-2-4,300,1-2,380,1-2,290
“‚’Ã,2026/7/26,8,1,2,4648,–Ø‘º—º‘¾,finish,60,51,6.70,2,0.12,1.50.7,·‚µ,1800,°,–k,4,4,2-3-1,3550,1-2-3,230,2-3,1770,2-3,1310
“‚’Ã,2026/7/26,8,2,3,4909,–÷“àŠó,finish,16,45,6.69,3,0.09,1.51.5,·‚µ,1800,°,–k,4,4,2-3-1,3550,1-2-3,230,2-3,1770,2-3,1310
“‚’Ã,2026/7/26,8,3,1,3998,•y¬ŒªŽ™,finish,24,48,6.73,1,0.11,1.53.3,·‚µ,1800,°,–k,4,4,2-3-1,3550,1-2-3,230,2-3,1770,2-3,1310
“‚’Ã,2026/7/26,8,4,6,4936,ŒË•~W”ü,finish,18,31,6.75,6,0.17,1.53.4,·‚µ,1800,°,–k,4,4,2-3-1,3550,1-2-3,230,2-3,1770,2-3,1310
“‚’Ã,2026/7/26,8,5,5,5395,“ú‚—´”V‰î,finish,26,39,6.83,5,0.11,1.55.1,·‚µ,1800,°,–k,4,4,2-3-1,3550,1-2-3,230,2-3,1770,2-3,1310
“‚’Ã,2026/7/26,8,6,4,5294,–L“cË¶,finish,55,22,6.77,4,0.09,1.57.0,·‚µ,1800,°,–k,4,4,2-3-1,3550,1-2-3,230,2-3,1770,2-3,1310
“‚’Ã,2026/7/26,9,1,3,3430,Šp•lC,finish,40,11,6.84,3,0.09,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,17890,1-3-4,1090,3-1,4400,1-3,970
“‚’Ã,2026/7/26,9,2,1,4254,ì“‡Œ\Ži,finish,19,40,6.82,1,0.06,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,17890,1-3-4,1090,3-1,4400,1-3,970
“‚’Ã,2026/7/26,9,3,4,4365,·–{^•ã,finish,1,59,6.81,4,0.17,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,17890,1-3-4,1090,3-1,4400,1-3,970
“‚’Ã,2026/7/26,9,4,5,4633,X’q–ç,finish,47,5,6.94,5,0.16,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,17890,1-3-4,1090,3-1,4400,1-3,970
“‚’Ã,2026/7/26,9,5,6,4330,“Þ{Œ[‘¾,finish,29,20,6.86,6,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,17890,1-3-4,1090,3-1,4400,1-3,970
“‚’Ã,2026/7/26,9,6,2,5276,‘å“‡—²”T‰î,finish,59,50,6.84,2,0.08,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-4,17890,1-3-4,1090,3-1,4400,1-3,970
“‚’Ã,2026/7/26,10,1,1,4962,”¨—³¶,finish,31,14,6.79,1,0.15,1.51.1,“¦‚°,1800,°,–k,4,4,1-4-3,1040,1-3-4,220,1-4,240,1-4,130
“‚’Ã,2026/7/26,10,2,4,4072,X‰i~,finish,15,18,6.79,4,0.17,1.51.6,“¦‚°,1800,°,–k,4,4,1-4-3,1040,1-3-4,220,1-4,240,1-4,130
“‚’Ã,2026/7/26,10,3,3,4092,‰ª•”‘å•ã,finish,42,52,6.94,3,0.18,1.54.3,“¦‚°,1800,°,–k,4,4,1-4-3,1040,1-3-4,220,1-4,240,1-4,130
“‚’Ã,2026/7/26,10,4,2,4368,ŽRŒû—²Žj,finish,14,21,6.80,2,0.22,1.55.2,“¦‚°,1800,°,–k,4,4,1-4-3,1040,1-3-4,220,1-4,240,1-4,130
“‚’Ã,2026/7/26,10,5,6,5004,‰Í–ìŽåŽ÷,finish,2,10,6.86,6,0.24,1.55.6,“¦‚°,1800,°,–k,4,4,1-4-3,1040,1-3-4,220,1-4,240,1-4,130
“‚’Ã,2026/7/26,10,6,5,4978,ŽR“c˜a²,finish,4,28,6.90,5,0.26,1.56.8,“¦‚°,1800,°,–k,4,4,1-4-3,1040,1-3-4,220,1-4,240,1-4,130
“‚’Ã,2026/7/26,11,1,1,4362,“y‰®’q‘¥,finish,37,16,6.82,1,0.13,1.50.4,“¦‚°,1800,°,–k,4,4,1-4-3,1100,1-3-4,480,1-4,420,1-4,420
“‚’Ã,2026/7/26,11,2,4,4411,‘ò“cºG,finish,23,19,6.86,4,0.21,1.52.4,“¦‚°,1800,°,–k,4,4,1-4-3,1100,1-3-4,480,1-4,420,1-4,420
“‚’Ã,2026/7/26,11,3,3,4216,¯‰hŽ¢,finish,10,42,6.86,3,0.17,1.53.7,“¦‚°,1800,°,–k,4,4,1-4-3,1100,1-3-4,480,1-4,420,1-4,420
“‚’Ã,2026/7/26,11,4,6,3987,Œã“¡³@,finish,53,3,6.85,6,0.16,1.54.3,“¦‚°,1800,°,–k,4,4,1-4-3,1100,1-3-4,480,1-4,420,1-4,420
“‚’Ã,2026/7/26,11,5,2,4289,—Ž‡’¼Žq,finish,21,35,6.82,2,0.11,1.54.6,“¦‚°,1800,°,–k,4,4,1-4-3,1100,1-3-4,480,1-4,420,1-4,420
“‚’Ã,2026/7/26,11,6,5,5140,‹g“cÊ”T,finish,48,38,6.88,5,0.19,1.56.9,“¦‚°,1800,°,–k,4,4,1-4-3,1100,1-3-4,480,1-4,420,1-4,420
“‚’Ã,2026/7/26,12,1,3,4252,¼‰º“N–ç,finish,58,25,6.85,4,0.07,1.50.3,‚Ü‚­‚è,1800,°,–k,4,4,3-1-4,7420,1-3-4,1450,3-1,2380,1-3,560
“‚’Ã,2026/7/26,12,2,1,4497,ŒKŒ´—I,finish,50,33,6.80,1,0.16,1.51.7,‚Ü‚­‚è,1800,°,–k,4,4,3-1-4,7420,1-3-4,1450,3-1,2380,1-3,560
“‚’Ã,2026/7/26,12,3,4,4950,‚‰ª—³–ç,finish,5,57,6.82,5,0.15,1.53.5,‚Ü‚­‚è,1800,°,–k,4,4,3-1-4,7420,1-3-4,1450,3-1,2380,1-3,560
“‚’Ã,2026/7/26,12,4,2,5267,Î–{—T•,finish,22,56,6.79,3,0.18,1.55.3,‚Ü‚­‚è,1800,°,–k,4,4,3-1-4,7420,1-3-4,1450,3-1,2380,1-3,560
“‚’Ã,2026/7/26,12,5,6,4218,‹gìŠìŒp,finish,11,37,6.87,2,0.18,1.56.0,‚Ü‚­‚è,1800,°,–k,4,4,3-1-4,7420,1-3-4,1450,3-1,2380,1-3,560
“‚’Ã,2026/7/26,12,6,5,4102,‰v“cŒ[Ži,finish,13,2,6.83,6,0.16,1.56.9,‚Ü‚­‚è,1800,°,–k,4,4,3-1-4,7420,1-3-4,1450,3-1,2380,1-3,560
ˆ°‰®,2026/7/26,1,1,1,4376,“¡“c–õO,finish,45,169,6.82,1,0.12,1.57.7,“¦‚°,1800,°,¼,1,1,1-2-6,2780,1-2-6,1500,1-2,380,1-2,300
ˆ°‰®,2026/7/26,1,2,2,4562,ã–{—E‰î,finish,22,163,6.81,2,0.22,2.00.2,“¦‚°,1800,°,¼,1,1,1-2-6,2780,1-2-6,1500,1-2,380,1-2,300
ˆ°‰®,2026/7/26,1,3,6,5100,ŒIŒ´ˆê”n,finish,28,148,6.83,6,0.18,2.03.2,“¦‚°,1800,°,¼,1,1,1-2-6,2780,1-2-6,1500,1-2,380,1-2,300
ˆ°‰®,2026/7/26,1,4,5,5263,‰Ô“cŠM¬,finish,2,154,6.82,5,0.14,2.05.8,“¦‚°,1800,°,¼,1,1,1-2-6,2780,1-2-6,1500,1-2,380,1-2,300
ˆ°‰®,2026/7/26,1,5,4,3268,X—³–ç,finish,23,151,6.90,4,0.17,. .,“¦‚°,1800,°,¼,1,1,1-2-6,2780,1-2-6,1500,1-2,380,1-2,300
ˆ°‰®,2026/7/26,1,,3,4416,ŽO‘îŒ’‘¾,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/26,2,1,1,4522,ŒÃàVŒõ‹I,finish,18,137,6.83,1,0.16,1.49.6,“¦‚°,1800,°,¼,1,1,1-2-4,380,1-2-4,180,1-2,250,1-2,210
ˆ°‰®,2026/7/26,2,2,2,4336,¼“c—³”n,finish,56,117,6.84,2,0.17,1.50.9,“¦‚°,1800,°,¼,1,1,1-2-4,380,1-2-4,180,1-2,250,1-2,210
ˆ°‰®,2026/7/26,2,3,4,4436,a’J–¾Œ›,finish,21,155,6.84,4,0.33,1.52.2,“¦‚°,1800,°,¼,1,1,1-2-4,380,1-2-4,180,1-2,250,1-2,210
ˆ°‰®,2026/7/26,2,4,6,5293,áÁè•‘ ,finish,5,159,6.83,6,0.11,1.53.5,“¦‚°,1800,°,¼,1,1,1-2-4,380,1-2-4,180,1-2,250,1-2,210
ˆ°‰®,2026/7/26,2,5,3,5101,•\Œ’‘¾,finish,43,119,6.82,3,0.15,. .,“¦‚°,1800,°,¼,1,1,1-2-4,380,1-2-4,180,1-2,250,1-2,210
ˆ°‰®,2026/7/26,2,6,5,4501,”óŒû—R‰Á—¢,finish,16,168,6.84,5,0.25,. .,“¦‚°,1800,°,¼,1,1,1-2-4,380,1-2-4,180,1-2,250,1-2,210
ˆ°‰®,2026/7/26,3,1,3,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.89,4,0.15,1.49.4,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,13990,2-3-5,2940,3-5,1240,3-5,600
ˆ°‰®,2026/7/26,3,2,5,3623,[ì^“ñ,finish,9,118,6.90,2,0.20,1.50.7,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,13990,2-3-5,2940,3-5,1240,3-5,600
ˆ°‰®,2026/7/26,3,3,2,4660,‰F“cìMˆê,finish,37,158,6.90,3,0.24,1.52.6,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,13990,2-3-5,2940,3-5,1240,3-5,600
ˆ°‰®,2026/7/26,3,4,6,4694,‚“cˆ»,finish,15,143,6.87,6,0.14,1.53.5,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,13990,2-3-5,2940,3-5,1240,3-5,600
ˆ°‰®,2026/7/26,3,5,1,4027,¼]G“¿,finish,57,142,6.80,1,0.26,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,13990,2-3-5,2940,3-5,1240,3-5,600
ˆ°‰®,2026/7/26,3,6,4,3842,¯–ì‘¾˜Y,finish,59,140,6.92,5,0.21,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,13990,2-3-5,2940,3-5,1240,3-5,600
ˆ°‰®,2026/7/26,4,1,1,4373,Žá‹·“Þ”üŽq,finish,17,144,6.81,1,0.17,1.48.8,“¦‚°,1800,°,¼,2,2,1-3-5,510,1-3-5,250,1-3,280,1-3,230
ˆ°‰®,2026/7/26,4,2,3,4879,ŽRè“S•½,finish,40,131,6.97,3,0.20,1.51.1,“¦‚°,1800,°,¼,2,2,1-3-5,510,1-3-5,250,1-3,280,1-3,230
ˆ°‰®,2026/7/26,4,3,5,5239,ã–ìrŽ÷,finish,55,156,6.81,5,0.19,1.52.5,“¦‚°,1800,°,¼,2,2,1-3-5,510,1-3-5,250,1-3,280,1-3,230
ˆ°‰®,2026/7/26,4,4,4,3282,’r–{‹P–¾,finish,24,135,6.86,4,0.20,1.54.6,“¦‚°,1800,°,¼,2,2,1-3-5,510,1-3-5,250,1-3,280,1-3,230
ˆ°‰®,2026/7/26,4,5,6,5227,ìŒ´ˆ¤–¢,finish,8,116,6.89,6,0.27,. .,“¦‚°,1800,°,¼,2,2,1-3-5,510,1-3-5,250,1-3,280,1-3,230
ˆ°‰®,2026/7/26,4,6,2,5369,‰ªè“â‘¿,finish,46,127,6.82,2,0.23,. .,“¦‚°,1800,°,¼,2,2,1-3-5,510,1-3-5,250,1-3,280,1-3,230
ˆ°‰®,2026/7/26,5,1,1,3898,•½“c’‰‘¥,finish,60,138,6.80,1,0.07,1.49.4,“¦‚°,1800,°,¼,3,3,1-4-6,1060,1-4-6,200,1-4,720,1-4,530
ˆ°‰®,2026/7/26,5,2,4,4945,ã‘ºG‘¾,finish,30,161,6.78,5,0.19,1.51.1,“¦‚°,1800,°,¼,3,3,1-4-6,1060,1-4-6,200,1-4,720,1-4,530
ˆ°‰®,2026/7/26,5,3,6,3582,‹gìº’j,finish,48,152,6.83,2,0.17,1.53.1,“¦‚°,1800,°,¼,3,3,1-4-6,1060,1-4-6,200,1-4,720,1-4,530
ˆ°‰®,2026/7/26,5,4,2,4882,‘ëìçˆË,finish,42,128,6.81,3,0.17,1.53.9,“¦‚°,1800,°,¼,3,3,1-4-6,1060,1-4-6,200,1-4,720,1-4,530
ˆ°‰®,2026/7/26,5,5,5,3305,¬–ìMŽ÷,finish,58,157,6.91,6,0.24,. .,“¦‚°,1800,°,¼,3,3,1-4-6,1060,1-4-6,200,1-4,720,1-4,530
ˆ°‰®,2026/7/26,5,6,3,5248,–{“cˆ¤,finish,53,125,6.85,4,0.25,. .,“¦‚°,1800,°,¼,3,3,1-4-6,1060,1-4-6,200,1-4,720,1-4,530
ˆ°‰®,2026/7/26,6,1,1,4969,’¬“cŸ©Šó,finish,54,114,6.82,1,0.12,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-5-6,3880,1-5-6,1450,1-5,1390,1-5,1160
ˆ°‰®,2026/7/26,6,2,5,3616,’†‘º^,finish,35,123,6.82,5,0.16,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-5-6,3880,1-5-6,1450,1-5,1390,1-5,1160
ˆ°‰®,2026/7/26,6,3,6,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.85,6,0.16,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-5-6,3880,1-5-6,1450,1-5,1390,1-5,1160
ˆ°‰®,2026/7/26,6,4,4,4336,¼“c—³”n,finish,56,117,6.83,4,0.14,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-5-6,3880,1-5-6,1450,1-5,1390,1-5,1160
ˆ°‰®,2026/7/26,6,5,2,3435,Ž›“cçŒb,finish,26,115,6.85,2,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-5-6,3880,1-5-6,1450,1-5,1390,1-5,1160
ˆ°‰®,2026/7/26,6,6,3,4562,ã–{—E‰î,finish,22,163,6.80,3,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-5-6,3880,1-5-6,1450,1-5,1390,1-5,1160
ˆ°‰®,2026/7/26,7,1,3,5263,‰Ô“cŠM¬,finish,2,154,6.81,3,0.15,1.50.3,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,2390,3-4-5,860,3-4,1100,3-4,940
ˆ°‰®,2026/7/26,7,2,4,3584,²X–Ø‰pŽ÷,finish,20,133,6.97,4,0.11,1.51.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,2390,3-4-5,860,3-4,1100,3-4,940
ˆ°‰®,2026/7/26,7,3,5,4660,‰F“cìMˆê,finish,37,158,6.87,5,0.15,1.53.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,2390,3-4-5,860,3-4,1100,3-4,940
ˆ°‰®,2026/7/26,7,4,6,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.89,6,0.22,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,2390,3-4-5,860,3-4,1100,3-4,940
ˆ°‰®,2026/7/26,7,5,2,5283,A–Ø”ü”¿,finish,39,170,6.82,2,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,2390,3-4-5,860,3-4,1100,3-4,940
ˆ°‰®,2026/7/26,7,6,1,5101,•\Œ’‘¾,finish,43,119,6.89,1,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-5,2390,3-4-5,860,3-4,1100,3-4,940
ˆ°‰®,2026/7/26,8,1,2,4436,a’J–¾Œ›,finish,21,155,6.78,3,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,2-1-6,2200,1-2-6,410,2-1,1100,1-2,500
ˆ°‰®,2026/7/26,8,2,1,3834,×ì–¾l,finish,49,136,6.89,1,0.24,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,2-1-6,2200,1-2-6,410,2-1,1100,1-2,500
ˆ°‰®,2026/7/26,8,3,6,3623,[ì^“ñ,finish,9,118,6.92,2,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,2-1-6,2200,1-2-6,410,2-1,1100,1-2,500
ˆ°‰®,2026/7/26,8,4,5,4879,ŽRè“S•½,finish,40,131,6.96,6,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,2-1-6,2200,1-2-6,410,2-1,1100,1-2,500
ˆ°‰®,2026/7/26,8,5,4,4416,ŽO‘îŒ’‘¾,finish,25,153,6.87,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,2-1-6,2200,1-2-6,410,2-1,1100,1-2,500
ˆ°‰®,2026/7/26,8,6,3,3842,¯–ì‘¾˜Y,finish,59,140,6.87,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,2-1-6,2200,1-2-6,410,2-1,1100,1-2,500
ˆ°‰®,2026/7/26,9,1,2,4798,•læ^”Í,finish,38,149,6.83,3,0.10,1.50.0,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-1,6710,1-2-4,730,2-4,3530,2-4,1340
ˆ°‰®,2026/7/26,9,2,4,5369,‰ªè“â‘¿,finish,46,127,6.83,5,0.08,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-1,6710,1-2-4,730,2-4,3530,2-4,1340
