‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/14,2,5,3,4630,Šâ‰i‰ël,finish,60,128,6.84,3,0.19,. .,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-4,2100,1-2-4,270,2-1,1330,1-2,500
•Ÿ‰ª,2026/9/14,2,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,38,106,6.91,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-4,2100,1-2-4,270,2-1,1330,1-2,500
•Ÿ‰ª,2026/9/14,3,1,3,4856,–L“cŒ’Žm˜Y,finish,24,146,6.86,3,0.03,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-6,1290,1-3-6,510,3-1,250,1-3,160
•Ÿ‰ª,2026/9/14,3,2,1,3614,’JŸK,finish,46,135,6.80,1,0.06,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-6,1290,1-3-6,510,3-1,250,1-3,160
•Ÿ‰ª,2026/9/14,3,3,6,3807,‰ª•”“N,finish,66,114,6.87,5,0.06,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-6,1290,1-3-6,510,3-1,250,1-3,160
•Ÿ‰ª,2026/9/14,3,4,4,4592,¬—ÑFO,finish,54,157,6.87,4,0.04,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-6,1290,1-3-6,510,3-1,250,1-3,160
•Ÿ‰ª,2026/9/14,3,5,2,4813,‹{“à’¼Æ,finish,70,141,6.82,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-6,1290,1-3-6,510,3-1,250,1-3,160
•Ÿ‰ª,2026/9/14,3,6,5,5462,ŽR‰Y–Š,finish,30,151,6.84,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-6,1290,1-3-6,510,3-1,250,1-3,160
•Ÿ‰ª,2026/9/14,4,1,4,4614,Î‘q—ms,finish,32,110,6.82,4,0.07,1.49.0,·‚µ,1800,‰J,“ì,2,2,4-3-2,1900,2-3-4,140,4-3,820,3-4,250
•Ÿ‰ª,2026/9/14,4,2,3,4553,’ØŒû—³–ç,finish,22,166,6.83,3,0.10,1.51.8,·‚µ,1800,‰J,“ì,2,2,4-3-2,1900,2-3-4,140,4-3,820,3-4,250
•Ÿ‰ª,2026/9/14,4,3,2,5125,‚ˆä—YŠî,finish,16,167,6.87,2,0.12,1.53.6,·‚µ,1800,‰J,“ì,2,2,4-3-2,1900,2-3-4,140,4-3,820,3-4,250
•Ÿ‰ª,2026/9/14,4,4,1,5395,“ú‚—´”V‰î,finish,20,147,6.85,1,0.12,1.54.3,·‚µ,1800,‰J,“ì,2,2,4-3-2,1900,2-3-4,140,4-3,820,3-4,250
•Ÿ‰ª,2026/9/14,4,5,6,3863,ŠC˜VàV‘×s,finish,11,117,6.90,5,0.13,. .,·‚µ,1800,‰J,“ì,2,2,4-3-2,1900,2-3-4,140,4-3,820,3-4,250
•Ÿ‰ª,2026/9/14,4,6,5,5418,–x“àˆŸŠC,finish,64,133,6.83,6,0.21,. .,·‚µ,1800,‰J,“ì,2,2,4-3-2,1900,2-3-4,140,4-3,820,3-4,250
•Ÿ‰ª,2026/9/14,5,1,6,4925,X—I‹H,finish,48,164,6.90,5,0.11,1.50.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-5-3,45390,3-5-6,3110,6-5,4280,5-6,1820
•Ÿ‰ª,2026/9/14,5,2,5,3769,²’|P•F,finish,75,145,6.90,4,0.10,1.52.7,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-5-3,45390,3-5-6,3110,6-5,4280,5-6,1820
•Ÿ‰ª,2026/9/14,5,3,3,5151,ŽR‰º“Þ,finish,19,150,6.81,3,0.23,1.53.6,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-5-3,45390,3-5-6,3110,6-5,4280,5-6,1820
•Ÿ‰ª,2026/9/14,5,4,2,3841,²X–Ø˜aL,finish,68,149,6.89,2,0.14,1.55.0,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-5-3,45390,3-5-6,3110,6-5,4280,5-6,1820
•Ÿ‰ª,2026/9/14,5,5,1,3615,‰¡“c–Î,finish,53,102,6.80,1,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-5-3,45390,3-5-6,3110,6-5,4280,5-6,1820
•Ÿ‰ª,2026/9/14,5,6,4,5392,ˆÀ•ˆê–ç,finish,17,118,6.83,6,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-5-3,45390,3-5-6,3110,6-5,4280,5-6,1820
•Ÿ‰ª,2026/9/14,6,1,1,3712,ŸÇ•¶•,finish,47,169,6.86,1,0.12,1.50.3,“¦‚°,1800,‰J,“ì,1,2,1-3-2,1160,1-2-3,240,1-3,1220,1-3,460
•Ÿ‰ª,2026/9/14,6,2,3,4823,’†‘º“‰À,finish,25,171,6.78,3,0.05,1.51.1,“¦‚°,1800,‰J,“ì,1,2,1-3-2,1160,1-2-3,240,1-3,1220,1-3,460
•Ÿ‰ª,2026/9/14,6,3,2,5018,’|‰º‘åŽ÷,finish,31,120,6.79,2,0.09,1.53.0,“¦‚°,1800,‰J,“ì,1,2,1-3-2,1160,1-2-3,240,1-3,1220,1-3,460
•Ÿ‰ª,2026/9/14,6,4,4,3436,”–ìK“ñ,finish,37,165,6.83,4,0.12,1.54.1,“¦‚°,1800,‰J,“ì,1,2,1-3-2,1160,1-2-3,240,1-3,1220,1-3,460
•Ÿ‰ª,2026/9/14,6,5,6,4059,“üàV—FŽ¡,finish,56,140,6.85,5,0.23,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-2,1160,1-2-3,240,1-3,1220,1-3,460
•Ÿ‰ª,2026/9/14,6,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,38,106,6.84,6,0.22,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-2,1160,1-2-3,240,1-3,1220,1-3,460
•Ÿ‰ª,2026/9/14,7,1,3,4948,–Øê—I‰î,finish,72,104,6.83,3,0.13,1.50.5,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-2,18510,2-3-5,4250,3-5,6650,3-5,1500
•Ÿ‰ª,2026/9/14,7,2,5,4693,¼‰º—_Žm,finish,57,153,6.79,5,0.16,1.52.1,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-2,18510,2-3-5,4250,3-5,6650,3-5,1500
•Ÿ‰ª,2026/9/14,7,3,2,3605,’†‘ºŽç¬,finish,61,163,6.88,2,0.20,1.53.8,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-2,18510,2-3-5,4250,3-5,6650,3-5,1500
•Ÿ‰ª,2026/9/14,7,4,6,4914,‹g“c—T•½,finish,69,125,6.84,6,0.16,1.54.2,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-2,18510,2-3-5,4250,3-5,6650,3-5,1500
•Ÿ‰ª,2026/9/14,7,5,1,4313,¼‘º”ü’qŽq,finish,55,148,6.83,1,0.18,. .,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-2,18510,2-3-5,4250,3-5,6650,3-5,1500
•Ÿ‰ª,2026/9/14,7,6,4,5404,“à“c‘s,finish,42,113,6.84,4,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-5-2,18510,2-3-5,4250,3-5,6650,3-5,1500
•Ÿ‰ª,2026/9/14,8,1,1,3505,ŽR“c—³ˆê,finish,73,121,6.79,1,0.10,1.50.1,“¦‚°,1800,‰J,“ì,1,2,1-6-2,1440,1-2-6,400,1-6,690,1-6,760
•Ÿ‰ª,2026/9/14,8,2,6,4685,“‡‘º—²K,finish,63,138,6.81,6,0.20,1.50.8,“¦‚°,1800,‰J,“ì,1,2,1-6-2,1440,1-2-6,400,1-6,690,1-6,760
•Ÿ‰ª,2026/9/14,8,3,2,3297,“¡ŠÛŒõˆê,finish,58,160,6.78,2,0.11,1.53.6,“¦‚°,1800,‰J,“ì,1,2,1-6-2,1440,1-2-6,400,1-6,690,1-6,760
•Ÿ‰ª,2026/9/14,8,4,5,3614,’JŸK,finish,46,135,6.82,5,0.21,1.53.7,“¦‚°,1800,‰J,“ì,1,2,1-6-2,1440,1-2-6,400,1-6,690,1-6,760
•Ÿ‰ª,2026/9/14,8,5,3,5395,“ú‚—´”V‰î,finish,20,147,6.87,3,0.20,. .,“¦‚°,1800,‰J,“ì,1,2,1-6-2,1440,1-2-6,400,1-6,690,1-6,760
•Ÿ‰ª,2026/9/14,8,6,4,3801,ŒÜ”½“c”E,finish,50,115,6.82,4,0.09,. .,“¦‚°,1800,‰J,“ì,1,2,1-6-2,1440,1-2-6,400,1-6,690,1-6,760
•Ÿ‰ª,2026/9/14,9,1,2,5050,–Ø‰º—Y‰î,finish,15,174,6.82,2,0.11,1.48.7,·‚µ,1800,‰J,“ì,2,2,2-1-4,1530,1-2-4,300,2-1,800,1-2,170
•Ÿ‰ª,2026/9/14,9,2,1,4089,–…”ö’‰K,finish,36,112,6.86,1,0.07,1.50.5,·‚µ,1800,‰J,“ì,2,2,2-1-4,1530,1-2-4,300,2-1,800,1-2,170
•Ÿ‰ª,2026/9/14,9,3,4,4553,’ØŒû—³–ç,finish,22,166,6.81,4,0.16,1.52.3,·‚µ,1800,‰J,“ì,2,2,2-1-4,1530,1-2-4,300,2-1,800,1-2,170
•Ÿ‰ª,2026/9/14,9,4,6,4590,“nç³—D”ü,finish,23,156,6.80,6,0.15,1.53.2,·‚µ,1800,‰J,“ì,2,2,2-1-4,1530,1-2-4,300,2-1,800,1-2,170
•Ÿ‰ª,2026/9/14,9,5,5,4592,¬—ÑFO,finish,54,157,6.84,5,0.13,. .,·‚µ,1800,‰J,“ì,2,2,2-1-4,1530,1-2-4,300,2-1,800,1-2,170
•Ÿ‰ª,2026/9/14,9,6,3,3615,‰¡“c–Î,finish,53,102,6.84,3,0.12,. .,·‚µ,1800,‰J,“ì,2,2,2-1-4,1530,1-2-4,300,2-1,800,1-2,170
•Ÿ‰ª,2026/9/14,10,1,1,3554,’‡Œû”Ž’,finish,45,159,6.86,1,0.20,1.50.5,“¦‚°,1800,°,“ì,2,2,1-2-6,1970,1-2-6,1070,1-2,420,1-2,290
•Ÿ‰ª,2026/9/14,10,2,2,3769,²’|P•F,finish,75,145,6.89,2,0.21,1.52.0,“¦‚°,1800,°,“ì,2,2,1-2-6,1970,1-2-6,1070,1-2,420,1-2,290
•Ÿ‰ª,2026/9/14,10,3,6,4823,’†‘º“‰À,finish,25,171,6.83,6,0.33,1.53.1,“¦‚°,1800,°,“ì,2,2,1-2-6,1970,1-2-6,1070,1-2,420,1-2,290
•Ÿ‰ª,2026/9/14,10,4,4,4475,––‰i—S‹P,finish,28,123,6.78,4,0.32,1.53.7,“¦‚°,1800,°,“ì,2,2,1-2-6,1970,1-2-6,1070,1-2,420,1-2,290
•Ÿ‰ª,2026/9/14,10,5,5,5125,‚ˆä—YŠî,finish,16,167,6.89,5,0.34,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,1970,1-2-6,1070,1-2,420,1-2,290
•Ÿ‰ª,2026/9/14,10,6,3,4248,‰ª–{‘å,finish,21,126,6.89,3,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,1970,1-2-6,1070,1-2,420,1-2,290
•Ÿ‰ª,2026/9/14,11,1,1,4505,“‡“cŒ«l,finish,29,122,6.83,1,0.07,1.49.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1730,1-4-6,810,1-4,240,1-4,170
•Ÿ‰ª,2026/9/14,11,2,4,5018,’|‰º‘åŽ÷,finish,31,120,6.80,4,0.11,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1730,1-4-6,810,1-4,240,1-4,170
•Ÿ‰ª,2026/9/14,11,3,6,4630,Šâ‰i‰ël,finish,60,128,6.79,6,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1730,1-4-6,810,1-4,240,1-4,170
•Ÿ‰ª,2026/9/14,11,4,3,4813,‹{“à’¼Æ,finish,70,141,6.83,3,0.14,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1730,1-4-6,810,1-4,240,1-4,170
•Ÿ‰ª,2026/9/14,11,5,5,4313,¼‘º”ü’qŽq,finish,55,148,6.87,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1730,1-4-6,810,1-4,240,1-4,170
•Ÿ‰ª,2026/9/14,11,6,2,4925,X—I‹H,finish,48,164,6.83,2,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1730,1-4-6,810,1-4,240,1-4,170
•Ÿ‰ª,2026/9/14,12,1,1,4856,–L“cŒ’Žm˜Y,finish,24,146,6.78,1,0.12,1.49.9,“¦‚°,1800,°,“ì,1,2,1-4-2,760,1-2-4,360,1-4,260,1-4,170
•Ÿ‰ª,2026/9/14,12,2,4,4914,‹g“c—T•½,finish,69,125,6.83,4,0.12,1.50.4,“¦‚°,1800,°,“ì,1,2,1-4-2,760,1-2-4,360,1-4,260,1-4,170
•Ÿ‰ª,2026/9/14,12,3,2,3436,”–ìK“ñ,finish,37,165,6.84,2,0.10,1.52.4,“¦‚°,1800,°,“ì,1,2,1-4-2,760,1-2-4,360,1-4,260,1-4,170
•Ÿ‰ª,2026/9/14,12,4,3,3505,ŽR“c—³ˆê,finish,73,121,6.84,3,0.08,1.53.3,“¦‚°,1800,°,“ì,1,2,1-4-2,760,1-2-4,360,1-4,260,1-4,170
•Ÿ‰ª,2026/9/14,12,5,6,4614,Î‘q—ms,finish,32,110,6.83,6,0.07,. .,“¦‚°,1800,°,“ì,1,2,1-4-2,760,1-2-4,360,1-4,260,1-4,170
•Ÿ‰ª,2026/9/14,12,6,5,3841,²X–Ø˜aL,finish,68,149,6.86,5,0.13,. .,“¦‚°,1800,°,“ì,1,2,1-4-2,760,1-2-4,360,1-4,260,1-4,170
ˆ°‰®,2026/9/14,1,1,1,3837,HŽRLˆê,finish,10,141,6.78,1,0.14,1.47.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1480,1-2-3,480,1-2,420,1-2,450
ˆ°‰®,2026/9/14,1,2,2,5383,’†‘º•–,finish,32,127,6.86,2,0.22,1.50.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1480,1-2-3,480,1-2,420,1-2,450
ˆ°‰®,2026/9/14,1,3,3,4966,“cì‘å‹M,finish,1,133,6.81,3,0.19,1.50.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1480,1-2-3,480,1-2,420,1-2,450
ˆ°‰®,2026/9/14,1,4,5,5469,¡ò”Žl,finish,39,140,6.83,6,0.18,1.52.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1480,1-2-3,480,1-2,420,1-2,450
ˆ°‰®,2026/9/14,1,5,4,5317,’·”ö–G‰Á,finish,2,147,6.78,4,0.17,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1480,1-2-3,480,1-2,420,1-2,450
ˆ°‰®,2026/9/14,1,6,6,5208,‰®—Ç—´‹I,finish,43,132,6.80,5,0.18,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,1480,1-2-3,480,1-2,420,1-2,450
ˆ°‰®,2026/9/14,2,1,1,4834,•l–{—TŒÈ,finish,48,131,6.76,1,0.07,1.48.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,640,1-3-4,270,1-4,290,1-4,190
ˆ°‰®,2026/9/14,2,2,4,4437,’†“cŒ³‘×,finish,16,115,6.77,4,0.07,1.49.7,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,640,1-3-4,270,1-4,290,1-4,190
ˆ°‰®,2026/9/14,2,3,3,4840,—é–ØGä,finish,57,167,6.79,3,0.10,1.51.7,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,640,1-3-4,270,1-4,290,1-4,190
ˆ°‰®,2026/9/14,2,4,2,3843,ã”VWO,finish,40,124,6.83,2,0.11,1.53.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,640,1-3-4,270,1-4,290,1-4,190
ˆ°‰®,2026/9/14,2,5,5,3509,’rç‰Ä,finish,18,143,6.79,5,0.10,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,640,1-3-4,270,1-4,290,1-4,190
ˆ°‰®,2026/9/14,2,6,6,5457,ŽR“c—zãÄ,finish,54,120,6.82,6,0.12,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,640,1-3-4,270,1-4,290,1-4,190
ˆ°‰®,2026/9/14,3,1,5,3473,Îì^“ñ,finish,4,155,6.85,2,0.05,1.47.7,·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,1640,1-3-5,160,5-1,920,1-5,210
ˆ°‰®,2026/9/14,3,2,1,3541,ŽO›¸½Ži,finish,42,139,6.85,1,0.13,1.49.7,·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,1640,1-3-5,160,5-1,920,1-5,210
ˆ°‰®,2026/9/14,3,3,3,4850,–ì’†ˆê•½,finish,14,166,6.85,4,0.04,1.51.1,·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,1640,1-3-5,160,5-1,920,1-5,210
ˆ°‰®,2026/9/14,3,4,6,5143,í”ÕŠCS,finish,58,163,6.82,5,0.06,1.51.6,·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,1640,1-3-5,160,5-1,920,1-5,210
ˆ°‰®,2026/9/14,3,5,2,3998,•y¬ŒªŽ™,finish,27,117,6.87,3,0.07,. .,·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,1640,1-3-5,160,5-1,920,1-5,210
ˆ°‰®,2026/9/14,3,6,4,5447,‰ª–{ˆŸŽq,finish,24,123,6.78,6,0.04,. .,·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,1640,1-3-5,160,5-1,920,1-5,210
ˆ°‰®,2026/9/14,4,1,1,4384,’ß–{’•¶,finish,25,134,6.79,1,0.02,1.49.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1220,1-2-3,530,1-2,480,1-2,370
ˆ°‰®,2026/9/14,4,2,2,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.78,2,0.05,1.49.6,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1220,1-2-3,530,1-2,480,1-2,370
ˆ°‰®,2026/9/14,4,3,3,4408,m‰È‚³‚â‚©,finish,22,122,6.76,3,0.04,1.50.7,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1220,1-2-3,530,1-2,480,1-2,370
ˆ°‰®,2026/9/14,4,4,6,5160,“¡X—¤“l,finish,6,156,6.81,6,0.04,1.52.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1220,1-2-3,530,1-2,480,1-2,370
ˆ°‰®,2026/9/14,4,5,5,5261,‰ª’¨—S,finish,60,157,6.86,5,0.07,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1220,1-2-3,530,1-2,480,1-2,370
ˆ°‰®,2026/9/14,4,6,4,4638,¬—Ñ—É‘¾,finish,55,170,6.72,4,0.06,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1220,1-2-3,530,1-2,480,1-2,370
ˆ°‰®,2026/9/14,5,1,4,4652,ŽðŒ©s‰î,finish,45,153,6.82,4,0.10,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-1,51260,1-3-4,570,4-3,12300,3-4,2820
ˆ°‰®,2026/9/14,5,2,3,4389,ˆÉ“¡Šì’q,finish,38,128,6.77,3,0.22,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-1,51260,1-3-4,570,4-3,12300,3-4,2820
ˆ°‰®,2026/9/14,5,3,1,4771,‰ºŽ›G˜a,finish,29,168,6.73,1,0.16,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-1,51260,1-3-4,570,4-3,12300,3-4,2820
ˆ°‰®,2026/9/14,5,4,2,4092,‰ª•”‘å•ã,finish,33,144,6.77,2,0.21,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-1,51260,1-3-4,570,4-3,12300,3-4,2820
ˆ°‰®,2026/9/14,5,5,5,4853,‘OŒ´Æ,finish,51,130,6.85,5,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-1,51260,1-3-4,570,4-3,12300,3-4,2820
ˆ°‰®,2026/9/14,5,6,6,4020,ìã´l,finish,53,148,6.88,6,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-1,51260,1-3-4,570,4-3,12300,3-4,2820
ˆ°‰®,2026/9/14,6,1,2,4443,’Ã“c—TŠG,finish,41,118,6.74,2,0.17,1.48.6,‚Ü‚­‚è,1800,‰J,¼,1,1,2-4-3,4920,2-3-4,1220,2-4,750,2-4,450
ˆ°‰®,2026/9/14,6,2,4,4861,“c’†GŽ÷,finish,50,164,6.79,4,0.18,1.50.0,‚Ü‚­‚è,1800,‰J,¼,1,1,2-4-3,4920,2-3-4,1220,2-4,750,2-4,450
ˆ°‰®,2026/9/14,6,3,3,3357,•Ÿ“‡—zŽq,finish,59,135,6.76,3,0.28,1.51.8,‚Ü‚­‚è,1800,‰J,¼,1,1,2-4-3,4920,2-3-4,1220,2-4,750,2-4,450
ˆ°‰®,2026/9/14,6,4,5,3843,ã”VWO,finish,40,124,6.82,5,0.08,1.53.5,‚Ü‚­‚è,1800,‰J,¼,1,1,2-4-3,4920,2-3-4,1220,2-4,750,2-4,450
ˆ°‰®,2026/9/14,6,5,1,5208,‰®—Ç—´‹I,finish,43,132,6.77,1,0.22,. .,‚Ü‚­‚è,1800,‰J,¼,1,1,2-4-3,4920,2-3-4,1220,2-4,750,2-4,450
ˆ°‰®,2026/9/14,6,6,6,5469,¡ò”Žl,finish,39,140,6.83,6,0.23,. .,‚Ü‚­‚è,1800,‰J,¼,1,1,2-4-3,4920,2-3-4,1220,2-4,750,2-4,450
ˆ°‰®,2026/9/14,7,1,1,4840,—é–ØGä,finish,57,167,6.73,1,0.13,1.48.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1490,1-2-5,220,1-5,970,1-5,500
ˆ°‰®,2026/9/14,7,2,5,5317,’·”ö–G‰Á,finish,2,147,6.76,5,0.11,1.48.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1490,1-2-5,220,1-5,970,1-5,500
ˆ°‰®,2026/9/14,7,3,2,4521,¬’rŒö¶,finish,52,150,6.81,2,0.18,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1490,1-2-5,220,1-5,970,1-5,500
ˆ°‰®,2026/9/14,7,4,4,5383,’†‘º•–,finish,32,127,6.78,4,0.13,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1490,1-2-5,220,1-5,970,1-5,500
ˆ°‰®,2026/9/14,7,5,6,5447,‰ª–{ˆŸŽq,finish,24,123,6.71,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1490,1-2-5,220,1-5,970,1-5,500
ˆ°‰®,2026/9/14,7,6,3,3509,’rç‰Ä,finish,18,143,6.77,3,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1490,1-2-5,220,1-5,970,1-5,500
ˆ°‰®,2026/9/14,8,1,1,5143,í”ÕŠCS,finish,58,163,6.72,1,0.24,1.48.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1990,1-2-6,530,1-6,840,1-6,330
ˆ°‰®,2026/9/14,8,2,6,3473,Îì^“ñ,finish,4,155,6.79,2,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1990,1-2-6,530,1-6,840,1-6,330
