‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,12,5,3478,“ˆ“c‹MŽx,55,ì,54,B1,5.02,24.73,4.63,25.00,35,39.87,48,28.99,122 2463     1
“‚’Ã,12,6,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.19,45.08,4.44,27.78,50,39.46,29,46.97,3 441526     3
•Ÿ‰ª,1,1,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.65,47.50,4.20,0.00,21,35.09,06,28.57,2224113     10
•Ÿ‰ª,1,2,3315,L£¹m,60,ˆ¤’m,52,B1,4.29,25.33,4.69,26.92,55,35.29,70,39.66,334 454      8
•Ÿ‰ª,1,3,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.56,23.26,4.63,26.58,32,23.73,25,31.58,6 22543      9
•Ÿ‰ª,1,4,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.40,35.56,5.94,45.16,20,25.40,43,29.09,2435315      5
•Ÿ‰ª,1,5,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,5.21,35.37,5.73,54.55,60,26.87,22,32.20,545 4 54     6
•Ÿ‰ª,1,6,5429,‹gìéD‘¿,23,²‰ê,56,B2,1.08,0.00,0.00,0.00,47,24.00,30,44.64,6 666 66     7
•Ÿ‰ª,2,1,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.81,31.40,4.48,21.74,66,25.00,69,30.36,342 1426    12
•Ÿ‰ª,2,2,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.01,4.17,0.00,0.00,29,26.67,68,44.07,465 256      7
•Ÿ‰ª,2,3,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A1,6.19,39.81,6.65,55.00,27,36.07,67,49.06,14141 35    10
•Ÿ‰ª,2,4,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.01,20.22,4.13,17.95,24,22.92,34,47.37,1 253635
•Ÿ‰ª,2,5,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,2.75,4.82,4.10,17.95,17,32.88,55,30.36,4 14664      9
•Ÿ‰ª,2,6,3054,–kìK“T,63,L“‡,54,B1,5.36,32.47,3.91,21.74,74,39.29,38,50.98,111 3322    11
•Ÿ‰ª,3,1,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,3.64,15.66,4.28,27.59,59,36.84,64,28.07,2 433412    10
•Ÿ‰ª,3,2,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.20,10.67,0.00,0.00,45,23.33,33,41.38,2 56555      8
•Ÿ‰ª,3,3,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.34,46.32,6.30,43.33,36,25.86,53,31.48,36132 23    11
•Ÿ‰ª,3,4,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.05,31.58,5.94,42.86,63,27.40,54,12.73,S 335 13
•Ÿ‰ª,3,5,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.44,1.52,1.00,0.00,26,28.00,46,32.76,364 364      7
•Ÿ‰ª,3,6,3211,–kì•qO,64,²‰ê,55,B1,4.06,17.65,4.95,35.90,22,40.58,03,27.27,533 2644
•Ÿ‰ª,4,1,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,B1,6.22,42.55,6.26,45.98,18,9.52,24,29.55,262 4211    12
•Ÿ‰ª,4,2,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,53,A2,5.86,39.64,5.86,38.10,38,25.40,45,49.02,2 366116    11
•Ÿ‰ª,4,3,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.59,9.88,2.88,12.50,40,21.21,18,32.73,5 433 46     8
•Ÿ‰ª,4,4,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.64,45.04,7.52,67.74,51,17.19,21,29.82,4331251     10
•Ÿ‰ª,4,5,3843,ã”VWO,49,’·è,53,B1,4.94,29.91,4.63,30.43,54,35.14,72,44.07,556 422      9
•Ÿ‰ª,4,6,5469,¡ò”Žl,17,²‰ê,55,B2,1.31,0.00,0.00,0.00,13,39.47,31,28.33,6 656 S6
•Ÿ‰ª,5,1,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.77,40.91,4.68,18.92,69,11.36,17,33.33,3 533431    10
•Ÿ‰ª,5,2,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.40,35.56,5.94,45.16,20,25.40,43,29.09,2435315      1
•Ÿ‰ª,5,3,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,3.98,17.58,4.37,24.39,35,29.82,57,41.07,4 455 31     9
•Ÿ‰ª,5,4,4058,–ì––’qˆê,47,Ã‰ª,52,A2,6.05,41.98,4.80,20.00,25,38.36,32,32.76,1 124622    11
•Ÿ‰ª,5,5,3475,‹´–{‹v˜a,56,ŒQ”n,52,B1,5.42,36.36,5.80,45.00,23,39.47,27,33.33,221 2113    12
•Ÿ‰ª,5,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.47,0.00,0.00,0.00,64,26.79,44,25.45,6 666 66
•Ÿ‰ª,6,1,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.84,28.13,0.00,0.00,12,34.94,15,38.89,61114 25    11
•Ÿ‰ª,6,2,4383,’|“c‹gs,41,“¿“‡,51,A2,5.59,36.00,5.78,36.11,70,22.06,52,25.45,54221 14    12
•Ÿ‰ª,6,3,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.64,25.68,0.00,0.00,53,20.00,14,27.27,452 2224
•Ÿ‰ª,6,4,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,5.21,35.37,5.73,54.55,60,26.87,22,32.20,545 4 54     1
•Ÿ‰ª,6,5,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.38,38.46,7.27,54.55,61,24.29,23,41.82,1321232     10
•Ÿ‰ª,6,6,4887,•xàV—Sì,39,ŒQ”n,56,B1,5.46,39.80,3.24,8.00,46,26.15,29,34.48,3 56F55
•Ÿ‰ª,7,1,3737,ã•½^“ñ,52,L“‡,52,A1,6.97,48.31,0.00,0.00,73,28.57,16,31.58,113 1243    11
•Ÿ‰ª,7,2,5086,–{‘º‘å,27,’·è,54,B1,4.04,23.29,3.66,15.63,44,32.10,58,17.54,3 465 56
•Ÿ‰ª,7,3,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.01,4.17,0.00,0.00,29,26.67,68,44.07,465 256      2
•Ÿ‰ª,7,4,4000,¼–{”Žº,49,L“‡,56,A2,6.12,43.97,6.41,51.72,58,33.33,74,35.71,115 1241    12
