‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/2/5,4,1,1,5141,‘åàV•—ˆ¨,finish,19,73,6.86,1,0.17,1.49.9,“¦‚°,1-3-2,670,1-2-3,260,1-3,380,1-3,320
“¿ŽR,2026/2/5,4,2,3,4158,–Øê—Y“ñ˜Y,finish,62,51,6.98,3,0.18,1.51.7,“¦‚°,1-3-2,670,1-2-3,260,1-3,380,1-3,320
“¿ŽR,2026/2/5,4,3,2,4039,‘ºãŒ÷—S,finish,55,68,6.96,2,0.19,1.53.3,“¦‚°,1-3-2,670,1-2-3,260,1-3,380,1-3,320
“¿ŽR,2026/2/5,4,4,4,4747,ŽRŒËM“ñ,finish,58,26,6.93,4,0.23,1.54.1,“¦‚°,1-3-2,670,1-2-3,260,1-3,380,1-3,320
“¿ŽR,2026/2/5,4,5,6,4204,ŽÄ“c‘å•ã,finish,22,18,6.86,6,0.22,. .,“¦‚°,1-3-2,670,1-2-3,260,1-3,380,1-3,320
“¿ŽR,2026/2/5,4,6,5,3471,Ô•ô˜a–ç,finish,54,72,6.96,5,0.19,. .,“¦‚°,1-3-2,670,1-2-3,260,1-3,380,1-3,320
“¿ŽR,2026/2/5,5,1,1,4691,…Œ´T,finish,56,50,6.89,1,0.10,1.50.8,“¦‚°,1-6-3,2750,1-3-6,530,1-6,850,1-6,640
“¿ŽR,2026/2/5,5,2,6,3918,[ˆä—˜Žõ,finish,68,17,6.91,6,0.25,1.51.6,“¦‚°,1-6-3,2750,1-3-6,530,1-6,850,1-6,640
“¿ŽR,2026/2/5,5,3,3,4979,’†–ì–²“l,finish,63,58,7.01,3,0.08,1.51.7,“¦‚°,1-6-3,2750,1-3-6,530,1-6,850,1-6,640
“¿ŽR,2026/2/5,5,4,5,3107,•½‰ªd“T,finish,20,49,6.93,5,0.12,1.54.2,“¦‚°,1-6-3,2750,1-3-6,530,1-6,850,1-6,640
“¿ŽR,2026/2/5,5,5,4,4778,’çŒ[•ã,finish,23,46,6.97,4,0.15,. .,“¦‚°,1-6-3,2750,1-3-6,530,1-6,850,1-6,640
“¿ŽR,2026/2/5,5,6,2,4866,‹´–{‰pˆê,finish,72,11,6.92,2,0.08,. .,“¦‚°,1-6-3,2750,1-3-6,530,1-6,850,1-6,640
“¿ŽR,2026/2/5,6,1,1,4425,‘åˆä´‹M,finish,15,75,6.93,1,0.17,1.50.7,”²‚«,1-2-6,1010,1-2-6,400,1-2,330,1-2,190
“¿ŽR,2026/2/5,6,2,2,4644,ŽR“c—º‘¾,finish,74,15,6.96,2,0.19,1.51.6,”²‚«,1-2-6,1010,1-2-6,400,1-2,330,1-2,190
“¿ŽR,2026/2/5,6,3,6,5075,’†“‡GŽ¡,finish,14,12,6.85,6,0.11,1.53.1,”²‚«,1-2-6,1010,1-2-6,400,1-2,330,1-2,190
“¿ŽR,2026/2/5,6,4,3,4247,êŽ“¡—D,finish,53,44,6.88,3,0.18,1.54.3,”²‚«,1-2-6,1010,1-2-6,400,1-2,330,1-2,190
“¿ŽR,2026/2/5,6,5,5,3928,—ÑŒb—S,finish,11,29,6.96,5,0.13,. .,”²‚«,1-2-6,1010,1-2-6,400,1-2,330,1-2,190
“¿ŽR,2026/2/5,6,6,4,3577,ŒüŠ_“ñ,finish,12,36,6.94,4,0.11,. .,”²‚«,1-2-6,1010,1-2-6,400,1-2,330,1-2,190
“¿ŽR,2026/2/5,7,1,4,5066,—é–ØF–¾,finish,60,23,6.90,4,0.05,1.51.7,”²‚«,4-1-2,3800,1-2-4,530,4-1,1290,1-4,700
“¿ŽR,2026/2/5,7,2,1,3544,–L“cŒP–õ,finish,64,71,6.95,1,0.02,1.52.1,”²‚«,4-1-2,3800,1-2-4,530,4-1,1290,1-4,700
“¿ŽR,2026/2/5,7,3,2,3747,š è—Çt,finish,18,74,6.96,2,0.05,1.53.2,”²‚«,4-1-2,3800,1-2-4,530,4-1,1290,1-4,700
“¿ŽR,2026/2/5,7,4,3,4558,‹{–ìm,finish,61,70,6.99,3,0.04,1.53.3,”²‚«,4-1-2,3800,1-2-4,530,4-1,1290,1-4,700
“¿ŽR,2026/2/5,7,5,6,4817,“nç³—ƒ,finish,52,40,6.99,5,0.13,. .,”²‚«,4-1-2,3800,1-2-4,530,4-1,1290,1-4,700
“¿ŽR,2026/2/5,7,6,5,5372,ã‰ªI‘¿,finish,69,28,6.96,6,0.14,. .,”²‚«,4-1-2,3800,1-2-4,530,4-1,1290,1-4,700
“¿ŽR,2026/2/5,8,1,5,4305,‹àŽq‘ñ–î,finish,31,43,7.02,5,0.10,1.50.6,”²‚«,5-2-1,7090,1-2-5,720,5-2,1580,2-5,1050
“¿ŽR,2026/2/5,8,2,2,4204,ŽÄ“c‘å•ã,finish,22,18,6.90,2,0.16,1.52.1,”²‚«,5-2-1,7090,1-2-5,720,5-2,1580,2-5,1050
“¿ŽR,2026/2/5,8,3,1,5206,”~Œ´Ë•½,finish,26,42,6.90,1,0.07,1.53.7,”²‚«,5-2-1,7090,1-2-5,720,5-2,1580,2-5,1050
“¿ŽR,2026/2/5,8,4,6,4836,‘å’JŒ’‘¾,finish,75,53,7.00,6,0.08,1.55.3,”²‚«,5-2-1,7090,1-2-5,720,5-2,1580,2-5,1050
“¿ŽR,2026/2/5,8,5,4,3831,ˆÀ“¡—T‹M,finish,16,34,7.03,4,0.10,. .,”²‚«,5-2-1,7090,1-2-5,720,5-2,1580,2-5,1050
“¿ŽR,2026/2/5,8,6,3,3713,ˆÉ“¡½“ñ,finish,21,13,6.99,3,0.12,. .,”²‚«,5-2-1,7090,1-2-5,720,5-2,1580,2-5,1050
“¿ŽR,2026/2/5,9,1,1,4158,–Øê—Y“ñ˜Y,finish,62,51,6.96,1,0.18,1.51.0,“¦‚°,1-2-5,610,1-2-5,410,1-2,220,1-2,190
“¿ŽR,2026/2/5,9,2,2,5081,ŽÂŒ´”òãÄ,finish,51,24,6.94,2,0.22,1.53.0,“¦‚°,1-2-5,610,1-2-5,410,1-2,220,1-2,190
“¿ŽR,2026/2/5,9,3,5,4691,…Œ´T,finish,56,50,6.95,5,0.22,1.54.5,“¦‚°,1-2-5,610,1-2-5,410,1-2,220,1-2,190
“¿ŽR,2026/2/5,9,4,3,4615,”Â‘q“ÖŽj,finish,73,35,6.99,3,0.25,1.54.8,“¦‚°,1-2-5,610,1-2-5,410,1-2,220,1-2,190
“¿ŽR,2026/2/5,9,5,6,4171,‰|KŽi,finish,67,63,7.07,6,0.32,. .,“¦‚°,1-2-5,610,1-2-5,410,1-2,220,1-2,190
“¿ŽR,2026/2/5,9,6,4,5386,•Ä‹Ê—˜‘åŒå,finish,27,52,6.99,4,0.26,. .,“¦‚°,1-2-5,610,1-2-5,410,1-2,220,1-2,190
“¿ŽR,2026/2/5,10,1,4,4989,ÎŒ´—ƒ,finish,29,45,6.94,4,0.19,1.51.6,·‚µ,4-2-6,2060,2-4-6,460,4-2,900,2-4,250
“¿ŽR,2026/2/5,10,2,2,3918,[ˆä—˜Žõ,finish,68,17,6.95,2,0.13,1.52.7,·‚µ,4-2-6,2060,2-4-6,460,4-2,900,2-4,250
“¿ŽR,2026/2/5,10,3,6,4672,Žç‰®‘å’n,finish,59,57,6.96,6,0.16,1.53.1,·‚µ,4-2-6,2060,2-4-6,460,4-2,900,2-4,250
“¿ŽR,2026/2/5,10,4,1,4747,ŽRŒËM“ñ,finish,58,26,6.97,1,0.12,1.54.1,·‚µ,4-2-6,2060,2-4-6,460,4-2,900,2-4,250
“¿ŽR,2026/2/5,10,5,5,4085,‰¬–ì—T‰î,finish,24,19,6.98,5,0.22,. .,·‚µ,4-2-6,2060,2-4-6,460,4-2,900,2-4,250
“¿ŽR,2026/2/5,10,6,3,3461,“nç²“N–ç,finish,71,62,7.02,3,0.14,. .,·‚µ,4-2-6,2060,2-4-6,460,4-2,900,2-4,250
“¿ŽR,2026/2/5,11,1,5,5141,‘åàV•—ˆ¨,finish,19,73,6.90,5,0.12,1.50.6,‚Ü‚­‚è·‚µ,5-3-1,2700,1-3-5,280,5-3,1380,3-5,540
“¿ŽR,2026/2/5,11,2,3,5075,’†“‡GŽ¡,finish,14,12,6.97,3,0.11,1.52.3,‚Ü‚­‚è·‚µ,5-3-1,2700,1-3-5,280,5-3,1380,3-5,540
“¿ŽR,2026/2/5,11,3,1,4866,‹´–{‰pˆê,finish,72,11,6.97,1,0.12,1.54.1,‚Ü‚­‚è·‚µ,5-3-1,2700,1-3-5,280,5-3,1380,3-5,540
“¿ŽR,2026/2/5,11,4,6,5401,’JŠC‰Äl,finish,57,69,6.91,6,0.15,1.54.3,‚Ü‚­‚è·‚µ,5-3-1,2700,1-3-5,280,5-3,1380,3-5,540
“¿ŽR,2026/2/5,11,5,4,3872,‰ª“cŒ›s,finish,70,30,6.99,4,0.22,. .,‚Ü‚­‚è·‚µ,5-3-1,2700,1-3-5,280,5-3,1380,3-5,540
“¿ŽR,2026/2/5,11,6,2,3544,–L“cŒP–õ,finish,64,71,6.97,2,0.18,. .,‚Ü‚­‚è·‚µ,5-3-1,2700,1-3-5,280,5-3,1380,3-5,540
“¿ŽR,2026/2/5,12,1,1,4305,‹àŽq‘ñ–î,finish,31,43,7.06,1,0.12,1.50.4,“¦‚°,1-2-5,1140,1-2-5,590,1-2,380,1-2,380
“¿ŽR,2026/2/5,12,2,2,4979,’†–ì–²“l,finish,63,58,7.07,2,0.17,1.51.3,“¦‚°,1-2-5,1140,1-2-5,590,1-2,380,1-2,380
“¿ŽR,2026/2/5,12,3,5,5066,—é–ØF–¾,finish,60,23,6.93,5,0.18,1.53.4,“¦‚°,1-2-5,1140,1-2-5,590,1-2,380,1-2,380
“¿ŽR,2026/2/5,12,4,6,3471,Ô•ô˜a–ç,finish,54,72,7.04,6,0.20,1.54.7,“¦‚°,1-2-5,1140,1-2-5,590,1-2,380,1-2,380
“¿ŽR,2026/2/5,12,5,4,4128,ìŒû‹M‹v,finish,65,20,7.06,4,0.23,. .,“¦‚°,1-2-5,1140,1-2-5,590,1-2,380,1-2,380
“¿ŽR,2026/2/5,12,6,3,4644,ŽR“c—º‘¾,finish,74,15,7.04,3,0.13,. .,“¦‚°,1-2-5,1140,1-2-5,590,1-2,380,1-2,380
‹{“‡,2026/2/5,1,1,1,4241,‘å‹ødK,finish,23,57,6.73,1,0.22,1.49.4,“¦‚°,1-2-5,2530,1-2-5,1440,1-2,370,1-2,410
‹{“‡,2026/2/5,1,2,2,3930,ŠÝ–{—²,finish,60,52,6.73,2,0.21,1.50.4,“¦‚°,1-2-5,2530,1-2-5,1440,1-2,370,1-2,410
‹{“‡,2026/2/5,1,3,5,3742,‹{’nG‹F,finish,19,23,6.76,5,0.21,1.51.9,“¦‚°,1-2-5,2530,1-2-5,1440,1-2,370,1-2,410
‹{“‡,2026/2/5,1,4,4,3282,’r–{‹P–¾,finish,58,76,6.73,4,0.22,1.52.1,“¦‚°,1-2-5,2530,1-2-5,1440,1-2,370,1-2,410
‹{“‡,2026/2/5,1,5,3,5060,”Œ´Š@,finish,67,22,6.72,3,0.22,1.53.6,“¦‚°,1-2-5,2530,1-2-5,1440,1-2,370,1-2,410
‹{“‡,2026/2/5,1,6,6,3459,’†–ì˜a—T,finish,59,71,6.72,6,0.22,1.55.8,“¦‚°,1-2-5,2530,1-2-5,1440,1-2,370,1-2,410
‹{“‡,2026/2/5,2,1,3,4372,Œ´“c—CŽÀ,finish,16,59,6.68,3,0.27,1.48.8,‚Ü‚­‚è,3-1-4,760,1-3-4,130,3-1,760,1-3,160
‹{“‡,2026/2/5,2,2,1,4286,•½“c‚³‚â‚©,finish,25,58,6.62,1,0.19,1.50.0,‚Ü‚­‚è,3-1-4,760,1-3-4,130,3-1,760,1-3,160
‹{“‡,2026/2/5,2,3,4,4017,Œüˆä”ü—é,finish,21,29,6.63,4,0.26,1.51.9,‚Ü‚­‚è,3-1-4,760,1-3-4,130,3-1,760,1-3,160
‹{“‡,2026/2/5,2,4,5,5180,“¡–{ŽÑ–í,finish,61,60,6.69,5,0.29,1.52.3,‚Ü‚­‚è,3-1-4,760,1-3-4,130,3-1,760,1-3,160
‹{“‡,2026/2/5,2,5,6,3528,Š}–ì—F‹IŒb,finish,28,63,6.77,6,0.32,1.54.3,‚Ü‚­‚è,3-1-4,760,1-3-4,130,3-1,760,1-3,160
‹{“‡,2026/2/5,2,6,2,5320,Šâè—íŽq,finish,76,75,6.74,2,0.23,1.54.4,‚Ü‚­‚è,3-1-4,760,1-3-4,130,3-1,760,1-3,160
‹{“‡,2026/2/5,3,1,1,3233,¬”¨ŽÀ¬,finish,52,36,6.73,1,0.16,1.50.5,“¦‚°,1-3-4,3150,1-3-4,1440,1-3,770,1-3,560
‹{“‡,2026/2/5,3,2,3,4215,‹g“‡Ë”V,finish,63,25,6.78,3,0.14,1.51.3,“¦‚°,1-3-4,3150,1-3-4,1440,1-3,770,1-3,560
‹{“‡,2026/2/5,3,3,4,5325,àFì‰Ä,finish,68,19,6.68,4,0.20,1.52.3,“¦‚°,1-3-4,3150,1-3-4,1440,1-3,770,1-3,560
‹{“‡,2026/2/5,3,4,6,4771,‰ºŽ›G˜a,finish,75,38,6.68,6,0.14,1.53.6,“¦‚°,1-3-4,3150,1-3-4,1440,1-3,770,1-3,560
‹{“‡,2026/2/5,3,5,2,4957,’|”V“à‹É,finish,20,64,6.59,2,0.15,1.54.2,“¦‚°,1-3-4,3150,1-3-4,1440,1-3,770,1-3,560
‹{“‡,2026/2/5,3,6,5,5391,o•ä˜aŒÛ,finish,22,28,6.70,5,0.18,1.55.3,“¦‚°,1-3-4,3150,1-3-4,1440,1-3,770,1-3,560
‹{“‡,2026/2/5,4,1,1,4987,“‡‘q“s,finish,65,39,6.69,1,0.12,1.49.2,“¦‚°,1-2-4,950,1-2-4,340,1-2,490,1-2,270
‹{“‡,2026/2/5,4,2,2,4059,“üàV—FŽ¡,finish,27,35,6.66,2,0.11,1.50.6,“¦‚°,1-2-4,950,1-2-4,340,1-2,490,1-2,270
‹{“‡,2026/2/5,4,3,4,4319,ŽO‘î,finish,62,51,6.72,4,0.06,1.52.3,“¦‚°,1-2-4,950,1-2-4,340,1-2,490,1-2,270
‹{“‡,2026/2/5,4,4,3,4697,š OãÄ•½,finish,24,55,6.68,3,0.09,1.53.5,“¦‚°,1-2-4,950,1-2-4,340,1-2,490,1-2,270
‹{“‡,2026/2/5,4,5,6,4226,‘º“c_Ži,finish,39,79,6.72,6,0.06,1.54.6,“¦‚°,1-2-4,950,1-2-4,340,1-2,490,1-2,270
‹{“‡,2026/2/5,4,6,5,4229,Žsì”üG,finish,71,81,6.75,5,0.12,1.55.9,“¦‚°,1-2-4,950,1-2-4,340,1-2,490,1-2,270
‹{“‡,2026/2/5,5,1,1,4705,‹gì—Eì,finish,29,70,6.73,1,0.06,1.49.7,“¦‚°,1-3-4,3220,1-3-4,1570,1-3,970,1-3,380
‹{“‡,2026/2/5,5,2,3,3867,¼‰YŸ,finish,36,78,6.72,3,0.08,1.51.4,“¦‚°,1-3-4,3220,1-3-4,1570,1-3,970,1-3,380
‹{“‡,2026/2/5,5,3,4,3950,Îì“NG,finish,38,80,6.74,4,0.08,1.52.6,“¦‚°,1-3-4,3220,1-3-4,1570,1-3,970,1-3,380
‹{“‡,2026/2/5,5,4,6,5375,¯“‡¬,finish,57,33,6.73,6,0.17,1.52.8,“¦‚°,1-3-4,3220,1-3-4,1570,1-3,970,1-3,380
‹{“‡,2026/2/5,5,5,5,4189,ìã„,finish,30,34,6.69,5,0.12,1.54.4,“¦‚°,1-3-4,3220,1-3-4,1570,1-3,970,1-3,380
‹{“‡,2026/2/5,5,6,2,3406,’†—¢‰p•v,finish,74,69,6.74,2,0.12,1.54.8,“¦‚°,1-3-4,3220,1-3-4,1570,1-3,970,1-3,380
‹{“‡,2026/2/5,6,1,1,3811,Î“cÍ‰›,finish,37,26,6.73,1,0.10,1.48.9,“¦‚°,1-2-4,1000,1-2-4,510,1-2,290,1-2,350
‹{“‡,2026/2/5,6,2,2,3828,–¾Î³”V,finish,26,72,6.73,2,0.13,1.50.7,“¦‚°,1-2-4,1000,1-2-4,510,1-2,290,1-2,350
‹{“‡,2026/2/5,6,3,4,4533,•ôd˜ÐŽ¡,finish,73,54,6.73,4,0.21,1.51.7,“¦‚°,1-2-4,1000,1-2-4,510,1-2,290,1-2,350
‹{“‡,2026/2/5,6,4,6,5022,ˆÉ“¡®‘¿,finish,32,65,6.64,6,0.20,1.53.6,“¦‚°,1-2-4,1000,1-2-4,510,1-2,290,1-2,350
‹{“‡,2026/2/5,6,5,3,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.70,3,0.10,1.58.6,“¦‚°,1-2-4,1000,1-2-4,510,1-2,290,1-2,350
‹{“‡,2026/2/5,6,,5,4241,‘å‹ødK,S1,,,,,,,,,,,,,,,
‹{“‡,2026/2/5,7,1,1,4363,‘å–ì–FŒ°,finish,17,37,6.68,1,0.13,1.51.0,“¦‚°,1-3-4,2120,1-3-4,1470,1-3,290,1-3,330
‹{“‡,2026/2/5,7,2,3,4393,“c’†F–¾,finish,53,21,6.71,3,0.16,1.52.5,“¦‚°,1-3-4,2120,1-3-4,1470,1-3,290,1-3,330
‹{“‡,2026/2/5,7,3,4,3528,Š}–ì—F‹IŒb,finish,28,63,6.80,4,0.15,1.53.0,“¦‚°,1-3-4,2120,1-3-4,1470,1-3,290,1-3,330
‹{“‡,2026/2/5,7,4,6,3930,ŠÝ–{—²,finish,60,52,6.71,6,0.17,1.54.5,“¦‚°,1-3-4,2120,1-3-4,1470,1-3,290,1-3,330
‹{“‡,2026/2/5,7,5,5,4076,™“c“ÄŒõ,finish,55,30,6.78,5,0.18,1.55.8,“¦‚°,1-3-4,2120,1-3-4,1470,1-3,290,1-3,330
‹{“‡,2026/2/5,7,6,2,3973,è—˜m,finish,50,66,6.78,2,0.29,1.56.6,“¦‚°,1-3-4,2120,1-3-4,1470,1-3,290,1-3,330
‹{“‡,2026/2/5,8,1,1,4027,¼]G“¿,finish,33,56,6.73,1,0.17,1.49.7,“¦‚°,1-2-4,3690,1-2-4,3080,1-2,490,1-2,330
‹{“‡,2026/2/5,8,2,2,5325,àFì‰Ä,finish,68,19,6.74,2,0.16,1.51.0,“¦‚°,1-2-4,3690,1-2-4,3080,1-2,490,1-2,330
‹{“‡,2026/2/5,8,3,4,5180,“¡–{ŽÑ–í,finish,61,60,6.76,4,0.15,1.52.5,“¦‚°,1-2-4,3690,1-2-4,3080,1-2,490,1-2,330
‹{“‡,2026/2/5,8,4,3,5092,ŽÂŒ´î–í,finish,66,67,6.73,3,0.12,1.52.7,“¦‚°,1-2-4,3690,1-2-4,3080,1-2,490,1-2,330
‹{“‡,2026/2/5,8,5,6,3282,’r–{‹P–¾,finish,58,76,6.80,6,0.21,1.54.0,“¦‚°,1-2-4,3690,1-2-4,3080,1-2,490,1-2,330
‹{“‡,2026/2/5,8,6,5,3293,‹{“à—R‹I‰p,finish,31,32,6.81,5,0.23,1.55.7,“¦‚°,1-2-4,3690,1-2-4,3080,1-2,490,1-2,330
‹{“‡,2026/2/5,9,1,3,4226,‘º“c_Ži,finish,39,79,6.78,3,0.14,1.49.5,‚Ü‚­‚è,3-2-5,2410,2-3-5,390,3-2,1010,2-3,340
‹{“‡,2026/2/5,9,2,2,3641,ˆê£–¾,finish,34,20,6.78,2,0.22,1.50.9,‚Ü‚­‚è,3-2-5,2410,2-3-5,390,3-2,1010,2-3,340
‹{“‡,2026/2/5,9,3,5,4215,‹g“‡Ë”V,finish,63,25,6.80,5,0.19,1.52.4,‚Ü‚­‚è,3-2-5,2410,2-3-5,390,3-2,1010,2-3,340
‹{“‡,2026/2/5,9,4,6,4416,ŽO‘îŒ’‘¾,finish,35,62,6.75,6,0.21,1.54.0,‚Ü‚­‚è,3-2-5,2410,2-3-5,390,3-2,1010,2-3,340
‹{“‡,2026/2/5,9,5,4,3742,‹{’nG‹F,finish,19,23,6.79,4,0.25,1.55.1,‚Ü‚­‚è,3-2-5,2410,2-3-5,390,3-2,1010,2-3,340
‹{“‡,2026/2/5,9,6,1,5320,Šâè—íŽq,finish,76,75,6.78,1,0.22,1.57.4,‚Ü‚­‚è,3-2-5,2410,2-3-5,390,3-2,1010,2-3,340
‹{“‡,2026/2/5,10,1,1,4697,š OãÄ•½,finish,24,55,6.71,1,0.13,2.04.6,“¦‚°,1-3-2,2400,1-2-3,630,1-3,680,1-3,540
‹{“‡,2026/2/5,10,2,3,4705,‹gì—Eì,finish,29,70,6.71,3,0.16,2.05.5,“¦‚°,1-3-2,2400,1-2-3,630,1-3,680,1-3,540
‹{“‡,2026/2/5,10,3,2,4017,Œüˆä”ü—é,finish,21,29,6.66,2,0.20,2.07.2,“¦‚°,1-3-2,2400,1-2-3,630,1-3,680,1-3,540
‹{“‡,2026/2/5,10,4,5,4957,’|”V“à‹É,finish,20,64,6.67,5,0.21,2.10.4,“¦‚°,1-3-2,2400,1-2-3,630,1-3,680,1-3,540
‹{“‡,2026/2/5,10,5,6,3874,ŽR–{Š°‹v,finish,51,18,6.68,6,0.22,2.12.5,“¦‚°,1-3-2,2400,1-2-3,630,1-3,680,1-3,540
‹{“‡,2026/2/5,10,,4,3459,’†–ì˜a—T,S1,,,,,,,,,,,,,,,
‹{“‡,2026/2/5,11,1,1,4189,ìã„,finish,30,34,6.62,1,0.14,1.48.3,“¦‚°,1-4-3,1220,1-3-4,300,1-4,550,1-4,510
‹{“‡,2026/2/5,11,2,4,4059,“üàV—FŽ¡,finish,27,35,6.69,4,0.12,1.51.3,“¦‚°,1-4-3,1220,1-3-4,300,1-4,550,1-4,510
‹{“‡,2026/2/5,11,3,3,4771,‰ºŽ›G˜a,finish,75,38,6.66,3,0.18,1.52.6,“¦‚°,1-4-3,1220,1-3-4,300,1-4,550,1-4,510
‹{“‡,2026/2/5,11,4,6,4372,Œ´“c—CŽÀ,finish,16,59,6.64,6,0.15,1.53.7,“¦‚°,1-4-3,1220,1-3-4,300,1-4,550,1-4,510
‹{“‡,2026/2/5,11,5,2,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.62,2,0.14,1.54.9,“¦‚°,1-4-3,1220,1-3-4,300,1-4,550,1-4,510
‹{“‡,2026/2/5,11,6,5,5060,”Œ´Š@,finish,67,22,6.66,5,0.15,1.57.8,“¦‚°,1-4-3,1220,1-3-4,300,1-4,550,1-4,510
‹{“‡,2026/2/5,12,1,1,4319,ŽO‘î,finish,62,51,6.68,1,0.18,1.49.1,“¦‚°,1-2-3,750,1-2-3,310,1-2,400,1-2,350
‹{“‡,2026/2/5,12,2,2,4076,™“c“ÄŒõ,finish,55,30,6.71,2,0.21,1.50.5,“¦‚°,1-2-3,750,1-2-3,310,1-2,400,1-2,350
‹{“‡,2026/2/5,12,3,3,3811,Î“cÍ‰›,finish,37,26,6.71,3,0.18,1.51.7,“¦‚°,1-2-3,750,1-2-3,310,1-2,400,1-2,350
‹{“‡,2026/2/5,12,4,5,4286,•½“c‚³‚â‚©,finish,25,58,6.70,5,0.11,1.52.8,“¦‚°,1-2-3,750,1-2-3,310,1-2,400,1-2,350
