‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,6,1,5305,ˆÉ“¡žx,23,ˆ¤’m,56,B1,2.45,5.68,1.94,5.88,48,0.00,27,0.00,6 56
‘å‘º,6,2,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.47,50.94,5.30,40.00,17,0.00,46,0.00,512         11
‘å‘º,6,3,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.95,1.25,2.13,0.00,49,0.00,49,0.00,2 56
‘å‘º,6,4,5335,X—z‘½,21,’·è,47,B1,1.97,4.84,2.79,12.12,11,0.00,44,0.00,6 66
‘å‘º,6,5,4924,’†–k—Á,33,’·è,48,B1,4.58,20.19,4.06,15.91,55,0.00,23,0.00,644          1
‘å‘º,6,6,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.59,35.61,5.35,37.50,35,0.00,57,0.00,543         12
‘å‘º,7,1,4791,•àV‚ß‚®,36,“Œ‹ž,46,A2,5.31,35.05,5.82,38.46,19,0.00,56,0.00,335         12
‘å‘º,7,2,5218,ŽR“c—‰›,25,ì,46,A2,6.41,44.60,5.79,41.03,57,0.00,50,0.00,312         11
‘å‘º,7,3,5129,ŽRŒû^Šì,29,’·è,48,A2,5.87,38.89,5.86,41.22,14,0.00,26,0.00,133          2
‘å‘º,7,4,4997,à_èŽõ—¢,33,é‹Ê,50,B1,3.73,15.69,0.00,0.00,51,0.00,13,0.00,665          1
‘å‘º,7,5,4998,’†‘º‚©‚È,32,“Œ‹ž,48,B2,4.24,24.39,0.00,0.00,46,0.00,32,0.00,1 14
‘å‘º,7,6,5241,–å“cžx,25,ì,47,B1,4.90,26.97,5.23,42.31,15,0.00,25,0.00,4 24         3
‘å‘º,8,1,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.89,38.71,4.73,26.67,53,0.00,43,0.00,4 54        12
‘å‘º,8,2,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.50,4.05,2.57,0.00,18,0.00,54,0.00,5 43
‘å‘º,8,3,4804,‚“c‚Ð‚©,31,ŽOd,48,A1,6.57,50.00,5.80,36.67,52,0.00,37,0.00,361          3
‘å‘º,8,4,4243,¼‘º•à,40,‘åã,49,A2,5.32,37.27,5.50,39.29,37,0.00,31,0.00,2 61
‘å‘º,8,5,5173,’JŒû‰À˜@,24,ì,47,B1,4.80,32.35,5.03,39.47,36,0.00,19,0.00,3 13         2
‘å‘º,8,6,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.48,33.33,1.57,0.00,54,0.00,58,0.00,453          1
‘å‘º,9,1,5164,X“c—œŒÎ,26,•Ÿ‰ª,49,B2,3.31,11.90,3.22,0.00,26,0.00,38,0.00,4 66
‘å‘º,9,2,5195,–k‘º”JX,24,’·è,47,B1,5.37,34.83,4.82,27.21,30,0.00,21,0.00,1 45         1
‘å‘º,9,3,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.22,46.30,6.45,52.83,39,0.00,55,0.00,1231
‘å‘º,9,4,4408,m‰È‚³‚â,40,’·è,48,B1,2.97,13.64,4.47,30.91,47,0.00,12,0.00,345          4
‘å‘º,9,5,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.12,32.71,3.61,16.67,38,0.00,17,0.00,265          3
‘å‘º,9,6,4689,–L“cŒ‹,32,Ã‰ª,53,A2,5.58,38.24,0.00,0.00,21,0.00,22,0.00,3 56
‘å‘º,10,1,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.41,34.62,5.44,33.33,56,0.00,15,0.00,2 52
‘å‘º,10,2,4893,“nç³^“Þ,35,“Œ‹ž,46,B1,5.33,33.72,5.06,29.41,16,0.00,33,0.00,453          2
‘å‘º,10,3,4240,¡ˆä—T—œ,42,ŒQ”n,46,A2,5.85,41.67,5.00,40.00,33,0.00,28,0.00,2 36
‘å‘º,10,4,4974,ˆÀˆä‹I,33,‰ªŽR,47,A1,5.55,36.79,4.29,23.53,12,0.00,39,0.00,6 45
‘å‘º,10,5,4479,–î–ì^—œ,38,ŽRŒû,45,B1,3.52,12.50,3.44,12.50,27,0.00,45,0.00,544          3
‘å‘º,10,6,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.91,27.45,5.19,33.33,20,0.00,34,0.00,121          5
‘å‘º,11,1,5045,•½ìD,25,é‹Ê,46,A2,6.02,38.76,6.44,44.44,31,0.00,47,0.00,211          2
‘å‘º,11,2,3871,’r“cŽ‡”T,50,’·è,44,B1,4.18,22.54,4.89,34.34,58,0.00,48,0.00,652          4
‘å‘º,11,3,5218,ŽR“c—‰›,25,ì,46,A2,6.41,44.60,5.79,41.03,57,0.00,50,0.00,312          7
‘å‘º,11,4,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.90,27.71,0.00,0.00,22,0.00,35,0.00,456          5
‘å‘º,11,5,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.47,50.94,5.30,40.00,17,0.00,46,0.00,512          6
‘å‘º,11,6,4300,‰Á“¡ˆ»,43,ŽOd,50,B1,5.05,27.62,5.20,40.00,40,0.00,14,0.00,532          1
‘å‘º,12,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.08,41.86,5.90,50.00,44,0.00,36,0.00,341          4
‘å‘º,12,2,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.59,35.61,5.35,37.50,35,0.00,57,0.00,543          6
‘å‘º,12,3,4499,‘êì^—R,38,’·è,46,B1,5.14,34.21,6.07,45.54,41,0.00,40,0.00,531          5
‘å‘º,12,4,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.89,38.71,4.73,26.67,53,0.00,43,0.00,4 54         8
‘å‘º,12,5,4791,•àV‚ß‚®,36,“Œ‹ž,46,A2,5.31,35.05,5.82,38.46,19,0.00,56,0.00,335          7
‘å‘º,12,6,4720,¼àV“ú‰Ô,32,’·è,47,B1,4.08,16.49,5.08,32.00,23,0.00,41,0.00,465          2
“‚’Ã,1,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,6.03,46.24,5.06,30.65,5,35.00,41,47.50,4 46126      8
“‚’Ã,1,2,3519,•y“cGK,58,ˆ¤’m,51,B1,4.38,17.48,0.00,0.00,45,24.82,17,48.84,545 3364
“‚’Ã,1,3,3569,‘“ci,55,“Œ‹ž,53,B1,4.16,17.48,4.59,31.25,25,38.69,51,29.79,6 32562      8
“‚’Ã,1,4,5373,z–K—æ“Þ,23,‰ªŽR,48,B2,2.44,0.00,2.33,0.00,24,33.78,33,13.16,466 3 55     5
“‚’Ã,1,5,4747,ŽRŒËM“ñ,40,’·è,52,B1,3.78,17.50,4.00,18.18,14,33.57,35,46.51,336 664      9
“‚’Ã,1,6,3889,{“¡—²—Y,51,ŒQ”n,56,B1,3.86,19.15,2.14,0.00,53,22.60,27,30.77,6 41556
“‚’Ã,2,1,4594,’Jì—Sˆê,44,Ž ‰ê,53,A2,5.42,33.33,6.25,50.00,15,36.24,52,44.23,4 62522      6
“‚’Ã,2,2,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.04,41.32,0.00,0.00,26,34.01,37,29.27,423 662      7
“‚’Ã,2,3,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.69,26.76,0.00,0.00,29,35.76,55,44.44,464 2641     6
“‚’Ã,2,4,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.70,34.91,0.00,0.00,37,34.25,22,16.67,4 23453      7
“‚’Ã,2,5,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.47,23.91,5.10,20.00,22,38.13,56,34.55,5 321314    11
“‚’Ã,2,6,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.44,28.75,5.85,43.59,2,35.21,2,42.86,62515 5
“‚’Ã,3,1,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.24,31.03,4.00,18.75,48,33.57,58,30.77,4 34256      9
“‚’Ã,3,2,4724,‹g“c—S‹M,40,²‰ê,55,B2,3.28,7.69,3.18,8.89,46,34.87,42,28.26,5 465 26     8
“‚’Ã,3,3,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,4.70,26.32,5.14,28.57,8,39.10,60,32.65,52542 4      8
“‚’Ã,3,4,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.16,31.90,5.33,45.83,56,24.60,9,34.04,231 3423    10
“‚’Ã,3,5,4992,œA£“ÄÆ,28,Ž ‰ê,58,B1,5.05,30.19,6.44,22.22,38,27.78,43,6.25,55656 21
“‚’Ã,3,6,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.25,17.11,5.33,33.33,16,53.33,39,47.83,212 4323    11
“‚’Ã,4,1,4778,’çŒ[•ã,40,²‰ê,52,B1,5.26,35.29,5.42,38.02,17,27.42,29,36.84,634 2146    10
“‚’Ã,4,2,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A2,6.34,46.61,6.63,62.50,58,28.08,4,19.57,25432 4      9
“‚’Ã,4,3,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.64,28.43,4.43,13.04,23,25.00,26,26.83,36662 33     8
“‚’Ã,4,4,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.64,35.59,7.44,70.37,42,39.31,45,11.90,6 221436    10
“‚’Ã,4,5,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.32,7.25,3.48,14.81,59,30.77,28,48.48,5 555 44     8
“‚’Ã,4,6,4370,ŽRŒû’B–ç,39,‰ªŽR,54,A1,6.67,50.00,6.17,45.24,40,48.55,50,46.30,36S51 16
“‚’Ã,5,1,3327,–ì’·£³,58,Ã‰ª,51,A2,6.02,42.97,6.00,40.00,28,41.04,40,24.44,124 4333    10
“‚’Ã,5,2,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,6.08,38.61,5.14,28.57,20,36.96,34,23.53,6 16343      9
“‚’Ã,5,3,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.15,18.95,4.25,17.86,60,32.89,59,39.53,45251 5      9
“‚’Ã,5,4,3523,›“c—ºŽ¡,57,•Ÿ‰ª,53,B1,4.67,26.92,5.24,31.48,43,32.03,20,30.56,3 3156S
“‚’Ã,5,5,5373,z–K—æ“Þ,23,‰ªŽR,48,B2,2.44,0.00,2.33,0.00,24,33.78,33,13.16,466 3 55     1
“‚’Ã,5,6,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.10,43.86,5.72,28.00,34,30.63,48,29.41,1 243425    10
“‚’Ã,6,1,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.94,31.13,1.86,3.57,13,28.00,32,40.00,332 4 34    10
“‚’Ã,6,2,4821,È’¹W–ç,34,ì,57,B1,5.18,35.87,2.53,6.67,21,35.51,31,28.26,52422 14    11
“‚’Ã,6,3,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.29,30.10,4.68,28.57,41,28.47,36,21.74,262 331     11
“‚’Ã,6,4,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.69,26.76,0.00,0.00,29,35.76,55,44.44,464 2641     2
“‚’Ã,6,5,4594,’Jì—Sˆê,44,Ž ‰ê,53,A2,5.42,33.33,6.25,50.00,15,36.24,52,44.23,4 62522      2
“‚’Ã,6,6,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.62,40.37,4.97,21.88,55,28.21,44,28.85,235 F65
“‚’Ã,7,1,3892,‘êNK,50,²‰ê,56,B1,4.89,24.71,5.69,34.88,54,34.84,54,40.82,315 2545    11
“‚’Ã,7,2,3777,”óŒû—º,50,’·è,53,A2,6.13,46.03,6.25,44.23,1,30.28,6,50.91,41165 55    11
“‚’Ã,7,3,3631,“c“YN‰î,56,’·è,59,B1,2.64,3.45,4.74,36.00,50,41.91,57,36.84,5 636663
“‚’Ã,7,4,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.04,41.32,0.00,0.00,26,34.01,37,29.27,423 662      2
“‚’Ã,7,5,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.70,34.91,0.00,0.00,37,34.25,22,16.67,4 23453      2
“‚’Ã,7,6,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.20,58.74,7.73,53.33,18,32.88,18,17.50,121 115F
“‚’Ã,8,1,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.32,7.25,3.48,14.81,59,30.77,28,48.48,5 555 44     4
“‚’Ã,8,2,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.64,28.43,4.43,13.04,23,25.00,26,26.83,36662 33     4
“‚’Ã,8,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,6.03,46.24,5.06,30.65,5,35.00,41,47.50,4 46126      1
“‚’Ã,8,4,4724,‹g“c—S‹M,40,²‰ê,55,B2,3.28,7.69,3.18,8.89,46,34.87,42,28.26,5 465 26     3
“‚’Ã,8,5,3569,‘“ci,55,“Œ‹ž,53,B1,4.16,17.48,4.59,31.25,25,38.69,51,29.79,6 32562      1
“‚’Ã,8,6,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,4.70,26.32,5.14,28.57,8,39.10,60,32.65,52542 4      3
“‚’Ã,9,1,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.15,18.95,4.25,17.86,60,32.89,59,39.53,45251 5      5
“‚’Ã,9,2,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B1,3.76,21.62,2.20,10.00,11,32.56,46,16.67,6 354465
“‚’Ã,9,3,4747,ŽRŒËM“ñ,40,’·è,52,B1,3.78,17.50,4.00,18.18,14,33.57,35,46.51,336 664      1
“‚’Ã,9,4,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A2,6.34,46.61,6.63,62.50,58,28.08,4,19.57,25432 4      4
“‚’Ã,9,5,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,6.08,38.61,5.14,28.57,20,36.96,34,23.53,6 16343      5
“‚’Ã,9,6,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,A2,5.24,31.03,4.00,18.75,48,33.57,58,30.77,4 34256      3
“‚’Ã,10,1,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.16,31.90,5.33,45.83,56,24.60,9,34.04,231 3423     3
“‚’Ã,10,2,3327,–ì’·£³,58,Ã‰ª,51,A2,6.02,42.97,6.00,40.00,28,41.04,40,24.44,124 4333     5
“‚’Ã,10,3,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.94,31.13,1.86,3.57,13,28.00,32,40.00,332 4 34     6
“‚’Ã,10,4,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.10,43.86,5.72,28.00,34,30.63,48,29.41,1 243425     5
“‚’Ã,10,5,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.64,35.59,7.44,70.37,42,39.31,45,11.90,6 221436     4
“‚’Ã,10,6,4778,’çŒ[•ã,40,²‰ê,52,B1,5.26,35.29,5.42,38.02,17,27.42,29,36.84,634 2146     4
“‚’Ã,11,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.25,17.11,5.33,33.33,16,53.33,39,47.83,212 4323     3
“‚’Ã,11,2,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.47,23.91,5.10,20.00,22,38.13,56,34.55,5 321314     2
“‚’Ã,11,3,4821,È’¹W–ç,34,ì,57,B1,5.18,35.87,2.53,6.67,21,35.51,31,28.26,52422 14     6
“‚’Ã,11,4,3777,”óŒû—º,50,’·è,53,A2,6.13,46.03,6.25,44.23,1,30.28,6,50.91,41165 55     7
“‚’Ã,11,5,3892,‘êNK,50,²‰ê,56,B1,4.89,24.71,5.69,34.88,54,34.84,54,40.82,315 2545     7
“‚’Ã,11,6,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.29,30.10,4.68,28.57,41,28.47,36,21.74,262 331      6
“‚’Ã,12,1,4748,“nç³—Y˜N,40,“Œ‹ž,53,A1,6.65,50.50,6.17,38.89,4,43.24,38,47.50,131 4131
“‚’Ã,12,2,3532,ŽÄ“cŒõ,54,ŒQ”n,54,A1,5.69,35.56,6.79,52.63,10,39.33,5,19.61,24131 11
“‚’Ã,12,3,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.41,44.55,0.00,0.00,32,46.50,47,33.33,14412 51
“‚’Ã,12,4,4256,“n•Ó_Ži,42,•Ÿ‰ª,53,A1,7.30,57.26,7.33,65.22,31,30.16,49,33.33,11331 22
“‚’Ã,12,5,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.14,41.75,6.92,50.00,52,31.88,1,44.68,151 1312
“‚’Ã,12,6,3907,‘º‰z“Ä,48,ì,54,A2,5.13,33.33,6.24,47.83,49,39.22,11,20.83,1 514212
ˆ°‰®,1,1,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,4.94,31.25,5.95,40.91,46,0.00,21,34.62,4234         9
ˆ°‰®,1,2,3075,’†‘º—T«,63,é‹Ê,56,B1,4.23,25.53,3.30,7.41,16,4.00,34,11.11,465          6
ˆ°‰®,1,3,4238,“Å“‡½,42,ŒQ”n,54,B2,8.45,68.42,8.63,75.00,52,32.00,69,5.56,3342        11
ˆ°‰®,1,4,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.43,26.85,3.47,19.44,39,50.00,24,29.63,3 45
ˆ°‰®,1,5,4631,Vˆä‰pF,38,‘åã,52,B1,4.70,28.75,5.00,14.29,50,32.14,59,73.68,525          7
ˆ°‰®,1,6,5468,ŽRŒû”¹l,18,•Ÿ‰ª,52,B2,0.00,0.00,0.00,0.00,59,37.04,48,19.23,6 5          5
ˆ°‰®,2,1,3574,‘å_NŽi,53,•Ÿ‰ª,52,A2,6.44,53.10,5.50,40.00,36,12.50,40,37.04,6 63        10
ˆ°‰®,2,2,3233,¬”¨ŽÀ¬,59,‰ªŽR,56,B1,4.78,25.49,4.72,24.00,24,40.74,62,47.06,455          6
ˆ°‰®,2,3,4180,ã–ìG˜a,43,•Ÿ‰ª,54,B1,5.60,34.65,4.59,20.45,3,46.15,26,37.04,6 54         7
ˆ°‰®,2,4,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.70,45.60,6.87,45.16,32,35.71,15,42.31,1512        12
ˆ°‰®,2,5,4784,Œüˆä“c^,38,L“‡,52,B1,4.17,25.93,3.79,24.24,8,60.71,47,35.71,3 66         9
ˆ°‰®,2,6,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.52,28.17,3.29,11.76,4,38.10,17,46.43,5 46         8
ˆ°‰®,3,1,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.66,37.69,6.13,43.75,47,29.17,56,22.22,212         11
ˆ°‰®,3,2,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.48,21.35,4.80,20.00,10,37.04,54,34.48,553         10
ˆ°‰®,3,3,3623,[ì^“ñ,51,²‰ê,51,A1,7.53,61.54,7.62,62.07,54,29.63,60,52.63,1621         8
ˆ°‰®,3,4,4733,Ôˆä–r,37,“¿“‡,48,B1,5.14,33.80,4.96,29.63,1,26.92,64,53.57,5 35         9
ˆ°‰®,3,5,5243,ŽO”n’Žj,25,L“‡,54,A2,4.74,26.47,4.57,22.86,11,53.57,44,48.65,1 23        12
ˆ°‰®,3,6,4639,ŽG‰ê—E‹M,35,‘åã,53,B1,4.58,27.72,5.24,37.93,57,28.00,43,53.57,4 62         7
ˆ°‰®,4,1,4907,¬’rC•½,30,‘åã,52,A1,7.02,54.13,6.50,50.00,2,0.00,55,22.86,2161        12
ˆ°‰®,4,2,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.97,28.57,5.80,30.00,60,43.48,11,4.00,6 44         9
ˆ°‰®,4,3,3757,”¨˜aG,54,L“‡,53,B1,5.29,31.96,4.55,17.24,45,34.48,18,30.77,543         10
ˆ°‰®,4,4,4775,ç—t^–í,32,Ã‰ª,47,A2,6.38,46.15,0.00,0.00,19,30.77,66,10.00,4 16         8
ˆ°‰®,4,5,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.59,26.17,4.35,26.92,35,46.43,16,11.11,1543
ˆ°‰®,4,6,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.19,29.21,4.56,31.25,53,25.93,30,29.63,4144
ˆ°‰®,5,1,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.50,31.06,5.59,36.71,23,7.14,63,33.33,223         11
ˆ°‰®,5,2,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.98,31.37,4.40,30.00,7,42.86,28,8.70,6333
ˆ°‰®,5,3,5105,•x“cš¶,27,•Ÿ‰ª,54,B1,4.51,22.00,5.05,31.18,5,42.31,27,51.72,1622
ˆ°‰®,5,4,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.83,53.33,4.00,0.00,25,11.76,50,20.51,3 64         9
ˆ°‰®,5,5,5468,ŽRŒû”¹l,18,•Ÿ‰ª,52,B2,0.00,0.00,0.00,0.00,59,37.04,48,19.23,6 5          1
ˆ°‰®,5,6,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.74,54.29,6.92,61.54,51,42.86,67,6.67,2421        10
ˆ°‰®,6,1,4114,[àV’B“¿,45,“Œ‹ž,53,B1,5.18,28.77,4.38,20.51,43,66.67,42,20.00,1314
ˆ°‰®,6,2,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.19,28.46,6.58,57.89,41,62.07,37,20.00,636         11
ˆ°‰®,6,3,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.33,37.11,5.44,50.00,27,28.57,12,40.74,2 12        10
ˆ°‰®,6,4,3075,’†‘º—T«,63,é‹Ê,56,B1,4.23,25.53,3.30,7.41,16,4.00,34,11.11,465          1
ˆ°‰®,6,5,3233,¬”¨ŽÀ¬,59,‰ªŽR,56,B1,4.78,25.49,4.72,24.00,24,40.74,62,47.06,455          2
ˆ°‰®,6,6,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,B1,5.60,36.36,5.10,30.00,22,42.31,39,27.03,251         12
ˆ°‰®,7,1,4631,Vˆä‰pF,38,‘åã,52,B1,4.70,28.75,5.00,14.29,50,32.14,59,73.68,525          1
ˆ°‰®,7,2,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.72,26.76,4.10,19.44,18,32.14,32,35.71,635S
ˆ°‰®,7,3,3202,ŽO•i—²_,61,“Œ‹ž,53,B1,4.24,21.78,4.89,22.22,49,5.88,23,25.93,246         11
ˆ°‰®,7,4,4180,ã–ìG˜a,43,•Ÿ‰ª,54,B1,5.60,34.65,4.59,20.45,3,46.15,26,37.04,6 54         2
