‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/29,6,6,2,5236,¬‹{—Á‰ë,finish,53,57,6.86,2,0.21,. .,4-6-5,3430,4-5-6,1400,4-6,1170,4-6,1330
‘å‘º,2026/4/29,7,1,1,4571,›ÍÆ,finish,13,38,6.76,1,0.16,1.49.6,1-2-4,650,1-2-4,270,1-2,260,1-2,240
‘å‘º,2026/4/29,7,2,2,3584,²X–Ø‰p÷,finish,46,62,6.86,2,0.18,1.51.0,1-2-4,650,1-2-4,270,1-2,260,1-2,240
‘å‘º,2026/4/29,7,3,4,4979,’†–ì–²“l,finish,48,66,6.87,4,0.19,1.51.9,1-2-4,650,1-2-4,270,1-2,260,1-2,240
‘å‘º,2026/4/29,7,4,3,3619,’·’Jì[,finish,38,25,6.90,3,0.22,1.52.8,1-2-4,650,1-2-4,270,1-2,260,1-2,240
‘å‘º,2026/4/29,7,5,5,5128,’Øˆä‘u—C,finish,56,22,6.86,5,0.31,. .,1-2-4,650,1-2-4,270,1-2,260,1-2,240
‘å‘º,2026/4/29,7,6,6,3820,Š~—tŸ˜Y,finish,41,51,6.97,6,0.26,. .,1-2-4,650,1-2-4,270,1-2,260,1-2,240
‘å‘º,2026/4/29,8,1,2,4983,‘O“c“ÄÆ,finish,23,74,6.76,2,0.10,1.49.7,2-4-6,940,2-4-6,340,2-4,420,2-4,270
‘å‘º,2026/4/29,8,2,4,4839,l‹{—^Š°,finish,63,24,6.80,4,0.07,1.51.2,2-4-6,940,2-4-6,340,2-4,420,2-4,270
‘å‘º,2026/4/29,8,3,6,3562,R‰º˜a•F,finish,73,19,6.82,6,0.15,1.52.6,2-4-6,940,2-4-6,340,2-4,420,2-4,270
‘å‘º,2026/4/29,8,4,1,4431,Î’Ë—T‰î,finish,69,18,6.85,1,0.15,1.53.0,2-4-6,940,2-4-6,340,2-4,420,2-4,270
‘å‘º,2026/4/29,8,5,3,3775,òŒ[•¶,finish,26,78,6.86,3,0.10,. .,2-4-6,940,2-4-6,340,2-4,420,2-4,270
‘å‘º,2026/4/29,8,6,5,4744,ˆÉ“¡—æ“Ş,finish,22,36,6.97,5,0.13,. .,2-4-6,940,2-4-6,340,2-4,420,2-4,270
‘å‘º,2026/4/29,9,1,6,4718,–kì‘¾ˆê,finish,29,30,6.79,3,0.04,1.48.2,6-3-4,2380,3-4-6,490,6-3,990,3-6,470
‘å‘º,2026/4/29,9,2,3,3265,¡‘º’¨F,finish,60,77,6.88,2,0.05,1.50.8,6-3-4,2380,3-4-6,490,6-3,990,3-6,470
‘å‘º,2026/4/29,9,3,4,3703,’¹”áÁ,finish,25,54,6.84,5,0.24,1.52.1,6-3-4,2380,3-4-6,490,6-3,990,3-6,470
‘å‘º,2026/4/29,9,4,1,4954,“àRs•ã,finish,18,23,6.84,1,0.07,1.52.8,6-3-4,2380,3-4-6,490,6-3,990,3-6,470
‘å‘º,2026/4/29,9,5,2,4257,ŒÃìŒ’,finish,36,49,6.83,4,0.08,. .,6-3-4,2380,3-4-6,490,6-3,990,3-6,470
‘å‘º,2026/4/29,9,6,5,3461,“nç²“N–ç,finish,49,17,6.87,6,0.23,. .,6-3-4,2380,3-4-6,490,6-3,990,3-6,470
‘å‘º,2026/4/29,10,1,6,4055,‹g“cr•F,finish,71,50,6.91,4,0.09,1.50.3,6-5-2,31460,2-5-6,4480,6-5,3920,5-6,3070
‘å‘º,2026/4/29,10,2,5,3516,‹gŒ´¹l,finish,34,67,6.79,6,0.10,1.51.2,6-5-2,31460,2-5-6,4480,6-5,3920,5-6,3070
‘å‘º,2026/4/29,10,3,2,4594,’Jì—Sˆê,finish,33,53,6.89,2,0.10,1.52.8,6-5-2,31460,2-5-6,4480,6-5,3920,5-6,3070
‘å‘º,2026/4/29,10,4,3,3912,ìŒ´³–¾,finish,20,27,6.82,3,0.06,1.53.8,6-5-2,31460,2-5-6,4480,6-5,3920,5-6,3070
‘å‘º,2026/4/29,10,5,1,5055,áÁ’¹Í‘¾,finish,66,68,6.82,1,0.12,. .,6-5-2,31460,2-5-6,4480,6-5,3920,5-6,3070
‘å‘º,2026/4/29,10,6,4,3906,”ÑRWO,finish,65,69,6.84,5,0.11,. .,6-5-2,31460,2-5-6,4480,6-5,3920,5-6,3070
‘å‘º,2026/4/29,11,1,1,4174,Ôâr•ã,finish,24,47,6.83,1,0.15,1.49.7,1-3-4,1120,1-3-4,510,1-3,520,1-3,440
‘å‘º,2026/4/29,11,2,3,4633,X’q–ç,finish,35,61,6.85,2,0.22,1.50.8,1-3-4,1120,1-3-4,510,1-3,520,1-3,440
‘å‘º,2026/4/29,11,3,4,4259,^’ë–¾u,finish,30,75,6.80,3,0.20,1.52.2,1-3-4,1120,1-3-4,510,1-3,520,1-3,440
‘å‘º,2026/4/29,11,4,5,3870,›“ˆ—Y,finish,59,72,6.80,4,0.17,1.53.5,1-3-4,1120,1-3-4,510,1-3,520,1-3,440
‘å‘º,2026/4/29,11,5,2,3294,–ì’†‹`¶,finish,21,59,6.78,6,0.16,. .,1-3-4,1120,1-3-4,510,1-3,520,1-3,440
‘å‘º,2026/4/29,11,6,6,4979,’†–ì–²“l,finish,48,66,6.83,5,0.16,. .,1-3-4,1120,1-3-4,510,1-3,520,1-3,440
‘å‘º,2026/4/29,12,1,3,4889,Œã“¡·–ç,finish,32,33,6.83,3,0.06,1.49.0,3-1-2,1530,1-2-3,180,3-1,950,1-3,410
‘å‘º,2026/4/29,12,2,1,3527,’†“ˆ½ˆê˜Y,finish,64,11,6.89,1,0.14,1.51.4,3-1-2,1530,1-2-3,180,3-1,950,1-3,410
‘å‘º,2026/4/29,12,3,2,4580,’·’Jì‰ë˜a,finish,43,55,6.84,2,0.12,1.53.4,3-1-2,1530,1-2-3,180,3-1,950,1-3,410
‘å‘º,2026/4/29,12,4,4,5128,’Øˆä‘u—C,finish,56,22,6.82,4,0.12,1.54.9,3-1-2,1530,1-2-3,180,3-1,950,1-3,410
‘å‘º,2026/4/29,12,5,5,5384,”ªŒË—®•–,finish,28,45,6.81,5,0.06,. .,3-1-2,1530,1-2-3,180,3-1,950,1-3,410
‘å‘º,2026/4/29,12,6,6,5395,“ú‚—´”V‰î,finish,74,56,6.75,6,0.01,. .,3-1-2,1530,1-2-3,180,3-1,950,1-3,410
•Ÿ‰ª,2026/4/29,1,1,4,3747,š è—Çt,finish,63,124,6.81,4,0.11,1.55.7,4-1-3,8250,1-3-4,400,4-1,2820,1-4,400
•Ÿ‰ª,2026/4/29,1,2,1,4885,‘åRçL,finish,14,103,6.80,1,0.22,1.58.2,4-1-3,8250,1-3-4,400,4-1,2820,1-4,400
•Ÿ‰ª,2026/4/29,1,3,3,5276,‘å“‡—²”T‰î,finish,47,158,6.80,3,0.15,2.01.5,4-1-3,8250,1-3-4,400,4-1,2820,1-4,400
•Ÿ‰ª,2026/4/29,1,4,5,5244,•“c„,finish,67,135,6.76,5,0.09,2.02.8,4-1-3,8250,1-3-4,400,4-1,2820,1-4,400
•Ÿ‰ª,2026/4/29,1,5,2,5308,“¡X‘ñŠC,finish,74,101,6.84,2,0.21,. .,4-1-3,8250,1-3-4,400,4-1,2820,1-4,400
•Ÿ‰ª,2026/4/29,1,,6,5382,R‰ºSˆê,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/29,2,1,1,4899,è•”ˆê^,finish,56,108,6.84,1,0.14,2.00.8,1-3-5,9440,1-3-5,3910,1-3,1120,1-3,620
•Ÿ‰ª,2026/4/29,2,2,3,5198,‰œ‘º–¾“ú,finish,72,174,6.77,3,0.12,2.03.6,1-3-5,9440,1-3-5,3910,1-3,1120,1-3,620
•Ÿ‰ª,2026/4/29,2,3,5,5284,‰ÃèŠ¡“OÆ,finish,52,163,6.77,5,0.20,2.05.4,1-3-5,9440,1-3-5,3910,1-3,1120,1-3,620
•Ÿ‰ª,2026/4/29,2,4,4,4932,VŠJq,finish,71,145,6.78,4,0.14,2.08.3,1-3-5,9440,1-3-5,3910,1-3,1120,1-3,620
•Ÿ‰ª,2026/4/29,2,,2,5351,ê“¡—õ,S0,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/29,2,,6,5392,ˆÀ•ˆê–ç,S0,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/29,3,1,3,4848,’‡’JéDm,finish,16,104,6.83,3,0.13,1.50.0,3-4-5,1350,3-4-5,680,3-4,600,3-4,520
•Ÿ‰ª,2026/4/29,3,2,4,5144,’†”öÊ,finish,20,114,6.83,4,0.11,1.51.9,3-4-5,1350,3-4-5,680,3-4,600,3-4,520
•Ÿ‰ª,2026/4/29,3,3,5,4684,“íŒ´ãÄ‘¾,finish,58,139,6.87,5,0.11,1.53.7,3-4-5,1350,3-4-5,680,3-4,600,3-4,520
•Ÿ‰ª,2026/4/29,3,4,2,5268,R–{K–ç,finish,55,137,6.86,2,0.15,1.54.8,3-4-5,1350,3-4-5,680,3-4,600,3-4,520
•Ÿ‰ª,2026/4/29,3,5,1,5258,’‡–{w,finish,66,102,6.86,1,0.17,. .,3-4-5,1350,3-4-5,680,3-4,600,3-4,520
•Ÿ‰ª,2026/4/29,3,6,6,5409,‹{–{—®³,finish,38,142,6.91,6,0.10,. .,3-4-5,1350,3-4-5,680,3-4,600,3-4,520
•Ÿ‰ª,2026/4/29,4,1,3,5081,ÂŒ´”òãÄ,finish,22,173,6.79,3,0.15,1.49.8,3-2-5,1790,2-3-5,640,3-2,600,2-3,300
•Ÿ‰ª,2026/4/29,4,2,2,5212,¼ì‘ñ—˜,finish,30,154,6.77,2,0.08,1.50.8,3-2-5,1790,2-3-5,640,3-2,600,2-3,300
•Ÿ‰ª,2026/4/29,4,3,5,4957,’|”V“à‹É,finish,54,116,6.79,5,0.09,1.52.5,3-2-5,1790,2-3-5,640,3-2,600,2-3,300
•Ÿ‰ª,2026/4/29,4,4,1,5338,Œ‘å‹P,finish,39,111,6.74,1,0.17,1.53.3,3-2-5,1790,2-3-5,640,3-2,600,2-3,300
•Ÿ‰ª,2026/4/29,4,5,6,4679,A“c‘¾ˆê,finish,34,165,6.85,6,0.07,. .,3-2-5,1790,2-3-5,640,3-2,600,2-3,300
•Ÿ‰ª,2026/4/29,4,6,4,4023,Ä“c—F˜a,finish,57,146,6.85,4,0.12,. .,3-2-5,1790,2-3-5,640,3-2,600,2-3,300
•Ÿ‰ª,2026/4/29,5,1,1,5274,éŠÔ·,finish,62,168,6.73,1,0.17,1.49.9,1-4-6,2110,1-4-6,680,1-4,1160,1-4,470
•Ÿ‰ª,2026/4/29,5,2,4,4234,–ì‘ŠOi,finish,11,120,6.79,4,0.17,1.51.8,1-4-6,2110,1-4-6,680,1-4,1160,1-4,470
•Ÿ‰ª,2026/4/29,5,3,6,4256,“n•Ó_i,finish,23,150,6.79,6,0.15,1.52.7,1-4-6,2110,1-4-6,680,1-4,1160,1-4,470
•Ÿ‰ª,2026/4/29,5,4,2,4079,o”¨F“T,finish,61,171,6.78,2,0.19,1.54.1,1-4-6,2110,1-4-6,680,1-4,1160,1-4,470
•Ÿ‰ª,2026/4/29,5,5,3,4487,OŒ´i,finish,29,122,6.81,3,0.20,. .,1-4-6,2110,1-4-6,680,1-4,1160,1-4,470
•Ÿ‰ª,2026/4/29,5,6,5,5382,R‰ºSˆê,finish,49,131,6.76,5,0.15,. .,1-4-6,2110,1-4-6,680,1-4,1160,1-4,470
•Ÿ‰ª,2026/4/29,6,1,1,4555,•x‰i‘åˆê,finish,37,157,6.82,1,0.13,1.49.5,1-2-3,740,1-2-3,210,1-2,510,1-2,340
•Ÿ‰ª,2026/4/29,6,2,2,4773,’†ì‚è‚È,finish,12,160,6.76,2,0.16,1.50.6,1-2-3,740,1-2-3,210,1-2,510,1-2,340
•Ÿ‰ª,2026/4/29,6,3,3,4958,aŒûŠC‹`–ç,finish,26,148,6.74,3,0.15,1.52.9,1-2-3,740,1-2-3,210,1-2,510,1-2,340
•Ÿ‰ª,2026/4/29,6,4,4,5276,‘å“‡—²”T‰î,finish,47,158,6.81,4,0.17,1.53.9,1-2-3,740,1-2-3,210,1-2,510,1-2,340
•Ÿ‰ª,2026/4/29,6,5,5,5351,ê“¡—õ,finish,15,106,6.86,5,0.16,. .,1-2-3,740,1-2-3,210,1-2,510,1-2,340
•Ÿ‰ª,2026/4/29,6,6,6,5438,¯“c–²Œ‹,finish,59,126,6.82,6,0.19,. .,1-2-3,740,1-2-3,210,1-2,510,1-2,340
•Ÿ‰ª,2026/4/29,7,1,1,5018,’|‰º‘å÷,finish,33,138,6.76,1,0.15,1.58.1,1-5-6,14230,1-5-6,8070,1-5,4070,1-5,3510
•Ÿ‰ª,2026/4/29,7,2,5,5308,“¡X‘ñŠC,finish,74,101,6.89,5,0.31,2.02.9,1-5-6,14230,1-5-6,8070,1-5,4070,1-5,3510
•Ÿ‰ª,2026/4/29,7,3,6,4640,Rƒm“à‰ël,finish,75,147,6.81,6,0.21,2.06.6,1-5-6,14230,1-5-6,8070,1-5,4070,1-5,3510
•Ÿ‰ª,2026/4/29,7,4,4,4899,è•”ˆê^,finish,56,108,6.90,4,0.12,2.08.5,1-5-6,14230,1-5-6,8070,1-5,4070,1-5,3510
•Ÿ‰ª,2026/4/29,7,5,2,4122,ˆÀ“ŒK¡,finish,68,153,6.85,2,0.17,. .,1-5-6,14230,1-5-6,8070,1-5,4070,1-5,3510
•Ÿ‰ª,2026/4/29,7,,3,5144,’†”öÊ,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/29,8,1,1,4236,¼‘º•q,finish,53,127,6.81,1,0.14,1.49.9,1-2-6,2650,1-2-6,870,1-2,520,1-2,640
•Ÿ‰ª,2026/4/29,8,2,2,5286,âˆäŸäÆ,finish,41,115,6.83,2,0.16,1.51.9,1-2-6,2650,1-2-6,870,1-2,520,1-2,640
•Ÿ‰ª,2026/4/29,8,3,6,5081,ÂŒ´”òãÄ,finish,22,173,6.78,6,0.36,1.53.1,1-2-6,2650,1-2-6,870,1-2,520,1-2,640
•Ÿ‰ª,2026/4/29,8,4,3,3747,š è—Çt,finish,63,124,6.83,3,0.24,1.54.7,1-2-6,2650,1-2-6,870,1-2,520,1-2,640
•Ÿ‰ª,2026/4/29,8,5,5,4892,Ä“c’¼Æ,finish,19,151,6.75,5,0.26,. .,1-2-6,2650,1-2-6,870,1-2,520,1-2,640
•Ÿ‰ª,2026/4/29,8,6,4,5192,’†”ö—D,finish,40,117,6.85,4,0.25,. .,1-2-6,2650,1-2-6,870,1-2,520,1-2,640
•Ÿ‰ª,2026/4/29,9,1,1,4424,¼”öV–¾,finish,44,109,6.77,1,0.04,1.49.9,1-3-4,1040,1-3-4,290,1-3,650,1-3,460
•Ÿ‰ª,2026/4/29,9,2,3,4588,“c’†‹‰î,finish,17,128,6.88,3,0.09,1.51.7,1-3-4,1040,1-3-4,290,1-3,650,1-3,460
•Ÿ‰ª,2026/4/29,9,3,4,4256,“n•Ó_i,finish,23,150,6.77,4,0.10,1.52.8,1-3-4,1040,1-3-4,290,1-3,650,1-3,460
•Ÿ‰ª,2026/4/29,9,4,6,5212,¼ì‘ñ—˜,finish,30,154,6.78,6,0.10,1.53.8,1-3-4,1040,1-3-4,290,1-3,650,1-3,460
•Ÿ‰ª,2026/4/29,9,5,2,5277,ˆäã–¢“s,finish,42,166,6.82,2,0.03,. .,1-3-4,1040,1-3-4,290,1-3,650,1-3,460
•Ÿ‰ª,2026/4/29,9,6,5,5258,’‡–{w,finish,66,102,6.87,5,0.16,. .,1-3-4,1040,1-3-4,290,1-3,650,1-3,460
•Ÿ‰ª,2026/4/29,10,1,1,5092,ÂŒ´î–í,finish,43,170,6.76,1,0.14,1.49.5,1-5-2,5100,1-2-5,1870,1-5,1340,1-5,1510
•Ÿ‰ª,2026/4/29,10,2,5,4773,’†ì‚è‚È,finish,12,160,6.83,5,0.19,1.50.9,1-5-2,5100,1-2-5,1870,1-5,1340,1-5,1510
•Ÿ‰ª,2026/4/29,10,3,2,4684,“íŒ´ãÄ‘¾,finish,58,139,6.83,2,0.25,1.52.0,1-5-2,5100,1-2-5,1870,1-5,1340,1-5,1510
•Ÿ‰ª,2026/4/29,10,4,3,4957,’|”V“à‹É,finish,54,116,6.80,3,0.20,1.53.0,1-5-2,5100,1-2-5,1870,1-5,1340,1-5,1510
•Ÿ‰ª,2026/4/29,10,5,6,4932,VŠJq,finish,71,145,6.81,6,0.14,. .,1-5-2,5100,1-2-5,1870,1-5,1340,1-5,1510
•Ÿ‰ª,2026/4/29,10,6,4,5274,éŠÔ·,finish,62,168,6.82,4,0.17,. .,1-5-2,5100,1-2-5,1870,1-5,1340,1-5,1510
•Ÿ‰ª,2026/4/29,11,1,1,5158,‹{˜e—É‘¾,finish,28,105,6.79,1,0.17,1.50.3,1-2-4,710,1-2-4,330,1-2,290,1-2,150
•Ÿ‰ª,2026/4/29,11,2,2,4363,‘å–ì–FŒ°,finish,65,121,6.83,2,0.17,1.51.1,1-2-4,710,1-2-4,330,1-2,290,1-2,150
•Ÿ‰ª,2026/4/29,11,3,4,4885,‘åRçL,finish,14,103,6.81,4,0.16,1.51.2,1-2-4,710,1-2-4,330,1-2,290,1-2,150
•Ÿ‰ª,2026/4/29,11,4,3,4555,•x‰i‘åˆê,finish,37,157,6.86,3,0.16,1.53.1,1-2-4,710,1-2-4,330,1-2,290,1-2,150
•Ÿ‰ª,2026/4/29,11,5,5,4522,ŒÃàVŒõ‹I,finish,27,169,6.83,5,0.20,. .,1-2-4,710,1-2-4,330,1-2,290,1-2,150
•Ÿ‰ª,2026/4/29,11,6,6,4122,ˆÀ“ŒK¡,finish,68,153,6.88,6,0.21,. .,1-2-4,710,1-2-4,330,1-2,290,1-2,150
•Ÿ‰ª,2026/4/29,12,1,1,4848,’‡’JéDm,finish,16,104,6.81,1,0.11,1.49.6,1-2-4,880,1-2-4,630,1-2,190,1-2,170
•Ÿ‰ª,2026/4/29,12,2,2,4236,¼‘º•q,finish,53,127,6.80,2,0.06,1.50.8,1-2-4,880,1-2-4,630,1-2,190,1-2,170
•Ÿ‰ª,2026/4/29,12,3,4,4679,A“c‘¾ˆê,finish,34,165,6.89,4,0.08,1.51.3,1-2-4,880,1-2-4,630,1-2,190,1-2,170
•Ÿ‰ª,2026/4/29,12,4,6,4958,aŒûŠC‹`–ç,finish,26,148,6.77,6,0.12,1.53.0,1-2-4,880,1-2-4,630,1-2,190,1-2,170
•Ÿ‰ª,2026/4/29,12,5,3,5018,’|‰º‘å÷,finish,33,138,6.83,3,0.04,. .,1-2-4,880,1-2-4,630,1-2,190,1-2,170
•Ÿ‰ª,2026/4/29,12,6,5,4079,o”¨F“T,finish,61,171,6.82,5,0.14,. .,1-2-4,880,1-2-4,630,1-2,190,1-2,170
ˆ°‰®,2026/4/29,1,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.68,1,0.19,1.47.0,1-4-3,950,1-3-4,400,1-4,240,1-4,170
ˆ°‰®,2026/4/29,1,2,4,4506,•B“c¹–ç,finish,33,154,6.70,4,0.15,1.49.0,1-4-3,950,1-3-4,400,1-4,240,1-4,170
ˆ°‰®,2026/4/29,1,3,3,5107,¼–{^L,finish,37,131,6.64,3,0.14,1.50.6,1-4-3,950,1-3-4,400,1-4,240,1-4,170
ˆ°‰®,2026/4/29,1,4,5,4367,RŒûC˜H,finish,18,168,6.72,5,0.31,1.51.6,1-4-3,950,1-3-4,400,1-4,240,1-4,170
ˆ°‰®,2026/4/29,1,5,2,3434,¼”öé–M,finish,27,169,6.75,2,0.17,. .,1-4-3,950,1-3-4,400,1-4,240,1-4,170
ˆ°‰®,2026/4/29,1,6,6,3928,—ÑŒb—S,finish,24,147,6.75,6,0.33,. .,1-4-3,950,1-3-4,400,1-4,240,1-4,170
ˆ°‰®,2026/4/29,2,1,4,4371,¼R‹M_,finish,41,159,6.68,4,0.05,1.45.7,4-1-2,1060,1-2-4,210,4-1,420,1-4,150
ˆ°‰®,2026/4/29,2,2,1,4513,‰Í–ì^–ç,finish,43,153,6.62,1,0.26,1.48.8,4-1-2,1060,1-2-4,210,4-1,420,1-4,150
ˆ°‰®,2026/4/29,2,3,2,4463,O“ÏWK,finish,48,144,6.68,2,0.17,1.49.8,4-1-2,1060,1-2-4,210,4-1,420,1-4,150
ˆ°‰®,2026/4/29,2,4,5,3726,Œj—ÑŠ°,finish,54,164,6.75,5,0.05,1.51.2,4-1-2,1060,1-2-4,210,4-1,420,1-4,150
ˆ°‰®,2026/4/29,2,5,3,4100,¼“c—²i,finish,30,156,6.70,3,0.12,. .,4-1-2,1060,1-2-4,210,4-1,420,1-4,150
