‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/6,4,3,3,4930,²“¡—I,finish,27,139,6.92,3,0.15,1.52.9,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1580,1-2-3,260,2-1,710,1-2,260
•Ÿ‰ª,2026/7/6,4,4,4,5282,’†–{‘åŽ÷,finish,49,114,6.91,4,0.18,1.56.2,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1580,1-2-3,260,2-1,710,1-2,260
•Ÿ‰ª,2026/7/6,4,5,5,3502,“nç³‰pŽ™,finish,56,156,6.94,5,0.19,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1580,1-2-3,260,2-1,710,1-2,260
•Ÿ‰ª,2026/7/6,4,6,6,5453,‹v•ÛãÄ–ë,finish,19,152,6.91,6,0.17,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1580,1-2-3,260,2-1,710,1-2,260
•Ÿ‰ª,2026/7/6,5,1,1,3811,Î“cÍ‰›,finish,53,143,6.99,1,0.21,1.51.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2250,1-3-4,1190,1-3,370,1-3,280
•Ÿ‰ª,2026/7/6,5,2,3,4180,ã–ìG˜a,finish,50,107,6.99,3,0.15,1.53.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2250,1-3-4,1190,1-3,370,1-3,280
•Ÿ‰ª,2026/7/6,5,3,4,5359,²“¡¢“ß,finish,11,103,6.89,4,0.21,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2250,1-3-4,1190,1-3,370,1-3,280
•Ÿ‰ª,2026/7/6,5,4,2,4200,‘ì®l,finish,29,153,6.95,2,0.23,1.55.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2250,1-3-4,1190,1-3,370,1-3,280
•Ÿ‰ª,2026/7/6,5,5,5,5017,àV“c®–ç,finish,55,136,6.91,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2250,1-3-4,1190,1-3,370,1-3,280
•Ÿ‰ª,2026/7/6,5,6,6,3411,’rã—²s,finish,33,154,6.94,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2250,1-3-4,1190,1-3,370,1-3,280
•Ÿ‰ª,2026/7/6,6,1,1,4877,—é’Jˆê•½,finish,18,126,6.89,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,980,1-2-6,610,1-2,140,1-2,160
•Ÿ‰ª,2026/7/6,6,2,2,4348,‹{è§,finish,21,120,6.92,2,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,980,1-2-6,610,1-2,140,1-2,160
•Ÿ‰ª,2026/7/6,6,3,6,5434,“¡“cN¶,finish,28,163,6.92,5,0.17,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,980,1-2-6,610,1-2,140,1-2,160
•Ÿ‰ª,2026/7/6,6,4,3,5338,ŒŽ‘å‹P,finish,34,148,6.91,3,0.08,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,980,1-2-6,610,1-2,140,1-2,160
•Ÿ‰ª,2026/7/6,6,5,4,3306,•“c³‹I,finish,73,119,6.90,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,980,1-2-6,610,1-2,140,1-2,160
•Ÿ‰ª,2026/7/6,6,6,5,5458,“c’†‘å‹P,finish,16,113,6.87,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,980,1-2-6,610,1-2,140,1-2,160
•Ÿ‰ª,2026/7/6,7,1,1,4074,–ö‘òˆê,finish,71,137,6.92,1,0.18,1.51.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,530,1-2-4,530,1-2,120,1-2,160
•Ÿ‰ª,2026/7/6,7,2,2,3911,—é–Ø–Ò,finish,35,162,6.94,2,0.11,1.52.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,530,1-2-4,530,1-2,120,1-2,160
•Ÿ‰ª,2026/7/6,7,3,4,5405,’|“à—ˆ,finish,39,102,6.89,4,0.20,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,530,1-2-4,530,1-2,120,1-2,160
•Ÿ‰ª,2026/7/6,7,4,3,5379,œA•”‘å–¾,finish,75,166,6.91,3,0.06,1.54.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,530,1-2-4,530,1-2,120,1-2,160
•Ÿ‰ª,2026/7/6,7,5,5,5432,ˆÀ“¡—ÚŠó,finish,22,172,6.87,5,0.27,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,530,1-2-4,530,1-2,120,1-2,160
•Ÿ‰ª,2026/7/6,7,6,6,5383,’†‘º•–,finish,24,167,6.92,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,530,1-2-4,530,1-2,120,1-2,160
•Ÿ‰ª,2026/7/6,8,1,1,4930,²“¡—I,finish,27,139,6.86,1,0.10,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,710,1-3-4,560,1-3,380,1-3,230
•Ÿ‰ª,2026/7/6,8,2,3,5033,“¡Œ´F“l,finish,51,150,6.88,3,0.20,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,710,1-3-4,560,1-3,380,1-3,230
•Ÿ‰ª,2026/7/6,8,3,4,3544,–L“cŒP–õ,finish,38,160,6.95,4,0.18,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,710,1-3-4,560,1-3,380,1-3,230
•Ÿ‰ª,2026/7/6,8,4,5,5453,‹v•ÛãÄ–ë,finish,19,152,6.84,6,0.19,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,710,1-3-4,560,1-3,380,1-3,230
•Ÿ‰ª,2026/7/6,8,5,2,4666,“úŠ}ŸO,finish,36,140,6.84,2,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,710,1-3-4,560,1-3,380,1-3,230
•Ÿ‰ª,2026/7/6,8,6,6,5407,’†‰ªx,finish,32,165,6.91,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,710,1-3-4,560,1-3,380,1-3,230
•Ÿ‰ª,2026/7/6,9,1,1,4470,•½“cŒ’”V—C,finish,44,142,7.01,1,0.11,1.51.2,“¦‚°,1800,‰J,¼,3,3,1-5-4,4910,1-4-5,1090,1-5,1010,1-5,850
•Ÿ‰ª,2026/7/6,9,2,5,5282,’†–{‘åŽ÷,finish,49,114,6.97,5,0.11,1.52.8,“¦‚°,1800,‰J,¼,3,3,1-5-4,4910,1-4-5,1090,1-5,1010,1-5,850
•Ÿ‰ª,2026/7/6,9,3,4,4303,–qŒ´’,finish,65,151,6.96,4,0.10,1.54.4,“¦‚°,1800,‰J,¼,3,3,1-5-4,4910,1-4-5,1090,1-5,1010,1-5,850
•Ÿ‰ª,2026/7/6,9,4,2,4139,’O‰ºŒ’,finish,72,101,6.99,2,0.16,1.55.4,“¦‚°,1800,‰J,¼,3,3,1-5-4,4910,1-4-5,1090,1-5,1010,1-5,850
•Ÿ‰ª,2026/7/6,9,5,3,4293,—é–Ø’qŒ[,finish,30,128,7.01,3,0.12,. .,“¦‚°,1800,‰J,¼,3,3,1-5-4,4910,1-4-5,1090,1-5,1010,1-5,850
•Ÿ‰ª,2026/7/6,9,6,6,4180,ã–ìG˜a,finish,50,107,7.01,6,0.17,. .,“¦‚°,1800,‰J,¼,3,3,1-5-4,4910,1-4-5,1090,1-5,1010,1-5,850
•Ÿ‰ª,2026/7/6,10,1,1,5017,àV“c®–ç,finish,55,136,6.87,1,0.14,1.50.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,2440,1-2-4,630,1-4,1010,1-4,1070
•Ÿ‰ª,2026/7/6,10,2,4,5352,¼‰ª‘“Žu,finish,74,109,6.90,4,0.20,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,2440,1-2-4,630,1-4,1010,1-4,1070
•Ÿ‰ª,2026/7/6,10,3,2,4942,ŽÄ“c•üÆ,finish,25,159,6.87,2,0.14,1.52.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,2440,1-2-4,630,1-4,1010,1-4,1070
•Ÿ‰ª,2026/7/6,10,4,3,3978,êŽ“¡m,finish,67,155,6.91,3,0.17,1.53.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,2440,1-2-4,630,1-4,1010,1-4,1070
•Ÿ‰ª,2026/7/6,10,5,5,5023,‹v‰iË•½,finish,58,123,6.92,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,2440,1-2-4,630,1-4,1010,1-4,1070
•Ÿ‰ª,2026/7/6,10,6,6,4348,‹{è§,finish,21,120,6.89,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,2440,1-2-4,630,1-4,1010,1-4,1070
•Ÿ‰ª,2026/7/6,11,1,3,4877,—é’Jˆê•½,finish,18,126,6.91,3,0.15,1.50.2,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,6730,2-3-4,1110,3-4,2400,3-4,1230
•Ÿ‰ª,2026/7/6,11,2,4,4832,Œ “¡rŒõ,finish,14,130,6.90,4,0.14,1.50.7,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,6730,2-3-4,1110,3-4,2400,3-4,1230
•Ÿ‰ª,2026/7/6,11,3,2,4074,–ö‘òˆê,finish,71,137,6.94,2,0.13,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,6730,2-3-4,1110,3-4,2400,3-4,1230
•Ÿ‰ª,2026/7/6,11,4,1,3502,“nç³‰pŽ™,finish,56,156,6.89,1,0.16,1.54.2,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,6730,2-3-4,1110,3-4,2400,3-4,1230
•Ÿ‰ª,2026/7/6,11,5,6,3811,Î“cÍ‰›,finish,53,143,6.94,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,6730,2-3-4,1110,3-4,2400,3-4,1230
•Ÿ‰ª,2026/7/6,11,6,5,4495,XW‘¾˜Y,finish,52,129,6.93,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,6730,2-3-4,1110,3-4,2400,3-4,1230
•Ÿ‰ª,2026/7/6,12,1,1,3556,“c’†Mˆê˜Y,finish,62,161,6.90,1,0.10,1.49.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,490,1-2-3,220,1-2,240,1-2,210
•Ÿ‰ª,2026/7/6,12,2,2,4191,Ô‰HŽ–ç,finish,43,145,6.87,2,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,490,1-2-3,220,1-2,240,1-2,210
•Ÿ‰ª,2026/7/6,12,3,3,4335,Žá—Ñ«,finish,59,105,6.94,3,0.11,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,490,1-2-3,220,1-2,240,1-2,210
•Ÿ‰ª,2026/7/6,12,4,5,4133,‚‹´³’j,finish,15,108,6.94,5,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,490,1-2-3,220,1-2,240,1-2,210
•Ÿ‰ª,2026/7/6,12,5,6,4711,‘Oo’B‹g,finish,61,171,6.90,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,490,1-2-3,220,1-2,240,1-2,210
•Ÿ‰ª,2026/7/6,12,6,4,4574,“ŒŽ÷,finish,20,135,6.91,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,490,1-2-3,220,1-2,240,1-2,210
ˆ°‰®,2026/7/6,1,1,4,3471,Ô•ô˜a–ç,finish,53,130,7.01,4,0.16,1.53.3,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,18080,1-4-5,920,4-1,4950,1-4,460
ˆ°‰®,2026/7/6,1,2,1,3385,“nç³–rL,finish,37,126,6.92,1,0.18,1.55.7,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,18080,1-4-5,920,4-1,4950,1-4,460
ˆ°‰®,2026/7/6,1,3,5,3478,“ˆ“c‹MŽx,finish,25,153,6.96,5,0.22,1.58.5,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,18080,1-4-5,920,4-1,4950,1-4,460
ˆ°‰®,2026/7/6,1,4,2,3981,¡âWL,finish,18,124,6.93,2,0.14,2.00.7,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,18080,1-4-5,920,4-1,4950,1-4,460
ˆ°‰®,2026/7/6,1,5,3,4104,–Ø‰º—z‰î,finish,59,148,6.86,3,0.15,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-5,18080,1-4-5,920,4-1,4950,1-4,460
ˆ°‰®,2026/7/6,1,,6,5429,‹gìéD‘¿,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/6,2,1,3,4976,‹àŽR—§Ž÷,finish,29,151,6.90,4,0.14,2.03.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-5-4,38070,3-4-5,9350,3-5,5810,3-5,3580
ˆ°‰®,2026/7/6,2,2,5,4368,ŽRŒû—²Žj,finish,13,158,6.87,5,0.17,2.04.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-5-4,38070,3-4-5,9350,3-5,5810,3-5,3580
ˆ°‰®,2026/7/6,2,3,4,3265,¡‘º’¨F,finish,54,140,6.92,2,0.17,2.07.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-5-4,38070,3-4-5,9350,3-5,5810,3-5,3580
ˆ°‰®,2026/7/6,2,4,6,3211,–kì•qO,finish,26,127,6.91,6,0.17,2.11.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-5-4,38070,3-4-5,9350,3-5,5810,3-5,3580
ˆ°‰®,2026/7/6,2,5,2,4006,¬–ì—Eì,finish,57,141,6.89,3,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-5-4,38070,3-4-5,9350,3-5,5810,3-5,3580
ˆ°‰®,2026/7/6,2,,1,5257,¼ŠÛ˜Ð‘¾˜N,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/6,3,1,1,4472,”ö“ˆˆêL,finish,10,118,6.82,1,0.11,1.48.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,800,1-2-5,470,1-2,390,1-2,350
ˆ°‰®,2026/7/6,3,2,2,4031,”Ñ“‡½,finish,42,116,6.88,2,0.17,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,800,1-2-5,470,1-2,390,1-2,350
ˆ°‰®,2026/7/6,3,3,5,4066,“Œ–{Ÿ—˜,finish,39,128,6.89,5,0.21,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,800,1-2-5,470,1-2,390,1-2,350
ˆ°‰®,2026/7/6,3,4,3,5210,“¡ˆäŒöl,finish,44,121,6.92,3,0.13,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,800,1-2-5,470,1-2,390,1-2,350
ˆ°‰®,2026/7/6,3,5,4,5420,‹gŒ´‰õ¾,finish,16,166,6.95,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,800,1-2-5,470,1-2,390,1-2,350
ˆ°‰®,2026/7/6,3,6,6,4705,‹gì—Eì,finish,33,159,6.90,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,800,1-2-5,470,1-2,390,1-2,350
ˆ°‰®,2026/7/6,4,1,1,4504,‘O“c«‘¾,finish,7,125,6.85,1,0.14,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,900,1-3-4,460,1-4,200,1-4,210
ˆ°‰®,2026/7/6,4,2,4,4144,Î’Ë‹v–ç,finish,36,142,6.88,4,0.21,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,900,1-3-4,460,1-4,200,1-4,210
ˆ°‰®,2026/7/6,4,3,3,4181,‰Ô–{‰ÄŽ÷,finish,19,169,6.96,3,0.22,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,900,1-3-4,460,1-4,200,1-4,210
ˆ°‰®,2026/7/6,4,4,6,5385,—é–Ø•A‰î,finish,58,113,6.92,6,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,900,1-3-4,460,1-4,200,1-4,210
ˆ°‰®,2026/7/6,4,5,5,4196,“c’†‘¾ˆê˜Y,finish,35,134,6.90,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,900,1-3-4,460,1-4,200,1-4,210
ˆ°‰®,2026/7/6,4,6,2,3752,‰F“y‘×A,finish,47,115,6.91,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,900,1-3-4,460,1-4,200,1-4,210
ˆ°‰®,2026/7/6,5,1,6,5404,“à“c‘s,finish,8,132,6.82,6,0.19,1.49.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,6-4-2,319360,2-4-6,23570,6-4,48260,4-6,38360
ˆ°‰®,2026/7/6,5,2,4,3630,•“c½Ži,finish,9,150,6.93,4,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,6-4-2,319360,2-4-6,23570,6-4,48260,4-6,38360
ˆ°‰®,2026/7/6,5,3,2,3054,–kìK“T,finish,4,162,6.80,2,0.24,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,6-4-2,319360,2-4-6,23570,6-4,48260,4-6,38360
ˆ°‰®,2026/7/6,5,4,5,4614,Î‘q—ms,finish,45,167,6.86,5,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,6-4-2,319360,2-4-6,23570,6-4,48260,4-6,38360
ˆ°‰®,2026/7/6,5,5,1,3963,Œ´“cG–í,finish,60,135,6.95,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,6-4-2,319360,2-4-6,23570,6-4,48260,4-6,38360
ˆ°‰®,2026/7/6,5,6,3,4129,‰F–ì”Ž”V,finish,22,165,6.87,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,6-4-2,319360,2-4-6,23570,6-4,48260,4-6,38360
ˆ°‰®,2026/7/6,6,1,3,4368,ŽRŒû—²Žj,finish,13,158,6.84,3,0.13,1.49.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-6-2,9320,2-3-6,1180,3-6,2460,3-6,2050
ˆ°‰®,2026/7/6,6,2,6,4171,‰|KŽi,finish,11,117,6.92,5,0.18,1.51.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-6-2,9320,2-3-6,1180,3-6,2460,3-6,2050
ˆ°‰®,2026/7/6,6,3,2,5106,ŽRèË,finish,5,155,6.85,2,0.18,1.52.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-6-2,9320,2-3-6,1180,3-6,2460,3-6,2050
ˆ°‰®,2026/7/6,6,4,4,4919,‹g“cãÄŒå,finish,21,129,6.82,4,0.12,1.53.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-6-2,9320,2-3-6,1180,3-6,2460,3-6,2050
ˆ°‰®,2026/7/6,6,5,1,3471,Ô•ô˜a–ç,finish,53,130,6.91,1,0.17,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-6-2,9320,2-3-6,1180,3-6,2460,3-6,2050
ˆ°‰®,2026/7/6,6,6,5,5429,‹gìéD‘¿,finish,12,133,6.83,6,0.18,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-6-2,9320,2-3-6,1180,3-6,2460,3-6,2050
ˆ°‰®,2026/7/6,7,1,1,5292,²“¡‰E‹ž,finish,3,161,6.81,1,0.01,1.50.0,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,11160,1-5-6,5790,1-5,600,1-5,490
ˆ°‰®,2026/7/6,7,2,5,4976,‹àŽR—§Ž÷,finish,29,151,6.82,5,0.21,1.52.3,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,11160,1-5-6,5790,1-5,600,1-5,490
ˆ°‰®,2026/7/6,7,3,6,5420,‹gŒ´‰õ¾,finish,16,166,6.93,6,0.04,1.52.7,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,11160,1-5-6,5790,1-5,600,1-5,490
ˆ°‰®,2026/7/6,7,4,2,4004,ŽR–{_•ã,finish,27,143,6.80,2,0.18,1.55.4,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,11160,1-5-6,5790,1-5,600,1-5,490
ˆ°‰®,2026/7/6,7,5,4,3478,“ˆ“c‹MŽx,finish,25,153,6.93,4,0.18,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,11160,1-5-6,5790,1-5,600,1-5,490
ˆ°‰®,2026/7/6,7,6,3,3867,¼‰YŸ,finish,14,136,6.92,3,0.21,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,11160,1-5-6,5790,1-5,600,1-5,490
ˆ°‰®,2026/7/6,8,1,4,4104,–Ø‰º—z‰î,finish,59,148,6.84,5,0.03,1.50.2,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-6-2,22670,2-4-6,4060,4-6,4950,4-6,3790
ˆ°‰®,2026/7/6,8,2,6,5426,b”ã‹M‘å,finish,34,147,6.83,6,0.09,1.52.1,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-6-2,22670,2-4-6,4060,4-6,4950,4-6,3790
