‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,9,6,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,4.64,27.66,4.35,29.41,53,33.15,59,41.71,
‘å‘º,10,1,3711,]–{^Ž¡,51,ŽRŒû,55,A2,6.04,40.16,5.81,34.62,63,28.72,18,35.52,
‘å‘º,10,2,4148,Ž}”öŒ«,44,•Ÿ‰ª,51,A2,6.10,44.04,6.63,44.90,60,40.98,43,32.61,
‘å‘º,10,3,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.31,40.00,3.50,12.50,41,26.56,56,32.95,4
‘å‘º,10,4,3793,‚‹´^Œá,53,é‹Ê,59,B1,4.80,30.43,4.50,27.27,66,35.39,69,34.68,1
‘å‘º,10,5,4384,’ß–{’•¶,40,‘åã,53,A1,6.39,45.37,5.73,27.27,74,41.49,72,39.20,
‘å‘º,10,6,4105,¼‰º’¼–ç,46,•ºŒÉ,52,B1,5.17,26.61,5.73,36.36,36,35.29,21,36.87,3
‘å‘º,11,1,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.48,53.27,6.92,54.05,71,26.56,41,32.40,2
‘å‘º,11,2,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.03,28.75,5.89,44.44,13,36.72,58,36.36,3
‘å‘º,11,3,4159,ŒüŒã—´ˆê,44,é‹Ê,49,A2,5.72,38.60,5.51,43.24,32,33.87,35,34.25,4
‘å‘º,11,4,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.95,46.55,5.34,27.66,73,37.02,75,33.15,6
‘å‘º,11,5,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.87,43.36,3.50,10.00,30,33.33,54,36.00,5
‘å‘º,11,6,4359,‰¡ì¹Žu,41,“¿“‡,59,A2,5.45,36.14,4.30,25.93,27,31.12,29,37.36,7
‘å‘º,12,1,3908,d¬ˆêl,47,ì,58,A1,7.02,53.13,5.71,17.65,43,40.68,57,29.41,6
‘å‘º,12,2,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.28,43.75,8.13,73.33,20,41.57,49,38.64,3
‘å‘º,12,3,4366,‘O‘òäŽj,40,“Œ‹ž,57,A1,6.88,50.82,6.40,48.00,44,33.15,61,37.85,4
‘å‘º,12,4,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.74,46.24,7.11,48.15,33,40.63,32,38.24,5
‘å‘º,12,5,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.04,61.68,7.22,55.56,21,44.26,33,38.59,7
‘å‘º,12,6,4787,’Å–¼–L,37,ŒQ”n,53,A1,6.85,53.76,7.78,56.10,22,37.43,50,38.46,8
ˆ°‰®,1,1,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.37,32.99,5.59,40.54,33,30.80,61,31.82,364 234      5
ˆ°‰®,1,2,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,5.01,26.44,4.67,11.11,14,34.14,18,38.26,331 1535    11
ˆ°‰®,1,3,5236,¬‹{—Á‰ë,27,L“‡,53,B1,4.02,19.78,2.00,0.00,12,25.85,27,36.65,4 625 32     9
ˆ°‰®,1,4,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,4.67,21.88,0.00,0.00,36,38.32,29,39.57,2 53156      6
ˆ°‰®,1,5,3246,¯–ì­•F,61,•ºŒÉ,53,B2,3.43,13.51,4.45,25.81,21,34.92,48,34.23,4 364 25     8
ˆ°‰®,1,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.18,0.00,0.00,0.00,37,34.92,22,33.19,4 665 6      7
ˆ°‰®,2,1,3406,’†—¢‰p•v,57,ŒQ”n,52,A2,5.41,34.00,5.31,46.15,19,33.91,35,38.11,23453 35     8
ˆ°‰®,2,2,5020,‹{‘º—EÆ,33,ŽOd,55,B1,4.06,18.52,0.00,0.00,59,42.92,55,34.53,53456 3      7
ˆ°‰®,2,3,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.01,28.92,5.00,35.29,3,27.96,65,33.33,4 42363      9
ˆ°‰®,2,4,3997,–k‘ºªŽk,46,‘åã,54,A1,6.56,45.45,7.10,56.10,46,46.30,47,36.49,151 4453    10
ˆ°‰®,2,5,4315,ŽRèV‰î,41,’·è,55,B1,4.81,28.40,4.77,28.21,44,41.12,19,38.86,6 16154      7
ˆ°‰®,2,6,5391,o•ä˜aŒÛ,18,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,10,32.51,45,37.02,565 6 65     6
ˆ°‰®,3,1,4231,—é–Ø—T—²,42,ˆ¤’m,58,A2,5.36,27.62,4.64,24.00,18,38.68,41,33.18,4 416134    11
ˆ°‰®,3,2,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.55,40.30,4.47,26.67,4,27.67,64,34.39,5 65324      7
ˆ°‰®,3,3,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.37,37.63,7.11,50.00,35,38.52,16,43.88,561 224S     8
ˆ°‰®,3,4,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.34,35.37,4.43,28.57,52,31.15,33,32.74,S 5 656      8
ˆ°‰®,3,5,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,5.88,43.16,5.89,32.43,60,44.50,38,29.70,434 3251     9
ˆ°‰®,3,6,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.45,21.62,5.29,28.57,9,45.41,44,40.50,1 6 5621
ˆ°‰®,4,1,4531,••x’q—º,37,²‰ê,55,A2,5.93,40.00,5.80,32.00,58,34.78,50,36.17,4 235343     8
ˆ°‰®,4,2,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.88,30.00,5.06,29.03,56,36.48,31,29.49,221 4656    10
ˆ°‰®,4,3,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.57,35.16,2.50,0.00,23,28.97,30,32.14,51231 25    11
ˆ°‰®,4,4,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,6.59,51.22,5.50,34.62,1,38.70,59,37.18,S 333566     9
ˆ°‰®,4,5,4951,V“c—mˆê,32,L“‡,55,B1,5.40,34.25,0.00,0.00,54,48.15,46,31.67,314 4344    10
ˆ°‰®,4,6,4834,•l–{—TŒÈ,38,‘åã,52,A2,5.77,36.11,4.73,26.92,34,28.50,70,37.17,4 32464      9
ˆ°‰®,5,1,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.01,44.00,5.78,37.04,38,35.66,40,31.84,612 2643    10
ˆ°‰®,5,2,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.20,32.63,5.33,33.33,28,37.74,23,32.88,2 65421     11
ˆ°‰®,5,3,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,50,B1,4.16,17.74,4.94,30.00,51,19.91,34,31.19,2 353452
ˆ°‰®,5,4,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.22,45.45,6.15,46.15,42,33.77,49,32.74,2 444415     9
ˆ°‰®,5,5,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.37,32.99,5.59,40.54,33,30.80,61,31.82,364 234      1
ˆ°‰®,5,6,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.63,54.00,7.21,64.10,22,42.65,42,35.62,2 161413    11
ˆ°‰®,6,1,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,4.67,21.88,0.00,0.00,36,38.32,29,39.57,2 53156      1
ˆ°‰®,6,2,4319,ŽO‘î,41,‘åã,56,A2,5.68,41.30,6.24,47.06,49,31.28,11,29.52,15564 32
ˆ°‰®,6,3,5060,”Œ´Š@,28,•ºŒÉ,52,B1,6.00,44.57,4.64,32.14,26,39.80,58,32.59,142 1526    10
ˆ°‰®,6,4,5391,o•ä˜aŒÛ,18,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,10,32.51,45,37.02,565 6 65     2
ˆ°‰®,6,5,3984,âŒûŽü,48,ŽOd,54,A2,6.84,49.14,5.87,20.00,43,35.27,13,30.91,31233 15    10
ˆ°‰®,6,6,3944,ŽRŒû—T“ñ,47,’·è,54,A2,6.50,50.93,6.66,52.27,13,42.03,51,35.51,224 4114    11
ˆ°‰®,7,1,4315,ŽRèV‰î,41,’·è,55,B1,4.81,28.40,4.77,28.21,44,41.12,19,38.86,6 16154      2
ˆ°‰®,7,2,4691,…Œ´T,42,“¿“‡,50,B1,4.71,27.50,4.29,28.57,8,39.43,15,28.13,S15 6656
ˆ°‰®,7,3,5020,‹{‘º—EÆ,33,ŽOd,55,B1,4.06,18.52,0.00,0.00,59,42.92,55,34.53,53456 3      2
ˆ°‰®,7,4,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.55,40.30,4.47,26.67,4,27.67,64,34.39,5 65324      3
ˆ°‰®,7,5,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.18,0.00,0.00,0.00,37,34.92,22,33.19,4 665 6      1
ˆ°‰®,7,6,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.60,39.60,3.73,15.38,55,32.67,63,37.90,6F3 3 6
ˆ°‰®,8,1,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.34,35.37,4.43,28.57,52,31.15,33,32.74,S 5 656      3
ˆ°‰®,8,2,4531,••x’q—º,37,²‰ê,55,A2,5.93,40.00,5.80,32.00,58,34.78,50,36.17,4 235343     4
ˆ°‰®,8,3,3246,¯–ì­•F,61,•ºŒÉ,53,B2,3.43,13.51,4.45,25.81,21,34.92,48,34.23,4 364 25     1
ˆ°‰®,8,4,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.37,37.63,7.11,50.00,35,38.52,16,43.88,561 224S     3
ˆ°‰®,8,5,3406,’†—¢‰p•v,57,ŒQ”n,52,A2,5.41,34.00,5.31,46.15,19,33.91,35,38.11,23453 35     2
ˆ°‰®,8,6,5429,‹gìéD‘¿,22,²‰ê,58,B2,1.15,0.00,1.38,0.00,39,32.92,25,34.82,F 6 566
ˆ°‰®,9,1,4834,•l–{—TŒÈ,38,‘åã,52,A2,5.77,36.11,4.73,26.92,34,28.50,70,37.17,4 32464      4
ˆ°‰®,9,2,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.01,28.92,5.00,35.29,3,27.96,65,33.33,4 42363      2
ˆ°‰®,9,3,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,5.88,43.16,5.89,32.43,60,44.50,38,29.70,434 3251     3
ˆ°‰®,9,4,5236,¬‹{—Á‰ë,27,L“‡,53,B1,4.02,19.78,2.00,0.00,12,25.85,27,36.65,4 625 32     1
ˆ°‰®,9,5,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,6.59,51.22,5.50,34.62,1,38.70,59,37.18,S 333566     4
ˆ°‰®,9,6,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.22,45.45,6.15,46.15,42,33.77,49,32.74,2 444415     5
ˆ°‰®,10,1,3997,–k‘ºªŽk,46,‘åã,54,A1,6.56,45.45,7.10,56.10,46,46.30,47,36.49,151 4453     2
ˆ°‰®,10,2,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.01,44.00,5.78,37.04,38,35.66,40,31.84,612 2643     5
ˆ°‰®,10,3,4951,V“c—mˆê,32,L“‡,55,B1,5.40,34.25,0.00,0.00,54,48.15,46,31.67,314 4344     4
ˆ°‰®,10,4,3984,âŒûŽü,48,ŽOd,54,A2,6.84,49.14,5.87,20.00,43,35.27,13,30.91,31233 15     6
ˆ°‰®,10,5,5060,”Œ´Š@,28,•ºŒÉ,52,B1,6.00,44.57,4.64,32.14,26,39.80,58,32.59,142 1526     6
ˆ°‰®,10,6,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.88,30.00,5.06,29.03,56,36.48,31,29.49,221 4656     4
ˆ°‰®,11,1,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.63,54.00,7.21,64.10,22,42.65,42,35.62,2 161413     5
ˆ°‰®,11,2,3944,ŽRŒû—T“ñ,47,’·è,54,A2,6.50,50.93,6.66,52.27,13,42.03,51,35.51,224 4114     6
ˆ°‰®,11,3,4231,—é–Ø—T—²,42,ˆ¤’m,58,A2,5.36,27.62,4.64,24.00,18,38.68,41,33.18,4 416134     3
ˆ°‰®,11,4,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.57,35.16,2.50,0.00,23,28.97,30,32.14,51231 25     4
ˆ°‰®,11,5,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,5.01,26.44,4.67,11.11,14,34.14,18,38.26,331 1535     1
ˆ°‰®,11,6,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.20,32.63,5.33,33.33,28,37.74,23,32.88,2 65421      5
ˆ°‰®,12,1,3876,’†’Ò’l,49,•Ÿ‰ª,52,A1,7.27,55.56,7.57,67.57,11,32.48,60,40.96,31112 31
ˆ°‰®,12,2,3716,Î“n“S•º,51,“Œ‹ž,53,A1,6.27,35.00,0.00,0.00,16,29.34,39,33.47,23111 21
ˆ°‰®,12,3,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.32,52.78,6.91,36.36,15,30.71,32,38.22,124 2141
ˆ°‰®,12,4,5142,íZ˜@,25,²‰ê,51,A1,7.51,59.77,6.93,53.33,57,27.49,56,29.73,34312 12
ˆ°‰®,12,5,4232,Š}‰ë—Y,42,•Ÿ‰ª,55,B1,5.02,32.93,4.58,23.08,45,35.10,14,36.64,1 541 12
ˆ°‰®,12,6,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.55,23.26,2.53,1.89,17,41.35,62,41.06,45221 22
‹{“‡,1,1,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,3.83,11.11,69,25.44,60,23.30,44423 6      7
‹{“‡,1,2,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.30,31.15,4.86,17.86,11,35.90,52,27.27,144 464      5
‹{“‡,1,3,4479,–î–ì^—œ,38,ŽRŒû,46,B1,4.18,19.30,3.75,18.75,76,19.39,62,41.51,4 565 62     7
‹{“‡,1,4,4106,âˆäNŽk,46,²‰ê,51,B1,3.15,12.31,4.24,23.81,64,22.77,65,34.81,66643 3      6
‹{“‡,1,5,4248,‰ª–{‘å,43,’·è,54,B1,3.92,16.00,4.18,17.65,19,30.36,67,36.75,46533 2      6
‹{“‡,1,6,4299,’†“‡_Æ,43,’·è,56,B1,4.47,21.33,2.11,0.00,71,26.21,80,27.69,4 452 63
‹{“‡,2,1,3289,‚‹´~”ü,62,‘åã,45,B1,3.68,12.90,4.00,22.22,78,31.30,36,34.38,521 2655    11
‹{“‡,2,2,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.16,33.73,5.02,32.20,15,34.96,74,32.48,2 35545      8
‹{“‡,2,3,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.92,40.57,5.00,30.30,80,28.43,31,25.00,6 552 51     6
‹{“‡,2,4,5106,ŽRèË,27,ŽRŒû,51,B1,5.46,30.26,0.00,0.00,72,47.06,51,35.88,2 531 14    10
‹{“‡,2,5,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.82,40.57,6.18,54.55,24,35.14,14,29.03,532 362      9
‹{“‡,2,6,5120,ŽR–{–«‘¾,25,ˆ¤’m,55,B1,5.34,39.73,5.53,35.29,29,28.30,18,40.78,3 245 55     7
‹{“‡,3,1,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,53,B1,4.38,28.09,4.25,25.00,18,37.61,16,41.07,162 2426    10
‹{“‡,3,2,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.64,48.45,6.52,40.74,54,27.73,24,26.61,356 611      7
‹{“‡,3,3,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.77,24.24,5.26,28.95,22,22.22,32,28.46,324 253      9
‹{“‡,3,4,4134,™ŽR‹M”Ž,45,“Œ‹ž,56,A2,6.25,49.45,5.93,39.53,36,35.71,54,29.37,3 633 61     8
‹{“‡,3,5,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.09,20.65,3.82,17.86,61,40.74,38,31.48,3 25564      7
‹{“‡,3,6,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,6.13,47.27,5.08,28.21,27,33.93,66,37.74,3 62F 4
‹{“‡,4,1,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A2,6.08,44.87,4.15,25.00,20,31.86,17,40.31,251 1225    10
‹{“‡,4,2,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.79,36.76,6.00,41.67,12,19.47,82,21.15,1 46553      8
‹{“‡,4,3,3578,‰–“c—Yˆê,53,ì,51,B1,3.99,20.90,3.89,22.22,59,33.90,37,41.35,533 655      8
‹{“‡,4,4,3814,‹àŽq‹MŽu,50,•Ÿˆä,51,B1,4.59,25.93,4.44,22.22,77,33.64,68,43.10,624 14S
‹{“‡,4,5,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.41,37.04,5.33,33.33,26,23.42,13,30.56,552 134      9
‹{“‡,4,6,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.44,32.10,5.42,26.32,23,36.07,30,27.69,1 344313    10
‹{“‡,5,1,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.21,55.10,7.07,48.15,13,21.50,76,33.07,4311253S    10
‹{“‡,5,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.69,34.88,6.02,36.36,68,28.21,78,42.11,2 352 16    11
‹{“‡,5,3,4633,X’q–ç,36,•ºŒÉ,53,A2,5.94,39.58,3.40,20.00,35,23.01,35,31.97,5 541 36     9
‹{“‡,5,4,5281,ˆäã—y”Ü,23,“¿“‡,47,A1,6.65,49.40,4.40,24.00,65,43.85,50,29.67,S61S426
‹{“‡,5,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.30,31.15,4.86,17.86,11,35.90,52,27.27,144 464      1
‹{“‡,5,6,5275,¼“c~•½,24,ŽOd,54,A2,6.52,50.96,3.42,10.53,57,42.02,63,38.93,1 124423    11
‹{“‡,6,1,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.66,34.19,6.59,46.34,74,24.04,70,26.92,241 3434    10
‹{“‡,6,2,4248,‰ª–{‘å,43,’·è,54,B1,3.92,16.00,4.18,17.65,19,30.36,67,36.75,46533 2      1
‹{“‡,6,3,4106,âˆäNŽk,46,²‰ê,51,B1,3.15,12.31,4.24,23.81,64,22.77,65,34.81,66643 3      1
‹{“‡,6,4,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.92,40.57,5.00,30.30,80,28.43,31,25.00,6 552 51     2
‹{“‡,6,5,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.23,22.86,5.26,34.78,16,32.41,53,33.86,6 213 23    11
‹{“‡,6,6,5367,Ô¼ç,24,“¿“‡,52,B2,1.89,4.35,1.35,0.00,63,31.90,39,33.33,2 6 6666
‹{“‡,7,1,5120,ŽR–{–«‘¾,25,ˆ¤’m,55,B1,5.34,39.73,5.53,35.29,29,28.30,18,40.78,3 245 55     2
‹{“‡,7,2,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.09,20.65,3.82,17.86,61,40.74,38,31.48,3 25564      3
‹{“‡,7,3,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,3.83,11.11,69,25.44,60,23.30,44423 6      1
‹{“‡,7,4,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.21,43.94,5.88,25.00,73,29.03,55,25.93,35313314    11
‹{“‡,7,5,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.64,48.45,6.52,40.74,54,27.73,24,26.61,356 611      3
