‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/4,5,3,4,4515,“¡“c_l,finish,5,36,6.70,4,0.11,1.50.6,“¦‚°,1-2-4,530,1-2-4,260,1-2,220,1-2,210
“‚’Ã,2026/5/4,5,4,3,5270,¬‹ÊŒ[‘¾,finish,47,13,6.72,3,0.12,1.51.5,“¦‚°,1-2-4,530,1-2-4,260,1-2,220,1-2,210
“‚’Ã,2026/5/4,5,5,5,5214,“c’†G“T,finish,28,2,6.71,5,0.14,1.52.4,“¦‚°,1-2-4,530,1-2-4,260,1-2,220,1-2,210
“‚’Ã,2026/5/4,5,6,6,4803,”Ñ“c¯Œá,finish,37,3,6.64,6,0.21,1.54.8,“¦‚°,1-2-4,530,1-2-4,260,1-2,220,1-2,210
“‚’Ã,2026/5/4,6,1,1,4874,’r“c“Þ’Ã”ü,finish,7,50,6.65,1,0.11,1.47.9,“¦‚°,1-4-3,1350,1-3-4,390,1-4,670,1-4,320
“‚’Ã,2026/5/4,6,2,4,4734,ˆÀ‰Í“à«,finish,49,38,6.70,4,0.19,1.50.0,“¦‚°,1-4-3,1350,1-3-4,390,1-4,670,1-4,320
“‚’Ã,2026/5/4,6,3,3,4006,¬–ì—Eì,finish,45,44,6.66,3,0.20,1.50.7,“¦‚°,1-4-3,1350,1-3-4,390,1-4,670,1-4,320
“‚’Ã,2026/5/4,6,4,2,4652,ŽðŒ©s‰î,finish,11,9,6.71,2,0.16,1.51.6,“¦‚°,1-4-3,1350,1-3-4,390,1-4,670,1-4,320
“‚’Ã,2026/5/4,6,5,6,4164,Šâ‰iß–ç,finish,41,42,6.71,5,0.23,1.53.5,“¦‚°,1-4-3,1350,1-3-4,390,1-4,670,1-4,320
“‚’Ã,2026/5/4,6,6,5,5462,ŽR‰Y–Š,finish,8,12,6.62,6,0.20,1.55.5,“¦‚°,1-4-3,1350,1-3-4,390,1-4,670,1-4,320
“‚’Ã,2026/5/4,7,1,2,4503,ã–ì^”V‰î,finish,40,6,6.69,2,0.11,1.48.2,‚Ü‚­‚è,2-3-4,2770,2-3-4,600,2-3,1310,2-3,1470
“‚’Ã,2026/5/4,7,2,3,4947,ŠÔ’ëØ“E,finish,59,23,6.71,3,0.21,1.48.8,‚Ü‚­‚è,2-3-4,2770,2-3-4,600,2-3,1310,2-3,1470
“‚’Ã,2026/5/4,7,3,4,5142,íZ˜@,finish,22,15,6.76,4,0.16,1.50.7,‚Ü‚­‚è,2-3-4,2770,2-3-4,600,2-3,1310,2-3,1470
“‚’Ã,2026/5/4,7,4,6,5412,‹v•Û“c“âŽÑ,finish,15,30,6.81,6,0.02,1.52.0,‚Ü‚­‚è,2-3-4,2770,2-3-4,600,2-3,1310,2-3,1470
“‚’Ã,2026/5/4,7,5,5,3617,’|“cLŽ÷,finish,48,5,6.72,5,0.19,1.53.6,‚Ü‚­‚è,2-3-4,2770,2-3-4,600,2-3,1310,2-3,1470
“‚’Ã,2026/5/4,7,6,1,4143,‰Y“cWŽk,finish,55,14,6.69,1,0.26,1.55.5,‚Ü‚­‚è,2-3-4,2770,2-3-4,600,2-3,1310,2-3,1470
“‚’Ã,2026/5/4,8,1,2,4531,••x’q—º,finish,46,60,6.58,2,0.20,1.48.9,”²‚«,2-1-3,810,1-2-3,140,2-1,560,1-2,180
“‚’Ã,2026/5/4,8,2,1,4027,¼]G“¿,finish,34,26,6.66,1,0.20,1.49.8,”²‚«,2-1-3,810,1-2-3,140,2-1,560,1-2,180
“‚’Ã,2026/5/4,8,3,3,4624,‚“c–¾,finish,42,54,6.63,3,0.24,1.51.4,”²‚«,2-1-3,810,1-2-3,140,2-1,560,1-2,180
“‚’Ã,2026/5/4,8,4,4,4969,’¬“cŸ©Šó,finish,12,58,6.67,4,0.28,1.52.9,”²‚«,2-1-3,810,1-2-3,140,2-1,560,1-2,180
“‚’Ã,2026/5/4,8,5,6,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.61,6,0.22,1.54.7,”²‚«,2-1-3,810,1-2-3,140,2-1,560,1-2,180
“‚’Ã,2026/5/4,8,6,5,5389,Œb—Ç‹Õ”ü,finish,23,59,6.65,5,0.27,1.55.6,”²‚«,2-1-3,810,1-2-3,140,2-1,560,1-2,180
“‚’Ã,2026/5/4,9,1,1,4500,ŽR“cN“ñ,finish,10,8,6.57,1,0.09,1.47.6,“¦‚°,1-4-3,400,1-3-4,310,1-4,140,1-4,120
“‚’Ã,2026/5/4,9,2,4,5084,––‰i˜a–ç,finish,35,1,6.63,4,0.27,1.49.0,“¦‚°,1-4-3,400,1-3-4,310,1-4,140,1-4,120
“‚’Ã,2026/5/4,9,3,3,5307,•x‰i‰ÄÆl,finish,54,25,6.64,3,0.23,1.49.9,“¦‚°,1-4-3,400,1-3-4,310,1-4,140,1-4,120
“‚’Ã,2026/5/4,9,4,2,5214,“c’†G“T,finish,28,2,6.61,2,0.18,1.51.9,“¦‚°,1-4-3,400,1-3-4,310,1-4,140,1-4,120
“‚’Ã,2026/5/4,9,5,5,3459,’†–ì˜a—T,finish,1,21,6.65,5,0.21,1.53.4,“¦‚°,1-4-3,400,1-3-4,310,1-4,140,1-4,120
“‚’Ã,2026/5/4,9,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,13,57,6.56,6,0.12,1.57.4,“¦‚°,1-4-3,400,1-3-4,310,1-4,140,1-4,120
“‚’Ã,2026/5/4,10,1,4,4294,ŒÃ‰ê”É‹P,finish,26,48,6.64,1,0.04,1.48.9,“¦‚°,4-1-2,3140,1-2-4,170,4-1,1490,1-4,660
“‚’Ã,2026/5/4,10,2,1,5240,‚‹´—´Ž¡,finish,25,55,6.61,2,0.09,1.50.3,“¦‚°,4-1-2,3140,1-2-4,170,4-1,1490,1-4,660
“‚’Ã,2026/5/4,10,3,2,4734,ˆÀ‰Í“à«,finish,49,38,6.59,3,0.05,1.51.2,“¦‚°,4-1-2,3140,1-2-4,170,4-1,1490,1-4,660
“‚’Ã,2026/5/4,10,4,6,4515,“¡“c_l,finish,5,36,6.60,6,0.12,1.53.6,“¦‚°,4-1-2,3140,1-2-4,170,4-1,1490,1-4,660
“‚’Ã,2026/5/4,10,5,5,3564,ŒKŒ´Œ[,finish,24,37,6.61,5,0.17,1.53.7,“¦‚°,4-1-2,3140,1-2-4,170,4-1,1490,1-4,660
“‚’Ã,2026/5/4,10,6,3,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.61,4,0.12,1.55.3,“¦‚°,4-1-2,3140,1-2-4,170,4-1,1490,1-4,660
“‚’Ã,2026/5/4,11,1,3,4994,ŽR–{—œØ,finish,52,17,6.58,3,0.17,1.48.1,‚Ü‚­‚è,3-6-2,153260,2-3-6,6370,3-6,26690,3-6,9930
“‚’Ã,2026/5/4,11,2,6,4092,‰ª•”‘å•ã,finish,38,4,6.70,6,0.16,1.49.8,‚Ü‚­‚è,3-6-2,153260,2-3-6,6370,3-6,26690,3-6,9930
“‚’Ã,2026/5/4,11,3,2,3623,[ì^“ñ,finish,16,39,6.60,2,0.13,1.50.8,‚Ü‚­‚è,3-6-2,153260,2-3-6,6370,3-6,26690,3-6,9930
“‚’Ã,2026/5/4,11,4,1,4445,‹{’nŒ³‹P,finish,60,32,6.58,1,0.18,1.51.0,‚Ü‚­‚è,3-6-2,153260,2-3-6,6370,3-6,26690,3-6,9930
“‚’Ã,2026/5/4,11,5,5,3964,‹{’n”ŽŽm,finish,32,11,6.61,5,0.27,1.53.4,‚Ü‚­‚è,3-6-2,153260,2-3-6,6370,3-6,26690,3-6,9930
“‚’Ã,2026/5/4,11,6,4,4143,‰Y“cWŽk,finish,55,14,6.64,4,0.22,1.56.4,‚Ü‚­‚è,3-6-2,153260,2-3-6,6370,3-6,26690,3-6,9930
“‚’Ã,2026/5/4,12,1,1,4503,ã–ì^”V‰î,finish,40,6,6.58,1,0.11,1.46.6,“¦‚°,1-4-2,830,1-2-4,530,1-4,180,1-4,140
“‚’Ã,2026/5/4,12,2,4,4320,•ô—³‘¾,finish,4,41,6.53,2,0.15,1.47.7,“¦‚°,1-4-2,830,1-2-4,530,1-4,180,1-4,140
“‚’Ã,2026/5/4,12,3,2,4094,’†“‡^“ñ,finish,18,10,6.58,3,0.21,1.50.3,“¦‚°,1-4-2,830,1-2-4,530,1-4,180,1-4,140
“‚’Ã,2026/5/4,12,4,6,3809,‹g“cŒõ,finish,29,49,6.64,6,0.33,1.51.7,“¦‚°,1-4-2,830,1-2-4,530,1-4,180,1-4,140
“‚’Ã,2026/5/4,12,5,3,4531,••x’q—º,finish,46,51,6.54,4,0.28,1.51.9,“¦‚°,1-4-2,830,1-2-4,530,1-4,180,1-4,140
“‚’Ã,2026/5/4,12,6,5,4006,¬–ì—Eì,finish,45,44,6.62,5,0.29,1.54.0,“¦‚°,1-4-2,830,1-2-4,530,1-4,180,1-4,140
•Ÿ‰ª,2026/5/4,1,1,2,5144,’†”öÊ,finish,20,114,7.04,2,0.11,1.52.7,‚Ü‚­‚è,2-1-4,4100,1-2-4,310,2-1,1870,1-2,900
•Ÿ‰ª,2026/5/4,1,2,1,4023,ŽÄ“c—F˜a,finish,57,146,7.04,1,0.24,1.54.2,‚Ü‚­‚è,2-1-4,4100,1-2-4,310,2-1,1870,1-2,900
•Ÿ‰ª,2026/5/4,1,3,4,4958,aŒûŠC‹`–ç,finish,26,148,6.94,4,0.16,1.54.3,‚Ü‚­‚è,2-1-4,4100,1-2-4,310,2-1,1870,1-2,900
•Ÿ‰ª,2026/5/4,1,4,6,5308,“¡X‘ñŠC,finish,74,101,7.07,6,0.24,1.55.6,‚Ü‚­‚è,2-1-4,4100,1-2-4,310,2-1,1870,1-2,900
•Ÿ‰ª,2026/5/4,1,5,3,5284,‰ÃŽèŠ¡“OÆ,finish,52,163,6.95,3,0.14,. .,‚Ü‚­‚è,2-1-4,4100,1-2-4,310,2-1,1870,1-2,900
•Ÿ‰ª,2026/5/4,1,6,5,5258,’‡–{w,finish,66,102,7.07,5,0.23,. .,‚Ü‚­‚è,2-1-4,4100,1-2-4,310,2-1,1870,1-2,900
•Ÿ‰ª,2026/5/4,2,1,1,4363,‘å–ì–FŒ°,finish,65,121,7.01,1,0.07,1.52.6,“¦‚°,1-4-2,2420,1-2-4,370,1-4,1260,1-4,930
•Ÿ‰ª,2026/5/4,2,2,4,4487,ŽOŒ´Ži,finish,29,122,7.05,4,0.16,1.54.1,“¦‚°,1-4-2,2420,1-2-4,370,1-4,1260,1-4,930
•Ÿ‰ª,2026/5/4,2,3,2,5212,¼ì‘ñ—˜,finish,30,154,6.97,2,0.15,1.54.2,“¦‚°,1-4-2,2420,1-2-4,370,1-4,1260,1-4,930
•Ÿ‰ª,2026/5/4,2,4,6,5351,êŽ“¡—õ,finish,15,106,6.94,6,0.18,1.55.4,“¦‚°,1-4-2,2420,1-2-4,370,1-4,1260,1-4,930
•Ÿ‰ª,2026/5/4,2,5,5,5277,ˆäã–¢“s,finish,42,166,7.05,5,0.12,. .,“¦‚°,1-4-2,2420,1-2-4,370,1-4,1260,1-4,930
•Ÿ‰ª,2026/5/4,2,6,3,4899,è•”ˆê^,finish,56,108,7.05,3,0.16,. .,“¦‚°,1-4-2,2420,1-2-4,370,1-4,1260,1-4,930
•Ÿ‰ª,2026/5/4,3,1,1,4684,“íŒ´ãÄ‘¾,finish,58,139,6.91,1,0.21,1.51.9,“¦‚°,1-3-6,1350,1-3-6,640,1-3,430,1-3,320
•Ÿ‰ª,2026/5/4,3,2,3,5338,ŒŽ‘å‹P,finish,39,111,6.87,3,0.26,1.52.4,“¦‚°,1-3-6,1350,1-3-6,640,1-3,430,1-3,320
•Ÿ‰ª,2026/5/4,3,3,6,4236,¼‘º•q,finish,53,127,6.96,6,0.16,1.53.4,“¦‚°,1-3-6,1350,1-3-6,640,1-3,430,1-3,320
•Ÿ‰ª,2026/5/4,3,4,2,5198,‰œ‘º–¾“ú,finish,72,174,6.86,2,0.21,1.53.9,“¦‚°,1-3-6,1350,1-3-6,640,1-3,430,1-3,320
•Ÿ‰ª,2026/5/4,3,5,4,5276,‘å“‡—²”T‰î,finish,47,158,6.95,4,0.18,. .,“¦‚°,1-3-6,1350,1-3-6,640,1-3,430,1-3,320
•Ÿ‰ª,2026/5/4,3,6,5,5286,âˆäŸäÆ,finish,41,115,6.89,5,0.18,. .,“¦‚°,1-3-6,1350,1-3-6,640,1-3,430,1-3,320
•Ÿ‰ª,2026/5/4,4,1,1,4773,’†ì‚è‚È,finish,12,160,6.96,1,0.20,1.51.1,“¦‚°,1-4-5,2360,1-4-5,1060,1-4,330,1-4,270
•Ÿ‰ª,2026/5/4,4,2,4,5274,éŠÔ·,finish,62,168,6.96,4,0.13,1.52.7,“¦‚°,1-4-5,2360,1-4-5,1060,1-4,330,1-4,270
•Ÿ‰ª,2026/5/4,4,3,5,5268,ŽR–{K–ç,finish,55,137,7.01,5,0.09,1.54.6,“¦‚°,1-4-5,2360,1-4-5,1060,1-4,330,1-4,270
•Ÿ‰ª,2026/5/4,4,4,2,5192,’†”ö—D,finish,40,117,7.10,2,0.25,1.54.7,“¦‚°,1-4-5,2360,1-4-5,1060,1-4,330,1-4,270
•Ÿ‰ª,2026/5/4,4,5,3,5244,•“c„,finish,67,135,6.97,3,0.15,. .,“¦‚°,1-4-5,2360,1-4-5,1060,1-4,330,1-4,270
•Ÿ‰ª,2026/5/4,4,,6,5382,ŽR‰ºSˆê,S0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/4,5,1,5,4885,‘åŽRçL,finish,14,103,6.87,4,0.09,1.50.3,‚Ü‚­‚è·‚µ,5-3-2,7070,2-3-5,980,5-3,2890,3-5,1040
•Ÿ‰ª,2026/5/4,5,2,3,4892,ŽÄ“c’¼Æ,finish,19,151,6.91,3,0.15,1.52.8,‚Ü‚­‚è·‚µ,5-3-2,7070,2-3-5,980,5-3,2890,3-5,1040
•Ÿ‰ª,2026/5/4,5,3,2,4234,–ì‘ŠOŽi,finish,11,120,6.92,2,0.13,1.53.8,‚Ü‚­‚è·‚µ,5-3-2,7070,2-3-5,980,5-3,2890,3-5,1040
•Ÿ‰ª,2026/5/4,5,4,6,5392,ˆÀ•ˆê–ç,finish,25,113,6.99,6,0.20,1.54.9,‚Ü‚­‚è·‚µ,5-3-2,7070,2-3-5,980,5-3,2890,3-5,1040
•Ÿ‰ª,2026/5/4,5,5,1,4555,•x‰i‘åˆê,finish,37,157,6.86,1,0.16,. .,‚Ü‚­‚è·‚µ,5-3-2,7070,2-3-5,980,5-3,2890,3-5,1040
•Ÿ‰ª,2026/5/4,5,6,4,5258,’‡–{w,finish,66,102,6.96,5,0.19,. .,‚Ü‚­‚è·‚µ,5-3-2,7070,2-3-5,980,5-3,2890,3-5,1040
•Ÿ‰ª,2026/5/4,6,1,1,4424,¼”öV–¾,finish,44,109,6.84,1,0.14,1.51.5,“¦‚°,1-2-3,710,1-2-3,270,1-2,420,1-2,350
•Ÿ‰ª,2026/5/4,6,2,2,4899,è•”ˆê^,finish,56,108,6.97,2,0.17,1.53.0,“¦‚°,1-2-3,710,1-2-3,270,1-2,420,1-2,350
•Ÿ‰ª,2026/5/4,6,3,3,4588,“c’†‹ž‰î,finish,17,128,7.05,3,0.17,1.54.0,“¦‚°,1-2-3,710,1-2-3,270,1-2,420,1-2,350
•Ÿ‰ª,2026/5/4,6,4,4,4957,’|”V“à‹É,finish,54,116,6.96,4,0.16,1.55.0,“¦‚°,1-2-3,710,1-2-3,270,1-2,420,1-2,350
•Ÿ‰ª,2026/5/4,6,5,5,5144,’†”öÊ,finish,20,114,6.96,5,0.15,. .,“¦‚°,1-2-3,710,1-2-3,270,1-2,420,1-2,350
•Ÿ‰ª,2026/5/4,6,6,6,5438,¯“c–²Œ‹,finish,59,126,6.97,6,0.22,. .,“¦‚°,1-2-3,710,1-2-3,270,1-2,420,1-2,350
•Ÿ‰ª,2026/5/4,7,1,3,5308,“¡X‘ñŠC,finish,74,101,6.91,3,0.08,1.51.1,‚Ü‚­‚è·‚µ,3-1-5,9860,1-3-5,980,3-1,2140,1-3,410
•Ÿ‰ª,2026/5/4,7,2,1,4679,A“c‘¾ˆê,finish,34,165,6.84,1,0.06,1.51.9,‚Ü‚­‚è·‚µ,3-1-5,9860,1-3-5,980,3-1,2140,1-3,410
•Ÿ‰ª,2026/5/4,7,3,5,5276,‘å“‡—²”T‰î,finish,47,158,6.90,5,0.16,1.53.7,‚Ü‚­‚è·‚µ,3-1-5,9860,1-3-5,980,3-1,2140,1-3,410
•Ÿ‰ª,2026/5/4,7,4,2,4122,ˆÀ“ŒKŽ¡,finish,68,143,6.94,2,0.07,1.53.9,‚Ü‚­‚è·‚µ,3-1-5,9860,1-3-5,980,3-1,2140,1-3,410
•Ÿ‰ª,2026/5/4,7,5,4,5277,ˆäã–¢“s,finish,42,166,6.89,4,0.09,. .,‚Ü‚­‚è·‚µ,3-1-5,9860,1-3-5,980,3-1,2140,1-3,410
•Ÿ‰ª,2026/5/4,7,6,6,5409,‹{–{—®³,finish,38,142,7.01,6,0.10,. .,‚Ü‚­‚è·‚µ,3-1-5,9860,1-3-5,980,3-1,2140,1-3,410
•Ÿ‰ª,2026/5/4,8,1,1,4640,ŽRƒm“à‰ël,finish,75,159,6.96,1,0.13,1.50.8,“¦‚°,1-3-2,1680,1-2-3,670,1-3,420,1-3,370
•Ÿ‰ª,2026/5/4,8,2,3,5351,êŽ“¡—õ,finish,15,106,6.89,3,0.13,1.51.9,“¦‚°,1-3-2,1680,1-2-3,670,1-3,420,1-3,370
•Ÿ‰ª,2026/5/4,8,3,2,5268,ŽR–{K–ç,finish,55,137,6.97,2,0.15,1.53.3,“¦‚°,1-3-2,1680,1-2-3,670,1-3,420,1-3,370
•Ÿ‰ª,2026/5/4,8,4,6,4522,ŒÃàVŒõ‹I,finish,27,169,7.00,6,0.16,1.53.7,“¦‚°,1-3-2,1680,1-2-3,670,1-3,420,1-3,370
•Ÿ‰ª,2026/5/4,8,5,5,5284,‰ÃŽèŠ¡“OÆ,finish,52,163,6.87,5,0.18,. .,“¦‚°,1-3-2,1680,1-2-3,670,1-3,420,1-3,370
•Ÿ‰ª,2026/5/4,8,6,4,5198,‰œ‘º–¾“ú,finish,72,174,6.88,4,0.14,. .,“¦‚°,1-3-2,1680,1-2-3,670,1-3,420,1-3,370
•Ÿ‰ª,2026/5/4,9,1,1,4079,o”¨F“T,finish,61,171,6.91,1,0.22,1.50.8,“¦‚°,1-3-4,940,1-3-4,480,1-3,480,1-3,480
•Ÿ‰ª,2026/5/4,9,2,3,4023,ŽÄ“c—F˜a,finish,57,146,6.95,3,0.19,1.52.5,“¦‚°,1-3-4,940,1-3-4,480,1-3,480,1-3,480
•Ÿ‰ª,2026/5/4,9,3,4,4892,ŽÄ“c’¼Æ,finish,19,151,6.91,4,0.18,1.53.1,“¦‚°,1-3-4,940,1-3-4,480,1-3,480,1-3,480
•Ÿ‰ª,2026/5/4,9,4,6,5338,ŒŽ‘å‹P,finish,39,111,6.85,6,0.21,1.53.9,“¦‚°,1-3-4,940,1-3-4,480,1-3,480,1-3,480
•Ÿ‰ª,2026/5/4,9,5,5,5192,’†”ö—D,finish,40,117,7.01,5,0.22,. .,“¦‚°,1-3-4,940,1-3-4,480,1-3,480,1-3,480
•Ÿ‰ª,2026/5/4,9,6,2,4487,ŽOŒ´Ži,finish,29,122,7.00,2,0.23,. .,“¦‚°,1-3-4,940,1-3-4,480,1-3,480,1-3,480
•Ÿ‰ª,2026/5/4,10,1,1,4958,aŒûŠC‹`–ç,finish,26,148,6.86,1,0.06,1.50.8,“¦‚°,1-3-2,910,1-2-3,340,1-3,410,1-3,350
•Ÿ‰ª,2026/5/4,10,2,3,4234,–ì‘ŠOŽi,finish,11,120,7.00,3,0.00,1.51.7,“¦‚°,1-3-2,910,1-2-3,340,1-3,410,1-3,350
•Ÿ‰ª,2026/5/4,10,3,2,4773,’†ì‚è‚È,finish,12,160,6.94,2,0.01,1.52.2,“¦‚°,1-3-2,910,1-2-3,340,1-3,410,1-3,350
•Ÿ‰ª,2026/5/4,10,4,4,4363,‘å–ì–FŒ°,finish,65,121,7.00,4,0.10,1.54.1,“¦‚°,1-3-2,910,1-2-3,340,1-3,410,1-3,350
•Ÿ‰ª,2026/5/4,10,5,5,4588,“c’†‹ž‰î,finish,17,128,7.06,5,0.10,. .,“¦‚°,1-3-2,910,1-2-3,340,1-3,410,1-3,350
•Ÿ‰ª,2026/5/4,10,6,6,4684,“íŒ´ãÄ‘¾,finish,58,139,7.02,6,0.08,. .,“¦‚°,1-3-2,910,1-2-3,340,1-3,410,1-3,350
•Ÿ‰ª,2026/5/4,11,1,1,4236,¼‘º•q,finish,53,127,6.86,1,0.15,1.49.9,“¦‚°,1-5-2,1790,1-2-5,660,1-5,640,1-5,590
•Ÿ‰ª,2026/5/4,11,2,5,5212,¼ì‘ñ—˜,finish,30,154,6.82,5,0.19,1.51.3,“¦‚°,1-5-2,1790,1-2-5,660,1-5,640,1-5,590
•Ÿ‰ª,2026/5/4,11,3,2,4679,A“c‘¾ˆê,finish,34,165,6.84,2,0.31,1.53.1,“¦‚°,1-5-2,1790,1-2-5,660,1-5,640,1-5,590
•Ÿ‰ª,2026/5/4,11,4,6,4424,¼”öV–¾,finish,44,109,6.81,6,0.26,1.53.8,“¦‚°,1-5-2,1790,1-2-5,660,1-5,640,1-5,590
•Ÿ‰ª,2026/5/4,11,5,4,4555,•x‰i‘åˆê,finish,37,157,6.88,4,0.24,. .,“¦‚°,1-5-2,1790,1-2-5,660,1-5,640,1-5,590
•Ÿ‰ª,2026/5/4,11,6,3,5274,éŠÔ·,finish,62,168,6.85,3,0.27,. .,“¦‚°,1-5-2,1790,1-2-5,660,1-5,640,1-5,590
