‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/13,9,1,1,4289,—Ž‡’¼Žq,finish,51,135,6.84,1,0.16,1.50.6,“¦‚°,1800,°,–k,3,3,1-3-2,1130,1-2-3,400,1-3,450,1-3,350
•Ÿ‰ª,2026/6/13,9,2,3,4499,‘êì^—RŽq,finish,57,157,6.82,3,0.20,1.51.7,“¦‚°,1800,°,–k,3,3,1-3-2,1130,1-2-3,400,1-3,450,1-3,350
•Ÿ‰ª,2026/6/13,9,3,2,4240,¡ˆä—T—œ,finish,73,153,6.87,2,0.19,1.54.0,“¦‚°,1800,°,–k,3,3,1-3-2,1130,1-2-3,400,1-3,450,1-3,350
•Ÿ‰ª,2026/6/13,9,4,6,4123,×ì—TŽq,finish,37,105,6.90,6,0.26,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-2,1130,1-2-3,400,1-3,450,1-3,350
•Ÿ‰ª,2026/6/13,9,5,5,5334,Š~—tVS,finish,61,112,6.85,5,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1130,1-2-3,400,1-3,450,1-3,350
•Ÿ‰ª,2026/6/13,9,6,4,3801,ŒÜ”½“c”E,finish,38,165,6.88,4,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1130,1-2-3,400,1-3,450,1-3,350
•Ÿ‰ª,2026/6/13,10,1,1,4347,‹›’JD,finish,72,116,6.84,1,0.18,1.50.3,“¦‚°,1800,°,–k,3,3,1-4-2,960,1-2-4,240,1-4,570,1-4,300
•Ÿ‰ª,2026/6/13,10,2,4,4936,ŒË•~W”ü,finish,49,106,6.82,4,0.14,1.51.0,“¦‚°,1800,°,–k,3,3,1-4-2,960,1-2-4,240,1-4,570,1-4,300
•Ÿ‰ª,2026/6/13,10,3,2,4373,Žá‹·“Þ”üŽq,finish,56,143,6.87,2,0.22,1.53.4,“¦‚°,1800,°,–k,3,3,1-4-2,960,1-2-4,240,1-4,570,1-4,300
•Ÿ‰ª,2026/6/13,10,4,3,4349,Œ¢“¶çH,finish,71,108,6.86,3,0.16,1.54.9,“¦‚°,1800,°,–k,3,3,1-4-2,960,1-2-4,240,1-4,570,1-4,300
•Ÿ‰ª,2026/6/13,10,5,5,4286,•½“c‚³‚â‚©,finish,65,141,6.82,5,0.12,. .,“¦‚°,1800,°,–k,3,3,1-4-2,960,1-2-4,240,1-4,570,1-4,300
•Ÿ‰ª,2026/6/13,10,6,6,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.82,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-4-2,960,1-2-4,240,1-4,570,1-4,300
•Ÿ‰ª,2026/6/13,11,1,1,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.86,1,0.14,1.51.4,“¦‚°,1800,°,–k,3,3,1-3-2,1970,1-2-3,400,1-3,910,1-3,920
•Ÿ‰ª,2026/6/13,11,2,3,4589,‰–è‹Ë‰Á,finish,54,147,6.87,3,0.15,1.52.6,“¦‚°,1800,°,–k,3,3,1-3-2,1970,1-2-3,400,1-3,910,1-3,920
•Ÿ‰ª,2026/6/13,11,3,2,5088,‚“²Žl‹G,finish,15,171,6.83,2,0.15,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-2,1970,1-2-3,400,1-3,910,1-3,920
•Ÿ‰ª,2026/6/13,11,4,4,4773,’†ì‚è‚È,finish,33,107,6.82,4,0.15,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-2,1970,1-2-3,400,1-3,910,1-3,920
•Ÿ‰ª,2026/6/13,11,5,6,4940,”’Î—L”ü,finish,47,127,6.91,6,0.10,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1970,1-2-3,400,1-3,910,1-3,920
•Ÿ‰ª,2026/6/13,11,6,5,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.90,5,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1970,1-2-3,400,1-3,910,1-3,920
•Ÿ‰ª,2026/6/13,12,1,1,4433,ì–ì‰è—B,finish,67,104,6.84,1,0.18,1.50.1,“¦‚°,1800,°,–k,3,3,1-3-2,910,1-2-3,330,1-3,290,1-3,250
•Ÿ‰ª,2026/6/13,12,2,3,4556,’|ˆä“Þ”ü,finish,62,109,6.89,3,0.11,1.51.1,“¦‚°,1800,°,–k,3,3,1-3-2,910,1-2-3,330,1-3,290,1-3,250
•Ÿ‰ª,2026/6/13,12,3,2,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.85,2,0.13,1.52.2,“¦‚°,1800,°,–k,3,3,1-3-2,910,1-2-3,330,1-3,290,1-3,250
•Ÿ‰ª,2026/6/13,12,4,4,3999,‘å‘ë–¾“ú,finish,68,113,6.91,4,0.10,1.54.0,“¦‚°,1800,°,–k,3,3,1-3-2,910,1-2-3,330,1-3,290,1-3,250
•Ÿ‰ª,2026/6/13,12,5,5,4190,’·“ˆ–œ‹L,finish,43,139,6.87,5,0.07,. .,“¦‚°,1800,°,–k,3,3,1-3-2,910,1-2-3,330,1-3,290,1-3,250
•Ÿ‰ª,2026/6/13,12,6,6,4611,¡ˆä”üˆŸ,finish,44,136,6.87,6,0.04,. .,“¦‚°,1800,°,–k,3,3,1-3-2,910,1-2-3,330,1-3,290,1-3,250
Žá¼,2026/6/13,1,1,1,4329,¬¼‘ìŽi,finish,16,27,6.89,1,0.13,1.50.5,“¦‚°,1800,°,–k,1,1,1-5-2,8090,1-2-5,1290,1-5,2430,1-5,1690
Žá¼,2026/6/13,1,2,5,3901,¼“cŒ›K,finish,30,47,6.89,5,0.11,1.51.4,“¦‚°,1800,°,–k,1,1,1-5-2,8090,1-2-5,1290,1-5,2430,1-5,1690
Žá¼,2026/6/13,1,3,2,4813,‹{“à’¼Æ,finish,14,62,6.86,2,0.14,1.53.1,“¦‚°,1800,°,–k,1,1,1-5-2,8090,1-2-5,1290,1-5,2430,1-5,1690
Žá¼,2026/6/13,1,4,6,4520,‚‘qF‘¾,finish,39,34,6.83,6,0.17,1.54.2,“¦‚°,1800,°,–k,1,1,1-5-2,8090,1-2-5,1290,1-5,2430,1-5,1690
Žá¼,2026/6/13,1,5,4,4209,“¡“c—³O,finish,11,16,6.94,4,0.12,. .,“¦‚°,1800,°,–k,1,1,1-5-2,8090,1-2-5,1290,1-5,2430,1-5,1690
Žá¼,2026/6/13,1,6,3,4976,‹àŽR—§Ž÷,finish,10,17,6.91,3,0.12,. .,“¦‚°,1800,°,–k,1,1,1-5-2,8090,1-2-5,1290,1-5,2430,1-5,1690
Žá¼,2026/6/13,2,1,5,4435,•ž•”’BÆ,finish,8,36,6.84,5,0.17,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,13520,1-4-5,1840,5-4,4290,4-5,1850
Žá¼,2026/6/13,2,2,4,4474,“n•Ó’,finish,61,15,6.90,4,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,13520,1-4-5,1840,5-4,4290,4-5,1850
Žá¼,2026/6/13,2,3,1,4728,ŽRŒû—º,finish,34,49,6.89,1,0.23,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,13520,1-4-5,1840,5-4,4290,4-5,1850
Žá¼,2026/6/13,2,4,6,4377,à_–{—Dˆê,finish,42,48,6.88,6,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,13520,1-4-5,1840,5-4,4290,4-5,1850
Žá¼,2026/6/13,2,5,3,4383,’|“c‹gs,finish,3,67,6.89,3,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,13520,1-4-5,1840,5-4,4290,4-5,1850
Žá¼,2026/6/13,2,6,2,4661,’†“‡VÍ,finish,13,14,6.90,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,13520,1-4-5,1840,5-4,4290,4-5,1850
Žá¼,2026/6/13,3,1,2,4812,¼–ì—Y‹M,finish,23,70,6.79,2,0.09,1.54.6,·‚µ,1800,°,–k,1,1,2-1-3,820,1-2-3,310,2-1,340,1-2,150
Žá¼,2026/6/13,3,2,1,4695,”öè—Y“ñ,finish,21,43,6.80,1,0.11,1.56.9,·‚µ,1800,°,–k,1,1,2-1-3,820,1-2-3,310,2-1,340,1-2,150
Žá¼,2026/6/13,3,3,3,4432,‰©‹àˆä—Í—Ç,finish,52,35,6.87,3,0.09,1.58.7,·‚µ,1800,°,–k,1,1,2-1-3,820,1-2-3,310,2-1,340,1-2,150
Žá¼,2026/6/13,3,4,6,4495,XW‘¾˜Y,finish,47,66,6.85,5,0.11,2.00.8,·‚µ,1800,°,–k,1,1,2-1-3,820,1-2-3,310,2-1,340,1-2,150
Žá¼,2026/6/13,3,5,4,5176,Î‘q‘ñ”ü,finish,26,64,6.85,6,0.16,. .,·‚µ,1800,°,–k,1,1,2-1-3,820,1-2-3,310,2-1,340,1-2,150
Žá¼,2026/6/13,3,,5,4466,“ì—C“T,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/13,4,1,1,4216,¯‰hŽ¢,finish,4,18,6.84,1,0.22,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,4580,1-4-5,1700,1-5,660,1-5,680
Žá¼,2026/6/13,4,2,5,4587,–Ø“c•ô—R‹G,finish,58,54,6.79,5,0.21,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,4580,1-4-5,1700,1-5,660,1-5,680
Žá¼,2026/6/13,4,3,4,4639,ŽG‰ê—E‹M,finish,22,12,6.82,4,0.25,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,4580,1-4-5,1700,1-5,660,1-5,680
Žá¼,2026/6/13,4,4,3,4724,‹g“c—S‹M,finish,44,65,6.83,3,0.25,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,4580,1-4-5,1700,1-5,660,1-5,680
Žá¼,2026/6/13,4,5,2,4598,‰Á“¡­•F,finish,62,50,6.81,2,0.25,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,4580,1-4-5,1700,1-5,660,1-5,680
Žá¼,2026/6/13,4,6,6,4706,ŽO‰Y—mŽŸ˜N,finish,2,61,6.82,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-4,4580,1-4-5,1700,1-5,660,1-5,680
Žá¼,2026/6/13,5,1,1,4793,‹àŽq–G,finish,36,29,6.79,1,0.12,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,580,1-2-4,170,1-4,300,1-4,260
Žá¼,2026/6/13,5,2,4,4732,–x–{˜a–ç,finish,49,68,6.89,4,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,580,1-2-4,170,1-4,300,1-4,260
Žá¼,2026/6/13,5,3,2,4789,ŒÃ‰ê’q”V,finish,35,44,6.78,2,0.16,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,580,1-2-4,170,1-4,300,1-4,260
Žá¼,2026/6/13,5,4,3,4151,‰º‰Í—_Žj,finish,55,30,6.83,3,0.19,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,580,1-2-4,170,1-4,300,1-4,260
Žá¼,2026/6/13,5,5,6,4299,’†“‡_Æ,finish,59,13,6.82,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,580,1-2-4,170,1-4,300,1-4,260
Žá¼,2026/6/13,5,6,5,4329,¬¼‘ìŽi,finish,16,27,6.86,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,580,1-2-4,170,1-4,300,1-4,260
Žá¼,2026/6/13,6,1,3,4457,_“c’B–ç,finish,24,31,6.85,3,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,18380,1-3-4,930,3-1,8660,1-3,870
Žá¼,2026/6/13,6,2,1,4930,²“¡—I,finish,48,21,6.77,1,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,18380,1-3-4,930,3-1,8660,1-3,870
Žá¼,2026/6/13,6,3,4,4958,aŒûŠC‹`–ç,finish,1,19,6.78,4,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,18380,1-3-4,930,3-1,8660,1-3,870
Žá¼,2026/6/13,6,4,2,4435,•ž•”’BÆ,finish,8,36,6.83,2,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,18380,1-3-4,930,3-1,8660,1-3,870
Žá¼,2026/6/13,6,5,5,4796,t‰€Œ÷‘¾,finish,18,28,6.81,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,18380,1-3-4,930,3-1,8660,1-3,870
Žá¼,2026/6/13,6,6,6,4211,‘º“c“Ö,finish,50,51,6.87,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,18380,1-3-4,930,3-1,8660,1-3,870
Žá¼,2026/6/13,7,1,1,4578,“¡ŽR‰ëO,finish,41,32,6.79,1,0.15,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,470,1-2-4,190,1-4,220,1-4,180
Žá¼,2026/6/13,7,2,4,4287,¡ˆä‹MŽm,finish,7,20,6.87,4,0.12,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,470,1-2-4,190,1-4,220,1-4,180
Žá¼,2026/6/13,7,3,2,4954,“àŽRs•ã,finish,19,52,6.89,2,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,470,1-2-4,190,1-4,220,1-4,180
Žá¼,2026/6/13,7,4,6,4209,“¡“c—³O,finish,11,16,6.87,5,0.11,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,470,1-2-4,190,1-4,220,1-4,180
Žá¼,2026/6/13,7,5,5,5176,Î‘q‘ñ”ü,finish,26,64,6.87,6,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,470,1-2-4,190,1-4,220,1-4,180
Žá¼,2026/6/13,7,6,3,4169,‘½“c—L—C,finish,32,63,6.85,3,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,470,1-2-4,190,1-4,220,1-4,180
Žá¼,2026/6/13,8,1,1,4356,’·‰ª—Ç–ç,finish,17,46,6.82,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,170,1-2,250,1-2,140
Žá¼,2026/6/13,8,2,2,4505,“‡“cŒ«l,finish,43,69,6.85,2,0.16,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,170,1-2,250,1-2,140
Žá¼,2026/6/13,8,3,3,4598,‰Á“¡­•F,finish,62,50,6.83,3,0.11,1.52.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,170,1-2,250,1-2,140
Žá¼,2026/6/13,8,4,4,4636,Ô’rC•½,finish,46,53,6.83,4,0.13,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,170,1-2,250,1-2,140
Žá¼,2026/6/13,8,5,5,4728,ŽRŒû—º,finish,34,49,6.85,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,170,1-2,250,1-2,140
Žá¼,2026/6/13,8,6,6,4432,‰©‹àˆä—Í—Ç,finish,52,35,6.86,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,430,1-2-3,170,1-2,250,1-2,140
Žá¼,2026/6/13,9,1,1,4570,‘O“c¹•¶,finish,37,33,6.86,1,0.09,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,940,1-2-3,300,1-2,390,1-2,330
Žá¼,2026/6/13,9,2,2,3901,¼“cŒ›K,finish,30,47,6.86,2,0.16,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,940,1-2-3,300,1-2,390,1-2,330
Žá¼,2026/6/13,9,3,3,4793,‹àŽq–G,finish,36,29,6.86,3,0.08,1.51.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,940,1-2-3,300,1-2,390,1-2,330
Žá¼,2026/6/13,9,4,6,4383,’|“c‹gs,finish,3,67,6.89,6,0.17,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,940,1-2-3,300,1-2,390,1-2,330
Žá¼,2026/6/13,9,5,4,4917,Šâ‹´—T”n,finish,31,60,6.83,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,940,1-2-3,300,1-2,390,1-2,330
Žá¼,2026/6/13,9,6,5,4695,”öè—Y“ñ,finish,21,43,6.82,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,940,1-2-3,300,1-2,390,1-2,330
Žá¼,2026/6/13,10,1,1,4796,t‰€Œ÷‘¾,finish,18,28,6.80,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,550,1-3,210,1-3,120
Žá¼,2026/6/13,10,2,3,4812,¼–ì—Y‹M,finish,23,70,6.83,3,0.11,1.51.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,550,1-3,210,1-3,120
Žá¼,2026/6/13,10,3,4,4976,‹àŽR—§Ž÷,finish,10,17,6.89,4,0.17,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,550,1-3,210,1-3,120
Žá¼,2026/6/13,10,4,5,4216,¯‰hŽ¢,finish,4,18,6.89,5,0.15,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,550,1-3,210,1-3,120
Žá¼,2026/6/13,10,5,2,4474,“n•Ó’,finish,61,15,6.87,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,550,1-3,210,1-3,120
Žá¼,2026/6/13,10,6,6,4789,ŒÃ‰ê’q”V,finish,35,44,6.83,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,740,1-3-4,550,1-3,210,1-3,120
Žá¼,2026/6/13,11,1,2,4495,XW‘¾˜Y,finish,47,66,6.87,2,0.11,1.50.5,”²‚«,1800,“Ü‚è,–k,1,1,2-4-1,10670,1-2-4,230,2-4,4210,2-4,1940
Žá¼,2026/6/13,11,2,4,4930,²“¡—I,finish,48,21,6.80,5,0.13,1.52.0,”²‚«,1800,“Ü‚è,–k,1,1,2-4-1,10670,1-2-4,230,2-4,4210,2-4,1940
Žá¼,2026/6/13,11,3,1,4287,¡ˆä‹MŽm,finish,7,20,6.93,1,0.09,1.53.8,”²‚«,1800,“Ü‚è,–k,1,1,2-4-1,10670,1-2-4,230,2-4,4210,2-4,1940
Žá¼,2026/6/13,11,4,6,4813,‹{“à’¼Æ,finish,14,62,6.86,6,0.18,1.55.1,”²‚«,1800,“Ü‚è,–k,1,1,2-4-1,10670,1-2-4,230,2-4,4210,2-4,1940
Žá¼,2026/6/13,11,5,3,4639,ŽG‰ê—E‹M,finish,22,12,6.88,3,0.15,. .,”²‚«,1800,“Ü‚è,–k,1,1,2-4-1,10670,1-2-4,230,2-4,4210,2-4,1940
Žá¼,2026/6/13,11,6,5,4151,‰º‰Í—_Žj,finish,55,30,6.91,4,0.16,. .,”²‚«,1800,“Ü‚è,–k,1,1,2-4-1,10670,1-2-4,230,2-4,4210,2-4,1940
Žá¼,2026/6/13,12,1,1,4732,–x–{˜a–ç,finish,49,68,6.89,1,0.15,1.50.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,770,1-2-4,460,1-2,240,1-2,120
Žá¼,2026/6/13,12,2,2,4958,aŒûŠC‹`–ç,finish,1,19,6.78,2,0.17,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,770,1-2-4,460,1-2,240,1-2,120
Žá¼,2026/6/13,12,3,4,4466,“ì—C“T,finish,15,11,6.98,4,0.22,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,770,1-2-4,460,1-2,240,1-2,120
Žá¼,2026/6/13,12,4,3,4520,‚‘qF‘¾,finish,39,34,6.89,3,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,770,1-2-4,460,1-2,240,1-2,120
Žá¼,2026/6/13,12,5,5,4578,“¡ŽR‰ëO,finish,41,32,6.82,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,770,1-2-4,460,1-2,240,1-2,120
Žá¼,2026/6/13,12,6,6,4661,’†“‡VÍ,finish,13,14,6.89,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,770,1-2-4,460,1-2,240,1-2,120
‰ºŠÖ,2026/6/13,1,1,2,3904,X‹M—m,finish,24,40,6.80,2,0.21,1.49.9,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-3-6,13790,2-3-6,3580,2-3,3100,2-3,1600
‰ºŠÖ,2026/6/13,1,2,3,4273,²“¡ˆ®,finish,25,36,6.78,3,0.16,1.51.3,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-3-6,13790,2-3-6,3580,2-3,3100,2-3,1600
‰ºŠÖ,2026/6/13,1,3,6,4100,¼“c—²Ži,finish,44,70,6.78,5,0.11,1.52.0,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-3-6,13790,2-3-6,3580,2-3,3100,2-3,1600
‰ºŠÖ,2026/6/13,1,4,5,4318,ŒKŒ´«Œõ,finish,61,12,6.83,4,0.09,1.53.7,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-3-6,13790,2-3-6,3580,2-3,3100,2-3,1600
‰ºŠÖ,2026/6/13,1,5,1,4179,LŽŸC,finish,21,20,6.69,1,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-3-6,13790,2-3-6,3580,2-3,3100,2-3,1600
‰ºŠÖ,2026/6/13,1,6,4,5400,‚‘º—È,finish,68,14,6.75,6,0.12,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-3-6,13790,2-3-6,3580,2-3,3100,2-3,1600
‰ºŠÖ,2026/6/13,2,1,1,3964,‹{’n”ŽŽm,finish,63,37,6.77,1,0.11,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1160,1-2-4,380,1-2,440,1-2,360
‰ºŠÖ,2026/6/13,2,2,2,4150,ŽR“c—Y‘¾,finish,71,45,6.77,2,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1160,1-2-4,380,1-2,440,1-2,360
‰ºŠÖ,2026/6/13,2,3,4,3769,²’|P•F,finish,67,69,6.77,4,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1160,1-2-4,380,1-2,440,1-2,360
‰ºŠÖ,2026/6/13,2,4,3,4557,¼”öŒõL,finish,19,16,6.73,3,0.13,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1160,1-2-4,380,1-2,440,1-2,360
‰ºŠÖ,2026/6/13,2,5,5,3888,ŽR–{‰pŽu,finish,49,52,6.80,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1160,1-2-4,380,1-2,440,1-2,360
‰ºŠÖ,2026/6/13,2,6,6,5407,’†‰ªx,finish,15,15,6.86,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1160,1-2-4,380,1-2,440,1-2,360
‰ºŠÖ,2026/6/13,3,1,4,3532,ŽÄ“cŒõ,finish,33,51,6.77,4,0.12,1.49.0,·‚µ,1800,“Ü‚è,“ì,3,3,4-3-5,4790,3-4-5,660,4-3,2200,3-4,510
‰ºŠÖ,2026/6/13,3,2,3,5160,“¡X—¤“l,finish,53,35,6.81,3,0.18,1.50.8,·‚µ,1800,“Ü‚è,“ì,3,3,4-3-5,4790,3-4-5,660,4-3,2200,3-4,510
‰ºŠÖ,2026/6/13,3,3,5,4475,––‰i—S‹P,finish,55,39,6.81,5,0.12,1.52.2,·‚µ,1800,“Ü‚è,“ì,3,3,4-3-5,4790,3-4-5,660,4-3,2200,3-4,510
‰ºŠÖ,2026/6/13,3,4,6,3975,¬–ìŽ›’q—m,finish,58,11,6.78,6,0.14,1.52.8,·‚µ,1800,“Ü‚è,“ì,3,3,4-3-5,4790,3-4-5,660,4-3,2200,3-4,510
‰ºŠÖ,2026/6/13,3,5,1,3989,ŒF–{‰pˆê,finish,48,32,6.77,1,0.24,. .,·‚µ,1800,“Ü‚è,“ì,3,3,4-3-5,4790,3-4-5,660,4-3,2200,3-4,510
‰ºŠÖ,2026/6/13,3,6,2,4410,ˆäã‘å•ã,finish,70,63,6.82,2,0.16,. .,·‚µ,1800,“Ü‚è,“ì,3,3,4-3-5,4790,3-4-5,660,4-3,2200,3-4,510
‰ºŠÖ,2026/6/13,4,1,2,4467,“nç³r‰î,finish,46,31,6.80,3,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,2-5-3,1540,2-3-5,420,2-5,530,2-5,200
‰ºŠÖ,2026/6/13,4,2,5,3743,—Ñ”üŒ›,finish,11,19,6.85,2,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,2-5-3,1540,2-3-5,420,2-5,530,2-5,200
‰ºŠÖ,2026/6/13,4,3,3,4146,–ö‹´G‹I,finish,31,24,6.83,4,0.10,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,2-5-3,1540,2-3-5,420,2-5,530,2-5,200
‰ºŠÖ,2026/6/13,4,4,4,5302,H––`Œå,finish,40,71,6.83,5,0.07,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,2-5-3,1540,2-3-5,420,2-5,530,2-5,200
‰ºŠÖ,2026/6/13,4,5,6,4679,A“c‘¾ˆê,finish,59,46,6.83,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,2-5-3,1540,2-3-5,420,2-5,530,2-5,200
‰ºŠÖ,2026/6/13,4,6,1,4196,“c’†‘¾ˆê˜Y,finish,65,13,6.83,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,2-5-3,1540,2-3-5,420,2-5,530,2-5,200
‰ºŠÖ,2026/6/13,5,1,3,4052,‹»’Ã—•,finish,38,27,6.84,3,0.08,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,2840,1-3-5,470,3-1,1010,1-3,140
‰ºŠÖ,2026/6/13,5,2,1,4218,‹gìŠìŒp,finish,32,54,6.80,1,0.06,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,2840,1-3-5,470,3-1,1010,1-3,140
