‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/6,5,2,3,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.71,3,0.11,1.59.1,‚Ü‚­‚è,4-3-6,150880,3-4-6,25200,4-3,24210,3-4,8520
“‚’Ã,2026/5/6,5,3,6,5270,¬‹ÊŒ[‘¾,finish,47,13,6.71,6,0.16,2.03.2,‚Ü‚­‚è,4-3-6,150880,3-4-6,25200,4-3,24210,3-4,8520
“‚’Ã,2026/5/6,5,4,5,5142,íZ˜@,finish,22,15,6.64,5,0.06,2.07.9,‚Ü‚­‚è,4-3-6,150880,3-4-6,25200,4-3,24210,3-4,8520
“‚’Ã,2026/5/6,5,5,2,5214,“c’†G“T,finish,28,2,6.69,2,0.09,2.10.1,‚Ü‚­‚è,4-3-6,150880,3-4-6,25200,4-3,24210,3-4,8520
“‚’Ã,2026/5/6,5,,1,4395,‰º‰Í‰ëŽj,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/5/6,6,1,2,4094,’†“‡^“ñ,finish,18,10,6.73,2,0.19,1.49.3,·‚µ,2-1-6,2890,1-2-6,900,2-1,710,1-2,270
“‚’Ã,2026/5/6,6,2,1,3564,ŒKŒ´Œ[,finish,24,37,6.67,1,0.17,1.50.5,·‚µ,2-1-6,2890,1-2-6,900,2-1,710,1-2,270
“‚’Ã,2026/5/6,6,3,6,4624,‚“c–¾,finish,42,54,6.76,6,0.24,1.51.9,·‚µ,2-1-6,2890,1-2-6,900,2-1,710,1-2,270
“‚’Ã,2026/5/6,6,4,3,4515,“¡“c_l,finish,5,36,6.71,3,0.19,1.52.1,·‚µ,2-1-6,2890,1-2-6,900,2-1,710,1-2,270
“‚’Ã,2026/5/6,6,5,5,4947,ŠÔ’ëØ“E,finish,59,23,6.78,5,0.21,1.53.8,·‚µ,2-1-6,2890,1-2-6,900,2-1,710,1-2,270
“‚’Ã,2026/5/6,6,6,4,3459,’†–ì˜a—T,finish,1,21,6.76,4,0.19,1.54.2,·‚µ,2-1-6,2890,1-2-6,900,2-1,710,1-2,270
“‚’Ã,2026/5/6,7,1,1,5240,‚‹´—´Ž¡,finish,25,55,6.68,1,0.08,1.48.3,“¦‚°,1-5-2,680,1-2-5,250,1-5,240,1-5,160
“‚’Ã,2026/5/6,7,2,5,3623,[ì^“ñ,finish,16,39,6.76,2,0.09,1.49.8,“¦‚°,1-5-2,680,1-2-5,250,1-5,240,1-5,160
“‚’Ã,2026/5/6,7,3,2,4164,Šâ‰iß–ç,finish,41,42,6.75,3,0.06,1.52.2,“¦‚°,1-5-2,680,1-2-5,250,1-5,240,1-5,160
“‚’Ã,2026/5/6,7,4,4,5389,Œb—Ç‹Õ”ü,finish,23,59,6.70,5,0.09,1.53.0,“¦‚°,1-5-2,680,1-2-5,250,1-5,240,1-5,160
“‚’Ã,2026/5/6,7,5,6,3617,’|“cLŽ÷,finish,48,5,6.77,6,0.16,1.54.7,“¦‚°,1-5-2,680,1-2-5,250,1-5,240,1-5,160
“‚’Ã,2026/5/6,7,6,3,4143,‰Y“cWŽk,finish,55,14,6.76,4,0.02,1.56.5,“¦‚°,1-5-2,680,1-2-5,250,1-5,240,1-5,160
“‚’Ã,2026/5/6,8,1,1,4652,ŽðŒ©s‰î,finish,11,9,6.79,1,0.13,1.49.3,“¦‚°,1-3-2,1210,1-2-3,460,1-3,380,1-3,290
“‚’Ã,2026/5/6,8,2,3,4874,’r“c“Þ’Ã”ü,finish,7,50,6.80,3,0.11,1.50.3,“¦‚°,1-3-2,1210,1-2-3,460,1-3,380,1-3,290
“‚’Ã,2026/5/6,8,3,2,3964,‹{’n”ŽŽm,finish,32,11,6.75,2,0.17,1.51.1,“¦‚°,1-3-2,1210,1-2-3,460,1-3,380,1-3,290
“‚’Ã,2026/5/6,8,4,4,5307,•x‰i‰ÄÆl,finish,54,25,6.77,4,0.26,1.52.8,“¦‚°,1-3-2,1210,1-2-3,460,1-3,380,1-3,290
“‚’Ã,2026/5/6,8,5,6,4803,”Ñ“c¯Œá,finish,37,3,6.73,6,0.27,1.54.6,“¦‚°,1-3-2,1210,1-2-3,460,1-3,380,1-3,290
“‚’Ã,2026/5/6,8,6,5,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.72,5,0.28,1.55.7,“¦‚°,1-3-2,1210,1-2-3,460,1-3,380,1-3,290
“‚’Ã,2026/5/6,9,1,1,4027,¼]G“¿,finish,34,26,6.74,1,0.15,1.48.7,“¦‚°,1-6-2,3870,1-2-6,730,1-6,1350,1-6,1020
“‚’Ã,2026/5/6,9,2,6,4006,¬–ì—Eì,finish,45,44,6.75,5,0.21,1.50.4,“¦‚°,1-6-2,3870,1-2-6,730,1-6,1350,1-6,1020
“‚’Ã,2026/5/6,9,3,2,4092,‰ª•”‘å•ã,finish,38,4,6.77,2,0.17,1.51.8,“¦‚°,1-6-2,3870,1-2-6,730,1-6,1350,1-6,1020
“‚’Ã,2026/5/6,9,4,5,3998,•y¬ŒªŽ™,finish,36,7,6.74,4,0.19,1.52.5,“¦‚°,1-6-2,3870,1-2-6,730,1-6,1350,1-6,1020
“‚’Ã,2026/5/6,9,5,4,3809,‹g“cŒõ,finish,29,49,6.75,3,0.27,1.54.3,“¦‚°,1-6-2,3870,1-2-6,730,1-6,1350,1-6,1020
“‚’Ã,2026/5/6,9,,3,3784,’†“‡—F˜a,K0,,,,,,,,,,,,,,,
“‚’Ã,2026/5/6,10,1,2,5142,íZ˜@,finish,22,15,6.69,2,0.11,1.48.5,”²‚«,2-1-3,3280,1-2-3,910,2-1,460,1-2,130
“‚’Ã,2026/5/6,10,2,1,4994,ŽR–{—œØ,finish,52,17,6.73,1,0.11,1.49.6,”²‚«,2-1-3,3280,1-2-3,910,2-1,460,1-2,130
“‚’Ã,2026/5/6,10,3,3,4395,‰º‰Í‰ëŽj,finish,2,16,6.77,3,0.12,1.51.5,”²‚«,2-1-3,3280,1-2-3,910,2-1,460,1-2,130
“‚’Ã,2026/5/6,10,4,4,4734,ˆÀ‰Í“à«,finish,49,38,6.78,4,0.07,1.52.2,”²‚«,2-1-3,3280,1-2-3,910,2-1,460,1-2,130
“‚’Ã,2026/5/6,10,5,6,4969,’¬“cŸ©Šó,finish,12,58,6.82,6,0.16,1.54.4,”²‚«,2-1-3,3280,1-2-3,910,2-1,460,1-2,130
“‚’Ã,2026/5/6,10,6,5,4531,••x’q—º,finish,46,51,6.80,5,0.08,1.57.2,”²‚«,2-1-3,3280,1-2-3,910,2-1,460,1-2,130
“‚’Ã,2026/5/6,11,1,1,3623,[ì^“ñ,finish,16,39,6.77,1,0.08,1.49.4,“¦‚°,1-2-6,1750,1-2-6,1240,1-2,130,1-2,130
“‚’Ã,2026/5/6,11,2,2,4294,ŒÃ‰ê”É‹P,finish,26,48,6.67,2,0.17,1.50.0,“¦‚°,1-2-6,1750,1-2-6,1240,1-2,130,1-2,130
“‚’Ã,2026/5/6,11,3,6,5417,¬–öŸŠó,finish,21,24,6.74,6,0.08,1.51.4,“¦‚°,1-2-6,1750,1-2-6,1240,1-2,130,1-2,130
“‚’Ã,2026/5/6,11,4,4,4094,’†“‡^“ñ,finish,18,10,6.72,4,0.14,1.52.9,“¦‚°,1-2-6,1750,1-2-6,1240,1-2,130,1-2,130
“‚’Ã,2026/5/6,11,5,3,5240,‚‹´—´Ž¡,finish,25,55,6.73,3,0.11,1.55.1,“¦‚°,1-2-6,1750,1-2-6,1240,1-2,130,1-2,130
“‚’Ã,2026/5/6,11,6,5,3564,ŒKŒ´Œ[,finish,24,37,6.67,5,0.13,1.57.5,“¦‚°,1-2-6,1750,1-2-6,1240,1-2,130,1-2,130
“‚’Ã,2026/5/6,12,1,5,4445,‹{’nŒ³‹P,finish,60,32,6.73,5,0.08,1.47.7,‚Ü‚­‚è,5-6-2,188880,2-5-6,17190,5-6,18380,5-6,6930
“‚’Ã,2026/5/6,12,2,6,5121,’è¼—EŽ÷,finish,20,56,6.81,6,0.09,1.48.7,‚Ü‚­‚è,5-6-2,188880,2-5-6,17190,5-6,18380,5-6,6930
“‚’Ã,2026/5/6,12,3,2,4500,ŽR“cN“ñ,finish,10,8,6.74,2,0.13,1.49.7,‚Ü‚­‚è,5-6-2,188880,2-5-6,17190,5-6,18380,5-6,6930
“‚’Ã,2026/5/6,12,4,1,4320,•ô—³‘¾,finish,4,41,6.70,1,0.10,1.50.7,‚Ü‚­‚è,5-6-2,188880,2-5-6,17190,5-6,18380,5-6,6930
“‚’Ã,2026/5/6,12,5,3,4503,ã–ì^”V‰î,finish,40,6,6.74,3,0.15,1.54.0,‚Ü‚­‚è,5-6-2,188880,2-5-6,17190,5-6,18380,5-6,6930
“‚’Ã,2026/5/6,12,6,4,5084,––‰i˜a–ç,finish,35,1,6.81,4,0.11,1.56.3,‚Ü‚­‚è,5-6-2,188880,2-5-6,17190,5-6,18380,5-6,6930
ˆ°‰®,2026/5/6,1,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,30,149,6.70,1,0.28,1.48.4,“¦‚°,1-4-5,2870,1-4-5,1130,1-4,340,1-4,270
ˆ°‰®,2026/5/6,1,2,4,3282,’r–{‹P–¾,finish,7,161,6.71,4,0.33,1.50.7,“¦‚°,1-4-5,2870,1-4-5,1130,1-4,340,1-4,270
ˆ°‰®,2026/5/6,1,3,5,5394,•Ÿ¼L‘¾˜Y,finish,25,111,6.74,6,0.30,1.51.8,“¦‚°,1-4-5,2870,1-4-5,1130,1-4,340,1-4,270
ˆ°‰®,2026/5/6,1,4,3,4484,ˆî¶‰Ä‹G,finish,2,116,6.74,3,0.31,1.52.1,“¦‚°,1-4-5,2870,1-4-5,1130,1-4,340,1-4,270
ˆ°‰®,2026/5/6,1,5,2,3539,‹àŽq‡ˆê,finish,46,134,6.74,2,0.34,. .,“¦‚°,1-4-5,2870,1-4-5,1130,1-4,340,1-4,270
ˆ°‰®,2026/5/6,1,6,6,3284,“nç²L‘¾˜Y,finish,38,146,6.75,5,0.36,. .,“¦‚°,1-4-5,2870,1-4-5,1130,1-4,340,1-4,270
ˆ°‰®,2026/5/6,2,1,1,4518,‘å{‰ê—F,finish,19,139,6.68,2,0.08,1.47.2,‚Ü‚­‚è,1-4-2,1220,1-2-4,390,1-4,310,1-4,250
ˆ°‰®,2026/5/6,2,2,4,3265,¡‘º’¨F,finish,10,119,6.78,1,0.17,1.49.8,‚Ü‚­‚è,1-4-2,1220,1-2-4,390,1-4,310,1-4,250
ˆ°‰®,2026/5/6,2,3,2,4813,‹{“à’¼Æ,finish,26,125,6.73,3,0.09,1.51.4,‚Ü‚­‚è,1-4-2,1220,1-2-4,390,1-4,310,1-4,250
ˆ°‰®,2026/5/6,2,4,3,3175,“n•Óç‘,finish,5,136,6.72,4,0.11,1.52.1,‚Ü‚­‚è,1-4-2,1220,1-2-4,390,1-4,310,1-4,250
ˆ°‰®,2026/5/6,2,5,6,4349,Œ¢“¶çH,finish,44,123,6.67,6,0.16,. .,‚Ü‚­‚è,1-4-2,1220,1-2-4,390,1-4,310,1-4,250
ˆ°‰®,2026/5/6,2,6,5,3637,âV“¡˜a­,finish,16,120,6.79,5,0.10,. .,‚Ü‚­‚è,1-4-2,1220,1-2-4,390,1-4,310,1-4,250
ˆ°‰®,2026/5/6,3,1,5,4789,ŒÃ‰ê’q”V,finish,3,144,6.74,5,0.13,1.47.9,‚Ü‚­‚è·‚µ,5-1-4,19820,1-4-5,1490,5-1,4460,1-5,640
ˆ°‰®,2026/5/6,3,2,1,4099,‹g‰i‘¥—Y,finish,58,133,6.77,1,0.22,1.48.7,‚Ü‚­‚è·‚µ,5-1-4,19820,1-4-5,1490,5-1,4460,1-5,640
ˆ°‰®,2026/5/6,3,3,4,4782,•lè€–ç,finish,56,167,6.72,4,0.11,1.50.7,‚Ü‚­‚è·‚µ,5-1-4,19820,1-4-5,1490,5-1,4460,1-5,640
ˆ°‰®,2026/5/6,3,4,6,4669,ˆäã–Î,finish,31,163,6.73,6,0.21,1.51.3,‚Ü‚­‚è·‚µ,5-1-4,19820,1-4-5,1490,5-1,4460,1-5,640
ˆ°‰®,2026/5/6,3,5,3,5166,’‡“¹‘å•ã,finish,52,114,6.75,3,0.20,. .,‚Ü‚­‚è·‚µ,5-1-4,19820,1-4-5,1490,5-1,4460,1-5,640
ˆ°‰®,2026/5/6,3,6,2,4313,¼‘º”ü’qŽq,finish,47,128,6.74,2,0.20,. .,‚Ü‚­‚è·‚µ,5-1-4,19820,1-4-5,1490,5-1,4460,1-5,640
ˆ°‰®,2026/5/6,4,1,1,4174,Ôâr•ã,finish,50,157,6.80,1,0.09,1.47.8,”²‚«,1-3-4,900,1-3-4,340,1-3,550,1-3,380
ˆ°‰®,2026/5/6,4,2,3,4007,žÄ“c«•F,finish,59,117,6.78,3,0.12,1.48.6,”²‚«,1-3-4,900,1-3-4,340,1-3,550,1-3,380
ˆ°‰®,2026/5/6,4,3,4,4256,“n•Ó_Ži,finish,37,113,6.70,4,0.12,1.50.5,”²‚«,1-3-4,900,1-3-4,340,1-3,550,1-3,380
ˆ°‰®,2026/5/6,4,4,5,4529,“ˆ‹`M,finish,28,155,6.76,5,0.20,1.51.6,”²‚«,1-3-4,900,1-3-4,340,1-3,550,1-3,380
ˆ°‰®,2026/5/6,4,5,2,3509,’rç‰Ä,finish,49,115,6.77,2,0.13,. .,”²‚«,1-3-4,900,1-3-4,340,1-3,550,1-3,380
ˆ°‰®,2026/5/6,4,6,6,4233,‹TŽR‰ëK,finish,54,126,6.73,6,0.23,. .,”²‚«,1-3-4,900,1-3-4,340,1-3,550,1-3,380
ˆ°‰®,2026/5/6,5,1,1,3541,ŽO›¸½Ži,finish,8,164,6.70,1,0.14,1.47.3,“¦‚°,1-4-3,1490,1-3-4,520,1-4,380,1-4,420
ˆ°‰®,2026/5/6,5,2,4,4260,’†‰z”Ž‹I,finish,15,112,6.78,3,0.22,1.49.5,“¦‚°,1-4-3,1490,1-3-4,520,1-4,380,1-4,420
ˆ°‰®,2026/5/6,5,3,3,5157,ŽsìŒ’‘¾,finish,6,124,6.70,4,0.20,1.50.9,“¦‚°,1-4-3,1490,1-3-4,520,1-4,380,1-4,420
ˆ°‰®,2026/5/6,5,4,2,5329,‹àŽq—´“l,finish,23,131,6.75,2,0.14,1.52.6,“¦‚°,1-4-3,1490,1-3-4,520,1-4,380,1-4,420
ˆ°‰®,2026/5/6,5,5,6,4927,ŠÖ–ì•¶,finish,48,150,6.72,5,0.26,. .,“¦‚°,1-4-3,1490,1-3-4,520,1-4,380,1-4,420
ˆ°‰®,2026/5/6,5,6,5,5006,‹v•ÛŒ´Gl,finish,4,166,6.70,6,0.25,. .,“¦‚°,1-4-3,1490,1-3-4,520,1-4,380,1-4,420
ˆ°‰®,2026/5/6,6,1,4,3158,“‡ìŒõ’j,finish,29,158,6.74,5,0.17,1.48.3,‚Ü‚­‚è,4-5-2,29820,2-4-5,13170,4-5,3600,4-5,1760
ˆ°‰®,2026/5/6,6,2,5,4879,ŽRè“S•½,finish,53,138,6.82,6,0.24,1.49.4,‚Ü‚­‚è,4-5-2,29820,2-4-5,13170,4-5,3600,4-5,1760
ˆ°‰®,2026/5/6,6,3,2,3107,•½‰ªd“T,finish,60,168,6.78,3,0.29,1.51.3,‚Ü‚­‚è,4-5-2,29820,2-4-5,13170,4-5,3600,4-5,1760
ˆ°‰®,2026/5/6,6,4,6,4324,ŠC–ìNŽu˜Y,finish,51,165,6.73,2,0.19,1.51.5,‚Ü‚­‚è,4-5-2,29820,2-4-5,13170,4-5,3600,4-5,1760
ˆ°‰®,2026/5/6,6,5,1,4458,–•—YŽO,finish,57,118,6.72,1,0.17,. .,‚Ü‚­‚è,4-5-2,29820,2-4-5,13170,4-5,3600,4-5,1760
ˆ°‰®,2026/5/6,6,6,3,4443,’Ã“c—TŠG,finish,1,122,6.75,4,0.33,. .,‚Ü‚­‚è,4-5-2,29820,2-4-5,13170,4-5,3600,4-5,1760
ˆ°‰®,2026/5/6,7,1,1,3717,—§ŠÔ[G,finish,39,170,6.72,1,0.07,1.48.5,“¦‚°,1-4-3,3630,1-3-4,1100,1-4,640,1-4,590
ˆ°‰®,2026/5/6,7,2,4,4349,Œ¢“¶çH,finish,44,123,6.74,4,0.20,1.50.3,“¦‚°,1-4-3,3630,1-3-4,1100,1-4,640,1-4,590
ˆ°‰®,2026/5/6,7,3,3,5011,‚–ØŒ\‘å,finish,42,142,6.67,3,0.13,1.51.1,“¦‚°,1-4-3,3630,1-3-4,1100,1-4,640,1-4,590
ˆ°‰®,2026/5/6,7,4,2,4782,•lè€–ç,finish,56,167,6.62,2,0.14,1.51.8,“¦‚°,1-4-3,3630,1-3-4,1100,1-4,640,1-4,590
ˆ°‰®,2026/5/6,7,5,5,4911,•Ð‰ª‘å’n,finish,20,137,6.77,5,0.22,. .,“¦‚°,1-4-3,3630,1-3-4,1100,1-4,640,1-4,590
ˆ°‰®,2026/5/6,7,6,6,4484,ˆî¶‰Ä‹G,finish,2,116,6.76,6,0.22,. .,“¦‚°,1-4-3,3630,1-3-4,1100,1-4,640,1-4,590
ˆ°‰®,2026/5/6,8,1,1,4007,žÄ“c«•F,finish,59,117,6.76,1,0.18,1.47.0,“¦‚°,1-2-4,860,1-2-4,390,1-2,410,1-2,130
ˆ°‰®,2026/5/6,8,2,2,4857,‰Á“¡ãÄ”n,finish,40,152,6.76,2,0.18,1.47.5,“¦‚°,1-2-4,860,1-2-4,390,1-2,410,1-2,130
ˆ°‰®,2026/5/6,8,3,4,4992,œA£“ÄÆ,finish,17,141,6.76,4,0.18,1.50.3,“¦‚°,1-2-4,860,1-2-4,390,1-2,410,1-2,130
ˆ°‰®,2026/5/6,8,4,3,4669,ˆäã–Î,finish,31,163,6.73,3,0.16,1.51.9,“¦‚°,1-2-4,860,1-2-4,390,1-2,410,1-2,130
ˆ°‰®,2026/5/6,8,5,5,3539,‹àŽq‡ˆê,finish,46,134,6.76,5,0.19,. .,“¦‚°,1-2-4,860,1-2-4,390,1-2,410,1-2,130
ˆ°‰®,2026/5/6,8,6,6,3175,“n•Óç‘,finish,5,136,6.74,6,0.22,. .,“¦‚°,1-2-4,860,1-2-4,390,1-2,410,1-2,130
ˆ°‰®,2026/5/6,9,1,1,5066,—é–ØF–¾,finish,55,121,6.67,1,0.22,1.47.6,“¦‚°,1-2-4,730,1-2-4,300,1-2,390,1-2,330
ˆ°‰®,2026/5/6,9,2,2,3282,’r–{‹P–¾,finish,7,161,6.76,2,0.17,1.49.7,“¦‚°,1-2-4,730,1-2-4,300,1-2,390,1-2,330
ˆ°‰®,2026/5/6,9,3,4,4529,“ˆ‹`M,finish,28,155,6.73,4,0.19,1.50.3,“¦‚°,1-2-4,730,1-2-4,300,1-2,390,1-2,330
ˆ°‰®,2026/5/6,9,4,6,4260,’†‰z”Ž‹I,finish,15,112,6.81,6,0.17,1.52.0,“¦‚°,1-2-4,730,1-2-4,300,1-2,390,1-2,330
ˆ°‰®,2026/5/6,9,5,5,4813,‹{“à’¼Æ,finish,26,125,6.74,5,0.17,. .,“¦‚°,1-2-4,730,1-2-4,300,1-2,390,1-2,330
ˆ°‰®,2026/5/6,9,6,3,4945,ã‘ºG‘¾,finish,36,169,6.73,3,0.17,. .,“¦‚°,1-2-4,730,1-2-4,300,1-2,390,1-2,330
ˆ°‰®,2026/5/6,10,1,6,3158,“‡ìŒõ’j,finish,29,158,6.75,6,0.09,1.48.9,‚Ü‚­‚è,6-1-3,46960,1-3-6,1610,6-1,2090,1-6,790
ˆ°‰®,2026/5/6,10,2,1,4789,ŒÃ‰ê’q”V,finish,3,144,6.72,1,0.25,1.50.5,‚Ü‚­‚è,6-1-3,46960,1-3-6,1610,6-1,2090,1-6,790
ˆ°‰®,2026/5/6,10,3,3,3637,âV“¡˜a­,finish,16,120,6.76,3,0.24,1.51.6,‚Ü‚­‚è,6-1-3,46960,1-3-6,1610,6-1,2090,1-6,790
ˆ°‰®,2026/5/6,10,4,2,3284,“nç²L‘¾˜Y,finish,38,146,6.72,2,0.34,1.52.9,‚Ü‚­‚è,6-1-3,46960,1-3-6,1610,6-1,2090,1-6,790
ˆ°‰®,2026/5/6,10,5,4,4233,‹TŽR‰ëK,finish,54,126,6.75,4,0.24,. .,‚Ü‚­‚è,6-1-3,46960,1-3-6,1610,6-1,2090,1-6,790
ˆ°‰®,2026/5/6,10,6,5,5157,ŽsìŒ’‘¾,finish,6,124,6.69,5,0.25,. .,‚Ü‚­‚è,6-1-3,46960,1-3-6,1610,6-1,2090,1-6,790
ˆ°‰®,2026/5/6,11,1,1,4256,“n•Ó_Ži,finish,37,113,6.66,1,0.18,1.48.1,“¦‚°,1-4-6,2440,1-4-6,1030,1-4,360,1-4,310
ˆ°‰®,2026/5/6,11,2,4,4706,ŽO‰Y—mŽŸ˜N,finish,30,149,6.73,4,0.13,1.50.1,“¦‚°,1-4-6,2440,1-4-6,1030,1-4,360,1-4,310
ˆ°‰®,2026/5/6,11,3,6,5166,’‡“¹‘å•ã,finish,52,114,6.75,6,0.12,1.51.1,“¦‚°,1-4-6,2440,1-4-6,1030,1-4,360,1-4,310
ˆ°‰®,2026/5/6,11,4,5,3717,—§ŠÔ[G,finish,39,170,6.76,5,0.06,1.51.7,“¦‚°,1-4-6,2440,1-4-6,1030,1-4,360,1-4,310
ˆ°‰®,2026/5/6,11,5,3,4927,ŠÖ–ì•¶,finish,48,150,6.75,3,0.15,. .,“¦‚°,1-4-6,2440,1-4-6,1030,1-4,360,1-4,310
ˆ°‰®,2026/5/6,11,6,2,4879,ŽRè“S•½,finish,53,138,6.78,2,0.36,. .,“¦‚°,1-4-6,2440,1-4-6,1030,1-4,360,1-4,310
ˆ°‰®,2026/5/6,12,1,1,3265,¡‘º’¨F,finish,10,119,6.72,1,0.07,1.48.3,“¦‚°,1-4-5,6790,1-4-5,2150,1-4,1710,1-4,820
