‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/23,2,5,2,3848,ìã‘‰î,finish,29,12,7.02,2,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-6-5,13810,4-5-6,1850,4-6,3660,4-6,3080
‘å‘º,2025/8/23,2,6,1,4196,“c’†‘¾ˆê˜Y,finish,30,22,6.93,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-6-5,13810,4-5-6,1850,4-6,3660,4-6,3080
‘å‘º,2025/8/23,3,1,1,3752,‰F“y‘×A,finish,50,41,6.89,1,0.12,1.51.0,“¦‚°,1800,°,“ì¼,2,1,1-3-5,620,1-3-5,250,1-3,310,1-3,140
‘å‘º,2025/8/23,3,2,3,4659,–Ø‰ºãÄ‘¾,finish,19,54,7.02,3,0.14,1.52.2,“¦‚°,1800,°,“ì¼,2,1,1-3-5,620,1-3-5,250,1-3,310,1-3,140
‘å‘º,2025/8/23,3,3,5,4040,œA£«‹œ,finish,76,23,6.97,5,0.21,1.53.3,“¦‚°,1800,°,“ì¼,2,1,1-3-5,620,1-3-5,250,1-3,310,1-3,140
‘å‘º,2025/8/23,3,4,2,3458,“ŒŒ’‰î,finish,61,48,7.00,2,0.14,1.54.6,“¦‚°,1800,°,“ì¼,2,1,1-3-5,620,1-3-5,250,1-3,310,1-3,140
‘å‘º,2025/8/23,3,5,6,3957,‘å’J’¼O,finish,13,71,6.95,6,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,620,1-3-5,250,1-3,310,1-3,140
‘å‘º,2025/8/23,3,6,4,3107,•½‰ªd“T,finish,54,46,6.97,4,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,620,1-3-5,250,1-3,310,1-3,140
‘å‘º,2025/8/23,4,1,2,4263,•d—Y‰î,finish,51,49,7.04,2,0.12,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-4-3,2030,2-3-4,810,2-4,510,2-4,310
‘å‘º,2025/8/23,4,2,4,3988,ŒÃì½”V,finish,45,72,6.96,4,0.11,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-4-3,2030,2-3-4,810,2-4,510,2-4,310
‘å‘º,2025/8/23,4,3,3,5011,‚–ØŒ\‘å,finish,38,62,6.93,3,0.14,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-4-3,2030,2-3-4,810,2-4,510,2-4,310
‘å‘º,2025/8/23,4,4,5,4369,’O‰º«,finish,43,24,7.04,5,0.13,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-4-3,2030,2-3-4,810,2-4,510,2-4,310
‘å‘º,2025/8/23,4,5,6,4981,–qŽR“Ö–ç,finish,14,17,7.10,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-4-3,2030,2-3-4,810,2-4,510,2-4,310
‘å‘º,2025/8/23,4,6,1,4735,ŠpŽR—YÆ,finish,75,29,7.00,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-4-3,2030,2-3-4,810,2-4,510,2-4,310
‘å‘º,2025/8/23,5,1,3,3711,]–{^Ž¡,finish,25,34,6.98,3,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-2,8020,2-3-4,1680,3-4,1790,3-4,1260
‘å‘º,2025/8/23,5,2,4,4596,Š‹Œ´‘å—z,finish,22,68,7.03,4,0.12,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-2,8020,2-3-4,1680,3-4,1790,3-4,1260
‘å‘º,2025/8/23,5,3,2,3566,ì“Y‰p³,finish,23,40,6.98,2,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-2,8020,2-3-4,1680,3-4,1790,3-4,1260
‘å‘º,2025/8/23,5,4,1,4925,X—I‹H,finish,27,67,6.95,1,0.20,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-2,8020,2-3-4,1680,3-4,1790,3-4,1260
‘å‘º,2025/8/23,5,5,5,3535,“nC•½,finish,24,15,6.97,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-2,8020,2-3-4,1680,3-4,1790,3-4,1260
‘å‘º,2025/8/23,5,6,6,4325,Vo_Ži,finish,31,36,7.01,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-2,8020,2-3-4,1680,3-4,1790,3-4,1260
‘å‘º,2025/8/23,6,1,3,5127,À“c‘å“s,finish,16,51,6.98,3,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-5-2,23250,2-3-5,1530,3-5,7470,3-5,5900
‘å‘º,2025/8/23,6,2,5,4709,‰ª‘º«–ç,finish,41,57,6.99,5,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-5-2,23250,2-3-5,1530,3-5,7470,3-5,5900
‘å‘º,2025/8/23,6,3,2,4601,X–ì³O,finish,18,38,6.97,2,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-5-2,23250,2-3-5,1530,3-5,7470,3-5,5900
‘å‘º,2025/8/23,6,4,1,4200,‘ì®l,finish,73,11,7.00,1,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-5-2,23250,2-3-5,1530,3-5,7470,3-5,5900
‘å‘º,2025/8/23,6,5,4,4276,—é–ØŸ”Ž,finish,20,18,7.11,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-5-2,23250,2-3-5,1530,3-5,7470,3-5,5900
‘å‘º,2025/8/23,6,6,6,5417,¬–öŸŠó,finish,28,74,7.09,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-5-2,23250,2-3-5,1530,3-5,7470,3-5,5900
‘å‘º,2025/8/23,7,1,1,4028,“c‘º—²M,finish,11,21,6.96,1,0.09,1.49.3,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1460,1-2-3,740,1-3,360,1-3,330
‘å‘º,2025/8/23,7,2,3,4196,“c’†‘¾ˆê˜Y,finish,30,22,7.00,3,0.14,1.51.9,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1460,1-2-3,740,1-3,360,1-3,330
‘å‘º,2025/8/23,7,3,2,3070,ŽRŽº“WO,finish,68,39,6.95,2,0.18,1.52.7,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1460,1-2-3,740,1-3,360,1-3,330
‘å‘º,2025/8/23,7,4,4,4656,‘åèãÄ,finish,15,37,7.05,4,0.13,1.54.5,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1460,1-2-3,740,1-3,360,1-3,330
‘å‘º,2025/8/23,7,5,6,3558,ŽR–{_ŽŸ,finish,26,76,6.98,6,0.18,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1460,1-2-3,740,1-3,360,1-3,330
‘å‘º,2025/8/23,7,6,5,5196,˜k•”‘¾‹óŠC,finish,58,59,6.92,5,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1460,1-2-3,740,1-3,360,1-3,330
‘å‘º,2025/8/23,8,1,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.92,1,0.03,1.50.2,“¦‚°,1800,°,“ì¼,1,1,1-3-4,560,1-3-4,230,1-3,290,1-3,160
‘å‘º,2025/8/23,8,2,3,5126,ŽR‰º‘å‹P,finish,12,52,6.92,3,0.02,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-3-4,560,1-3-4,230,1-3,290,1-3,160
‘å‘º,2025/8/23,8,3,4,3944,ŽRŒû—T“ñ,finish,33,44,6.94,4,0.02,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-3-4,560,1-3-4,230,1-3,290,1-3,160
‘å‘º,2025/8/23,8,4,2,3107,•½‰ªd“T,finish,54,46,6.96,2,0.06,1.54.8,“¦‚°,1800,°,“ì¼,1,1,1-3-4,560,1-3-4,230,1-3,290,1-3,160
‘å‘º,2025/8/23,8,5,5,5351,êŽ“¡—õ,finish,36,73,6.94,6,0.03,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-4,560,1-3-4,230,1-3,290,1-3,160
‘å‘º,2025/8/23,8,6,6,3963,Œ´“cG–í,finish,63,47,7.01,5,0.12,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-4,560,1-3-4,230,1-3,290,1-3,160
‘å‘º,2025/8/23,9,1,1,4040,œA£«‹œ,finish,76,23,6.97,1,0.09,1.49.3,“¦‚°,1800,°,“ì¼,1,1,1-5-4,1660,1-4-5,310,1-5,750,1-5,410
‘å‘º,2025/8/23,9,2,5,3988,ŒÃì½”V,finish,45,72,6.96,5,0.11,1.51.0,“¦‚°,1800,°,“ì¼,1,1,1-5-4,1660,1-4-5,310,1-5,750,1-5,410
‘å‘º,2025/8/23,9,3,4,4025,ŽR–{—²K,finish,35,32,6.90,4,0.13,1.52.6,“¦‚°,1800,°,“ì¼,1,1,1-5-4,1660,1-4-5,310,1-5,750,1-5,410
‘å‘º,2025/8/23,9,4,2,4661,’†“‡VÍ,finish,37,55,7.02,2,0.13,1.54.0,“¦‚°,1800,°,“ì¼,1,1,1-5-4,1660,1-4-5,310,1-5,750,1-5,410
‘å‘º,2025/8/23,9,5,3,4919,‹g“cãÄŒå,finish,72,30,6.99,3,0.09,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-4,1660,1-4-5,310,1-5,750,1-5,410
‘å‘º,2025/8/23,9,6,6,5321,ˆêFéD‹P,finish,70,60,7.01,6,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-4,1660,1-4-5,310,1-5,750,1-5,410
‘å‘º,2025/8/23,10,1,1,4544,¼“c‘åŽu˜Y,finish,48,31,6.90,1,0.08,1.49.3,“¦‚°,1800,°,“ì,2,1,1-3-5,550,1-3-5,340,1-3,200,1-3,190
‘å‘º,2025/8/23,10,2,3,4079,o”¨F“T,finish,69,33,6.91,3,0.07,1.50.6,“¦‚°,1800,°,“ì,2,1,1-3-5,550,1-3-5,340,1-3,200,1-3,190
‘å‘º,2025/8/23,10,3,5,3436,”–ìK“ñ,finish,32,27,6.92,5,0.04,1.52.1,“¦‚°,1800,°,“ì,2,1,1-3-5,550,1-3-5,340,1-3,200,1-3,190
‘å‘º,2025/8/23,10,4,6,3711,]–{^Ž¡,finish,25,34,6.98,6,0.08,1.52.7,“¦‚°,1800,°,“ì,2,1,1-3-5,550,1-3-5,340,1-3,200,1-3,190
‘å‘º,2025/8/23,10,5,2,4369,’O‰º«,finish,43,24,7.00,2,0.09,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,550,1-3-5,340,1-3,200,1-3,190
‘å‘º,2025/8/23,10,6,4,3848,ìã‘‰î,finish,29,12,7.07,4,0.12,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,550,1-3-5,340,1-3,200,1-3,190
‘å‘º,2025/8/23,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,19,54,6.99,1,0.13,1.50.2,“¦‚°,1800,°,“ì¼,2,1,1-2-3,950,1-2-3,560,1-2,290,1-2,260
‘å‘º,2025/8/23,11,2,2,4873,Š—Œ´Œ’‘¾,finish,17,70,6.93,2,0.16,1.51.2,“¦‚°,1800,°,“ì¼,2,1,1-2-3,950,1-2-3,560,1-2,290,1-2,260
‘å‘º,2025/8/23,11,3,3,3566,ì“Y‰p³,finish,23,40,6.95,3,0.16,1.52.5,“¦‚°,1800,°,“ì¼,2,1,1-2-3,950,1-2-3,560,1-2,290,1-2,260
‘å‘º,2025/8/23,11,4,5,4200,‘ì®l,finish,73,11,6.94,5,0.19,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-2-3,950,1-2-3,560,1-2,290,1-2,260
‘å‘º,2025/8/23,11,5,6,4718,–kì‘¾ˆê,finish,34,53,6.91,6,0.21,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,950,1-2-3,560,1-2,290,1-2,260
‘å‘º,2025/8/23,11,6,4,4263,•d—Y‰î,finish,51,49,7.02,4,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,950,1-2-3,560,1-2,290,1-2,260
‘å‘º,2025/8/23,12,1,1,4276,—é–ØŸ”Ž,finish,20,18,6.93,1,0.16,1.49.6,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1570,1-2-5,560,1-2,620,1-2,510
‘å‘º,2025/8/23,12,2,2,4158,–Øê—Y“ñ˜Y,finish,62,25,6.97,2,0.12,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1570,1-2-5,560,1-2,620,1-2,510
‘å‘º,2025/8/23,12,3,5,4596,Š‹Œ´‘å—z,finish,22,68,6.96,5,0.11,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1570,1-2-5,560,1-2,620,1-2,510
‘å‘º,2025/8/23,12,4,4,5196,˜k•”‘¾‹óŠC,finish,58,59,6.85,4,0.14,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1570,1-2-5,560,1-2,620,1-2,510
‘å‘º,2025/8/23,12,5,3,3458,“ŒŒ’‰î,finish,61,48,7.01,3,0.08,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1570,1-2-5,560,1-2,620,1-2,510
‘å‘º,2025/8/23,12,6,6,5011,‚–ØŒ\‘å,finish,38,62,6.92,6,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1570,1-2-5,560,1-2,620,1-2,510
“‚’Ã,2025/8/23,1,1,2,4625,“nç²—T‹M,finish,27,7,6.56,6,0.16,1.57.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-1,5550,1-2-5,780,2-5,2090,2-5,1820
“‚’Ã,2025/8/23,1,2,5,4299,’†“‡_Æ,finish,34,39,6.84,4,0.11,2.00.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-1,5550,1-2-5,780,2-5,2090,2-5,1820
“‚’Ã,2025/8/23,1,3,1,3349,‹g“cˆê˜Y,finish,21,36,6.75,1,0.09,2.02.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-1,5550,1-2-5,780,2-5,2090,2-5,1820
“‚’Ã,2025/8/23,1,4,4,3869,ˆä‹Ú‘åŽu,finish,52,11,6.82,3,0.12,2.03.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-1,5550,1-2-5,780,2-5,2090,2-5,1820
“‚’Ã,2025/8/23,1,5,3,3346,‹{–{—T”V,finish,23,50,6.85,2,0.12,2.06.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-1,5550,1-2-5,780,2-5,2090,2-5,1820
“‚’Ã,2025/8/23,1,,6,5339,ÎˆäL’·,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2025/8/23,2,1,1,4260,’†‰z”Ž‹I,finish,43,40,6.82,1,0.19,1.50.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,450,1-2-3,230,1-2,270,1-2,170
“‚’Ã,2025/8/23,2,2,2,4241,‘å‹ødK,finish,40,45,6.82,3,0.18,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,450,1-2-3,230,1-2,270,1-2,170
“‚’Ã,2025/8/23,2,3,3,3784,’†“‡—F˜a,finish,42,56,6.80,2,0.18,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-2-3,450,1-2-3,230,1-2,270,1-2,170
“‚’Ã,2025/8/23,2,4,4,4047,‹g‰i_‘¥,finish,14,51,6.79,4,0.29,1.55.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,450,1-2-3,230,1-2,270,1-2,170
“‚’Ã,2025/8/23,2,5,5,3211,–kì•qO,finish,49,37,6.87,5,0.33,1.56.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,450,1-2-3,230,1-2,270,1-2,170
“‚’Ã,2025/8/23,2,6,6,5404,“à“c‘s,finish,70,54,6.75,6,0.34,1.57.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,450,1-2-3,230,1-2,270,1-2,170
“‚’Ã,2025/8/23,3,1,1,4133,‚‹´³’j,finish,41,44,6.69,1,0.16,1.50.5,“¦‚°,1800,°,“ì,2,2,1-3-5,600,1-3-5,250,1-3,240,1-3,130
“‚’Ã,2025/8/23,3,2,3,3997,–k‘ºªŽk,finish,61,17,6.72,2,0.12,1.51.7,“¦‚°,1800,°,“ì,2,2,1-3-5,600,1-3-5,250,1-3,240,1-3,130
“‚’Ã,2025/8/23,3,3,5,5082,ˆêF—½‰ë,finish,64,6,6.81,5,0.15,1.53.8,“¦‚°,1800,°,“ì,2,2,1-3-5,600,1-3-5,250,1-3,240,1-3,130
“‚’Ã,2025/8/23,3,4,2,3690,‰Í‡ŽOO,finish,54,32,6.72,4,0.13,1.54.9,“¦‚°,1800,°,“ì,2,2,1-3-5,600,1-3-5,250,1-3,240,1-3,130
“‚’Ã,2025/8/23,3,5,6,5382,ŽR‰ºSˆê,finish,69,10,6.77,6,0.13,1.56.1,“¦‚°,1800,°,“ì,2,2,1-3-5,600,1-3-5,250,1-3,240,1-3,130
“‚’Ã,2025/8/23,3,6,4,4106,âˆäNŽk,finish,18,1,6.82,3,0.16,1.59.7,“¦‚°,1800,°,“ì,2,2,1-3-5,600,1-3-5,250,1-3,240,1-3,130
“‚’Ã,2025/8/23,4,1,1,3841,²X–Ø˜aL,finish,16,35,6.74,1,0.19,1.50.7,“¦‚°,1800,°,¼,2,2,1-5-3,1240,1-3-5,460,1-5,300,1-5,170
“‚’Ã,2025/8/23,4,2,5,5089,‘O“cãÄ,finish,55,38,6.74,5,0.17,1.51.9,“¦‚°,1800,°,¼,2,2,1-5-3,1240,1-3-5,460,1-5,300,1-5,170
“‚’Ã,2025/8/23,4,3,3,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.89,3,0.19,1.54.8,“¦‚°,1800,°,¼,2,2,1-5-3,1240,1-3-5,460,1-5,300,1-5,170
“‚’Ã,2025/8/23,4,4,2,4303,–qŒ´’,finish,26,34,6.77,2,0.24,1.55.1,“¦‚°,1800,°,¼,2,2,1-5-3,1240,1-3-5,460,1-5,300,1-5,170
“‚’Ã,2025/8/23,4,5,4,5312,ì•ÓŠsl,finish,28,22,6.83,4,0.23,1.56.3,“¦‚°,1800,°,¼,2,2,1-5-3,1240,1-3-5,460,1-5,300,1-5,170
“‚’Ã,2025/8/23,4,6,6,5407,’†‰ªx,finish,39,5,6.73,6,0.18,2.00.3,“¦‚°,1800,°,¼,2,2,1-5-3,1240,1-3-5,460,1-5,300,1-5,170
“‚’Ã,2025/8/23,5,1,1,3574,‘å_NŽi,finish,15,46,6.78,1,0.13,1.51.0,“¦‚°,1800,°,¼,3,3,1-5-4,7660,1-4-5,1150,1-5,1850,1-5,1540
“‚’Ã,2025/8/23,5,2,5,4822,•S•ãÄ,finish,31,24,6.79,5,0.15,1.51.8,“¦‚°,1800,°,¼,3,3,1-5-4,7660,1-4-5,1150,1-5,1850,1-5,1540
“‚’Ã,2025/8/23,5,3,4,4989,ÎŒ´—ƒ,finish,12,41,6.69,4,0.14,1.53.9,“¦‚°,1800,°,¼,3,3,1-5-4,7660,1-4-5,1150,1-5,1850,1-5,1540
“‚’Ã,2025/8/23,5,4,3,5161,“o‹Ê”¹•S,finish,19,3,6.72,3,0.15,1.54.4,“¦‚°,1800,°,¼,3,3,1-5-4,7660,1-4-5,1150,1-5,1850,1-5,1540
“‚’Ã,2025/8/23,5,5,2,4299,’†“‡_Æ,finish,34,39,6.85,2,0.17,1.55.0,“¦‚°,1800,°,¼,3,3,1-5-4,7660,1-4-5,1150,1-5,1850,1-5,1540
“‚’Ã,2025/8/23,5,6,6,4269,™ŽR—T–ç,finish,56,48,6.78,6,0.17,1.56.0,“¦‚°,1800,°,¼,3,3,1-5-4,7660,1-4-5,1150,1-5,1850,1-5,1540
“‚’Ã,2025/8/23,6,1,2,4425,‘åˆä´‹M,finish,51,12,6.81,2,0.14,1.50.0,·‚µ,1800,°,¼,3,3,2-5-1,35900,1-2-5,3410,2-5,4310,2-5,4660
“‚’Ã,2025/8/23,6,2,5,5278,“c’†x•º,finish,13,8,6.84,5,0.09,1.51.4,·‚µ,1800,°,¼,3,3,2-5-1,35900,1-2-5,3410,2-5,4310,2-5,4660
“‚’Ã,2025/8/23,6,3,1,3869,ˆä‹Ú‘åŽu,finish,52,11,6.79,1,0.16,1.52.9,·‚µ,1800,°,¼,3,3,2-5-1,35900,1-2-5,3410,2-5,4310,2-5,4660
“‚’Ã,2025/8/23,6,4,6,4535,–kŽRN‰î,finish,48,14,6.84,6,0.08,1.53.8,·‚µ,1800,°,¼,3,3,2-5-1,35900,1-2-5,3410,2-5,4310,2-5,4660
“‚’Ã,2025/8/23,6,5,3,4171,‰|KŽi,finish,67,33,6.82,3,0.19,1.56.0,·‚µ,1800,°,¼,3,3,2-5-1,35900,1-2-5,3410,2-5,4310,2-5,4660
“‚’Ã,2025/8/23,6,6,4,4910,’†‘º‘×•½,finish,24,20,6.74,4,0.12,1.59.6,·‚µ,1800,°,¼,3,3,2-5-1,35900,1-2-5,3410,2-5,4310,2-5,4660
“‚’Ã,2025/8/23,7,1,4,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.85,4,0.18,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-6,3820,3-4-6,1250,4-3,1580,3-4,810
“‚’Ã,2025/8/23,7,2,3,3690,‰Í‡ŽOO,finish,54,32,6.78,3,0.17,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-6,3820,3-4-6,1250,4-3,1580,3-4,810
“‚’Ã,2025/8/23,7,3,6,4063,Žs‹´‘ìŽm,finish,20,13,6.86,5,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-6,3820,3-4-6,1250,4-3,1580,3-4,810
“‚’Ã,2025/8/23,7,4,5,5043,’†‘º“úŒü,finish,62,29,6.82,6,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-6,3820,3-4-6,1250,4-3,1580,3-4,810
“‚’Ã,2025/8/23,7,5,1,3346,‹{–{—T”V,finish,23,50,6.84,1,0.23,1.55.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-6,3820,3-4-6,1250,4-3,1580,3-4,810
“‚’Ã,2025/8/23,7,6,2,3507,“¡ˆä“O,finish,32,27,6.86,2,0.21,1.57.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-3-6,3820,3-4-6,1250,4-3,1580,3-4,810
“‚’Ã,2025/8/23,8,1,5,4877,—é’Jˆê•½,finish,29,42,6.79,5,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-2-4,6690,2-4-5,1430,5-2,1730,2-5,1100
“‚’Ã,2025/8/23,8,2,2,3211,–kì•qO,finish,49,37,6.81,2,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-2-4,6690,2-4-5,1430,5-2,1730,2-5,1100
“‚’Ã,2025/8/23,8,3,4,4241,‘å‹ødK,finish,40,45,6.82,4,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-2-4,6690,2-4-5,1430,5-2,1730,2-5,1100
“‚’Ã,2025/8/23,8,4,6,5201,‘ºã@‘¾˜Y,finish,38,21,6.77,6,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-2-4,6690,2-4-5,1430,5-2,1730,2-5,1100
“‚’Ã,2025/8/23,8,5,3,3550,“s’z³Ž¡,finish,11,58,6.71,3,0.20,1.56.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-2-4,6690,2-4-5,1430,5-2,1730,2-5,1100
“‚’Ã,2025/8/23,8,6,1,5312,ì•ÓŠsl,finish,28,22,6.76,1,0.28,1.57.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-2-4,6690,2-4-5,1430,5-2,1730,2-5,1100
