‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/2,3,1,1,3406,’†—¢‰p•v,finish,40,26,6.94,1,0.07,1.50.0,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,1440,1-3-5,580,1-3,370,1-3,320
“‚’Ã,2026/6/2,3,2,3,3745,‹´–{”NŒõ,finish,13,57,6.85,3,0.11,1.51.0,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,1440,1-3-5,580,1-3,370,1-3,320
“‚’Ã,2026/6/2,3,3,5,4564,ŽR–{ŒiŽm˜Y,finish,7,41,6.81,5,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,1440,1-3-5,580,1-3,370,1-3,320
“‚’Ã,2026/6/2,3,4,4,3684,´…U“ñ,finish,60,8,6.87,4,0.14,1.54.5,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,1440,1-3-5,580,1-3,370,1-3,320
“‚’Ã,2026/6/2,3,5,2,3604,•“¡ˆ»Žq,finish,20,43,6.86,2,0.14,1.56.1,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,1440,1-3-5,580,1-3,370,1-3,320
“‚’Ã,2026/6/2,3,6,6,3976,“à“cŒ\,finish,24,4,6.90,6,0.12,1.58.8,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,1440,1-3-5,580,1-3,370,1-3,320
“‚’Ã,2026/6/2,4,1,1,3998,•y¬ŒªŽ™,finish,21,32,6.82,1,0.07,1.51.2,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,1140,1-3-5,330,1-5,400,1-5,410
“‚’Ã,2026/6/2,4,2,5,4873,Š—Œ´Œ’‘¾,finish,48,28,6.87,2,0.09,1.52.7,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,1140,1-3-5,330,1-5,400,1-5,410
“‚’Ã,2026/6/2,4,3,3,4495,XW‘¾˜Y,finish,43,14,6.85,4,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,1140,1-3-5,330,1-5,400,1-5,410
“‚’Ã,2026/6/2,4,4,6,4346,‘O“cŒ’‘¾˜Y,finish,25,7,6.86,6,0.17,1.55.1,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,1140,1-3-5,330,1-5,400,1-5,410
“‚’Ã,2026/6/2,4,5,2,3580,…Œû—R‹I,finish,30,46,6.92,3,0.14,1.56.6,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,1140,1-3-5,330,1-5,400,1-5,410
“‚’Ã,2026/6/2,4,6,4,4039,‘ºãŒ÷—S,finish,3,45,6.87,5,0.11,2.00.1,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,1140,1-3-5,330,1-5,400,1-5,410
“‚’Ã,2026/6/2,5,1,2,3885,‹v“c•,finish,46,59,7.02,2,0.15,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,8,8,2-1-4,5080,1-2-4,480,2-1,2030,1-2,460
“‚’Ã,2026/6/2,5,2,1,4522,ŒÃàVŒõ‹I,finish,44,51,6.94,1,0.04,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,8,8,2-1-4,5080,1-2-4,480,2-1,2030,1-2,460
“‚’Ã,2026/6/2,5,3,4,4450,•½‚“ÞØ,finish,18,40,6.94,4,0.11,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,8,8,2-1-4,5080,1-2-4,480,2-1,2030,1-2,460
“‚’Ã,2026/6/2,5,4,3,4000,¼–{”Žº,finish,27,53,6.90,3,0.18,1.56.6,·‚µ,1800,“Ü‚è,–k“Œ,8,8,2-1-4,5080,1-2-4,480,2-1,2030,1-2,460
“‚’Ã,2026/6/2,5,5,6,4313,¼‘º”ü’qŽq,finish,10,15,7.01,6,0.25,1.57.9,·‚µ,1800,“Ü‚è,–k“Œ,8,8,2-1-4,5080,1-2-4,480,2-1,2030,1-2,460
“‚’Ã,2026/6/2,5,6,5,3645,ŸÇ“cçˆŸŠó,finish,19,33,7.11,5,0.10,1.59.4,·‚µ,1800,“Ü‚è,–k“Œ,8,8,2-1-4,5080,1-2-4,480,2-1,2030,1-2,460
“‚’Ã,2026/6/2,6,1,2,4193,‹½Œ´Í•½,finish,47,54,7.02,2,0.11,1.52.5,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1500,1-2-3,440,2-1,590,1-2,350
“‚’Ã,2026/6/2,6,2,1,5263,‰Ô“cŠM¬,finish,58,30,6.94,1,0.10,1.53.9,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1500,1-2-3,440,2-1,590,1-2,350
“‚’Ã,2026/6/2,6,3,3,3955,áÁ“c‰p“ñ,finish,15,13,7.02,3,0.24,1.55.0,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1500,1-2-3,440,2-1,590,1-2,350
“‚’Ã,2026/6/2,6,4,6,3793,‚‹´^Œá,finish,6,39,7.12,6,0.13,1.56.1,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1500,1-2-3,440,2-1,590,1-2,350
“‚’Ã,2026/6/2,6,5,5,5124,ã‘ëˆº–ç,finish,38,60,6.99,5,0.03,1.56.7,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1500,1-2-3,440,2-1,590,1-2,350
“‚’Ã,2026/6/2,6,6,4,3965,–k’†Œ³Ž÷,finish,42,58,7.07,4,0.09,1.59.1,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1500,1-2-3,440,2-1,590,1-2,350
“‚’Ã,2026/6/2,7,1,1,3619,’·’Jì[,finish,52,21,7.01,1,0.09,1.52.0,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,6260,1-3-5,2910,1-3,1410,1-3,1220
“‚’Ã,2026/6/2,7,2,3,3808,H“cŒ’‘¾˜Y,finish,45,17,7.02,3,0.23,1.53.3,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,6260,1-3-5,2910,1-3,1410,1-3,1220
“‚’Ã,2026/6/2,7,3,5,3745,‹´–{”NŒõ,finish,13,57,6.89,5,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,6260,1-3-5,2910,1-3,1410,1-3,1220
“‚’Ã,2026/6/2,7,4,4,4732,–x–{˜a–ç,finish,28,29,6.95,4,0.12,1.55.3,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,6260,1-3-5,2910,1-3,1410,1-3,1220
“‚’Ã,2026/6/2,7,5,2,3976,“à“cŒ\,finish,24,4,7.00,2,0.13,1.56.9,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,6260,1-3-5,2910,1-3,1410,1-3,1220
“‚’Ã,2026/6/2,7,6,6,3441,“y‰®‘¾˜N,finish,9,37,7.09,6,0.20,1.57.2,“¦‚°,1800,“Ü‚è,–k,7,7,1-3-5,6260,1-3-5,2910,1-3,1410,1-3,1220
“‚’Ã,2026/6/2,8,1,1,4564,ŽR–{ŒiŽm˜Y,finish,7,41,6.95,1,0.15,1.52.7,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,1080,1-2-6,230,1-6,470,1-6,380
“‚’Ã,2026/6/2,8,2,6,3557,‘¾“c˜a”ü,finish,57,12,7.02,5,0.17,1.53.5,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,1080,1-2-6,230,1-6,470,1-6,380
“‚’Ã,2026/6/2,8,3,2,3470,V“c–F”ü,finish,16,20,7.01,2,0.14,1.55.5,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,1080,1-2-6,230,1-6,470,1-6,380
“‚’Ã,2026/6/2,8,4,3,4145,¬àVŠw,finish,8,25,6.92,3,0.22,1.57.0,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,1080,1-2-6,230,1-6,470,1-6,380
“‚’Ã,2026/6/2,8,5,4,4346,‘O“cŒ’‘¾˜Y,finish,25,7,7.03,4,0.16,1.59.2,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,1080,1-2-6,230,1-6,470,1-6,380
“‚’Ã,2026/6/2,8,6,5,3839,ì‡—Ži,finish,26,34,7.11,6,0.16,2.01.1,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,1080,1-2-6,230,1-6,470,1-6,380
“‚’Ã,2026/6/2,9,1,2,4313,¼‘º”ü’qŽq,finish,10,15,6.91,2,0.24,1.51.9,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1420,1-2-3,320,2-1,750,1-2,320
“‚’Ã,2026/6/2,9,2,1,4677,•Ð‹´K‹M,finish,49,35,7.01,1,0.14,1.52.2,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1420,1-2-3,320,2-1,750,1-2,320
“‚’Ã,2026/6/2,9,3,3,4873,Š—Œ´Œ’‘¾,finish,48,28,6.98,3,0.21,1.54.8,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1420,1-2-3,320,2-1,750,1-2,320
“‚’Ã,2026/6/2,9,4,4,3645,ŸÇ“cçˆŸŠó,finish,19,33,7.09,4,0.26,1.55.4,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1420,1-2-3,320,2-1,750,1-2,320
“‚’Ã,2026/6/2,9,5,5,3251,•½Î˜a’j,finish,33,23,7.08,5,0.33,1.56.7,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1420,1-2-3,320,2-1,750,1-2,320
“‚’Ã,2026/6/2,9,6,6,3580,…Œû—R‹I,finish,30,46,7.10,6,0.37,1.57.9,·‚µ,1800,“Ü‚è,–k,7,7,2-1-3,1420,1-2-3,320,2-1,750,1-2,320
“‚’Ã,2026/6/2,10,1,4,4590,“nç³—D”ü,finish,29,10,6.92,4,0.14,1.51.8,·‚µ,1800,‰J,–k,8,8,4-2-3,10630,2-3-4,2420,4-2,3110,2-4,1370
“‚’Ã,2026/6/2,10,2,2,3998,•y¬ŒªŽ™,finish,21,32,6.92,2,0.18,1.53.5,·‚µ,1800,‰J,–k,8,8,4-2-3,10630,2-3-4,2420,4-2,3110,2-4,1370
“‚’Ã,2026/6/2,10,3,3,3406,’†—¢‰p•v,finish,40,26,6.98,3,0.17,1.53.7,·‚µ,1800,‰J,–k,8,8,4-2-3,10630,2-3-4,2420,4-2,3110,2-4,1370
“‚’Ã,2026/6/2,10,4,1,4450,•½‚“ÞØ,finish,18,40,6.97,1,0.19,1.53.8,·‚µ,1800,‰J,–k,8,8,4-2-3,10630,2-3-4,2420,4-2,3110,2-4,1370
“‚’Ã,2026/6/2,10,5,6,4193,‹½Œ´Í•½,finish,47,54,6.97,5,0.15,1.57.1,·‚µ,1800,‰J,–k,8,8,4-2-3,10630,2-3-4,2420,4-2,3110,2-4,1370
“‚’Ã,2026/6/2,10,6,5,4495,XW‘¾˜Y,finish,43,14,6.93,6,0.12,2.00.2,·‚µ,1800,‰J,–k,8,8,4-2-3,10630,2-3-4,2420,4-2,3110,2-4,1370
“‚’Ã,2026/6/2,11,1,1,4732,–x–{˜a–ç,finish,28,29,6.99,1,0.14,1.52.8,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-4,1040,1-2-4,850,1-2,280,1-2,220
“‚’Ã,2026/6/2,11,2,2,4000,¼–{”Žº,finish,27,53,6.98,2,0.19,1.53.5,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-4,1040,1-2-4,850,1-2,280,1-2,220
“‚’Ã,2026/6/2,11,3,4,3441,“y‰®‘¾˜N,finish,9,37,7.09,4,0.20,1.54.7,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-4,1040,1-2-4,850,1-2,280,1-2,220
“‚’Ã,2026/6/2,11,4,3,4522,ŒÃàVŒõ‹I,finish,44,51,7.05,3,0.20,1.55.5,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-4,1040,1-2-4,850,1-2,280,1-2,220
“‚’Ã,2026/6/2,11,5,5,3965,–k’†Œ³Ž÷,finish,42,58,7.09,5,0.20,1.56.9,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-4,1040,1-2-4,850,1-2,280,1-2,220
“‚’Ã,2026/6/2,11,6,6,3684,´…U“ñ,finish,60,8,6.97,6,0.26,1.59.0,“¦‚°,1800,“Ü‚è,–k,7,7,1-2-4,1040,1-2-4,850,1-2,280,1-2,220
“‚’Ã,2026/6/2,12,1,1,5068,‘O“cŸä,finish,35,22,6.87,1,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,5290,1-2-6,810,1-6,1710,1-6,960
“‚’Ã,2026/6/2,12,2,6,4823,’†‘º“‰À,finish,12,16,7.00,6,0.09,1.52.5,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,5290,1-2-6,810,1-6,1710,1-6,960
“‚’Ã,2026/6/2,12,3,2,3811,Î“cÍ‰›,finish,32,55,6.91,2,0.15,1.53.0,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,5290,1-2-6,810,1-6,1710,1-6,960
“‚’Ã,2026/6/2,12,4,4,4649,˜a“c‘€‘ñ,finish,31,24,6.97,4,0.17,1.55.0,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,5290,1-2-6,810,1-6,1710,1-6,960
“‚’Ã,2026/6/2,12,5,3,4278,“¡‰ªr‰î,finish,36,31,6.97,3,0.19,1.55.2,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,5290,1-2-6,810,1-6,1710,1-6,960
“‚’Ã,2026/6/2,12,6,5,4515,“¡“c_l,finish,37,3,6.98,5,0.13,1.57.4,“¦‚°,1800,“Ü‚è,–k,7,7,1-6-2,5290,1-2-6,810,1-6,1710,1-6,960
Žá¼,2026/6/2,1,1,2,5123,•ŸŽRŒb—¢“Þ,finish,18,13,7.01,2,0.15,1.15.2,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-6-5,5490,2-5-6,780,2-6,1600,2-6,940
Žá¼,2026/6/2,1,2,6,4888,‹àŽ™—²‘¾,finish,33,17,7.01,6,0.28,1.16.1,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-6-5,5490,2-5-6,780,2-6,1600,2-6,940
Žá¼,2026/6/2,1,3,5,5172,“c‘ºŒc,finish,53,73,7.03,5,0.24,1.17.6,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-6-5,5490,2-5-6,780,2-6,1600,2-6,940
Žá¼,2026/6/2,1,4,1,5152,ŠÛŽR—S–ç,finish,55,63,7.07,1,0.21,1.19.0,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-6-5,5490,2-5-6,780,2-6,1600,2-6,940
Žá¼,2026/6/2,1,5,3,4103,ŽRè‘P—f,finish,17,45,7.12,3,0.17,. .,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-6-5,5490,2-5-6,780,2-6,1600,2-6,940
Žá¼,2026/6/2,1,6,4,5180,“¡–{ŽÑ–í,finish,14,61,6.99,4,0.24,. .,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-6-5,5490,2-5-6,780,2-6,1600,2-6,940
Žá¼,2026/6/2,2,1,4,4544,¼“c‘åŽu˜Y,finish,57,11,7.09,4,0.06,1.13.9,‚Ü‚­‚è,1200,‰J,“Œ,6,6,4-2-5,4590,2-4-5,990,4-2,1510,2-4,600
Žá¼,2026/6/2,2,2,2,5155,“àŽRŽµŠC,finish,45,36,7.08,2,0.11,1.15.5,‚Ü‚­‚è,1200,‰J,“Œ,6,6,4-2-5,4590,2-4-5,990,4-2,1510,2-4,600
Žá¼,2026/6/2,2,3,5,4543,d–Ø‹P•F,finish,47,74,7.03,5,0.18,1.16.4,‚Ü‚­‚è,1200,‰J,“Œ,6,6,4-2-5,4590,2-4-5,990,4-2,1510,2-4,600
Žá¼,2026/6/2,2,4,1,3930,ŠÝ–{—²,finish,41,59,7.08,1,0.11,1.17.2,‚Ü‚­‚è,1200,‰J,“Œ,6,6,4-2-5,4590,2-4-5,990,4-2,1510,2-4,600
Žá¼,2026/6/2,2,5,3,4574,“ŒŽ÷,finish,24,49,7.10,3,0.16,. .,‚Ü‚­‚è,1200,‰J,“Œ,6,6,4-2-5,4590,2-4-5,990,4-2,1510,2-4,600
Žá¼,2026/6/2,2,6,6,5469,¡ò”Žl,finish,6,54,7.04,6,0.19,. .,‚Ü‚­‚è,1200,‰J,“Œ,6,6,4-2-5,4590,2-4-5,990,4-2,1510,2-4,600
Žá¼,2026/6/2,3,1,2,4375,Æ‰®Œúm,finish,54,23,7.10,2,0.11,1.14.3,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-3-5,2530,2-3-5,580,2-3,1180,2-3,640
Žá¼,2026/6/2,3,2,3,5339,ÎˆäL’·,finish,28,70,7.08,3,0.16,1.15.2,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-3-5,2530,2-3-5,580,2-3,1180,2-3,640
Žá¼,2026/6/2,3,3,5,3942,Ž›“cË,finish,44,62,7.11,5,0.14,1.16.5,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-3-5,2530,2-3-5,580,2-3,1180,2-3,640
Žá¼,2026/6/2,3,4,4,4489,ŠâìmŽm,finish,32,27,7.13,4,0.16,1.17.0,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-3-5,2530,2-3-5,580,2-3,1180,2-3,640
Žá¼,2026/6/2,3,5,6,5166,’‡“¹‘å•ã,finish,16,72,7.26,6,0.39,. .,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-3-5,2530,2-3-5,580,2-3,1180,2-3,640
Žá¼,2026/6/2,3,6,1,4429,–L“c‘×—m,finish,60,39,7.10,1,0.27,. .,‚Ü‚­‚è,1200,‰J,“Œ,6,6,2-3-5,2530,2-3-5,580,2-3,1180,2-3,640
Žá¼,2026/6/2,4,1,6,4063,Žs‹´‘ìŽm,finish,19,47,7.11,4,0.18,1.15.1,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,5,5,6-3-1,21320,1-3-6,690,6-3,3080,3-6,1810
Žá¼,2026/6/2,4,2,3,3940,”ÑŽR‘×,finish,51,20,7.10,3,0.14,1.16.4,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,5,5,6-3-1,21320,1-3-6,690,6-3,3080,3-6,1810
Žá¼,2026/6/2,4,3,1,3602,‰œ•½‘ñ–ç,finish,7,42,7.17,1,0.16,1.17.4,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,5,5,6-3-1,21320,1-3-6,690,6-3,3080,3-6,1810
Žá¼,2026/6/2,4,4,5,4234,–ì‘ŠOŽi,finish,59,57,7.18,5,0.24,1.18.7,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,5,5,6-3-1,21320,1-3-6,690,6-3,3080,3-6,1810
Žá¼,2026/6/2,4,5,2,4513,‰Í–ì^–ç,finish,35,64,7.09,2,0.23,. .,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,5,5,6-3-1,21320,1-3-6,690,6-3,3080,3-6,1810
Žá¼,2026/6/2,4,6,4,5334,Š~—tVS,finish,1,35,7.12,6,0.22,. .,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,5,5,6-3-1,21320,1-3-6,690,6-3,3080,3-6,1810
Žá¼,2026/6/2,5,1,2,4036,‹à“c—@,finish,37,48,7.09,2,0.11,1.16.1,·‚µ,1200,‰J,“Œ,7,7,2-3-1,5080,1-2-3,360,2-3,2510,2-3,2010
Žá¼,2026/6/2,5,2,3,4987,“‡‘q“s,finish,15,56,7.05,3,0.10,1.17.3,·‚µ,1200,‰J,“Œ,7,7,2-3-1,5080,1-2-3,360,2-3,2510,2-3,2010
Žá¼,2026/6/2,5,3,1,4381,“c˜H•üŽj,finish,8,52,7.02,1,0.09,1.17.8,·‚µ,1200,‰J,“Œ,7,7,2-3-1,5080,1-2-3,360,2-3,2510,2-3,2010
Žá¼,2026/6/2,5,4,4,4608,rˆäãÄŒÞ,finish,38,44,7.08,4,0.12,1.18.2,·‚µ,1200,‰J,“Œ,7,7,2-3-1,5080,1-2-3,360,2-3,2510,2-3,2010
Žá¼,2026/6/2,5,5,5,5318,‰Í“àˆê”n,finish,30,37,7.10,5,0.04,. .,·‚µ,1200,‰J,“Œ,7,7,2-3-1,5080,1-2-3,360,2-3,2510,2-3,2010
Žá¼,2026/6/2,5,6,6,5458,“c’†‘å‹P,finish,56,38,7.08,6,0.09,. .,·‚µ,1200,‰J,“Œ,7,7,2-3-1,5080,1-2-3,360,2-3,2510,2-3,2010
Žá¼,2026/6/2,6,1,6,4072,X‰i~,finish,5,66,7.04,6,0.09,1.14.3,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,7,7,6-1-5,4670,1-5-6,990,6-1,1080,1-6,530
Žá¼,2026/6/2,6,2,1,4276,—é–ØŸ”Ž,finish,10,12,7.17,1,0.19,1.15.6,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,7,7,6-1-5,4670,1-5-6,990,6-1,1080,1-6,530
Žá¼,2026/6/2,6,3,5,3930,ŠÝ–{—²,finish,41,59,7.20,5,0.19,1.16.8,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,7,7,6-1-5,4670,1-5-6,990,6-1,1080,1-6,530
