‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/10,2,5,5,4293,—é–Ø’qŒ[,finish,12,23,6.95,5,0.28,. .,2-1-3,1280,1-2-3,190,2-1,630,1-2,290
‘å‘º,2026/4/10,2,6,6,3660,’·’Jìe‰¤,finish,18,19,6.87,6,0.31,. .,2-1-3,1280,1-2-3,190,2-1,630,1-2,290
‘å‘º,2026/4/10,3,1,1,4171,‰|Ki,finish,28,17,6.88,1,0.16,1.51.2,1-4-5,2470,1-4-5,1180,1-4,320,1-4,390
‘å‘º,2026/4/10,3,2,4,4159,ŒüŒã—´ˆê,finish,32,35,6.83,4,0.12,1.51.8,1-4-5,2470,1-4-5,1180,1-4,320,1-4,390
‘å‘º,2026/4/10,3,3,5,4981,–qR“Ö–ç,finish,25,60,6.88,5,0.17,1.53.6,1-4-5,2470,1-4-5,1180,1-4,320,1-4,390
‘å‘º,2026/4/10,3,4,6,5303,“yˆä•à–²,finish,46,74,6.76,6,0.19,1.54.2,1-4-5,2470,1-4-5,1180,1-4,320,1-4,390
‘å‘º,2026/4/10,3,5,3,3797,Šâˆä”É,finish,56,11,6.92,3,0.18,. .,1-4-5,2470,1-4-5,1180,1-4,320,1-4,390
‘å‘º,2026/4/10,3,6,2,4702,O‰YŒh‘¾,finish,71,41,6.83,2,0.26,. .,1-4-5,2470,1-4-5,1180,1-4,320,1-4,390
‘å‘º,2026/4/10,4,1,1,5107,¼–{^L,finish,40,52,6.84,1,0.13,1.51.5,1-6-3,1990,1-3-6,390,1-6,1280,1-6,940
‘å‘º,2026/4/10,4,2,6,4148,}”öŒ«,finish,60,43,6.90,5,0.20,1.52.7,1-6-3,1990,1-3-6,390,1-6,1280,1-6,940
‘å‘º,2026/4/10,4,3,3,4384,’ß–{’•¶,finish,74,72,6.88,3,0.15,1.53.8,1-6-3,1990,1-3-6,390,1-6,1280,1-6,940
‘å‘º,2026/4/10,4,4,2,4359,‰¡ì¹u,finish,27,29,6.93,2,0.13,1.55.0,1-6-3,1990,1-3-6,390,1-6,1280,1-6,940
‘å‘º,2026/4/10,4,5,5,3761,R–{Œõ—Y,finish,26,25,6.90,4,0.17,. .,1-6-3,1990,1-3-6,390,1-6,1280,1-6,940
‘å‘º,2026/4/10,4,6,4,3793,‚‹´^Œá,finish,66,69,6.98,6,0.14,. .,1-6-3,1990,1-3-6,390,1-6,1280,1-6,940
‘å‘º,2026/4/10,5,1,3,4771,‰º›G˜a,finish,21,33,6.82,3,0.11,1.49.5,3-1-6,2740,1-3-6,1080,3-1,560,1-3,410
‘å‘º,2026/4/10,5,2,1,4557,¼”öŒõL,finish,17,64,6.87,1,0.08,1.51.9,3-1-6,2740,1-3-6,1080,3-1,560,1-3,410
‘å‘º,2026/4/10,5,3,6,3746,‰ª£³l,finish,15,66,6.84,6,0.12,1.52.4,3-1-6,2740,1-3-6,1080,3-1,560,1-3,410
‘å‘º,2026/4/10,5,4,2,4143,‰Y“cWk,finish,48,67,6.80,2,0.20,1.54.3,3-1-6,2740,1-3-6,1080,3-1,560,1-3,410
‘å‘º,2026/4/10,5,5,5,3432,‹{”—’¨•F,finish,69,78,6.86,5,0.17,. .,3-1-6,2740,1-3-6,1080,3-1,560,1-3,410
‘å‘º,2026/4/10,5,6,4,4703,X‰i—²,finish,58,45,6.82,4,0.11,. .,3-1-6,2740,1-3-6,1080,3-1,560,1-3,410
‘å‘º,2026/4/10,6,1,5,3792,“c’†‹,finish,65,36,6.79,5,0.05,1.50.7,5-1-4,12650,1-4-5,880,5-1,6800,1-5,2800
‘å‘º,2026/4/10,6,2,1,4355,¬ìL‘å,finish,16,22,6.93,1,0.08,1.52.7,5-1-4,12650,1-4-5,880,5-1,6800,1-5,2800
‘å‘º,2026/4/10,6,3,4,4366,‘O‘òäj,finish,44,61,6.86,4,0.07,1.53.1,5-1-4,12650,1-4-5,880,5-1,6800,1-5,2800
‘å‘º,2026/4/10,6,4,3,3458,“ŒŒ’‰î,finish,35,30,6.96,3,0.10,1.54.7,5-1-4,12650,1-4-5,880,5-1,6800,1-5,2800
‘å‘º,2026/4/10,6,5,2,4057,¼ˆäŒ«¡,finish,73,75,6.88,2,0.06,. .,5-1-4,12650,1-4-5,880,5-1,6800,1-5,2800
‘å‘º,2026/4/10,6,6,6,5077,‘ê‘ò›Ã,finish,23,51,6.82,6,0.09,. .,5-1-4,12650,1-4-5,880,5-1,6800,1-5,2800
‘å‘º,2026/4/10,7,1,1,4521,¬’rŒö¶,finish,53,59,6.92,1,0.19,1.50.4,1-2-4,6600,1-2-4,2860,1-2,1100,1-2,1130
‘å‘º,2026/4/10,7,2,2,4887,•xàV—Sì,finish,41,56,6.98,2,0.13,1.52.1,1-2-4,6600,1-2-4,2860,1-2,1100,1-2,1130
‘å‘º,2026/4/10,7,3,4,4004,R–{_•ã,finish,59,47,6.89,4,0.20,1.53.0,1-2-4,6600,1-2-4,2860,1-2,1100,1-2,1130
‘å‘º,2026/4/10,7,4,3,4614,Î‘q—ms,finish,20,49,6.73,3,0.17,1.53.6,1-2-4,6600,1-2-4,2860,1-2,1100,1-2,1130
‘å‘º,2026/4/10,7,5,5,4815,•š“‡—S‰î,finish,64,15,6.86,5,0.33,. .,1-2-4,6600,1-2-4,2860,1-2,1100,1-2,1130
‘å‘º,2026/4/10,7,6,6,5122,‘Š”nãÄ,finish,47,26,6.94,6,0.36,. .,1-2-4,6600,1-2-4,2860,1-2,1100,1-2,1130
‘å‘º,2026/4/10,8,1,1,4359,‰¡ì¹u,finish,27,29,6.91,1,0.15,1.50.6,1-3-5,530,1-3-5,270,1-3,330,1-3,200
‘å‘º,2026/4/10,8,2,3,4695,”öè—Y“ñ,finish,39,68,6.86,3,0.15,1.51.5,1-3-5,530,1-3-5,270,1-3,330,1-3,200
‘å‘º,2026/4/10,8,3,5,3952,’†àV˜au,finish,33,32,6.95,5,0.12,1.53.1,1-3-5,530,1-3-5,270,1-3,330,1-3,200
‘å‘º,2026/4/10,8,4,2,3797,Šâˆä”É,finish,56,11,6.88,2,0.17,1.54.4,1-3-5,530,1-3-5,270,1-3,330,1-3,200
‘å‘º,2026/4/10,8,5,6,3581,‰Á–Øˆè,finish,38,63,6.83,6,0.10,. .,1-3-5,530,1-3-5,270,1-3,330,1-3,200
‘å‘º,2026/4/10,8,6,4,4293,—é–Ø’qŒ[,finish,12,23,7.01,4,0.18,. .,1-3-5,530,1-3-5,270,1-3,330,1-3,200
‘å‘º,2026/4/10,9,1,1,3284,“nç²L‘¾˜Y,finish,34,53,6.78,1,0.13,1.50.0,1-5-2,5720,1-2-5,730,1-5,2530,1-5,2200
‘å‘º,2026/4/10,9,2,5,3920,³–Ø¹Œ«,finish,13,58,6.86,2,0.07,1.52.7,1-5-2,5720,1-2-5,730,1-5,2530,1-5,2200
‘å‘º,2026/4/10,9,3,2,4787,’Å–¼–L,finish,22,50,6.79,3,0.16,1.53.4,1-5-2,5720,1-2-5,730,1-5,2530,1-5,2200
‘å‘º,2026/4/10,9,4,4,4120,’ÑA­_,finish,30,54,6.88,5,0.16,1.54.7,1-5-2,5720,1-2-5,730,1-5,2530,1-5,2200
‘å‘º,2026/4/10,9,5,3,4148,}”öŒ«,finish,60,43,6.88,4,0.13,. .,1-5-2,5720,1-2-5,730,1-5,2530,1-5,2200
‘å‘º,2026/4/10,9,6,6,3277,âV“¡—E,finish,49,27,6.87,6,0.20,. .,1-5-2,5720,1-2-5,730,1-5,2530,1-5,2200
‘å‘º,2026/4/10,10,1,5,3908,d¬ˆêl,finish,43,57,6.86,5,0.14,1.50.2,5-3-2,49440,2-3-5,5000,5-3,6590,3-5,2860
‘å‘º,2026/4/10,10,2,3,3792,“c’†‹,finish,65,36,6.88,3,0.03,1.50.8,5-3-2,49440,2-3-5,5000,5-3,6590,3-5,2860
‘å‘º,2026/4/10,10,3,2,5009,‘å‰ê—´”V‰î,finish,24,12,6.88,2,0.08,1.52.9,5-3-2,49440,2-3-5,5000,5-3,6590,3-5,2860
‘å‘º,2026/4/10,10,4,4,4040,œA£«‹œ,finish,11,70,6.81,4,0.08,1.53.4,5-3-2,49440,2-3-5,5000,5-3,6590,3-5,2860
‘å‘º,2026/4/10,10,5,1,4703,X‰i—²,finish,58,45,6.85,1,0.11,. .,5-3-2,49440,2-3-5,5000,5-3,6590,3-5,2860
‘å‘º,2026/4/10,10,6,6,4384,’ß–{’•¶,finish,74,72,6.91,6,0.20,. .,5-3-2,49440,2-3-5,5000,5-3,6590,3-5,2860
‘å‘º,2026/4/10,11,1,1,4366,‘O‘òäj,finish,44,61,6.87,1,0.11,1.49.3,1-5-6,1490,1-5-6,800,1-5,490,1-5,200
‘å‘º,2026/4/10,11,2,5,3711,]–{^¡,finish,63,18,6.87,5,0.10,1.51.1,1-5-6,1490,1-5-6,800,1-5,490,1-5,200
‘å‘º,2026/4/10,11,3,6,4702,O‰YŒh‘¾,finish,71,41,6.83,6,0.05,1.52.7,1-5-6,1490,1-5-6,800,1-5,490,1-5,200
‘å‘º,2026/4/10,11,4,2,3761,R–{Œõ—Y,finish,26,25,6.92,2,0.15,1.53.3,1-5-6,1490,1-5-6,800,1-5,490,1-5,200
‘å‘º,2026/4/10,11,5,3,3746,‰ª£³l,finish,15,66,6.91,3,0.16,. .,1-5-6,1490,1-5-6,800,1-5,490,1-5,200
‘å‘º,2026/4/10,11,6,4,4815,•š“‡—S‰î,finish,64,15,6.89,4,0.13,. .,1-5-6,1490,1-5-6,800,1-5,490,1-5,200
‘å‘º,2026/4/10,12,1,1,4771,‰º›G˜a,finish,21,33,6.85,1,0.22,1.50.7,1-4-2,990,1-2-4,240,1-4,600,1-4,390
‘å‘º,2026/4/10,12,2,4,4660,‰F“cìMˆê,finish,29,55,6.90,4,0.14,1.52.0,1-4-2,990,1-2-4,240,1-4,600,1-4,390
‘å‘º,2026/4/10,12,3,2,4171,‰|Ki,finish,28,17,6.93,2,0.20,1.53.9,1-4-2,990,1-2-4,240,1-4,600,1-4,390
‘å‘º,2026/4/10,12,4,3,5077,‘ê‘ò›Ã,finish,23,51,6.89,3,0.18,1.55.0,1-4-2,990,1-2-4,240,1-4,600,1-4,390
‘å‘º,2026/4/10,12,5,6,5407,’†‰ªx,finish,50,40,6.85,6,0.14,. .,1-4-2,990,1-2-4,240,1-4,600,1-4,390
‘å‘º,2026/4/10,12,6,5,3793,‚‹´^Œá,finish,66,69,6.97,5,0.12,. .,1-4-2,990,1-2-4,240,1-4,600,1-4,390
“‚’Ã,2026/4/10,1,1,1,4183,‰F–ì–í¶,finish,7,15,6.68,1,0.06,1.50.7,1-2-5,1990,1-2-5,1070,1-2,220,1-2,110
“‚’Ã,2026/4/10,1,2,2,5123,•ŸRŒb—¢“Ş,finish,8,8,6.69,2,0.09,1.52.8,1-2-5,1990,1-2-5,1070,1-2,220,1-2,110
“‚’Ã,2026/4/10,1,3,5,5306,‰Í“à—I—˜ˆÇ,finish,50,18,6.77,5,0.09,1.54.8,1-2-5,1990,1-2-5,1070,1-2,220,1-2,110
“‚’Ã,2026/4/10,1,4,3,3551,“¡“c”ü‘ã,finish,20,11,6.71,3,0.27,1.55.8,1-2-5,1990,1-2-5,1070,1-2,220,1-2,110
“‚’Ã,2026/4/10,1,5,4,4534,âç—F—,finish,47,22,6.66,4,0.11,1.56.0,1-2-5,1990,1-2-5,1070,1-2,220,1-2,110
“‚’Ã,2026/4/10,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,42,32,6.71,6,0.19,1.57.9,1-2-5,1990,1-2-5,1070,1-2,220,1-2,110
“‚’Ã,2026/4/10,2,1,1,3435,›“cçŒb,finish,49,56,6.76,1,0.05,1.50.1,1-2-5,4230,1-2-5,2540,1-2,590,1-2,320
“‚’Ã,2026/4/10,2,2,2,5241,–å“cx,finish,54,16,6.74,2,0.06,1.51.4,1-2-5,4230,1-2-5,2540,1-2,590,1-2,320
“‚’Ã,2026/4/10,2,3,5,5264,“o‚İ‚Ğ‰Ê,finish,6,14,6.72,5,0.14,1.52.8,1-2-5,4230,1-2-5,2540,1-2,590,1-2,320
“‚’Ã,2026/4/10,2,4,4,3845,’†’J•üq,finish,59,55,6.73,4,0.15,1.53.9,1-2-5,4230,1-2-5,2540,1-2,590,1-2,320
“‚’Ã,2026/4/10,2,5,3,4289,—‡’¼q,finish,18,48,6.71,3,0.04,1.54.2,1-2-5,4230,1-2-5,2540,1-2,590,1-2,320
“‚’Ã,2026/4/10,2,6,6,3302,’Jì—¢],finish,58,21,6.70,6,0.18,1.56.7,1-2-5,4230,1-2-5,2540,1-2,590,1-2,320
“‚’Ã,2026/4/10,3,1,1,5192,’†”ö—D,finish,43,17,6.74,1,0.17,1.50.7,1-5-4,3390,1-4-5,580,1-5,1220,1-5,660
“‚’Ã,2026/4/10,3,2,5,4878,¼‰ªˆç–¢,finish,2,59,6.71,5,0.22,1.52.0,1-5-4,3390,1-4-5,580,1-5,1220,1-5,660
“‚’Ã,2026/4/10,3,3,4,4372,Œ´“c—CÀ,finish,27,24,6.79,4,0.22,1.53.4,1-5-4,3390,1-4-5,580,1-5,1220,1-5,660
“‚’Ã,2026/4/10,3,4,2,3932,’r“c_”ü,finish,4,60,6.70,2,0.16,1.55.2,1-5-4,3390,1-4-5,580,1-5,1220,1-5,660
“‚’Ã,2026/4/10,3,5,6,4045,²X–Ø—T”ü,finish,44,53,6.74,6,0.16,1.56.3,1-5-4,3390,1-4-5,580,1-5,1220,1-5,660
“‚’Ã,2026/4/10,3,6,3,3778,ˆÀ’B”ü”¿,finish,5,25,6.84,3,0.24,1.58.3,1-5-4,3390,1-4-5,580,1-5,1220,1-5,660
“‚’Ã,2026/4/10,4,1,3,4530,¬–ì¶“Ş,finish,21,35,6.68,3,0.16,1.49.9,3-2-5,1210,2-3-5,510,3-2,290,2-3,120
“‚’Ã,2026/4/10,4,2,2,4014,•Ğ‰ªŒb—¢,finish,15,57,6.68,2,0.16,1.52.6,3-2-5,1210,2-3-5,510,3-2,290,2-3,120
“‚’Ã,2026/4/10,4,3,5,5265,‘åœAç‹G,finish,51,20,6.74,5,0.17,1.53.4,3-2-5,1210,2-3-5,510,3-2,290,2-3,120
“‚’Ã,2026/4/10,4,4,1,3355,‹´’J“c‰ÀD,finish,53,5,6.71,1,0.22,1.54.0,3-2-5,1210,2-3-5,510,3-2,290,2-3,120
“‚’Ã,2026/4/10,4,5,4,4501,”óŒû—R‰Á—¢,finish,45,29,6.79,4,0.17,1.55.5,3-2-5,1210,2-3-5,510,3-2,290,2-3,120
“‚’Ã,2026/4/10,4,6,6,4400,‰Á“¡“ŞŒ,finish,35,4,6.74,6,0.17,1.57.7,3-2-5,1210,2-3-5,510,3-2,290,2-3,120
“‚’Ã,2026/4/10,5,1,4,4714,Šì‘½{ˆÇ“Ş,finish,40,9,6.71,4,0.14,1.50.2,4-6-2,40330,2-4-6,6080,4-6,7520,4-6,5980
“‚’Ã,2026/4/10,5,2,6,5189,“¡Œ´‘Ø,finish,25,19,6.78,6,0.18,1.50.6,4-6-2,40330,2-4-6,6080,4-6,7520,4-6,5980
“‚’Ã,2026/4/10,5,3,2,4791,•àV‚ß‚®‚İ,finish,41,26,6.73,2,0.26,1.52.7,4-6-2,40330,2-4-6,6080,4-6,7520,4-6,5980
“‚’Ã,2026/4/10,5,4,5,4387,•½R’q‰Á,finish,48,52,6.77,5,0.12,1.54.1,4-6-2,40330,2-4-6,6080,4-6,7520,4-6,5980
“‚’Ã,2026/4/10,5,5,1,3334,Šp‚Ğ‚Æ‚İ,finish,12,54,6.64,1,0.26,1.55.3,4-6-2,40330,2-4-6,6080,4-6,7520,4-6,5980
“‚’Ã,2026/4/10,5,6,3,5283,A–Ø”ü”¿,finish,10,34,6.67,3,0.22,1.56.6,4-6-2,40330,2-4-6,6080,4-6,7520,4-6,5980
“‚’Ã,2026/4/10,6,1,3,3871,’r“c‡”T,finish,16,1,6.74,3,0.00,1.49.4,3-2-6,1960,2-3-6,270,3-2,1270,2-3,690
“‚’Ã,2026/4/10,6,2,2,4536,Šìˆä‚Â‚©‚³,finish,29,49,6.76,2,0.01,1.51.2,3-2-6,1960,2-3-6,270,3-2,1270,2-3,690
“‚’Ã,2026/4/10,6,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,37,3,6.71,5,0.04,1.52.3,3-2-6,1960,2-3-6,270,3-2,1270,2-3,690
“‚’Ã,2026/4/10,6,4,4,3302,’Jì—¢],finish,58,21,6.75,4,0.09,1.54.2,3-2-6,1960,2-3-6,270,3-2,1270,2-3,690
“‚’Ã,2026/4/10,6,5,1,4275,›–ì‚Í‚â‚©,finish,9,33,6.78,1,0.33,1.56.2,3-2-6,1960,2-3-6,270,3-2,1270,2-3,690
“‚’Ã,2026/4/10,6,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,42,32,6.75,6,0.08,1.59.5,3-2-6,1960,2-3-6,270,3-2,1270,2-3,690
“‚’Ã,2026/4/10,7,1,4,4845,‘O“cÑŠó,finish,28,50,6.76,4,0.12,1.49.3,4-2-3,2110,2-3-4,350,4-2,550,2-4,180
“‚’Ã,2026/4/10,7,2,2,4050,“cŒûßq,finish,31,23,6.66,2,0.15,1.50.8,4-2-3,2110,2-3-4,350,4-2,550,2-4,180
“‚’Ã,2026/4/10,7,3,3,3845,’†’J•üq,finish,59,55,6.81,3,0.26,1.53.2,4-2-3,2110,2-3-4,350,4-2,550,2-4,180
“‚’Ã,2026/4/10,7,4,6,4893,“nç³^“Ş”ü,finish,13,13,6.74,6,0.14,1.54.5,4-2-3,2110,2-3-4,350,4-2,550,2-4,180
“‚’Ã,2026/4/10,7,5,5,3778,ˆÀ’B”ü”¿,finish,5,25,6.81,5,0.41,1.55.6,4-2-3,2110,2-3-4,350,4-2,550,2-4,180
“‚’Ã,2026/4/10,7,6,1,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.72,1,0.18,1.56.0,4-2-3,2110,2-3-4,350,4-2,550,2-4,180
“‚’Ã,2026/4/10,8,1,2,4045,²X–Ø—T”ü,finish,44,53,6.73,2,0.11,1.50.9,2-3-5,1970,2-3-5,590,2-3,710,2-3,330
“‚’Ã,2026/4/10,8,2,3,4994,R–{—œØ,finish,1,6,6.73,3,0.08,1.52.5,2-3-5,1970,2-3-5,590,2-3,710,2-3,330
“‚’Ã,2026/4/10,8,3,5,5117,•y–¼˜““Ş,finish,55,51,6.71,5,0.19,1.53.0,2-3-5,1970,2-3-5,590,2-3,710,2-3,330
“‚’Ã,2026/4/10,8,4,1,4534,âç—F—,finish,47,22,6.71,1,0.21,1.54.8,2-3-5,1970,2-3-5,590,2-3,710,2-3,330
“‚’Ã,2026/4/10,8,5,4,4990,“c’†”q,finish,11,47,6.73,4,0.28,1.56.8,2-3-5,1970,2-3-5,590,2-3,710,2-3,330
“‚’Ã,2026/4/10,8,6,6,5412,‹v•Û“c“âÑ,finish,32,31,6.73,6,0.25,1.58.0,2-3-5,1970,2-3-5,590,2-3,710,2-3,330
“‚’Ã,2026/4/10,9,1,2,5264,“o‚İ‚Ğ‰Ê,finish,6,14,6.74,2,0.02,1.50.7,2-4-3,4150,2-3-4,500,2-4,1880,2-4,870
“‚’Ã,2026/4/10,9,2,4,4791,•àV‚ß‚®‚İ,finish,41,26,6.79,4,0.16,1.52.0,2-4-3,4150,2-3-4,500,2-4,1880,2-4,870
“‚’Ã,2026/4/10,9,3,3,5218,R“c—‰›,finish,52,27,6.76,3,0.06,1.53.7,2-4-3,4150,2-3-4,500,2-4,1880,2-4,870
“‚’Ã,2026/4/10,9,4,5,4347,‹›’JD,finish,26,12,6.74,5,0.23,1.54.5,2-4-3,4150,2-3-4,500,2-4,1880,2-4,870
“‚’Ã,2026/4/10,9,5,6,3551,“¡“c”ü‘ã,finish,20,11,6.76,6,0.21,1.55.0,2-4-3,4150,2-3-4,500,2-4,1880,2-4,870
“‚’Ã,2026/4/10,9,,1,5118,–ì“c‚È‚Ã‚«,F,,,,,,,,,,,,,,
“‚’Ã,2026/4/10,10,1,2,4878,¼‰ªˆç–¢,finish,2,59,6.67,2,0.19,1.50.1,2-3-4,1080,2-3-4,350,2-3,500,2-3,320
“‚’Ã,2026/4/10,10,2,3,4927,ŠÖ–ì•¶,finish,19,7,6.78,3,0.17,1.50.3,2-3-4,1080,2-3-4,350,2-3,500,2-3,320
“‚’Ã,2026/4/10,10,3,4,3435,›“cçŒb,finish,49,56,6.76,4,0.14,1.51.8,2-3-4,1080,2-3-4,350,2-3,500,2-3,320
“‚’Ã,2026/4/10,10,4,5,4536,Šìˆä‚Â‚©‚³,finish,29,49,6.73,5,0.13,1.52.1,2-3-4,1080,2-3-4,350,2-3,500,2-3,320
“‚’Ã,2026/4/10,10,5,6,4501,”óŒû—R‰Á—¢,finish,45,29,6.83,6,0.14,1.53.5,2-3-4,1080,2-3-4,350,2-3,500,2-3,320
“‚’Ã,2026/4/10,10,6,1,5306,‰Í“à—I—˜ˆÇ,finish,50,18,6.79,1,0.22,1.57.8,2-3-4,1080,2-3-4,350,2-3,500,2-3,320
“‚’Ã,2026/4/10,11,1,1,4372,Œ´“c—CÀ,finish,27,24,6.69,1,0.06,1.49.6,1-2-4,1540,1-2-4,640,1-2,280,1-2,170
“‚’Ã,2026/4/10,11,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,37,3,6.69,2,0.11,1.50.9,1-2-4,1540,1-2-4,640,1-2,280,1-2,170
“‚’Ã,2026/4/10,11,3,4,4893,“nç³^“Ş”ü,finish,13,13,6.70,4,0.10,1.52.0,1-2-4,1540,1-2-4,640,1-2,280,1-2,170
“‚’Ã,2026/4/10,11,4,3,4714,Šì‘½{ˆÇ“Ş,finish,40,9,6.70,3,0.15,1.52.8,1-2-4,1540,1-2-4,640,1-2,280,1-2,170
“‚’Ã,2026/4/10,11,5,5,4183,‰F–ì–í¶,finish,7,15,6.72,5,0.11,1.53.8,1-2-4,1540,1-2-4,640,1-2,280,1-2,170
“‚’Ã,2026/4/10,11,6,6,4014,•Ğ‰ªŒb—¢,finish,15,57,6.71,6,0.18,1.56.3,1-2-4,1540,1-2-4,640,1-2,280,1-2,170
“‚’Ã,2026/4/10,12,1,1,4050,“cŒûßq,finish,31,23,6.70,1,0.16,1.49.0,1-4-2,580,1-2-4,260,1-4,210,1-4,180
“‚’Ã,2026/4/10,12,2,4,4530,¬–ì¶“Ş,finish,21,35,6.71,4,0.22,1.49.3,1-4-2,580,1-2-4,260,1-4,210,1-4,180
“‚’Ã,2026/4/10,12,3,2,3334,Šp‚Ğ‚Æ‚İ,finish,12,54,6.63,2,0.19,1.52.3,1-4-2,580,1-2-4,260,1-4,210,1-4,180
“‚’Ã,2026/4/10,12,4,3,5192,’†”ö—D,finish,43,17,6.75,3,0.23,1.53.4,1-4-2,580,1-2-4,260,1-4,210,1-4,180
“‚’Ã,2026/4/10,12,5,6,4994,R–{—œØ,finish,1,6,6.72,5,0.21,1.54.1,1-4-2,580,1-2-4,260,1-4,210,1-4,180
“‚’Ã,2026/4/10,12,,5,4289,—‡’¼q,K0,,,,,,,,,,,,,,
‹{“‡,2026/4/10,1,1,1,4488,¬R•×,finish,33,36,6.75,1,0.07,1.49.7,,,,,,,,
‹{“‡,2026/4/10,1,2,2,5109,ìè’q–«,finish,30,58,6.67,2,0.05,1.51.1,,,,,,,,
‹{“‡,2026/4/10,1,3,3,3339,ò‹ï–¤,finish,56,50,6.72,3,0.02,1.55.4,,,,,,,,
‹{“‡,2026/4/10,1,,4,4683,Œüˆä“c’¼–í,F,,,,,,,,,,,,,,
‹{“‡,2026/4/10,1,,5,3477,‹ß“¡–«–ç,F,,,,,,,,,,,,,,
‹{“‡,2026/4/10,1,,6,5209,¬–ì‹•½,F,,,,,,,,,,,,,,
‹{“‡,2026/4/10,2,1,2,4877,—é’Jˆê•½,finish,69,69,6.74,2,0.12,1.59.6,2-5-4,3300,2-4-5,810,2-5,1000,2-5,1210
‹{“‡,2026/4/10,2,2,5,4816,‘º¼C“ñ,finish,12,81,6.80,5,0.15,2.01.8,2-5-4,3300,2-4-5,810,2-5,1000,2-5,1210
‹{“‡,2026/4/10,2,3,4,4793,‹àq–G,finish,63,24,6.79,4,0.12,2.04.2,2-5-4,3300,2-4-5,810,2-5,1000,2-5,1210
‹{“‡,2026/4/10,2,4,3,3070,Rº“WO,finish,17,32,6.74,3,0.19,2.07.8,2-5-4,3300,2-4-5,810,2-5,1000,2-5,1210
‹{“‡,2026/4/10,2,,1,4408,m‰È‚³‚â‚©,S2,,,,,,,,,,,,,,
‹{“‡,2026/4/10,2,,6,5091,ˆ×–{’q–ç,S0,,,,,,,,,,,,,,
‹{“‡,2026/4/10,3,1,1,4661,’†“‡VÍ,finish,74,39,6.78,1,0.12,1.49.8,1-5-3,2160,1-3-5,380,1-5,940,1-5,460
‹{“‡,2026/4/10,3,2,5,4083,•Ÿ“‡—E÷,finish,34,35,6.70,5,0.16,1.50.3,1-5-3,2160,1-3-5,380,1-5,940,1-5,460
