‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,4,4,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1           12
“‚’Ã,4,5,4213,d•xL–ç,41,’·è,54,B1,4.42,27.91,3.69,16.67,8,43.41,56,33.33,5           11
“‚’Ã,4,6,4369,’O‰º«,40,ˆ¤’m,57,A2,5.77,37.50,0.00,0.00,16,50.00,21,27.78,32          10
“‚’Ã,5,1,4200,‘ì®l,43,‘åã,58,B1,4.34,24.00,3.43,16.22,24,35.16,58,38.89,3            1
“‚’Ã,5,2,4062,Œã“¡—z‰î,46,ˆ¤’m,59,B1,4.01,20.19,3.68,10.53,19,38.17,60,38.46,5           11
“‚’Ã,5,3,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3           12
“‚’Ã,5,4,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.31,31.96,4.96,33.33,32,43.85,39,24.00,11
“‚’Ã,5,5,4653,¬–ì’BÆ,40,‘åã,53,A1,6.31,48.00,6.69,50.00,29,37.10,28,46.67,24
“‚’Ã,5,6,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,51,B1,5.34,36.78,4.14,18.92,45,25.60,20,33.33,1F
“‚’Ã,6,1,5214,“c’†G“T,26,²‰ê,54,B1,4.92,29.03,4.25,21.74,30,20.65,31,15.38,22
“‚’Ã,6,2,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.29,37.50,5.47,40.00,6,28.68,23,46.43,5            1
“‚’Ã,6,3,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1           11
“‚’Ã,6,4,4691,…Œ´T,42,“¿“‡,50,B1,4.57,26.44,3.98,21.43,5,38.84,36,29.63,36
“‚’Ã,6,5,3507,“¡ˆä“O,54,‘åã,53,B1,4.56,27.85,4.62,22.22,17,27.93,26,25.00,6            2
“‚’Ã,6,6,4713,”’_—D,35,‰ªŽR,55,A1,6.73,48.34,7.81,71.43,2,35.25,25,26.92,42
“‚’Ã,7,1,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.68,33.78,2.56,11.11,58,28.91,46,11.11,51
“‚’Ã,7,2,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.10,26.51,5.35,36.59,1,32.56,35,69.57,4S           1
“‚’Ã,7,3,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.70,30.61,3.81,25.53,36,29.84,55,50.00,23
“‚’Ã,7,4,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3           12
“‚’Ã,7,5,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.73,37.50,5.68,40.91,26,30.40,24,31.58,14           2
“‚’Ã,7,6,5249,ŽO–Ø°“l,24,“¿“‡,54,B1,5.20,32.32,1.88,0.00,12,33.61,33,13.04,F3
“‚’Ã,8,1,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,1.44,0.00,22,37.82,19,41.38,5            2
“‚’Ã,8,2,4574,“ŒŽ÷,37,L“‡,53,B1,5.48,33.33,4.50,12.50,9,32.81,48,25.00,4            1
“‚’Ã,8,3,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.73,14.29,3.96,26.09,15,40.98,52,51.52,2            3
“‚’Ã,8,4,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.67,46.67,6.38,37.50,48,33.33,50,45.71,26          12
“‚’Ã,8,5,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.81,37.11,5.47,36.63,38,20.41,59,46.67,1            4
“‚’Ã,8,6,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.31,19.78,5.60,30.00,4,42.02,3,50.00,41
“‚’Ã,9,1,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.11,33.71,5.00,30.00,55,28.13,38,44.00,2            1
“‚’Ã,9,2,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.82,32.84,3.38,12.50,46,31.71,32,28.00,6            3
“‚’Ã,9,3,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.82,49.62,6.36,42.86,41,29.03,27,40.00,15           4
“‚’Ã,9,4,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,4.50,21.79,4.81,25.00,27,38.26,54,48.28,52
“‚’Ã,9,5,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,5.29,32.88,3.27,10.00,42,41.88,18,13.64,35
“‚’Ã,9,6,4201,²’|—FŽ÷,43,é‹Ê,54,B1,4.12,15.79,4.00,33.33,51,26.96,37,40.00,6            2
“‚’Ã,10,1,4489,ŠâìmŽm,39,‘åã,55,B1,5.38,32.99,5.06,27.78,57,23.36,1,34.62,46
“‚’Ã,10,2,4167,•Ð‰ªGŽ÷,43,“¿“‡,59,B1,4.00,16.85,4.46,19.23,52,30.91,45,12.50,44
“‚’Ã,10,3,4369,’O‰º«,40,ˆ¤’m,57,A2,5.77,37.50,0.00,0.00,16,50.00,21,27.78,32           4
“‚’Ã,10,4,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.43,23.58,3.67,17.65,10,40.16,53,42.31,23
“‚’Ã,10,5,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.04,44.29,7.22,72.22,3,24.24,30,12.00,33           3
“‚’Ã,10,6,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.45,20.62,4.37,31.58,7,43.55,2,62.96,2            2
“‚’Ã,11,1,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.00,25.84,5.77,43.33,33,21.95,43,10.53,5            3
“‚’Ã,11,2,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,4.99,29.66,5.59,36.80,56,25.00,34,12.50,66           2
“‚’Ã,11,3,4959,ˆäã’‰­,30,‘åã,53,A1,6.98,49.22,6.78,43.24,47,34.65,47,8.70,31
“‚’Ã,11,4,4213,d•xL–ç,41,’·è,54,B1,4.42,27.91,3.69,16.67,8,43.41,56,33.33,5            4
“‚’Ã,11,5,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1            6
“‚’Ã,11,6,4062,Œã“¡—z‰î,46,ˆ¤’m,59,B1,4.01,20.19,3.68,10.53,19,38.17,60,38.46,5            5
“‚’Ã,12,1,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.67,46.67,6.38,37.50,48,33.33,50,45.71,26           8
“‚’Ã,12,2,4171,‰|KŽi,43,’·è,52,A2,6.11,41.98,5.13,39.13,21,34.23,29,27.27,14           3
“‚’Ã,12,3,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1            4
“‚’Ã,12,4,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5            1
“‚’Ã,12,5,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3            7
“‚’Ã,12,6,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3            5
•Ÿ‰ª,1,1,4515,“¡“c_l,39,²‰ê,55,A2,6.16,42.52,6.10,45.16,64,25.00,33,45.95,3533351     12
•Ÿ‰ª,1,2,4941,‘·è•S¢,37,Ž ‰ê,48,B1,4.94,26.26,0.00,0.00,22,42.11,64,31.03,543 131     10
•Ÿ‰ª,1,3,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.42,23.08,6.31,48.28,36,30.00,49,35.90,434 335      6
•Ÿ‰ª,1,4,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,3.97,19.32,7.00,50.00,54,33.33,14,22.22,3 63422      9
•Ÿ‰ª,1,5,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.74,22.22,4.84,26.00,67,47.62,07,13.79,434 3 53
•Ÿ‰ª,1,6,3809,‹g“cŒõ,50,²‰ê,50,B1,4.09,14.55,0.00,0.00,31,31.25,25,40.54,335 565      5
•Ÿ‰ª,2,1,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,3.78,21.54,3.25,15.00,61,14.71,32,31.58,5 241 35    10
•Ÿ‰ª,2,2,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,4.53,24.19,4.46,21.15,58,10.53,17,15.38,613 6 25
•Ÿ‰ª,2,3,4390,¼–{‹|—Y,40,“¿“‡,53,B1,4.37,20.00,0.00,0.00,51,5.88,43,36.36,351 545      8
•Ÿ‰ª,2,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.50,42.06,8.00,88.89,38,20.00,24,21.05,5321522     11
•Ÿ‰ª,2,5,4271,ìèŒö–õ,44,L“‡,53,B1,4.39,24.21,4.84,26.32,17,32.56,58,10.71,215 435      6
•Ÿ‰ª,2,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.11,0.00,1.00,0.00,46,31.25,42,0.00,S 6 666      7
•Ÿ‰ª,3,1,3282,’r–{‹P–¾,59,L“‡,52,B1,4.29,22.34,6.36,45.45,33,36.17,40,29.41,5 133 24    11
•Ÿ‰ª,3,2,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.07,18.42,2.75,0.00,20,25.00,62,44.12,244 1 32    10
•Ÿ‰ª,3,3,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.33,50.98,8.00,62.32,56,42.50,48,17.24,11121 11    12
•Ÿ‰ª,3,4,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.49,9.72,4.40,22.50,26,23.81,61,54.55,2 45152      7
•Ÿ‰ª,3,5,3839,ì‡—Ži,50,Ã‰ª,63,B1,3.48,11.58,5.30,20.00,13,38.78,16,30.00,5 253 46
•Ÿ‰ª,3,6,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.07,33.33,4.80,26.67,29,29.17,30,40.54,431 626      8
•Ÿ‰ª,4,1,4951,V“c—mˆê,32,L“‡,55,B1,5.41,31.71,5.10,30.00,72,38.89,29,41.03,241 553     10
•Ÿ‰ª,4,2,3489,‘åê•q,59,Ã‰ª,53,A2,5.69,35.43,4.11,22.22,45,19.51,18,25.00,1 25456      8
•Ÿ‰ª,4,3,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.21,18.57,5.87,43.33,35,31.58,52,33.33,1 23434     11
•Ÿ‰ª,4,4,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.29,12.50,4.96,27.54,21,43.59,23,43.24,4 323 64
•Ÿ‰ª,4,5,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.40,26.37,4.78,44.44,75,44.74,12,32.35,4 462 46
•Ÿ‰ª,4,6,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,4.88,29.36,5.68,35.48,23,35.14,39,26.67,255 2424
•Ÿ‰ª,5,1,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.31,36.04,4.94,32.39,65,30.00,74,11.11,621 221     12
•Ÿ‰ª,5,2,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,4.36,21.43,5.60,40.00,12,34.04,63,48.15,523 2 12
•Ÿ‰ª,5,3,4269,™ŽR—T–ç,40,ˆ¤’m,53,A1,5.95,40.35,6.58,37.50,40,3.70,50,18.52,161 1314    10
•Ÿ‰ª,5,4,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.98,0.00,0.00,49,23.40,72,23.33,1 222112    11
•Ÿ‰ª,5,5,3809,‹g“cŒõ,50,²‰ê,50,B1,4.09,14.55,0.00,0.00,31,31.25,25,40.54,335 565      1
•Ÿ‰ª,5,6,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,2.00,0.00,1.33,0.00,18,16.00,44,36.84,6 55545
•Ÿ‰ª,6,1,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.13,39.67,6.62,44.83,55,33.33,56,36.36,221 2631    11
•Ÿ‰ª,6,2,4271,ìèŒö–õ,44,L“‡,53,B1,4.39,24.21,4.84,26.32,17,32.56,58,10.71,215 435      2
•Ÿ‰ª,6,3,4535,–kŽRN‰î,36,“Œ‹ž,53,A1,6.23,45.71,7.24,60.00,48,18.60,55,36.11,32164 43    12
•Ÿ‰ª,6,4,4682,‘åã‘ìl,35,L“‡,53,A1,6.88,42.73,7.71,47.06,14,29.73,19,32.35,141 1123    10
•Ÿ‰ª,6,5,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.74,15.28,3.76,11.76,69,14.81,47,10.00,4 542 64
•Ÿ‰ª,6,6,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.42,23.08,6.31,48.28,36,30.00,49,35.90,434 335      1
•Ÿ‰ª,7,1,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.56,27.10,5.00,33.33,70,25.64,06,14.71,54241 36    11
•Ÿ‰ª,7,2,4693,¼‰º—_Žm,42,•Ÿ‰ª,54,B1,4.16,19.19,4.20,18.18,25,43.59,10,50.00,6 124 26
•Ÿ‰ª,7,3,4049,rìŒ’‘¾,45,ŽOd,58,A2,6.23,41.46,6.27,36.36,60,27.66,13,25.71,46562 36
•Ÿ‰ª,7,4,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.23,40.35,6.55,51.72,42,11.76,31,28.57,154 1315    12
•Ÿ‰ª,7,5,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.11,0.00,1.00,0.00,46,31.25,42,0.00,S 6 666      2
•Ÿ‰ª,7,6,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.49,9.72,4.40,22.50,26,23.81,61,54.55,2 45152      3
•Ÿ‰ª,8,1,4822,•S•ãÄ,33,²‰ê,51,A2,5.60,37.04,5.37,33.33,63,25.00,67,37.50,2 234641    12
•Ÿ‰ª,8,2,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.42,25.64,4.86,30.51,41,28.95,34,47.37,1 564 33
•Ÿ‰ª,8,3,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.07,33.33,4.80,26.67,29,29.17,30,40.54,431 626      3
•Ÿ‰ª,8,4,4390,¼–{‹|—Y,40,“¿“‡,53,B1,4.37,20.00,0.00,0.00,51,5.88,43,36.36,351 545      2
•Ÿ‰ª,8,5,3489,‘åê•q,59,Ã‰ª,53,A2,5.69,35.43,4.11,22.22,45,19.51,18,25.00,1 25456      4
•Ÿ‰ª,8,6,4521,¬’rŒö¶,39,•Ÿ‰ª,53,A1,4.66,26.67,5.47,34.04,50,34.69,36,35.14,6635451
•Ÿ‰ª,9,1,4473,“¡“°—¢,38,•Ÿˆä,45,A2,4.95,30.36,6.00,30.00,24,14.29,59,20.59,1 346642
•Ÿ‰ª,9,2,4479,–î–ì^—œ,38,ŽRŒû,46,B1,4.02,18.46,3.50,12.50,34,34.04,41,25.00,5 661 55
•Ÿ‰ª,9,3,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,45,B1,4.39,23.71,3.78,0.00,66,39.39,71,3.85,324 665
•Ÿ‰ª,9,4,5373,z–K—æ“Þ,23,‰ªŽR,48,B2,2.18,0.00,0.00,0.00,53,12.50,54,10.71,3 4S6 34
•Ÿ‰ª,9,5,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.86,1.28,1.00,0.00,73,31.71,51,20.83,6 6 5566
•Ÿ‰ª,9,6,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,3.97,19.32,7.00,50.00,54,33.33,14,22.22,3 63422      1
•Ÿ‰ª,10,1,4682,‘åã‘ìl,35,L“‡,53,A1,6.88,42.73,7.71,47.06,14,29.73,19,32.35,141 1123     6
•Ÿ‰ª,10,2,4269,™ŽR—T–ç,40,ˆ¤’m,53,A1,5.95,40.35,6.58,37.50,40,3.70,50,18.52,161 1314     5
•Ÿ‰ª,10,3,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.07,18.42,2.75,0.00,20,25.00,62,44.12,244 1 32     3
•Ÿ‰ª,10,4,4941,‘·è•S¢,37,Ž ‰ê,48,B1,4.94,26.26,0.00,0.00,22,42.11,64,31.03,543 131      1
•Ÿ‰ª,10,5,4951,V“c—mˆê,32,L“‡,55,B1,5.41,31.71,5.10,30.00,72,38.89,29,41.03,241 553      4
•Ÿ‰ª,10,6,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,3.78,21.54,3.25,15.00,61,14.71,32,31.58,5 241 35     2
•Ÿ‰ª,11,1,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.98,0.00,0.00,49,23.40,72,23.33,1 222112     5
•Ÿ‰ª,11,2,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.13,39.67,6.62,44.83,55,33.33,56,36.36,221 2631     6
•Ÿ‰ª,11,3,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.50,42.06,8.00,88.89,38,20.00,24,21.05,5321522      2
•Ÿ‰ª,11,4,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.21,18.57,5.87,43.33,35,31.58,52,33.33,1 23434      4
•Ÿ‰ª,11,5,3282,’r–{‹P–¾,59,L“‡,52,B1,4.29,22.34,6.36,45.45,33,36.17,40,29.41,5 133 24     3
•Ÿ‰ª,11,6,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.56,27.10,5.00,33.33,70,25.64,06,14.71,54241 36     7
•Ÿ‰ª,12,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.33,50.98,8.00,62.32,56,42.50,48,17.24,11121 11     3
•Ÿ‰ª,12,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.31,36.04,4.94,32.39,65,30.00,74,11.11,621 221      5
•Ÿ‰ª,12,3,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.23,40.35,6.55,51.72,42,11.76,31,28.57,154 1315     7
•Ÿ‰ª,12,4,4535,–kŽRN‰î,36,“Œ‹ž,53,A1,6.23,45.71,7.24,60.00,48,18.60,55,36.11,32164 43     6
•Ÿ‰ª,12,5,4822,•S•ãÄ,33,²‰ê,51,A2,5.60,37.04,5.37,33.33,63,25.00,67,37.50,2 234641     8
•Ÿ‰ª,12,6,4515,“¡“c_l,39,²‰ê,55,A2,6.16,42.52,6.10,45.16,64,25.00,33,45.95,3533351      1
Žá¼,1,1,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.66,16.22,4.14,17.86,33,31.11,11,33.70,456         10
Žá¼,1,2,5052,Ôˆä¯—ž,30,‘åã,51,B2,4.36,22.41,4.00,33.33,61,31.25,20,31.28,354          8
Žá¼,1,3,4720,¼àV“ú‰Ô,31,’·è,47,B1,4.23,17.05,4.79,30.30,22,35.06,46,32.11,456         12
Žá¼,1,4,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,4.03,16.95,3.33,14.81,18,30.59,34,30.94,625          5
Žá¼,1,5,3579,’†—¢—DŽq,53,é‹Ê,49,B1,4.42,23.61,4.60,33.33,12,29.76,73,39.47,464          6
Žá¼,1,6,3509,’rç‰Ä,54,ì,51,B1,3.91,18.18,0.00,0.00,4,43.37,70,34.97,5 66         9
Žá¼,2,1,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.15,25.00,2.94,12.50,31,37.35,40,22.56,1 35
Žá¼,2,2,3801,ŒÜ”½“c”E,52,‘åã,50,B2,4.49,32.79,4.79,42.86,20,40.51,74,33.52,4 62        10
Žá¼,2,3,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.39,21.43,5.48,32.81,42,40.48,49,33.84,145          8
Žá¼,2,4,3994,¬–ì÷,47,Ž ‰ê,46,B1,5.23,32.00,5.29,21.43,2,31.03,45,37.89,242         11
Žá¼,2,5,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.80,23.53,5.11,37.14,29,30.86,15,32.04,535          7
Žá¼,2,6,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.52,45.45,7.33,60.78,32,35.37,58,25.40,3212
Žá¼,3,1,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.56,33.75,4.95,26.32,59,38.82,30,25.67,556          9
Žá¼,3,2,4510,â–{“Þ‰›,37,•Ÿ‰ª,47,B2,3.03,10.26,2.25,12.50,50,36.59,16,40.88,5 54
Žá¼,3,3,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.73,36.29,4.70,20.00,11,29.55,17,30.77,1 14        10
Žá¼,3,4,5283,A–Ø”ü”¿,22,“Œ‹ž,48,B1,2.31,5.13,4.56,33.33,30,28.21,57,32.47,666
Žá¼,3,5,4347,‹›’JD,40,•Ÿ‰ª,45,A2,6.18,37.50,5.58,36.54,23,44.44,31,30.16,354          8
Žá¼,3,6,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.36,32.76,5.43,30.00,48,31.94,29,34.39,5333        11
Žá¼,4,1,3474,¼£O”ü,55,Ã‰ª,46,B1,4.54,28.87,5.40,30.00,41,34.74,22,28.65,2 43        11
Žá¼,4,2,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.06,37.61,7.06,58.06,62,20.51,13,33.52,1222        12
Žá¼,4,3,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.73,7.79,0.00,0.00,5,44.87,60,37.37,6 55
Žá¼,4,4,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,6.37,45.05,4.65,23.08,26,33.33,64,32.43,1433
Žá¼,4,5,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.44,0.00,1.17,0.00,34,42.68,38,33.87,6 66         8
Žá¼,4,6,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.94,52.07,7.41,58.82,58,27.06,69,34.74,2 25        10
Žá¼,5,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.66,46.40,5.69,38.46,47,36.99,44,45.74,332         12
Žá¼,5,2,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.35,41.59,7.72,56.00,51,47.95,56,35.98,1 13        10
Žá¼,5,3,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.71,27.00,3.83,16.67,1,24.44,25,38.80,3 15         9
Žá¼,5,4,4536,Šìˆä‚Â‚©,36,‰ªŽR,48,A2,6.17,41.53,4.61,11.11,60,25.00,72,28.04,2 32        11
Žá¼,5,5,4893,“nç³^“Þ,35,“Œ‹ž,45,B1,5.30,31.58,5.10,25.00,13,35.71,14,38.67,6416
Žá¼,5,6,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,4.03,16.95,3.33,14.81,18,30.59,34,30.94,625          1
Žá¼,6,1,3579,’†—¢—DŽq,53,é‹Ê,49,B1,4.42,23.61,4.60,33.33,12,29.76,73,39.47,464          1
Žá¼,6,2,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.94,39.74,6.74,52.63,46,34.83,23,27.93,4231
Žá¼,6,3,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.61,13.04,3.33,11.11,10,24.10,50,34.72,6 55
Žá¼,6,4,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.89,45.36,0.00,0.00,15,38.16,48,34.87,163         10
Žá¼,6,5,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.56,21.90,4.84,26.00,19,32.10,62,33.16,3 45        12
Žá¼,6,6,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.95,54.37,6.81,55.56,7,20.24,54,40.41,2 21        11
Žá¼,7,1,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.05,31.63,5.76,41.18,3,35.06,21,34.81,6 14        12
