‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/13,2,5,6,5469,¡ò”Žl,finish,58,46,6.64,6,0.15,1.57.3,‚Ü‚­‚è·‚µ,5-1-3,920,1-3-5,240,5-1,770,1-5,240
“‚’Ã,2026/5/13,2,6,2,5242,‚ŽRO“l,finish,39,56,6.74,2,0.20,2.00.0,‚Ü‚­‚è·‚µ,5-1-3,920,1-3-5,240,5-1,770,1-5,240
“‚’Ã,2026/5/13,3,1,1,4137,ŒN“‡GŽO,finish,38,23,6.63,1,0.11,1.49.9,“¦‚°,1-3-4,400,1-3-4,260,1-3,230,1-3,210
“‚’Ã,2026/5/13,3,2,3,4314,Â–ØK‘¾˜Y,finish,44,59,6.65,3,0.10,1.50.9,“¦‚°,1-3-4,400,1-3-4,260,1-3,230,1-3,210
“‚’Ã,2026/5/13,3,3,4,4195,‘OìŽçŽk,finish,37,47,6.70,4,0.09,1.52.8,“¦‚°,1-3-4,400,1-3-4,260,1-3,230,1-3,210
“‚’Ã,2026/5/13,3,4,5,5339,ÎˆäL’·,finish,17,52,6.71,5,0.06,1.53.0,“¦‚°,1-3-4,400,1-3-4,260,1-3,230,1-3,210
“‚’Ã,2026/5/13,3,5,2,3832,‰º“c“N–ç,finish,29,60,6.66,2,0.16,1.53.9,“¦‚°,1-3-4,400,1-3-4,260,1-3,230,1-3,210
“‚’Ã,2026/5/13,3,6,6,5395,“ú‚—´”V‰î,finish,50,17,6.64,6,0.09,1.54.8,“¦‚°,1-3-4,400,1-3-4,260,1-3,230,1-3,210
“‚’Ã,2026/5/13,4,1,4,4684,“íŒ´ãÄ‘¾,finish,46,6,6.72,4,0.17,1.49.5,·‚µ,4-3-2,10990,2-3-4,390,4-3,3030,3-4,1390
“‚’Ã,2026/5/13,4,2,3,4661,’†“‡VÍ,finish,49,7,6.70,3,0.18,1.50.8,·‚µ,4-3-2,10990,2-3-4,390,4-3,3030,3-4,1390
“‚’Ã,2026/5/13,4,3,2,4263,•d—Y‰î,finish,13,16,6.74,2,0.15,1.52.6,·‚µ,4-3-2,10990,2-3-4,390,4-3,3030,3-4,1390
“‚’Ã,2026/5/13,4,4,6,4086,Ž›–{dé,finish,6,30,6.70,6,0.15,1.53.1,·‚µ,4-3-2,10990,2-3-4,390,4-3,3030,3-4,1390
“‚’Ã,2026/5/13,4,5,5,5232,žàŽR‘ñ”n,finish,15,25,6.68,5,0.16,1.53.9,·‚µ,4-3-2,10990,2-3-4,390,4-3,3030,3-4,1390
“‚’Ã,2026/5/13,4,6,1,3660,’·’Jìe‰¤,finish,10,48,6.70,1,0.22,1.55.3,·‚µ,4-3-2,10990,2-3-4,390,4-3,3030,3-4,1390
“‚’Ã,2026/5/13,5,1,6,4448,Â–ØŒº‘¾,finish,32,21,6.65,5,0.05,1.48.9,‚Ü‚­‚è·‚µ,6-4-2,3830,2-4-6,2400,6-4,1240,4-6,610
“‚’Ã,2026/5/13,5,2,4,4895,–åŠÔ—Y‘å,finish,4,20,6.65,4,0.06,1.50.6,‚Ü‚­‚è·‚µ,6-4-2,3830,2-4-6,2400,6-4,1240,4-6,610
“‚’Ã,2026/5/13,5,3,2,3696,”’ˆä—F°,finish,20,10,6.68,2,0.27,1.51.0,‚Ü‚­‚è·‚µ,6-4-2,3830,2-4-6,2400,6-4,1240,4-6,610
“‚’Ã,2026/5/13,5,4,1,5026,ˆÀ‰Í“àŒ’,finish,30,29,6.65,1,0.12,1.52.7,‚Ü‚­‚è·‚µ,6-4-2,3830,2-4-6,2400,6-4,1240,4-6,610
“‚’Ã,2026/5/13,5,5,3,4978,ŽR“c˜a²,finish,40,22,6.67,3,0.16,1.53.2,‚Ü‚­‚è·‚µ,6-4-2,3830,2-4-6,2400,6-4,1240,4-6,610
“‚’Ã,2026/5/13,5,6,5,5429,‹gìéD‘¿,finish,51,43,6.68,6,0.10,1.56.3,‚Ü‚­‚è·‚µ,6-4-2,3830,2-4-6,2400,6-4,1240,4-6,610
“‚’Ã,2026/5/13,6,1,1,5398,àƒ–]^Ži,finish,42,14,6.66,1,0.10,1.49.9,“¦‚°,1-5-3,2080,1-3-5,470,1-5,1030,1-5,600
“‚’Ã,2026/5/13,6,2,5,4119,“D’Jˆê‹B,finish,14,12,6.72,2,0.12,1.51.3,“¦‚°,1-5-3,2080,1-3-5,470,1-5,1030,1-5,600
“‚’Ã,2026/5/13,6,3,3,4588,“c’†‹ž‰î,finish,27,31,6.70,4,0.19,1.52.9,“¦‚°,1-5-3,2080,1-3-5,470,1-5,1030,1-5,600
“‚’Ã,2026/5/13,6,4,2,4665,‰Á“¡Œ[‘¾,finish,33,37,6.73,3,0.03,1.53.9,“¦‚°,1-5-3,2080,1-3-5,470,1-5,1030,1-5,600
“‚’Ã,2026/5/13,6,5,4,5000,‰ª–{ãÄ‘¾˜Y,finish,25,11,6.65,5,0.06,1.54.4,“¦‚°,1-5-3,2080,1-3-5,470,1-5,1030,1-5,600
“‚’Ã,2026/5/13,6,6,6,4264,’·”öÍ•½,finish,7,44,6.70,6,0.11,2.02.2,“¦‚°,1-5-3,2080,1-3-5,470,1-5,1030,1-5,600
“‚’Ã,2026/5/13,7,1,2,5339,ÎˆäL’·,finish,17,52,6.76,2,0.09,1.49.3,·‚µ,2-1-5,2090,1-2-5,430,2-1,1110,1-2,500
“‚’Ã,2026/5/13,7,2,1,3722,¼‘ºGŽ÷,finish,18,35,6.71,1,0.10,1.50.8,·‚µ,2-1-5,2090,1-2-5,430,2-1,1110,1-2,500
“‚’Ã,2026/5/13,7,3,5,4679,A“c‘¾ˆê,finish,8,3,6.80,5,0.13,1.51.3,·‚µ,2-1-5,2090,1-2-5,430,2-1,1110,1-2,500
“‚’Ã,2026/5/13,7,4,3,3832,‰º“c“N–ç,finish,29,60,6.75,3,0.09,1.53.5,·‚µ,2-1-5,2090,1-2-5,430,2-1,1110,1-2,500
“‚’Ã,2026/5/13,7,5,4,3752,‰F“y‘×A,finish,36,33,6.81,4,0.13,1.54.2,·‚µ,2-1-5,2090,1-2-5,430,2-1,1110,1-2,500
“‚’Ã,2026/5/13,7,6,6,4822,•S•ãÄ,finish,19,8,6.89,6,0.18,1.54.8,·‚µ,2-1-5,2090,1-2-5,430,2-1,1110,1-2,500
“‚’Ã,2026/5/13,8,1,5,3574,‘å_NŽi,finish,57,34,6.86,3,0.15,1.50.8,”²‚«,5-1-4,4480,1-4-5,810,5-1,800,1-5,400
“‚’Ã,2026/5/13,8,2,1,3578,‰–“c—Yˆê,finish,21,13,6.80,1,0.19,1.51.8,”²‚«,5-1-4,4480,1-4-5,810,5-1,800,1-5,400
“‚’Ã,2026/5/13,8,3,4,4226,‘º“c_Ži,finish,53,15,6.76,5,0.12,1.53.3,”²‚«,5-1-4,4480,1-4-5,810,5-1,800,1-5,400
“‚’Ã,2026/5/13,8,4,3,4785,–Ø”¦ƒ–ç,finish,52,4,6.82,4,0.14,1.53.4,”²‚«,5-1-4,4480,1-4-5,810,5-1,800,1-5,400
“‚’Ã,2026/5/13,8,5,2,3660,’·’Jìe‰¤,finish,10,48,6.84,2,0.18,1.55.2,”²‚«,5-1-4,4480,1-4-5,810,5-1,800,1-5,400
“‚’Ã,2026/5/13,8,6,6,4552,™ŽRŸ‹§,finish,60,24,6.64,6,0.13,2.00.2,”²‚«,5-1-4,4480,1-4-5,810,5-1,800,1-5,400
“‚’Ã,2026/5/13,9,1,1,5312,ì•ÓŠsl,finish,54,18,6.75,1,0.11,1.49.4,”²‚«,1-4-2,1350,1-2-4,240,1-4,700,1-4,730
“‚’Ã,2026/5/13,9,2,4,4728,ŽRŒû—º,finish,12,28,6.83,4,0.11,1.50.7,”²‚«,1-4-2,1350,1-2-4,240,1-4,700,1-4,730
“‚’Ã,2026/5/13,9,3,2,4314,Â–ØK‘¾˜Y,finish,44,59,6.77,2,0.09,1.52.2,”²‚«,1-4-2,1350,1-2-4,240,1-4,700,1-4,730
“‚’Ã,2026/5/13,9,4,6,3951,Îì‹gèM,finish,56,2,6.82,5,0.24,1.53.7,”²‚«,1-4-2,1350,1-2-4,240,1-4,700,1-4,730
“‚’Ã,2026/5/13,9,5,5,5469,¡ò”Žl,finish,58,46,6.75,6,0.17,1.55.5,”²‚«,1-4-2,1350,1-2-4,240,1-4,700,1-4,730
“‚’Ã,2026/5/13,9,6,3,5242,‚ŽRO“l,finish,39,56,6.81,3,0.09,1.56.0,”²‚«,1-4-2,1350,1-2-4,240,1-4,700,1-4,730
“‚’Ã,2026/5/13,10,1,2,4661,’†“‡VÍ,finish,49,7,6.81,2,0.01,1.50.0,Œb‚Ü‚ê,2-3-4,1150,2-3-4,280,2-3,630,2-3,300
“‚’Ã,2026/5/13,10,2,3,4086,Ž›–{dé,finish,6,30,6.84,3,0.01,1.50.8,Œb‚Ü‚ê,2-3-4,1150,2-3-4,280,2-3,630,2-3,300
“‚’Ã,2026/5/13,10,3,4,4978,ŽR“c˜a²,finish,40,22,6.77,4,0.05,1.52.7,Œb‚Ü‚ê,2-3-4,1150,2-3-4,280,2-3,630,2-3,300
“‚’Ã,2026/5/13,10,4,5,3974,[ŽR—S“ñ,finish,59,45,6.86,5,0.06,1.54.3,Œb‚Ü‚ê,2-3-4,1150,2-3-4,280,2-3,630,2-3,300
“‚’Ã,2026/5/13,10,5,6,3696,”’ˆä—F°,finish,20,10,6.84,6,0.15,1.55.2,Œb‚Ü‚ê,2-3-4,1150,2-3-4,280,2-3,630,2-3,300
“‚’Ã,2026/5/13,10,,1,4264,’·”öÍ•½,F,,,,,,,,,,,,,,,
“‚’Ã,2026/5/13,11,1,1,4822,•S•ãÄ,finish,19,8,6.82,1,0.12,1.48.7,“¦‚°,1-6-3,3000,1-3-6,510,1-6,1530,1-6,1230
“‚’Ã,2026/5/13,11,2,6,3737,ã•½^“ñ,finish,35,53,6.76,6,0.29,1.49.4,“¦‚°,1-6-3,3000,1-3-6,510,1-6,1530,1-6,1230
“‚’Ã,2026/5/13,11,3,3,4137,ŒN“‡GŽO,finish,38,23,6.77,3,0.11,1.52.1,“¦‚°,1-6-3,3000,1-3-6,510,1-6,1530,1-6,1230
“‚’Ã,2026/5/13,11,4,4,4588,“c’†‹ž‰î,finish,27,31,6.80,4,0.19,1.54.0,“¦‚°,1-6-3,3000,1-3-6,510,1-6,1530,1-6,1230
“‚’Ã,2026/5/13,11,5,5,4396,‘å“c’¼–í,finish,9,19,6.84,5,0.37,1.55.3,“¦‚°,1-6-3,3000,1-3-6,510,1-6,1530,1-6,1230
“‚’Ã,2026/5/13,11,6,2,4195,‘OìŽçŽk,finish,37,47,6.81,2,0.19,1.56.9,“¦‚°,1-6-3,3000,1-3-6,510,1-6,1530,1-6,1230
“‚’Ã,2026/5/13,12,1,1,4448,Â–ØŒº‘¾,finish,32,21,6.79,1,0.09,1.49.1,“¦‚°,1-3-2,630,1-2-3,260,1-3,360,1-3,270
“‚’Ã,2026/5/13,12,2,3,4119,“D’Jˆê‹B,finish,14,12,6.80,3,0.13,1.50.9,“¦‚°,1-3-2,630,1-2-3,260,1-3,360,1-3,270
“‚’Ã,2026/5/13,12,3,2,4679,A“c‘¾ˆê,finish,8,3,6.81,2,0.12,1.51.8,“¦‚°,1-3-2,630,1-2-3,260,1-3,360,1-3,270
“‚’Ã,2026/5/13,12,4,6,4475,––‰i—S‹P,finish,55,27,6.87,6,0.13,1.52.0,“¦‚°,1-3-2,630,1-2-3,260,1-3,360,1-3,270
“‚’Ã,2026/5/13,12,5,5,4895,–åŠÔ—Y‘å,finish,4,20,6.84,5,0.15,1.53.4,“¦‚°,1-3-2,630,1-2-3,260,1-3,360,1-3,270
“‚’Ã,2026/5/13,12,6,4,4263,•d—Y‰î,finish,13,16,6.85,4,0.15,1.57.2,“¦‚°,1-3-2,630,1-2-3,260,1-3,360,1-3,270
•Ÿ‰ª,2026/5/13,1,1,1,4402,‰³“¡’qŽj,finish,73,158,6.89,1,0.19,1.51.6,“¦‚°,1-5-3,1270,1-3-5,270,1-5,900,1-5,580
•Ÿ‰ª,2026/5/13,1,2,5,4301,ŠÖ—T–ç,finish,68,101,6.96,5,0.23,1.52.9,“¦‚°,1-5-3,1270,1-3-5,270,1-5,900,1-5,580
•Ÿ‰ª,2026/5/13,1,3,3,4248,‰ª–{‘å,finish,36,172,6.90,3,0.16,1.53.4,“¦‚°,1-5-3,1270,1-3-5,270,1-5,900,1-5,580
•Ÿ‰ª,2026/5/13,1,4,4,3339,ò‹ï–¤,finish,45,163,6.91,4,0.17,1.55.6,“¦‚°,1-5-3,1270,1-3-5,270,1-5,900,1-5,580
•Ÿ‰ª,2026/5/13,1,5,2,3631,“c“YN‰î,finish,69,149,6.93,2,0.83,. .,“¦‚°,1-5-3,1270,1-3-5,270,1-5,900,1-5,580
•Ÿ‰ª,2026/5/13,1,6,6,5458,“c’†‘å‹P,finish,63,154,6.87,6,0.25,. .,“¦‚°,1-5-3,1270,1-3-5,270,1-5,900,1-5,580
•Ÿ‰ª,2026/5/13,2,1,1,4323,ŽR“c—CŽ÷,finish,61,142,6.89,1,0.17,1.50.1,“¦‚°,1-2-4,530,1-2-4,260,1-2,210,1-2,170
•Ÿ‰ª,2026/5/13,2,2,2,3616,’†‘º^,finish,22,133,6.83,2,0.22,1.51.0,“¦‚°,1-2-4,530,1-2-4,260,1-2,210,1-2,170
•Ÿ‰ª,2026/5/13,2,3,4,3627,ˆäãŒbˆê,finish,32,131,6.93,4,0.21,1.53.9,“¦‚°,1-2-4,530,1-2-4,260,1-2,210,1-2,170
•Ÿ‰ª,2026/5/13,2,4,6,4129,‰F–ì”Ž”V,finish,18,144,6.85,6,0.26,1.55.0,“¦‚°,1-2-4,530,1-2-4,260,1-2,210,1-2,170
•Ÿ‰ª,2026/5/13,2,5,5,5093,‰Y–ìŠC,finish,42,161,6.94,5,0.28,. .,“¦‚°,1-2-4,530,1-2-4,260,1-2,210,1-2,170
•Ÿ‰ª,2026/5/13,2,6,3,4034,¼Œ´–¾¶,finish,29,155,6.94,3,0.24,. .,“¦‚°,1-2-4,530,1-2-4,260,1-2,210,1-2,170
•Ÿ‰ª,2026/5/13,3,1,6,4898,‹e’nŒh‰î,finish,64,119,6.95,6,0.09,1.50.2,”²‚«,6-5-1,421190,1-5-6,5700,6-5,123070,5-6,22270
•Ÿ‰ª,2026/5/13,3,2,5,4111,‰œ“c½,finish,34,118,6.89,5,0.13,1.51.2,”²‚«,6-5-1,421190,1-5-6,5700,6-5,123070,5-6,22270
•Ÿ‰ª,2026/5/13,3,3,1,3872,‰ª“cŒ›s,finish,50,114,6.96,1,0.15,1.53.0,”²‚«,6-5-1,421190,1-5-6,5700,6-5,123070,5-6,22270
•Ÿ‰ª,2026/5/13,3,4,2,4169,‘½“c—L—C,finish,70,129,6.88,2,0.15,1.54.0,”²‚«,6-5-1,421190,1-5-6,5700,6-5,123070,5-6,22270
•Ÿ‰ª,2026/5/13,3,5,3,4155,’·–ì‘sŽu˜Y,finish,60,140,6.86,3,0.16,. .,”²‚«,6-5-1,421190,1-5-6,5700,6-5,123070,5-6,22270
•Ÿ‰ª,2026/5/13,3,6,4,4219,–{‰ªŸ—˜,finish,53,111,6.90,4,0.17,. .,”²‚«,6-5-1,421190,1-5-6,5700,6-5,123070,5-6,22270
•Ÿ‰ª,2026/5/13,4,1,1,5274,éŠÔ·,finish,51,125,6.83,1,0.17,1.49.3,“¦‚°,1-2-5,1070,1-2-5,360,1-2,190,1-2,170
•Ÿ‰ª,2026/5/13,4,2,2,4873,Š—Œ´Œ’‘¾,finish,47,115,6.87,2,0.20,1.51.3,“¦‚°,1-2-5,1070,1-2-5,360,1-2,190,1-2,170
•Ÿ‰ª,2026/5/13,4,3,5,3401,ã“c—²Í,finish,12,151,6.94,5,0.26,1.52.7,“¦‚°,1-2-5,1070,1-2-5,360,1-2,190,1-2,170
•Ÿ‰ª,2026/5/13,4,4,6,4189,ìã„,finish,25,164,6.84,6,0.30,1.54.9,“¦‚°,1-2-5,1070,1-2-5,360,1-2,190,1-2,170
•Ÿ‰ª,2026/5/13,4,5,3,3701,‘å¼—²—m,finish,66,152,6.94,3,0.19,. .,“¦‚°,1-2-5,1070,1-2-5,360,1-2,190,1-2,170
•Ÿ‰ª,2026/5/13,4,6,4,3989,ŒF–{‰pˆê,finish,35,110,6.92,4,0.27,. .,“¦‚°,1-2-5,1070,1-2-5,360,1-2,190,1-2,170
•Ÿ‰ª,2026/5/13,5,1,5,4950,‚‰ª—³–ç,finish,59,156,6.82,5,0.16,1.51.2,‚Ü‚­‚è·‚µ,5-1-4,7970,1-4-5,870,5-1,1450,1-5,300
•Ÿ‰ª,2026/5/13,5,2,1,3339,ò‹ï–¤,finish,45,163,6.92,1,0.16,1.52.8,‚Ü‚­‚è·‚µ,5-1-4,7970,1-4-5,870,5-1,1450,1-5,300
•Ÿ‰ª,2026/5/13,5,3,4,3892,‘êNK,finish,55,170,6.89,4,0.13,1.53.9,‚Ü‚­‚è·‚µ,5-1-4,7970,1-4-5,870,5-1,1450,1-5,300
•Ÿ‰ª,2026/5/13,5,4,6,5337,o”¨F¬,finish,14,162,6.84,6,0.13,1.54.1,‚Ü‚­‚è·‚µ,5-1-4,7970,1-4-5,870,5-1,1450,1-5,300
•Ÿ‰ª,2026/5/13,5,5,2,4093,‹g“c@O,finish,41,141,6.90,2,0.17,. .,‚Ü‚­‚è·‚µ,5-1-4,7970,1-4-5,870,5-1,1450,1-5,300
•Ÿ‰ª,2026/5/13,5,6,3,4301,ŠÖ—T–ç,finish,68,101,6.98,3,0.19,. .,‚Ü‚­‚è·‚µ,5-1-4,7970,1-4-5,870,5-1,1450,1-5,300
•Ÿ‰ª,2026/5/13,6,1,1,4703,X‰i—²,finish,38,169,6.88,1,0.08,1.50.4,“¦‚°,1-5-3,650,1-3-5,380,1-5,240,1-5,190
•Ÿ‰ª,2026/5/13,6,2,5,4931,–Ø’JŒ«‘¾,finish,40,174,6.90,5,0.23,1.52.0,“¦‚°,1-5-3,650,1-3-5,380,1-5,240,1-5,190
•Ÿ‰ª,2026/5/13,6,3,3,3928,—ÑŒb—S,finish,48,147,6.90,3,0.16,1.53.9,“¦‚°,1-5-3,650,1-3-5,380,1-5,240,1-5,190
•Ÿ‰ª,2026/5/13,6,4,2,3867,¼‰YŸ,finish,46,112,6.91,2,0.15,1.54.6,“¦‚°,1-5-3,650,1-3-5,380,1-5,240,1-5,190
•Ÿ‰ª,2026/5/13,6,5,4,4034,¼Œ´–¾¶,finish,29,155,6.91,4,0.21,. .,“¦‚°,1-5-3,650,1-3-5,380,1-5,240,1-5,190
•Ÿ‰ª,2026/5/13,6,6,6,5458,“c’†‘å‹P,finish,63,154,6.87,6,0.15,. .,“¦‚°,1-5-3,650,1-3-5,380,1-5,240,1-5,190
•Ÿ‰ª,2026/5/13,7,1,1,3627,ˆäãŒbˆê,finish,32,131,6.91,1,0.13,1.51.8,“¦‚°,1-2-5,610,1-2-5,240,1-2,420,1-2,360
•Ÿ‰ª,2026/5/13,7,2,2,4898,‹e’nŒh‰î,finish,64,119,6.90,2,0.18,1.52.8,“¦‚°,1-2-5,610,1-2-5,240,1-2,420,1-2,360
•Ÿ‰ª,2026/5/13,7,3,5,4759,¡ò—FŒá,finish,17,146,6.94,5,0.24,1.53.9,“¦‚°,1-2-5,610,1-2-5,240,1-2,420,1-2,360
•Ÿ‰ª,2026/5/13,7,4,4,4169,‘½“c—L—C,finish,70,129,6.91,4,0.30,1.54.7,“¦‚°,1-2-5,610,1-2-5,240,1-2,420,1-2,360
•Ÿ‰ª,2026/5/13,7,5,3,3631,“c“YN‰î,finish,69,149,6.90,3,0.23,. .,“¦‚°,1-2-5,610,1-2-5,240,1-2,420,1-2,360
•Ÿ‰ª,2026/5/13,7,6,6,4248,‰ª–{‘å,finish,36,172,6.90,6,0.27,. .,“¦‚°,1-2-5,610,1-2-5,240,1-2,420,1-2,360
•Ÿ‰ª,2026/5/13,8,1,1,5093,‰Y–ìŠC,finish,42,161,6.99,1,0.14,1.51.0,“¦‚°,1-3-6,1650,1-3-6,700,1-3,520,1-3,470
•Ÿ‰ª,2026/5/13,8,2,3,3989,ŒF–{‰pˆê,finish,35,110,6.96,3,0.14,1.52.4,“¦‚°,1-3-6,1650,1-3-6,700,1-3,520,1-3,470
•Ÿ‰ª,2026/5/13,8,3,6,4155,’·–ì‘sŽu˜Y,finish,60,140,6.92,6,0.14,1.54.4,“¦‚°,1-3-6,1650,1-3-6,700,1-3,520,1-3,470
•Ÿ‰ª,2026/5/13,8,4,5,4219,–{‰ªŸ—˜,finish,53,111,6.98,5,0.13,1.56.0,“¦‚°,1-3-6,1650,1-3-6,700,1-3,520,1-3,470
•Ÿ‰ª,2026/5/13,8,5,4,3701,‘å¼—²—m,finish,66,152,6.94,4,0.16,. .,“¦‚°,1-3-6,1650,1-3-6,700,1-3,520,1-3,470
•Ÿ‰ª,2026/5/13,8,6,2,5290,â–{ˆê^,finish,20,171,6.89,2,0.11,. .,“¦‚°,1-3-6,1650,1-3-6,700,1-3,520,1-3,470
•Ÿ‰ª,2026/5/13,9,1,1,4950,‚‰ª—³–ç,finish,59,156,6.85,1,0.17,1.50.9,“¦‚°,1-4-2,640,1-2-4,310,1-4,320,1-4,170
•Ÿ‰ª,2026/5/13,9,2,4,3907,‘º‰z“Ä,finish,44,132,6.88,4,0.24,1.51.9,“¦‚°,1-4-2,640,1-2-4,310,1-4,320,1-4,170
•Ÿ‰ª,2026/5/13,9,3,2,3401,ã“c—²Í,finish,12,151,6.93,2,0.24,1.53.9,“¦‚°,1-4-2,640,1-2-4,310,1-4,320,1-4,170
•Ÿ‰ª,2026/5/13,9,4,5,4245,‚‹´’¼Æ,finish,75,137,6.86,5,0.28,1.55.4,“¦‚°,1-4-2,640,1-2-4,310,1-4,320,1-4,170
•Ÿ‰ª,2026/5/13,9,5,3,3808,H“cŒ’‘¾˜Y,finish,21,103,6.94,3,0.18,. .,“¦‚°,1-4-2,640,1-2-4,310,1-4,320,1-4,170
•Ÿ‰ª,2026/5/13,9,6,6,4902,ŽRì—Y‘å,finish,15,107,6.87,6,0.33,. .,“¦‚°,1-4-2,640,1-2-4,310,1-4,320,1-4,170
•Ÿ‰ª,2026/5/13,10,1,1,4931,–Ø’JŒ«‘¾,finish,40,174,6.88,1,0.13,1.50.5,“¦‚°,1-4-3,1740,1-3-4,630,1-4,380,1-4,500
•Ÿ‰ª,2026/5/13,10,2,4,3872,‰ª“cŒ›s,finish,50,114,6.98,4,0.18,1.52.1,“¦‚°,1-4-3,1740,1-3-4,630,1-4,380,1-4,500
•Ÿ‰ª,2026/5/13,10,3,3,3892,‘êNK,finish,55,170,6.89,3,0.16,1.53.6,“¦‚°,1-4-3,1740,1-3-4,630,1-4,380,1-4,500
•Ÿ‰ª,2026/5/13,10,4,2,4402,‰³“¡’qŽj,finish,73,158,6.93,2,0.14,1.53.8,“¦‚°,1-4-3,1740,1-3-4,630,1-4,380,1-4,500
•Ÿ‰ª,2026/5/13,10,5,5,3616,’†‘º^,finish,22,133,6.94,5,0.30,. .,“¦‚°,1-4-3,1740,1-3-4,630,1-4,380,1-4,500
•Ÿ‰ª,2026/5/13,10,6,6,4873,Š—Œ´Œ’‘¾,finish,47,115,6.93,6,0.28,. .,“¦‚°,1-4-3,1740,1-3-4,630,1-4,380,1-4,500
•Ÿ‰ª,2026/5/13,11,1,1,4759,¡ò—FŒá,finish,17,146,6.90,1,0.09,1.50.1,“¦‚°,1-2-3,580,1-2-3,290,1-2,270,1-2,530
•Ÿ‰ª,2026/5/13,11,2,2,4111,‰œ“c½,finish,34,118,6.89,2,0.16,1.51.4,“¦‚°,1-2-3,580,1-2-3,290,1-2,270,1-2,530
•Ÿ‰ª,2026/5/13,11,3,3,5274,éŠÔ·,finish,51,125,6.85,3,0.14,1.52.2,“¦‚°,1-2-3,580,1-2-3,290,1-2,270,1-2,530
•Ÿ‰ª,2026/5/13,11,4,4,4703,X‰i—²,finish,38,169,6.88,4,0.18,1.54.6,“¦‚°,1-2-3,580,1-2-3,290,1-2,270,1-2,530
•Ÿ‰ª,2026/5/13,11,5,5,4093,‹g“c@O,finish,41,141,6.88,5,0.21,. .,“¦‚°,1-2-3,580,1-2-3,290,1-2,270,1-2,530
•Ÿ‰ª,2026/5/13,11,6,6,4323,ŽR“c—CŽ÷,finish,61,142,6.89,6,0.21,. .,“¦‚°,1-2-3,580,1-2-3,290,1-2,270,1-2,530
•Ÿ‰ª,2026/5/13,12,1,3,4051,´…“ÖŠö,finish,13,167,6.92,3,0.15,1.49.4,”²‚«,3-1-2,12300,1-2-3,250,3-1,3840,1-3,380
