‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/15,2,5,4,3787,“V–ì½,finish,76,65,6.96,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,6-1-5,14340,1-5-6,1320,6-1,4040,1-6,1460
‘å‘º,2026/1/15,2,6,2,4402,‰³“¡’qŽj,finish,66,51,6.96,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,6-1-5,14340,1-5-6,1320,6-1,4040,1-6,1460
‘å‘º,2026/1/15,3,1,2,4124,’r“c—Yˆê,finish,54,73,6.96,2,0.19,1.51.1,·‚µ,1800,°,“ì¼,4,3,2-1-6,1580,1-2-6,380,2-1,640,1-2,250
‘å‘º,2026/1/15,3,2,1,5027,d•y—EÆ,finish,15,29,6.88,1,0.10,1.52.5,·‚µ,1800,°,“ì¼,4,3,2-1-6,1580,1-2-6,380,2-1,640,1-2,250
‘å‘º,2026/1/15,3,3,6,5095,¬Œ´‘«,finish,58,63,6.87,6,0.09,1.53.8,·‚µ,1800,°,“ì¼,4,3,2-1-6,1580,1-2-6,380,2-1,640,1-2,250
‘å‘º,2026/1/15,3,4,5,4603,’Jì«‘¾,finish,49,38,6.92,5,0.09,1.54.2,·‚µ,1800,°,“ì¼,4,3,2-1-6,1580,1-2-6,380,2-1,640,1-2,250
‘å‘º,2026/1/15,3,5,3,5242,‚ŽRO“l,finish,43,18,6.95,3,0.17,. .,·‚µ,1800,°,“ì¼,4,3,2-1-6,1580,1-2-6,380,2-1,640,1-2,250
‘å‘º,2026/1/15,3,6,4,5392,ˆÀ•ˆê–ç,finish,73,21,6.88,4,0.15,. .,·‚µ,1800,°,“ì¼,4,3,2-1-6,1580,1-2-6,380,2-1,640,1-2,250
‘å‘º,2026/1/15,4,1,1,5307,•x‰i‰ÄÆl,finish,30,24,6.88,1,0.13,1.49.6,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8040,1-4-6,3710,1-4,860,1-4,800
‘å‘º,2026/1/15,4,2,4,4790,–ö“àŒh‘¾,finish,63,32,6.89,4,0.07,1.50.7,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8040,1-4-6,3710,1-4,860,1-4,800
‘å‘º,2026/1/15,4,3,6,4068,K“c’q—T,finish,44,39,6.86,6,0.08,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8040,1-4-6,3710,1-4,860,1-4,800
‘å‘º,2026/1/15,4,4,5,3964,‹{’n”ŽŽm,finish,53,72,6.85,5,0.10,1.52.9,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8040,1-4-6,3710,1-4,860,1-4,800
‘å‘º,2026/1/15,4,5,2,4258,ŠÖª²l,finish,17,59,6.96,2,0.12,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8040,1-4-6,3710,1-4,860,1-4,800
‘å‘º,2026/1/15,4,6,3,4522,ŒÃàVŒõ‹I,finish,34,25,6.87,3,0.09,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-6,8040,1-4-6,3710,1-4,860,1-4,800
‘å‘º,2026/1/15,5,1,3,4509,•½Œ©^•F,finish,48,13,6.83,3,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-5,1790,1-3-5,390,3-1,880,1-3,260
‘å‘º,2026/1/15,5,2,1,4995,“cç³—º‘ ,finish,52,71,6.88,1,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-5,1790,1-3-5,390,3-1,880,1-3,260
‘å‘º,2026/1/15,5,3,5,4064,Œ´“c“ÄŽu,finish,51,61,6.91,4,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-5,1790,1-3-5,390,3-1,880,1-3,260
‘å‘º,2026/1/15,5,4,6,3820,Š~—tŽŸ˜Y,finish,47,66,6.89,5,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-5,1790,1-3-5,390,3-1,880,1-3,260
‘å‘º,2026/1/15,5,5,2,3692,’|˜³Ž÷,finish,36,40,6.87,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-5,1790,1-3-5,390,3-1,880,1-3,260
‘å‘º,2026/1/15,5,6,4,4632,’·”ö‹žŽu˜Y,finish,35,77,6.91,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-5,1790,1-3-5,390,3-1,880,1-3,260
‘å‘º,2026/1/15,6,1,5,4052,‹»’Ã—•,finish,62,49,6.84,4,0.11,1.48.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-2-4,14450,2-4-5,1120,5-2,1630,2-5,290
‘å‘º,2026/1/15,6,2,2,4278,“¡‰ªr‰î,finish,21,22,6.81,2,0.09,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-2-4,14450,2-4-5,1120,5-2,1630,2-5,290
‘å‘º,2026/1/15,6,3,4,3539,‹àŽq‡ˆê,finish,41,37,6.89,3,0.12,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-2-4,14450,2-4-5,1120,5-2,1630,2-5,290
‘å‘º,2026/1/15,6,4,6,3550,“s’z³Ž¡,finish,55,28,6.85,5,0.08,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-2-4,14450,2-4-5,1120,5-2,1630,2-5,290
‘å‘º,2026/1/15,6,5,1,4945,ã‘ºG‘¾,finish,68,30,6.83,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-2-4,14450,2-4-5,1120,5-2,1630,2-5,290
‘å‘º,2026/1/15,6,6,3,5312,ì•ÓŠsl,finish,16,64,6.83,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-2-4,14450,2-4-5,1120,5-2,1630,2-5,290
‘å‘º,2026/1/15,7,1,1,4430,‰i“cG“ñ,finish,14,55,6.86,1,0.16,1.49.8,“¦‚°,1800,°,–k,2,1,1-3-2,510,1-2-3,320,1-3,150,1-3,180
‘å‘º,2026/1/15,7,2,3,5112,»’·’m‹P,finish,64,34,6.83,3,0.19,1.51.0,“¦‚°,1800,°,–k,2,1,1-3-2,510,1-2-3,320,1-3,150,1-3,180
‘å‘º,2026/1/15,7,3,2,4747,ŽRŒËM“ñ,finish,13,26,6.84,2,0.17,1.52.7,“¦‚°,1800,°,–k,2,1,1-3-2,510,1-2-3,320,1-3,150,1-3,180
‘å‘º,2026/1/15,7,4,5,4226,‘º“c_Ži,finish,23,48,6.78,5,0.18,1.54.2,“¦‚°,1800,°,–k,2,1,1-3-2,510,1-2-3,320,1-3,150,1-3,180
‘å‘º,2026/1/15,7,5,4,3921,ì‘º³‹P,finish,67,33,6.90,4,0.19,. .,“¦‚°,1800,°,–k,2,1,1-3-2,510,1-2-3,320,1-3,150,1-3,180
‘å‘º,2026/1/15,7,6,6,5392,ˆÀ•ˆê–ç,finish,73,21,6.84,6,0.16,. .,“¦‚°,1800,°,–k,2,1,1-3-2,510,1-2-3,320,1-3,150,1-3,180
‘å‘º,2026/1/15,8,1,4,5016,‹{“c—´”n,finish,11,52,6.76,4,0.03,1.47.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-3-6,3990,3-4-6,1560,4-3,910,3-4,610
‘å‘º,2026/1/15,8,2,3,4336,¼“c—³”n,finish,29,15,6.82,3,0.07,1.50.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-3-6,3990,3-4-6,1560,4-3,910,3-4,610
‘å‘º,2026/1/15,8,3,6,3841,²X–Ø˜aL,finish,31,74,6.88,6,0.11,1.52.4,‚Ü‚­‚è,1800,°,–³•—,0,1,4-3-6,3990,3-4-6,1560,4-3,910,3-4,610
‘å‘º,2026/1/15,8,4,1,3888,ŽR–{‰pŽu,finish,12,67,6.85,1,0.12,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-3-6,3990,3-4-6,1560,4-3,910,3-4,610
‘å‘º,2026/1/15,8,5,2,3875,œA’†—Çˆê,finish,72,56,6.86,2,0.06,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,4-3-6,3990,3-4-6,1560,4-3,910,3-4,610
‘å‘º,2026/1/15,8,6,5,4695,”öè—Y“ñ,finish,25,78,6.82,5,0.12,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,4-3-6,3990,3-4-6,1560,4-3,910,3-4,610
‘å‘º,2026/1/15,9,1,1,4596,Š‹Œ´‘å—z,finish,37,27,6.84,1,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,700,1-3-5,340,1-3,180,1-3,100
‘å‘º,2026/1/15,9,2,3,4015,‘O–ì—³ˆê,finish,22,36,6.88,3,0.16,1.55.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,700,1-3-5,340,1-3,180,1-3,100
‘å‘º,2026/1/15,9,3,5,3558,ŽR–{_ŽŸ,finish,24,12,6.80,5,0.13,1.57.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,700,1-3-5,340,1-3,180,1-3,100
‘å‘º,2026/1/15,9,4,2,5284,‰ÃŽèŠ¡“OÆ,finish,56,16,6.82,2,0.16,2.00.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,700,1-3-5,340,1-3,180,1-3,100
‘å‘º,2026/1/15,9,5,6,4790,–ö“àŒh‘¾,finish,63,32,6.83,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,700,1-3-5,340,1-3,180,1-3,100
‘å‘º,2026/1/15,9,,4,3859,‘½—…”ö’B”V,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/1/15,10,1,1,3679,”Ñ“‡¹O,finish,20,75,6.86,1,0.13,1.49.3,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1490,1-2-5,970,1-2,250,1-2,140
‘å‘º,2026/1/15,10,2,2,5095,¬Œ´‘«,finish,58,63,6.85,2,0.15,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1490,1-2-5,970,1-2,250,1-2,140
‘å‘º,2026/1/15,10,3,5,4402,‰³“¡’qŽj,finish,66,51,6.85,5,0.16,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1490,1-2-5,970,1-2,250,1-2,140
‘å‘º,2026/1/15,10,4,3,4057,¼ˆäŒ«Ž¡,finish,57,14,6.87,3,0.18,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1490,1-2-5,970,1-2,250,1-2,140
‘å‘º,2026/1/15,10,5,6,4509,•½Œ©^•F,finish,48,13,6.78,6,0.21,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1490,1-2-5,970,1-2,250,1-2,140
‘å‘º,2026/1/15,10,6,4,5307,•x‰i‰ÄÆl,finish,30,24,6.80,4,0.18,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1490,1-2-5,970,1-2,250,1-2,140
‘å‘º,2026/1/15,11,1,1,4064,Œ´“c“ÄŽu,finish,51,61,6.83,1,0.08,1.49.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,750,1-2-4,300,1-2,410,1-2,350
‘å‘º,2026/1/15,11,2,2,4063,Žs‹´‘ìŽm,finish,59,62,6.80,2,0.02,1.50.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,750,1-2-4,300,1-2,410,1-2,350
‘å‘º,2026/1/15,11,3,4,4278,“¡‰ªr‰î,finish,21,22,6.83,4,0.07,1.51.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,750,1-2-4,300,1-2,410,1-2,350
‘å‘º,2026/1/15,11,4,3,4124,’r“c—Yˆê,finish,54,73,6.87,3,0.05,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,750,1-2-4,300,1-2,410,1-2,350
‘å‘º,2026/1/15,11,5,6,5112,»’·’m‹P,finish,64,34,6.83,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,750,1-2-4,300,1-2,410,1-2,350
‘å‘º,2026/1/15,11,6,5,4522,ŒÃàVŒõ‹I,finish,34,25,6.83,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,750,1-2-4,300,1-2,410,1-2,350
‘å‘º,2026/1/15,12,1,1,3964,‹{’n”ŽŽm,finish,53,72,6.81,1,0.19,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-4-3,3170,1-3-4,690,1-4,750,1-4,570
‘å‘º,2026/1/15,12,2,4,4945,ã‘ºG‘¾,finish,68,30,6.84,4,0.25,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-4-3,3170,1-3-4,690,1-4,750,1-4,570
‘å‘º,2026/1/15,12,3,3,3921,ì‘º³‹P,finish,67,33,6.89,3,0.18,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-4-3,3170,1-3-4,690,1-4,750,1-4,570
‘å‘º,2026/1/15,12,4,2,3787,“V–ì½,finish,76,65,6.87,2,0.19,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-4-3,3170,1-3-4,690,1-4,750,1-4,570
‘å‘º,2026/1/15,12,5,6,4632,’·”ö‹žŽu˜Y,finish,35,77,6.91,6,0.36,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,3170,1-3-4,690,1-4,750,1-4,570
‘å‘º,2026/1/15,12,6,5,5027,d•y—EÆ,finish,15,29,6.82,5,0.36,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,3170,1-3-4,690,1-4,750,1-4,570
“‚’Ã,2026/1/15,1,1,1,4025,ŽR–{—²K,finish,28,21,6.63,1,0.28,1.49.8,“¦‚°,1800,°,“ì¼,5,5,1-4-3,930,1-3-4,320,1-4,340,1-4,600
“‚’Ã,2026/1/15,1,2,4,3176,’·’JìŠÞ,finish,11,55,6.72,3,0.35,1.51.7,“¦‚°,1800,°,“ì¼,5,5,1-4-3,930,1-3-4,320,1-4,340,1-4,600
“‚’Ã,2026/1/15,1,3,3,3775,òŒ[•¶,finish,15,38,6.69,4,0.33,1.51.8,“¦‚°,1800,°,“ì¼,5,5,1-4-3,930,1-3-4,320,1-4,340,1-4,600
“‚’Ã,2026/1/15,1,4,2,3989,ŒF–{‰pˆê,finish,27,13,6.71,2,0.41,1.54.0,“¦‚°,1800,°,“ì¼,5,5,1-4-3,930,1-3-4,320,1-4,340,1-4,600
“‚’Ã,2026/1/15,1,5,5,4248,‰ª–{‘å,finish,17,60,6.79,5,0.33,1.56.2,“¦‚°,1800,°,“ì¼,5,5,1-4-3,930,1-3-4,320,1-4,340,1-4,600
“‚’Ã,2026/1/15,1,6,6,5401,’JŠC‰Äl,finish,18,24,6.68,6,0.29,1.57.6,“¦‚°,1800,°,“ì¼,5,5,1-4-3,930,1-3-4,320,1-4,340,1-4,600
“‚’Ã,2026/1/15,2,1,4,4846,²“¡x‰î,finish,14,5,6.66,4,0.05,1.49.7,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,7940,1-4-5,1770,4-1,1760,1-4,770
“‚’Ã,2026/1/15,2,2,1,4709,‰ª‘º«–ç,finish,54,52,6.75,1,0.08,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,7940,1-4-5,1770,4-1,1760,1-4,770
“‚’Ã,2026/1/15,2,3,5,5343,¬—Ñ—ç‰›,finish,36,15,6.64,5,0.07,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,7940,1-4-5,1770,4-1,1760,1-4,770
“‚’Ã,2026/1/15,2,4,6,5063,‘å’Ë‰ëŽ¡,finish,24,58,6.64,6,0.12,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,7940,1-4-5,1770,4-1,1760,1-4,770
“‚’Ã,2026/1/15,2,5,3,3963,Œ´“cG–í,finish,35,20,6.64,3,0.23,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,7940,1-4-5,1770,4-1,1760,1-4,770
“‚’Ã,2026/1/15,2,6,2,4384,’ß–{’•¶,finish,10,40,6.71,2,0.14,1.57.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,7940,1-4-5,1770,4-1,1760,1-4,770
“‚’Ã,2026/1/15,3,1,3,5219,XŒû˜a‹I,finish,29,14,6.67,3,0.29,1.49.4,‚Ü‚­‚è,1800,°,“ì,5,5,3-4-5,6000,3-4-5,1280,3-4,2080,3-4,830
“‚’Ã,2026/1/15,3,2,4,4702,ŽO‰YŒh‘¾,finish,9,53,6.70,4,0.17,1.50.7,‚Ü‚­‚è,1800,°,“ì,5,5,3-4-5,6000,3-4-5,1280,3-4,2080,3-4,830
“‚’Ã,2026/1/15,3,3,5,3934,›•¿‹Mr,finish,46,26,6.73,5,0.16,1.52.0,‚Ü‚­‚è,1800,°,“ì,5,5,3-4-5,6000,3-4-5,1280,3-4,2080,3-4,830
“‚’Ã,2026/1/15,3,4,1,3333,ŠÛ”ö‹`F,finish,34,30,6.78,1,0.13,1.53.5,‚Ü‚­‚è,1800,°,“ì,5,5,3-4-5,6000,3-4-5,1280,3-4,2080,3-4,830
“‚’Ã,2026/1/15,3,5,2,3910,¼‰º’mK,finish,12,17,6.69,2,0.26,1.54.5,‚Ü‚­‚è,1800,°,“ì,5,5,3-4-5,6000,3-4-5,1280,3-4,2080,3-4,830
“‚’Ã,2026/1/15,3,6,6,5431,“¾ŽR‘å‹P,finish,43,25,6.68,6,0.17,1.55.4,‚Ü‚­‚è,1800,°,“ì,5,5,3-4-5,6000,3-4-5,1280,3-4,2080,3-4,830
“‚’Ã,2026/1/15,4,1,5,4259,^’ë–¾Žu,finish,4,57,6.66,4,0.11,1.48.7,·‚µ,1800,°,“ì¼,3,3,5-2-3,3660,2-3-5,460,5-2,1190,2-5,360
“‚’Ã,2026/1/15,4,2,2,3966,ìŠÔÍ,finish,32,22,6.66,2,0.12,1.50.5,·‚µ,1800,°,“ì¼,3,3,5-2-3,3660,2-3-5,460,5-2,1190,2-5,360
“‚’Ã,2026/1/15,4,3,3,5012,‰Á‘q˜Ðª,finish,39,54,6.69,3,0.08,1.51.6,·‚µ,1800,°,“ì¼,3,3,5-2-3,3660,2-3-5,460,5-2,1190,2-5,360
“‚’Ã,2026/1/15,4,4,4,5214,“c’†G“T,finish,6,18,6.67,6,0.11,1.53.4,·‚µ,1800,°,“ì¼,3,3,5-2-3,3660,2-3-5,460,5-2,1190,2-5,360
“‚’Ã,2026/1/15,4,5,6,4511,’†‰ªŒ’l,finish,57,29,6.77,5,0.24,1.55.3,·‚µ,1800,°,“ì¼,3,3,5-2-3,3660,2-3-5,460,5-2,1190,2-5,360
“‚’Ã,2026/1/15,4,6,1,3282,’r–{‹P–¾,finish,56,39,6.68,1,0.18,1.56.7,·‚µ,1800,°,“ì¼,3,3,5-2-3,3660,2-3-5,460,5-2,1190,2-5,360
“‚’Ã,2026/1/15,5,1,1,4610,²“¡‘å—C,finish,50,7,6.63,1,0.17,1.49.5,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1220,1-2-5,480,1-2,450,1-2,480
“‚’Ã,2026/1/15,5,2,2,4527,‚–ìSŒá,finish,41,31,6.62,2,0.17,1.51.3,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1220,1-2-5,480,1-2,450,1-2,480
“‚’Ã,2026/1/15,5,3,5,4391,¼“c—S‹G,finish,60,27,6.70,5,0.23,1.52.7,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1220,1-2-5,480,1-2,450,1-2,480
“‚’Ã,2026/1/15,5,4,6,3587,•“cMˆê,finish,21,4,6.71,6,0.19,1.53.8,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1220,1-2-5,480,1-2,450,1-2,480
“‚’Ã,2026/1/15,5,5,4,5081,ŽÂŒ´”òãÄ,finish,53,43,6.72,4,0.28,1.55.0,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1220,1-2-5,480,1-2,450,1-2,480
“‚’Ã,2026/1/15,5,6,3,3989,ŒF–{‰pˆê,finish,27,13,6.69,3,0.27,1.59.0,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1220,1-2-5,480,1-2,450,1-2,480
“‚’Ã,2026/1/15,6,1,3,4822,•S•ãÄ,finish,19,16,6.61,3,0.15,1.49.7,·‚µ,1800,°,“ì¼,5,5,3-6-1,7570,1-3-6,890,3-6,1120,3-6,850
“‚’Ã,2026/1/15,6,2,6,4428,—L‰ê’B–ç,finish,52,49,6.70,6,0.13,1.51.0,·‚µ,1800,°,“ì¼,5,5,3-6-1,7570,1-3-6,890,3-6,1120,3-6,850
“‚’Ã,2026/1/15,6,3,1,4248,‰ª–{‘å,finish,17,60,6.73,1,0.11,1.53.2,·‚µ,1800,°,“ì¼,5,5,3-6-1,7570,1-3-6,890,3-6,1120,3-6,850
“‚’Ã,2026/1/15,6,4,2,4496,“à–xŠw,finish,51,33,6.75,2,0.11,1.53.7,·‚µ,1800,°,“ì¼,5,5,3-6-1,7570,1-3-6,890,3-6,1120,3-6,850
“‚’Ã,2026/1/15,6,5,4,5343,¬—Ñ—ç‰›,finish,36,15,6.67,4,0.18,1.53.8,·‚µ,1800,°,“ì¼,5,5,3-6-1,7570,1-3-6,890,3-6,1120,3-6,850
“‚’Ã,2026/1/15,6,6,5,4100,¼“c—²Ži,finish,37,56,6.68,5,0.11,1.56.3,·‚µ,1800,°,“ì¼,5,5,3-6-1,7570,1-3-6,890,3-6,1120,3-6,850
“‚’Ã,2026/1/15,7,1,4,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.69,4,0.18,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-5,17730,1-4-5,5720,4-1,770,1-4,320
“‚’Ã,2026/1/15,7,2,1,4661,’†“‡VÍ,finish,42,8,6.63,1,0.23,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-5,17730,1-4-5,5720,4-1,770,1-4,320
“‚’Ã,2026/1/15,7,3,5,5401,’JŠC‰Äl,finish,18,24,6.64,6,0.19,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-5,17730,1-4-5,5720,4-1,770,1-4,320
“‚’Ã,2026/1/15,7,4,3,4710,•Ÿ“c@•½,finish,3,50,6.69,3,0.22,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-5,17730,1-4-5,5720,4-1,770,1-4,320
“‚’Ã,2026/1/15,7,5,6,4846,²“¡x‰î,finish,14,5,6.67,5,0.26,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-5,17730,1-4-5,5720,4-1,770,1-4,320
“‚’Ã,2026/1/15,7,6,2,5219,XŒû˜a‹I,finish,29,14,6.64,2,0.26,1.57.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-5,17730,1-4-5,5720,4-1,770,1-4,320
“‚’Ã,2026/1/15,8,1,6,4771,‰ºŽ›G˜a,finish,20,41,6.61,5,0.25,1.56.6,‚Ü‚­‚è,1800,°,“ì¼,7,7,6-4-2,10640,2-4-6,3920,6-4,1920,4-6,800
“‚’Ã,2026/1/15,8,2,4,4060,“‡“cˆê¶,finish,31,51,6.71,4,0.41,1.58.7,‚Ü‚­‚è,1800,°,“ì¼,7,7,6-4-2,10640,2-4-6,3920,6-4,1920,4-6,800
“‚’Ã,2026/1/15,8,3,2,4511,’†‰ªŒ’l,finish,57,29,6.79,2,0.37,1.59.9,‚Ü‚­‚è,1800,°,“ì¼,7,7,6-4-2,10640,2-4-6,3920,6-4,1920,4-6,800
“‚’Ã,2026/1/15,8,4,1,3176,’·’JìŠÞ,finish,11,55,6.72,1,0.31,2.02.4,‚Ü‚­‚è,1800,°,“ì¼,7,7,6-4-2,10640,2-4-6,3920,6-4,1920,4-6,800
“‚’Ã,2026/1/15,8,5,3,3777,”óŒû—º,finish,47,59,6.67,3,0.30,2.05.5,‚Ü‚­‚è,1800,°,“ì¼,7,7,6-4-2,10640,2-4-6,3920,6-4,1920,4-6,800
“‚’Ã,2026/1/15,8,,5,5431,“¾ŽR‘å‹P,S0,,,,,,,,,,,,,,,,,,,,
