‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/16,3,4,3,4028,“c‘º—²M,finish,10,159,6.75,3,0.20,1.53.0,“¦‚°,1-2-5,1470,1-2-5,850,1-2,480,1-2,350
ˆ°‰®,2026/3/16,3,5,4,5315,óˆä—ƒ,finish,17,148,6.68,4,0.15,. .,“¦‚°,1-2-5,1470,1-2-5,850,1-2,480,1-2,350
ˆ°‰®,2026/3/16,3,6,6,5426,b”ã‹M‘å,finish,39,128,6.74,6,0.14,. .,“¦‚°,1-2-5,1470,1-2-5,850,1-2,480,1-2,350
ˆ°‰®,2026/3/16,4,1,5,4226,‘º“c_Ži,finish,22,140,6.73,5,0.08,1.53.6,‚Ü‚­‚è·‚µ,5-1-6,74020,1-5-6,6390,5-1,5930,1-5,1010
ˆ°‰®,2026/3/16,4,2,1,4980,²X–ØŠ®‘¾,finish,14,111,6.72,1,0.14,2.00.9,‚Ü‚­‚è·‚µ,5-1-6,74020,1-5-6,6390,5-1,5930,1-5,1010
ˆ°‰®,2026/3/16,4,3,6,4639,ŽG‰ê—E‹M,finish,45,114,6.76,6,0.06,2.04.8,‚Ü‚­‚è·‚µ,5-1-6,74020,1-5-6,6390,5-1,5930,1-5,1010
ˆ°‰®,2026/3/16,4,,2,4821,È’¹W–ç,S2,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/16,4,,3,4470,•½“cŒ’”V—C,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/16,4,,4,4027,¼]G“¿,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/16,5,1,1,4433,ì–ì‰è—B,finish,51,149,6.78,1,0.11,1.45.9,“¦‚°,1-3-2,670,1-2-3,380,1-3,240,1-3,180
ˆ°‰®,2026/3/16,5,2,3,4224,‘å‹´‰h—¢‰À,finish,54,120,6.71,2,0.16,1.49.2,“¦‚°,1-3-2,670,1-2-3,380,1-3,240,1-3,180
ˆ°‰®,2026/3/16,5,3,2,3801,ŒÜ”½“c”E,finish,1,170,6.78,3,0.11,1.51.4,“¦‚°,1-3-2,670,1-2-3,380,1-3,240,1-3,180
ˆ°‰®,2026/3/16,5,4,4,4443,’Ã“c—TŠG,finish,46,147,6.76,4,0.10,1.52.3,“¦‚°,1-3-2,670,1-2-3,380,1-3,240,1-3,180
ˆ°‰®,2026/3/16,5,5,5,4998,’†‘º‚©‚È‚¦,finish,18,117,6.78,5,0.05,. .,“¦‚°,1-3-2,670,1-2-3,380,1-3,240,1-3,180
ˆ°‰®,2026/3/16,5,6,6,5078,ŽRì”g‰³,finish,59,161,6.73,6,0.10,. .,“¦‚°,1-3-2,670,1-2-3,380,1-3,240,1-3,180
ˆ°‰®,2026/3/16,6,1,3,3054,–kìK“T,finish,26,152,6.76,3,0.12,1.47.7,”²‚«,3-1-2,9240,1-2-3,630,3-1,2830,1-3,1230
ˆ°‰®,2026/3/16,6,2,1,4389,ˆÉ“¡Šì’q,finish,16,122,6.82,1,0.16,1.49.7,”²‚«,3-1-2,9240,1-2-3,630,3-1,2830,1-3,1230
ˆ°‰®,2026/3/16,6,3,2,4523,’†‘º’C–ç,finish,9,131,6.78,2,0.10,1.51.4,”²‚«,3-1-2,9240,1-2-3,630,3-1,2830,1-3,1230
ˆ°‰®,2026/3/16,6,4,5,4347,‹›’JD,finish,3,132,6.65,5,0.05,1.52.2,”²‚«,3-1-2,9240,1-2-3,630,3-1,2830,1-3,1230
ˆ°‰®,2026/3/16,6,5,4,4826,ˆäãˆê‹P,finish,23,162,6.78,4,0.08,. .,”²‚«,3-1-2,9240,1-2-3,630,3-1,2830,1-3,1230
ˆ°‰®,2026/3/16,6,6,6,5353,‘ì‘s—Ç,finish,2,136,6.79,6,0.07,. .,”²‚«,3-1-2,9240,1-2-3,630,3-1,2830,1-3,1230
ˆ°‰®,2026/3/16,7,1,1,3866,–ØŽR½ˆê,finish,56,165,6.79,1,0.09,1.47.9,“¦‚°,1-3-4,1310,1-3-4,660,1-3,330,1-3,300
ˆ°‰®,2026/3/16,7,2,3,5115,ìéD‘¾,finish,34,115,6.72,3,0.19,1.49.9,“¦‚°,1-3-4,1310,1-3-4,660,1-3,330,1-3,300
ˆ°‰®,2026/3/16,7,3,4,5177,¼ˆäŠÑ‘¾,finish,52,166,6.78,4,0.27,1.51.5,“¦‚°,1-3-4,1310,1-3-4,660,1-3,330,1-3,300
ˆ°‰®,2026/3/16,7,4,2,3712,ŸÇ•¶•,finish,60,142,6.85,2,0.15,1.53.4,“¦‚°,1-3-4,1310,1-3-4,660,1-3,330,1-3,300
ˆ°‰®,2026/3/16,7,5,5,5315,óˆä—ƒ,finish,17,148,6.70,5,0.21,. .,“¦‚°,1-3-4,1310,1-3-4,660,1-3,330,1-3,300
ˆ°‰®,2026/3/16,7,6,6,5426,b”ã‹M‘å,finish,39,128,6.85,6,0.27,. .,“¦‚°,1-3-4,1310,1-3-4,660,1-3,330,1-3,300
ˆ°‰®,2026/3/16,8,1,2,3961,’J‘ºˆêÆ,finish,21,151,6.78,2,0.14,1.47.7,”²‚«,2-1-4,2330,1-2-4,350,2-1,1210,1-2,990
ˆ°‰®,2026/3/16,8,2,1,3860,¼–{_‹M,finish,53,139,6.72,1,0.16,1.49.2,”²‚«,2-1-4,2330,1-2-4,350,2-1,1210,1-2,990
ˆ°‰®,2026/3/16,8,3,4,4236,¼‘º•q,finish,8,129,6.71,4,0.11,1.51.0,”²‚«,2-1-4,2330,1-2-4,350,2-1,1210,1-2,990
ˆ°‰®,2026/3/16,8,4,6,4089,–…”ö’‰K,finish,43,135,6.78,6,0.26,1.51.8,”²‚«,2-1-4,2330,1-2-4,350,2-1,1210,1-2,990
ˆ°‰®,2026/3/16,8,5,3,4639,ŽG‰ê—E‹M,finish,45,114,6.75,3,0.16,. .,”²‚«,2-1-4,2330,1-2-4,350,2-1,1210,1-2,990
ˆ°‰®,2026/3/16,8,6,5,5417,¬–öŸŠó,finish,11,113,6.78,5,0.15,. .,”²‚«,2-1-4,2330,1-2-4,350,2-1,1210,1-2,990
ˆ°‰®,2026/3/16,9,1,1,3439,‘å•½—_Žj–¾,finish,38,150,6.69,1,0.15,1.48.8,“¦‚°,1-3-6,5940,1-3-6,1350,1-3,1570,1-3,1330
ˆ°‰®,2026/3/16,9,2,3,3587,•“cMˆê,finish,27,123,6.82,4,0.11,1.50.1,“¦‚°,1-3-6,5940,1-3-6,1350,1-3,1570,1-3,1330
ˆ°‰®,2026/3/16,9,3,6,4224,‘å‹´‰h—¢‰À,finish,54,120,6.72,6,0.46,1.51.0,“¦‚°,1-3-6,5940,1-3-6,1350,1-3,1570,1-3,1330
ˆ°‰®,2026/3/16,9,4,2,4369,’O‰º«,finish,28,156,6.78,3,0.10,1.52.5,“¦‚°,1-3-6,5940,1-3-6,1350,1-3,1570,1-3,1330
ˆ°‰®,2026/3/16,9,5,4,3933,ŽR’n³Ž÷,finish,31,130,6.76,2,0.09,. .,“¦‚°,1-3-6,5940,1-3-6,1350,1-3,1570,1-3,1330
ˆ°‰®,2026/3/16,9,6,5,5392,ˆÀ•ˆê–ç,finish,30,153,6.79,5,0.32,. .,“¦‚°,1-3-6,5940,1-3-6,1350,1-3,1570,1-3,1330
ˆ°‰®,2026/3/16,10,1,1,4812,¼–ì—Y‹M,finish,44,145,6.73,1,0.06,1.45.9,“¦‚°,1-2-3,420,1-2-3,220,1-2,190,1-2,180
ˆ°‰®,2026/3/16,10,2,2,4433,ì–ì‰è—B,finish,51,149,6.79,2,0.11,1.47.7,“¦‚°,1-2-3,420,1-2-3,220,1-2,190,1-2,180
ˆ°‰®,2026/3/16,10,3,3,4179,LŽŸC,finish,35,160,6.70,3,0.09,1.49.7,“¦‚°,1-2-3,420,1-2-3,220,1-2,190,1-2,180
ˆ°‰®,2026/3/16,10,4,4,4175,ìK‘×•ã,finish,36,146,6.76,4,0.16,1.51.3,“¦‚°,1-2-3,420,1-2-3,220,1-2,190,1-2,180
ˆ°‰®,2026/3/16,10,5,5,3801,ŒÜ”½“c”E,finish,1,170,6.75,5,0.13,. .,“¦‚°,1-2-3,420,1-2-3,220,1-2,190,1-2,180
ˆ°‰®,2026/3/16,10,,6,4470,•½“cŒ’”V—C,K0,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/16,11,1,1,4028,“c‘º—²M,finish,10,159,6.69,1,0.15,1.47.4,“¦‚°,1-2-4,440,1-2-4,310,1-2,170,1-2,140
ˆ°‰®,2026/3/16,11,2,2,4980,²X–ØŠ®‘¾,finish,14,111,6.70,2,0.16,1.49.2,“¦‚°,1-2-4,440,1-2-4,310,1-2,170,1-2,140
ˆ°‰®,2026/3/16,11,3,4,4215,‹g“‡Ë”V,finish,37,164,6.74,4,0.15,1.50.2,“¦‚°,1-2-4,440,1-2-4,310,1-2,170,1-2,140
ˆ°‰®,2026/3/16,11,4,5,4523,’†‘º’C–ç,finish,9,131,6.68,5,0.15,1.51.0,“¦‚°,1-2-4,440,1-2-4,310,1-2,170,1-2,140
ˆ°‰®,2026/3/16,11,5,3,3712,ŸÇ•¶•,finish,60,142,6.76,3,0.12,. .,“¦‚°,1-2-4,440,1-2-4,310,1-2,170,1-2,140
ˆ°‰®,2026/3/16,11,6,6,3866,–ØŽR½ˆê,finish,56,165,6.77,6,0.17,. .,“¦‚°,1-2-4,440,1-2-4,310,1-2,170,1-2,140
ˆ°‰®,2026/3/16,12,1,1,4236,¼‘º•q,finish,8,129,6.67,1,0.08,1.47.7,“¦‚°,1-4-2,4020,1-2-4,950,1-4,1290,1-4,870
ˆ°‰®,2026/3/16,12,2,4,5115,ìéD‘¾,finish,34,115,6.71,4,0.08,1.48.8,“¦‚°,1-4-2,4020,1-2-4,950,1-4,1290,1-4,870
ˆ°‰®,2026/3/16,12,3,2,3918,[ˆä—˜Žõ,finish,13,137,6.74,2,0.17,1.48.9,“¦‚°,1-4-2,4020,1-2-4,950,1-4,1290,1-4,870
ˆ°‰®,2026/3/16,12,4,6,4821,È’¹W–ç,finish,55,116,6.67,6,0.17,1.51.3,“¦‚°,1-4-2,4020,1-2-4,950,1-4,1290,1-4,870
ˆ°‰®,2026/3/16,12,5,3,4826,ˆäãˆê‹P,finish,23,162,6.76,3,0.14,. .,“¦‚°,1-4-2,4020,1-2-4,950,1-4,1290,1-4,870
ˆ°‰®,2026/3/16,12,6,5,3961,’J‘ºˆêÆ,finish,21,151,6.81,5,0.08,. .,“¦‚°,1-4-2,4020,1-2-4,950,1-4,1290,1-4,870
‰ºŠÖ,2026/3/16,1,1,6,3711,]–{^Ž¡,finish,19,24,6.89,6,0.19,1.48.4,‚Ü‚­‚è,6-2-3,29390,2-3-6,3340,6-2,6640,2-6,1890
‰ºŠÖ,2026/3/16,1,2,2,3901,¼“cŒ›K,finish,30,11,6.98,2,0.23,1.51.3,‚Ü‚­‚è,6-2-3,29390,2-3-6,3340,6-2,6640,2-6,1890
‰ºŠÖ,2026/3/16,1,3,3,3948,‘å’¬—˜Ž,finish,29,58,6.93,3,0.25,1.52.2,‚Ü‚­‚è,6-2-3,29390,2-3-6,3340,6-2,6640,2-6,1890
‰ºŠÖ,2026/3/16,1,4,4,3870,Ž›“ˆ—Y,finish,72,46,6.82,4,0.27,1.53.4,‚Ü‚­‚è,6-2-3,29390,2-3-6,3340,6-2,6640,2-6,1890
‰ºŠÖ,2026/3/16,1,5,1,3602,‰œ•½‘ñ–ç,finish,49,14,6.93,1,0.19,. .,‚Ü‚­‚è,6-2-3,29390,2-3-6,3340,6-2,6640,2-6,1890
‰ºŠÖ,2026/3/16,1,6,5,4782,•lè€–ç,finish,18,30,6.84,5,0.28,. .,‚Ü‚­‚è,6-2-3,29390,2-3-6,3340,6-2,6640,2-6,1890
‰ºŠÖ,2026/3/16,2,1,5,4626,ˆÉ“¡hÍ,finish,73,59,6.80,5,0.18,1.49.6,‚Ü‚­‚è·‚µ,5-1-6,29580,1-5-6,2960,5-1,9040,1-5,3260
‰ºŠÖ,2026/3/16,2,2,1,4085,‰¬–ì—T‰î,finish,59,68,6.85,1,0.17,1.50.0,‚Ü‚­‚è·‚µ,5-1-6,29580,1-5-6,2960,5-1,9040,1-5,3260
‰ºŠÖ,2026/3/16,2,3,6,4171,‰|KŽi,finish,51,40,6.82,6,0.18,1.52.3,‚Ü‚­‚è·‚µ,5-1-6,29580,1-5-6,2960,5-1,9040,1-5,3260
‰ºŠÖ,2026/3/16,2,4,4,3703,’¹Ž”áÁ,finish,31,53,6.77,4,0.14,1.52.9,‚Ü‚­‚è·‚µ,5-1-6,29580,1-5-6,2960,5-1,9040,1-5,3260
‰ºŠÖ,2026/3/16,2,5,3,3974,[ŽR—S“ñ,finish,56,22,6.81,3,0.17,. .,‚Ü‚­‚è·‚µ,5-1-6,29580,1-5-6,2960,5-1,9040,1-5,3260
‰ºŠÖ,2026/3/16,2,6,2,5283,A–Ø”ü”¿,finish,22,52,6.80,2,0.21,. .,‚Ü‚­‚è·‚µ,5-1-6,29580,1-5-6,2960,5-1,9040,1-5,3260
‰ºŠÖ,2026/3/16,3,1,1,4425,‘åˆä´‹M,finish,65,36,6.88,1,0.22,1.48.9,“¦‚°,1-3-6,2770,1-3-6,340,1-3,1510,1-3,930
‰ºŠÖ,2026/3/16,3,2,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,43,49,6.78,4,0.15,1.50.1,“¦‚°,1-3-6,2770,1-3-6,340,1-3,1510,1-3,930
‰ºŠÖ,2026/3/16,3,3,6,3721,Žç“cr‰î,finish,61,57,6.99,3,0.13,1.52.8,“¦‚°,1-3-6,2770,1-3-6,340,1-3,1510,1-3,930
‰ºŠÖ,2026/3/16,3,4,4,3891,’JŒûŒ’ˆê,finish,47,67,6.88,5,0.14,1.54.1,“¦‚°,1-3-6,2770,1-3-6,340,1-3,1510,1-3,930
‰ºŠÖ,2026/3/16,3,5,2,4040,œA£«‹œ,finish,11,12,6.81,2,0.21,. .,“¦‚°,1-3-6,2770,1-3-6,340,1-3,1510,1-3,930
‰ºŠÖ,2026/3/16,3,6,5,5322,ªŠÝ^—D,finish,14,45,6.87,6,0.10,. .,“¦‚°,1-3-6,2770,1-3-6,340,1-3,1510,1-3,930
‰ºŠÖ,2026/3/16,4,1,3,3436,”–ìK“ñ,finish,67,18,6.81,3,0.12,1.48.8,‚Ü‚­‚è,3-5-2,7980,2-3-5,1460,3-5,1380,3-5,720
‰ºŠÖ,2026/3/16,4,2,5,4793,‹àŽq–G,finish,45,48,6.84,5,0.12,1.50.1,‚Ü‚­‚è,3-5-2,7980,2-3-5,1460,3-5,1380,3-5,720
‰ºŠÖ,2026/3/16,4,3,2,4382,‚ŽR’qŽŠ,finish,23,28,6.82,2,0.11,1.51.3,‚Ü‚­‚è,3-5-2,7980,2-3-5,1460,3-5,1380,3-5,720
‰ºŠÖ,2026/3/16,4,4,4,4136,]‰Ä–ž,finish,42,32,6.84,4,0.18,1.51.8,‚Ü‚­‚è,3-5-2,7980,2-3-5,1460,3-5,1380,3-5,720
‰ºŠÖ,2026/3/16,4,5,1,5194,‘å‹v•Û—C,finish,38,21,6.80,1,0.11,. .,‚Ü‚­‚è,3-5-2,7980,2-3-5,1460,3-5,1380,3-5,720
‰ºŠÖ,2026/3/16,4,6,6,4510,â–{“Þ‰›,finish,48,73,6.84,6,0.19,. .,‚Ü‚­‚è,3-5-2,7980,2-3-5,1460,3-5,1380,3-5,720
‰ºŠÖ,2026/3/16,5,1,1,4761,ŽR“cW‘å,finish,52,20,6.78,1,0.08,1.48.6,“¦‚°,1-3-5,1070,1-3-5,390,1-3,430,1-3,300
‰ºŠÖ,2026/3/16,5,2,3,4630,Šâ‰i‰ël,finish,36,34,6.72,3,0.19,1.50.2,“¦‚°,1-3-5,1070,1-3-5,390,1-3,430,1-3,300
‰ºŠÖ,2026/3/16,5,3,5,4264,’·”öÍ•½,finish,53,42,6.76,5,0.16,1.51.3,“¦‚°,1-3-5,1070,1-3-5,390,1-3,430,1-3,300
‰ºŠÖ,2026/3/16,5,4,2,3777,”óŒû—º,finish,64,35,6.72,2,0.22,1.51.7,“¦‚°,1-3-5,1070,1-3-5,390,1-3,430,1-3,300
‰ºŠÖ,2026/3/16,5,5,4,3784,’†“‡—F˜a,finish,71,27,6.79,4,0.14,. .,“¦‚°,1-3-5,1070,1-3-5,390,1-3,430,1-3,300
‰ºŠÖ,2026/3/16,5,6,6,3361,‰ª•”_,finish,37,61,6.83,6,0.24,. .,“¦‚°,1-3-5,1070,1-3-5,390,1-3,430,1-3,300
‰ºŠÖ,2026/3/16,6,1,2,4596,Š‹Œ´‘å—z,finish,34,29,6.83,2,0.12,1.48.5,·‚µ,2-1-3,1720,1-2-3,350,2-1,550,1-2,330
‰ºŠÖ,2026/3/16,6,2,1,3870,Ž›“ˆ—Y,finish,72,46,6.76,1,0.20,1.50.1,·‚µ,2-1-3,1720,1-2-3,350,2-1,550,1-2,330
‰ºŠÖ,2026/3/16,6,3,3,4904,¼–{ˆê‹B,finish,58,70,6.83,3,0.12,1.51.7,·‚µ,2-1-3,1720,1-2-3,350,2-1,550,1-2,330
‰ºŠÖ,2026/3/16,6,4,4,3441,“y‰®‘¾˜N,finish,26,60,6.88,4,0.18,1.52.6,·‚µ,2-1-3,1720,1-2-3,350,2-1,550,1-2,330
‰ºŠÖ,2026/3/16,6,5,5,4379,ŒK“‡˜aG,finish,63,44,6.78,5,0.14,. .,·‚µ,2-1-3,1720,1-2-3,350,2-1,550,1-2,330
‰ºŠÖ,2026/3/16,6,6,6,3602,‰œ•½‘ñ–ç,finish,49,14,6.90,6,0.15,. .,·‚µ,2-1-3,1720,1-2-3,350,2-1,550,1-2,330
‰ºŠÖ,2026/3/16,7,1,4,4494,‰Í‡—CŽ÷,finish,16,55,6.75,4,0.15,1.47.9,‚Ü‚­‚è·‚µ,4-1-5,1930,1-4-5,540,4-1,840,1-4,210
‰ºŠÖ,2026/3/16,7,2,1,5027,d•y—EÆ,finish,44,39,6.78,1,0.12,1.50.0,‚Ü‚­‚è·‚µ,4-1-5,1930,1-4-5,540,4-1,840,1-4,210
‰ºŠÖ,2026/3/16,7,3,5,3901,¼“cŒ›K,finish,30,11,6.85,5,0.19,1.51.9,‚Ü‚­‚è·‚µ,4-1-5,1930,1-4-5,540,4-1,840,1-4,210
‰ºŠÖ,2026/3/16,7,4,2,4113,–Ø‘º_Žm,finish,57,25,6.90,2,0.18,1.52.9,‚Ü‚­‚è·‚µ,4-1-5,1930,1-4-5,540,4-1,840,1-4,210
‰ºŠÖ,2026/3/16,7,5,6,3948,‘å’¬—˜Ž,finish,29,58,6.83,6,0.19,. .,‚Ü‚­‚è·‚µ,4-1-5,1930,1-4-5,540,4-1,840,1-4,210
‰ºŠÖ,2026/3/16,7,6,3,4356,’·‰ª—Ç–ç,finish,35,65,6.71,3,0.19,. .,‚Ü‚­‚è·‚µ,4-1-5,1930,1-4-5,540,4-1,840,1-4,210
‰ºŠÖ,2026/3/16,8,1,2,5198,‰œ‘º–¾“ú,finish,62,69,6.74,2,0.09,1.47.6,‚Ü‚­‚è,2-1-4,2200,1-2-4,720,2-1,590,1-2,210
‰ºŠÖ,2026/3/16,8,2,1,4510,â–{“Þ‰›,finish,48,73,6.75,1,0.17,1.51.5,‚Ü‚­‚è,2-1-4,2200,1-2-4,720,2-1,590,1-2,210
‰ºŠÖ,2026/3/16,8,3,4,4924,’†–k—Á,finish,55,66,6.85,4,0.18,1.52.2,‚Ü‚­‚è,2-1-4,2200,1-2-4,720,2-1,590,1-2,210
‰ºŠÖ,2026/3/16,8,4,5,4964,“y‰®“ì,finish,27,15,6.81,5,0.17,1.52.4,‚Ü‚­‚è,2-1-4,2200,1-2-4,720,2-1,590,1-2,210
‰ºŠÖ,2026/3/16,8,5,6,4744,ˆÉ“¡—æ“Þ,finish,40,19,6.83,6,0.22,. .,‚Ü‚­‚è,2-1-4,2200,1-2-4,720,2-1,590,1-2,210
‰ºŠÖ,2026/3/16,8,6,3,4897,[Œ©ˆŸ—R”ü,finish,12,33,6.78,3,0.17,. .,‚Ü‚­‚è,2-1-4,2200,1-2-4,720,2-1,590,1-2,210
‰ºŠÖ,2026/3/16,9,1,2,4264,’·”öÍ•½,finish,53,42,6.79,2,0.11,1.48.3,‚Ü‚­‚è,2-3-4,18910,2-3-4,3630,2-3,5070,2-3,3720
‰ºŠÖ,2026/3/16,9,2,3,3703,’¹Ž”áÁ,finish,31,53,6.71,3,0.14,1.50.0,‚Ü‚­‚è,2-3-4,18910,2-3-4,3630,2-3,5070,2-3,3720
‰ºŠÖ,2026/3/16,9,3,4,3436,”–ìK“ñ,finish,67,18,6.77,4,0.15,1.51.2,‚Ü‚­‚è,2-3-4,18910,2-3-4,3630,2-3,5070,2-3,3720
‰ºŠÖ,2026/3/16,9,4,1,3721,Žç“cr‰î,finish,61,57,6.92,1,0.22,1.52.6,‚Ü‚­‚è,2-3-4,18910,2-3-4,3630,2-3,5070,2-3,3720
‰ºŠÖ,2026/3/16,9,5,5,4040,œA£«‹œ,finish,11,12,6.82,6,0.10,. .,‚Ü‚­‚è,2-3-4,18910,2-3-4,3630,2-3,5070,2-3,3720
‰ºŠÖ,2026/3/16,9,6,6,5194,‘å‹v•Û—C,finish,38,21,6.75,5,0.15,. .,‚Ü‚­‚è,2-3-4,18910,2-3-4,3630,2-3,5070,2-3,3720
‰ºŠÖ,2026/3/16,10,1,2,4793,‹àŽq–G,finish,45,48,6.81,2,0.16,1.48.1,·‚µ,2-1-5,3460,1-2-5,490,2-1,960,1-2,300
‰ºŠÖ,2026/3/16,10,2,1,3711,]–{^Ž¡,finish,19,24,6.81,1,0.12,1.49.7,·‚µ,2-1-5,3460,1-2-5,490,2-1,960,1-2,300
‰ºŠÖ,2026/3/16,10,3,5,3777,”óŒû—º,finish,64,35,6.70,5,0.25,1.51.9,·‚µ,2-1-5,3460,1-2-5,490,2-1,960,1-2,300
‰ºŠÖ,2026/3/16,10,4,4,4630,Šâ‰i‰ël,finish,36,34,6.76,4,0.25,1.52.4,·‚µ,2-1-5,3460,1-2-5,490,2-1,960,1-2,300
‰ºŠÖ,2026/3/16,10,5,3,4136,]‰Ä–ž,finish,42,32,6.79,3,0.20,. .,·‚µ,2-1-5,3460,1-2-5,490,2-1,960,1-2,300
‰ºŠÖ,2026/3/16,10,6,6,4425,‘åˆä´‹M,finish,65,36,6.79,6,0.22,. .,·‚µ,2-1-5,3460,1-2-5,490,2-1,960,1-2,300
‰ºŠÖ,2026/3/16,11,1,1,4171,‰|KŽi,finish,51,40,6.77,1,0.16,1.47.9,“¦‚°,1-3-4,1660,1-3-4,990,1-3,260,1-3,160
‰ºŠÖ,2026/3/16,11,2,3,4494,‰Í‡—CŽ÷,finish,16,55,6.73,3,0.16,1.48.9,“¦‚°,1-3-4,1660,1-3-4,990,1-3,260,1-3,160
‰ºŠÖ,2026/3/16,11,3,4,3974,[ŽR—S“ñ,finish,56,22,6.74,4,0.19,1.50.8,“¦‚°,1-3-4,1660,1-3-4,990,1-3,260,1-3,160
‰ºŠÖ,2026/3/16,11,4,5,4596,Š‹Œ´‘å—z,finish,34,29,6.79,5,0.15,1.52.1,“¦‚°,1-3-4,1660,1-3-4,990,1-3,260,1-3,160
‰ºŠÖ,2026/3/16,11,5,6,5027,d•y—EÆ,finish,44,39,6.81,6,0.21,. .,“¦‚°,1-3-4,1660,1-3-4,990,1-3,260,1-3,160
‰ºŠÖ,2026/3/16,11,6,2,4379,ŒK“‡˜aG,finish,63,44,6.73,2,0.14,. .,“¦‚°,1-3-4,1660,1-3-4,990,1-3,260,1-3,160
‰ºŠÖ,2026/3/16,12,1,1,4356,’·‰ª—Ç–ç,finish,35,65,6.73,1,0.14,1.47.3,“¦‚°,1-3-6,1260,1-3-6,590,1-3,340,1-3,190
