‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,2,6,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.82,43.01,6.19,40.54,36,30.77,22,7.14,3           11
‘å‘º,3,1,4592,¬—ÑFO,45,ŽRŒû,51,B1,4.79,26.76,3.68,12.90,68,25.00,29,38.46,4            9
‘å‘º,3,2,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.19,32.94,5.02,26.09,37,36.00,83,36.36,1
‘å‘º,3,3,3975,¬–ìŽ›’q,49,ì,52,A2,5.68,34.02,5.67,32.56,46,38.46,21,18.52,2           12
‘å‘º,3,4,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.74,50.00,5.20,30.00,19,25.00,81,56.52,15          10
‘å‘º,3,5,3997,–k‘ºªŽk,47,‘åã,53,A1,6.29,42.15,6.51,48.57,77,27.27,45,42.86,1           11
‘å‘º,3,6,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.44,35.80,4.89,34.29,50,0.00,30,11.11,54           8
‘å‘º,4,1,4552,™ŽRŸ‹§,37,²‰ê,50,B1,4.67,28.57,4.98,32.00,74,27.27,52,15.00,66          12
‘å‘º,4,2,3611,Šâè–F”ü,53,“¿“‡,48,A2,6.20,41.67,4.20,33.33,34,53.85,35,45.00,21           9
‘å‘º,4,3,5280,œA£ê£,23,Ž ‰ê,52,A1,7.24,55.93,3.88,12.50,80,26.92,26,20.00,3S          11
‘å‘º,4,4,3850,¬ì’ms,54,ŒQ”n,55,B1,4.41,24.73,3.93,13.33,75,20.00,72,33.33,25
‘å‘º,4,5,5011,‚–ØŒ\‘å,29,’·è,53,B1,3.66,16.22,4.13,22.62,47,45.83,69,43.48,53
‘å‘º,4,6,3207,“c‘º”ü˜a,60,“Œ‹ž,53,B1,3.28,13.92,2.57,0.00,51,25.00,31,47.83,6           10
‘å‘º,5,1,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.45,32.84,6.33,42.86,53,50.00,67,29.17,42          10
‘å‘º,5,2,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.84,50.00,5.94,38.89,14,32.14,66,27.27,4           11
‘å‘º,5,3,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,B1,5.04,30.70,5.91,34.88,26,28.00,59,47.83,4
‘å‘º,5,4,5227,ìŒ´ˆ¤–¢,24,•Ÿ‰ª,54,B2,2.50,16.67,1.71,0.00,27,23.81,39,47.62,64
‘å‘º,5,5,4594,’Jì—Sˆê,44,Ž ‰ê,54,B1,6.05,45.45,6.20,45.71,12,4.00,82,29.17,33
‘å‘º,5,6,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.05,46.23,5.70,39.13,39,35.71,40,35.71,1           12
‘å‘º,6,1,4182,‹g“c˜am,42,Ž ‰ê,55,B1,4.83,27.62,4.20,20.00,31,50.00,36,35.71,42
‘å‘º,6,2,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.67,44.33,6.80,48.00,54,40.74,54,11.76,21          12
‘å‘º,6,3,3583,âV“¡’q—T,53,é‹Ê,57,B1,3.46,10.29,3.63,15.79,17,60.00,28,37.04,1            1
‘å‘º,6,4,4096,Î‹´“¹—F,44,’·è,53,A1,5.99,41.76,7.30,59.68,69,35.29,73,45.83,62
‘å‘º,6,5,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.21,17.91,3.92,8.33,43,26.92,80,29.17,5           11
‘å‘º,6,6,4020,ìã´l,46,ì,66,B1,4.48,27.85,3.00,5.26,81,37.50,70,45.45,45
‘å‘º,7,1,4402,‰³“¡’qŽj,41,•Ÿ‰ª,54,A2,5.96,40.22,5.33,36.36,49,37.04,38,33.33,4            2
‘å‘º,7,2,3353,‘O“cŒõº,58,é‹Ê,52,B1,3.28,11.67,0.00,0.00,35,30.77,57,36.00,16
‘å‘º,7,3,4150,ŽR“c—Y‘¾,44,Ã‰ª,58,A2,5.94,43.01,5.47,35.29,44,53.85,75,38.89,66
‘å‘º,7,4,5298,…’J—l,23,ì,51,A1,7.15,54.46,4.03,20.00,38,36.00,77,27.27,14          12
‘å‘º,7,5,4119,“D’Jˆê‹B,45,‘åã,54,B1,6.01,37.50,4.29,23.81,60,26.09,79,40.91,15
‘å‘º,7,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,50,B2,1.53,0.00,2.11,0.00,72,13.04,43,35.71,5            1
‘å‘º,8,1,3566,ì“Y‰p³,56,•Ÿ‰ª,52,B1,4.60,24.39,4.91,21.74,16,30.77,60,27.27,55
‘å‘º,8,2,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.44,35.80,4.89,34.29,50,0.00,30,11.11,54           3
‘å‘º,8,3,4213,d•xL–ç,42,’·è,54,B1,4.04,23.29,4.49,27.73,18,13.64,61,8.70,5            1
‘å‘º,8,4,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.90,50.00,8.16,73.68,52,34.62,55,31.82,21
‘å‘º,8,5,4486,–ì‘º½,40,ŒQ”n,53,A2,5.81,41.67,3.18,18.18,48,33.33,49,40.00,32
‘å‘º,8,6,5423,‚‹´Žk‰¸,24,“¿“‡,51,B2,1.14,0.00,0.00,0.00,11,12.00,50,60.71,6            2
‘å‘º,9,1,3826,‘º“cCŽŸ,52,“Œ‹ž,54,A2,6.32,45.37,6.05,42.11,40,23.08,62,50.00,32
‘å‘º,9,2,3973,è—˜m,49,ŒQ”n,55,B1,4.21,21.28,3.43,0.00,55,22.22,44,10.00,2            1
‘å‘º,9,3,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.66,64.76,8.00,83.33,56,42.86,27,20.69,33
‘å‘º,9,4,4592,¬—ÑFO,45,ŽRŒû,51,B1,4.79,26.76,3.68,12.90,68,25.00,29,38.46,4            3
‘å‘º,9,5,5289,’Ï˜Ò‹I,25,‘åã,52,A2,5.92,41.30,0.00,0.00,21,17.39,84,7.69,25
‘å‘º,9,6,3611,Šâè–F”ü,53,“¿“‡,48,A2,6.20,41.67,4.20,33.33,34,53.85,35,45.00,21           4
‘å‘º,10,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.74,50.00,5.20,30.00,19,25.00,81,56.52,15           3
‘å‘º,10,2,3207,“c‘º”ü˜a,60,“Œ‹ž,53,B1,3.28,13.92,2.57,0.00,51,25.00,31,47.83,6            4
‘å‘º,10,3,5310,“y‰®—–,21,‰ªŽR,45,B1,4.54,17.54,3.40,10.00,33,42.31,48,46.43,63
‘å‘º,10,4,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,47,B1,5.23,30.93,6.36,52.00,59,50.00,76,16.13,3            1
‘å‘º,10,5,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.45,32.84,6.33,42.86,53,50.00,67,29.17,42           5
‘å‘º,10,6,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.23,18.18,3.88,17.65,73,8.33,78,27.27,6            2
‘å‘º,11,1,5280,œA£ê£,23,Ž ‰ê,52,A1,7.24,55.93,3.88,12.50,80,26.92,26,20.00,3S           4
‘å‘º,11,2,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.82,43.01,6.19,40.54,36,30.77,22,7.14,3            2
‘å‘º,11,3,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.21,17.91,3.92,8.33,43,26.92,80,29.17,5            6
‘å‘º,11,4,3997,–k‘ºªŽk,47,‘åã,53,A1,6.29,42.15,6.51,48.57,77,27.27,45,42.86,1            3
‘å‘º,11,5,3617,’|“cLŽ÷,53,²‰ê,54,B1,4.03,21.67,3.00,14.29,65,45.45,71,33.33,1            1
‘å‘º,11,6,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.84,50.00,5.94,38.89,14,32.14,66,27.27,4            5
‘å‘º,12,1,5298,…’J—l,23,ì,51,A1,7.15,54.46,4.03,20.00,38,36.00,77,27.27,14           7
‘å‘º,12,2,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.05,46.23,5.70,39.13,39,35.71,40,35.71,1            5
‘å‘º,12,3,4750,ˆäã®Œå,39,‘åã,52,B1,5.59,38.75,4.00,10.00,58,42.86,85,56.52,4            2
‘å‘º,12,4,4552,™ŽRŸ‹§,37,²‰ê,50,B1,4.67,28.57,4.98,32.00,74,27.27,52,15.00,66           4
‘å‘º,12,5,3975,¬–ìŽ›’q,49,ì,52,A2,5.68,34.02,5.67,32.56,46,38.46,21,18.52,2            3
‘å‘º,12,6,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.67,44.33,6.80,48.00,54,40.74,54,11.76,21           6
•Ÿ‰ª,1,1,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.54,43.52,7.10,54.84,14,41.33,30,38.46,341 123225  11
•Ÿ‰ª,1,2,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1 12244 45  10
•Ÿ‰ª,1,3,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.49,27.69,0.00,0.00,11,37.70,03,26.15,5 656 552    5
•Ÿ‰ª,1,4,4666,“úŠ}ŸO,42,‘åã,52,B1,4.02,21.54,5.55,34.48,36,29.41,40,28.13,5 256 645    8
•Ÿ‰ª,1,5,5383,’†‘º•–,21,ŽOd,53,B1,2.18,0.00,0.00,0.00,24,22.41,67,50.00,6 563 554    7
•Ÿ‰ª,1,6,5458,“c’†‘å‹P,19,•Ÿ‰ª,52,B2,1.35,0.00,1.67,0.00,16,56.76,13,24.19,666 656 S    6
•Ÿ‰ª,2,1,3306,•“c³‹I,58,é‹Ê,56,B1,3.89,17.11,5.34,27.59,73,31.25,19,36.51,6 535 343    6
•Ÿ‰ª,2,2,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.81,25.93,4.07,17.86,57,37.50,44,21.88,5 254 4154
•Ÿ‰ª,2,3,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.83,33.33,4.59,24.14,58,38.24,23,46.15,2 45431115  10
•Ÿ‰ª,2,4,5407,’†‰ªx,21,ì,52,B1,2.22,3.85,1.33,0.00,32,24.64,65,35.00,165 465 6    8
•Ÿ‰ª,2,5,5405,’|“à—ˆ,22,ˆ¤’m,51,B1,2.19,1.85,0.00,0.00,39,50.00,02,28.99,5 566 434    7
•Ÿ‰ª,2,6,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.32,8.33,0.00,0.00,75,40.00,66,28.33,5 363 544    7
•Ÿ‰ª,3,1,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.66,15.00,0.00,0.00,38,28.38,60,43.33,6 446 344    8
•Ÿ‰ª,3,2,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.41,32.43,4.90,29.41,52,35.09,29,30.30,231 163 16  11
•Ÿ‰ª,3,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.57,48.05,0.00,0.00,44,28.89,42,11.67,43463 262    9
•Ÿ‰ª,3,4,5033,“¡Œ´F“l,28,ˆ¤’m,55,B1,4.17,25.76,3.24,13.16,51,22.67,50,29.03,5 546 232    8
•Ÿ‰ª,3,5,4942,ŽÄ“c•üÆ,36,•Ÿ‰ª,55,B1,5.38,34.48,5.54,34.00,25,41.67,59,29.03,213 142 14  10
•Ÿ‰ª,3,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.85,6.45,0.00,0.00,22,37.97,72,41.18,S46 5 466    7
•Ÿ‰ª,4,1,3663,–ØŽR˜aK,56,L“‡,50,B1,5.50,36.19,5.00,30.00,68,38.89,18,30.77,522 625 56
•Ÿ‰ª,4,2,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1 35351334  10
•Ÿ‰ª,4,3,4930,²“¡—I,30,•Ÿˆä,52,A2,5.97,40.91,6.00,55.56,27,38.89,39,37.70,34L3342 5    8
•Ÿ‰ª,4,4,5282,’†–{‘åŽ÷,23,•Ÿˆä,55,B1,5.49,36.84,0.00,0.00,49,37.84,14,32.31,363 233 42   9
•Ÿ‰ª,4,5,3502,“nç³‰pŽ™,56,Ã‰ª,53,A2,5.99,42.86,3.95,25.00,56,45.71,56,41.94,1 14321443  11
•Ÿ‰ª,4,6,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.85,3.85,0.00,0.00,19,34.48,52,30.30,5 666 662    8
•Ÿ‰ª,5,1,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.51,52.21,6.25,50.00,53,25.71,43,30.77,3 34152326  11
•Ÿ‰ª,5,2,4200,‘ì®l,43,‘åã,54,B1,4.10,19.23,4.70,25.93,29,24.71,53,34.38,3 433 5566
•Ÿ‰ª,5,3,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.30,30.23,5.00,36.84,50,29.49,07,24.56,154 23451    9
•Ÿ‰ª,5,4,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.49,27.69,0.00,0.00,11,37.70,03,26.15,5 656 552    1
•Ÿ‰ª,5,5,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3 12612123  10
•Ÿ‰ª,5,6,3411,’rã—²s,56,L“‡,53,B1,3.66,10.81,0.00,0.00,33,44.83,54,14.06,3 424 F54
•Ÿ‰ª,6,1,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,5.98,43.33,6.26,42.11,18,21.15,26,44.26,361 511634  11
•Ÿ‰ª,6,2,4348,‹{è§,40,ì,56,A2,5.91,42.71,6.07,42.86,21,38.81,20,23.19,242 441616  10
•Ÿ‰ª,6,3,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,4.39,23.61,2.45,4.48,34,36.05,48,40.00,643 144 65
•Ÿ‰ª,6,4,3306,•“c³‹I,58,é‹Ê,56,B1,3.89,17.11,5.34,27.59,73,31.25,19,36.51,6 535 343    2
•Ÿ‰ª,6,5,5458,“c’†‘å‹P,19,•Ÿ‰ª,52,B2,1.35,0.00,1.67,0.00,16,56.76,13,24.19,666 656 S    1
•Ÿ‰ª,6,6,5434,“¡“cN¶,21,Ã‰ª,52,B1,2.92,10.00,0.00,0.00,28,41.79,63,40.35,445 416 56
•Ÿ‰ª,7,1,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,1323423 23  11
•Ÿ‰ª,7,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.38,33.65,4.17,19.44,35,26.87,62,39.68,452 552 63
•Ÿ‰ª,7,3,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.32,8.33,0.00,0.00,75,40.00,66,28.33,5 363 544    2
•Ÿ‰ª,7,4,5405,’|“à—ˆ,22,ˆ¤’m,51,B1,2.19,1.85,0.00,0.00,39,50.00,02,28.99,5 566 434    2
•Ÿ‰ª,7,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.85,6.45,0.00,0.00,22,37.97,72,41.18,S46 5 466    3
•Ÿ‰ª,7,6,5383,’†‘º•–,21,ŽOd,53,B1,2.18,0.00,0.00,0.00,24,22.41,67,50.00,6 563 554    1
•Ÿ‰ª,8,1,4930,²“¡—I,30,•Ÿˆä,52,A2,5.97,40.91,6.00,55.56,27,38.89,39,37.70,34L3342 5    4
•Ÿ‰ª,8,2,4666,“úŠ}ŸO,42,‘åã,52,B1,4.02,21.54,5.55,34.48,36,29.41,40,28.13,5 256 645    1
•Ÿ‰ª,8,3,5033,“¡Œ´F“l,28,ˆ¤’m,55,B1,4.17,25.76,3.24,13.16,51,22.67,50,29.03,5 546 232    3
•Ÿ‰ª,8,4,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.66,15.00,0.00,0.00,38,28.38,60,43.33,6 446 344    3
•Ÿ‰ª,8,5,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.85,3.85,0.00,0.00,19,34.48,52,30.30,5 666 662    4
•Ÿ‰ª,8,6,5407,’†‰ªx,21,ì,52,B1,2.22,3.85,1.33,0.00,32,24.64,65,35.00,165 465 6    2
•Ÿ‰ª,9,1,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.57,48.05,0.00,0.00,44,28.89,42,11.67,43463 262    3
•Ÿ‰ª,9,2,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,3.97,21.43,2.91,18.18,72,40.00,01,35.71,146 226 35
•Ÿ‰ª,9,3,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,B1,5.04,29.59,5.04,33.96,30,44.83,28,30.16,264 513 15
•Ÿ‰ª,9,4,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.85,23.88,4.38,25.00,65,40.58,51,18.33,461 325 53
•Ÿ‰ª,9,5,5282,’†–{‘åŽ÷,23,•Ÿˆä,55,B1,5.49,36.84,0.00,0.00,49,37.84,14,32.31,363 233 42   4
•Ÿ‰ª,9,6,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.30,30.23,5.00,36.84,50,29.49,07,24.56,154 23451    5
•Ÿ‰ª,10,1,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3 12612123   5
•Ÿ‰ª,10,2,4942,ŽÄ“c•üÆ,36,•Ÿ‰ª,55,B1,5.38,34.48,5.54,34.00,25,41.67,59,29.03,213 142 14   3
•Ÿ‰ª,10,3,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1 35351334   4
•Ÿ‰ª,10,4,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1 12244 45   1
•Ÿ‰ª,10,5,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.83,33.33,4.59,24.14,58,38.24,23,46.15,2 45431115   2
•Ÿ‰ª,10,6,4348,‹{è§,40,ì,56,A2,5.91,42.71,6.07,42.86,21,38.81,20,23.19,242 441616   6
•Ÿ‰ª,11,1,3502,“nç³‰pŽ™,56,Ã‰ª,53,A2,5.99,42.86,3.95,25.00,56,45.71,56,41.94,1 14321443   4
•Ÿ‰ª,11,2,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,1323423 23   7
•Ÿ‰ª,11,3,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,5.98,43.33,6.26,42.11,18,21.15,26,44.26,361 511634   6
•Ÿ‰ª,11,4,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.54,43.52,7.10,54.84,14,41.33,30,38.46,341 123225   1
•Ÿ‰ª,11,5,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.41,32.43,4.90,29.41,52,35.09,29,30.30,231 163 16   3
•Ÿ‰ª,11,6,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.51,52.21,6.25,50.00,53,25.71,43,30.77,3 34152326   5
•Ÿ‰ª,12,1,3556,“c’†Mˆê,53,‘åã,55,A1,6.68,48.00,5.95,36.36,62,47.22,61,37.10,21311 1231
•Ÿ‰ª,12,2,4191,Ô‰HŽ–ç,44,é‹Ê,53,A1,6.06,45.98,5.67,33.33,43,59.42,45,48.39,12242 1231
•Ÿ‰ª,12,3,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.12,53.93,4.82,18.18,59,37.93,05,44.26,1511531 31
•Ÿ‰ª,12,4,4574,“ŒŽ÷,37,L“‡,52,A2,4.98,24.10,4.61,22.45,20,27.40,35,33.33,22161 1212
•Ÿ‰ª,12,5,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.34,53.66,5.52,27.59,15,41.56,08,40.98,1212253 12
•Ÿ‰ª,12,6,4711,‘Oo’B‹g,36,•Ÿˆä,53,A2,6.23,43.37,5.57,36.67,61,30.00,71,17.74,35251 2412
ˆ°‰®,1,1,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.61,40.00,7.11,50.00,37,35.71,26,36.36,5 3 1651     9
ˆ°‰®,1,2,3981,¡âWL,48,Ã‰ª,54,B1,3.93,18.00,4.17,21.74,18,30.36,24,30.61,263 663      8
ˆ°‰®,1,3,4104,–Ø‰º—z‰î,46,“Œ‹ž,60,B1,3.40,13.85,4.54,20.83,59,28.85,48,19.67,525 556      8
ˆ°‰®,1,4,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,4.03,21.79,3.63,22.22,53,31.48,30,26.92,245 446      6
ˆ°‰®,1,5,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.16,27.63,3.93,16.67,25,12.50,53,50.94,166 323      7
ˆ°‰®,1,6,5429,‹gìéD‘¿,23,²‰ê,55,B2,1.07,0.00,1.21,0.00,12,46.30,33,37.93,6 636 S      6
ˆ°‰®,2,1,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.35,44.93,4.77,26.92,15,34.48,57,36.21,411 3134    10
ˆ°‰®,2,2,4006,¬–ì—Eì,48,²‰ê,50,B1,4.92,28.89,4.33,29.09,57,39.62,41,29.63,41342 25    10
ˆ°‰®,2,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,4.87,25.64,4.38,21.43,29,42.31,51,31.91,64S 215      7
ˆ°‰®,2,4,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.15,45.33,6.18,47.06,54,34.55,40,32.00,546 511      8
ˆ°‰®,2,5,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.91,19.12,4.00,19.30,13,54.39,58,33.33,6 62555      6
ˆ°‰®,2,6,3211,–kì•qO,64,²‰ê,55,B1,4.18,16.39,4.45,15.00,26,17.39,27,43.75,31455 1      9
ˆ°‰®,3,1,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.26,40.38,6.45,48.28,10,35.85,18,22.64,66416123    11
ˆ°‰®,3,2,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.85,30.38,4.58,31.58,42,22.64,16,34.48,236 623      9
ˆ°‰®,3,3,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.38,40.91,5.07,34.09,44,25.00,21,26.92,4 212413    10
ˆ°‰®,3,4,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.92,0.00,1.38,0.00,16,18.87,66,38.30,5 6 444      7
ˆ°‰®,3,5,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.21,41.24,7.00,44.44,39,42.86,28,11.32,325 5353     9
ˆ°‰®,3,6,4705,‹gì—Eì,37,’·è,56,B1,3.36,18.39,3.88,15.38,33,40.00,59,55.32,5 14443      8
ˆ°‰®,4,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,34322225    11
ˆ°‰®,4,2,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.39,19.51,3.54,7.14,47,40.38,15,32.69,3 466 16     8
ˆ°‰®,4,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.66,12.64,4.88,25.00,19,26.09,69,26.67,5 455 45
ˆ°‰®,4,4,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,12233 16    11
ˆ°‰®,4,5,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.64,18.39,3.33,16.67,35,55.36,34,32.08,254 336      9
ˆ°‰®,4,6,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.56,6.25,0.00,0.00,58,25.00,13,44.64,545 6 54
ˆ°‰®,5,1,3963,Œ´“cG–í,47,‘åã,55,A2,5.75,36.84,0.00,0.00,60,39.58,35,41.67,33332 24    10
ˆ°‰®,5,2,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,43153 46    10
ˆ°‰®,5,3,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.87,15.71,2.75,8.33,22,44.23,65,31.11,4 25414      9
ˆ°‰®,5,4,3630,•“c½Ži,56,Ã‰ª,54,B1,4.04,18.18,3.18,0.00,9,28.57,50,27.42,4 566 44
ˆ°‰®,5,5,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.97,54.35,6.92,54.17,45,31.58,67,32.08,1 443423    11
ˆ°‰®,5,6,5404,“à“c‘s,22,ŽRŒû,53,B1,1.78,2.00,1.61,0.00,8,48.15,32,32.08,4 553 66
ˆ°‰®,6,1,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,4.03,21.79,3.63,22.22,53,31.48,30,26.92,245 446      1
ˆ°‰®,6,2,5106,ŽRèË,27,ŽRŒû,52,A2,5.71,37.33,4.31,25.00,5,32.61,55,40.74,62223 55    10
ˆ°‰®,6,3,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.91,19.12,4.00,19.30,13,54.39,58,33.33,6 62555      2
ˆ°‰®,6,4,4919,‹g“cãÄŒå,35,’·è,53,B1,3.73,12.24,5.18,35.56,21,42.00,29,29.55,2 323614    11
ˆ°‰®,6,5,5429,‹gìéD‘¿,23,²‰ê,55,B2,1.07,0.00,1.21,0.00,12,46.30,33,37.93,6 636 S      1
ˆ°‰®,6,6,4171,‰|KŽi,43,’·è,52,A2,6.07,41.67,5.16,26.32,11,44.64,17,32.61,35234 32
