‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/20,9,4,2,5169,–x–{ãÄ‘¾,finish,59,27,6.95,2,0.25,1.55.9,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-1,4530,1-4-5,560,4-5,2580,4-5,1430
‘å‘º,2026/8/20,9,5,6,4040,œA£«‹œ,finish,52,12,6.96,5,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-1,4530,1-4-5,560,4-5,2580,4-5,1430
‘å‘º,2026/8/20,9,6,3,4487,ŽOŒ´Ži,finish,35,53,6.98,3,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-1,4530,1-4-5,560,4-5,2580,4-5,1430
‘å‘º,2026/8/20,10,1,3,4725,²’|‘¾ˆê,finish,66,45,6.97,3,0.14,1.50.5,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,12070,1-3-5,1250,3-1,2170,1-3,310
‘å‘º,2026/8/20,10,2,1,3747,š è—Çt,finish,41,19,6.90,1,0.16,1.52.1,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,12070,1-3-5,1250,3-1,2170,1-3,310
‘å‘º,2026/8/20,10,3,5,4665,‰Á“¡Œ[‘¾,finish,67,13,6.92,5,0.23,1.54.8,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,12070,1-3-5,1250,3-1,2170,1-3,310
‘å‘º,2026/8/20,10,4,6,4515,“¡“c_l,finish,17,40,6.94,6,0.25,1.55.8,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,12070,1-3-5,1250,3-1,2170,1-3,310
‘å‘º,2026/8/20,10,5,2,4630,Šâ‰i‰ël,finish,53,83,6.93,2,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,12070,1-3-5,1250,3-1,2170,1-3,310
‘å‘º,2026/8/20,10,6,4,3569,‘“ci,finish,11,36,6.98,4,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,12070,1-3-5,1250,3-1,2170,1-3,310
‘å‘º,2026/8/20,11,1,1,4506,•B“c¹–ç,finish,26,44,6.88,1,0.12,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-5-3,4050,1-3-5,780,1-5,1410,1-5,1190
‘å‘º,2026/8/20,11,2,5,4633,X’q–ç,finish,22,78,6.97,5,0.19,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-5-3,4050,1-3-5,780,1-5,1410,1-5,1190
‘å‘º,2026/8/20,11,3,3,4879,ŽRè“S•½,finish,64,70,6.89,3,0.22,1.54.2,“¦‚°,1800,°,–k¼,1,1,1-5-3,4050,1-3-5,780,1-5,1410,1-5,1190
‘å‘º,2026/8/20,11,4,4,4363,‘å–ì–FŒ°,finish,24,39,6.90,4,0.21,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,4050,1-3-5,780,1-5,1410,1-5,1190
‘å‘º,2026/8/20,11,5,2,5232,žàŽR‘ñ”n,finish,51,61,6.99,2,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,4050,1-3-5,780,1-5,1410,1-5,1190
‘å‘º,2026/8/20,11,6,6,4077,•i“c’¼Ž÷,finish,44,29,6.91,6,0.23,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,4050,1-3-5,780,1-5,1410,1-5,1190
‘å‘º,2026/8/20,12,1,1,4932,VŠJq,finish,45,35,6.92,1,0.19,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-3-4,910,1-3-4,370,1-3,380,1-3,290
‘å‘º,2026/8/20,12,2,3,4174,Ôâr•ã,finish,16,21,6.90,3,0.18,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-3-4,910,1-3-4,370,1-3,380,1-3,290
‘å‘º,2026/8/20,12,3,4,4584,‘º‰ªŒ«l,finish,20,72,6.90,4,0.11,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-3-4,910,1-3-4,370,1-3,380,1-3,290
‘å‘º,2026/8/20,12,4,5,5126,ŽR‰º‘å‹P,finish,68,28,6.86,5,0.10,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-3-4,910,1-3-4,370,1-3,380,1-3,290
‘å‘º,2026/8/20,12,5,2,3612,”n‘Ü‹`‘¥,finish,73,65,6.94,2,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,910,1-3-4,370,1-3,380,1-3,290
‘å‘º,2026/8/20,12,6,6,4736,‚‘q˜aŽm,finish,75,62,6.94,6,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,910,1-3-4,370,1-3,380,1-3,290
“‚’Ã,2026/8/20,1,1,1,4812,¼–ì—Y‹M,finish,4,2,6.69,1,0.15,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-5,10730,1-5-6,2590,1-6,4310,1-6,4670
“‚’Ã,2026/8/20,1,2,6,3226,‰Y“cM‹`,finish,9,7,6.87,4,0.01,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-5,10730,1-5-6,2590,1-6,4310,1-6,4670
“‚’Ã,2026/8/20,1,3,5,5105,•x“cš¶,finish,55,25,6.90,6,0.14,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-5,10730,1-5-6,2590,1-6,4310,1-6,4670
“‚’Ã,2026/8/20,1,4,2,3523,›“c—ºŽ¡,finish,7,33,6.76,2,0.17,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-5,10730,1-5-6,2590,1-6,4310,1-6,4670
“‚’Ã,2026/8/20,1,5,4,4952,‹g•^–ç,finish,8,58,6.76,5,0.05,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-5,10730,1-5-6,2590,1-6,4310,1-6,4670
“‚’Ã,2026/8/20,1,6,3,3687,‰Ô“c˜a–¾,finish,44,18,6.74,3,0.21,1.57.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-5,10730,1-5-6,2590,1-6,4310,1-6,4670
“‚’Ã,2026/8/20,2,1,1,4441,––‰i—RŠy,finish,52,55,6.75,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,610,1-2-4,440,1-2,150,1-2,140
“‚’Ã,2026/8/20,2,2,2,4430,‰i“cG“ñ,finish,35,3,6.83,2,0.15,1.50.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,610,1-2-4,440,1-2,150,1-2,140
“‚’Ã,2026/8/20,2,3,4,5273,ŽR‰º‘ñ–¤,finish,60,27,6.73,4,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,610,1-2-4,440,1-2,150,1-2,140
“‚’Ã,2026/8/20,2,4,5,3282,’r–{‹P–¾,finish,2,1,6.76,5,0.24,1.55.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,610,1-2-4,440,1-2,150,1-2,140
“‚’Ã,2026/8/20,2,5,3,4293,—é–Ø’qŒ[,finish,25,43,6.84,3,0.19,1.56.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,610,1-2-4,440,1-2,150,1-2,140
“‚’Ã,2026/8/20,2,6,6,4803,”Ñ“c¯Œá,finish,16,50,6.77,6,0.26,1.58.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,610,1-2-4,440,1-2,150,1-2,140
“‚’Ã,2026/8/20,3,1,1,4402,‰³“¡’qŽj,finish,23,14,6.84,1,0.09,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,900,1-2-4,440,1-4,260,1-4,190
“‚’Ã,2026/8/20,3,2,4,4610,²“¡‘å—C,finish,27,15,6.82,4,0.08,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,900,1-2-4,440,1-4,260,1-4,190
“‚’Ã,2026/8/20,3,3,2,3459,’†–ì˜a—T,finish,20,4,6.80,2,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,900,1-2-4,440,1-4,260,1-4,190
“‚’Ã,2026/8/20,3,4,3,4864,¬ì“ú‹I‘¾,finish,22,24,6.79,3,0.09,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,900,1-2-4,440,1-4,260,1-4,190
“‚’Ã,2026/8/20,3,5,5,4367,ŽRŒûC˜H,finish,46,51,6.85,5,0.18,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,900,1-2-4,440,1-4,260,1-4,190
“‚’Ã,2026/8/20,3,6,6,5429,‹gìéD‘¿,finish,10,42,6.78,6,0.24,1.57.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,900,1-2-4,440,1-4,260,1-4,190
“‚’Ã,2026/8/20,4,1,1,4564,ŽR–{ŒiŽm˜Y,finish,40,37,6.82,1,0.15,1.49.8,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1170,1-2-4,260,1-4,600,1-4,500
“‚’Ã,2026/8/20,4,2,4,4148,Ž}”öŒ«,finish,29,45,6.80,4,0.13,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1170,1-2-4,260,1-4,600,1-4,500
“‚’Ã,2026/8/20,4,3,2,4409,âŒ³_m,finish,47,17,6.86,2,0.15,1.52.5,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1170,1-2-4,260,1-4,600,1-4,500
“‚’Ã,2026/8/20,4,4,6,5104,ŽR“cä,finish,31,11,6.80,5,0.16,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1170,1-2-4,260,1-4,600,1-4,500
“‚’Ã,2026/8/20,4,5,3,3831,ˆÀ“¡—T‹M,finish,6,57,6.86,3,0.09,1.54.7,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1170,1-2-4,260,1-4,600,1-4,500
“‚’Ã,2026/8/20,4,6,5,3948,‘å’¬—˜Ž,finish,48,16,6.87,6,0.21,1.56.2,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1170,1-2-4,260,1-4,600,1-4,500
“‚’Ã,2026/8/20,5,1,2,4624,‚“c–¾,finish,18,47,6.80,2,0.09,1.49.5,·‚µ,1800,°,–k“Œ,4,4,2-4-3,32460,2-3-4,4030,2-4,4020,2-4,4060
“‚’Ã,2026/8/20,5,2,4,3690,‰Í‡ŽOO,finish,54,9,6.83,4,0.12,1.51.1,·‚µ,1800,°,–k“Œ,4,4,2-4-3,32460,2-3-4,4030,2-4,4020,2-4,4060
“‚’Ã,2026/8/20,5,3,3,5036,•Ÿ“cãÄŒá,finish,21,30,6.78,3,0.06,1.51.7,·‚µ,1800,°,–k“Œ,4,4,2-4-3,32460,2-3-4,4030,2-4,4020,2-4,4060
“‚’Ã,2026/8/20,5,4,6,4842,ŽR‰ºV‘å,finish,5,59,6.84,6,0.14,1.53.0,·‚µ,1800,°,–k“Œ,4,4,2-4-3,32460,2-3-4,4030,2-4,4020,2-4,4060
“‚’Ã,2026/8/20,5,5,5,4704,‰Í–ì‘å,finish,13,46,6.75,5,0.13,1.53.1,·‚µ,1800,°,–k“Œ,4,4,2-4-3,32460,2-3-4,4030,2-4,4020,2-4,4060
“‚’Ã,2026/8/20,5,6,1,4925,X—I‹H,finish,45,32,6.79,1,0.08,1.56.2,·‚µ,1800,°,–k“Œ,4,4,2-4-3,32460,2-3-4,4030,2-4,4020,2-4,4060
“‚’Ã,2026/8/20,6,1,5,5135,’‡q‘¾,finish,43,40,6.85,5,0.18,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-3,14740,1-3-5,910,5-1,6480,1-5,720
“‚’Ã,2026/8/20,6,2,1,3822,•½”ö’“T,finish,51,49,6.71,1,0.16,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-3,14740,1-3-5,910,5-1,6480,1-5,720
“‚’Ã,2026/8/20,6,3,3,5002,ã“cŒ’‘¾,finish,19,22,6.80,3,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-3,14740,1-3-5,910,5-1,6480,1-5,720
“‚’Ã,2026/8/20,6,4,4,4949,‰¡“c‹M–ž,finish,42,56,6.84,4,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-3,14740,1-3-5,910,5-1,6480,1-5,720
“‚’Ã,2026/8/20,6,5,2,4803,”Ñ“c¯Œá,finish,16,50,6.78,2,0.21,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-3,14740,1-3-5,910,5-1,6480,1-5,720
“‚’Ã,2026/8/20,6,6,6,5469,¡ò”Žl,finish,38,39,6.83,6,0.19,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-3,14740,1-3-5,910,5-1,6480,1-5,720
“‚’Ã,2026/8/20,7,1,3,4910,’†‘º‘×•½,finish,36,60,6.81,1,0.23,1.50.2,“¦‚°,1800,°,–k“Œ,4,4,3-1-6,1540,1-3-6,370,3-1,390,1-3,110
“‚’Ã,2026/8/20,7,2,1,4375,Æ‰®Œúm,finish,15,36,6.79,3,0.29,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,3-1-6,1540,1-3-6,370,3-1,390,1-3,110
“‚’Ã,2026/8/20,7,3,6,3687,‰Ô“c˜a–¾,finish,44,18,6.88,2,0.37,1.53.3,“¦‚°,1800,°,–k“Œ,4,4,3-1-6,1540,1-3-6,370,3-1,390,1-3,110
“‚’Ã,2026/8/20,7,4,2,3577,ŒüŠ_“ñ,finish,24,54,6.79,4,0.27,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,3-1-6,1540,1-3-6,370,3-1,390,1-3,110
“‚’Ã,2026/8/20,7,5,4,4905,“yˆäËŒÞ,finish,28,10,6.86,5,0.34,1.55.6,“¦‚°,1800,°,–k“Œ,4,4,3-1-6,1540,1-3-6,370,3-1,390,1-3,110
“‚’Ã,2026/8/20,7,6,5,5429,‹gìéD‘¿,finish,10,42,6.75,6,0.32,1.57.4,“¦‚°,1800,°,–k“Œ,4,4,3-1-6,1540,1-3-6,370,3-1,390,1-3,110
“‚’Ã,2026/8/20,8,1,2,4762,“¡Œ´Œ[Žj˜N,finish,14,34,6.74,2,0.12,1.49.8,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1290,1-2-4,710,2-1,250,1-2,150
“‚’Ã,2026/8/20,8,2,1,3831,ˆÀ“¡—T‹M,finish,6,57,6.85,1,0.07,1.51.8,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1290,1-2-4,710,2-1,250,1-2,150
“‚’Ã,2026/8/20,8,3,4,3282,’r–{‹P–¾,finish,2,1,6.87,4,0.25,1.53.0,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1290,1-2-4,710,2-1,250,1-2,150
“‚’Ã,2026/8/20,8,4,5,4864,¬ì“ú‹I‘¾,finish,22,24,6.80,5,0.31,1.53.8,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1290,1-2-4,710,2-1,250,1-2,150
“‚’Ã,2026/8/20,8,5,3,3226,‰Y“cM‹`,finish,9,7,6.90,3,0.20,1.54.0,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1290,1-2-4,710,2-1,250,1-2,150
“‚’Ã,2026/8/20,8,6,6,4232,Š}‰ë—Y,finish,58,23,6.80,6,0.31,1.55.9,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1290,1-2-4,710,2-1,250,1-2,150
“‚’Ã,2026/8/20,9,1,3,4402,‰³“¡’qŽj,finish,23,14,6.87,3,0.06,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,4460,1-3-6,670,3-1,1100,1-3,340
