‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/8,7,1,1,5055,áÁ’¹Í‘¾,finish,29,19,6.73,1,0.01,1.48.3,“¦‚°,1-2-4,580,1-2-4,230,1-2,330,1-2,260
‘å‘º,2026/1/8,7,2,2,5011,‚–ØŒ\‘å,finish,24,46,6.73,2,0.03,1.49.3,“¦‚°,1-2-4,580,1-2-4,230,1-2,330,1-2,260
‘å‘º,2026/1/8,7,3,4,4822,•S•ãÄ,finish,75,50,6.74,4,0.11,1.50.6,“¦‚°,1-2-4,580,1-2-4,230,1-2,330,1-2,260
‘å‘º,2026/1/8,7,4,6,4499,‘êì^—RŽq,finish,26,77,6.72,6,0.13,1.51.7,“¦‚°,1-2-4,580,1-2-4,230,1-2,330,1-2,260
‘å‘º,2026/1/8,7,5,3,5335,X—z‘½,finish,68,38,6.78,3,0.04,. .,“¦‚°,1-2-4,580,1-2-4,230,1-2,330,1-2,260
‘å‘º,2026/1/8,7,6,5,5250,“ˆ“c—L—¢,finish,65,75,6.73,5,0.06,. .,“¦‚°,1-2-4,580,1-2-4,230,1-2,330,1-2,260
‘å‘º,2026/1/8,8,1,1,4674,’r“c„‹K,finish,47,28,6.78,1,0.09,1.47.6,“¦‚°,1-2-3,610,1-2-3,380,1-2,210,1-2,140
‘å‘º,2026/1/8,8,2,2,4299,’†“‡_Æ,finish,46,58,6.78,2,0.07,1.48.7,“¦‚°,1-2-3,610,1-2-3,380,1-2,210,1-2,140
‘å‘º,2026/1/8,8,3,3,4924,’†–k—Á,finish,61,52,6.79,3,0.07,1.51.1,“¦‚°,1-2-3,610,1-2-3,380,1-2,210,1-2,140
‘å‘º,2026/1/8,8,4,6,5195,–k‘º”JX,finish,64,33,6.75,6,0.13,1.52.2,“¦‚°,1-2-3,610,1-2-3,380,1-2,210,1-2,140
‘å‘º,2026/1/8,8,5,4,4248,‰ª–{‘å,finish,59,32,6.79,4,0.07,. .,“¦‚°,1-2-3,610,1-2-3,380,1-2,210,1-2,140
‘å‘º,2026/1/8,8,6,5,5309,X—Y—˜,finish,37,71,6.74,5,0.09,. .,“¦‚°,1-2-3,610,1-2-3,380,1-2,210,1-2,140
‘å‘º,2026/1/8,9,1,1,4948,–Øê—I‰î,finish,27,21,6.71,1,0.12,1.48.4,“¦‚°,1-6-3,4340,1-3-6,1370,1-6,880,1-6,800
‘å‘º,2026/1/8,9,2,6,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.78,5,0.16,1.48.8,“¦‚°,1-6-3,4340,1-3-6,1370,1-6,880,1-6,800
‘å‘º,2026/1/8,9,3,3,4705,‹gì—Eì,finish,49,69,6.78,3,0.14,1.50.7,“¦‚°,1-6-3,4340,1-3-6,1370,1-6,880,1-6,800
‘å‘º,2026/1/8,9,4,2,4408,m‰È‚³‚â‚©,finish,16,20,6.75,2,0.15,1.51.6,“¦‚°,1-6-3,4340,1-3-6,1370,1-6,880,1-6,800
‘å‘º,2026/1/8,9,5,4,4315,ŽRèV‰î,finish,50,12,6.71,4,0.15,. .,“¦‚°,1-6-3,4340,1-3-6,1370,1-6,880,1-6,800
‘å‘º,2026/1/8,9,6,5,5048,áÁ’¹N‘¾,finish,60,51,6.64,6,0.33,. .,“¦‚°,1-6-3,4340,1-3-6,1370,1-6,880,1-6,800
‘å‘º,2026/1/8,10,1,2,4259,^’ë–¾Žu,finish,71,23,6.76,2,0.08,1.47.8,·‚µ,2-1-6,10230,1-2-6,2430,2-1,1280,1-2,400
‘å‘º,2026/1/8,10,2,1,4004,ŽR–{_•ã,finish,62,15,6.71,1,0.06,1.48.8,·‚µ,2-1-6,10230,1-2-6,2430,2-1,1280,1-2,400
‘å‘º,2026/1/8,10,3,6,4241,‘å‹ødK,finish,43,68,6.74,6,0.21,1.50.9,·‚µ,2-1-6,10230,1-2-6,2430,2-1,1280,1-2,400
‘å‘º,2026/1/8,10,4,3,4174,Ôâr•ã,finish,55,14,6.75,3,0.03,1.51.4,·‚µ,2-1-6,10230,1-2-6,2430,2-1,1280,1-2,400
‘å‘º,2026/1/8,10,5,5,4966,“cì‘å‹M,finish,12,66,6.81,5,0.11,. .,·‚µ,2-1-6,10230,1-2-6,2430,2-1,1280,1-2,400
‘å‘º,2026/1/8,10,6,4,4495,XW‘¾˜Y,finish,30,72,6.74,4,0.06,. .,·‚µ,2-1-6,10230,1-2-6,2430,2-1,1280,1-2,400
‘å‘º,2026/1/8,11,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,11,59,6.68,1,0.19,1.46.3,“¦‚°,1-4-6,2320,1-4-6,1760,1-4,550,1-4,600
‘å‘º,2026/1/8,11,2,4,3944,ŽRŒû—T“ñ,finish,70,61,6.68,4,0.11,1.48.3,“¦‚°,1-4-6,2320,1-4-6,1760,1-4,550,1-4,600
‘å‘º,2026/1/8,11,3,6,4715,‘ºã—É,finish,40,47,6.71,6,0.10,1.50.1,“¦‚°,1-4-6,2320,1-4-6,1760,1-4,550,1-4,600
‘å‘º,2026/1/8,11,4,3,3777,”óŒû—º,finish,63,22,6.71,3,0.24,1.51.8,“¦‚°,1-4-6,2320,1-4-6,1760,1-4,550,1-4,600
‘å‘º,2026/1/8,11,5,5,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.76,5,0.13,. .,“¦‚°,1-4-6,2320,1-4-6,1760,1-4,550,1-4,600
‘å‘º,2026/1/8,11,6,2,4096,Î‹´“¹—F,finish,41,35,6.72,2,0.21,. .,“¦‚°,1-4-6,2320,1-4-6,1760,1-4,550,1-4,600
‘å‘º,2026/1/8,12,1,1,4553,’ØŒû—³–ç,finish,33,76,6.72,1,0.17,1.47.5,“¦‚°,1-3-5,2090,1-3-5,1290,1-3,290,1-3,220
‘å‘º,2026/1/8,12,2,3,4171,‰|KŽi,finish,66,26,6.80,3,0.24,1.48.7,“¦‚°,1-3-5,2090,1-3-5,1290,1-3,290,1-3,220
‘å‘º,2026/1/8,12,3,5,5086,–{‘º‘å,finish,22,48,6.71,5,0.31,1.49.8,“¦‚°,1-3-5,2090,1-3-5,1290,1-3,290,1-3,220
‘å‘º,2026/1/8,12,4,2,4164,Šâ‰iß–ç,finish,38,34,6.73,2,0.21,1.50.6,“¦‚°,1-3-5,2090,1-3-5,1290,1-3,290,1-3,220
‘å‘º,2026/1/8,12,5,4,5055,áÁ’¹Í‘¾,finish,29,19,6.66,4,0.32,. .,“¦‚°,1-3-5,2090,1-3-5,1290,1-3,290,1-3,220
‘å‘º,2026/1/8,12,6,6,4674,’r“c„‹K,finish,47,28,6.74,6,0.34,. .,“¦‚°,1-3-5,2090,1-3-5,1290,1-3,290,1-3,220
“‚’Ã,2026/1/8,1,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.65,1,0.22,1.46.3,“¦‚°,1-5-4,10730,1-4-5,1210,1-5,2570,1-5,2230
“‚’Ã,2026/1/8,1,2,5,5346,’†‘º–ä—[—œ,finish,29,23,6.74,5,0.24,1.48.9,“¦‚°,1-5-4,10730,1-4-5,1210,1-5,2570,1-5,2230
“‚’Ã,2026/1/8,1,3,4,5013,ŽR‰º‰Ä—é,finish,52,5,6.72,4,0.24,1.50.5,“¦‚°,1-5-4,10730,1-4-5,1210,1-5,2570,1-5,2230
“‚’Ã,2026/1/8,1,4,2,4714,Šì‘½{ˆÇ“Þ,finish,57,32,6.76,2,0.25,1.50.6,“¦‚°,1-5-4,10730,1-4-5,1210,1-5,2570,1-5,2230
“‚’Ã,2026/1/8,1,5,3,5200,“›ˆä”ü‹Õ,finish,7,1,6.72,3,0.28,1.53.5,“¦‚°,1-5-4,10730,1-4-5,1210,1-5,2570,1-5,2230
“‚’Ã,2026/1/8,1,6,6,5413,‹{é“ßØ,finish,47,21,6.73,6,0.15,1.54.9,“¦‚°,1-5-4,10730,1-4-5,1210,1-5,2570,1-5,2230
“‚’Ã,2026/1/8,2,1,1,4927,ŠÖ–ì•¶,finish,54,58,6.74,1,0.18,1.48.6,“¦‚°,1-4-3,2500,1-3-4,850,1-4,720,1-4,580
“‚’Ã,2026/1/8,2,2,4,5118,–ì“c‚È‚Ã‚«,finish,42,36,6.73,4,0.22,1.49.3,“¦‚°,1-4-3,2500,1-3-4,850,1-4,720,1-4,580
“‚’Ã,2026/1/8,2,3,3,3871,’r“cŽ‡”T,finish,33,3,6.75,3,0.24,1.51.1,“¦‚°,1-4-3,2500,1-3-4,850,1-4,720,1-4,580
“‚’Ã,2026/1/8,2,4,2,4961,¼‹´“Þ–¢,finish,31,11,6.75,2,0.24,1.52.5,“¦‚°,1-4-3,2500,1-3-4,850,1-4,720,1-4,580
“‚’Ã,2026/1/8,2,5,6,5380,–ì“cˆŸŒÎ,finish,59,59,6.69,6,0.22,1.54.7,“¦‚°,1-4-3,2500,1-3-4,850,1-4,720,1-4,580
“‚’Ã,2026/1/8,2,6,5,5418,–x“àˆŸŠC,finish,30,19,6.83,5,0.19,1.57.3,“¦‚°,1-4-3,2500,1-3-4,850,1-4,720,1-4,580
“‚’Ã,2026/1/8,3,1,1,4208,ŽO‰Y‰i—,finish,60,39,6.79,1,0.24,1.47.0,“¦‚°,1-4-5,640,1-4-5,280,1-4,350,1-4,380
“‚’Ã,2026/1/8,3,2,4,4419,Œ´‰Á‰›—,finish,11,50,6.81,4,0.18,1.48.9,“¦‚°,1-4-5,640,1-4-5,280,1-4,350,1-4,380
“‚’Ã,2026/1/8,3,3,5,4387,•½ŽR’q‰Á,finish,49,34,6.74,5,0.15,1.50.5,“¦‚°,1-4-5,640,1-4-5,280,1-4,350,1-4,380
“‚’Ã,2026/1/8,3,4,2,3604,•“¡ˆ»Žq,finish,48,20,6.71,2,0.21,1.52.2,“¦‚°,1-4-5,640,1-4-5,280,1-4,350,1-4,380
“‚’Ã,2026/1/8,3,5,3,5184,”Ñ’Ë‹¿,finish,36,43,6.84,3,0.25,1.53.2,“¦‚°,1-4-5,640,1-4-5,280,1-4,350,1-4,380
“‚’Ã,2026/1/8,3,6,6,5412,‹v•Û“c“âŽÑ,finish,23,49,6.77,6,0.12,1.57.1,“¦‚°,1-4-5,640,1-4-5,280,1-4,350,1-4,380
“‚’Ã,2026/1/8,4,1,3,4014,•Ð‰ªŒb—¢,finish,13,57,6.74,3,0.19,1.48.6,‚Ü‚­‚è·‚µ,3-6-5,5420,3-5-6,850,3-6,1770,3-6,1090
“‚’Ã,2026/1/8,4,2,6,5088,‚“²Žl‹G,finish,53,15,6.69,6,0.15,1.49.1,‚Ü‚­‚è·‚µ,3-6-5,5420,3-5-6,850,3-6,1770,3-6,1090
“‚’Ã,2026/1/8,4,3,5,5281,ˆäã—y”Ü,finish,58,60,6.74,5,0.15,1.51.8,‚Ü‚­‚è·‚µ,3-6-5,5420,3-5-6,850,3-6,1770,3-6,1090
“‚’Ã,2026/1/8,4,4,4,3704,–{•”‚ß‚®‚Ý,finish,26,30,6.68,4,0.15,1.51.8,‚Ü‚­‚è·‚µ,3-6-5,5420,3-5-6,850,3-6,1770,3-6,1090
“‚’Ã,2026/1/8,4,5,2,4098,ÔàV•¶,finish,1,29,6.79,2,0.21,1.53.1,‚Ü‚­‚è·‚µ,3-6-5,5420,3-5-6,850,3-6,1770,3-6,1090
“‚’Ã,2026/1/8,4,6,1,3994,¬–ì÷,finish,46,55,6.77,1,0.21,1.54.7,‚Ü‚­‚è·‚µ,3-6-5,5420,3-5-6,850,3-6,1770,3-6,1090
“‚’Ã,2026/1/8,5,1,3,5230,ÎŒ´“âŽÑ,finish,8,45,6.70,3,0.16,1.47.5,”²‚«,3-1-6,5610,1-3-6,450,3-1,3440,1-3,880
“‚’Ã,2026/1/8,5,2,1,3232,ŽRì”ü—R‹I,finish,41,51,6.77,1,0.16,1.48.5,”²‚«,3-1-6,5610,1-3-6,450,3-1,3440,1-3,880
“‚’Ã,2026/1/8,5,3,6,4502,‰““¡ƒGƒ~,finish,28,35,6.69,6,0.17,1.49.9,”²‚«,3-1-6,5610,1-3-6,450,3-1,3440,1-3,880
“‚’Ã,2026/1/8,5,4,4,5140,‹g“cÊ”T,finish,20,54,6.83,4,0.29,1.51.8,”²‚«,3-1-6,5610,1-3-6,450,3-1,3440,1-3,880
“‚’Ã,2026/1/8,5,5,2,4874,’r“c“Þ’Ã”ü,finish,5,31,6.85,2,0.14,1.53.0,”²‚«,3-1-6,5610,1-3-6,450,3-1,3440,1-3,880
“‚’Ã,2026/1/8,5,6,5,5413,‹{é“ßØ,finish,47,21,6.77,5,0.16,1.55.2,”²‚«,3-1-6,5610,1-3-6,450,3-1,3440,1-3,880
“‚’Ã,2026/1/8,6,1,1,4183,‰F–ì–í¶,finish,43,47,6.82,1,0.02,1.47.9,“¦‚°,1-3-2,960,1-2-3,430,1-3,340,1-3,280
“‚’Ã,2026/1/8,6,2,3,5155,“àŽRŽµŠC,finish,35,52,6.80,3,0.13,1.49.3,“¦‚°,1-3-2,960,1-2-3,430,1-3,340,1-3,280
“‚’Ã,2026/1/8,6,3,2,3579,’†—¢—DŽq,finish,37,6,6.81,2,0.02,1.51.4,“¦‚°,1-3-2,960,1-2-3,430,1-3,340,1-3,280
“‚’Ã,2026/1/8,6,4,6,4123,×ì—TŽq,finish,56,16,6.86,6,0.16,1.51.5,“¦‚°,1-3-2,960,1-2-3,430,1-3,340,1-3,280
“‚’Ã,2026/1/8,6,5,4,5200,“›ˆä”ü‹Õ,finish,7,1,6.78,4,0.31,1.54.5,“¦‚°,1-3-2,960,1-2-3,430,1-3,340,1-3,280
“‚’Ã,2026/1/8,6,6,5,5380,–ì“cˆŸŒÎ,finish,59,59,6.82,5,0.31,1.56.8,“¦‚°,1-3-2,960,1-2-3,430,1-3,340,1-3,280
“‚’Ã,2026/1/8,7,1,1,5144,’†”öÊ,finish,27,41,6.78,1,0.21,1.48.5,“¦‚°,1-4-6,740,1-4-6,260,1-4,260,1-4,280
“‚’Ã,2026/1/8,7,2,4,4845,‘O“cŽÑŠó,finish,32,10,6.79,4,0.21,1.49.7,“¦‚°,1-4-6,740,1-4-6,260,1-4,260,1-4,280
“‚’Ã,2026/1/8,7,3,6,4530,¬–ì¶“Þ,finish,6,53,6.82,6,0.12,1.50.5,“¦‚°,1-4-6,740,1-4-6,260,1-4,260,1-4,280
“‚’Ã,2026/1/8,7,4,3,3509,’rç‰Ä,finish,2,7,6.89,3,0.15,1.52.8,“¦‚°,1-4-6,740,1-4-6,260,1-4,260,1-4,280
“‚’Ã,2026/1/8,7,5,5,5412,‹v•Û“c“âŽÑ,finish,23,49,6.86,5,0.16,1.55.3,“¦‚°,1-4-6,740,1-4-6,260,1-4,260,1-4,280
“‚’Ã,2026/1/8,7,6,2,5198,‰œ‘º–¾“ú,finish,21,18,6.76,2,0.21,1.56.7,“¦‚°,1-4-6,740,1-4-6,260,1-4,260,1-4,280
“‚’Ã,2026/1/8,8,1,1,4525,^Žq“Þ’ÃŽÀ,finish,40,25,6.71,1,0.21,1.48.4,“¦‚°,1-6-3,4240,1-3-6,1580,1-6,970,1-6,900
“‚’Ã,2026/1/8,8,2,6,5281,ˆäã—y”Ü,finish,58,60,6.88,6,0.26,1.49.4,“¦‚°,1-6-3,4240,1-3-6,1580,1-6,970,1-6,900
“‚’Ã,2026/1/8,8,3,3,3704,–{•”‚ß‚®‚Ý,finish,26,30,6.73,3,0.22,1.51.5,“¦‚°,1-6-3,4240,1-3-6,1580,1-6,970,1-6,900
“‚’Ã,2026/1/8,8,4,4,5184,”Ñ’Ë‹¿,finish,36,43,6.83,4,0.35,1.53.0,“¦‚°,1-6-3,4240,1-3-6,1580,1-6,970,1-6,900
“‚’Ã,2026/1/8,8,5,2,3207,“c‘º”ü˜a,finish,55,42,6.82,2,0.22,1.54.7,“¦‚°,1-6-3,4240,1-3-6,1580,1-6,970,1-6,900
“‚’Ã,2026/1/8,8,6,5,4050,“cŒûßŽq,finish,24,48,6.85,5,0.19,1.57.4,“¦‚°,1-6-3,4240,1-3-6,1580,1-6,970,1-6,900
“‚’Ã,2026/1/8,9,1,2,4349,Œ¢“¶çH,finish,39,46,6.76,2,0.04,1.48.8,‚Ü‚­‚è,2-5-1,3440,1-2-5,360,2-5,2390,2-5,1140
“‚’Ã,2026/1/8,9,2,5,4501,”óŒû—R‰Á—¢,finish,22,28,6.91,5,0.08,1.50.4,‚Ü‚­‚è,2-5-1,3440,1-2-5,360,2-5,2390,2-5,1140
“‚’Ã,2026/1/8,9,3,1,4443,’Ã“c—TŠG,finish,45,12,6.83,1,0.09,1.52.2,‚Ü‚­‚è,2-5-1,3440,1-2-5,360,2-5,2390,2-5,1140
“‚’Ã,2026/1/8,9,4,3,4098,ÔàV•¶,finish,1,29,6.83,3,0.07,1.53.0,‚Ü‚­‚è,2-5-1,3440,1-2-5,360,2-5,2390,2-5,1140
“‚’Ã,2026/1/8,9,5,4,5346,’†‘º–ä—[—œ,finish,29,23,6.78,4,0.27,1.54.3,‚Ü‚­‚è,2-5-1,3440,1-2-5,360,2-5,2390,2-5,1140
“‚’Ã,2026/1/8,9,6,6,5418,–x“àˆŸŠC,finish,30,19,6.89,6,0.11,1.59.1,‚Ü‚­‚è,2-5-1,3440,1-2-5,360,2-5,2390,2-5,1140
“‚’Ã,2026/1/8,10,1,1,4502,‰““¡ƒGƒ~,finish,28,35,6.74,1,0.07,1.46.7,“¦‚°,1-3-2,650,1-2-3,170,1-3,340,1-3,300
“‚’Ã,2026/1/8,10,2,3,4387,•½ŽR’q‰Á,finish,49,34,6.76,3,0.13,1.49.2,“¦‚°,1-3-2,650,1-2-3,170,1-3,340,1-3,300
“‚’Ã,2026/1/8,10,3,2,5088,‚“²Žl‹G,finish,53,15,6.74,2,0.11,1.50.2,“¦‚°,1-3-2,650,1-2-3,170,1-3,340,1-3,300
“‚’Ã,2026/1/8,10,4,6,4927,ŠÖ–ì•¶,finish,54,58,6.75,6,0.11,1.51.3,“¦‚°,1-3-2,650,1-2-3,170,1-3,340,1-3,300
“‚’Ã,2026/1/8,10,5,4,3579,’†—¢—DŽq,finish,37,6,6.75,4,0.06,1.52.9,“¦‚°,1-3-2,650,1-2-3,170,1-3,340,1-3,300
“‚’Ã,2026/1/8,10,6,5,4183,‰F–ì–í¶,finish,43,47,6.74,5,0.01,1.55.6,“¦‚°,1-3-2,650,1-2-3,170,1-3,340,1-3,300
“‚’Ã,2026/1/8,11,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.62,2,0.11,1.48.1,·‚µ,2-1-6,5040,1-2-6,1430,2-1,430,1-2,150
“‚’Ã,2026/1/8,11,2,1,4530,¬–ì¶“Þ,finish,6,53,6.75,1,0.06,1.50.2,·‚µ,2-1-6,5040,1-2-6,1430,2-1,430,1-2,150
“‚’Ã,2026/1/8,11,3,6,5144,’†”öÊ,finish,27,41,6.82,6,0.25,1.52.0,·‚µ,2-1-6,5040,1-2-6,1430,2-1,430,1-2,150
“‚’Ã,2026/1/8,11,4,5,3994,¬–ì÷,finish,46,55,6.81,5,0.21,1.52.6,·‚µ,2-1-6,5040,1-2-6,1430,2-1,430,1-2,150
“‚’Ã,2026/1/8,11,5,4,4208,ŽO‰Y‰i—,finish,60,39,6.77,4,0.17,1.53.8,·‚µ,2-1-6,5040,1-2-6,1430,2-1,430,1-2,150
“‚’Ã,2026/1/8,11,6,3,4874,’r“c“Þ’Ã”ü,finish,5,31,6.86,3,0.11,1.55.0,·‚µ,2-1-6,5040,1-2-6,1430,2-1,430,1-2,150
“‚’Ã,2026/1/8,12,1,4,4961,¼‹´“Þ–¢,finish,31,11,6.77,4,0.06,1.47.7,·‚µ,4-1-2,6130,1-2-4,360,4-1,1980,1-4,550
“‚’Ã,2026/1/8,12,2,1,4123,×ì—TŽq,finish,56,16,6.83,1,0.08,1.49.9,·‚µ,4-1-2,6130,1-2-4,360,4-1,1980,1-4,550
