‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/15,3,1,4,4450,•½‚“ÞØ,finish,16,55,6.98,4,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,4-3-1,2690,1-3-4,560,4-3,370,3-4,180
‘å‘º,2026/8/15,3,2,3,4891,Ž›“‡”ü—¢,finish,74,62,6.93,3,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,4-3-1,2690,1-3-4,560,4-3,370,3-4,180
‘å‘º,2026/8/15,3,3,1,5327,¼“c˜a‰Á,finish,46,82,6.95,1,0.15,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,4-3-1,2690,1-3-4,560,4-3,370,3-4,180
‘å‘º,2026/8/15,3,4,6,3579,’†—¢—DŽq,finish,13,64,6.97,6,0.15,1.57.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,4-3-1,2690,1-3-4,560,4-3,370,3-4,180
‘å‘º,2026/8/15,3,5,5,5346,’†‘º–ä—[—œ,finish,61,46,6.99,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,4-3-1,2690,1-3-4,560,4-3,370,3-4,180
‘å‘º,2026/8/15,3,6,2,3943,ŽO¼’¼”ü,finish,28,24,7.14,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,4-3-1,2690,1-3-4,560,4-3,370,3-4,180
‘å‘º,2026/8/15,4,1,1,4408,m‰È‚³‚â‚©,finish,59,12,6.98,1,0.11,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,3650,1-2-4,1440,1-2,1230,1-2,850
‘å‘º,2026/8/15,4,2,2,5358,‘–{ˆÇŽì,finish,38,14,7.00,2,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,3650,1-2-4,1440,1-2,1230,1-2,850
‘å‘º,2026/8/15,4,3,4,4947,ŠÔ’ëØ“E,finish,65,35,6.97,4,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,3650,1-2-4,1440,1-2,1230,1-2,850
‘å‘º,2026/8/15,4,4,3,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,7.01,3,0.09,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,3650,1-2-4,1440,1-2,1230,1-2,850
‘å‘º,2026/8/15,4,5,6,4791,•àV‚ß‚®‚Ý,finish,45,11,6.97,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,3650,1-2-4,1440,1-2,1230,1-2,850
‘å‘º,2026/8/15,4,6,5,5380,–ì“cˆŸŒÎ,finish,23,77,7.01,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,3650,1-2-4,1440,1-2,1230,1-2,850
‘å‘º,2026/8/15,5,1,1,5362,’†“ˆ¢“Þ,finish,56,71,6.96,1,0.18,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,2450,1-2-3,320,1-2,1270,1-2,900
‘å‘º,2026/8/15,5,2,2,4534,âç—F—,finish,20,57,6.93,2,0.16,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,2450,1-2-3,320,1-2,1270,1-2,900
‘å‘º,2026/8/15,5,3,3,4627,“¡Œ´ØŠó,finish,70,66,7.01,3,0.13,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,2450,1-2-3,320,1-2,1270,1-2,900
‘å‘º,2026/8/15,5,4,5,5360,‚–Øä”’,finish,54,49,7.00,5,0.21,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,2450,1-2-3,320,1-2,1270,1-2,900
‘å‘º,2026/8/15,5,5,6,3474,¼£O”ü,finish,14,56,7.00,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,2450,1-2-3,320,1-2,1270,1-2,900
‘å‘º,2026/8/15,5,6,4,5335,X—z‘½,finish,43,15,6.97,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,2450,1-2-3,320,1-2,1270,1-2,900
‘å‘º,2026/8/15,6,1,5,5213,“’ŸÇ‹I,finish,57,27,6.91,5,0.09,1.51.7,·‚µ,1800,“Ü‚è,“ì¼,3,2,5-3-2,55820,2-3-5,2640,5-3,13020,3-5,4020
‘å‘º,2026/8/15,6,2,3,4924,’†–k—Á,finish,37,75,7.00,3,0.08,1.53.1,·‚µ,1800,“Ü‚è,“ì¼,3,2,5-3-2,55820,2-3-5,2640,5-3,13020,3-5,4020
‘å‘º,2026/8/15,6,3,2,4927,ŠÖ–ì•¶,finish,52,50,7.01,2,0.08,1.55.1,·‚µ,1800,“Ü‚è,“ì¼,3,2,5-3-2,55820,2-3-5,2640,5-3,13020,3-5,4020
‘å‘º,2026/8/15,6,4,1,3175,“n•Óç‘,finish,24,37,6.95,1,0.17,1.55.7,·‚µ,1800,“Ü‚è,“ì¼,3,2,5-3-2,55820,2-3-5,2640,5-3,13020,3-5,4020
‘å‘º,2026/8/15,6,5,4,4589,‰–è‹Ë‰Á,finish,63,32,6.97,4,0.09,. .,·‚µ,1800,“Ü‚è,“ì¼,3,2,5-3-2,55820,2-3-5,2640,5-3,13020,3-5,4020
‘å‘º,2026/8/15,6,6,6,5342,Œ´‘º•S“ß,finish,69,79,6.95,6,0.10,. .,·‚µ,1800,“Ü‚è,“ì¼,3,2,5-3-2,55820,2-3-5,2640,5-3,13020,3-5,4020
‘å‘º,2026/8/15,7,1,1,4464,ŽR‰º—F‹M,finish,41,51,6.89,1,0.18,1.59.8,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-2,1460,1-2-3,610,1-3,360,1-3,390
‘å‘º,2026/8/15,7,2,3,5069,ŽRè¬—t‰¹,finish,48,20,6.93,3,0.17,2.02.2,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-2,1460,1-2-3,610,1-3,360,1-3,390
‘å‘º,2026/8/15,7,3,2,5250,“ˆ“c—L—¢,finish,34,85,7.01,2,0.19,2.05.4,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-2,1460,1-2-3,610,1-3,360,1-3,390
‘å‘º,2026/8/15,7,4,4,4738,´”WãÄŽq,finish,31,54,6.92,4,0.16,2.08.3,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-2,1460,1-2-3,610,1-3,360,1-3,390
‘å‘º,2026/8/15,7,5,6,5442,’r“c”ü—D,finish,39,60,6.96,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-2,1460,1-2-3,610,1-3,360,1-3,390
‘å‘º,2026/8/15,7,,5,5117,•y–¼˜““Þ,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/15,8,1,2,4891,Ž›“‡”ü—¢,finish,74,62,6.88,2,0.17,1.51.8,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,2140,1-2-3,450,2-1,880,1-2,520
‘å‘º,2026/8/15,8,2,1,4098,ÔàV•¶,finish,36,81,6.93,1,0.20,1.52.9,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,2140,1-2-3,450,2-1,880,1-2,520
‘å‘º,2026/8/15,8,3,3,4300,‰Á“¡ˆ»,finish,44,29,6.91,3,0.28,1.54.8,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,2140,1-2-3,450,2-1,880,1-2,520
‘å‘º,2026/8/15,8,4,5,4286,•½“c‚³‚â‚©,finish,62,38,6.91,5,0.19,1.55.6,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,2140,1-2-3,450,2-1,880,1-2,520
‘å‘º,2026/8/15,8,5,6,4744,ˆÉ“¡—æ“Þ,finish,49,47,6.96,6,0.20,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,2140,1-2-3,450,2-1,880,1-2,520
‘å‘º,2026/8/15,8,6,4,4246,Šì‘½“ß—R‰Ä,finish,17,69,6.94,4,0.24,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,2140,1-2-3,450,2-1,880,1-2,520
‘å‘º,2026/8/15,9,1,1,4065,‹à“cKŽq,finish,25,59,6.98,1,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,580,1-2-3,250,1-2,280,1-2,150
‘å‘º,2026/8/15,9,2,2,4450,•½‚“ÞØ,finish,16,55,6.90,2,0.16,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,580,1-2-3,250,1-2,280,1-2,150
‘å‘º,2026/8/15,9,3,3,5272,¼“c^ŽÀ,finish,58,48,6.94,3,0.16,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,580,1-2-3,250,1-2,280,1-2,150
‘å‘º,2026/8/15,9,4,4,5056,¼‰ª¬”ü,finish,81,73,6.89,4,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,580,1-2-3,250,1-2,280,1-2,150
‘å‘º,2026/8/15,9,5,6,4501,”óŒû—R‰Á—¢,finish,40,25,6.96,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,580,1-2-3,250,1-2,280,1-2,150
‘å‘º,2026/8/15,9,6,5,4408,m‰È‚³‚â‚©,finish,59,12,6.96,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,580,1-2-3,250,1-2,280,1-2,150
‘å‘º,2026/8/15,10,1,1,5129,ŽRŒû^ŠìŽq,finish,55,39,6.94,1,0.17,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-5,8040,1-5-6,1760,1-6,2020,1-6,1450
‘å‘º,2026/8/15,10,2,6,4534,âç—F—,finish,20,57,6.94,6,0.02,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-5,8040,1-5-6,1760,1-6,2020,1-6,1450
‘å‘º,2026/8/15,10,3,5,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,6.97,5,0.07,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-5,8040,1-5-6,1760,1-6,2020,1-6,1450
‘å‘º,2026/8/15,10,4,4,5327,¼“c˜a‰Á,finish,46,82,6.89,4,0.11,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-5,8040,1-5-6,1760,1-6,2020,1-6,1450
‘å‘º,2026/8/15,10,,2,3993,‰iˆä¹”ü,S2,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/15,10,,3,5254,‰H“c”ÜŠó,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/15,11,1,4,4927,ŠÖ–ì•¶,finish,52,50,7.00,4,0.13,1.51.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-3,5210,1-3-4,250,4-1,2230,1-4,360
‘å‘º,2026/8/15,11,2,1,4627,“¡Œ´ØŠó,finish,70,66,6.95,1,0.28,1.52.6,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-3,5210,1-3-4,250,4-1,2230,1-4,360
‘å‘º,2026/8/15,11,3,3,3932,’r“c_”ü,finish,29,76,6.93,3,0.17,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-3,5210,1-3-4,250,4-1,2230,1-4,360
‘å‘º,2026/8/15,11,4,2,4947,ŠÔ’ëØ“E,finish,65,35,6.95,2,0.21,1.54.3,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-3,5210,1-3-4,250,4-1,2230,1-4,360
‘å‘º,2026/8/15,11,5,5,3604,•“¡ˆ»Žq,finish,53,17,6.99,5,0.20,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-3,5210,1-3-4,250,4-1,2230,1-4,360
‘å‘º,2026/8/15,11,6,6,3943,ŽO¼’¼”ü,finish,28,24,7.13,6,0.19,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,4-1-3,5210,1-3-4,250,4-1,2230,1-4,360
‘å‘º,2026/8/15,12,1,2,5346,’†‘º–ä—[—œ,finish,61,46,6.95,2,0.13,1.51.3,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,14930,1-2-3,700,2-1,5310,1-2,620
‘å‘º,2026/8/15,12,2,1,4924,’†–k—Á,finish,37,75,6.95,1,0.11,1.52.8,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,14930,1-2-3,700,2-1,5310,1-2,620
‘å‘º,2026/8/15,12,3,3,4791,•àV‚ß‚®‚Ý,finish,45,11,6.93,3,0.10,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,14930,1-2-3,700,2-1,5310,1-2,620
‘å‘º,2026/8/15,12,4,4,4372,Œ´“c—CŽÀ,finish,19,34,6.95,4,0.11,1.55.0,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,14930,1-2-3,700,2-1,5310,1-2,620
‘å‘º,2026/8/15,12,5,5,5069,ŽRè¬—t‰¹,finish,48,20,6.93,5,0.13,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,14930,1-2-3,700,2-1,5310,1-2,620
‘å‘º,2026/8/15,12,6,6,5362,’†“ˆ¢“Þ,finish,56,71,6.90,6,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,14930,1-2-3,700,2-1,5310,1-2,620
•Ÿ‰ª,2026/8/15,1,1,1,4350,ŽÂèŒ³Žu,finish,57,132,6.90,1,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,470,1-3-4,290,1-3,230,1-3,210
•Ÿ‰ª,2026/8/15,1,2,3,3662,‘å’ëŒ³–¾,finish,49,147,6.98,3,0.10,1.53.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,470,1-3-4,290,1-3,230,1-3,210
•Ÿ‰ª,2026/8/15,1,3,4,4151,‰º‰Í—_Žj,finish,17,153,6.92,4,0.13,1.55.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,470,1-3-4,290,1-3,230,1-3,210
•Ÿ‰ª,2026/8/15,1,4,6,5337,o”¨F¬,finish,59,158,6.89,6,0.18,1.55.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,470,1-3-4,290,1-3,230,1-3,210
•Ÿ‰ª,2026/8/15,1,5,2,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.91,2,0.10,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,470,1-3-4,290,1-3,230,1-3,210
•Ÿ‰ª,2026/8/15,1,6,5,4094,’†“‡^“ñ,finish,19,155,6.90,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,470,1-3-4,290,1-3,230,1-3,210
•Ÿ‰ª,2026/8/15,2,1,1,4485,“íŒ´³„,finish,12,148,6.90,1,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1560,1-3-4,750,1-3,450,1-3,410
•Ÿ‰ª,2026/8/15,2,2,3,4474,“n•Ó’,finish,28,135,6.92,3,0.14,1.53.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1560,1-3-4,750,1-3,450,1-3,410
•Ÿ‰ª,2026/8/15,2,3,4,4957,’|”V“à‹É,finish,56,107,6.98,4,0.10,1.54.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1560,1-3-4,750,1-3,450,1-3,410
•Ÿ‰ª,2026/8/15,2,4,6,5240,‚‹´—´Ž¡,finish,68,131,6.92,5,0.02,1.55.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1560,1-3-4,750,1-3,450,1-3,410
•Ÿ‰ª,2026/8/15,2,5,2,4330,“Þ{Œ[‘¾,finish,73,137,6.93,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1560,1-3-4,750,1-3,450,1-3,410
•Ÿ‰ª,2026/8/15,2,6,5,5458,“c’†‘å‹P,finish,25,126,6.93,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1560,1-3-4,750,1-3,450,1-3,410
•Ÿ‰ª,2026/8/15,3,1,1,5239,ã–ìrŽ÷,finish,51,110,6.89,1,0.07,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1940,1-3-6,730,1-3,250,1-3,260
•Ÿ‰ª,2026/8/15,3,2,3,4737,’|ˆä‹MŽj,finish,31,174,6.95,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1940,1-3-6,730,1-3,250,1-3,260
•Ÿ‰ª,2026/8/15,3,3,6,4555,•x‰i‘åˆê,finish,71,170,6.89,5,0.15,1.54.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1940,1-3-6,730,1-3,250,1-3,260
•Ÿ‰ª,2026/8/15,3,4,2,4336,¼“c—³”n,finish,34,168,6.98,2,0.07,1.55.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1940,1-3-6,730,1-3,250,1-3,260
•Ÿ‰ª,2026/8/15,3,5,4,4495,XW‘¾˜Y,finish,39,109,6.90,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1940,1-3-6,730,1-3,250,1-3,260
•Ÿ‰ª,2026/8/15,3,6,5,5468,ŽRŒû”¹l,finish,30,154,6.97,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,1940,1-3-6,730,1-3,250,1-3,260
•Ÿ‰ª,2026/8/15,4,1,1,4866,‹´–{‰pˆê,finish,72,129,6.94,1,0.10,1.52.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,31100,1-2-6,4380,1-6,7570,1-6,9700
•Ÿ‰ª,2026/8/15,4,2,6,4727,ˆÀ•”Tˆê,finish,53,146,6.98,5,0.20,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,31100,1-2-6,4380,1-6,7570,1-6,9700
•Ÿ‰ª,2026/8/15,4,3,2,4424,¼”öV–¾,finish,32,152,6.88,2,0.07,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,31100,1-2-6,4380,1-6,7570,1-6,9700
•Ÿ‰ª,2026/8/15,4,4,5,5018,’|‰º‘åŽ÷,finish,46,142,6.93,4,0.12,1.54.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,31100,1-2-6,4380,1-6,7570,1-6,9700
•Ÿ‰ª,2026/8/15,4,5,3,5008,‰H–ì—È,finish,66,101,6.94,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,31100,1-2-6,4380,1-6,7570,1-6,9700
•Ÿ‰ª,2026/8/15,4,6,4,5409,‹{–{—®³,finish,58,163,7.01,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,31100,1-2-6,4380,1-6,7570,1-6,9700
•Ÿ‰ª,2026/8/15,5,1,5,3804,’†“nCì,finish,15,125,6.93,5,0.18,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-6-3,202360,3-5-6,13910,5-6,38010,5-6,10380
•Ÿ‰ª,2026/8/15,5,2,6,4674,’r“c„‹K,finish,48,113,6.92,6,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-6-3,202360,3-5-6,13910,5-6,38010,5-6,10380
•Ÿ‰ª,2026/8/15,5,3,3,4151,‰º‰Í—_Žj,finish,17,153,6.92,3,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-6-3,202360,3-5-6,13910,5-6,38010,5-6,10380
•Ÿ‰ª,2026/8/15,5,4,2,4709,‰ª‘º«–ç,finish,20,116,6.95,2,0.22,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-6-3,202360,3-5-6,13910,5-6,38010,5-6,10380
•Ÿ‰ª,2026/8/15,5,5,1,5237,‰i¼—Ç‹³,finish,52,103,6.91,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-6-3,202360,3-5-6,13910,5-6,38010,5-6,10380
•Ÿ‰ª,2026/8/15,5,6,4,4296,‰ªè‹±—T,finish,36,164,6.98,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-6-3,202360,3-5-6,13910,5-6,38010,5-6,10380
•Ÿ‰ª,2026/8/15,6,1,1,3869,ˆä‹Ú‘åŽu,finish,26,141,6.90,1,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2050,1-4-5,670,1-5,500,1-5,600
•Ÿ‰ª,2026/8/15,6,2,5,4504,‘O“c«‘¾,finish,65,105,6.89,5,0.22,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2050,1-4-5,670,1-5,500,1-5,600
•Ÿ‰ª,2026/8/15,6,3,4,3662,‘å’ëŒ³–¾,finish,49,147,6.93,4,0.23,1.55.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2050,1-4-5,670,1-5,500,1-5,600
•Ÿ‰ª,2026/8/15,6,4,3,4684,“íŒ´ãÄ‘¾,finish,11,167,6.97,3,0.20,1.56.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2050,1-4-5,670,1-5,500,1-5,600
•Ÿ‰ª,2026/8/15,6,5,2,5271,™ŽR‘¾—z,finish,62,172,6.95,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2050,1-4-5,670,1-5,500,1-5,600
•Ÿ‰ª,2026/8/15,6,6,6,5458,“c’†‘å‹P,finish,25,126,6.92,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,2050,1-4-5,670,1-5,500,1-5,600
•Ÿ‰ª,2026/8/15,7,1,1,4474,“n•Ó’,finish,28,135,6.91,1,0.08,1.56.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,910,1-2-3,300,1-3,380,1-3,140
•Ÿ‰ª,2026/8/15,7,2,3,4236,¼‘º•q,finish,43,162,6.92,3,0.13,1.58.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,910,1-2-3,300,1-3,380,1-3,140
•Ÿ‰ª,2026/8/15,7,3,2,5160,“¡X—¤“l,finish,55,119,6.93,2,0.18,2.04.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,910,1-2-3,300,1-3,380,1-3,140
•Ÿ‰ª,2026/8/15,7,4,6,3627,ˆäãŒbˆê,finish,27,108,6.93,5,0.20,2.09.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,910,1-2-3,300,1-3,380,1-3,140
•Ÿ‰ª,2026/8/15,7,5,4,4336,¼“c—³”n,finish,34,168,6.93,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,910,1-2-3,300,1-3,380,1-3,140
•Ÿ‰ª,2026/8/15,7,,5,5337,o”¨F¬,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/15,8,1,2,5240,‚‹´—´Ž¡,finish,68,131,6.90,2,0.23,1.51.6,·‚µ,1800,“Ü‚è,–k,2,2,2-3-1,10720,1-2-3,320,2-3,5950,2-3,2920
•Ÿ‰ª,2026/8/15,8,2,3,5239,ã–ìrŽ÷,finish,51,110,6.92,3,0.20,1.53.3,·‚µ,1800,“Ü‚è,–k,2,2,2-3-1,10720,1-2-3,320,2-3,5950,2-3,2920
