‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/14,3,2,2,3584,²X–Ø‰p÷,finish,21,56,6.75,2,0.16,1.51.1,1-2-4,910,1-2-4,610,1-2,200,1-2,150
“‚’Ã,2026/6/14,3,3,4,3620,M”Z—Rs,finish,16,23,6.77,4,0.17,1.52.8,1-2-4,910,1-2-4,610,1-2,200,1-2,150
“‚’Ã,2026/6/14,3,4,5,3713,ˆÉ“¡½“ñ,finish,54,30,6.73,5,0.27,1.53.6,1-2-4,910,1-2-4,610,1-2,200,1-2,150
“‚’Ã,2026/6/14,3,5,3,4782,•lè€–ç,finish,11,52,6.72,3,0.15,1.55.3,1-2-4,910,1-2-4,610,1-2,200,1-2,150
“‚’Ã,2026/6/14,3,6,6,5457,R“c—zãÄ,finish,25,33,6.77,6,0.30,1.56.3,1-2-4,910,1-2-4,610,1-2,200,1-2,150
“‚’Ã,2026/6/14,4,1,3,4089,–…”ö’‰K,finish,24,58,6.75,4,0.24,1.50.3,3-4-2,7130,2-3-4,640,3-4,1910,3-4,1140
“‚’Ã,2026/6/14,4,2,4,4624,‚“c–¾,finish,47,26,6.70,3,0.18,1.52.0,3-4-2,7130,2-3-4,640,3-4,1910,3-4,1140
“‚’Ã,2026/6/14,4,3,2,3872,‰ª“cŒ›s,finish,37,7,6.80,1,0.13,1.52.9,3-4-2,7130,2-3-4,640,3-4,1910,3-4,1140
“‚’Ã,2026/6/14,4,4,1,3508,‹v•x­O,finish,27,42,6.73,2,0.23,1.54.2,3-4-2,7130,2-3-4,640,3-4,1910,3-4,1140
“‚’Ã,2026/6/14,4,5,5,5420,‹gŒ´‰õ¾,finish,53,6,6.72,5,0.18,1.55.5,3-4-2,7130,2-3-4,640,3-4,1910,3-4,1140
“‚’Ã,2026/6/14,4,6,6,4155,’·–ì‘su˜Y,finish,1,43,6.72,6,0.15,1.56.3,3-4-2,7130,2-3-4,640,3-4,1910,3-4,1140
“‚’Ã,2026/6/14,5,1,2,3548,º“c‘×j,finish,7,21,6.72,3,0.09,1.48.7,2-6-5,7390,2-5-6,1870,2-6,1150,2-6,470
“‚’Ã,2026/6/14,5,2,6,4311,‰ª‘ºm,finish,17,28,6.85,1,0.10,1.50.2,2-6-5,7390,2-5-6,1870,2-6,1150,2-6,470
“‚’Ã,2026/6/14,5,3,5,5269,RŒûW•ü,finish,46,36,6.75,6,0.14,1.52.8,2-6-5,7390,2-5-6,1870,2-6,1150,2-6,470
“‚’Ã,2026/6/14,5,4,3,4090,’†‘º‘¸,finish,14,20,6.75,4,0.19,1.53.1,2-6-5,7390,2-5-6,1870,2-6,1150,2-6,470
“‚’Ã,2026/6/14,5,5,4,4219,–{‰ªŸ—˜,finish,20,45,6.73,5,0.19,1.55.4,2-6-5,7390,2-5-6,1870,2-6,1150,2-6,470
“‚’Ã,2026/6/14,5,6,1,4016,¼ìV‘¾˜Y,finish,15,11,6.73,2,0.11,1.55.7,2-6-5,7390,2-5-6,1870,2-6,1150,2-6,470
“‚’Ã,2026/6/14,6,1,1,4740,âV“¡’BŠó,finish,41,57,6.66,1,0.09,1.50.1,1-3-2,1260,1-2-3,280,1-3,680,1-3,380
“‚’Ã,2026/6/14,6,2,3,4207,¼‰ºˆê–ç,finish,5,12,6.68,3,0.10,1.50.9,1-3-2,1260,1-2-3,280,1-3,680,1-3,380
“‚’Ã,2026/6/14,6,3,2,4743,–Ø‘ºm‹I,finish,33,38,6.72,2,0.11,1.52.5,1-3-2,1260,1-2-3,280,1-3,680,1-3,380
“‚’Ã,2026/6/14,6,4,6,4581,‹g‘º½,finish,44,15,6.74,6,0.18,1.52.6,1-3-2,1260,1-2-3,280,1-3,680,1-3,380
“‚’Ã,2026/6/14,6,5,4,5382,R‰ºSˆê,finish,32,47,6.68,4,0.28,1.54.5,1-3-2,1260,1-2-3,280,1-3,680,1-3,380
“‚’Ã,2026/6/14,6,6,5,3792,“c’†‹,finish,26,13,6.70,5,0.23,1.56.4,1-3-2,1260,1-2-3,280,1-3,680,1-3,380
“‚’Ã,2026/6/14,7,1,1,4948,–Øê—I‰î,finish,35,46,6.68,1,0.14,1.49.3,1-5-4,1040,1-4-5,230,1-5,500,1-5,430
“‚’Ã,2026/6/14,7,2,5,4191,Ô‰H–ç,finish,4,8,6.73,5,0.15,1.50.3,1-5-4,1040,1-4-5,230,1-5,500,1-5,430
“‚’Ã,2026/6/14,7,3,4,4761,R“cW‘å,finish,9,50,6.69,4,0.14,1.51.7,1-5-4,1040,1-4-5,230,1-5,500,1-5,430
“‚’Ã,2026/6/14,7,4,2,4181,‰Ô–{‰Ä÷,finish,60,14,6.70,2,0.21,1.53.1,1-5-4,1040,1-4-5,230,1-5,500,1-5,430
“‚’Ã,2026/6/14,7,5,3,5247,‘åX—ƒ,finish,36,34,6.71,3,0.21,1.54.6,1-5-4,1040,1-4-5,230,1-5,500,1-5,430
“‚’Ã,2026/6/14,7,6,6,5468,RŒû”¹l,finish,49,2,6.77,6,0.21,1.57.1,1-5-4,1040,1-4-5,230,1-5,500,1-5,430
“‚’Ã,2026/6/14,8,1,1,4572,“n•”Œå,finish,59,35,6.85,1,0.18,1.49.7,1-6-2,2910,1-2-6,700,1-6,820,1-6,750
“‚’Ã,2026/6/14,8,2,6,3713,ˆÉ“¡½“ñ,finish,54,30,6.76,5,0.16,1.50.7,1-6-2,2910,1-2-6,700,1-6,820,1-6,750
“‚’Ã,2026/6/14,8,3,2,4782,•lè€–ç,finish,11,52,6.70,2,0.14,1.52.5,1-6-2,2910,1-2-6,700,1-6,820,1-6,750
“‚’Ã,2026/6/14,8,4,5,3352,¬ìWi,finish,52,48,6.76,6,0.07,1.52.9,1-6-2,2910,1-2-6,700,1-6,820,1-6,750
“‚’Ã,2026/6/14,8,5,3,4252,¼‰º“N–ç,finish,22,41,6.79,3,0.09,1.53.0,1-6-2,2910,1-2-6,700,1-6,820,1-6,750
“‚’Ã,2026/6/14,8,6,4,5420,‹gŒ´‰õ¾,finish,53,6,6.77,4,0.29,1.56.0,1-6-2,2910,1-2-6,700,1-6,820,1-6,750
“‚’Ã,2026/6/14,9,1,1,4089,–…”ö’‰K,finish,24,58,6.73,1,0.17,1.49.8,1-3-4,2230,1-3-4,1150,1-3,440,1-3,490
“‚’Ã,2026/6/14,9,2,3,4016,¼ìV‘¾˜Y,finish,15,11,6.69,3,0.14,1.51.0,1-3-4,2230,1-3-4,1150,1-3,440,1-3,490
“‚’Ã,2026/6/14,9,3,4,3843,ã”VWO,finish,29,1,6.71,4,0.18,1.52.5,1-3-4,2230,1-3-4,1150,1-3,440,1-3,490
“‚’Ã,2026/6/14,9,4,5,3412,—é–Ø”,finish,42,59,6.66,5,0.17,1.53.9,1-3-4,2230,1-3-4,1150,1-3,440,1-3,490
“‚’Ã,2026/6/14,9,5,2,4114,[àV’B“¿,finish,23,18,6.70,2,0.17,1.55.2,1-3-4,2230,1-3-4,1150,1-3,440,1-3,490
“‚’Ã,2026/6/14,9,6,6,3508,‹v•x­O,finish,27,42,6.73,6,0.20,1.57.4,1-3-4,2230,1-3-4,1150,1-3,440,1-3,490
“‚’Ã,2026/6/14,10,1,3,4311,‰ª‘ºm,finish,17,28,6.84,2,0.08,1.48.9,3-4-1,17550,1-3-4,990,3-4,5470,3-4,2110
“‚’Ã,2026/6/14,10,2,4,4631,Vˆä‰pF,finish,13,27,6.74,5,0.11,1.49.8,3-4-1,17550,1-3-4,990,3-4,5470,3-4,2110
“‚’Ã,2026/6/14,10,3,1,4743,–Ø‘ºm‹I,finish,33,38,6.80,1,0.08,1.53.1,3-4-1,17550,1-3-4,990,3-4,5470,3-4,2110
“‚’Ã,2026/6/14,10,4,6,3872,‰ª“cŒ›s,finish,37,7,6.84,3,0.06,1.54.3,3-4-1,17550,1-3-4,990,3-4,5470,3-4,2110
“‚’Ã,2026/6/14,10,5,2,4272,‘åêLF,finish,28,44,6.70,4,0.19,1.55.7,3-4-1,17550,1-3-4,990,3-4,5470,3-4,2110
“‚’Ã,2026/6/14,10,6,5,4207,¼‰ºˆê–ç,finish,5,12,6.71,6,0.12,1.57.7,3-4-1,17550,1-3-4,990,3-4,5470,3-4,2110
“‚’Ã,2026/6/14,11,1,1,4191,Ô‰H–ç,finish,4,8,6.80,1,0.09,1.48.1,1-3-4,1250,1-3-4,590,1-3,490,1-3,440
“‚’Ã,2026/6/14,11,2,3,4581,‹g‘º½,finish,44,15,6.81,3,0.10,1.49.7,1-3-4,1250,1-3-4,590,1-3,490,1-3,440
“‚’Ã,2026/6/14,11,3,4,3548,º“c‘×j,finish,7,21,6.80,4,0.10,1.51.5,1-3-4,1250,1-3-4,590,1-3,490,1-3,440
“‚’Ã,2026/6/14,11,4,5,4090,’†‘º‘¸,finish,14,20,6.79,5,0.11,1.52.1,1-3-4,1250,1-3-4,590,1-3,490,1-3,440
“‚’Ã,2026/6/14,11,5,2,4624,‚“c–¾,finish,47,26,6.78,2,0.11,1.53.0,1-3-4,1250,1-3-4,590,1-3,490,1-3,440
“‚’Ã,2026/6/14,11,6,6,3422,••”K’j,finish,34,9,6.76,6,0.10,1.55.7,1-3-4,1250,1-3-4,590,1-3,490,1-3,440
“‚’Ã,2026/6/14,12,1,1,3623,[ì^“ñ,finish,38,29,6.81,1,0.07,1.49.0,1-2-4,720,1-2-4,420,1-2,220,1-2,190
“‚’Ã,2026/6/14,12,2,2,4350,ÂèŒ³u,finish,12,5,6.84,2,0.15,1.50.2,1-2-4,720,1-2-4,420,1-2,220,1-2,190
“‚’Ã,2026/6/14,12,3,4,4516,–ìŒûŸO,finish,31,37,6.78,4,0.28,1.51.5,1-2-4,720,1-2-4,420,1-2,220,1-2,190
“‚’Ã,2026/6/14,12,4,5,4512,‚–ì“Nj,finish,2,19,6.76,5,0.36,1.52.5,1-2-4,720,1-2-4,420,1-2,220,1-2,190
“‚’Ã,2026/6/14,12,5,3,4308,‰Í‘º—¹,finish,55,49,6.75,3,0.27,1.53.1,1-2-4,720,1-2-4,420,1-2,220,1-2,190
“‚’Ã,2026/6/14,12,6,6,4228,‹g“cT“ñ˜Y,finish,40,32,6.79,6,0.20,1.53.4,1-2-4,720,1-2-4,420,1-2,220,1-2,190
•Ÿ‰ª,2026/6/14,1,1,1,4530,¬–ì¶“Ş,finish,75,172,6.86,1,0.10,1.49.4,1-3-5,1050,1-3-5,660,1-3,270,1-3,240
•Ÿ‰ª,2026/6/14,1,2,3,3470,V“c–F”ü,finish,28,156,6.85,3,0.16,1.52.1,1-3-5,1050,1-3-5,660,1-3,270,1-3,240
•Ÿ‰ª,2026/6/14,1,3,5,5250,“ˆ“c—L—¢,finish,52,101,6.86,5,0.14,1.52.9,1-3-5,1050,1-3-5,660,1-3,270,1-3,240
•Ÿ‰ª,2026/6/14,1,4,4,4909,–÷“àŠó,finish,74,162,6.82,4,0.18,1.54.5,1-3-5,1050,1-3-5,660,1-3,270,1-3,240
•Ÿ‰ª,2026/6/14,1,5,6,5314,’†‘]—Ú‰Ø,finish,53,128,6.93,6,0.20,. .,1-3-5,1050,1-3-5,660,1-3,270,1-3,240
•Ÿ‰ª,2026/6/14,1,6,2,3357,•Ÿ“‡—zq,finish,40,169,6.89,2,0.22,. .,1-3-5,1050,1-3-5,660,1-3,270,1-3,240
•Ÿ‰ª,2026/6/14,2,1,1,4525,^q“Ş’ÃÀ,finish,27,164,6.85,1,0.16,1.50.3,1-3-5,780,1-3-5,270,1-3,480,1-3,400
•Ÿ‰ª,2026/6/14,2,2,3,3994,¬–ì÷,finish,19,166,6.81,3,0.17,1.50.9,1-3-5,780,1-3-5,270,1-3,480,1-3,400
•Ÿ‰ª,2026/6/14,2,3,5,4347,‹›’JD,finish,72,116,6.84,5,0.16,1.53.1,1-3-5,780,1-3-5,270,1-3,480,1-3,400
•Ÿ‰ª,2026/6/14,2,4,2,5251,À“cµ‰Ø,finish,70,102,6.90,2,0.26,1.54.0,1-3-5,780,1-3-5,270,1-3,480,1-3,400
•Ÿ‰ª,2026/6/14,2,5,4,4569,’†àVG“Ş,finish,34,122,6.82,4,0.18,. .,1-3-5,780,1-3-5,270,1-3,480,1-3,400
•Ÿ‰ª,2026/6/14,2,6,6,5442,’r“c”ü—D,finish,59,151,6.88,6,0.26,. .,1-3-5,780,1-3-5,270,1-3,480,1-3,400
•Ÿ‰ª,2026/6/14,3,1,3,4190,’·“ˆ–œ‹L,finish,43,139,6.81,3,0.10,1.49.0,3-2-6,1720,2-3-6,710,3-2,430,2-3,230
•Ÿ‰ª,2026/6/14,3,2,2,5203,_—¢‹Õ‰¹,finish,22,126,6.87,2,0.13,1.50.1,3-2-6,1720,2-3-6,710,3-2,430,2-3,230
•Ÿ‰ª,2026/6/14,3,3,6,4065,‹à“cKq,finish,13,142,6.88,6,0.14,1.51.8,3-2-6,1720,2-3-6,710,3-2,430,2-3,230
•Ÿ‰ª,2026/6/14,3,4,1,4510,â–{“Ş‰›,finish,25,137,6.85,1,0.15,1.53.7,3-2-6,1720,2-3-6,710,3-2,430,2-3,230
•Ÿ‰ª,2026/6/14,3,5,4,4499,‘êì^—Rq,finish,57,157,6.85,4,0.12,. .,3-2-6,1720,2-3-6,710,3-2,430,2-3,230
•Ÿ‰ª,2026/6/14,3,6,5,4940,”’Î—L”ü,finish,47,127,6.90,5,0.15,. .,3-2-6,1720,2-3-6,710,3-2,430,2-3,230
•Ÿ‰ª,2026/6/14,4,1,3,4473,“¡“°—¢,finish,14,148,6.82,3,0.27,1.50.2,3-2-5,2070,2-3-5,400,3-2,1140,2-3,570
•Ÿ‰ª,2026/6/14,4,2,2,4464,R‰º—F‹M,finish,16,168,6.84,2,0.24,1.51.8,3-2-5,2070,2-3-5,400,3-2,1140,2-3,570
•Ÿ‰ª,2026/6/14,4,3,5,4556,’|ˆä“Ş”ü,finish,62,109,6.88,5,0.26,1.52.7,3-2-5,2070,2-3-5,400,3-2,1140,2-3,570
•Ÿ‰ª,2026/6/14,4,4,4,4589,‰–è‹Ë‰Á,finish,54,147,6.87,4,0.24,1.54.2,3-2-5,2070,2-3-5,400,3-2,1140,2-3,570
•Ÿ‰ª,2026/6/14,4,5,1,3704,–{•”‚ß‚®‚İ,finish,41,124,6.84,1,0.53,. .,3-2-5,2070,2-3-5,400,3-2,1140,2-3,570
•Ÿ‰ª,2026/6/14,4,6,6,4720,¼àV“ú‰Ô—¢,finish,12,150,6.93,6,0.33,. .,3-2-5,2070,2-3-5,400,3-2,1140,2-3,570
•Ÿ‰ª,2026/6/14,5,1,1,5250,“ˆ“c—L—¢,finish,52,101,6.83,1,0.06,1.50.1,1-2-5,1720,1-2-5,670,1-2,500,1-2,400
•Ÿ‰ª,2026/6/14,5,2,2,4349,Œ¢“¶çH,finish,71,108,6.87,2,0.13,1.52.2,1-2-5,1720,1-2-5,670,1-2,500,1-2,400
•Ÿ‰ª,2026/6/14,5,3,5,4611,¡ˆä”üˆŸ,finish,44,136,6.85,5,0.29,1.53.6,1-2-5,1720,1-2-5,670,1-2,500,1-2,400
•Ÿ‰ª,2026/6/14,5,4,3,3801,ŒÜ”½“c”E,finish,38,165,6.90,3,0.17,1.54.5,1-2-5,1720,1-2-5,670,1-2,500,1-2,400
•Ÿ‰ª,2026/6/14,5,5,6,4773,’†ì‚è‚È,finish,33,107,6.81,6,0.28,. .,1-2-5,1720,1-2-5,670,1-2,500,1-2,400
•Ÿ‰ª,2026/6/14,5,6,4,4224,‘å‹´‰h—¢‰À,finish,31,161,6.91,4,0.27,. .,1-2-5,1720,1-2-5,670,1-2,500,1-2,400
•Ÿ‰ª,2026/6/14,6,1,4,4011,–x”V“à‹I‘ãq,finish,39,131,6.83,4,0.15,1.48.7,4-5-1,3230,1-4-5,580,4-5,860,4-5,860
•Ÿ‰ª,2026/6/14,6,2,5,4123,×ì—Tq,finish,37,105,6.93,5,0.24,1.50.8,4-5-1,3230,1-4-5,580,4-5,860,4-5,860
•Ÿ‰ª,2026/6/14,6,3,1,3994,¬–ì÷,finish,19,166,6.84,1,0.24,1.52.0,4-5-1,3230,1-4-5,580,4-5,860,4-5,860
•Ÿ‰ª,2026/6/14,6,4,2,3470,V“c–F”ü,finish,28,156,6.90,2,0.22,1.54.4,4-5-1,3230,1-4-5,580,4-5,860,4-5,860
•Ÿ‰ª,2026/6/14,6,5,6,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.87,6,0.26,. .,4-5-1,3230,1-4-5,580,4-5,860,4-5,860
•Ÿ‰ª,2026/6/14,6,6,3,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.85,3,0.23,. .,4-5-1,3230,1-4-5,580,4-5,860,4-5,860
•Ÿ‰ª,2026/6/14,7,1,1,4373,á‹·“Ş”üq,finish,56,143,6.85,1,0.20,1.49.6,1-2-6,1550,1-2-6,890,1-2,350,1-2,300
•Ÿ‰ª,2026/6/14,7,2,2,4499,‘êì^—Rq,finish,57,157,6.86,2,0.19,1.51.1,1-2-6,1550,1-2-6,890,1-2,350,1-2,300
•Ÿ‰ª,2026/6/14,7,3,6,3999,‘å‘ë–¾“ú,finish,68,113,6.91,6,0.19,1.52.8,1-2-6,1550,1-2-6,890,1-2,350,1-2,300
•Ÿ‰ª,2026/6/14,7,4,3,4289,—‡’¼q,finish,51,135,6.86,3,0.16,1.54.4,1-2-6,1550,1-2-6,890,1-2,350,1-2,300
•Ÿ‰ª,2026/6/14,7,5,4,4071,ŒÃ‰êç»,finish,23,160,6.85,4,0.15,. .,1-2-6,1550,1-2-6,890,1-2,350,1-2,300
•Ÿ‰ª,2026/6/14,7,6,5,5251,À“cµ‰Ø,finish,70,102,6.99,5,0.19,. .,1-2-6,1550,1-2-6,890,1-2,350,1-2,300
•Ÿ‰ª,2026/6/14,8,1,2,4286,•½“c‚³‚â‚©,finish,65,141,6.88,2,0.25,1.50.8,2-4-1,2530,1-2-4,150,2-4,1420,2-4,470
•Ÿ‰ª,2026/6/14,8,2,4,5088,‚“²l‹G,finish,15,171,6.92,4,0.25,1.51.7,2-4-1,2530,1-2-4,150,2-4,1420,2-4,470
•Ÿ‰ª,2026/6/14,8,3,1,4473,“¡“°—¢,finish,14,148,6.85,1,0.26,1.53.5,2-4-1,2530,1-2-4,150,2-4,1420,2-4,470
•Ÿ‰ª,2026/6/14,8,4,5,3357,•Ÿ“‡—zq,finish,40,169,6.93,5,0.30,1.54.8,2-4-1,2530,1-2-4,150,2-4,1420,2-4,470
•Ÿ‰ª,2026/6/14,8,5,3,4408,m‰È‚³‚â‚©,finish,58,120,6.93,3,0.28,. .,2-4-1,2530,1-2-4,150,2-4,1420,2-4,470
•Ÿ‰ª,2026/6/14,8,6,6,5334,Š~—tVS,finish,61,112,6.90,6,0.36,. .,2-4-1,2530,1-2-4,150,2-4,1420,2-4,470
•Ÿ‰ª,2026/6/14,9,1,2,4433,ì–ì‰è—B,finish,67,104,6.89,2,0.17,1.49.7,2-5-4,5540,2-4-5,1660,2-5,960,2-5,690
•Ÿ‰ª,2026/6/14,9,2,5,4936,ŒË•~W”ü,finish,49,106,6.80,5,0.15,1.51.2,2-5-4,5540,2-4-5,1660,2-5,960,2-5,690
•Ÿ‰ª,2026/6/14,9,3,4,4065,‹à“cKq,finish,13,142,6.92,4,0.16,1.52.1,2-5-4,5540,2-4-5,1660,2-5,960,2-5,690
•Ÿ‰ª,2026/6/14,9,4,1,4240,¡ˆä—T—œ,finish,73,153,6.85,1,0.17,1.53.7,2-5-4,5540,2-4-5,1660,2-5,960,2-5,690
•Ÿ‰ª,2026/6/14,9,5,6,4464,R‰º—F‹M,finish,16,168,6.86,6,0.11,. .,2-5-4,5540,2-4-5,1660,2-5,960,2-5,690
•Ÿ‰ª,2026/6/14,9,6,3,4525,^q“Ş’ÃÀ,finish,27,164,6.85,3,0.13,. .,2-5-4,5540,2-4-5,1660,2-5,960,2-5,690
•Ÿ‰ª,2026/6/14,10,1,1,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.85,1,0.16,1.49.9,1-4-2,1320,1-2-4,330,1-4,610,1-4,260
•Ÿ‰ª,2026/6/14,10,2,4,4530,¬–ì¶“Ş,finish,75,172,6.85,4,0.19,1.50.4,1-4-2,1320,1-2-4,330,1-4,610,1-4,260
•Ÿ‰ª,2026/6/14,10,3,2,4611,¡ˆä”üˆŸ,finish,44,136,6.87,2,0.22,1.52.8,1-4-2,1320,1-2-4,330,1-4,610,1-4,260
•Ÿ‰ª,2026/6/14,10,4,3,4011,–x”V“à‹I‘ãq,finish,39,131,6.82,3,0.21,1.53.5,1-4-2,1320,1-2-4,330,1-4,610,1-4,260
•Ÿ‰ª,2026/6/14,10,5,5,5203,_—¢‹Õ‰¹,finish,22,126,6.85,5,0.23,. .,1-4-2,1320,1-2-4,330,1-4,610,1-4,260
•Ÿ‰ª,2026/6/14,10,6,6,4589,‰–è‹Ë‰Á,finish,54,147,6.93,6,0.24,. .,1-4-2,1320,1-2-4,330,1-4,610,1-4,260
•Ÿ‰ª,2026/6/14,11,1,1,4190,’·“ˆ–œ‹L,finish,43,139,6.84,1,0.04,1.49.3,1-2-5,1200,1-2-5,630,1-2,200,1-2,210
•Ÿ‰ª,2026/6/14,11,2,2,4347,‹›’JD,finish,72,116,6.84,2,0.10,1.50.5,1-2-5,1200,1-2-5,630,1-2,200,1-2,210
•Ÿ‰ª,2026/6/14,11,3,5,4289,—‡’¼q,finish,51,135,6.85,5,0.04,1.53.2,1-2-5,1200,1-2-5,630,1-2,200,1-2,210
•Ÿ‰ª,2026/6/14,11,4,4,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.82,4,0.06,1.54.7,1-2-5,1200,1-2-5,630,1-2,200,1-2,210
•Ÿ‰ª,2026/6/14,11,5,6,4909,–÷“àŠó,finish,74,162,6.83,6,0.12,. .,1-2-5,1200,1-2-5,630,1-2,200,1-2,210
•Ÿ‰ª,2026/6/14,11,6,3,4224,‘å‹´‰h—¢‰À,finish,31,161,6.91,3,0.10,. .,1-2-5,1200,1-2-5,630,1-2,200,1-2,210
•Ÿ‰ª,2026/6/14,12,1,1,4556,’|ˆä“Ş”ü,finish,62,109,6.86,1,0.16,1.49.3,1-2-4,630,1-2-4,390,1-2,210,1-2,150
•Ÿ‰ª,2026/6/14,12,2,2,4773,’†ì‚è‚È,finish,33,107,6.85,2,0.15,1.50.6,1-2-4,630,1-2-4,390,1-2,210,1-2,150
•Ÿ‰ª,2026/6/14,12,3,4,4286,•½“c‚³‚â‚©,finish,65,141,6.83,4,0.15,1.52.6,1-2-4,630,1-2-4,390,1-2,210,1-2,150
•Ÿ‰ª,2026/6/14,12,4,3,4123,×ì—Tq,finish,37,105,6.91,3,0.18,1.53.9,1-2-4,630,1-2-4,390,1-2,210,1-2,150
•Ÿ‰ª,2026/6/14,12,5,5,4373,á‹·“Ş”üq,finish,56,143,6.85,5,0.21,. .,1-2-4,630,1-2-4,390,1-2,210,1-2,150
•Ÿ‰ª,2026/6/14,12,6,6,4569,’†àVG“Ş,finish,34,122,6.86,6,0.25,. .,1-2-4,630,1-2-4,390,1-2,210,1-2,150
á¼,2026/6/14,1,1,3,4474,“n•Ó’,finish,61,15,7.03,2,0.17,1.51.9,3-2-4,3030,2-3-4,700,3-2,1250,2-3,810
á¼,2026/6/14,1,2,2,4457,_“c’B–ç,finish,24,31,6.99,4,0.12,1.53.3,3-2-4,3030,2-3-4,700,3-2,1250,2-3,810
á¼,2026/6/14,1,3,4,4216,¯‰h¢,finish,4,18,7.02,3,0.13,1.54.0,3-2-4,3030,2-3-4,700,3-2,1250,2-3,810
á¼,2026/6/14,1,4,1,4169,‘½“c—L—C,finish,32,63,6.99,1,0.04,1.54.2,3-2-4,3030,2-3-4,700,3-2,1250,2-3,810
á¼,2026/6/14,1,5,5,4299,’†“‡_Æ,finish,59,13,6.99,5,0.10,. .,3-2-4,3030,2-3-4,700,3-2,1250,2-3,810
á¼,2026/6/14,1,6,6,4211,‘º“c“Ö,finish,50,51,7.05,6,0.10,. .,3-2-4,3030,2-3-4,700,3-2,1250,2-3,810
á¼,2026/6/14,2,1,3,3901,¼“cŒ›K,finish,30,47,7.03,3,0.14,1.51.4,3-2-5,15250,2-3-5,4230,3-2,3750,2-3,2200
á¼,2026/6/14,2,2,2,4917,Šâ‹´—T”n,finish,31,60,6.97,2,0.14,1.52.5,3-2-5,15250,2-3-5,4230,3-2,3750,2-3,2200
