‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/19,5,1,4,5191,”ò“c]ŒÈ,finish,48,36,6.86,4,0.07,1.49.8,‚Ü‚­‚è,4-1-2,2470,1-2-4,450,4-1,650,1-4,500
‘å‘º,2026/4/19,5,2,1,5286,âˆäŸäÆ,finish,15,51,6.92,1,0.13,1.52.5,‚Ü‚­‚è,4-1-2,2470,1-2-4,450,4-1,650,1-4,500
‘å‘º,2026/4/19,5,3,2,5282,’†–{‘åŽ÷,finish,29,32,6.92,2,0.16,1.53.1,‚Ü‚­‚è,4-1-2,2470,1-2-4,450,4-1,650,1-4,500
‘å‘º,2026/4/19,5,4,3,5216,’·’Jì°Æ,finish,35,74,6.92,3,0.11,1.53.5,‚Ü‚­‚è,4-1-2,2470,1-2-4,450,4-1,650,1-4,500
‘å‘º,2026/4/19,5,5,6,5420,‹gŒ´‰õ¾,finish,26,69,6.91,6,0.13,. .,‚Ü‚­‚è,4-1-2,2470,1-2-4,450,4-1,650,1-4,500
‘å‘º,2026/4/19,5,6,5,5343,¬—Ñ—ç‰›,finish,60,70,6.89,5,0.18,. .,‚Ü‚­‚è,4-1-2,2470,1-2-4,450,4-1,650,1-4,500
‘å‘º,2026/4/19,6,1,1,5220,Â–Ø˜@,finish,13,78,6.88,1,0.07,1.51.4,Œb‚Ü‚ê,1-6-2,3750,1-2-6,920,1-6,1290,1-6,1280
‘å‘º,2026/4/19,6,2,6,5208,‰®—Ç—´‹I,finish,50,12,6.95,6,0.01,1.52.1,Œb‚Ü‚ê,1-6-2,3750,1-2-6,920,1-6,1290,1-6,1280
‘å‘º,2026/4/19,6,3,2,5244,•“c„,finish,23,41,6.82,2,0.02,1.53.3,Œb‚Ü‚ê,1-6-2,3750,1-2-6,920,1-6,1290,1-6,1280
‘å‘º,2026/4/19,6,4,3,5345,–q‘ºr‹P,finish,21,65,6.81,3,0.03,1.54.8,Œb‚Ü‚ê,1-6-2,3750,1-2-6,920,1-6,1290,1-6,1280
‘å‘º,2026/4/19,6,5,5,5302,H––`Œå,finish,14,11,6.94,5,0.02,. .,Œb‚Ü‚ê,1-6-2,3750,1-2-6,920,1-6,1290,1-6,1280
‘å‘º,2026/4/19,6,,4,5012,‰Á‘q˜Ðª,F,,,,,,,,,,,,,,,
‘å‘º,2026/4/19,7,1,3,5196,˜k•”‘¾‹óŠC,finish,53,30,6.87,3,0.13,1.50.6,‚Ü‚­‚è,3-1-6,4020,1-3-6,1620,3-1,790,1-3,400
‘å‘º,2026/4/19,7,2,1,5336,£ì‘å’n,finish,56,17,6.88,1,0.15,1.52.6,‚Ü‚­‚è,3-1-6,4020,1-3-6,1620,3-1,790,1-3,400
‘å‘º,2026/4/19,7,3,6,5185,‰Á“¡—D–í,finish,33,29,6.87,6,0.06,1.53.8,‚Ü‚­‚è,3-1-6,4020,1-3-6,1620,3-1,790,1-3,400
‘å‘º,2026/4/19,7,4,4,5252,r–ØéD“l,finish,27,63,6.88,4,0.11,1.55.3,‚Ü‚­‚è,3-1-6,4020,1-3-6,1620,3-1,790,1-3,400
‘å‘º,2026/4/19,7,5,2,5276,‘å“‡—²”T‰î,finish,43,68,6.86,2,0.15,. .,‚Ü‚­‚è,3-1-6,4020,1-3-6,1620,3-1,790,1-3,400
‘å‘º,2026/4/19,7,6,5,5382,ŽR‰ºSˆê,finish,41,60,6.92,5,0.19,. .,‚Ü‚­‚è,3-1-6,4020,1-3-6,1620,3-1,790,1-3,400
‘å‘º,2026/4/19,8,1,1,5307,•x‰i‰ÄÆl,finish,17,27,6.98,1,0.16,1.50.4,”²‚«,1-2-6,1160,1-2-6,320,1-2,540,1-2,270
‘å‘º,2026/4/19,8,2,2,5221,’|ŠÔ—²î,finish,74,25,6.91,2,0.13,1.51.3,”²‚«,1-2-6,1160,1-2-6,320,1-2,540,1-2,270
‘å‘º,2026/4/19,8,3,6,5222,’Ã“c—¤ãÄ,finish,34,58,6.82,6,0.17,1.54.2,”²‚«,1-2-6,1160,1-2-6,320,1-2,540,1-2,270
‘å‘º,2026/4/19,8,4,3,5258,’‡–{w,finish,36,49,6.98,3,0.16,1.55.0,”²‚«,1-2-6,1160,1-2-6,320,1-2,540,1-2,270
‘å‘º,2026/4/19,8,5,4,5318,‰Í“àˆê”n,finish,65,35,6.91,4,0.14,. .,”²‚«,1-2-6,1160,1-2-6,320,1-2,540,1-2,270
‘å‘º,2026/4/19,8,6,5,5309,X—Y—˜,finish,40,55,6.92,5,0.18,. .,”²‚«,1-2-6,1160,1-2-6,320,1-2,540,1-2,270
‘å‘º,2026/4/19,9,1,3,5398,àƒ–]^Ži,finish,59,24,6.84,3,0.06,1.49.4,‚Ü‚­‚è·‚µ,3-1-6,16010,1-3-6,780,3-1,5580,1-3,560
‘å‘º,2026/4/19,9,2,1,5081,ŽÂŒ´”òãÄ,finish,38,33,6.87,1,0.10,1.51.6,‚Ü‚­‚è·‚µ,3-1-6,16010,1-3-6,780,3-1,5580,1-3,560
‘å‘º,2026/4/19,9,3,6,5016,‹{“c—´”n,finish,32,45,6.87,6,0.12,1.53.7,‚Ü‚­‚è·‚µ,3-1-6,16010,1-3-6,780,3-1,5580,1-3,560
‘å‘º,2026/4/19,9,4,2,5247,‘åX—ƒ,finish,24,50,6.88,2,0.11,1.54.9,‚Ü‚­‚è·‚µ,3-1-6,16010,1-3-6,780,3-1,5580,1-3,560
‘å‘º,2026/4/19,9,5,5,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.90,5,0.14,. .,‚Ü‚­‚è·‚µ,3-1-6,16010,1-3-6,780,3-1,5580,1-3,560
‘å‘º,2026/4/19,9,6,4,5236,¬‹{—Á‰ë,finish,62,64,6.93,4,0.10,. .,‚Ü‚­‚è·‚µ,3-1-6,16010,1-3-6,780,3-1,5580,1-3,560
‘å‘º,2026/4/19,10,1,6,5267,Î–{—T•,finish,46,18,6.84,6,0.04,1.49.1,‚Ü‚­‚è·‚µ,6-1-5,6570,1-5-6,1150,6-1,650,1-6,130
‘å‘º,2026/4/19,10,2,1,5012,‰Á‘q˜Ðª,finish,64,15,6.97,1,0.21,1.51.6,‚Ü‚­‚è·‚µ,6-1-5,6570,1-5-6,1150,6-1,650,1-6,130
‘å‘º,2026/4/19,10,3,5,5211,‚ˆäx–í,finish,69,66,6.97,5,0.09,1.53.2,‚Ü‚­‚è·‚µ,6-1-5,6570,1-5-6,1150,6-1,650,1-6,130
‘å‘º,2026/4/19,10,4,2,5127,À“c‘å“s,finish,63,23,6.89,2,0.17,1.54.0,‚Ü‚­‚è·‚µ,6-1-5,6570,1-5-6,1150,6-1,650,1-6,130
‘å‘º,2026/4/19,10,5,4,5170,²“¡‘¾—º,finish,18,61,6.93,4,0.09,. .,‚Ü‚­‚è·‚µ,6-1-5,6570,1-5-6,1150,6-1,650,1-6,130
‘å‘º,2026/4/19,10,6,3,5286,âˆäŸäÆ,finish,15,51,6.95,3,0.12,. .,‚Ü‚­‚è·‚µ,6-1-5,6570,1-5-6,1150,6-1,650,1-6,130
‘å‘º,2026/4/19,11,1,1,5191,”ò“c]ŒÈ,finish,48,36,6.74,1,0.07,1.48.5,“¦‚°,1-2-6,770,1-2-6,460,1-2,210,1-2,170
‘å‘º,2026/4/19,11,2,2,5134,‘åŒ´Ë¹,finish,30,53,6.90,2,0.07,1.50.9,“¦‚°,1-2-6,770,1-2-6,460,1-2,210,1-2,170
‘å‘º,2026/4/19,11,3,6,5145,“‡ìŠC‹P,finish,49,22,6.88,6,0.09,1.52.8,“¦‚°,1-2-6,770,1-2-6,460,1-2,210,1-2,170
‘å‘º,2026/4/19,11,4,3,5319,‹ß“¡éD“l,finish,66,21,6.88,3,0.09,1.54.3,“¦‚°,1-2-6,770,1-2-6,460,1-2,210,1-2,170
‘å‘º,2026/4/19,11,5,4,5208,‰®—Ç—´‹I,finish,50,12,6.91,4,0.17,. .,“¦‚°,1-2-6,770,1-2-6,460,1-2,210,1-2,170
‘å‘º,2026/4/19,11,6,5,5270,¬‹ÊŒ[‘¾,finish,39,57,6.95,5,0.25,. .,“¦‚°,1-2-6,770,1-2-6,460,1-2,210,1-2,170
‘å‘º,2026/4/19,12,1,1,5034,Žá—Ñ‹`l,finish,22,47,6.87,1,0.09,1.50.2,“¦‚°,1-5-4,2910,1-4-5,930,1-5,530,1-5,670
‘å‘º,2026/4/19,12,2,5,5216,’·’Jì°Æ,finish,35,74,6.85,5,0.10,1.50.9,“¦‚°,1-5-4,2910,1-4-5,930,1-5,530,1-5,670
‘å‘º,2026/4/19,12,3,4,5185,‰Á“¡—D–í,finish,33,29,6.85,4,0.13,1.52.5,“¦‚°,1-5-4,2910,1-4-5,930,1-5,530,1-5,670
‘å‘º,2026/4/19,12,4,2,5246,“í«‘¾˜Y,finish,20,56,6.82,2,0.12,1.52.5,“¦‚°,1-5-4,2910,1-4-5,930,1-5,530,1-5,670
‘å‘º,2026/4/19,12,5,3,5244,•“c„,finish,23,41,6.81,3,0.10,. .,“¦‚°,1-5-4,2910,1-4-5,930,1-5,530,1-5,670
‘å‘º,2026/4/19,12,6,6,5161,“o‹Ê”¹•S,finish,71,40,6.86,6,0.13,. .,“¦‚°,1-5-4,2910,1-4-5,930,1-5,530,1-5,670
“‚’Ã,2026/4/19,1,1,1,3514,ŽRˆê“S–ç,finish,41,54,6.72,1,0.14,1.49.9,“¦‚°,1-2-3,700,1-2-3,390,1-2,250,1-2,270
“‚’Ã,2026/4/19,1,2,2,3471,Ô•ô˜a–ç,finish,55,58,6.79,2,0.09,1.50.8,“¦‚°,1-2-3,700,1-2-3,390,1-2,250,1-2,270
“‚’Ã,2026/4/19,1,3,3,3442,‹{•‰pŽi,finish,56,50,6.81,3,0.09,1.52.8,“¦‚°,1-2-3,700,1-2-3,390,1-2,250,1-2,270
“‚’Ã,2026/4/19,1,4,4,4151,‰º‰Í—_Žj,finish,4,43,6.79,4,0.16,1.54.0,“¦‚°,1-2-3,700,1-2-3,390,1-2,250,1-2,270
“‚’Ã,2026/4/19,1,5,6,4374,‰i“c‹`h,finish,33,45,6.86,6,0.13,1.54.7,“¦‚°,1-2-3,700,1-2-3,390,1-2,250,1-2,270
“‚’Ã,2026/4/19,1,6,5,2538,‚‹´“ñ˜N,finish,46,7,6.79,5,0.17,1.55.2,“¦‚°,1-2-3,700,1-2-3,390,1-2,250,1-2,270
“‚’Ã,2026/4/19,2,1,1,4834,•l–{—TŒÈ,finish,52,5,6.65,1,0.09,1.48.1,“¦‚°,1-2-3,390,1-2-3,270,1-2,140,1-2,140
“‚’Ã,2026/4/19,2,2,2,3445,‰Á“¡‚Žj,finish,36,2,6.72,2,0.08,1.50.7,“¦‚°,1-2-3,390,1-2-3,270,1-2,140,1-2,140
“‚’Ã,2026/4/19,2,3,3,4093,‹g“c@O,finish,8,40,6.68,3,0.18,1.52.5,“¦‚°,1-2-3,390,1-2-3,270,1-2,140,1-2,140
“‚’Ã,2026/4/19,2,4,6,5409,‹{–{—®³,finish,15,1,6.76,6,0.19,1.53.1,“¦‚°,1-2-3,390,1-2-3,270,1-2,140,1-2,140
“‚’Ã,2026/4/19,2,5,4,4253,¼ì^l,finish,53,4,6.80,4,0.11,1.54.6,“¦‚°,1-2-3,390,1-2-3,270,1-2,140,1-2,140
“‚’Ã,2026/4/19,2,6,5,3430,Šp•lC,finish,38,46,6.80,5,0.09,1.56.7,“¦‚°,1-2-3,390,1-2-3,270,1-2,140,1-2,140
“‚’Ã,2026/4/19,3,1,5,4826,ˆäãˆê‹P,finish,20,17,6.62,5,0.16,1.49.6,‚Ü‚­‚è·‚µ,5-2-1,1770,1-2-5,230,5-2,1010,2-5,790
“‚’Ã,2026/4/19,3,2,2,3690,‰Í‡ŽOO,finish,42,49,6.75,2,0.19,1.50.5,‚Ü‚­‚è·‚µ,5-2-1,1770,1-2-5,230,5-2,1010,2-5,790
“‚’Ã,2026/4/19,3,3,1,4674,’r“c„‹K,finish,3,47,6.73,1,0.19,1.52.3,‚Ü‚­‚è·‚µ,5-2-1,1770,1-2-5,230,5-2,1010,2-5,790
“‚’Ã,2026/4/19,3,4,3,4639,ŽG‰ê—E‹M,finish,17,13,6.75,3,0.17,1.52.8,‚Ü‚­‚è·‚µ,5-2-1,1770,1-2-5,230,5-2,1010,2-5,790
“‚’Ã,2026/4/19,3,5,4,5359,²“¡¢“ß,finish,40,11,6.71,4,0.20,1.53.2,‚Ü‚­‚è·‚µ,5-2-1,1770,1-2-5,230,5-2,1010,2-5,790
“‚’Ã,2026/4/19,3,6,6,4158,–Øê—Y“ñ˜Y,finish,30,8,6.75,6,0.21,1.55.5,‚Ü‚­‚è·‚µ,5-2-1,1770,1-2-5,230,5-2,1010,2-5,790
“‚’Ã,2026/4/19,4,1,2,4587,–Ø“c•ô—R‹G,finish,43,16,6.71,2,0.08,1.48.5,·‚µ,2-6-1,5880,1-2-6,440,2-6,1630,2-6,720
“‚’Ã,2026/4/19,4,2,6,4288,‰i“cŒ[“ñ,finish,16,37,6.69,5,0.03,1.50.1,·‚µ,2-6-1,5880,1-2-6,440,2-6,1630,2-6,720
“‚’Ã,2026/4/19,4,3,1,5060,”Œ´Š@,finish,60,3,6.65,1,0.14,1.51.6,·‚µ,2-6-1,5880,1-2-6,440,2-6,1630,2-6,720
“‚’Ã,2026/4/19,4,4,4,4041,¬—ÑŠîŽ÷,finish,51,38,6.74,4,0.21,1.53.6,·‚µ,2-6-1,5880,1-2-6,440,2-6,1630,2-6,720
“‚’Ã,2026/4/19,4,5,3,4601,X–ì³O,finish,49,36,6.68,3,0.12,1.54.5,·‚µ,2-6-1,5880,1-2-6,440,2-6,1630,2-6,720
“‚’Ã,2026/4/19,4,6,5,5315,óˆä—ƒ,finish,24,10,6.65,6,0.28,1.55.8,·‚µ,2-6-1,5880,1-2-6,440,2-6,1630,2-6,720
“‚’Ã,2026/4/19,5,1,1,4415,‰ºo‘ì–î,finish,18,52,6.66,1,0.07,1.49.0,“¦‚°,1-5-2,560,1-2-5,210,1-5,320,1-5,180
“‚’Ã,2026/4/19,5,2,5,4469,“yŽR‘ì–ç,finish,28,55,6.71,5,0.13,1.50.1,“¦‚°,1-5-2,560,1-2-5,210,1-5,320,1-5,180
“‚’Ã,2026/4/19,5,3,2,4151,‰º‰Í—_Žj,finish,4,43,6.73,2,0.13,1.51.7,“¦‚°,1-5-2,560,1-2-5,210,1-5,320,1-5,180
“‚’Ã,2026/4/19,5,4,4,4376,“¡“c–õO,finish,39,44,6.82,4,0.28,1.52.5,“¦‚°,1-5-2,560,1-2-5,210,1-5,320,1-5,180
“‚’Ã,2026/4/19,5,5,3,4374,‰i“c‹`h,finish,33,45,6.83,3,0.11,1.54.4,“¦‚°,1-5-2,560,1-2-5,210,1-5,320,1-5,180
“‚’Ã,2026/4/19,5,6,6,4995,“cç³—º‘ ,finish,57,39,6.75,6,0.25,1.56.3,“¦‚°,1-5-2,560,1-2-5,210,1-5,320,1-5,180
“‚’Ã,2026/4/19,6,1,3,4925,X—I‹H,finish,25,12,6.76,3,0.04,1.48.0,‚Ü‚­‚è·‚µ,3-6-1,7290,1-3-6,600,3-6,1810,3-6,1520
“‚’Ã,2026/4/19,6,2,6,4852,ìŒ´—S–¾,finish,7,57,6.71,6,0.08,1.48.7,‚Ü‚­‚è·‚µ,3-6-1,7290,1-3-6,600,3-6,1810,3-6,1520
“‚’Ã,2026/4/19,6,3,1,3800,–qGŽŸ,finish,11,15,6.82,1,0.09,1.50.6,‚Ü‚­‚è·‚µ,3-6-1,7290,1-3-6,600,3-6,1810,3-6,1520
“‚’Ã,2026/4/19,6,4,4,4889,Œã“¡·–ç,finish,29,56,6.73,4,0.01,1.51.9,‚Ü‚­‚è·‚µ,3-6-1,7290,1-3-6,600,3-6,1810,3-6,1520
“‚’Ã,2026/4/19,6,5,5,3837,HŽRLˆê,finish,31,51,6.74,5,0.09,1.54.4,‚Ü‚­‚è·‚µ,3-6-1,7290,1-3-6,600,3-6,1810,3-6,1520
“‚’Ã,2026/4/19,6,6,2,4253,¼ì^l,finish,53,4,6.81,2,0.20,1.58.2,‚Ü‚­‚è·‚µ,3-6-1,7290,1-3-6,600,3-6,1810,3-6,1520
“‚’Ã,2026/4/19,7,1,1,3566,ì“Y‰p³,finish,10,53,6.74,1,0.18,1.49.7,“¦‚°,1-3-5,1980,1-3-5,910,1-3,430,1-3,230
“‚’Ã,2026/4/19,7,2,3,5239,ã–ìrŽ÷,finish,32,60,6.68,3,0.29,1.51.2,“¦‚°,1-3-5,1980,1-3-5,910,1-3,430,1-3,230
“‚’Ã,2026/4/19,7,3,5,4674,’r“c„‹K,finish,3,47,6.82,5,0.09,1.52.0,“¦‚°,1-3-5,1980,1-3-5,910,1-3,430,1-3,230
“‚’Ã,2026/4/19,7,4,6,4776,’|“c˜aÆ,finish,44,6,6.74,6,0.07,1.53.5,“¦‚°,1-3-5,1980,1-3-5,910,1-3,430,1-3,230
“‚’Ã,2026/4/19,7,5,4,4093,‹g“c@O,finish,8,40,6.79,4,0.16,1.55.2,“¦‚°,1-3-5,1980,1-3-5,910,1-3,430,1-3,230
“‚’Ã,2026/4/19,7,6,2,4158,–Øê—Y“ñ˜Y,finish,30,8,6.81,2,0.31,1.56.8,“¦‚°,1-3-5,1980,1-3-5,910,1-3,430,1-3,230
“‚’Ã,2026/4/19,8,1,1,5352,¼‰ª‘“Žu,finish,45,9,6.79,1,0.14,1.48.0,“¦‚°,1-3-4,1060,1-3-4,680,1-3,420,1-3,300
“‚’Ã,2026/4/19,8,2,3,5147,“c’†—E•ã,finish,34,14,6.79,3,0.08,1.49.8,“¦‚°,1-3-4,1060,1-3-4,680,1-3,420,1-3,300
“‚’Ã,2026/4/19,8,3,4,3442,‹{•‰pŽi,finish,56,50,6.81,4,0.11,1.52.2,“¦‚°,1-3-4,1060,1-3-4,680,1-3,420,1-3,300
“‚’Ã,2026/4/19,8,4,6,4124,’r“c—Yˆê,finish,59,42,6.77,6,0.18,1.52.3,“¦‚°,1-3-4,1060,1-3-4,680,1-3,420,1-3,300
“‚’Ã,2026/4/19,8,5,2,2538,‚‹´“ñ˜N,finish,46,7,6.81,2,0.15,1.53.5,“¦‚°,1-3-4,1060,1-3-4,680,1-3,420,1-3,300
“‚’Ã,2026/4/19,8,6,5,3892,‘êNK,finish,6,48,6.85,5,0.12,1.54.5,“¦‚°,1-3-4,1060,1-3-4,680,1-3,420,1-3,300
“‚’Ã,2026/4/19,9,1,1,5115,ìéD‘¾,finish,35,28,6.66,1,0.03,1.48.2,“¦‚°,1-4-5,1240,1-4-5,440,1-4,590,1-4,430
“‚’Ã,2026/4/19,9,2,4,4303,–qŒ´’,finish,50,59,6.81,4,0.11,1.50.1,“¦‚°,1-4-5,1240,1-4-5,440,1-4,590,1-4,430
“‚’Ã,2026/4/19,9,3,5,4718,–kì‘¾ˆê,finish,23,41,6.68,5,0.17,1.50.8,“¦‚°,1-4-5,1240,1-4-5,440,1-4,590,1-4,430
“‚’Ã,2026/4/19,9,4,2,4376,“¡“c–õO,finish,39,44,6.82,2,0.10,1.53.0,“¦‚°,1-4-5,1240,1-4-5,440,1-4,590,1-4,430
“‚’Ã,2026/4/19,9,5,3,3430,Šp•lC,finish,38,46,6.72,3,0.24,1.55.5,“¦‚°,1-4-5,1240,1-4-5,440,1-4,590,1-4,430
“‚’Ã,2026/4/19,9,6,6,5315,óˆä—ƒ,finish,24,10,6.70,6,0.32,1.57.6,“¦‚°,1-4-5,1240,1-4-5,440,1-4,590,1-4,430
“‚’Ã,2026/4/19,10,1,1,4288,‰i“cŒ[“ñ,finish,16,37,6.68,1,0.19,1.47.9,“¦‚°,1-6-3,3000,1-3-6,930,1-6,870,1-6,780
“‚’Ã,2026/4/19,10,2,6,4415,‰ºo‘ì–î,finish,18,52,6.68,6,0.16,1.49.7,“¦‚°,1-6-3,3000,1-3-6,930,1-6,870,1-6,780
“‚’Ã,2026/4/19,10,3,3,3837,HŽRLˆê,finish,31,51,6.73,3,0.19,1.51.5,“¦‚°,1-6-3,3000,1-3-6,930,1-6,870,1-6,780
“‚’Ã,2026/4/19,10,4,4,4601,X–ì³O,finish,49,36,6.74,4,0.16,1.53.0,“¦‚°,1-6-3,3000,1-3-6,930,1-6,870,1-6,780
“‚’Ã,2026/4/19,10,5,2,4469,“yŽR‘ì–ç,finish,28,55,6.74,2,0.18,1.53.6,“¦‚°,1-6-3,3000,1-3-6,930,1-6,870,1-6,780
“‚’Ã,2026/4/19,10,6,5,3445,‰Á“¡‚Žj,finish,36,2,6.81,5,0.23,1.57.0,“¦‚°,1-6-3,3000,1-3-6,930,1-6,870,1-6,780
“‚’Ã,2026/4/19,11,1,1,4852,ìŒ´—S–¾,finish,7,57,6.72,1,0.15,1.48.4,“¦‚°,1-4-2,1140,1-2-4,300,1-4,670,1-4,600
“‚’Ã,2026/4/19,11,2,4,4834,•l–{—TŒÈ,finish,52,5,6.79,4,0.04,1.49.6,“¦‚°,1-4-2,1140,1-2-4,300,1-4,670,1-4,600
“‚’Ã,2026/4/19,11,3,2,4776,’|“c˜aÆ,finish,44,6,6.79,2,0.18,1.51.6,“¦‚°,1-4-2,1140,1-2-4,300,1-4,670,1-4,600
“‚’Ã,2026/4/19,11,4,5,4587,–Ø“c•ô—R‹G,finish,43,16,6.73,5,0.05,1.52.6,“¦‚°,1-4-2,1140,1-2-4,300,1-4,670,1-4,600
“‚’Ã,2026/4/19,11,5,3,3514,ŽRˆê“S–ç,finish,41,54,6.72,3,0.09,1.53.6,“¦‚°,1-4-2,1140,1-2-4,300,1-4,670,1-4,600
“‚’Ã,2026/4/19,11,6,6,3800,–qGŽŸ,finish,11,15,6.79,6,0.06,1.53.7,“¦‚°,1-4-2,1140,1-2-4,300,1-4,670,1-4,600
“‚’Ã,2026/4/19,12,1,1,4826,ˆäãˆê‹P,finish,20,17,6.71,1,0.12,1.48.8,“¦‚°,1-6-4,31810,1-4-6,2860,1-6,5730,1-6,5550
